《大秦帝国·第五部 铁血文明》查看《大秦帝国·第五部 铁血文明》书评和最新更新以及相关书籍推荐请到《大秦帝国·第五部 铁血文明》专题网址http://www.xiabook.com/ls/4923/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第五部 铁血文明 楔子



	　秦王政十年深秋时节，红霾笼罩秦川经月不散。



	 



	　　“老臣方略，正欲上书楚王。”



	 



	　　“说！”



	 



	　　“老臣审度，秦军此来显然取破赵之策，要与我军长期对峙，以待我军疲弱时机。”项燕忧心忡忡道，“楚国若以淮北为根基抗秦，国力实难与秦国长期对峙。老臣谋划，楚国当走第二步：兵撤淮南，水陆并举抗击秦军……”



	 



	　　“弃了淮北，郢寿岂不成临敌险境啦！”负刍几乎要跳起来了。



	 



	　　“岂有此理！”大司马景柽脸色顿时阴沉下来。



	 



	　　“畏王翦如虎，大将军似有难言之隐也……”



	 



	　　“不可诛心。”负刍正色制止了昭恤。



	 



	　　老昭恤的讥讽使项燕一腔热血骤然涌上头顶，几要轰然爆发。然则，项燕毕竟久经沧海，终究还是死死压住了自己的怒火。盖战国后期情势特异，秦国收买分化六国权臣的邦交斡旋几为公开的秘密。韩国之段氏，赵国之郭开，齐国之后胜，已经是天下公认的被秦国收买的奸佞权臣。燕国魏国虽无此等大恶大奸，然其大臣将军得秦国重金者却是更多。当此之时，楚国大臣被秦国收买者自不在少数，而昭恤所谓“大将军难言之隐”者，分明便是讥刺项氏有通敌卖国之嫌疑，项燕如何能不怒火中烧？就实而论，项燕曾得多方密报：秦国商社奉上卿姚贾密令，早与昭氏、屈氏、景氏三大族子弟多有秘密来往，更有秦商间人秘密进入令尹府邸会见昭恤。项燕所以隐忍不发，皆因一发必引大族之争，必致楚国大乱，投鼠忌器也。而今，自己隐忍不能举发，真正的通秦卖楚者却反将脏水泼向自己；楚王也仅仅制止而已，对项燕的长策大略则显然反感。面对如此庙堂，除了强忍怒火缄口不言，项燕又能如何？



	 



	　　君臣不欢而散，项燕是真正地坐上炭火燎炉了。



	 



	　　庙堂龌龊，项燕无能为力。秦军之变，项燕更无法预料。



	 



	　　月余之前，秦军大营方落，项燕立即下令各军各营坚壁防守，随时迎击秦军出战。那时，项燕与大将们都认定，秦国六十万大军南来，比李信攻楚兵力多了三倍，当然会对楚军连续猛攻。原先咬定秦军只有二三十万的大将们，则眼见秦军威势赫赫，遂再也不说秦军如何不堪一击了。所以，第一次幕府聚将没有任何争议，项燕很容易地与各军大将取得了共识：楚军暂取守势，只要击退秦军前几次猛攻，则战胜秦军必然有望！楚军大将们也一致认可了项燕战法，即在防守中伺机寻求反击。然则，令项燕与楚军将士们大大出乎意料的是，秦军根本没有出营攻杀，连日只窝在营地忙碌地构筑壁垒。于是，项燕与将军们又断定此乃秦军力求攻守兼备，壁垒构筑完毕之后必将猛烈攻杀，楚军无须求战。不料，旬日之间秦军壁垒构筑完毕，却仍然窝在营垒之中丝毫没有出战迹象。如此两旬过去，项燕与将士们终于明白，秦军以强敌待楚，图谋先取守势，而后等待战机。



	 



	　　楚军将士们不禁大感尊严荣誉，豪迈壮勇之气顿时爆发。



	 



	　　盖战国中期之后，天下大军能与秦军对阵者，唯赵军而已；值得秦军森严一守者，唯赵军而已。至于楚军，已经数十年无一大战无一大胜，且不说如何被秦军轻蔑，楚军自己也是自惭形秽。若非前次大胜秦军，楚军士气是无法与秦军同日而语的。今日，秦军以六十万雄师南来，竟如此惶恐不安地构筑壁垒不出，显然是将楚军看作了最强大的对手。如此荣耀，楚军将士几曾得享，又怎能不心神激荡？于是，不待项燕将令，平舆寝城两军便发动了对秦军壁垒的猛烈攻势。然秦军毕竟名不虚传，且不说军士战力，单那壁垒便修筑得森严整肃，其宽厚高峻俨然一座座土城，大型器械密匝匝排列垛口，壁后将士严阵以待，森森然之势确实非同凡响。相比之下，楚军所修壁垒简单了许多，营门前只有一道半人深的壕沟，沟后只有一道五尺高两尺厚的土墙。对于秦军壁垒之强固，楚军开始多不在意，反多方嘲笑秦人粗笨愚蛮，千里迢迢来给楚国修长城了。及至攻杀开始，楚军立即尝到了秦军壁垒的厉害。楚军呼啸而来，尚未攻杀到壁垒前三百步，楚军士卒的臂张弓还远不能射杀敌军之时，秦军壁垒的强弩大箭夹着机发抛石已经急风暴雨般倾泻而来，楚军大队只有潮水般后退，根本无法接近秦军壁垒。如是连番者旬日，屈景两将军的攻杀一无所获，反而死伤了数以千计的兵士。直到此时，楚军将士这才着实明白了重装秦军与森严壁垒的威力。



	 



	　　“若李信军不弃重械，前次能否攻克两壁，未可知也！”



	 



	　　项燕感喟一句，楚军大将们没有人辩驳了。



	 



	　　虽则如此，楚军将士们还是不服。都是秦军，楚军能大败李信秦军，如何不能大败王翦秦军？毕竟没有真正较量，单凭壁垒不破便能说秦军不可战胜了？岂有此理！人同此心，心同此理，往往是不待营将军令，士兵们便聚在旷野对着秦军营垒终日咒骂连续挑战。楚军所以如此，与其说人人真心求战，毋宁说一大半是被秦军安稳如山的气势做派激怒了。自从秦军壁垒修筑完毕，连绵营垒中整日沸腾着种种呼啸声喊杀声笑闹声金鼓声马嘶声，搅得楚军坐卧不宁焦躁不安。种种喧嚣中一道道炊烟滚滚上天，肉香饭香随风飘散，几乎整个淮北都闻得见炖羊烤羊特有的膻气味儿，更有葱蒜秦椒的辛辣之气夹着牛粪马粪的热烘烘臭气，再夹着驱赶蚊虫的艾蒿浓烟，随着夏日的热风一齐弥漫，绿茫茫原野烟雾蒸腾，几如天地变作了蒸笼一般。多食鱼米日味甜淡的楚军将士不耐骚膻刺鼻，常常被熏呛得咳嗽喷嚏不绝，不由自主地对着黑蒙蒙的秦军营地不断地跳脚叫骂。若有营将烦躁不堪，便会呼喊一声，率领着四散叫骂的士兵们一阵呼啸冲杀，直到被箭雨射回。



	 



	　　这般大军对峙，是战国史上绝无仅有的景象。没有即墨田单军六年对峙燕军的惨烈悲壮，也没有秦赵长平对峙三年余的肃杀凝重，甚或，也没有王翦大军与李牧大军在井陉关内外对峙年余的谨慎搏杀。这场战国末世的最大对峙，更多的带有一种难以言说的怪诞意味。两军实力分明不对称，角色偏又颠倒了过来——秦强而楚弱，弱者如痴如醉地挑战进攻，强者却小心谨慎地坚壁自守。如同一个真正强大的武士，相遇了一个曾经侥幸击倒过另一个武士的病汉，强大武士谨慎地试探着对方虚实，而病汉却疯狂吼喝盲目挥刀。在后世看去，这场最大规模的对峙颇具一种幽默的冷酷与冷酷的幽默：楚军拥有当世良将为统帅，却只能眼睁睁地看着自己的大军昏昏然疯狂，而无力实施清醒的战争方略。



	 



	　　如此日复一日，整个燠热难耐的夏季过去了。



	 



	　　楚军的频繁攻杀也如强弩之末，力道渐渐弱了。及至秋风乍起，楚军的粮草输送莫名其妙地生出了滞涩。原本是车马民力络绎不绝的淮北官道，骤然之间冷清稀疏了。项燕心下一紧，立即派出项梁赶赴郢寿请见楚王。楚王负刍也没有明白说法，只当即召来几位重臣小朝会聚商。世族大臣们却是直截了当，异日同声地质询项梁：以楚军之强，士气之盛，为何始终没有大举猛攻秦军？项梁反复陈述了秦军壁垒森严的防守战，申明了楚军若一味强攻只能徒然死伤的实际情形。然则，大臣们没有一个人相信。楚王负刍始终皱着眉头反复只问一句话：“秦军果真如此之强，如何不攻我军，跑到淮北炖羊肉来了？”大司马景柽立即跟了上来道：“秦军不敢攻我，足证其力弱！我军半年不大举破壁，非士卒无战力也，实将之过也！”项梁脸色铁青却百口莫辩，只好硬邦邦一句问到底：“敢问楚王并诸位大人，粮草辎重究竟要否接济？”“要则如何？不要又当如何？”令尹昭恤终于说话了。项梁愤然道：“不要接济，末将即行禀报大将军，项氏自回江东，各军自回封地！要接济，大将军再行禀报方略！”项梁撕破脸皮胁迫，举殿反倒没有了话说。大战在即，毕竟不能逼得手握重兵的项氏撒手而去。楚王负刍立逼各大臣说话，一番折冲，最后议决的王命是：各大族封地继续输送粮草，同时，一个月内项燕必须大举破壁胜秦！



	 



	　　“岂有此理！刻，刻，刻舟求剑！！”



	 



	　　项燕听完项梁诉说，一拳砸翻了帅案，愤怒结巴得连楚人最熟悉的故事也几乎忘了。然气呼呼地绕着幕府大厅转悠了不知多少遭之后，项燕还是冷静了下来，吩咐中军司马击鼓聚将部署大举攻秦。项梁大惊阻止，项燕却淡淡一笑道：“楚军若无一次正败，老夫的淮南抗秦便休想实施。攻。声势做大，不要全力，江东精锐不出动。”项梁见父亲眼中泪光闪烁，二话不说便去部署了。



	 



	　　次日清晨，楚军从平舆、寝城、汝阴三大营垒一齐开出，向秦军营垒发动了最大规模的一次猛攻。六十余万大军横展三十里，苍黄秋色翻卷着火红的烈焰向整个黑色壁垒漫天压来。秦军营垒中鼓声如雷号角大起，暴风骤雨般的大箭飞石顿时在碧蓝的空中连天扑下。与既往防守不同的是，待楚军浪头不避箭雨涌到秦军营垒之前时，垒前壕沟中骤然立起了一道黑森森人墙——秦军的重甲步卒出动了！盖营垒防守战与城池防守战稍有不同。城池防守，上佳战法是郊野驻军，以远防为外围线，尽量避免敌方直接攻城；然若兵力不足，缩回城池亦常有之，毕竟，城池高厚，攀爬攻杀之难远甚营垒。营垒防御战不同处，则在敌军大举攻杀时必须于壁垒之外设防。毕竟，无论箭雨飞石如何密集，大军都有可能汹涌越过壕沟扑到垒墙之下，而垒墙无论如何高厚，究竟不比耗时多年精心修建的城墙，被巨浪人流冲垮踩垮的可能性大大存在。唯其如此，面对楚军第一次正式大举攻杀，秦军第一次出动了重甲步卒。



	 



	　　重甲步卒是真正的秦军精锐。若以秦军自身相比，秦步军锐士之战力尚在秦骑兵战力之上。且不说秦步军之强弩以及种种大型攻防器械，单以步军结阵搏杀之战力而言，其时秦步军已经超越了战国前、中期赫赫威名的魏武卒方阵。其间根源在两处，一则是秦军兵器甲胄更为精良，二则是秦军的尚武传统在军功制激励下士气臻于极盛。如此之秦军重甲步卒在楚军大举攻杀之前悄然隐伏壕沟，此时突然杀出如同一道铁壁铜墙骤然立起，楚军的汹涌巨浪立即倒卷了回去……大约半个时辰的浴血搏杀，满山遍野的楚军终究不能破壁而入，项燕下令鸣金收兵了。



	 



	　　“上书楚王，禀报战果。”



	 



	　　项燕拿着中军司马送来的伤亡计数，脸色阴沉得可怕。此战，楚军三大营共计战死三万余，重伤六万余，轻伤不计其数；而各营军士自报杀死杀伤的秦军人数，总计不过三千余。这次的上书特使，项燕没有再派项梁，而是派了昭氏大将昭萄。三日后昭萄方才归来，给项燕带来的王命是：秦军壁垒强固，大将军当另行谋划战法，伺机大破秦军！王书没有再提一个月胜秦的前约，也没有再提粮草辎重。昭萄则说，只要大军抗秦，粮草辎重该当不会出事。果真楚军因粮草不济而退兵，毕竟对谁也没有好处。项燕知道，尽管这是老世族大臣们的无奈决断，然毕竟不再汹汹逼战，他便有了从容谋划的余地，未必不是好事。



	 



	　　于是，项燕不再计较种种龌龊，开始谋划一个极其重大的秘密方略。



	 



	 



	 


www.56ｗeｎ．ＣＯＭ下 -书- 网



第九章 分治亡楚 八、淮北大追杀 王翦一战灭楚国



	　浴盆的蒸腾水雾湮没了幕府寝室，王翦的思绪闪烁着清冷的杀气。



	 



	　　倏忽深冬，秦楚大军的相持已经十个月了。秋冬的萧疏在淮水岸边并不如何显著，林木依旧是一片绿色，山塬依旧是一片绿色，若非纷纷扬扬地飘起了雪花，秦军将士们几乎忘记了这是冬天。只有王翦清楚地知道，这是与楚军相持的第三百一十三天，到三月末便是整整一年了。十个月来，大势已经渐渐稳定了下来。楚军一波又一波的挑战攻杀，终于没有了最初的气势锋芒，截至两月前那场全军大举攻杀被击退，楚军可谓一而鼓再而衰三而竭了。入冬以来情势颠倒，秦军将士开始纷纷请战了。无论兵士还是将军，都摩拳擦掌地嚷嚷着一句话：“入楚是来打仗的！不是窝冬蹲膘的！”前日降雪，营垒中又是一片嚷嚷：“这叫甚雪，轻软得正好擦汗！打仗正好不热不冷！”尽管王翦重申了军令，严禁一兵一卒踏出营垒，可那纷纭喧嚣的奋奋然叫喊之声，却是谁也无法遏制的。



	 



	　　在秦军历史上，不乏苦战对峙。然无论如何对峙，认真打仗总是经常有的。如这次十个月对峙而不出营垒一步，实在也是闻所未闻的第一次。在秦军将士们眼中，这简直是令人咋舌的奢侈。十个月中，除了修筑营垒与应对楚军挑战骚扰，终日大起明火军炊杀牛宰羊肥吃海喝，人人都变成了黑铁塔一般的莽壮大汉。秦人话语，只咥饭不劳作叫做“蹲膘”，说是猪一般只管吃喝长肉，除了绕着猪圈哼哼叫转圈子便无所事事。如今只吃不打仗，不是活生生蹲膘么？尽管天天都有军阵攻杀操演，将士们也是终日汗水淋漓，然只要不是真刀真枪地上战场，依然是都觉得一身力气憋得难受。于是，各种大使蛮力而平目无以消受的游戏处处生发了。跌跤、较射、角力、劈杀、剑术、骑术、举石、击壤、投石等等等等不一而足。甚或吃饭的速度、饭量的大小、脚步的快慢、步幅的长短、爬树的高低、腕力的强弱，也都成了较量的游戏。但是，最普遍的军营游戏还是两种：投石与击壤。所以如此，原因在二。一则，这两种游戏是王翦将令所定：兵士抛石，远距必须至少达到抛石机的六七成之远；抛石击打之准确，必须至少达到击壤高手的八成命中！二则，这两种游戏可参与人数不限，能集群较量而声势最大，最为将士们热衷。分而论之，投石为典型的军中游戏，而击壤则是古老的民间游戏。



	 



	　　所谓投石，便是石头掷远比赛。秦军之投石，除了士兵个人较量，尚以抛石机为尺度衡量，则更见难度。盖战国之抛石机，大体是将十二斤重量的石块，射出三百步距离。秦国器械精良，抛石机之机发距离只远不近。若以此论，商鞅之秦制六尺为步，一尺大体今日八寸上下，则三百步为秦尺一千八百尺，合今日一千四百余尺，公制将近五百米；秦之重量，一斤大体为今日市斤之半（五两余），十二斤大体为今日六斤上下。也就是说，抛石机能将六斤重的石块弹射出四百米左右。如此距离，已是惊人。而其时有军中猛士者，投石距离竟能直追抛石机，更为惊人。《史记?白起王翦列传》引后世《汉书》云：“甘延寿投石拔距，绝于等伦。”又引张晏云：“范蠡兵法，飞石重十二斤，为机发行三百步。延寿有力，能以手投之。”也就是说，西汉时尚有如此猛士，战国之世便当大有人在了。以王翦初定之标准，秦军的投石较量，便是要将当时十二斤重的石头掷出至少二百步。若以射箭之“百步穿杨”一说，则如此距离已经超过了寻常的单臂弓射程！显然，这种投石较量，是要大大提高秦军士兵的实战膂力。若能人人投石超过两百步，则战场掷出长矛之距离，当至少在百步上下，等于人人可以将长矛如同射箭一般激发投出。漫天长矛森森然呼啸扑来，其威力可想而知。



	 



	　　相对于投石掷远，击壤则是训练准头之游戏。击壤者，远古游戏也。击壤是伴随着那首古老的《击壤歌》流传于战国的，唱的是：“日出而作，日落而息，耕田而食，凿井而饮，帝力何有于我哉！”那是一种最为简单粗朴的击砖比赛：将一排厚厚的大砖立到地上，人站在事先划定的界线上，以一块“击砖”掷向远处矗立的那排大砖，击倒越多胜绩越大，空击则受罚。两千余年后，这种游戏依然流传在秦川村野，秦人呼之为“打官”，其名称之源流演变不可考矣！亦偶有民俗文化学者惊呼为“土保龄球”或“保龄球鼻祖”者，此乃后话也。显然，秦军士兵之击壤游戏，其实是与投石游戏相配套的准确击打训练。



	 



	　　如是十个月过去，士兵们的投石距离越来越远，达抛石机六七成之远者也越来越多。各营大将赳赳来报昂昂请战，王翦总是淡淡一笑：“急甚？投石尚未超距，再练。”不管大将们如何嚷嚷，王翦只此一句回应。若有纠缠不下者，王翦便捧出秦王不许轻战的书命一通严厉地申饬了事。总之军令依旧，不许出战，不能出营。



	 



	　　一想到秦王不许轻战的书命，王翦便深感欣慰。老之将至而能与这位英年君主达成如此一种默契，秦国之幸也，人臣之幸也。大军初定时，王翦明令李信三日一军报，无论是快马特使还是军中信鸽，总之是军中部署悉数禀报秦王。蒙武曾大不以为然道：“又无战事，军报个甚？灭赵灭燕两大战，老将军几曾如此了？”王翦却道：“灭楚不同，举国大军在老夫一人之手，自应让秦王如在军中。三日一报，不变。”如是不到一月，秦王有了第一次认真回书：“发举国之兵于将军，本王纵有忧心，亦是胜负之忧，老将军何当如此絮叨？日后无战，不得军报。”自此，王翦军报改为旬日一次，依旧是备细归总大小皆报。如是两月，秦王又是烦躁下书：细务军报聒噪，一月一报足矣！于是，王翦在入冬之后的军报上详细禀报了将士们的汹汹请战之心。这次，秦王立回王书：“灭楚事大，不得轻战，非将令而战者，国法从事！”简明得没有任何理由。自此一书抵达军前，王翦立即吩咐了中军司马李信：军报恢复既往法度，无战不报秦王。



	 



	　　正月大雪，王翦终于依稀嗅到了战机即将到来的气息。



	 



	　　兼领黑冰台的姚贾发来的特急密件云：楚国大将军项燕对楚王负刍失望，派三子项伯秘密进入淮南，图谋与屈氏部族并越人江东族联结，共同拥立王族公子昌平君为新楚王；而后，项燕欲将楚军退入淮南江南，以水陆两军长期抵御秦军。无须反复揣摩，王翦立即以既往斥候营的种种细节消息印证了姚贾密件的真实性，且恍然明白了上次楚军大肆攻杀却不见项氏江东子弟兵身影的根由。王翦只是一时无法权衡，项燕究竟会在何时退兵？预判这个时机，对于秦军太要紧了。因为只要楚军根基移动，便是秦军出击的最好时机。就早不就晚，无论项燕如何谋划何时退兵，预为部署都是必须的。



	 



	　　“立召各营大将！”王翦从浴盆中哗啦站了起来。



	 



	　　“是！幕府聚将！”李信从外间军令室大步走了进来。



	 



	　　“不起聚将鼓，一一传令。”



	 



	　　“明白！”



	 



	　　片时之后，大将们人人一头热汗匆匆赶来，虽则对没有聚将鼓的悄然聚将纷纷不解，还是兴奋得不断相互探询。毕竟，入得幕府十有八九与打仗相关，总比无休止地呼哧吭哧终日投石抛砖强得万倍。待大将们在将墩就座，王翦在帅案后一字一顿道：“楚军将有大变，或退淮南，或退江南。果真楚军移动，便是我军战机。然，楚军何时移动，目下尚不能判定确切时日。为防其时匆忙，老夫预为部署。其后无论何时，只要楚军大营移动，我幕府战鼓号角大起，各将无须军令到达，便得霹雳闪电全军出击！明白否？”



	 



	　　“明白！”大将们刷的一声全部起立。



	 



	　　“后军十万，辛胜统率，自西向东杀向平舆楚军。”



	 



	　　“嗨！”



	 



	　　“右军十万。冯去疾统率，自西向东杀向寝城楚军。”



	 



	　　“嗨！”



	 



	　　“前军十万冯劫统率，左军十万杨端和统率，合力攻杀汝阴项燕军！”



	 



	　　“嗨！”



	 



	　　“中军十二万蒙武老将军统率，其时赶赴蕲县郊野，全力堵截楚军渡淮！”



	 



	　　“嗨！”



	 



	　　“连弩器械营并护卫铁骑共五万，章邯率领，强渡淮水猛攻郢寿！”



	 



	　　“嗨！”



	 



	　　“陇西飞骑两万，赵佗统率，护卫幕府并总司策应！”



	 



	　　“嗨！”



	 



	　　“各将须知，只许楚军逃向淮南，绝不能使楚军再逃江南！为此，各部务须在淮北全力追杀，尤其不能使项燕主力逃脱追杀进入江南！”



	 



	　　“明白！！”



	 



	　　“谁？谁在哭！……”蒙武突然一问。



	 



	　　轰然雷鸣之后大厅沉寂，隐隐哽咽抽泣声分外清晰。大将们一片默然，谁都明白那是何人，却又都无法言说无法抚慰。



	 



	　　“李信将军……有话说了。”王翦终于开口了。



	 



	　　“上将军！李信求为敢死之旅，追杀项燕！”



	 



	　　李信乍出，举帐大为惊愕，目光一齐死死地盯住了这个任谁也不敢认作是昔日前军统帅的失形人物，却说不出一句话来。李信黜任中军司马，原本站在帅案侧后的帷幕旁，在沉沉幕府大厅只影影绰绰一个身影而已。此刻李信大步走到厅中帅案之前慷慨请战，大将们骤闻“李信”二字，不禁大为惊愕，竟哗啦一声齐刷刷站了起来……昔日壮勇勃发豪迈爽朗的李信，倏忽之间变成了一副精瘦黝黑的竿架身子，眼珠发红嘴角流血声音嘶哑胡须虬结，若衣甲再有几片淤血，活生生便是一个战场死尸堆里的逃生者！也许是李信有意无意地回避着昔日同帐将士，也许是中军司马也确实是“深居简出”的职司，左右是终日风风火火的大将们直到此时才恍然想到，这个前军统帅已经很久很久消失于他们的视线了。此时乍现这般景象，大将们不忍卒睹，一时不禁泪眼朦胧了。



	 



	　　“好。”王翦的声音有些颤抖，轻轻一点头从帅案后站了起来，又走下了六级砖石台阶的将台，走到了李信面前，“老夫已经精心遴选出飞骑锐士八千，欲强力追杀项燕之江东子弟兵。今足下有雪耻之心，老夫特准了。”“上将军啊！……”王翦话音落点，李信顿时扑地拜倒放声痛哭。大将们顿感心下酸热，无不哽咽唏嘘了。



	 



	　　“将军请起。”王翦异乎寻常地平静，扶起了满目垂泪的李信，苍老雄健的声音缓缓荡开在大厅，“世以成败论人。将军一战而败，遂致英名扫地，老夫深为痛心也！然则，败必有因，若将军果能深彻自省，再造之期一步之遥而已。”　“上将军教我……”　“秦一天下，乃千古伟业。所需将才贤才唯恐其少，不嫌其多。秦王不杀将军而准老夫之请，许将军戴罪赴战，非秦王不执秦法也，而是深谋远虑，为国家储备良将贤才也。此，老夫告诫一也，毋以己才为己身，当以己才报国家。如此，则战不轻生。”



	 



	　　“嗯！……”李信奋然点头，目光显然明亮了许多。



	 



	　　“秦国崛起于艰危绝境，百余年浴血拼杀大战频仍。举凡新老秦人，哪家没有三五尊烈士灵位？昭王之前，秦人为独立天下而战，为尊严荣誉而战。昭王之期，昭王之后，秦人为一统天下之伟业而战，为根除兵戈之苦而战。无论何战，都是士兵在流血拼杀，都是庶民在耕耘支撑。是故，将军执战，其实职司国人生命鲜血之闸门。将为三军司命，此之谓也。当年，商君立法定军功：百夫长以上之将，不以个人斩首记功，而以其部属总体之胜负记功。此间思虑之深远，老夫每每深为敬服。盖将军者，若不能以全局胜负为根本决断战事，而一味求战法之奇绝，以个人之好恶决断，则战必失之轻率，不败于此战，终败于彼战。武安君白起何等才具，然终生无一轻战，以至不惜对抗王命杀身殉国，而不愿在失去战机之后轻率攻赵。唯其如此，武安君终生无一败绩。若非武安君一世慎谋大战，秦国安能屡屡摧毁山东主力，安能一举奠定一统天下之大势？”说着说着，王翦已经将目光转向了厅中肃立的所有将军，“诸位皆统兵大将，此，老夫告诫二也：为将者，必以胜负为根本，必以体恤士卒为根本；毋以一己拼杀为快，毋以一己复仇为念。唯其如此，战必胜也。”



	 



	　　“谨记上将军教诲！”大厅中肃然一声雷鸣。



	 



	　　“上将军拓我褊狭，信终生铭感不忘！……”



	 



	　　说完这通平生仅有的长篇大论，王翦的额头已经渗出了涔涔细汗，走向帅案的脚步竟然有些虚浮起来。站在帷帐之后的军仆察觉有异，立即快步过来扶住了王翦。及至走上将台，王翦勉力回首对大将们又叮嘱了一句，各部立即备战，便软软地瘫在了军仆肩头。大将们惊讶莫名，哄然一声围了过来。李信大急，一边示意军仆立即扶王翦进寝室歇息，一边对大将们连连摇手示意不要惊慌。待厅中平息，李信才说了上将军三日三夜没有卧榻，一直在谋划最后决战的情形。大将们人人肃然动容，齐齐地对着幕府寝室深深一躬，大步匆匆地散去了。



	 



	　　二月将末，项燕的诸般秘密谋划大体就绪了。



	 



	　　整整一个冬天，项燕对郢寿王城连上六次特急军报，反复陈述“今冬猝遇大雪冷冬，我军寒衣绵薄肉食不足野炊难起，将士多有冻伤疾病，若不移师淮南整军抗秦，则军必危国必亡”的恶劣处境，力请开春后退军淮南。如此举措，一则是实情使然，楚军欲长期抗秦不能不退；二则是只有进兵淮南，项燕一举扭转庙堂格局的秘密谋划才能实施，否则鞭长莫及，只能听任老世族无休止掣肘而困死淮北。项梁对父亲的秘密谋划始终抱有疑虑，以为这无异于铤而走险。根本原因，在于目下发动兵变对楚国是雪上加霜，几大世族没有了尚能稳得住朝局的楚王负刍，立即分崩离析，其时各个拥兵自保，楚国抗秦何存？然项燕却是信心十足，认为“以江东为根基，联结越人诸部立王抗秦”是重建楚国的唯一出路。而且，越是危困之时，越是拥兵扭转乾坤的最佳时机，若再次胜秦楚国安定，一切复归老路，再想改变庙堂格局根本没有可能。



	 



	　　也许是天意使然，项氏的秘密谋划郢寿庙堂竞一无所知。楚王负刍与世族权臣在项燕的频频施压之下，无可奈何且十分勉强地准许了来春退兵淮南的方略。所谓十分勉强与无可奈何，是郢寿庙堂对退兵方略限定了一个框架：项燕大军退入淮南，得以主力三十万驻扎于郢寿郊野，以郢寿为根基抗秦，楚国都城绝不再度南迁。



	 



	　　“只要退兵淮南，应了他。”



	 



	　　项燕无心再与庙堂辩驳南迁都城是原本的预后方略而不当变更，立即上书欣然接受了郢寿庙堂的退兵方略，且立即开始实施诸般预备：叔子项伯秘密常驻江东，筹划开春后秘密接应昌平君离开郢寿进入军营；季子项梁筹划退兵事宜，并总司江东子弟兵清理淮北项氏财货运往江东，以壮日后根基。项燕则亲自周旋非主力的世族兵的大将们，务必使其退兵淮南而不至路途消散，毕竟楚军精兵不足，这三十余万大军总是能增添一定的战力。更根本的一点是，留住了这三十余万大军，便能在来年大大限制老世族对楚国新王的反叛。如此这般一个冬天的忙碌之后，多雾多雨的春日已经来临了。



	 



	　　“我军兵退淮南，当次第有序！”



	 



	　　项燕指点着羊皮大地图，部署了退兵方略：平舆、寝城两军预设空营旗帜虚张声势，而后于大雾夜晚先行退兵，经汝阴营垒背后的官道直抵蕲城，先期渡过淮水驻扎等候；项燕亲率汝阴主力大军断后，迟延半日退兵。如此部署方略，主帅亲当其后，诸将自然再无异议。末了，项燕下达军令道：“自今夜开始，各营立即整装预备。明夜三更，开始退兵。其时秦军正在酣梦之中，我军轻装疾进，不举火把不起号角，秦军必不知所以然！以春雾持久之势，我主力大军退兵之时，秦军仍可能尚未觉察！”



	 



	　　“妙！秦蛮子一觉醒来，干瞪眼啦！”



	 



	　　“三日一过，有淮南肥鱼大虾啦！”



	 



	　　屈定景祺两句嚷嚷，引得大厅哄然笑成了一片。实在说，世族的封地“官军”在寻常之日比项燕的主力大军惬意多也。今次不然，与秦军相持经年，“官军”将士原本期望的胜仗没得打，伤亡与苦头倒是前所未有地品尝了。相比于常有苦战的主力大军，“官军”之苦更甚矣！一闻退兵淮南，各营“官军”无不欢呼，与郢寿的世族大臣们所想全然颠倒。项燕的退兵方略能迫使庙堂赞同，与其说是项燕威慑之力，毋宁说是源源不断的“官军”抱怨使世族大臣不得不忍痛放弃淮北抗秦。于是，大将们散去之后，各营当夜便忙碌起来了。



	 



	　　夜半时分，昏睡中的王翦突然一跃而起。



	 



