《大秦帝国·第三部 金戈铁马》查看《大秦帝国·第三部 金戈铁马》书评和最新更新以及相关书籍推荐请到《大秦帝国·第三部 金戈铁马》专题网址http://www.xiabook.com/ls/4921/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第三部 金戈铁马 楔子



	　五月初，一个惊人的消息传来——秦王亲率五万铁骑渡过孟津，直向洛阳逼来！



	 



	　　“嗨！”田部督税甲士虽惯于此道，却从来没有在世族封地威风过，如今竟是精神大振，轰然一应，十八名甲士便立即将九人拿住押成一排。“赵奢！你小小一个田部吏，竟敢擅杀国府命官！”平原令挣扎大喊。



	 



	　　“既是国府命官，更该依法服刑。开斩！”



	 



	　　一片剑光闪过，九颗头颅竟是“咚！”地一声闷响，整齐一致地砸在了地上！事情来得实在突然，大骇之下，惊慌奔来的府吏与被围的军卒竟是一片泥偶般大张着嘴巴粗重地喘息着。一个田部吏片刻之间立杀赫赫平原君九位家臣，任谁也是匪夷所思，可这九颗血淋淋的人头便在脚下，你却又如何不信？陡然之间，一个府吏嘶声大喊：“田部吏杀人了！快报君主了——”撒腿便跑，梦魇般的吏员兵卒也如梦初醒轰然四散逃开。



	 



	　　“出城扎营，等候平原君。”赵奢却是淡淡一笑翻身上马，带着百人骑士队出城去了。此日午时，西方原野上烟尘大起马蹄如雷，依赵奢之战阵阅历，一眼就看出这是平原君赵胜的门客骑士队，较之寻常精锐铁骑更胜一筹。平原君封地在平原，势力根基却在邯郸府邸。平原封地只有平原令官署与分驻各城池的两三千私兵，寻常时日只是督促收缴赋税并向邯郸的平原君府押运而已。但有重大事件，都是邯郸平原君府邸派出精干门客做特使回来处置。看今日气势，两千门客骑士全部出马，分明便是平原君亲自赶来了。眼见如此阵势，田部吏员骑士便有些惊慌。赵奢却是坦然平静，目光扫过吏员骑士，只淡淡一句：“依法度行事，何惧之有？”便转身下令，“整顿牛车，骑士列队，书吏备整赋税账册！”说罢竟是走进道边茅亭。便在这倏忽之间，马队已经飓风般卷到。当先骑士一领火焰般斗篷罩着紧身棕色皮甲，灰白的长须飘拂胸前，一箭之外便是一声怒喝：“田部吏何在？”便在这声怒喝的同时，门客骑士已经遥遥展开成一个巨大的雁翼阵，兜住了田部骑士与全部牛车。“田部吏赵奢，见过平原君。”赵奢出得茅亭，不卑不亢地拱手一礼。



	 



	　　“好个田部吏，给我拿下！”



	 



	　　平原君身后的护卫百骑队早已下马，轰然一应，立时便将赵奢一绳捆定押到马前。“田部吏，可知竖子身在何地？”平原君圈转着那匹暴烈剽悍的雄骏胡马，打量着马前这个纹丝不动的壮汉，一身棕色皮甲胄汪着黝黑的脸膛，便如两头一般粗的一截石柱戳在道口，分明一个只知战阵厮杀的行伍粗汉。“平原邑，平原君封地。”赵奢竟是平淡冰冷。



	 



	　　“既知本君封地，何敢杀人越货？”



	 



	　　“平原君差矣！”赵奢愤激高声，“君于赵国，贵为公子，却放纵家臣，不奉公不守法！君为天下风云之士，岂不明法度削弱则邦国削弱，邦国削弱则诸侯加兵，诸侯加兵，安得有赵？若无赵，安得有君封地之富？以君之尊贵，奉公守法则上下平，上下平则国富强，国富强则赵国稳固。君为王族贵戚，轻国家而重私利，安得久远乎！”声随风走四野弥散，门客兵士无不听得清清楚楚。平原君良久默然，翻身下马，竟是深深一躬，亲自解开了赵奢身上的绳索，唤来一个家臣吩咐几句，便上马去了。家臣过来向赵奢恭敬一礼：“平原君有令：即刻向田部吏清结三年赋税。”从那天日暮开始，赵奢的牛车大队络绎不绝地整整忙碌了一个月，才将平原君的全部赋税分别送进各类府库。赵奢声名大振，平原君又尽力举荐，武灵王退位时便擢升赵奢为田部左令，专司囊括了商旅市易与百工作坊的举国赋税。赵何即位，又擢升赵奢田部令，成为职司赵国土地农耕赋税的要害重臣。近二十年来，赵国府库殷实而民无不平，一大半便是这赵奢的功劳。如此一个治国能臣，惠文王自是器重有加，然则赵奢毕竟不是领兵大将，却如何解得目下燃眉之急？当赵奢大踏步进来时，惠文王竟兀自陷在方才的思绪之中，粗重地长长地叹息了一声：“阏与无救也！”



	 



	　　“启禀我王：赵奢奉诏还都。”



	 



	　　“卿且坐了。”惠文王回头招手示意，“本是急务，目下却是缓了。”



	 



	　　“我王所指，莫非阏与战事？”



	 



	　　“你知军情了？”惠文王猛然回头，“说说，阏与可救么？”



	 



	　　“可救。”赵奢笃定一句，“阏与之对我军虽则道远险狭，然则对秦军亦同样不利。两军相遇，便如两鼠斗于穴中，将勇者胜。”惠文王目光骤然一亮！是啊，道远险狭对秦军同样不利，当此之时勇者胜也，有道理！再看沉雄厚重的赵奢，惠文王蓦然想起这个片刻诛杀平原君九名家臣的凛然之气，便如眼前矗立起一柱无可撼动的山岳，竟是霍然站起：“本王诏命：赵奢兼领邯郸将军，率十万大军驰援阏与！”“臣启我王：六万铁骑足矣。”



	 



	　　席地稳坐的乐乘一直都在微笑，此刻却惊讶得嘴角猛然一阵抽搐。惠文王目光一闪：“秦军可是八万，卿不可恃勇轻敌。”赵奢肃然道：“非臣恃勇，阏与山险地狭，大军无法展开，唯轻锐劲健之师可充分施展。”惠文王双掌一击：“好！本王立颁兵符，将军回府歇息一晚，明晨发兵。”赵奢庄重挺身：“大将受命之时，便是肩负邦国安危之日，何能舍军就家？臣请立赴军前，四更发兵！”骤然之间，年轻的惠文王双眼潮湿了，不禁便对着赵奢深深一躬：“卿之为将，国有泰岱也！”赵奢扶住了惠文王：“臣有一请。”“卿但直说。”



	 



	　　“许臣选择战机，请王毋得干预。”



	 



	　　惠文王拉过赵奢的手“啪！”的一击：“赵何立誓：无端涉军者暴死！”乐乘的嘴角又是猛然一阵抽搐。赵奢肃然向惠文王深深一躬，便大踏步去了。



	 



	 



	 


ＷＷw.xiＡbook.com下 书 。网



第十章 胡服风暴 三、秦军首败　天下变色



	　胡伤没有想到阏与赵军的抵抗竟是如此坚韧。



	 



	　　胡伤本是秦军前军副将，由于率军参与攻齐有功，擢升为左将军，也就是左军主将。秦之左右两军均是铁骑大军，因之胡伤也就成了骑兵将领。秦昭王与丞相魏冄亲赴蓝田大营，胡伤第一个慨然请战，说率所部五万铁骑定然一举拿下武安，进逼邯郸城下，迫使赵军主力从中山回援。蒙骜、王龁、王陵、桓龁等一班大将倒都是主张可打，但都说非十万大军不可，且一定要以精锐步军为主。反复权衡，魏冄基于此战之要在于快速奔袭的思虑，便主张采纳胡伤谋划，秦昭王自然是赞同了。为确保战胜，魏冄将右军铁骑调出三万，将胡伤兵力增至八万，且当场指令泾阳君专司粮草督运。比照司马错当年以两万兵力奔袭房陵，这八万铁骑长途奔袭赵国，应当是实力非常雄厚了，胡伤自是志在必得。这阏与当真算得兵家险地。西手一座大嵰山连绵横亘，东手一道清漳水滚滚滔滔，清漳水东岸依旧高山横亘，一条仅可容车的小道从西岸山腰通过，几乎便是栈道一般。阏与城堡便卡在两山之间，悬空一道坚实的木桥挽起两座高耸的石条箭楼，那条堪称天下最窄的官道便如银线般从西岸箭楼下穿过，遥遥看去煞是奇险壮观 。



	 



	　　由于是铁骑奔袭，也由于阏与山水的险峻，秦军不可能携带重型攻城器械。更重要的在于，秦军斥候已经事先探察明白：阏与守军只有两万轻装步兵，除了强弩，根本没有重型防守器械。骑兵对步兵本来就是优势，更何况是两万步兵对八万骑兵？若再携带重型攻坚器械，秦军颜面何存？胡伤的大谋划是：先下阏与，再克武安，威逼邯郸一月！果能如此，便是这支奔袭精兵的最大胜利。关前三里，铁骑扎营，胡伤便登上了大嵰山最高处，了望良久，竟是找不到一条直接攻关的路径。一个时辰后，胡伤终于打定了主意，回到大营立即聚将发令：前军一万骑士改做步兵攻城，力争诱敌出关，三万铁骑埋伏于两山峡谷，一万铁骑埋伏于下游山谷包抄；其余三万铁骑全力在大嵰山探索路径，若急切不能攻下阏与，便以部分军马翻越大嵰山，从背后包抄阏与的同时直逼武安。一夜动作，秦军已经各自就绪，此日清晨便分两路开始了猛烈攻城——西路五千步卒以狭窄的山道为根基，猛攻关门；东路五千步卒却是沿着丛林岩石间的三条羊肠小道攀缘而上，要从山头逼近箭楼。奇怪的是，秦军在隆隆战鼓中爬山攀城，阏与城头竟是没有丝毫动静，直到秦军的密集步卒距城头半箭之地，尖利的牛角号突然划破山谷，城头及相连山头便是万箭夹着密集的尖角岩石暴风骤雨般扑下。秦军本是试探进攻，心下也确实蔑视赵军，冷不防便大是狼狈，竟硬生生被压下山头城墙，只一阵便丢下了一千多具尸体。胡伤见状，立即下令停止攻关，亲自到城下验看尸体。一看之下，胡伤竟是大为惊讶。虽说这滚石不是特制的大型擂具，却是硬如精铁锋棱闪闪的岩石，竟是比擂具杀伤力更强！再看箭蔟，竟然都是上好的精铁穿甲兵矢 ，一千多具尸体除了被锋利岩石击中，凡中箭者竟是个个都被正正地钉在咽喉。只此一端，便见赵军射技之精熟。



	 



	　　胡伤正在思忖，几员大将已经闻训围了过来愤愤大嚷，鸟！老秦人便是打硬仗的，怕甚来？打！不信拿不下这鸟关！大秦新军所向披靡！再攻！直娘贼！破关杀光赵人！退下来的骑士们也是一片激昂大喊请战再攻。胡伤略一思忖，断然下令：撤回埋伏，整军再攻！这次秦军将士抖擞精神，分做四路攻关：关下两路，山上两路；关下两路正面猛攻吸引赵军全力防守，东西两山各有五千骑士步卒在高山密林中攀缘而上，做奇兵袭击。撤回的伏兵全数在漳水两岸依山势列成高低错落的强弩阵，战鼓一起，万箭齐发，暴风骤雨般封住了两座阏与城楼与中间木桥。箭雨齐发的同时，秦军每个百人队抬一架轻便云梯，一声呐喊，便冲向城下陡峭的山坡。爬城步卒也分为三路协作：三十人以轻便弓箭瞄准城头随时射杀露头赵军；二十人手持随身携带的轻便铁铲，专门在山坡挖坑夯台护持云梯靠上城墙；其余五十卒身背铁爪飞钩，左手轻便皮盾，右手一支长剑，便是鼓勇功城。如此半个时辰，箭楼女墙桥栏后的赵军竟是不能露头，但有赵军身影，远处的强弩与城下的轻弓便同时密集射杀。



	 



	　　眼见秦军爬城，情急之下的赵军便埋头抛出密集岩石，弓箭手也只有匆匆转移到与箭楼相连的山头树林中隐身远射。如此一来，赵军反击之力便大大减弱，秦军之骑士步卒已有五六百人率先攻上了城墙。攻城法度：军士上城，攻方弩箭即行终止，以免误伤。便在这城下箭雨倏忽终止之时，防守赵军潮水般涌出，城头便骤然爆发出山摇地动般的杀声！秦军士卒虽是源源不断地爬城而上，毕竟与一体突然杀出的赵军相比还是兵力太弱，一时间城上便是刀丛剑树密集拼杀，秦军士卒竟是不断被飞掷出来，撞在城墙或山石上粉身碎骨。“强弩齐射——”胡伤怒不可遏，一嗓子喊出竟是血星飞溅。



	 



	　　城下秦军看得惊心动魄，实在料想不到赵军战力如此强韧。胡伤一声将令，整个河谷竟是万众齐吼，不管是否在弓弩阵内，也顾不得自己的弓箭是否硬弩，都一齐奋力疾射。秦军骑士膂力之强射技之高，本是天下一流，片刻之间，便将暴露城头的黑红两方军士全部钉死！骤然之间，山谷一片寂静。



	 



	　　胡伤双眼血红，嘶声大喊：“强弩就位！再次猛攻！杀光赵人！”



	 



	　　“杀光赵人！”河谷之中一片怒吼。便在此时，突闻两边山头杀声大起，从山林攀缘的两路秦军却在箭楼外山顶与赵军展开了激烈拼杀。胡伤精神大振，一声令下，城下秦军立即再度猛攻。一个时辰后，赵军首尾不能相顾，秦军终于占领了阏与险关。查点伤亡，秦军战死八千，重伤三千，轻伤六千；赵军战死万余，重伤两千余，突围而去者千余人。



	 



	　　如此伤亡相当之激战，自当年司马错率大军在丹水与屈原新军交战之后，对秦国新军当真是闻所未闻。尤其是白起领军以来，秦军每战都是所向披靡，拔城最少十座，斩首最少十余万，几曾有过一命换一命的战绩？在秦军将士看来，纵然夺得阏与，此等伤亡也是奇耻大辱！一时全军咬牙切齿，发誓攻克武安，至少以斩首十万的战绩班师。



	 



	　　胡伤更是激愤难耐，立即下令兼程疾进攻克武安直逼邯郸，大战复仇。



	 



	　　却说赵奢率六万铁骑出得邯郸，却不走通向武安的大道，而是向西北方向开去，行得五十余里，便在前出武安十余里的一道隐秘山谷扎营。大营扎定，赵奢立下两道军令：其一，全体将士不得进谏军事，违令者斩！其二，立即修筑壕沟鹿砦，坚壁军营。大军刚刚驻扎三日，便接斥候急报：秦军铁骑已经越过涉城 ，进逼武安城下，战鼓之声已经震动武安城内屋瓦！便在斥候急报之时，隐隐如雷的战鼓声在赵奢大营竟是清晰如在耳边，将士们竟是大起惊慌。毕竟，秦军声威震慑天下，赵军第一次正面迎击秦军，任谁也是忐忑不安。赵奢却是不动声色，只让斥候再探再报，便径自埋首幕府沉思了。便在此时，幕府大帐外一阵鼓噪，一员大将赳赳闯了进来，激昂高声：“武安为邯郸咽喉，秦军猛攻，将军屯兵不救，军心难平！”



	 



	　　“军令在先，尔竟违令谈兵，推出斩首！”赵奢冷若冰霜，回身再补一句，“首级挂于高杆，以戒效尤。”当这位勇猛将领的头颅在三丈高杆上飘摇的时候，将士们当真惊愕了。这个赵奢究竟要如何打仗？明是屯兵于秦军侧后要害，若出兵猛攻，与武安廉颇守军内外夹击，纵不能全歼秦军而大胜，亦当驱逐小胜，能打而不打，意欲何为？若是别将领兵，将士们也许早就鼓噪请战了。然则这赵奢却是以胆略声震朝野的重臣，绝非胆怯懦弱之辈，又是受命于危难之时深得赵王器重，能乃他何？毕竟，将军不畏死，便是个打法权宜，将士自然要听命于统帅，不会强求主帅。但如军旅，谁都懂得这个道理。赵军将士尽管心中困惑，军营中还是渐渐平息了下来。正在城外准备猛攻武安的胡伤，突闻斥候急报，说侧后西北山谷里驻扎了一支赵军。胡伤大是惊讶，若这支赵军杀出内外夹攻，还当真棘手！思忖一番，便下令先行探察侧后赵军动向，而后再定是否猛攻武安？攻不下武安事小，若被赵军断了后路孤军死战，那便是国之罪人了。胡伤纵然不是赫赫名将，毕竟也是勇略非凡，岂能权衡不来此中轻重？



	 



	　　次日日暮，化装成林胡马商的斥候匆匆归来，报说赵军营地很是松懈，只准备防守；主将赵奢还以军宴待他，定了六百匹林胡战马；谈及战事吃紧战马难以立即送到，赵奢竟是哈哈大笑说，我只深沟高垒，足保秦军不克武安也，一月之后，便可送马了。惊喜之余，胡伤哈哈大笑：“遇此庸才，天意也！出都三五十里便屯兵山谷，还要深沟高垒，阏与武安，便是秦国的了。”次日清晨，秦军便开始大肆猛攻。谁知这武安要塞却是老将廉颇率三万步军镇守，粮草充足器械精良，更兼防守得法，猛攻一日竟是毫无进展。胡伤便改变战法，下令一支兵马烧毁涉城粮仓，引诱赵军来救，于山野间以精锐铁骑歼灭赵军。谁知这老廉颇却是稳如泰山，任你百般挑衅，总是不出城决战。如此旬日，竟是相持不下。胡伤本当退兵，可一想到阏与惨胜便怒火难平，与几员大将一商议，便决意攻陷周边小城威逼武安，吸引赵军从中山回援，至少大战一场斩首十万以报阏与之仇。



	 



	　　倏忽之间，胡伤大军便在武安城下耗过了二十八天。



	 



	　　便在此时，侧后赵军突然出动了。这日暮色，赵奢下令全军偃旗息鼓战马衔枚兼程疾进直抵阏与，凭险切断秦军归路。近月休整不战，赵军自是体力充盈，在狭窄山道牵马急行竟无一人落伍，沿途只歇息两次冷餐干肉，次日黄昏时分便生生赶到阏与关背后的谷口当道扎营，立即紧急修筑壁垒壕沟。



	 



	　　赵奢大军一出动，胡伤便接到了急报，顿时惊出一身冷汗，立即派出特急飞骑，下令前出三十里的涉城八千铁骑尾追赵军，城下主力大军随后回军，全力吞灭赵奢六万人马。秦军果然勇猛神速，虽然在军令之后立即拔营启动，已经比赵军慢了两个时辰，及至一夜一日之后，竟已是衔尾追来。赵军壁垒刚刚就绪，谷口已经是战鼓隆隆，秦军骑士全部下马结阵，黑压压向卡在谷口的赵军压来！便在秦军前锋将要到达时，一名年轻军吏疾步赶到了主将大旗下，高声自报姓名许历，请求禀报自己的军事谋划。赵奢沉着脸一招手，说吧，便将他领进了临时军帐。许历急促道，秦军惊怒而来，其势正盛，我军急需厚阵而敌 ，否则必败！赵奢正色点头，正当如此。立即紧急下令：全军变为三道防线！许历一拱手，我犯军令，请受斧钺。赵奢却微微一笑，这却要等赵王下令了。许历慨然振作又是一拱手：“将军留意：北山制高，先占北山者胜，后攻者败！”赵奢一瞄对面黑黝黝山势，立即高声下令：前军一万，急赴北山坚壁设防。赵奢大军堪堪就绪，胡伤大军恰恰黑云般从北边山谷压来。一看情势，胡伤便知卡在身后的这座山头是要害所在，占据此山便进退裕如，不占此山便被赵军前堵后截进退失据。火把之下，胡伤一声大喊：“左军两万，攻下北山！”此次北上之秦军，都是久经战阵的精锐骑士，无论兵将，一看大势便知是面临危局的绝地之战，顿时山呼海啸般一阵呐喊，潮水般两面攻来：胡伤亲自率领中军主力猛攻正面赵军，左军两万同时猛攻北山赵军。 山谷中火把成海，战鼓如雷，杀声震天。战国之世两支最为强悍的大军第一次正面碰撞，在狭小的山谷展开了势均力敌的浴血搏杀！三个时辰过去，秦军竟被渐渐压缩到南谷北山之间不足三里宽的山谷之中。这时，两军都是筋疲力尽死伤惨重尸体累累了。按照战场传统，这仗无论如何也要到天亮后再打了。胡伤浑身鲜血，心下却是清楚，嘶哑着声音下令：“赵军战力已疲。休整半个时辰，鼓勇血战！一举突围！”谁知便在秦军草草包扎伤口整顿马具准备做最后的血战的时刻，山谷间却是天崩地裂般一阵雷鸣战鼓混着嘶哑的呐喊，赵军竟从谷口与山头猛烈地压了下来，红色衣甲红色火把浑身酱红的鲜血，恍如连天彻地的血色河海兜底翻了过来！如此气势，有天下“锐士”名号的秦国新军也是大为震惊了。本来，秦军的半个时辰休整便接着发动突围血战，已经是匪夷所思的连续勇猛厮杀了，赵军却竟是一刻不停地连续猛攻扑来。普天之下，何曾见过如此血战三个时辰犹能雷霆猛攻的大军？仓促之间，不待胡伤将令，秦军残余三万余人便是惊雷般炸开，轰然迎击了上去。曙光冒出东方山巅时，阏与山谷终于平息了下来。



	 



	　　斥候飞报邯郸，赵惠文王大喜若狂，立即颁下诏书：举国大酺三日 ！接着便派出平原君为犒军特使奔赴阏与，一则犒赏将士，二则与赵奢一起重新部署阏与防守。旬日之后，平原君差飞骑回报：赵奢所部班师东来，平原君亲率五千步骑留守阏与，请赵王作速调遣两万兵马前来阏与接防。惠文王不禁大为困惑，五千人马是平原君带去的，意在补足阏与兵力，如何便只有这五千人马留守而赵奢竟不能增兵？且还须平原君亲自涉险做留守大将？阏与守军加赵奢所部便是八万，纵有伤亡，何至不能留守一兵一卒？惑则惑之，惠文王还是立即向镇守武安的廉颇下诏：作速派出两万精锐开赴阏与接防，替回平原君。



	 



	　　次日清晨，惠文王亲自率领一班大臣出西门三十里隆重迎接赵奢大军，不想直等到日暮时分，官道上还不见人马踪迹。便有大臣建言，王体为国命之本，不妨先回邯郸，留下几名大臣郊迎便了。年轻的惠文王却是执拗，将士用命，本王便受一宿风寒又能如何？竟当即下令扎营过夜。次日又等得大半日不见踪迹，大臣们便心下疑惑：不对也，阏与班师原本只两日路程，如今已是平原君飞书到达之第四日，赵奢班师之第六日，纵是迟缓亦当有个斥候信使，这茫茫石沉大海一般，便不禁令人心惊肉跳起来。正在大臣们要群谏赵王回邯郸时，遥见官道上一匹快马背负夕阳飞来，显然便是赵王派出的飞骑斥候，遥遥便是一声高喊：“到了！阏与将士到武安了——”惠文王立即飞身登车：“起快车！武安！”



	 



	　　四马青铜轺车隆隆飞出，身后大臣马队便风一般跟上。一路飞驰，眼见武安城楼遥遥在望，才看见官道中一片蠕动的黑点。轺车旁斥候扬鞭一指，赵王，那便是赵奢将军！惠文王不禁愣怔了，寻常班师都是旌旗飞扬金鼓大作，如何目下却是如此景象？心下一紧脚下一跺，轻便王车便哗啷啷风驰电掣般飞了出去。



	 



	　　暮色苍茫之中，络绎不绝而又散乱不整的片片红点儿，艰难而又缓慢地蠕动在血色的黄昏里。千奇百怪的拐杖，淤满酱色的甲胄，褴褛飞扬的破衣，在额头淤血大布中散乱飘飞的长发，拖在地上的木架上的重伤号。奇怪的是，便是如此一支队伍，却没有一声些许的呻吟，人人脸上竟都溢满着疲惫的笑容。尽管脚步是那样的缓慢那样的迟滞，然则那缓慢从容的步态，却使任何人都相信他们不会在中途颓然倒下。青铜王车缓缓地停在了道中，年轻的惠文王一阵愣怔，赵奢呢？如何没有他的身影？心中猛然一沉，惠文王便径自跳下轺车大步匆匆地走了过去高声问道，赵奢将军何在？为首一排肩背绳索的血人缓缓散开，虽然艰难却也算整齐地拱手肃立，一个吊着胳膊的将领一指拖在地上的木架，便是一声哽咽。惠文王大步驱前，却见一个浑身带血面目不清的人躺在木架上，两条腿被布带牢牢绑缚在镂空的木架上，竟是声息皆无。“禀报我王，将军双腿剑伤六处，胸前三处，右眼中一箭，昏迷三日。”骤然之间，惠文王双眼模糊，不禁便跪地抬起木架一头颤声道：“上王车！”木架上得王车，铺垫好厚厚的毛皮，惠文王便跳上车辕高声下令：“大臣军兵全体下马步行看护，车马让于伤兵，本王先行送将军还都！”说罢一抖马缰，竟是亲自驾车辚辚疾去。次日清晨，赵奢余部一万余人终于回到了西门。邯郸万人空巷夹道肃立，看着伤痕累累浑身浴血的将士们缓缓走过，竟是静得唯闻喘息之声。直到将士们进入王宫车马场接受封赏犒劳，山海般人群才爆发出震天动地的欢呼声：“赵军万岁！”“万岁赵奢！”便在这一日，惠文王赵何亲自宣读诏书：田部令赵奢秉承先王胡服骑射之神勇战力，为天下首次大败秦军，功勋如河岳泰岱，封赵奢为马服君，封地百二十里。军吏许由临危襄赞有功，破例擢升国尉之职。其余将士，战死者加爵三级，生还者晋爵两级，其家口一律免赋三年。一时赵国朝野欢腾，竟是比灭了中山还高兴十倍。



	 



	　　阏与之战的结局消息飞快地传开，天下顿时惊愕哗然。



	 



	　　大国小国，谁都知道赵国在武灵王胡服骑射之后有了另一番气象，然则这番气象究竟意味着何等实力，却始终是一团迷雾莫测高深。虽然有北驱三胡西灭中山，但人们对赵国的实力依旧是不以为然，大都以为目下之赵国，充其量堪堪与魏国匹敌罢了。阏与血战之前，要说赵国堪与秦国对抗，任谁都会哈哈大笑一通了事。毕竟，这种吞并蛮夷的战功连燕国也曾经有过，并不意味着真正具备了与中原强国对抗的实力。然则，阏与血战的消息传开，各国却顿时为之变色！如今大争之世，一个秦国已经令天下吃尽了苦头，再来一个比秦国还要生猛狠勇的赵国，大国小国如何不若芒刺在背？自从秦国商鞅变法以来近百年，秦国新军几层有过如此败绩？更要紧的是，目下秦军之战力正在颠峰，各国无不畏之如虎，夺魏国河内三百里、楚国南郡六百里，天下无敢攘臂而出者何也？还不是畏惧秦军之锋锐无匹，畏惧白起之大战威力？可恰恰便在秦国风头最劲的当口，赵军竟是泰山石敢当，硬是以勇猛拼杀全歼秦军精锐铁骑八万，听着都让人心惊肉跳！惶惶之余，山东大国便纷纷开始了新一轮纵横奔波：燕国是赵国老冤家，生怕赵国趁燕国新败之机北上了结老账，便匆忙到咸阳秘密结盟，毕竟，能抗住赵国的还只有秦国；齐国虽则新胜，却是元气大伤，对赵国的咄咄逼人更是怨之甚身，便也派出特使赶赴咸阳结盟，以备赵国万一攻齐，便只有依靠秦国为援手；魏韩与赵同属三晋，相互间虽是恩怨纠葛，利害人事世族间却更是盘根错节。更重要的是，三晋之“鄙秦”最甚，但有合纵抗秦，三晋都是事实上的主力。如今赵国强大起来，魏韩两国立即与赵结盟，魏国要借赵之力夺回河内，韩国要借赵之力抗秦蚕食；唯余一个楚国举棋不定，单独抗秦抗不住，联结昔日“弱赵”又觉大邦尊严有失，竟是踌躇再三而不能决，几乎是半年摇摆，最后还是对秦仇恨难消，终于北上于赵国秘密结盟了。



	 



	　　至此，天下战国格局便又是一变：两大同盟隐然形成，一边以秦国为中心，一边以赵国为中心，开始了较之早期合纵连横更为酷烈的争战。以阏与如此一场小战，竟引起天下如此动荡，而使战国重新生出组合，这却是任谁也始料不及的。



	 



	　　便在这奔波动荡的时刻，秦国却是梦魇般的沉默。



	 



	　　当河内快马军使报来胡伤大军全军覆没阏与的消息时，第一个接到军报的丞相魏冄顿时手脚冰凉，竟瘫在了书案前动弹不得。默然半个时辰，魏冄毕竟定力过人，撑持着不时瑟瑟发颤的两腿登车出府了。秦昭王便在咸阳宫，他却不想将消息先告这位外甥秦王，若见秦王，他便是总摄国政的权臣之身，必得有个说法，那种请罪式的难堪对于魏冄是无法忍受的；而在太后面前，他却是奉策者，事实上攻赵之策也是宣太后最终拍案定策的；更要紧的，当然是太后最有主见，只有太后定了大主意，他才能摆布得开。虽则如此，到了章台，魏冄还是迟迟不敢踏进那片青绿的竹林。骤然之间，他觉得自己老了，那种风火雷霆般的气势竟在此刻不知不觉间悄悄弥散了。蓦然想起白起的特急羽书，他竟是长长地叹息了一声，悔之晚矣！良久伫立，他终于鼓足勇气走进了竹林，踏上了干栏上的木梯。“丞相来了，坐。”午觉方起的宣太后点着竹杖，竟打了个长长的哈欠。魏冄默默就座，却不知如何开口。“甚时学得老到坐功？”宣太后笑了，“想与老姐说私己话么？由得你了。”只要不是正式议事，太后对魏冄从来都很是宽和。



	 



	　　“太后，”魏冄一咬牙道，“胡伤败了。”



	 



	　　“如何个败法？”一道阴影倏忽掠过宣太后富态红润的脸膛，“胡伤回来了？”魏冄粗重地叹息一声，黑脸胀得通红：“胡伤战死，八万铁骑全军覆没……”“你？你说甚？再说一遍！”尖锐一声，宣太后竟骤然站了起来。



	 



	　　“老姐姐，魏冄有罪！”魏冄一头砸在大青砖地上。



	 



	　　“当啷！”一声，竹杖砸在蓝田白玉长案上，宣太后软软地倒在竹席上，脸色苍白得与头上的白发融成了一片。“太后！快！太医何在？”魏冄大急，吼得山鸣谷应。



	 



	　　太阳落山时，宣太后才悠悠醒了过来。秦昭王也匆匆赶来了。一看那阴沉的脸色，魏冄便知道这位国王肯定也得到了紧急军报。然则，看着躺卧在竹榻骤然苍老疲惫得风烛残年一般的宣太后，两人却谁也没有说话。良久默然，宣太后梦呓般嘟哝一句，白起，白起回来了么？秦昭王连忙躬身道，羽书已到，白起正在星夜赶回！



	 



