《晚清七十年(二)：太平天国》查看《晚清七十年(二)：太平天国》书评和最新更新以及相关书籍推荐请到《晚清七十年(二)：太平天国》专题网址http://www.xiabook.com/ls/589/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



 目 录

    第1章论晚清周期性内乱与洪杨悲剧	1

    总之，“太平天国”实为一四像、四不像之“改朝换制”（不只是“改朝换代”）的革命政权。治史者不能自限一格而论其一像也。

    4.4	“四不像”是转型初期常见的现象

    有的读者可能要问：“太平天国”何以变成这种四像四不像的政权呢？这一点在社会科学里是不难找到答案的。

    原来一个衰势文明，在一个入侵的强势文明挑战之下。双方交流激荡的结果，往往是守卫者的母文化但余糟粕；入侵者的新文化则多属“污染”。其中最糟的就变成了非牛非马的所谓“殖民地文化”（或半殖民地、次殖民地文化）了。

    试看十九、二十世纪中，亚、非、拉三洲之内所存在的列强殖民地（包括我国通商各口岸中的“租界”），哪一个不是这样的呢？！你说他洋吧！表面看来，穿洋服、吃大餐、进教堂、说洋话，歌台舞榭、灯红酒绿，真是洋得十分彻底。可是究其实，哪里又能找到什么法治民主、救弱抚孤、守秩序、重公德的西方文化的精髓呢？

    反过来看看我们土著的小区，其中烟、赌、娼，泛滥无边；帮会盗贼横行，贪赃枉法、贫穷、疾病、肮脏、糟乱，都达于极点，哪里又能找到一点点我们自吹自擂的“四维八德”呢？——总之在攻守文明之间，同取其糟粕（今名谓之“污染”），是早期强弱文明对流的必然现象。但是一个被强势文明挑战的弱小（或弱大）民族，如不是一窝颓废的群居动物，双方交流日久，渣滓淘尽，渐取宾主之长，那就是今日世界崭新的文明了。——在那儿华裔人口占百分之八十的前殖民地新加坡，这项转变中的表现，就是个很标准的实例。虽然新加坡朝野亦有其并不太光鲜的一面！瞻念前途，吾华裔其勉之戒之。

    4.5	社会改制最早的尝试

    言归正传，我们的洪杨政权，也就是早期中西文明对流中的产儿之一。更确切的说，它是中国近代史上，社会转型的第一阶段；也是中西转型、社会改制最早的尝试。真伪杂糅、善恶难分、用舍不当，才搞出这么个“四不像”的政权来。

    举几个小例子来说吧！太平政权原是近代中国第一个实行社会主义，同吃同住同劳动，最进步的平民政权。但是它却保留了“朕即国家”，君贵民轻的最反动的政治哲学。甚至把含义以人口干戈为重的“國”字，硬性改为一王独大的“囯”字，作为国号以教育人民。这就是最矛盾和极反动的了。演变的结果，太平朝中阶级森严。为王为官，可以为所欲为。为农为工的小百姓，则豚犬而已。无限制权力、无限制腐化的政治哲学中的定律，在洪杨诸公“进城”后的印证，真可说是淋漓尽致。以短节零篇来窥其全豹，盖为不可能；然举一反三，或亦可略知轮廓。

    4.6	洪杨在“进城以后”

    在今日大陆享有特权的中共干部之间有句史学术语，叫做“进城以后”。盖中共原为一工农政党。抗战期中，由于农运得法而打平天下，才从农村进入城市。此共产党人所谓“进城”也。“进城”因此对该党来说，实在是个划时代的里程碑。

    百年回顾，我们看到洪杨诸公，也真是个照本宣科！

    笔者于前篇曾突出描述洪天王于一八五三年三月二十九日在南京所举行的盛大的进城式。其实这一伟大场面，只是个开始。

    记得《战国策》里有一则关于秦始皇生父吕不韦的故事说：不韦是个“买贱卖贵”的大商人，家资百万。但是他还嫌利润太小，因问他父亲说：务农可获利十倍；经商可获利百倍；如果搞政治“立主定国”，可获利多少倍呢？吕父说：那倍数就数不清了。不韦乃决心搞政治。最后居然搞出个秦始皇来。

    在中国历史上搞政治获暴利的名人，洪秀全也可算是一位佼佼者了。一八五二年春初，他还是个一无所有的贫农头头。一年之后自南京下关“进城”，在十万军民跪迎之下，他就变成“富有四海”，享有三宫六院七十二妃的万乘之主了。——老洪，乖乖！这时有八十八个老婆。你能说这位耶稣的弟弟是牛？是驴？是鹿？还是骆驼？

    有这许多老婆，放到哪里去住呢？所以洪天王进城之后，第一椿急事便是大兴土木来建造“天朝宫殿”了。

    金陵自古帝王都！朋友，你如抢滩大陆，要与邓公小平来搞个“一国两府”，那你第一个应抢占的城市便是南京。南京之为国都，已积三千年之经验。它那儿除掉“万岁爷”和“太监”之外，供奉皇帝的东西，要啥有啥！宫娥采女、黄金白银、奇工巧匠、捧场文士、磕头谗臣等一切，无不具备。老兄，你有本事做皇帝，“进城以后”——万事齐全；一切就等你黄袍加身！

    遥想那虎踞龙蟠、物华天宝，钟山似金、长江如炼，江南三月、草长莺飞，真是天堂之首、帝国之都，何等气势？！回看那吱吱喳喳、烟尘弥漫的小台北政坛，相去何止霄壤？有心搞“立主定国”的大富商小政客们，真有志气，南京才是个去处呢！——这虽是题外之言。

    可怜我们的洪老师从那个最落后的穷乡僻壤的“紫荆山”，一下看到那富丽堂皇、五光十色的“紫金山”……这都是陛下我的“江山”吗？！洪老大沉不住气了。真是恨不得在“桨声灯影里的秦淮河”中，一下淹死算了……。

    洪秀全是一八五三年三月一一十九日（阴历二月二十日，天历二月二十五日》进入南京的。进城不过数星期，他就开始划定皇城、修造皇宫了。

    这座他所圈定的城中之城的皇城，占地约数十方里，分内外二城。其规模大小似乎不在北京禁城之下。其中殿阁巍峨、雕龙画凤是不用说了。它在天历四月（阳历五月）兴工，工匠凡男女万人，日夜赶工，半年告成，十分壮丽。不幸初步工程方竣工，便发生大火，烧成灰烬。一八五四年初春又在原址重建，规模更大。其正殿称为“金龙殿”。高广似不在北京“太和殿”之下，“梁柱俱涂赤金，文以龙凤，光耀射目。四壁画龙虎狮象，禽鸟花草，设色极工……。”（见罗著《太平天国史》页一四四四，引吴绍箕，及毛祥麟。）

    据目击者言，正殿之后有后殿；后殿之后，左右各有一池，方广数十丈。池中各置石船二艘（其一今日尚存，在当年“国府”，今日“江苏政协”园内。池后为内宫，分为左右两区。每区大楼五层二，高八、九丈，深数丈。这显然就是洪秀全八十八位老婆住的地方了。

    后楼之后为花园，其亭台楼阁，奇花异草之盛，就毋待多费笔墨了。（见同上）太平天国遗存文献中的里，即保存一首洪天王游后苑的诗。诗曰：

    乃[拉]车对面向路行，

    有阻回头看兜平。

    苑内游行真快活，

    百乌[鸟]作乐和车声。

    洪秀全这首“诗”虽令人笑掉大牙，但也是他的真情流露。读其诗可想见那洪天王一个大男人，当时带了几百个女人，同游后花园的“快活”神情。真是读其诗，如见其人。洪某虽然考不取秀才。这首诗却不失为宣泄私欲之真品。也不比毛泽东那首“远看一个仙人洞”差多少也。

    4.7	天王的性变态

    我为何说天王游后苑只“一个大男人”呢？原来洪秀全（像许多cultleaders一样，包括今年五月份在克林顿治下率徒众数十人集体自杀的那个邪门教主）也是个有“性变态”的教主。他和海狗（furseal，学名callorhinusursinus）一样，是有性独占欲的。——海狗是个古怪的动物。雄海狗虽然占有数以百计的雌海狗。它那个大男狗主义，还是不允许另一只雄海狗出现的。它这个一夫百妻制，因而也误导我们中医把“海狗鞭”当成“补肾药”。

    洪天王显然就有类似的性变态。你看他率领号称五十万大军，自武昌乘风破浪攻向南京时，在那个战志飞扬、军书傍午的时刻，我们今日所发现的天王洪总司令在“龙舟”中所写的谕旨，竟然只有一件严禁随征将士，在御舟之侧偷窥天王“娘娘”的诏书，奇怪不奇怪呢？！

    所以我们可以开个玩笑的说：洪天王不但像驴，像牛像鹿像骆驼，他也像一头雄海狗呢！读者贤达认为这是笔者倚老卖老，对天王不敬吗？非也。这是弗罗伊德学派中的主要的严肃的议题呢；不客气的说，毛主席他老人家晚年的行为，在弗罗伊德派心理学家看来，也有这样很严重的倾向呢！这就叫做“以社会科学法则治史”（socialscienceapproachtothestudyofhistory）。我们写中国近代史，连《推背图》都要容忍三分，对弗君的不朽之作，岂可充耳不闻哉？！

    4.8	阉割幼童和民间选美

    洪秀全既然和所有封建帝王一样，有其海狗之癖，他那雄伟的“天王府”，就不许其它任何雄海狗擅入了。——除非像北京一样，也来搞一群李莲英、小德张等老幼“太监”，作为奴隶。

    前节已言之，南京这个现成的帝王都，对洪天王服务是“万事俱备”的，只是独缺“太监”这阵东风。——天王府内尽管多的是来自两广的大脚女兵，但是任重道远，究不若膀大腿粗的男性苦力。天王东王因而也就想在天京制造些太监来，以便与北京的咸丰爷，分庭抗礼。

    朋友，制造太监，可不是一件简单的事体呢！我们儒家道统，集三千年之经验才把阉割太监做得个干净利落，有伤无死。施阉割之术需有高度消毒防毒，去腐生肌，蜡条通便，温（蠶）室护理等尖端医学。还要长短大小、分厘不爽、手快眼明、钢刀锋利等高级手术和器材。为避免被阉者精神异化、发疯寻死，它还需要有诸种“复身”、“娶妻”、“纳妾”等阿q制度来加以慰藉。这都是极高深的心理学……，如此这般，才能制造出大批“公公”，来保证万岁爷作雄海狗的特权！这都是我汉家文化极卓越的“成就”，始克臻此！

    【附注】蠶（cán）：字典解释同“蚕”。即施行阉割的场所称为“蚕室”，《汉书?张安世传》颜师古注曰：“凡养蚕者，欲其温而早成，故为密室蓄火以置之。新腐刑亦有中风之患，需入密室乃得以全，因呼为蚕室耳。”

    读者贤达，您知道制造太监，哪能像我们东王的干法——到民间去捉些幼童来，把他们的“小鸡”割掉，就可变成公公呢？！据可靠的证据，洪杨等人确实杀掉幼童无数人，而一个太监也没有制造出来啊！

    我们写历史的人，落笔至此，想到天下父母心，下禁抆泪一问：教授先生，您还要说洪杨政权是“阶级革命”，为人民服务？！

    太监既然制造不出来，那么偌大的“天王府”和“东王府”就全靠女人来服务了。所幸来自广西的女兵（尤其是客家妇女），都是世界上极少见的劳动妇女。笔者在《李宗仁回忆录》中曾有极详细的叙述，可供参考（见该书第二章）。长毛军中的女兵，尤其是空前绝后的。太平军东征战役中打下扬州、死守镇江，女兵都是主力之一部。迨天京事变时，洪杨同室操戈，为天王守卫宫廷的，也全是女兵。这不但国史上之所无，世界史上亦所未见。

    可是劳动损朱颜；花木兰、穆桂英都不可能还是窈窕淑女。贵易交、富易妻，所以洪杨诸公（和他们未来的革命晚辈一样），进城以后，看到多情湘女，软语吴侬，他们就心慌意乱了。据资料显示，一八五二年冬季太平军攻占武昌，为时虽短，东王已迫不及待地学着古封建帝王的恶行，在民间开始选美了。

    东王有令要全城十三岁至十六岁少女，通统向官府报到，以备选入后宫，违令者罪及父母。在那个“杀头之外无他法”的革命政权淫威之下，谁敢违令？为父母者只好污秽其面，把美女扮成丑婆，报到应差。谁知在报到处即有满盆清水以待，责令报到少女，先洗面、后参选。一下便选了美女六十人，挟之而去。

    洪杨这种暴政，在我们今天看来，简直太不成话了。但是我国自有史以来，打天下的和助打天下的无不如此嘛！司空见惯，有什么值得大惊小怪的呢！唐明皇的儿子唐肃宗（李亨）“借回纥兵、平安史乱”（见《通鉴》和新旧《唐书》）。他给回纥的条件便是，乱平之后“江山社稷归大唐、子女玉帛属回纥”。果然不久，回纥就把长安打下了。但是唐肃宗这个混球有什么“子女玉帛”去酬劳番兵呢？回纥乃大掠长安。尽掳“子女玉帛”而去。被回纥所掳去的“子女”，恐怕连洗“一盆清水”也没有机会呢！

    朋友，我们要记着，所有搞独裁专制的独夫政权，没有一个是把老百姓放在心上的。这些英雄好汉大都起自民间，出身于被压迫阶级。可是他一旦翻了身，其狠毒、其腐化、其堕落、其制造被压迫阶级而奴役之的劣行，往往百十倍于原先的压迫阶级。本来嘛！中国资源有限，少数人要腐化、要享受，则多数人就要被压迫、被奴役——不管这些新的统治者，打的是什么旗帜，叫的是什么口号啊！

    4.9	东王的声色之好

    以上所说是壮丽的天王府和后宫。现在再看看被许多历史家捧上天的东王杨秀清的排场。杨秀清（一八二三～一八五六）原是广西桂平县里一个不识字的烧炭工。但是此人有军事天才。当太平军永安突围时，秀清才二十八岁，已经是实际的革命军总司令了。奠都南京时，洪秀全（四十岁）原是虚君；秀清（不足三十岁）已是全朝大权独揽的宰相。

    但是秀清究竟是个不识字的老粗，“有雄才而无大略”（引张学良评张作霖语）。一朝得志，便发起烧来。进城以后，他至少有老婆（她们叫“东王娘”）六十余人。

    【附注】东王在一八五六年为北王所杀。同时被戮，在后宫殉夫而死的有美人五十四人。至少还有几个幸存者嘛！所以笔者估计，他老婆至少有六十人。北王杀东殿后宫，着重在斩草除根（有孕者必杀）。少数无孕者可能被掳或潜逃，见下节。

    纵使是沙乌地贵族、印度酋长，有六十个老婆，也应该满足了。可是我们的东王却偏偏看中了天王后宫的四位佳丽：朱九妹（姊妹二人）、石汀兰（石达开的姊妹）和杨长妹（他自己的姊妹）。为争夺这四位美女，在一八五三年冬季，距他们“进城”才不过半年时光，便弄出个“天父下凡”（附在秀清身上），要打天王屁股四十大板的怪事。——这一丑行，在弗罗伊德和金赛博士的书里，都可找到正确的解答的。

    【附注】沙乌地：即沙特阿拉伯，其官方名称为沙乌地阿拉伯王国。

    个人的性心理，影响到团体的政治行为，而终于祸延国族，只是个顺理成章的逻辑发展。秀清三年后弄得身死族灭，与这些个人行为上的“细行”，都是有直接关系的。

    以上是“进城以后”才几个月之中，东王杨秀清这个烧炭儿，沉溺于色的小例子。再看看他在发烧中摆排场，又是什么个气派？下面且抄一段罗尔纲先生根据清朝官书《贼情汇纂》，对他的描述。东王爷有轿夫四十八人……。

    东王每出必盛陈仪仗，开路用龙灯一条，计三十六节，鸣钲打鼓跟随。其次绿边黄心金字街牌[注：牌上写明他的各项官衔]二十对。其次铜钲（大锣）十六对，用人肩挑，后飘几尺黄旗墨写“金锣”二字。其次绿边黄心绣龙长方旗二十对；其次同上色绣正方旗二十对；其次同上色绣蜈蚣旗二十对。高照、提灯各二十对，虽白天也一样的用。其次画龙黄遮阳二十对。提炉二十对，黄龙繖（大伞）二十柄。参护背令旗[注：像京戏舞台上武将所背的]，骑对马约数十对。最后执械护卫数十人，绣龙黄盖一柄，黄轿二乘，东王有时坐在前面，有时坐在后面。这是仿古代副车的制度，以防意外，轿后黄纛千余杆，骑马执大刀的数十人。更用鼓吹和音乐数班，与仪从相间。轿后也用龙灯钲鼓。凡执事人都穿上黄下绿号衣。至于执盖执旗的多用东王府中属官，都穿公服。每一出府，役使千数百人，摆出十足的威风。（见罗史页一二一四，引《贼情汇纂》卷六《伪礼制伪仪卫与马》。）

    【附注】铜钲：原义应为古代的一种乐器，用铜做的，形似钟而狭长，有长柄可执，口向上以物击之而鸣，在行军时敲打（如下图江陵雨台山铜钲东周）。北魏时期铜锣在军事上替代了铜钲，所以原文注释无错，这里只是补充说明一下铜钲的原始形态。

    纛（dào）：古时军队或仪仗队的大旗。

    读完这段报导文学，我们不妨闭目试思，在今日北京和台北，除了国庆和党生日大游行之外，哪有这种场面呢？毛泽东在文革时代发烧，其场景或有过之，那也只是偶尔一次。哪能像东王杨秀清“每一出府”，都来这么一下呢？！

    再者，俗语说：“一双象牙筷配穷人家。”牡丹虽好，怎能没有绿叶扶枝，东王“出府”如此；那么“住府”的规模，岂不更阔哉！事实上太平天朝，政出东王，东王府的排场不在天王府之下，实权则犹有过之。

    4.10	渣滓普罗的王洪文和杨秀清

    有如此实权的东王，每次出府，在轿前轿后，都要玩两个三十六节的大龙灯，算啥名堂呢？朋友，这就是“知识”（knowledge）与“趣味”（taste）的等级问题了。知识高者，趣味随之上升。知识低者，则趣味也随之降级。困人叫做“低级趣味”；西人叫做poortaste是也。

    毛泽东把刘少奇打为“工贼”。其实刘少奇是个搞工运的士大夫，非工贼也。像王洪文那种人，才可以叫工贼。他是确确实实的工人，但是在厂内他却不是勤勤恳恳、努力生产的好工人。他是个调皮捣蛋、无事生非、里戳外捣、上拍下压的捣蛋鬼。但是这种人往往是领袖人才，善于活动，长于组织。一旦时来运转，工运爆发，他们就会乘直升机，扶摇直上。

    工人如此，农民亦然。毛泽东在湖南搞农民运动时，他最欣赏的一些什么“打烂伞的”、“穿破鞋的”……（见向导版。《毛选》中被删去）都是这种人。毛的马列水平甚低，他把这种马克思所说的“渣滓普罗阶级”（lumpenproletariat，原文为德语），误为普罗的主力。因为只有这种渣滓才能帮他在农运中抓权。这一不幸，一直延长到“解放后”。在中共土改期间，受难最大的大地主固罪有应得，可是“贫、下中农”之外的善良的小地主、自耕农、富农、上中农、中中农，也被他们斗得家破人亡，实在是人类社会史、道德史、政治史上最大的“社会不平”（socialinjustice）。

    【附注】普罗阶级：proletariat，即无产阶级。

    马克思的警告之外，搞资本主义民主政治的卢梭说：“有权力者，如不加以限制，无不滥用其权的。”他的后辈韦伯说：“无限制权力，无限制腐化。”都是根据实际观察的结论。

    马克思主义是人类智慧的重要结晶之一。但是搞它个一知半解，便从而专政之，那就是人类历史上最大的悲剧；如果政权再抓到渣滓普罗手里，那就更要火上加油。其为害实有甚于封建，不信且看四人帮。

    诸位试思：如果王洪文做了东王，他会不会玩这两条大龙灯、讨五十四位太太呢？——洪文不会吗？

    但是周恩来如果做了东王，他会不会呢？你把老周杀掉，他也不会搞出这种badtaste来。朋友，这就是中国传统的士大夫（今日的“高知”），和渣滓普罗之别也。渣滓普罗再加个动不动天父（上帝）、天兄（耶稣）就要下凡的洋教邪门，那就更弄得非牛非马，四像四不像了。洪杨这一来，就把传统中国士大夫如曾左李胡（和他们的幕友文案）和西化高知（如容闳），通统赶入敌营，来和他们作对。

    中国自古以来的朝代，都是无赖和流氓打下的。但是“起朝仪”订制度，却有赖于高知。所以一群无赖如搞帝王政治，那就要“与士大夫共治天下”，作士农之首（毛主席不是说“你怎么也少不了他”）！如搞西化政治，那就要“转”农业为工商，自作工商之主。洪杨二君那时还只能搞点“立主定国”的传统政治。而搞传统政治却少了个“他”，其不败何待？

    4.11	知识分子的杯葛

    忆幼年读《古文观止》，背诵王安石的，至今不忘。王安石批评那位专搞渣滓普罗的孟尝君的话，实在极有道理。王说：

    世皆称孟尝君能得士，士以故归之；而卒赖其力，以脱于虎狼之秦。嗟乎！孟尝君特鸡鸣狗盗之雄耳，岂足以言得士？不然擅齐之强，得一士焉，宜可南面而制秦。尚何取鸡鸣狗盗之力哉？夫鸡鸣狗盗之出其门，此士之所以不至也。

    洪杨二君在基本上是次于刘邦和朱元璋的草莽英雄。他们需要张良、陈平、刘基、房杜等知识分子为他们来出谋策画。不幸他们却为清末中国知识分子所彻底杯葛。然考其实，非知识分子杯葛洪杨也。洪杨“反知”（anti-intellectualism）而自食其果也。诸位就看看东王爷那两套大龙灯吧！哪个有修养、有学问、有taste的知识分子，张且、陈平、诸葛亮，周恩来、容闳……吃得消那一套呢？！

    纵谈那项有反清复明意义的“长毛”吧！长毛非洪杨故意“蓄发”以对抗“薙发”也；那也是深山区少数民族，贫穷落后，尚未进步到经常理发修面之现代文明呢！英人密迪乐访南京（见上篇）时就遇到很多“小苗子”。他们十分骄傲地说他们的头有“原始长毛”。换言之，也就是他们自十几二十多年前出生之后，一辈子未理过发。

    洪、杨二公生于十九世纪西风东渐下之中国，却要保留这个落后的习俗以为革命象征。在一个经常不理发、不修面的生活条件之下，试问读者诸公和在下，吃得消否也？！所以在长江流域被卷入长毛区的汉族男士，一旦脱离长毛，第一桩事便是剃头修面。安全考虑固属第一，另一则是卫生上的要求。理发之后，无不有“还我头颅”之感。——吾人读过十数家清人类似的笔记，纵使是亲洪杨者，亦有相同描述也。

    至于洪杨诸公所炮制的那些天父天兄“下凡”的“诏书”，其荒诞固无待言，其鄙俚之辞，亦酸入骨髓——哪个张良、陈平、王安石、周恩来……吃得消呢？真是“夫鸡鸣狗盗之出其门，此士之所以不至也”！

    4.12	靠工商业打仗的小朝廷

    没有知识分子来为二公出谋划策，而二公又不愿依样画明、清两朝之老葫芦，那他们的政治设施就愈来愈走样，愈没章法了。

    第一，洪杨没个中央政府。洪塾师熟读四书五经。根据《周礼》，他搞了一套王国官制来。官分爵职而以爵为大。“爵”自天王以下有诸“王”（最尊者有东西南北冀五王，世袭罔替。

    王之下为侯。其后王、侯之间又加义、安、福、燕、豫五等勋爵，以赏有功。

    官职则文武不分，最高者为丞相。其下有检点、指挥、将军、总制、监军、军帅、师帅、旅帅、卒长、两司马（排长）。丞相分天、地、春、夏、秋、冬六官，各有正副，共十二级。其它官位亦各有正副，乃至“职同”（如国民党军中文职什么同上校、同中校等所谓“军简一阶”、“军荐二阶”等等名目”。其后官爵混淆，又弄出些什么“义上王下”的天将、朝将、神将来。

    其实天朝是没个可行的制度的。“天王”这个国家元首，似乎是个虚君制。按《周礼》称“王”，不称“帝”。看来又像伦敦的英王。但他有个六官丞相的中央政府，却没个首相，因而六官丞相皆有位无权。

    真正在中央大权独揽的是东王，而东王则与中央内阁无关。他有他自己独立的行政系统，一般称之为“东殿”。“东殿”之内自有六官丞相，分掌国政。东殿甚至可以单独举行“科举”，名曰“东试”。一八五三年东试秋闱的题目叫“四海之内有东王”。所以“东殿”实在和国民党时代的“委员长侍从室”，和共产党时代的“林办”，差不多性质，只是权力更大得可怕罢了。

    洪杨合作时期的太平天国一直是军事第一的。所以天朝行政一直也是军政不分的。因此太平政制第二要项值得一述的，是它没有个地方政府的制度。南京事实上只是个堡垒、军营。扎在孝陵卫的清军“江南大营”距朝阳门（今中山门）只数里之遥——笔者在南京当中学生时，乘公共汽车，两站路也。所以洪杨的天京日夕皆可听到炮声。只是清军十分窝囊，连朝阳门一块城砖也打不掉。

    太平军在苏浙皖赣鄂诸省所占领的其它城镇，很少占领过三年以上的。所以它没有多少“地方”需要治理，因此也就没个“地方政府”了。中外史家历来所讴歌的所谓“天朝田亩制度”，事实上这宗社会主义的土改方案，只是个无名氏的纸上作业。和孙中山先生的“建国方略”一样，一天也没有施行过。至于在解放区暂行征税办法，太平军所实行的制度，还是最简单的老办法——“照旧完粮纳税”。——他们搞不来什么“三三制”呢！

    可是太平军打仗，动辄十万八万人，军饷哪里来的呢？上引史学权威郭、简、罗诸前辈，都未能说服我，有关太平天国的财政问题。

    在五〇年代末期，有一次我和适之先生谈到“红学”上有关“江宁织造”的问题。胡先生说，江宁织造曹寅是内务府的采购官，同时也是康熙爷的特务，在江南打统战，余不谓然也。

    我认为明清两代的“江宁织造”，是和汉代的盐官、铁官，唐宋明的丝官、瓷官、茶官，与民国时代的烟酒专卖一样，是一种替朝廷捞银子，与民争利搞“国营企业”的商务官。谁知这一“大胆假设”，一经“小心求证”，竟不出所料。它不但为“红学”、“曹学”开了个新渠道；它对治太平史者，也提供了新的“烟丝披里纯”。

    【附注】烟丝披里纯：即inspiration（灵感）。

    洪杨割据东南，内战打了十余年，丝茶之功下可没也。——“太平天国”实在是中国内战史上，第一个靠工商业打仗的小朝廷啊！这也是“转型”期中特殊的历史现象之一吧！

    4.13	经营丝茶，禁绝鸦片

    若论丝茶贸易对太平天国的关系，专书也、博士论文也，岂可轻碰？然既已提及，则不妨三言两语为读者略陈之。

    盖十八、九世纪中我国对外贸易，一直是巨额出超的。欧美原先运来者只是整船整船的白银，而我们出口的则是大量的丝绸、瓷器和茶叶。可是这一出超贸易至鸦片战前，突然逆转，因为英商东印度公司在印度和土耳其发现了鸦片。他们可以无限制供应，我们也可以无限制内销。因此我国顺差外贸，顿成逆差。迨两次鸦片战后，西人可公开对华贩毒，这一来黄河决口，烟毒泛滥，我们就不成个国家了。

    可是我国财富集中在东南长江三角洲；外贸的死结则全在鸦片。一旦能把鸦片根绝，则外贸便顿成顺差，黄金白银自会滚滚而来。以我东南人才之鼎盛，资源之丰硕，“四小龙”何足道哉？果然一八五三年天王定鼎金陵，彻底禁烟。据祁寯藻著《贼情访问记》所载：“贼（太平军）禁食旱烟、水烟、潮烟。有吸鸦片者立杀。”长毛杀人，可不是讲着玩的啊！所以东南烟毒，一时皆绝。

    【附注】寯（jùn）：（1）积聚。（2）俊杰，最有智慧才华的人。

    鸦片既绝，而丝茶出口如常。时不旋踵，我长江下游外贸，顿成出超。斯时湘淮军尚未出现；洋人务利，也正在观望，为向交战双方发战争财，且帮同维持秩序以增加贸易。黄金白银漫天飞来，也大大地刺激了丝茶的生产与出口。一时生意兴隆，长江下游竟成后来四小龙之鼻祖，出口陡增。

    前文已言之，洪杨入南京之后，把百工技艺，按性质编入“百工衙”和“诸匠营”。“把生产资料收归国有，废除了生产资料私人占有制，以手工业国营的形式，代替手工业工人个体生产……”（见罗著前书页八三九）。在这些百工衙、诸匠营中，洪杨搞得规模最大、最成功的便是制丝绸的“织营”和“机匠馆”了。

    南京在历史上原是“海上丝路”的起点。在洪杨入城之时，城内有织机五万架，几乎有半城居民靠其为生。长毛现在把它集体化，全城成为一大国营工厂。厂内工匠数万人都加以军事管理，分编为五军，官长俱以本地人充之。因为这是纯技术性的工作，长征老干部，外行不能领导内行也。（见张汝南《金陵癸甲摭谈》）

    据说这个伟大的工厂从构想、设计到执行，实由一位汉口绸缎商吴复诚一手搞起的。他城破时在金陵，乃通过一个有免死特权（长毛北窜长江时有“两广人不杀”的默契）的粤人叶秉权，说动丞相钟芳礼来主持实行的，这所伟大的国营工厂既然是太平朝国库的主要收入，则朝廷对本厂的两万机匠，免兵役、减税捐，也特别优待。因此该厂亦成为本城富商士绅的避难所，故颇为人知也（见简著前书，页五〇八～五〇九及所引杂书）。

    所以当年湘淮军中都知道长毛有钱而缺粮。试看天王东王的大兴土木、讨姨太、摆场面，在在皆是暴发户的作风，钱哪儿来的呢？原来他们也有个像资本家荣毅仁的绸缎大王吴复诚，在替他们打算盘啰！他们搞工商业和外贸，搞出了兴趣和经验来，其后虎踞苏州的忠王，坐镇常州的侍王，都大搞经济，大兴土木，而黄金白银硬是挥之不去。——笔者闻诸深知淮军的老辈乡人说：当淮军打下苏州，进入忠王府时，只见府内后花园中竟堆了几座银山，“高与屋齐”。李鸿章也曾亲自进入忠王府视察，惊叹其华丽，直如仙境。至于这几座银山后来哪儿去了，他就三缄其口了。

    4.14	禁鸦片是与虎谋皮

    长毛有钱是事实。但长毛的军纪也有足多者。全军不烟不酒，不淫妇女，不奸小弟；动不动就斩首不留，给老百姓的印象，是“杀以外无他法”（其实亦有“他法”，只是不如砍头那样干净利落罢了）。加上上下笃信宗教，确守“天条”（仿诸《旧约》中的摩西“十诫”）。“早请示、晚汇报”，最初真是纪律严明，秋毫无犯。在一批军事天才领导之下——包括晚期的忠王李秀成和英王四眼狗陈玉成——真是战无不胜、攻无不克。他们与松散窝囊、军纪废弛、斗志毫无的政府军——八旗军和绿营兵相比，实在是判若天壤。

    【附注】旗军为满清政府驻防各地以旗民世袭为主的职业性国防军，绿营则为各省征募的省防军。

    由于太平军十分精锐，洪杨在南京“进城以后”，派兵东取镇江扬州，西征安庆九江武汉，无不得心应手，足使千里长江（上达武汉下及吴淞），终成为天朝内河。

    其北伐兵在李开芳、林凤祥两将率领之下，北上皖豫，最初也势如破竹。

    当然纪律森严的太平军，亦有其意想不到的君子之失——他们严禁鸦片，又谁知这项爱国行为，竟成为天朝覆灭的最重要的原因之一呢？前已言之，鸦片原是十九世纪扭转我国国际贸易顺差、逆差之关键商品。而当时所谓国际贸易者，对英贸易也——英商占中国对外贸易额的百分之七十以上；航运则九十以上也。转中国对外贸易从逆差至顺差，则首受其殃者何人不言可喻也。所以英国绝不能容忍中国成个禁烟国家，而洪杨诸公偏要禁之，则戈登将军，及其常胜军之出现，又岂是历史上之偶然哉？！

    天真的罗尔纲教授在其大著上时时惋惜，太平军未能配合刘丽川的小刀会打下上海，赶走帝国主义（见罗书等篇）。帝国主义是那样容易被赶走的吗？一代贤豪的林文忠公都丢盔卸甲，老塾师洪秀全有啥除洋的神通？！洪杨欲觅外援，就得与满清竞抽大烟。洪杨如禁烟到底，则英帝就要把你剿灭到底。英国是老虎；鸦片是虎皮。与虎谋皮，哪有不被老虎吃掉的呢？

