《晚清七十年(一)：中国社会文化转型综论》查看《晚清七十年(一)：中国社会文化转型综论》书评和最新更新以及相关书籍推荐请到《晚清七十年(一)：中国社会文化转型综论》专题网址http://www.xiabook.com/ls/632/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



 目 录

    自序：告别帝制五千年	1

    长话短说。我们海峡两岸在民主政治上的努力，都还是在德苏两个模式中寻出路。双方距“民国”的真正目标，都还有其不同的距离呢！但是怎样的一种政治社会体制，才能算是名副其实的“民国”呢，请先了解一下“民国”的本质。

    6.1	“民国”政体的本质

    丢开繁琐的西方政治哲学不谈，且看看我们自己的现代思想家如何说法。

    孙中山先生在他的“遗嘱”上说他致力国民革命凡四十年，他的目的是“在求中国之自由平等”。这篇〈总理遗嘱〉原是那位颇有文采的汪精卫执笔的。汪氏为迁就他那“必须、务须、尤须”的行文腔调，代孙先生撰遗嘱，就不免以辞害意了。中山革命之目的，不只是在追求中国在国际间的自由平等；他还要全中国老百姓在日常生活上，彼此之间也自由平等呢。

    当然从经济生活方面来说，孙先生所要求的并不是孔夫子“不患寡”，或红卫兵“反封资修”的“穷平等”。他一直强调中国人民的经济状况只是“大贫、小贫”。在大小贫之间求平等，是没有太大地意义的。孙氏所要求的是“富平等”——用目前的辞汇来诠释，那就叫做“均富”吧！要既富矣而后均之，则我国传统的农业经济（包括附属于农业经济体系之内的手工业和小城镇）就不能胜任了。简言之，要建立一个名副其实的“民国”，则工业化的经济发展就是个必要条件了。

    再者，搞工业化的经济起飞，是全国人民都要动脑动手的，少数人如滥用权力，从事包办，这个经济是永远“起飞”不了的。这样就牵涉到政治体制上的民主开放了。且放下“现代”人类社会行为中所应享有的“人权”不谈，纵使只从经济建设这一项更迫切的实际专题来观察，则政治上的自由平等、民主开放也是经济发展的先决条件。翻看当今“已开发国家”的进化史：未有政治封闭而经济可以“起飞”者；亦未有经济已经起飞，而政治仍继续其封闭者。这一对难兄难弟，相辅相成，缺一不可。所以一个真正的“民国”所应具备的第二个必要条件，便是一个真正的“代议政府”（representativegovernment）所代议的全民政治：林肯所谓“民有、民治、民享”是也。在政府运作上有任何蒙混，就不是真正的“民国”了。

    有了个“民有、民治”的真民国，则民之所“享”的经济财富、教育水平、基本人权、四大自由是会与之俱来的。孙中山先生革命终生，他那个“尚未成功”的最后目标便是建立一个如上所述的真民国。

    可是一个国家纵使能完成上述的两大条件如战前的日本和德国，究竟怎样才能把它维持下去，而不致走火入魔，也是个天大的难题。古人云“创业不易、守成尤难！”正是这个意思。试看日本“明治维新”诸贤苦心孤诣所建立的代议虚君制，是多么令人神往。殊不知前辈可以“创”之，而后辈却不能“守”之。等到少数暴戾无知的“少壮军人”，藉爱国之名，以暴力干政；振臂一呼，全国景从。勇则勇矣，其后果便要吃原子弹了。再看德国：一次大战后，它忍辱负重、重建共和，多么可泣可歌！不幸少数领袖，私心自用，利用群众报复心理，化仇恨为政治力量，德意志民族就重罹洁劫了。

    日德这两个民族，在近代世界上都是最有效率、最有表现的优秀民族。但是为什么犯了如此愚昧的错误呢？我们读史者叹息深思之余，才悟解出，原来他们的犯罪之源是出自他们政党之内，狭隘的组织家压制了有远见的政治家；在他们近代文明中，偏激的理论家也挤掉了恢宏的思想家。他山之石、可以攻错，这样就使我们在中山之后，又想起了胡适之先生——孙、胡二人的思想是萧规曹随的。

    适之先生早年就反对极权。认为民主政治不能走捷径。要想以法西斯、褐衫党一类的“速效”来建国救民是缘木求鱼的。胡适晚年鼓吹“容忍重于自由”。主张凡事都得想想，是人不容我？还是我不容人呢？只是单方面的“宁我负人，毋人负我”，那就是曹操了，还有什么民主呢？所以胡先生一生倡导民主的精义所在，便是一句话：“民主是一种生活方式。”二次大战前的德、义、日三国，在工业经济、代议政府两方面都已具备了实行民主政治的必要条件。不幸的是他们万事俱备，只欠“民主的生活方式”这一阵东风。东风不来，他们就玩火自焚了。只知他人不民主，而昧于自己的生活方式压根儿就不民主，从而滥用自由、滥用“多数制”（majortyrule），那就误尽苍生了。

    话说至此，我们“民国”的本质也就显露出来了。本质为何？曰：“工业经济”也。非振兴实业无以富。曰：“代议政府”也。非有真正民选代议政府不足以言全民政治。曰：“民主的生活方式”也。如生活方式不民主而多“财”（money）多“力”（might），则充其量一个小小“轴心国”翻版而已，民主云乎哉？

    事实上，自“鸦片战争”（一八三九～一八四二）开始，我全国同胞、仁人志士，殚精竭虑所追求的便是这三个目标。但是一个半世纪过去了，我们在大陆上可说是一个目标也未追到，甚至愈追愈远。台湾呢？为山九仞、功亏一篑。这一篑之土是否可以平安地加上去，而不致因一根茅草便压死一只骆驼。我们写历史的人，执简在手，每晚都打开电视，只有耐性地等着瞧吧！

    6.2	“后封建”时代的中西之别

    朋友们或许要问：民国之远景既若是之单纯，何以我民族苦学猛追了百余年，死人亿万，至今仍是前途未卜呢？这问题的答案当然是千头万绪的。同时这一问题亦非中国所独有。大国如印度，小国如菲律宾和印尼——乃至今日的整个“第三世界国家”，不都有类似的困扰？不也各有其不同的原因？但是困扰中国最大的原因，显然还是个中西“文化冲突”（culturalconflict）的问题。

    须知我们的大清“帝国”是两千多年来，一脉相承，纯中国文化的产品；而“民国”则是个彻头彻尾西欧文明的延续。以古老中国的传统，一下要接上现代西方的制度，若只说是“凿枘不投”，我们还是小看了这个问题。事实却是它二者是“两极分化”、“背道而驰”，甚至是“水火不容”呢！因此要以中式“帝国”之蛹，蜕变出一个西式“民国”之蛾，其过程是痛苦不堪的。但是处此“后封建时代”（post-feudalperiod），在西方急剧发展的影响之下，我们又必须洗心革面，非变不可，这就是我们近代史上的难解之结了。

    可是中西之别，究在何处呢？这问题，答来话长。这儿且说点简化的大略。

    从比较史学着眼，可以说近两千年来世界文明之发展，大致可用东亚、西欧两大主流之演变以概其余。这两大主流本是各自发展，极少相互干扰的。两相比较，其成就盖亦在伯仲之间。可是在十七、八世纪之后，西欧文明就显然逐步领先了。当东亚文明还停滞在帝王专制、农业经济时代，西欧各国在政治上已扬弃了专制；在经济上也摆脱了以农为本而逐渐地发展出“重商主义”和“工业革命”了。

    西欧文明何以在近代突然脱缰而驰呢？其关键盖为“封建社会”崩溃之结果。笔者在诸多篇拙作里，曾一再阐述中西社会发展之过程有其“通性”，如双方封建社会之发生与成长，便是通性之一例。然中西社会之发展过程，亦有其“特性”，如西方封建社会之形成，实发生于罗马帝国崩溃之后；而中国封建社会之成长，则发生于秦汉大帝国建立之前。由于中西历史主观与客观条件之不同，而有其社会发展程序之先后；程序不同乃又导致这两个社会在近古与现代，亦有其本质之差异。

    二者本质之差异又何在乎？曰：现代西欧北美社会发展之基础在“社会重于国家”也。“国家”（state）者，社会之“上层建筑”（superstructure）也。国家之结构随社会之变动而变动。

    我国则反是，我国社会发展之基础，则“国家强于社会”也。社会为国家之“上层建筑”，其结构之型态，其荣枯之动力，悉听命于国家之颐指气使也。

    中西两社会之背道而驰，又何胡为乎而然呢？曰：双方发展中之主观与客观诸条件，均有以导致之。

    6.3	西方中产阶级之自然形成

    盖西欧于十五、六世纪封建社会崩溃之后，由于种种条件之限制（包括永远无法统一的拼音文字），他们因此也出不了一个秦始皇。其结果便形成一种小王国、小城邦纷立的局面。其小焉者大致如今日之港、澳与新加坡甚或更小。其大者亦不过如南韩、台湾或稍大，其最大者亦不过一四川耳。吾人如闭目试作遐想：当年西欧一隅之地，便有十数（甚或数十）新加坡、港、澳、台、韩，在商业上作激烈之竞争。它们的独立或半独立的政府，也被拖著勉力跟进（如近二十年之台湾与南韩）；大家一致向钱看，一个“重商主义”，当然不呼自出了。

    社会繁荣带动了教育与科技之发展，加强了“文艺复兴”与“宗教改革”。亚当史密斯之《国富论》，也就变成现代社会科学之第一部书了，其情盖亦如今日台湾坊间之《股票指南》也。浸假一个以动产与不动产为基础而取得政治力量的“中产阶级”乃应运而生（试看今日的台湾与南韩）。大家拳脚交加地在“一院制”（unicamera）的议会之内，压制了老贵族，提高了增额平民议员；建立并加强了下院，便控制了政府。上节所述“代议政府”云云，在不断改进中，乃变成为维护此一新兴阶级集体利益之比较适当的模式了。

    所以所谓全民“代议政府”者，实为西方自由经济发展的过程中顺水推舟，无啥深文大义的自然产品也。

    可是这么一个肤浅庸俗的洋制度，我们要把它移植到东亚大陆，何以竟如此之高不可攀和如此之难产呢？这就因为它与我们的文化传统，实在是水火不相容的了。

    6.4	中国的“宗法传统”和“家长制”

    我们那个“国家强于社会”的传统，是从我们最古老的“宗法社会”逐渐演变出来的。宗法制是个纯国货。它在其他民族的历史里，是找不到类似的制度的。

    可是“宗法社会”究竟又是个什么东西呢？简言之，它便是由我先民所特有的祖先崇拜传统，所发展出来的以父系家长（paternity）为中心的氏族制度（clan）。

    前节已言之：我们的“封建社会”之崩溃早于西方一千七百余年。可是我们在封建社会崩溃之后，却没有弄到小邦林立、大家一致要钱的程度。相反的，由于特有的主观和客观条件的驱使，我们却搞出个高度中央集权的超级大帝国来。

    为著这个“中央集权”的运作，我们又发展出一套世界历史上无与伦比的“文官制度”（civilservicesystem）。这个完整的制度，再经历朝改进，到满清初年，可说已臻至化境。它的运作之灵巧与科学化，允非国共两党后来的党官制所可望其项背。这样一个完备而合理的统治系统，再由一些思想家、政治家把我们东方哲学——儒、法、道三家的精义熔注其间，日久化民成俗，便形成了一个所谓“霸王道杂冶”的“文化整体”（culturalentity）。关于这文化整体的特性与通性，时贤与笔者于各种著作中所论已多，不应再叠床架屋。今且粗列数条，以一示其在中西文化冲突中所发生的作用。

    吾人应该提出的第一条便是我们传统“宗法社会”遗留下来的“家长制”。在传统中国的家庭里是尊卑分明、长幼有序、男女有别的。家庭成员悉听命于一位既长且尊的家长。这种家长在家庭业务的管理上，有其绝大的权力与威望；同时在道德上，他也有绝大的义务与爱心。对一个家庭的兴衰贫富，和子女儿孙的管教养卫，他都要负全部责任的。但是他不是个毫无约束的独裁者。就以家庭财产而言吧！全家成员（除已婚女儿之外）是各尽所能，各取所需的。如果协议“分家”，则“家长”也只能取其应得之一部分。可是在一般管教上，则长幼尊卑之间是没有什么“自由平等”可言的。做子女的在家长管教之下，连最起码的，现今所谓“基本人权”的“择偶自由”都是享受不到的。

    我国传统儒家论政，多半都是“国、家”并提的，先要能“齐家”，然后才能谈到“治国”。家就是个小国；国就是个大家。所以国王、皇帝便是个特大家庭的太上家长；老百姓都是“子民”。不特此也，大皇帝底下的各级官吏也都是大大小小的家长。县长知事叫做“父母官”，刺史郡守叫做“‘牧’民之吏”。依次类推，则皇帝便是最大的活祖宗。所以“祖国”这个现代化的名词，在古代则叫做“君父之邦”。君父一体，是最应受到子民们尊敬和服从的。所以孟老夫子骂人时也说：“无父无君，是禽兽也。”因而传统中国政治社会的结构便是从“父亲”这个小权威开始，形成一个小小的“权力金字塔”。然后重重叠叠上瑶台，大小金字塔层层配套，直至皇帝。皇帝所操纵的“国家机器”（statemachine）便是个最大的权力金字塔。万岁爷是集全国“管教养卫”之权责于一身的。“教”在中古西方社会是由教堂分担的。做中国皇帝则是“作之君、作之师”，管教一把抓。政治二权都是自上而下的。中央政府承担一切责任；也行使一切权力。斯之谓“国家强于社会”，与现在西方民主国家“社会强于国家”，恰是个反面。今试把这两个不同的模式中“国家”和个体“公民”（citizen）之间的关系，图解如下：

    6.5	“集权”并不是“极权”

    可是在传统中国里，政治结构虽然高度中央集权（见图甲）——用时下术语来说，便叫做“下级服从上级、全国服从中央”。但是“集权”（centralization）并不是“极权”（totalpower或totalitarianism）。在这个“层层节制”的统治系统里，各级政府如都能按理出牌，也颇能收“垂拱而治”之效。纵使最高层出了一位荒淫无道的“暴君”（despot），他想透过层层金字塔，一竿到底，奴役全国人民，亦殊不易。因为暴君之出现，他第一步必须破坏他自己的法统。法统既失，则统治机器失灵，在那交通和资讯都相当原始的硕大帝国之内，搞其“东方暴君主义”（orientaldespotism），亦势所不能。

    事实上，在两千多年的中国政治史上，除秦始皇、毛泽东二人之外，也找不到第三位二世而斩的“东方暴君”。因此生于这个权力金字塔底层的黎民百姓，日出而作、日入而息，天高皇帝远，亦颇能自得其“乞丐民主”（beggardemocracy）之乐。但是“乞丐”们的“基本人权”、“自由平等”又向哪厢去找呢？这些现代的概念，朋友！原都是现代西方“资产阶级自由化”的玩艺嘛！在那并无“资产阶级”存在的帝制中国，那些罔顾人权、剥夺自由的制度和风俗习惯如君权、父权、夫权、盲婚制、多妻制等等，原都是我们“固有道德”所认可的嘛！生为那个时代的中国人，有谁又觉得“天下有不是之父母”呢？诗人胡适说得好：“不觉不自由，也就自由了。”这和今日老美公民“不觉太自由，只道自由好”，正是一个铜元的两面嘛！事实上，“无节制自由”之为害，实远甚于“健康的不自由”啊（著重健康二宇）！身在庐山中的游客，哪能识其全貌呢！

    因此从比较史学上看，我们这个宗法遗规的“家长制”，在中世纪的世界上，不特是个“可行的制度”，甚或是个“较好的制度”呢！

    子曰：“民可使由之，不可使知之。”俾斯麦时代的德国所行的“父道主义”（paternalism），不也是一样吗？腓特烈大帝说：“我为人民谋福利，可不一定要人民知道啊！”这与我们孔夫子的政治哲学，不正是不谋而合吗？我们的家长制一直延续到今天，初不因历次革命而有所改变。事实上台湾今日所存在的问题，可能就是因为缺少了一位大家长呢！可是李登辉总统今日的作风，似乎就有意重建这制度。

    正因为我们孔孟之道的政治模式，健康长寿，比较合情合理。我民族安于此生活方式已二千余年，一旦要以夷变夏，本末倒置，其艰难万分、痛苦不堪，自是意料中事。但是为什么我们一定要变夏从夷呢？那就是中世纪毕竟是中世纪；那个时代的“较好制度”，延至今日已大部分不适用，我们现在要另辟蹊径，就不得不从洋西化、改弦更张了。

    6.6	“健康的个人主义”

    在现代的民主国家里，社会的基础是建立在一个公民的“健康的个人主义”之上的（“健康”一辞是胡适之先生为中文读者特地加上去的，以免误解）。个体公民与各级政府之间，与夫各级政府彼此之间的关系，都是双边契约的关系（见图乙），政府不再是家长。它是听命于人民的“服务机构”（serviceagency），官员是“公仆”（publicservant）。这一来，它和我们的传统的家长制，就完全背道而驰了。

    但是这一洋制度未必就比我们的土家长制更好。它若行得其道如今日的英语国家，则政府便是为民服务的机构；权力若被滥用，则全国国民，都会变成独夫专政的个体对象。卢梭说：“暴君之前，人人平等。”（beforeadespoteveryoneisequal.）就是指的此一情况。到那时，天既不高、皇帝也不远，那就民无噍类矣。上节所述战前的德意日加上个史达林的俄国，战后的毛泽东和他的红卫兵，就是这个画虎不成的洋制度走火入魔的结果。九〇年代的台湾从家长制蜕变到一个“社会重于国家”的洋制度方向来，希望它的年轻的政治领袖们相忍为国。不要也画虎不成，迷失方向才好。

    以上所说的宗法社会传统下的“家长制”只是我们帝国时代，至今还没有完全“蜕变”掉的特征之一。但是这一特征并不是孤立地存在的。它是和我国所特有的农业经济制度相互配合运作的。它二者原是一对“暹罗连体兄弟”（siamesetwins）。彼此同生共死，是分割不开的。事实上中共今日在大陆上的政经失调，便是在这两个弟兄之间想舍其兄而留其弟，所以就矛盾百出了。

    6.7	重农轻商的后遗症

    不过话说回头，我们原有的以农立国的经济制度，也并不是甚么坏制度。相反的，它原是在人类历史上经过精心设计，一行两千年而有实际效验的“较好制度”（bettersystem）呢！须知中国封建时代，原和欧洲一样，土地是属于国有的。可是在封建制崩溃之后，欧洲的经济便迅速地走上了“重商主义”（mercantilism）。而我们却缓缓地走上“重农主义”。

    “重商主义”原是在社会强于国家的客观条件之下，不受人类意志控制而自然成长的。它的确是一种（如马克思所想像的）“客观实在”（objectivereality）的产品。

    可是我们“重农主义”，却是从头到尾的一种“主观设计”（subjectiveplanning）的制度。更具体地说，它是在国家强于社会的情况之下，由政府主动从事“土改”的结果，是主观意志制造的。秦始皇统一中国之后，“废井田、开阡陌”便是中国历史上第一次大“土改”。政府为了解放农村个体户的生产力，乃把公田（井田）制给废掉了。改农业为私营——这正是近年来邓小平毁弃毛制土改的主要内容。

    秦以后，土地变成了商品，可以由人民自由买卖。此一农村自由经济制度，在中国一行两千年，没有太大的质变。一直到公元一九四九年，中共政权成立之后，才被毛泽东倒转了。

    【附注】毛泽东土改，改私田为公田，也是主观意志的产品。在制度上说，实在是恢复先秦的封建生产制，所以终于行不通。王莽也就是搞封建生产制，所谓“复井田”，把脑袋搞掉的。

    以主观意志来建立土地制度，古代儒法两家原是一致的。汉承秦制之后，儒家的政权，把法家原有的“重农轻商”的政策，继续推到最高峰。商人阶级受到政府严重的歧视。我国这种与西方反其道而行的“轻商主义”，其后竟深入人心，历两千年而未稍改。商人既被一个强大的政府镇压了，那个作为现代经济发展的主力军的“城市中产阶级”（urbanmiddleclass）在中国历史上也就不能出现了。缺少个城市中产阶级，中国也就出不了“重商主义”和“产业革命”（industrialrevolution）。没有产业革命和与之俱来的“大规模生产”（massproduction），那我们就只好安贫乐道，维持个半饥半饱的农业大帝国，永不想发财致富了。全国人民都生存在大贫小贫的边缘，如果再加上人口失控像晚清那样，那就真的一穷二白了——所幸我国人口过剩的现象，只发生在清朝乾隆以后。

    以上所述便是我国晚清时代，从古老传统中承继下来的政经实况。这一实际情况，也是传统的政经制度作天衣无缝的配合所制造出来的。但是从人类文明累积的总成绩来看，这种体制原没有太多的不好。相反的，我们那独步世界的中世纪文明，便是这项政经体制孕育出来的。

    且看那些在十七、八世纪来华传教，目击我国康雍乾盛世的耶稣会士；且看那位在十八、九世纪之间名闻天下的民主圣人杰弗逊；且看那位在二十世纪中叶，作为罗斯福农业“新政”智囊的华莱士等等，他们比较中西，对我国传统小农制的社会生活，无不推崇备至。晚近的科学史权威的李约瑟，对于我们中世纪科技与社会的成就，也捧得天高……我们自己的往圣先哲，唱戏抱屁股，自捧自的言论，那就更不用说了。纵迟至今日，李登辉总统还不是在为“回归固有文明”而呼吁吗？遑论当年。

    可是既然有如此优秀的传统，为什么在晚清时代——那时的“固有文明”不是比现在还多一点吗？——我们却表现得那样窝囊呢？结果招致“新青年”们，一致喊打，几乎把“固有文明”全盘否定了。而晚近四十年，我们又为什么表现的如此暴戾无知，还要麻烦“民主女神”老人家，跨海东来，普渡众生呢？

    对此，我们的综合答覆，要点盖有数端。其一便是前节所述的中西文化冲突的问题。“中古”或许是我们的；“现代”却绝对是人家的。请翻翻我们今日的中小学教科书；想想我们日常的衣食住行，有百分之几是属于我们“固有文明”的呢？——老兄，都是洋货嘛！

    一句话归总，我们传统的政治经济制度（不论好坏），是不能适应现代西化的需要。适应不了，它就会变成我们求新的包袱，现代化的绊脚石了。好汉专说当年勇，那就十分窝囊了。且看我们的洪秀全天王，他陛下一面要保留固有文明中的多妻制，一面又要奉行只许有一个老婆的基督教，所以就被罗孝全牧师杯葛了，以致身死国灭。

    6.8	传统国家机器的周期性

    再者，纵使一个古老民族，它有勇气卸下传统的包袱来求新求变，它还要有个有效率的行政机器来推动此事。不幸的是我们在清末的那部国家大机器，也已到了锈烂不堪，应该报废的程度了——它负荷不起这个天降大任。

    科学家告诉我们，任何群居动物的团体组合，生灭盛衰之间都有其周期性。这反应在传统历史上，史家则叫他做“治乱、分合”；阴阳家则叫它作“气数”；西方汉学家则名之曰“朝代循环”（dynasticcycles）。但是不管称谓如何，我们那部“中央集权文官制”加“农业经济”的国家大机器，亦有其不随人类意志转移的运作周期性。西汉以后历朝的政治史实就警告我们，这部大机器的有效运作期不可能超过两百年。（以世界标准来看，两百年一个周期，不算最长，也算够长的了。）过此时限，就是报废换新的时候了。

    满族的统治者于公元一**四年入主中国，到一八四二年〈南京条约〉签订之时，已满一周期。到此时它那部仿汉改良重建的统治大机器，也已到了锈烂报废之时，不堪任重致远了。

    吾人试闭目沉思，如“鸦片战争”等国耻国难，均发生于康雍乾三朝鼎盛之时，其结果又将如何呢？这也是我们国运使然吧！这些国难国耻，却发生在“欧洲扩张主义”（europeanexpansionism）的极盛时期（根据他们的周期），也正值我大清帝国国运周期衰竭开始之时。在这盛衰对峙之间，则清廷造化如何，也就无待蓍龟了。

    所以我国近代史家每喜诟病清室涉外官吏为如何颟顸，如何庸愚，而在下读史数十年，则不以为然也。

    设以清季“科甲出身”之林（则徐）、曾（国藩）、左（宗棠）、李（鸿章）、张（之洞）、刘（坤一）、沈（葆桢）乃至恭王奕訢等，比诸后来国、共、民、青、民盟、民进诸党之高干，优劣之间，岂待区区执简人之饶舌哉？只是大清帝国气数将终，统治机器报废之周期已届，巧妇难为无米之炊，国之不国岂能厚责于机车驾驶人员和维修技工耶！

    6.9	“西化”、“现代化”与“阶段性”

    综合本篇以上各节之阐述，一言以蔽之，我们大概可以说，一部中国近代史便是一部“传统中国”向“现代西方”转变的“转变史”（historyoftransformation）。这一转变的过程，早期的史家，名之曰“西化”。目前的学人则改呼为“现代化”。其实这两个概念的疆界实在不易划分，不过人类毕竟是个有“历史感观”（senseofhistory）的动物。历史往往也是解释概念之争的最佳工具。

    就以吾人现代生活中的刷牙为例吧！“刷牙”这项卫生习惯，是从西方传来的。它在十九世纪的中国，大概可以叫做“西化”或“洋化”了。可是刷牙在今日中国都市生活中却变成不可或缺之一部分，那我们就只能把它列入“现代化”的范畴了。据说毛泽东就没有刷牙的习惯。这大概由于他年轻时农村背景和叛逆个性所造成的。青年的毛泽东反对“崇洋媚外”，所以就拒绝这“西化”的习惯了（毛氏也一辈子未穿过“西服”）。所以当他老年住入都市，生活就不够“现代化”而被老婆骂成“太土”了。

    毛泽东的私生活，小事也。但是，朋友，见微知著嘛！这项社会学上的“微观法则”却能替我们解决无数大问题呢！

    可是不论“西化”也好，“现代化”也好，我们近代史上这项转变，几乎是十年一变，层次分明的。它存在著浓厚的“阶段性”。我们如从社会经济史的观点，试一回看鸦片战争前传统中国的历史，那就几乎千年未变了。

    从一本千年未变的“静的历史”，忽然接上一本十年一变的“动的历史”，则近代中国之动荡也就可想而知了。不过我们这项动荡并不是杂乱无章的。它是从“西化”进入“现代化”，按部就班，层次分明的。

    前文已言之，我们的固有文明原是自给、自足、自满的“三自”文明。它在“现代”阶段忽然大动特动起来，实在是“鸦片战争”开始的。在这次战争中我们吃了洋人的苦头，所以才搞起“洋务”来（那时叫做“夷务”）。我们对付外族的老办法一向是“以夷制夷”。鸦片战争时，我们被夷人的坚船利炮所打败。战后痛定思痛，我们第一个“夷务专家”的魏源（林则徐的幕僚）乃想到要“师夷之长技以制夷”了（见魏著《海国图志》序）。这就就开始了我们“科技现代化”的第一步——也就是今日邓小平所要搞的“四化”之一。

    老实说，我们在前一个世纪的新派人物把“四化”搞得确是有声有色。九〇年代中期，李鸿章的“北洋海军”竟是世界七大海军之一，远驾于新起的日本海军之上。不幸甲午一战，马脚全露。有识之士自此再也不搞“四化”了，因为他们知道，大清帝国的根本问题不在四化而在第五化——“政治现代化”。康有为、梁启超因而搞起了“君主立宪”。他师徒二人认为连皇帝也要“西化”一下。他们的广东同乡孙中山则认为要搞政治现代化就得彻底的搞。他主张“建立民国”，干脆把皇帝搞掉，来选个“伯理玺天德”。

    康梁失败了。孙先生成功了，并且当选了中华五千年史上第一个“伯理玺天德”。但是孙伯理玺天德并没有解决问题，随他而来的则是军阀混战、夷狄交侵。国政民生反远不如大清帝国之晚年也。这样乃又惹出另一批“有识之士”胡适之等来重行考虑了。

    胡适之他们认为科技（坚船利炮）余事也，政治经济亦余事也。重要是我们整个文化体系害了绝症，非彻底脱胎换骨不为功。这就是他们“全盘西化论”的理论基础了。要丢掉全部“固有文化”而推动“全盘西化”，这样他们也就把“西化”运动推展到最高峰了。可是从魏源到胡适这一“转变”过程是节节升高、层次分明，“阶段性”是十分浓厚的。

    “五四运动”以后的中国，虽然是属于另一大时代了，其变化之轨迹，阶段分明，基本上是与前期无异的。

    总之，我们这部苦难而光辉的中国近代史，在全民族合力推动之下，时时在变、处处在变。其进度虽然难免迂回曲折、颠颠倒倒，但是其摸摸索索，终于要找到一个安全而满意的出口则一。出口云何，一个长治久安、名实相符，如篇前所言之民国也。语云：“穷则变、变则通。”所以只要我们不停地摸索，最后必有大道可“通”。照近年来海峡两岸的局势来看，这个“通”的日子，似乎并不太远了，我们等著瞧吧！



 第7章	论帝国主义与晚清外患

    在上篇谈“帝国与民国之蜕变”的拙著里，笔者曾不揣浅薄、斗胆地说过，从社会经济史的角度来看，我们鸦片战争以前的中国史，几乎是千年未变；而鸦片战后，则几乎十年一变。何以在社会经济方面，我们的传统历史是“静如处女”，现代又“动如脱兔”呢？恕我要言不繁，这个两千年未有之变局，实是西方东来的“帝国主义”推动的结果。

    “帝国主义”（imperialism）又是个什么东西呢？这一问题对我们这一辈二十世纪上半纪出生的华裔男女，还需要解释吗？那一部血淋淋的“帝国主义侵华史”，便是我们一辈子实际生活经验的主要部分，别提也罢，提起来，我们会怒脉贲张、咬牙切齿的。

    以上这份民族感受，是任何人所不能否认的。这是我们亲身体验出来的，有什么好否定的呢？因此我国一般史家和国共两党的官方，都会肯定“帝国主义”是近代中国的万恶之源。马列派的史学家，更会把它概念化一番说：帝国主义何以是万恶之源呢？因为它是“资本主义的最高阶段”。万恶之源的上面，还有一个总源的“资本主义”。

    可是这些说法，却不为很多西方汉学权威所接受。他们之间有许多极有火候的历史家，甚至是最有权威的泰山北斗，如创立当今剑桥学派的开山宗师费正清教授等，却认为“西方帝国主义”在中国基本上是不存在的。它只是由于革命党人（包括国共两党）不断的宣传，而嵌于我民族心理上的一种幻觉，——虽然他们也并不否认日本人对中国的侵略却是一宗不折不扣的“帝国主义”。

    日本人呢？在他们战败之初，倒颇有些忏悔心态。可是近年来，他们就逐渐地把他们在中国大陆赤裸裸的奸掳焚杀说成“进出中国”了。只是日本人这批“进出论者”引经据典的功力，无法与西方的“幻觉论者”相提并论罢了。

    朋友，时间是可伯的。以感情写历史，也是靠不住的。君不见二十世纪后半纪（尤其是近三十年）才出生的中青年男女，他们对“南京大屠杀”、对“佳木斯细菌试验所”等等的情感反应，就不会像他们父执辈那样椎胸泣血了。君不见，抗战期间站在不同阵地的一些华裔同胞，他们对日本战犯不也有颇为不同的量刑心理……再过些年，纵是华裔大学生恐怕也要靠历史百科全书，才能粗知“帝国主义”的定义了。

    写历史的目的是为保存某一段历史的真相。传之后世，警惕将来。历史家应该实事求是、心平气和。他不应为某一时代的喜怒哀乐所局限而笔端常带感情。所以像“帝国主义”这样的议论未定之辞（debatablesubject），就应该辞简义赅的去搜搜它的根，再作论断。

    7.1	“扩张主义”与“帝国主义”

    若谈“帝国主义”的根源，我们就不能不上溯到历史上的“扩张主义”（expansionism）。扩张主义是个洋名词。我们文化中的同义字大致可说是“强凌弱、众暴寡”。它是“人性”（humannature）中绝对存在的一面；也是最丑恶的一面。它也是“社会达尔文主义”（socialdarwinism）所揭露的“人类社会行为”（socialbehavior），甚至“动物社会行为”（animalsocialbehavior）中经科学家证实的“客观实在”。

    人类历史上“扩张主义”之动机是多方面的。它包括疆土、经济、政治、宗教、文化、虚荣、色欲、嫉妒乃至日常的衣食住行、七情六欲。其中任何一面、多面或全面，都可引起群居人类向外扩张的社会行为。若论其在历史中有记录的荦荦大者，则我们“汉人”，原来也是这一行的老祖宗。我们早期对“其心必异”的“非我族类”之“扩张”行为，也是天人共愤的——可是我们的圣贤史家帝王将相，不也把这些最不光荣的对外侵略，开疆拓土、犁庭扫穴，说成王化远播等等最光荣的民族史迹吗？民族史家们（包括区区小我在内），又何尝说过这些都是民族之耻呢？

    就以我们对付匈奴族为例吧！

