《薛家将》查看《薛家将》书评和最新更新以及相关书籍推荐请到《薛家将》专题网址http://www.xiabook.com/ls/3472/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第01回　薛仁贵奉日进京城　李道宗设计害忠良

www.ｌzＵＯＷＥＮ．ＣＯＭ

	    滚滚长江东逝水，



	 



	    元帅一看天子说话了，这面子是不能再驳了：“臣遵旨。来呀，把薛丁山放回来！”薛丁山又被推回大帐，还是满不在乎，在帅案前一站，“参见爹爹。”“丁山，我非是不杀于你，满营众将苦苦求情，当今万岁也为你说好话，因此把你赦回。你要是我儿子，能不能应我一件事？”“爹，您说吧，凡是儿能办到的，儿一定听您的。”“我现在把樊姑娘找来，你当面向她赔礼认错。你要能做到这一点，我就饶你。要做不到，我是非杀你不可。”



	 



	    薛丁山一听让他给樊梨花赔礼认错，很不高兴：“爹，我给她赔什么理，她哪儿对？儿哪儿不对？儿万难遵命。”程咬金一听蹦过来就给薛丁山两个嘴巴：“你是要把你爹气死啊，让你承认个错还不行？平白无故你把人家打得遍体鳞伤，你算个什么东西？这阵事情已经弄明白了，是你打错了，你给人家说点好话，有什么了不得的？你承认，也得承认，不承认，也得承认。来人，去请樊姑娘。”



	 



	    程咬金是给薛丁山找台阶下，他要明白事，不再吭声，这事也就过去了。可是薛丁山听罢一阵冷笑：“老爷爷，我跟樊梨花承认错误算怎么回事？她是我什么人，我是她什么人？我们解除婚约了，她不认识我，我也不认识她，因此这个错我不能承认。请您免开尊口。”薛丁山当众把程啤金堵回去了，实际上就是堵薛仁贵。本来皇上一求情，薛仁贵的心也软下来了。现在一看薛丁山当着皇上的面还这样不留情，元帅真生气了。他把桌子一拍：“薛丁山哪！你我断绝父子之情，我宁愿不活了，也非要杀你不可，来人，把他推出去。”



	 



	    捆绑手往上一闯，二次把薛丁山推出帐外


wwＷ、xiabook.com



第19回　白虎关前杨凡逞威　周青毙命元帅负伤

  下 &书& 网

	    薛丁山轻信谗言暴打了梨花姑娘，在澄清真象以后他仍不认错，这一下可真把大元帅气坏了，命令刀斧手把薛丁山推出帐外斩首示众。众将无不着急。程咬金一看谁求情也不行了，干脆找樊梨花吧。一转身，奔入内宅。



	 



	    樊梨花以及众位女眷仍在洞房。柳、樊二氏夫人还在苦苦相劝，梨花姑娘已止住悲声，简单梳洗了一下，擦去了脸上的血迹。程咬金进来就说：“对不起啊，你们让让，我找樊姑娘有点事。”众人一瞅老程的样子，就猜着发生了什么事情。有人问道：“老人家，您有什么事呀？”“你们还不知道呢，丁山与大元帅顶起来了，大元帅非常生气，非要杀丁山不可，谁求情都不行，我这才来搬请救兵呢。”众人闻听，无不惊骇。



	 



	    程咬金来到梨花面前：“姑娘，你受苦了。你娘在前边一讲，我们才真相大白，我老头子是个直性子，说了不少过头话，大概也气着你了。梨花，看在我是个大老粗，你就高抬贵手，把我饶了吧。”这几句话说得梨花好不自在：“老人家，别往下说了，我决不忌恨你。”“那我谢谢你了。樊姑娘，大元帅要杀薛丁山，别的谁求情也不行，你要能把原谅我的肚量拿出来，放到丁山身上，薛家满门对你是感恩不尽哪！姑娘，能不能跟我去见平西王，给丁山讲个人情，你要能把丁山救下来，你们二位还是好夫妻，往后老薛家，包括我们在内，决忘不了你的恩德。姑娘，快随我走吧，我这厢有礼了。”程咬金一番话，把樊梨花说得低头无语。小姐薛金莲也过来了：“樊小姐，我也求求你，给我哥哥求个人情吧，我这厢给你磕头了。”薛金莲哭得像个泪人；跪在了樊梨花面前。樊梨花心如油烹，赶紧把薛金莲搀起来。梨花心想：我能给薛丁山求情吗？让人家揍了一顿，我再为他求情？我咋那么贱？这薛丁山那么狠毒，翻脸不认人，我不应该去。可是鲁国公来了，薛金莲又磕头跪请，怎么办呢？老国公说得对，我要能把薛丁山救了，老薛家都会感激我，包括平西王在内，别看他现在非杀薛丁山，这是在气头上，真要杀了，过后他非后悔不可。做人要做个正经人，我别不识抬举，挨打就挨打吧，我也不是给老薛家溜须，也不是图什么好处，真把他们得罪了，往后我们没有立足之地呀。樊梨花思前想后，站起身来：“老国公，您别往下说了，我跟您赶奔前厅就是。”“真是好姑娘，深明大义，屈己待人，快跟我走吧。”樊梨花随程咬金来到前厅。老程朝大家一使眼色，意思是我把救兵搬来了，你们别发愁了。老程噔噔噔来到帅案前面：“元帅，你看看谁来了。”



	 



	    薛仁贵把火往下压了压，抬头一看，没想到是梨花姑娘来了。只见樊梨花两眼哭得红肿，脸上一块青、一块紫的全是伤，想起儿子把人家揍成这个模样，当爹的心里也不好受。薛仁贵欠身离座：“梨花姑娘，你受屈了，赶紧请坐。”樊梨花先给薛仁贵见了礼，又给两旁的人见了礼，在桌旁一站：“大帅，我求您来了。”“啊？你说吧。只要你说出来，我薛仁贵凡能办到的，一定尽力而为，不知你所求何事？”“大帅，祸打根头起，事情都出在我身上。我樊梨花命浅福薄，给别人带来了灾难。薛丁山心直性耿，所以仇恨邪恶，听了别人的闲言碎语，才打了我，这属于误会。元帅真要把他杀了，是不是有点过分。我不求别的，就求大元帅高抬贵手，把薛丁山饶恕才是。”



	 



	    薛仁贵听罢，从心眼儿里往外不好受。心里说：难得呀，多好的儿媳妇，受了那么大的委屈，忍痛寒悲，屈己待人，还给那个畜牲求情。这样的女子真不多见哪！薛仁贵也深受感动，这个脸非给不可。薛仁贵口打咳声：“姑娘，我之所以要杀他，就觉着对不起你。不杀他我觉着内疚。既然姑娘不恨他，能原谅他，我就看在你的分上，将他饶恕。”



	 



	    薛丁山在法场，估摸着这回活不了了，因为爹爹真急了。他也愿意死，喀嚓一下，一切痛苦都没了，没想到他又被放回来了。走进帅厅一看，樊梨花在桌旁站着，薛丁山的心里一翻个儿，心想，她来干什么，一辈子不见才好呢，你多大的脸哪，还有脸在人前立站！薛丁山心怀怨气，给元帅磕头：“谢爹爹不斩之恩。”“-，非是本帅不斩于你，皆为樊小姐苦苦为你求情，为父没有办法，这才将你饶恕，你还不过去给樊小姐施礼谢恩。”程咬金怕薛丁山继续耍硬，要再驳了元帅的面子，那可真不好办了。众人也都把心提到了嗓子眼儿上，瞪着眼，瞅着薛丁山。老程恐怕事砸了，赶忙来到薛丁山身旁：“你还愣着干什么？还不过去谢过恩人，谢谢樊小姐？”薛丁山还不服气，愣瞪着眼睛，梗了梗脖子，根本不愿认错。他抬头一看，发现爹一只手捂着胸口，一只手捂着膝盖，身上哆嗦得厉害，如果我再不听话，也许我爹一口血就喷出来了。



	 



	    薛丁山思前想后没办法，只好强打津神，来到樊梨花面前：“姑娘，多谢你给我求情，俺薛丁山礼过去了。”说话的声音都不像感谢的样子，樊梨花把头一甩，连看也没看。程咬金赶紧过来打圆场：“行了，行了，这才叫好孩子，顺者为孝，当老人把你养大不容易，就是说得不对，你爹说你你也得听。大帅呀，算了吧。”他刚说到这，薛丁山又说话了：“爹，儿还有个要求。”“讲。”“还是关于樊梨花的事。我们不可能结合，她走阳关道，我过独木桥，婚姻之事就此结束。您要能答应我这件事，叫我怎么都行。要不能答应的话，您要乐意杀就杀吧。”薛丁山这一句话，把薛仁贵几乎气昏了：“薛丁山，你不是我儿子，我也不是你爹，从今以后，你我父子一刀两断，你的婚姻事跟我毫无关系。但是，你是我手下的一员战将，就从你所作所为，陰损毒辣，怎么配当大将，万岁在这里，我要求把你的龙虎状元、十宝大将军、二路元帅三个封号撤掉，官职一橹到底。来人，把他押到劳军营服役。”



	 



	    劳军营就是军中犯了错误的人，派到那里干出力活，铡草喂马等等重活都归他们干，多咱到了日子，或者立了功了，才能结束。薛丁山把什么都豁出去了，心说劳军营就劳军营。李世民看薛丁山太傲气，不压压不行，为了管教管教他，也完全同意平西王的要求，把薛丁山的官职一撸到底。



	 



	    樊梨花方才听了薛丁山短短几句话，心如刀扎一般，心说我们是什么缘分，真是冤家，薛丁山哪有半点悔意？哪有半点觉得对不起我的地方？太叫人寒心了。樊梨花一咬牙，也决定解除这个婚姻关系。这时候，柳迎春、樊金定、何氏老太太以及窦仙童等女眷也来了，一听梨花把情求下来了，也都放心了。何氏老太太见了女儿，商量娘儿俩下一步怎么办。薛仁贵一见何氏老人太：“你来得正好，咱把这个事定下来。”老太太一阵苦笑：“平西王，你是正人君子，你处理的事情让人钦佩。话都说清楚了，我们跟老薛家一不沾亲，二不带故，梨花和丁山的婚姻就此结束。另外我有个小小要求，我老头子和两个儿子尸骨未寒，我要求为他们超度丧事。再一个，我们在寒江关住了多少年了，别看现在我们归了唐了，我们还不愿离开这里；求大帅和陛下法外施仁，把原来的宅子归还我们，我带着梨花在这一住，过后半生也就心满意足了。”说着老太太也哭了。



	 



	    程咬金口打咳声：“挺好个事，弄成这个样子，大帅，您看怎么办吧！”薛仁贵做不了主，扭回身跟皇上和军师商议。李世民说：“暂时这样吧，先把帅府退回，老太太既然提出来了，不愿离开家乡，她就带着姑娘、两个媳妇还在这里住，她们家所有的花消，都由国库支付。至于丁山和樊小姐的婚姻，咱们再从长计议。”大家同意。遵照皇上的旨意，作出决议。何氏老太太、樊梨花千恩万谢，哭着走了。



	 



	    这件事情过后，皇上、军帅、元帅都受了很大刺激，闷闷不乐，但是又不能在这里长住，还得继续进兵。大队人马在寒江关住了十天，草料也征集齐了，人员也补充好了，元帅击鼓升帐，对众将说：“下一座关城是白虎关，白虎关的大帅叫杨凡，据说此人受过高人传授，武艺津通，而且白虎关地势险要，最难攻打，希望大家齐心努力，勇敢杀敌。”“大帅放心吧，到那儿咱们一定是旗开得胜，马到成功。”“好，外边点炮出兵！”三声炮响，大军浩浩荡荡向西进发。临走的时候，元帅把陈忠父女留下镇守寒江，并嘱咐他们：“对樊府要好好照顾，她们有什么问题要尽力解决。如有什么意外之事，速报我知。”陈忠父女顿首领命，镇守寒江不提。



	 



	    起队这一天，梨花母女特地给元帅送行。梨花说：“此去白虎关有二百四十里，中间的几座小关城并没什么了不得的，唯有白虎关主将杨凡，武艺高强，马快刀急，艺狠心毒，善使暗器，尤其十二把柳叶飞刀，百发百中，望大帅多加注意。”薛元帅对梨花姑娘非常感激，又安慰了她几句，这才上马起程。



	 



	    唐军离开寒江关，一路之上势如破竹，很顺利地来到了白虎关前，安营下寨。这座营盘是九宫八封连环式，进可以攻，退可以守。军士们立辕门，挑壕沟，布置鹿角，挂好天灯，下好埋伏，这才埋锅造饭。一切安排好了，元帅升坐大帐。



	 



	    薛仁贵当众宣布：“咱们起兵之时，本帅有言在先，白虎关的大帅名叫杨凡，此人武艺津通，本领出众，善施暗器，各位将军要多加留神谨慎，哪一个能战胜杨凡，夺过白虎关，也算首功一件。哪位将军愿讨头支令赶奔两军阵？”薛仁贵话音未落，旁边有人高喊一声：“大帅，末将愿往。”众人定睛观瞧，乃是前部正印先锋官大刀周青，周青分-尾撩战袍来到帅案前边，躬身施礼：“大哥，这支令给我吧，有道是先锋先锋，有事先行，有事不先行，算啥先锋！我愿领兵带队，会斗杨凡。”“贤弟，你要多加小心，本帅亮全队给你观敌市阵。”“是。”



	 



	    周青转身走了，周文、周武、薛显图也过来了，要求给周青助一臂之力，大元帅也点头了。三个人欢欢喜喜追上周青，四员大将翻身上马，点兵一万赶奔两军阵。



	 



	    薛仁贵跟皇上讨下旨意，愿亮全队前去观敌市阵，唐王点头，除了他和军师守营以外，余者众将全部随元帅出营。这是开兵见仗以来少有的阵势，男的、女的、老的、少的，高的、矮的、胖的、瘦的，金盔金甲，银盔银甲，铜盔铜甲，铁盔铁甲，簇拥着薛大帅来到两军阵前。薛仁贵手拿画杆描金戟，站立纛旗之下向对面观看。这时周青已经领人冲上去了，正在攻关，战场上鼓声震天，杀声震野，唐兵分为八路，架云梯攻城，霎时间硝烟弥漫。薛元帅看着，时间不大，唐兵已攻到白虎关下，树起云梯，一个挨一个，奋勇登城。守把城池的西凉兵，箭如雨发，扔下灰瓶炮纸，滚木-石，唐军伤亡惨重，想一举拿下关城不那么容易。尤其是白虎关建在两山当中，十分坚固，城墙全用大条石砌成，高约四五丈，上有垛口隐身，真是易守难攻。薛大帅一看心里不痛快，埋怨周青，哪有蛮干的道理，这不是叫弟兄白搭命嘛！大帅吩咐鸣金！收兵锣一响，周青知道，元帅不赞成这种战术，而且他也看出来了，确实伤亡惨重。没有办法，把战马一蜇，唐兵撤下来了。



	 



	    刚撤到半道上，白虎关中三声炮响，吊桥放下，城内冲出一队骑兵，分四队兜着唐兵的屁股杀了过来，每人掌中一把马刀，借着阳光，刀光闪闪，手起刀落，唐兵死的死，爬的爬，又伤亡不少。周青没有办法，一晃掌中大刀，拨转马头，加入战群。两方面一场凶杀恶斗，各有伤亡。



	 



	    番兵一看难以得手，这才站住脚步。只见正中央大旗高挑，闯出一员大将。这员将跳下马，身高能有一丈一尺五，长得肩宽背厚、人高马大，头上带斑卷荷叶乌金盔，身上穿九吞八扎金锁连环甲，外罩猩猩红战袍，腰系兽面吞头狮鸾宝带，凤凰裙遮住双退，胸前三叠倒挂鱼-尾，冰盘大小护心境，护背旗背着八杆，走金线掐金边，上边还带着鸭嘴小铃铛，风一吹叮当乱响。这员大将肩头横搭狐狸尾，脑后斜插雉鸡翎，脸上看，从脑门到下巴有一尺多长，窄脑门，-腮帮，面如青蟹盖，斗鸡眉，大环眼，白眼多黑眼少，眼珠向外鼓着，塌鼻梁，翻鼻孔，站鱼嘴，厚嘴唇，满脸长的都是金钱癣，胯下马，掌中合扇板门刀，背后背着一个大圆包，上面插着十二把飞刀，飞刀的把上都有红绿绸子条。来者非别人，正是白虎关的大帅丑鬼杨凡。杨凡背后带着五虎八标上将至，给他助阵呐喊。杨凡一马当先来到两军阵，与周青马打对头。



	 



	    杨凡最近火气大透了，就是关于婚姻的事。近几年来他也发现樊梨花不愿嫁给他，他每次派人去求婚期，总是遭到拒绝。后来他派人探听，老樊家多数人都同意这门亲事，惟独樊梨花和她母亲不同意，樊梨花一赌气还出了家了。杨凡心里暗笑：“就凭我娶什么媳妇娶不着，可我偏不要别人，就非娶你不可。”最近他听说樊梨花杀父、诛兄，献了寒江关，而且把终身许配给唐营二路元帅薛丁山了，把杨凡气得在屋里翻跟斗。他心里说：好啊樊梨花，你喜新厌旧，爱上小白脸子了，不用问，一定是薛丁山耍手腕，凭着脸蛋儿，把你勾过去了。我要见到你们这对狗夫妻，要把你们刀刀斩尽人人诛绝，扒皮旋革，剜眼点天灯！杨凡这些日子就好像疯了似的，无缘无故地干生气，就盼着唐兵来哩，今天可来了。他见唐军攻城的时候吃了点亏，心里才亮堂一点，唐兵一退，他便开关落锁，一马当先，杀到两军阵前，跟周青打了照面。只见来的唐将摈铁盔、镔铁甲、皂罗袍、大黑马，掌中三停刀，个子比自己矮不了多少。他用板门刀一指：“呀呔，对面来将你是何人？”周青一阵冷笑：“要问我，官拜御总兵之职，前部正印先锋官周青是也。”“哈哈哈，哪里来个周青，无名小辈，你给我土豆搬家，滚！你们那里有个薛丁山吧？你叫薛丁山出阵，某家跟他有一天二地仇，三江四海恨，我非亲手要他的狗命不可。我跟你姓周的远日无冤，近日无仇，犯不上跟你动手。你快叫薛丁山过来。”周青一看，这家伙真野蛮，就像大人叮咛小孩似的，我能听你的吗？周青大怒：“你是何人？”“我乃杨凡是也。”“啊，你就是杨凡哪！”周青心里说，是够烦人的，怪不得樊姑娘不愿意嫁给你，谁乐意跟鬼在一起！周青也是性如烈火的人，两句话不对，便动起了手，催动坐下马，晃动三停刀，直取杨凡：“丑鬼，你要把我赢了，薛丁山自然会来，着刀！”一道寒光，斜肩铲背砍来。杨凡向旁边一闪身，把板门刀晃起来，二人战在一处。这一交上手，周青就感觉到不好，发现杨凡马快刀急，自己的力气没有人家大，刀没有人家津，马没有人家快，三点不足，马上就显出胜负来了，把周青累得盔歪甲斜，带软袍松，一招不如一招。十几个照面，二马一错镫，杨凡使了个回光返照绝命刀，腕子一翻，刀刃朝后，奔周青砍来，周青虽明知道不好，但是已躲闪不及，“喀嚓”一声，周青人头落地，死尸栽于马下。杨凡把马圈回来，用刀尖把周青的脑袋挑起来，冲唐营一晃：“看见没看见，这就是你们的下场。哪一个过来送死！”



	 



	    元帅薛仁贵见周青阵亡，不由得眼前发黑，胸口发爇，哇的一声，一口鲜血喷了出来。众将急忙上前，把元帅抢救过来，有人冲上去把周青的尸体抢回。



	 



	    还没等薛仁贵派将，周青手下的三员副将周文、周武、薛显图，急红了眼珠，各催坐骑，如飞似箭，直奔杨凡。“丑鬼呀，拿命来！”两条枪一口刀，过来把杨凡围住。杨凡哈哈大笑：“你们还有多少，乐意死的你们全来，今天老子收庄包圆儿。”舞动合扇板门刀，力敌三将，十几个回合过去，三个人不但战不下杨凡，而且还渐渐招架不住。杨凡先使了个左右开弓，“噗！噗！”把周文、周武砍落马下，二人当场毙命，薛显图一见不好，拨马就走，杨凡挂大刀伸手摘弓，拽出一支三棱透甲锥，喀吱一声，把弓拉圆，随手一箭，正好射中薛显图的咽喉，薛显图大叫一声翻身落马。三员大将死了一对半。唐营众将无不惊骇，赶紧把三人死尸抢回，薛仁贵又昏过去了。



	 



	    薛仁贵明白过来，犹如凶神附体一般：“尔等给我观敌-阵，待本帅会斗杨凡。”程咬金一看：“别别，仁贵呀，你刚吐完血，这个战场你无论如何上不得，这么多的战将谁去不行？”“老人家，这里是战场啊，你不要再说了，我一定出阵！”薛仁贵双脚一磕飞虎-，马往前催，晃动独龙戟，来到杨凡的马前。杨凡仔细打量薛仁贵，只见他头戴帅盔，三叉系顶，抱耳护项，搂海带子绣八宝，密匝匝上扣金钉，身上披亮银甲九吞十八匝，两肩头有吞肩兽，下有吞口兽，中间有吞海兽，三叠倒挂鱼-尾，凤凰裙双遮退面，虎头战靴，双踏透珑金镫，外罩素罗袍，胯下白龙马，掌中一条画杆描金戟，背背打将鞭，面如银盆，三绺墨髯，眉分八彩，目若朗星，马上一坐，稳如泰山。



	 



	    杨凡看罢，也是暗挑大指：“呔，对面来将，你是何人？”“薛仁贵！”“啊！你就是大元帅、平西王薛仁贵？”“正是！”“薛丁山是你儿子？老薛家都是我的仇人。薛仁贵你拿命来！”杨凡不容分说，拍马舞刀，泰山压顶，朝薛仁贵顶梁砍来。薛仁贵横戟往外招架，这一刀正砍在戟杆上，只听-啷一声，把薛大帅震得几乎落马。因为他近日身体不好，加上杨凡的力气也太大，因此这样。但是薛元帅为了给几位弟兄报仇，咬紧牙关，毫不畏缩，抖动大戟，仍然猛冲猛杀，和杨凡战在了一处。一方是唐军大元帅，一方是西凉白虎关的大帅，两方的头儿碰在了一块儿，所以两方的军兵都为主将使劲，恨不能把战鼓敲破，呐喊声把嗓子都喊哑了。二马螳翻，两个人打了五十多个回合不分输赢。薛礼心想，干脆我用戟里夹鞭把他战败也就是了。想到这里，他晃动大戟加紧进攻，一戟奔杨凡颈嗓便刺。杨凡往左一偏头，躲过大戟，薛仁贵利用二马错镫的机会，把方天画戟交在左手，探臂膀从鹿皮套里把鞭拽出来了。他这条鞭重有三十二斤，抡起来一两贯一斤，就等于三百二十斤的分量，反手一鞭打向杨凡的后脑勺。杨凡也不愧为一员上将，眼观六路，耳听八方，虽然他不知道后边用什么打他，他知道薛仁贵用巧计赢他，再要回头看已来不及了，杨凡赶紧使了个缩颈藏头，把脑袋往下一埋，肩膀往上一端，大刀往后一背，使劲往马身上一趴，薛仁贵这一鞭就打空了，鞭碰到头盔的后面，发出刺耳的声音，打得头盔金星乱冒，把杨凡的魂都吓飞了，在马上一栽歪，战马蹿出去有一百多步。他把战马带住，一摸后脑勺，盔被打坏了，所幸脑袋没有受伤。这一下杨凡可急了：“薛仁贵，好啊，你是大元帅，竟敢用暗器伤人，我跟你完不了。”催马舞刀，又奔薛仁贵杀来。薛仁贵恨自己这一鞭打高了，要往下挪二寸，就把他后脑勺削没了，迫悔莫及。把鞭带起来，晃大戟仍然和杨凡开战。



	 



	    两个人又打十几个回合。杨凡心说，你会使零碎，我比你还会。看样子，凭我这把刀赢不了薛仁贵，干脆我用暗器赢他。想到这里他把大刀交在左手，探臂膀从背后把飞刀拽出来了。他发现薛仁贵离自己比较近，估摸有三丈远，自己的劲能够得着了，才用手指头一夹飞刀的穗头，噌，拽出一把，手腕一摇，说声“着”，“哧”的一声，一溜寒光，便奔薛仁贵的面门飞去。薛仁贵也力。注意了，见杨凡肩膀一动，眼前寒光一闪，赶紧往马上一趴，这把刀就从头顶上掠过去了，落到两军阵前。薛大帅一抬头，“嗖！”第二把又到了。薛仁贵赶紧往旁边一甩脸，飞刀贴着鼻子尖过去了。杨凡带有十二把飞刀，左一刀，右一刀，打到第七刀上，薛仁贵没躲开，噗的一声，扎、进去二寸多深。要说薛仁贵身披三层重甲，里边有掩心甲，中间有金锁连环甲，外边有大叶黄金甲，惟独肩头这地方是关节，两只胳膊要晃动，所以甲薄，杨凡发招也就专拣这些地方打，要说扎这么深，薛仁贵不在乎，身为大将，能挺过去。但是这把刀扎、上以后，先是一疼，紧跟着发麻，就觉着这半边身子从脚指头麻到脑瓜顶，薛大帅就知道不好，这是毒药刀：“我命休矣。说什么我也不能落到他们手里。”他强咬牙关。双脚一磕飞虎-，一拨马头，败回本队。杨凡不舍，拍马舞刀，在后头追赶。程咬金命令开弓放箭，箭如雨发，才把杨凡挡住。



	 



	    薛大帅到了队前，一头从马上栽了下来，人事不省。程咬金一看，将阵亡，大帅受伤，生死难保，这仗是没法打了，跟众将一商议，赶紧收兵撤队。辕门关闭，免战牌高悬。



	 



	    杨凡连胜五阵，洋洋得意，心想，虽然我没亲手把薛仁贵宰了，但是他肯定活不了。杨凡心满意足，命亲兵把地上的飞刀捡起来，拨马回到白虎关。



	 



	    唐军收兵以后，先用战袍把周青等四人的尸体裹起来放在床上，停在空帐篷里。受伤的兵士全去治伤。薛大帅抬回来以后，十几个军医围着病床，七手八脚，摘盔卸甲，露出伤口，大夫们一看全咧嘴了。只见伤口流出的血都是黑色的，同墨汁差不多，并且臭味熏人。刀还在上边扎着。为什么不把刀拽出来呢？因为还没有看准以前是不能随便下手的。十几位军医官看完了，一皱眉，知道这是中了毒了，什么毒呢？他们把黑血擦下一块，仔细地辨认，又闻了闻，仍分辨不出。程咬金问：“伤势怎么样？”“回国公爷，元帅中的是毒药飞刀，伤势不算重，但毒药厉害。”“有办法吗？”“我们试试看。”军医官经过商量，开出了药方，先让元帅服下解毒药，又拔下了飞刀。只见伤口像个小洞，正中袕道。又上过止痛和解毒的药，忙了两个多时辰，才算安定，但是大帅仍然昏迷不醒，皇上也是长吁短叹。



	 



	    大伙商议，这仗怎么打？是收兵撤退等大帅好了再来打，还是怎么办？众说纷坛，一筹莫展。程咬金说：“陛下，我看要想胜杨凡，非得薛丁山不可。可是丁山这小子没出息，官职一撸到底，在劳军营服役呀！陛下您干脆刷道圣旨，把他从劳军营赦出来，叫他戴罪立功，必须把杨凡赢了，把他爹救了，不然的话，再重重处罚于他，您看怎么样？”“对呀。你这一句话把我提醒了，现在我就刷旨。”皇上提笔刷了旨意，交给程咬金。老程上马，抱着圣旨，带着人，赶奔劳军营。



	 



	    劳军营离前敌十五里地，四周有军兵看守，像监管犯人一样，老程一到，偏副将军赶紧迎接。程咬金说：“薛丁山在什么地方干活儿？”“回国公爷，薛丁山在前八棚火字号第三营。”“麻烦你在前头带路，我要见见他。”老程到了地点一见，又气又心疼，原来薛丁山正在抡锤打铁哩。这地方专门制造箭簇，这活儿最累，给他们规定出数量，打不够这些数不能睡觉。为什么把薛丁山放到这儿？这是元帅的意思，哪儿艰苦，哪儿累，叫他到哪儿干，谁敢违背呀！薛丁山小脸儿黢黑，鼻子、眼睛也是黑的，系着围裙，满头大汗，手里拿着锤，正在叮当叮当敲呢。副将来到近前喊道：“薛将军，你洗洗手吧，鲁国公看你来了。”薛丁山抬头一看是程咬金，还有点不服气，但他心里那么想，可没敢那么做，赶紧跑过来给程咬金施礼：“爷爷，您怎么有闲空，跑到这里来看我？”“我能不看儿吗？我想你呀。去把你那小脸儿洗干净，我找你有事。”“嗳。”薛丁山把手脸洗完了，围裙解下来，程咬金把他领到没人的地方，拉着薛丁山的手：“你知道不知道两军阵前正在开兵见仗？”“我听说了，仗打得很激烈。”“究竟是个啥情况，你知道吗？”“那我可不知道，这个地方什么消息也听不着。”“孩儿啦，跟你实话实说了吧，周青、周文、周武、薛显图，你四个盟叔都阵亡了。”“啊？死到谁手了？怎么死的？”“死到杨凡的手里了，可够惨的啦，叫杨凡刀砍箭射，他们四个人毙命。你先别着急，你爹也出战了。”“我爹出战又怎么样？”“我就是告诉儿这个事来的。一开始，你父亲跟杨凡打得是棋逢敌手，后来杨凡这小子下了毒手，扔出来毒药飞刀，把儿爹给打伤了，我们是大败而归，现在你爹人事不省，命在旦夕。”



	 



	    薛丁山听罢“哎呀”一声，又顿足捶胸，眼泪就掉下来了。这就叫母子连心，父子天性，不管他爹怎么罚他，怎么打他，毕竟那是他爹呀。薛丁山一听这个消息，痛苦万状：“老爷爷，您一定得想办法把我爹给救过来。”“这还用你说吗？他不仅是你爹，那是国家的元帅，皇上豁出江山不要，也得把他救好了。不过怎么救，大家都没主意，现在拿药在那儿守着，看发展，也许能好，也许这条命就保不住了。看到这，我想起你了。你要是个听话的孩子，你爹能有今天吗？两军阵前他指挥人马就行了，用得着他亲自打仗吗？那么大的年纪，让你都气出病来了，未曾开兵以前，哇哇地直吐血，我看他寒着泪哪！丁山，你是当儿子的，你对得起你爹吗？你拍拍良心想想，你爹落到这步，你就是罪魁祸首，”薛丁山此时无话可说，悔恨交加，往那儿一蹲，抱着脑袋哭开了。“别哭了，哭有什么用，我跟儿说点事。薛丁山接旨！”一听接旨，薛丁山赶紧站起来整理衣服，然后跪下了。程咬金把圣旨打开，他也不认识字，就把大意说了一遍，意思是先把薛丁山赦免出劳军营，让他戴罪立功，钦此。薛丁山趴在地下磕响头：“罪臣谢恩。万万岁！”程咬金把他拉起来：“收拾收拾东西，跟我走。”



	 



	    薛丁山骑着马，老程带着他，来到前敌。薛丁山更换衣服，先看爹爹的伤症。到屋一瞅，薛仁贵在床上躺着，直挺挺跟死人一般。薛丁山大踏步跑到床前，把军医们左右一分，就想放声痛哭。军医们向他连晃脑袋带摆手，示意不让他惊动元帅。薛丁山强忍着悲痛，把被窝撩起来，见爹爹浑身都肿起来了，知道伤势格外严重，一转身，拉住程咬金：“爷爷，这是杨凡打的吗？”“那还能错吗？”“我要赶奔两军阵前，活捉杨凡，给我爹报仇雪恨。来呀！带马抬枪！”


ｗｗｗ．ｘｉａｂｏｏｋ．ｃｏｍ



第20回　薛丁山阵前中暗器　鲁国公寒江请英贤

  http://www.xiaboＯk.com

	    薛丁山一看爹爹伤得这么重，实在怒火难捺，马上请令出战。程咬金和徐军师商议以后，亮全队给薛丁山观敌-阵。



	 



