《金陵春梦 第一集 郑三发子》查看《金陵春梦 第一集 郑三发子》书评和最新更新以及相关书籍推荐请到《金陵春梦 第一集 郑三发子》专题网址http://www.xiabook.com/ls/6127/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



作者自序



	　《金陵春梦》一至八集（其中一至四集经过修订），将由北京出版社陆续出版。



	 



	　　舰队猛烈攻击着目标，叛军显然没有料到这一着，抵抗渐告微弱，终于岑寂。舰上的炮弹掠过长空，在溃逃的叛军中爆裂，再没有还击，孙中山的攻势胜利了。然而，孙中山却愤怒起来，舰队不能登陆！



	 



	　　“魏邦平！”他抓起电话机叫道。“魏邦平！你的队伍在哪里去了？”



	 



	　　“总统，”蒋介石跟着急起来：“这是个多好的机会！我们海军用炮把他袭散，陆军在岸上一举而歼灭之，那多痛快！可惜魏司令没有发动起来。”



	 



	　　“嗯。”孙中山瞅了一眼蒋介石，也不说话。他走上甲板，直奔指挥塔，望远镜里叛兵变成溃兵，弃械而遁，可是前面无堵击，后面也没有迫兵，溃兵们得以集合，又成了叛兵。



	 



	　　‘魏邦平！”孙中山仰首叹息，紧皱眉头，匆匆下得舰桥，下令各舰驶向中流砥柱炮台，转返黄埔。黄埔空气显得非常特别，人们在三三两两交头接耳，不闻欢呼声，也没有什么动静。孙中山猜侧其中一定有问题，通知舰长们小心。没多久果然有人来报告，说陈炯明派人来活动海军叛变，只要解块孙中山，陈炯明贫洋二十万。



	 



	　　“总统，”蒋介石关上了房门：“我看还是小心一点的好，别让叛军的人乘机进来……”



	 



	　　“你说是有人要向我行刺吗？”孙中山挥挥手：“把门打开！我相信海军不比湘军，不会给陈炯明收买的！二十万块钱出卖自已灵魂，在我的同志中没有这种傻瓜！疑心太多，反而同自己人有了距离，我不愿意这样子。”



	 



	　　“是的。”蒋介石心里一跳，赶忙把房门打开，正好外交总长伍廷芳夤夜赶来，说收到陈炯明一个电报，措辞荒谬，要孙中山下野。“我没有复他。”伍廷芳说：“我不想复他。”



	 



	　　“用事实答复他！”孙中山坐下来，亲自写信：“我要告诉前敌李总长、许军长、朱总司令、彭总司令、黄司令、李司令、粱师长，要他们迅速赶回广州，平定叛乱！我们坚守待援，以图海陆夹击，歼此叛逆，以彰法典！”



	 



	　　“希望廖仲恺这位财政次长，快点归来，”伍廷芳迈开衰老的步伐告辞：“我感到很吃力，老了，仲恺正壮年，可以帮您很多忙。”



	 



	　　“革命者是没有年龄限制的，”孙中山想送他下汽艇：“我们大家保重，中国前途绝对光明！”可是电话又把他拉住，伍廷芳也回头来听听有什么消息。



	 



	　　“廖仲恺给叛军扣留了。”孙中山颓然坐下：“他是十五日那天，接着陈炯明的电报要他去惠州商议要事，刚到石龙就给扣留，还用镣铐重刑，解到了兵工厂。”孙中山脸上肌肉痛苦地抽搐着，使蒋介石深深感觉到：廖仲恺是孙中山最器重的人物。



	 



	　　不利于海军的消息接连传来：陈炯明在鱼珠炮台和牛山炮台增强火力，黄埔海军受到了严重的监视。广州从十六日那天起，叛军便开始抢掠烧杀，白昼奸淫，肆无忌惮。东关一带居民，有被抢过二十多次的纪录，一个女孩子，被轮奸至五六次之多。……二十日那天，叛军进驻韶州城，马上展开了抢劫，廖仲恺被扣后也无消息，孙中山陷于无比的愤怒与焦急。



	 



	　　“温司令，”蒋介石找到海军司令：“今日之计，只有软来，硬功是不行的，你身为海军司令，一方面应该发动海军官长士兵，推出代表，前来永丰座舰，向大总统宣赞效忠，让他宽宽心，另一方面，你应该同叛军接洽停战，这场仗打不下去了。我们是在船上，攻击得不到陆军的配合，退守有鱼珠和牛山炮台的监视，这样僵持下去，不但总统处境更危，我们也……”



	 



	　　“你说要投降么？”温树德冷冷地问道。



	 



	　　“不不，”蒋介石解释：“不是投降，是同他们商议停战办法，如果成功，便化干戈为玉帛，如果失败，他们把我们也奈何不得，他们没有海军。”



	 



	　　“让我同总统商最商量。”温树德便把这意见转达孙中山。



	 



	　　“假如他们还有良心，”孙中山沉吟半晌，说道：“应该知道他们所做的，完全是禽兽行为，荼毒生灵，蔑视长官，这种行为绝对得不到支持！与其将来引颈就戮，不如及早回头。”孙中山长叹一声：“我看是谈不成的，不过在不卑躬屈膝的情形之下开导他们一次，也未尝不可以。”浪树德便率领永翔同安二舰驶入省河，前往谈判。晚风送凉，夕阳如血，孙中山立在舰桥上目送两舰。蒋介石说道：“温司令听到我的建议时还有顾虑，我说这样有什么可怕，人家没有海军，要他们派人上军舰来谈到，成功失败都可以一试。”



	 



	　　“你的建议虽然不妨试试，但是不会有什么成就，人家正处于优势，停战是不可能的。”



	 



	　　当夜温树德回舰，报告谈判失败。孙中山只是点点头，告诉他别惊慌。“刚才得到消息，各处义军并起，在我们黄埔附近，就有徐树荣、李天德、李安邦各司令表示态度，愿意讨贼，他们集中了一千多劲旅，使我们军威大振，你没有听见舰上久己沉寂的军乐，又在演奏起来了么？”



	 



	　　可是激昂的军乐在第二天却奏出了哀歌，原来，外交总长伍廷芳逝世了。



	 



	　　正是：破船偏遇打头风，确乎难为大总统。



	 



	　　欲知后事如何，且听下回分解。



	　


ＷＷＷ.xiＡbook.com&下&书_ 网



第十九回　　孙中山坚守黄埔　某秘书解剖叛徒



	　话说伍廷芳逝世消息传来，孙中山涕泣不能自抑。第二天《士林西报》记者到永丰舰访问，孙中山悲哀犹未稍减。他告诉那个访员：“陈炯明指使他的部下叛变是十五日，今天二十四，已经快十天了。总统是国会议员所选举出来的，所以我对国会议员负有重大的责任。目前我在军中，我应该照常行使职权，如果我放弃职权，那是不对的。即使要我辞职，也应该向选举我为总统的议会正式辞职，现在我坚守待援，亦惟守法尽职，对我国会与国家，负有完全责任而已！”



	 



	　　“国会、议员、选举、总统。”蒋介石在一旁听得分明，记在心头。



	 



	　　“请你告诉世人，”孙中山继续说道：“假如我轻弃职守，偷生苟安，那是自背初衷；从此上无道揆，下无法守，其将何以立国？又何必推翻满清，创立民国，枉费这三十年来惨淡经营的精神呢？”



	 



	　　西报记者告辞后，外面传过来一阵鼓噪，孙中山向蒋介石说道：“你去看看，什么事！”



	 



	　　“是温司令又来了，”蒋介石回来报告：“海圻号兵舰士兵听说他曾经同叛军议和，恐怕不利于总统，所以不让他回到舰上，他们正在吵。”



	 



	　　“我去看看，”孙中山大步到达甲板，向停泊在旁边的海圻舰瞧了一眼，派人传话道：“温司令同叛军商谈，是得到我许可的，大家不必误会。”但是温树德虽然回到了舰上，叛军的阴谋却使海军官兵间彼此有着顾忌：“谁是被陈炯明收买的人呢？”“那一个舰长将要发动叛变？”



	 



	　　“杀！”蒋介石建议道：“总统，先下手为强啊！”



	 



	　　“不！”孙中山皱眉道：“我深信我的同志们，他们不会这样傻。即使杀了我一个人，中国革命也不会停止的！但是如果我先杀自己人，那，那，”他直摇手；“不可以，绝对不可以！”



	 



	　　“报告总统，”电话在响：“民军收受陈炯明的钱联络河南叛军，袭我黄埔海军。”



	 



	　　“报告总统，海军高级官长，已经私下同叛军议和，据说将成事实。还听说陈炯明派吴礼和为代表，已经到达肇和兵舰，同该舰长接洽妥贴。”



	 



	　　“报告总统，海军陆战队司令孙祥夫已被叛军收买，他要赶走长洲要塞司令马伯麟……”



	 



	　　“报告总统，包办海军投降叛军，听说是败类何某，他接受了好大一笔贿赂！”



	 



	　　“不不，”孙中山向每一个报讯的人解释：“不可能，不可能，你们不要上当，中了挑拨离间之计，别忘了戒备！”



	 



	　　面对着叛军的阴谋，几天来孙中山一方面命令海军司令温树德特别戒备，一方面在长洲要塞敷设地雷。蒋介石却另出主意，他让各舰长前来座舰，向孙中山表示服从决心，声明拥戴总统；并命海军士兵全体入党，填写誓约，表示效忠。“这样子对他们有了约束，不致于给叛军收买。”蒋介石向孙中山报告；“现在，所有海军士兵，都是国民党的党员了。”



	 



	　　“这样做，我们只做了一小部分。”孙中山在甲板上用望远镜四处探望，只见碧海蓝天、白云黄沙、赭山绿树、红旗灰舰，周围是一片沉寂，他透口气，放下望远镜踱回办公室；“形式上要士兵宣誓、入党，这不是一件难事，可是要士兵们了解为什么入党，并且要每一个党员了解‘党’是怎么回事？党员该怎么做？做些什么？在这方面，那我们做得实在太少了！”接着又道；“刚才我观察了半天地形，也看了半天风景，又听你说海军士兵们全成了党员，我心里就有很多感慨。有句老话说：‘牡丹虽好，全仗绿叶扶持，’我们的大好河山也一样，河山虽好，没有革命党的努力也是不行的，否则还不是人为刀俎，我为鱼肉？陈炯明同我相处十多年，今天他做出了什么事情？从这里可以看出，我们革命党人中间，还有很多人的脑子是非常胡涂的。苏联朋友马林向我建议，要联合工农大众，培养革命干部，我越想越有道理，非要彻底去做不可！命令士兵入党，绝对不是好办法，因为不能解决问题。”



	 



	　　“是的。”蒋介有直抹汗。



	 



	　　“报告总统，”侍卫入室：“温司令带着一个客人来了。”



	 



	　　“请他们进来！”



	 



	　　客人叫做钟惶可，拿着陈炯明的亲笔信要求和解，孙中山见信上写得分明：“大总统钧鉴：国事至此，痛心何极！炯虽下野，万难辞咎，自十六日奉到钧谕，而省变已作，挽狄无及矣！连日焦思苦虑，不得其道而行，惟念十年患难相丛，此心未敢丝毫有负钧座。不图兵柄现已解除，而事变之来，仍集一身，处境至此，也云苦矣，现惟凭请开示一途，俾得遵行，庶北征部队至免相戕，保全人道，以召天和，国难方殷，此后图报，为日正长也。专此即请钧安。陈炯明敬启。六月二十九日晚。”



	 



	　　“我没有什么可以说的！”孙中山读罢来信，往桌上一掷；“陈炯明对我，只可言悔过自首，不可以说求和！”



	 



	　　“内中一定有阴谋！”待来客告退后，孙中山喃喃自语，坐下还没几分钟，卫戍总司令魏邦平跟着求见，问道：“大总统准不准我调解？”



	 



	　　“调解？”孙中山指指椅子，“你请坐，魏师长。”他喝了一口水，右手微颤，显露出他内心的激动。半晌，只听见孙中山刚毅的声音道，“魏师长，魏司令，十七日那天海军出击，你陆战部队袖手旁观，贻误戎机，该怎么办？”魏邦平一怔，黄豆大的汗珠沿着他宽阔的海军帽直往脖子里流，“报告总统，”他声调颤抖：“那，那天，实在，实在配合不上，总统知道，交通情形很糟，到处是叛兵，我罪该万死，但是此心耿耿，总统千万别听信谣言。”



	 



	　　“我不听任何谣言，你请坐！”孙中山反剪双手，大步在他面前踱着：“邦平，我们谈的是纯粹战术问题，我并没有怀疑你其他问题。那天你配合不上，今天你又来调解，说明了你对这场战争没有信心。”



	 



	　　“不不，总统，”魏邦平直挺挺站起来：“我完全是好意。”



	 



	　　“我知道！”孙中山也直挺挺立在他面前：“邦平，宋代之亡，尚有文陆，明代之亡，也有史可法，我们之间，如无文天祥其人，如何对得起无数死难同志？我愿意你仔细看看陆秀夫的历史，我愿傲文天祥第二！”’



	 



	　　“是的，是的，”魏邦平直抹汗，“总统休息。我回去了。”



	 



	　　“希望你打定主意，”孙中山伸过手去，同他握着：“军阀一定要打倒，贪官污吏一定要去除，革命一定会成功！我孙某一个人安危谈不上，愿我们大家珍重！”



	 



	　　“总统，”参军李章达领了三个客人进来，“浙江代表邓同志，贵州代表李同志来了，还有一位是陈炯明的秘书，他最近愤而辞职，写了一封长信，托一位朋友面陈总统。”



	 



	　　“大家请坐，”孙中山同三个客人握过手，从李参军手里接过那封长信，马上拆开，边看边说道：“这位同志真是难能可贵，他身为陈炯明的干部，并且正在陈炯明把我逼得非常艰苦的时候，却看出了陈炯明没落的前途！他信上报告陈炯明近日致叶举各电，谋害益急，并且痛斥陈炯明诈伪的行为。他说：陈伤明人格破产，良心扫地尽矣！彼之赞成文化运动，提倡社会主义，以及主张今日之联省自治者，无非迎合人心，利用潮流，以求达到其个人之权力与虚名而已。究其实在，彼对于文化与社会各问题，固未尝彻底研究，毫无心得，即其对于三民主义，至今尚在怀疑诽谤之中，吾昔日以陈炯明为中国之新民，孰知其乃比顽固守低之不如者。盖其人为一多忌好疑，荀且偷安之人，故无论对于何事，无不信疑参半，所以其所言所行，无一不伪！以其凡事无彻底觉悟，故有此根本错误，倒行逆施之结果。即如其阻碍北伐，阴谋盘踞者，也不过利用中国苟且偷安之人，以破坏此根本解决之大举，其亦误于伪之一字而已！”



	 



	　　“好极了！”孙中山拍案而起，把那封信往李章达手中递过去：“李参军，这真是一针见血之谈，请你把这封信传给大家看看。”



	 



	　　叛军谋袭长洲要塞，贿买海军的阴谋越来越明显，有人建议移动舰队。孙中山召集各舰长开会商讨：“听说大家赞成把舰队开到西江，我们来研究研究，是移动好呢？还是坚守黄端镇定慎重好呢？”舰长们只表示赞成移动，但无有力的理由。“我想，”孙中山沉毅地说：“我们还是镇定镇重的好，处境危险大家知道，可是移到西江，也不大好。为什么呢？因为不但西江水浅，而且各舰移去后，仅留三大舰在黄埔，海军力量便分散而力弱，万一大舰真的被叛军收买，那末我们将来更难取胜。其次：大本营一旦离开黄埔，长洲要塞必失，广州附近水陆险要尽入叛军范围之内，牵制更难，贼焰将更嚣张！第三：我移驻西江，范围的确大了一些，活动虽易，但黄埔是广州咽喉，且有长洲要塞，其重要性非西江可比。而且我驻在黄埔，广州虽失，犹易恢复，威望仍在，如果转移西江，那末地势偏僻，无以系中外之望。第四：海军如往西江，重来省河不易，如果北伐军回粤，水陆夹击就不易奏效。第五：移驻西江，放弃长洲天然要塞，去另谋陆上根据地，但能否占领，尚未可知！而且西江各部陆军态度不明，能否为我所用？也未可知；如果陆上毫无根据，陆军又不奉命，那海军又将如何？势必孤立无援，反而误事！有此五害，我的意见是动不如静！”孙中山用红铅笔在地图上虚划了一道弧线：“还不如坚守黄埔，等待北伐军回来，准备水陆夹击省城！”他再将铅笔端指指日历：“今天，已经七月二日了，我相信大军已在回粤途中！”



	 



	　　“我赞成大总统的意见，”参军李章达发言：“目前形劳，的确是动不如静。”



	 



	　　“是的。”秘书林直勉附议。



	 



	　　“是的。”海军司令温树德也举起右手：“我放弃移向西江的打算。”



	 



	　　舰长们都没有其他意见，一致赞成坚守，相继辞退。



	 



	　　“温司令，”孙中山留住了他：“你同叛军谈和，其中停战日期是七月三号，就是明天了，你将如何处理？”



	 



	　　“看样子，停战是不可能的了，”温树德眼睛瞧着地板：“反正他们也奈何我们不得，让它去罢。”



	 



	　　“但我们要戒备，”孙中山皱眉：“要叛军讲道义、守信用，这是一件难事。温司令，请你下令，准备迎击。”孙中山坚定地慢慢站起来：“甚至准备出击，我们不能老是挨打！”’



	 



	　　兵舰上随即响起号角，悲壮激昂，吓得回旋在旗桅旁的鸥鸟，哗喇喇振翅远扬。



	 



	　　汪精卫、古应芬两人，在七月三日到达座舰晋谒，孙中山要他们早点回去：“根据情报，今天叛军可能惹事生非，你们趁时间还早，先走吧。”黄昏时果然有了动静，海圻舰长首先来报告：“刚才接到鱼珠炮台叛军的通知，说要我们知照海军司令，限舰队在今夜十二时前退出黄埔。”



	 



	　　“如果不退呢？”孙中山沉着地问道。



	 



	　　“他们说那就进攻！”



	 



	　　“我知道了。”孙中山点点头，踱到甲板上，拿起望远镜细细端详，忽地有几条小艇箭似的迎面驶来，夕阳里白浪翻飞，歌声激昂，蒋介石忙说道：“总统，还是回里面去吧。形势很紧张，万一那个，还不如撤出黄埔，比较安全。”



	 



	　　“那就更不安全了。”孙中山继续用望远镜察看，笑道：“你来看看，这是我们自己人，叛军决没有这种胆量。”



	 



	　　小艇靠近座舰，一个个海军攀上甲板，排成一列，推出个代表向孙中山行过敬礼，大声说道：“报告总统，听说鱼珠炮台给我们下了哀的美敦书，要我们在今夜十二时之前撤退，那怎么可以？我们是海圻海深肇和几条舰上的代表，请求大总统下令攻击鱼珠炮台，我们先发制人！”



	 



	　　“你们有这个信心么？”



	 



	　　“有！”代表们一齐举手，大声答复。



	 



	　　“好！”孙中山点点头：“你们回去，待命进攻！”说罢反身回到办公室，下令道：“海军向鱼珠牛山各炮台射击！海军陆战队，各司令部陆军由海军掩护过江，同时进攻鱼珠牛山！”



	 



	　　马达雷鸣，号角相闻，浪花四溅，旗帜飘扬，一艘艘兵舰出发了。经过座舰时，士兵向立在舰桥上的孙中山挥手喝采，夕阳下只看见点点白制服在甲板上移动，黑黝黝的炮身在打转，孙中山双目模糊，泪水夺眶而出，他掏出手绢擦了擦望远镜，一直目送舰队在水平线上消失。



	 



	　　预期的炮声没有传来，却接到了叛军求和的消息，同时海军司令温树德也来电话劝阻：“我们适可而止，反正这次攻击解决不了问题，叛军既已怯馁，请大总统收回攻击令。”



	 



	　　停止攻击令立刻传到前线，兵舰又一艘艘返防。可是，有三条大舰将要投降图遁的传说越来越多，谣言纷起，风声鹤唳，人心惊惶，到达顶点。到七月五日那夭，陈炯明又派钟惶可来求和，还带了一大批食品，说是“劳军”，也讲不清什么，坐了一会，得不到结论，也就走了。



	 



	　　“把他带来的慰劳品掷到水里去！”有人愤然提议。



	 



	　　“不，”有人反对：“我们给困在黄埔，也好久没打牙祭了，送来酒肉，吃又何妨！”



	 



	　　“他在里面一定放了毒药！”蒋介石说：“还是请示请示总统再说罢。”



	 



	　　一句话提醒了大家，便问孙中山如何处理。孙中山听取了各人的意见笑道：“大家既想打牙祭，就拿去吃罢。掷在水里是表示不接受陈炯明的赠礼，未尝不是一个有志气的举动，但迟了一步，如果要钟惶可带走这批东西，那倒是合适的。”孙中山沉思一会：“现在我们既然收了，丢掉它未免暴殄天物，还是给大家打牙祭罢。至于有没有毒药，我想是不会的。一来，我们不是傻瓜；二来，这些东西都是在广州买的，包扎得很好，上两也有店号唛头，那钟惶可临时故进毒药，似乎不大可能。”孙中山站起来道：“最主要的一点在这里：陈炯明这次叛变没有成功，已经下不了台，天下人都笑他，骂他，所以他几次三番要派人来求和，如果他竟敢毒死我，那他今后做人更无颜面，在这一点上我相信他不会这么笨。”



	 



	　　“让我尝一尝，”孙中山命令侍卫打开一坛酒，倒在杯子里喝了一口，再切下一块熟肉，吃了两口，然后挥挥手，指指甲板上小山似的礼物：“给你分发各舰搞赏士兵，不必给我留下！”



	 



	　　看见孙中山尝试过了，蒋介石这才放下心来，跟着跑到永丰舰舰长室里，大吃大喝了一顿。



	 



	　　“舰长，”蒋介石瞥见一架照相机：“里面有底片吗？”



	 



	　　“当然有。”永丰舰长反问：“你想照相么？”



	 



	　　“我不想一个人照，”蒋介石借着三分酒意：“想同大总统合照一张，留个纪念。”说罢便央求他立刻去摄影。先向孙中山报告：“报告总统，刚才我们在吃总统的犒赏，大家对总统的恩赐非常感谢。我尤其愿意追随总统一辈子，舰长也说总统伟大，愿意给您照一个相作为纪念，——他已经在外面等了。”



	 



	　　“他已经在等？”孙中山霎了多眼睛，放下毛笔起立：“好罢，既然在等着，应该去照。”



	 



	　　蒋介石喜上眉梢，忙不迭搬出一把椅子，让孙中山坐定，便立在他的身旁，一手撑腰，照下了一张相片，喜得他一夜没有合上眼睛。待照片洗好，那简直一天看三十遍，拿出来给每个熟人说道：“瞧！我蒋某是孙大总统最亲信的人！”



	 



	　　正是：相片到手心欢喜，从此身价平地起。



	 



	　　欲知后事如何，且听下回分解。



	　


www.xiabook.com。下 书网



第二十回　　蒋介石苦思登龙术　孙中山脱险到香港



	书接上回，却说蒋介石把他同孙中山合照的相片大量洗印，分赠友好，觉得这样做还不够显出他同孙的关系。整日价追随孙中山左右，孙中山一天到晚想着如何对付叛军，安定人心；蒋介石却一天到晚捉摸着如何抓住时机，平步升天，他想到了《士林西报》，想到了访员，想到了报纸，终于想到一个办法：“我把孙中山这次蒙难记录下来，请他自己写一篇叙，请张静江题几个字，把它大量出版，不就显得我与众不同，天下人都知道我蒋介石了么？……”



	 



	　　“林秘书会不会走在我前头，或者怪我抢了他的生意？”蒋介石暗自思量：“他是秘书，记录这件事，是他同张秘书的事，不过他们正忙着公文，大概不会想到这一着。还有李参军，他会不会比我先动手呢？——不会不会，他也在忙着公事，绝对不会想到把这件事情记录下来。……”那一晚蒋介石睡得很甜。第二天天还没亮，他便提早起床，磨墨展纸可是怎么也写不下去。正在发怔间，房门突地推开，孙中山探进一个头来：“你这么早就起身了么？该多睡忽儿。”



	 



	　　“报告总统，”蒋介石一个立正：“总统这么早已起床，我们更应该早点起来了。”



	 



	　　“年纪大的人，睡眠时间不多。”孙中山跨进房口，见桌子上铺着纸笔，笑道：“难得你一清早就在用功。”



	 



	　　“不不，”蒋介石满脸发热，馗尴尬尬答道：“报告总统，这一次，大总统实在太伟大了，我虽然不会写文章，可是愿意把这一次的经过原原本本记录下来，使天下人知道陈炯明的卑鄙，大总统的伟大，……”



	 



	　　“哦，”孙中山俯下身子往桌上一看，只见纸上写着《孙大总统广州蒙难记》一行字：“这个就是题目了？”



	 



	　　“是的。”蒋介石心直跳。



	 



	　　“你愿意写，就写罢。”孙中山跨出房门：“不过，直到现在为止，我们还在险境之中，如果忙不过来，把这份工作不妨留在以后再说。”



	 



	　　军舰上的号兵在练习，陆地上的号兵在练习，曙色中一片苍凉悲壮的军号声，孙中山踱上甲板，在黑暗中纵目四望，只见一艘艘兵舰小岛似的凸出水面上，灯火辉煌，人影憧憧，凄幽的军号声中，远处偶或传来几声枪响。



	 



	　　“总统！”蒋介石低声说道：“回舱里去吧。”



	 



	　　孙中山没有作声。



	 



	　　“总统，”蒋介石再低声说道：“回舱去吧，外面冷，别伤了风。”



	 



	　　孙中山仍然没有作声。



	 



	　　使孙中山担优的问题越来越多，而孙中山望眼欲穿的北伐军却毫无消息。到七月八日那天，军长许崇智才从南雄寄信来，说北伐军各路人马，已经集中南雄，朱培德总司令所率滇军努力奋战的消息，使孙中山获得一些安慰。可是就在同一天晚上，海沂、海深和肇和大舰果然升火起锚，驶离黄埔，为叛军收买过去了。



	 



	　　“李参军，”孙中山问道：“我们的处境更加危险，敌人以为我的坐舰在黄埔，三大舰移开后黄埔各舰便暴露在他们鱼珠炮台之下，无所掩护。黄埔后方的海心岗平日水深只有六尺，各舰不能通过，我的坐舰即使不为鱼珠炮台所毁，也必为他封锁，除了海心岗这条路之外，你还有什么意见吗？”



	 



	　　“最好，当然是从海心岗撤退，”李章达低声说，“叛军以为我们前有炮台，后无退路，其实海心岗的水位并非固定六尺的。”



	 



	　　“你赶快去测量，”孙中山低声道：“马上！”



	 



	　　李章达回来报告：“水深十五尺半。”



	 



	　　“出发！”孙中山立刻下令：“由黄埔上游，经海心岗，驶往新造村附近，掩护长洲要塞，力守长沙要塞！”



	 



	　　“海心岗过不去！”舰长们惊愕道：“如果舰队陷在海心岗，那情形难以想象！”



	 



	　　“没有问题！”孙中山首先领头出发，各舰果然顺利通过，大家透过一口气来。不料第二天（七月九日）叛军老羞成怒，鱼珠炮台钟景棠部渡河袭击长洲，要塞司令马伯麟部开枪迎击，战争进行时，没想到海军陆战队孙祥夫部会挂起了白旗投降了叛军，反戈相向，引敌登陆，长洲要塞失之顷刻。



	 



	　　蒋介石正发愁这下子可没命了，眼瞪瞪望着孙中山，只见他皱紧眉头，在地图上审视半晌，外面枪炮声震天价响，似乎根本役有听到似的。



	 



	　　“进攻车歪炮台！”孙中山回过身来：“驶进省河去，立刻传令！”



	 



	　　“总统，”官长们反对道：“车歪炮台形势险隘，炮台密布，攻克不易，通过更难！还不如把舰队移到西江。”



	 



	　　“不能这样做，”孙中山沉着答道；“从这里出动西江，必须经过牛山鱼珠叛军炮台，跑掉的三大舰已在沙路港口监视我们，这两道关口都不易冲过，我决定攻取车歪！”



	 



	　　各舰紧急准备突袭，到十日黎明前两点钟，还没有出发的讯号，孙中山着急起来，吩咐蒋介石道：“你去看看，是不是准备好了？”



	 



	　　“总统，”蒋介石回来报告道：“我到各舰上去转了一圈，舰长们在彷徨无措，进退莫决。他们说叛军在车歪炮台周围，布置得很周密，我们要攻取，把握是非常少的。”



	 



	　　“哦。”孙中山沉思良久，耳听村鸡啼明，目迎朝阳东升，但舰队对出击尚无动静，时间飞快逝去，挂钟上两根针已经指在九点三十分。



	 



	　　“水丰舰打前锋！”孙中山下令道：“楚豫、豫章、宝玉、宝璧一起走，从海心岗开到三山江口，向车歪炮台叛军阵地发炮射击。”



	 



	　　永丰座舰，一马当先，其他军舰也就一艘艘跟着出击。孙中山兀立舰桥上，突地发现豫章舰开足马力超越了座舰，舰长欧阳格在对面大声说道：“总统，豫章舰愿意打前锋，今夭是有我无贼，有贼无我！总统您不必走在前头，让我们保护您！”



	 



	　　到达车歪炮台附近，叛军炮弹雨点般落将下来，舰队通过时都受了伤，幸亏欧阳格奋勇攻击，分散了岸上集中的火力，但永丰舰上也被击中六颗炮弹，死伤甚大。孙中山在房里踱着，不时透过玻璃窗注视周围情势，蒋介石找了个角落躲避，在震耳欲聋的密集炮火中，痴痴地不知在想些什么。



	 



	　　“总统，”永丰冯舰长推门而进：“您受惊了！我们已经进入省河白鹅潭，敌人的野炮据情报足足准备了两个营，但现在已经射击不到了。”



	 



	　　“赶快把伤员好好处理，”孙中山冷静地吩咐道：“我的安全问题，不必担心。”



	 



	　　“总统，”冯舰长又来报告道：“永翔、同安两舰来了，我们的实力已经增强。”



	 



	　　“总统，”参军李章达进入：“广州夏税务司同一个外国人来看您。”



	 



	　　“孙先生，”夏税务司一开口就问：“你是不是到这里来避难？”



	 



	　　“你这话是什么意思？”孙中山用沉着的声音反问道；“这里是中国的领土，我当然可以自由往来，什么叫做避难？你这个问题令人不解！”



	 



	　　“啊啊！”夏税务司挪动一下身子：“孙先生，白鹅潭是通商港口，接近沙面，万一发生战事，恐怕牵涉外国兵舰，引起交涉，不如请孙先生离开广东，俾可自由通商，不致发生事端。”



	 



	　　“夏税务司，”孙中山微笑道：“这又是什么意思？这句话不是你应该讲的，我生平不怕暴力，不畏强权，决不受无理干涉！”



	 



	　　广州税务司恐吓孙中山那天是七月十日，一个月之后，八月十日清晨六时，孙中山历尽艰险，终于到达香港了。



	 



