《汉代风云人物》查看《汉代风云人物》书评和最新更新以及相关书籍推荐请到《汉代风云人物》专题网址http://www.xiabook.com/ls/6119/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



晁错（上）



	　央视国际2005年04月25日09：53



	 



	　　第二点，项羽这个人对人非常有礼貌，心肠也很软，恭敬仁慈，可是项羽小气，他手下的将领冲锋陷阵，浴血奋战，建功立业，你应该封官赐爵啊？封赏他们啊？项王怎么做呢？他封也封，给你铸一个印，印铸好了以后，项羽捏到手上，他舍不得给，在手上磨过来磨过去，磨过来磨过去，最后磨得这一个方印都磨成圆的了，他都不给人，这叫什么？这叫妇人之仁。仁爱吗？小恩小惠，流着眼泪送饭，可是要封官，不给。所以两个特点，看起来是优点，实际上是缺点。另外他还有一些错误，比方说他分封诸侯的时候不论功行赏，谁跟自己关系好他就封个大的，谁跟自己关系不好，他封个小的，大失人心，另外他一路烧杀掠抢，他怎么能够得天下呢？他是不可能得天下的。而您汉王，进了关中以后，所做一切都非常好，大得人心，三秦父老都盼望着您汉王去到秦地去当王。所以，韩信最后说了一句话，三秦可传檄而定也。就是你要发一个战书过去，三秦地区马上就是你的。刘邦一听，我打仗这么多年来，没听到哪一个人有这样的清晰的对整个局势的分析，这个分析实在是太透彻了，于是对韩信说，哎呀，寡人真是相见恨晚啊！



	 



	　　可见刘邦任命韩信为大将军不失为一个正确的决策，但是这里面有问题，什么问题呢？我们现在还不能够确定地说，韩信就是一个出色的军事家，他有此政治分析，这确实表现了韩信的雄才大略，高瞻远瞩，深谋远虑，但是，战争是一种需要实际操作的事情。是要实践来检验来证明的，那么韩信到底能不能打仗，能不能够帮助刘邦夺取天下，这还需要考验。因此我们也需要弄清楚，韩信究竟有没有军事天才，他指挥了一些什么样的战斗，这些战争又是一个什么样的结果，在这些战争当中，韩信为刘邦立下了哪些汗马功劳？又犯了哪些错误，有哪些过失呢？请看下集，汉代风云人物韩信之功过之谜。谢谢！



	 



	　



	 


www.xiabook.com下{ 书 }网



韩信功过之谜



	　央视国际 （2005年06月27日 09：37）



	 



	　　主讲人简介：易中天：1947年生，湖南长沙人，1981年毕业于武汉大学，获文学硕士学位并留校任教，现任厦门大学人文学院教授，长期从事文学、艺术、美学、心理学、人类学、历史学等多学科和跨学科研究，著有《〈文心雕龙〉美学思想论稿》、《艺术人类学》等著作。近撰写出版了“易中天随笔体学术著作。中国文化系列”四种：《闲话中国人》、《中国的男人和女人》、《读城记》、《品人录》。



	 



	　　内容简介：韩信出身贫穷，但是胸怀大志。他等到了一个时机，就是秦末的乱世。他也等到了一个伯乐，就是萧何，在萧何的推荐下，他被刘邦重用，他和刘邦有一次谈话，对时势有出色的分析，这确实表现了韩信的雄才大略、高瞻远瞩、深谋远虑。但是，战争是一种需要实际操作的事情，是要实践来检验来证明的。那么韩信到底能不能打仗？能不能够帮助刘邦夺取天下？这还需要考验。因此我们也需要弄清楚，韩信究竟有没有军事天才？他指挥了一些什么样的战斗？这些战争又是一个什么样的结果？



	 



	　　韩信被刘邦任命为大将军以后，很快就表现出自己的军事天才，可以说是一路凯歌。最精彩的一仗是汉、赵之战，就是和赵国的一场战争。我们知道，汉当时是在西边，赵就是河北邯郸这一带地方，刘邦平定三秦、魏这样一些地方以后，就命令韩信出兵去攻打赵国，走什么地方呢？走太行山，从太行山的一个关隘出兵，这个关口叫做井陘口，非常险要，路很窄，韩信带着兵从这个关口出去攻打赵国，赵国当时的国王叫赵歇，他的统帅叫做陈馀，陈馀手下有一位非常优秀的军事家，叫做李左车，这是历史上非常有名的军事家，所以韩信打这一仗风险是非常之大的，第一：赵国是主场，韩信是客队，就像咱们打球一样，你在哪个地方赛球，当地的球队总是要占点儿便宜的。第二：赵国当时的军队号称20万，韩信的军队号称1万多，这是敌众我寡，第三：赵国是在自己的国家迎战，韩信是千里奔袭。所以这个情况对于韩信来说非常地不妙，但是尽管如此，他还是大获全胜。在楚汉战争中，韩信为刘邦立下了汗马功劳，但他又犯了哪些错误？有哪些过失呢？厦门大学易中天教授，将为您讲述《韩信功过之谜》。



	 



	　　（全文）



	 



	　　韩信被刘邦任命为大将军以后，很快就表现出自己的军事天才，可以说是一路凯歌。最精彩的一仗是汉、赵之战，就是和赵国的一场战争。我们知道，汉当时是在西边，赵就是河北邯郸这一带地方，刘邦平定三秦、魏这样一些地方以后，就命令韩信出兵去攻打赵国，走什么地方呢？走太行山，从太行山的一个关隘出兵，这个关口叫做井陘口，非常险要，路很窄，韩信带着兵从这个关口出去攻打赵国，赵国当时的国王叫赵歇，他的统帅叫做陈馀，陈馀手下有一位非常优秀的军事家，叫做李左车，这是历史上非常有名的军事家，所以韩信打这一仗风险是非常之大的，第一：赵国是主场，韩信是客队，就像咱们打球一样，你在哪个地方赛球，当地的球队总是要占点儿便宜的。第二：赵国当时的军队号称20万，韩信的军队号称1万多，这是敌众我寡，第三：赵国是在自己的国家迎战，韩信是千里奔袭。所以这个情况对于韩信来说非常地不妙，但是尽管如此，李左车还是很谨慎，李左车就跟陈馀说，说这种战争是明摆着对韩信不利的，他居然敢来打，千里奔袭，必有准备，我们不可以掉以轻心。请元帅给我两万人马，两万精兵，抄小路，绕到韩信军队的后方，断其粮草，然后汉军来我赵地以后，请元帅坚壁勿战，就是不跟他打，然后我那边把粮草断掉，你这边不跟他打，他不战而败，可是赵国这个元帅陈馀他是个书呆子，书生气十足，他怎么说呢？哎呀！我已经弄清楚了，韩信的军队号称1万，不过数千。那现在我们就是数十倍于汉军，它有什么了不起？何况我们堂堂正义之师，怎么可以用你那种阴谋诡计？什么断其粮草，抄其后路，哎呀！这个不光明正大了，我们要打就是摆开阵势堂堂正正跟这个小子打它一仗，让天下人不敢小看我赵国，不听。韩信有情报啊，一听说陈馀没有采纳李左车的建议，韩信就喜出望外，这就太好了。发令，出兵，过井陘口，只管走。走到赵国边境，安营扎寨，到了半夜，韩信传令，说各部队给将士们发点小点心，垫一垫，等明天早上我们灭了赵国，大家来会餐。



	 



	　　大家一想，这简直是天方夜谭，我们千里奔袭，人家人多势众，能不能打这一仗都是个问题，你还说我们明天早上把它灭了以后来吃早饭，大会餐，这不是吹牛吗？但是韩信是大将军，是元帅，大家也不敢顶嘴，都说“诺”，回去准备。到了天亮的时候韩信下令，出发，然后就向前进，开始布阵。当时战场上有一条河，这边是赵军的军营，韩信把这个军队调过河来布阵，布在这儿。这是非常危险的一种阵法，所以他这个阵一布过去以后赵军大笑，哎呀！来了一个傻子，背水布阵，等着看他热闹吧。这边汉军也是提心吊胆，说这个事情是怎么弄的，韩信说传令，举大将军旗，擂鼓，进军，什么意思？就是把他汉、大将军、韩，旗帜打出来，然后敲着鼓，大吹大擂，进军了。这一进军，赵军一看，这个不是送死的来了吗？赵军就拿着武器从军营冲出来了，就打。两军交战，打了好长一阵子，韩信下令，撤，把大将军的旗子，次将军的旗子，小将军的旗子，中将军的旗子都给我扔地上，把那个鼓啊，锣啊都给我扔地上，把武器甚至也都扔地上，咱们跑吧，调头跑，走水上军，就是水上面还有一个军营。往后撤，全部撤到水上的军营里面去，水上的军营马上把门打开，把汉军放进来，然后准备战斗，赵军一过来一看，汉军败得一塌糊涂，大家都去捡那些旗子，为什么捡啊？因为你捡到将军的旗子拿回去可以领赏的，古代打仗这个旗子是很重要的，你把这个将旗拿到手上，重赏。都不打仗了，赵军都不打仗，都去捡这个旗子，这个时候，韩信早就派了两千精兵，轻骑兵早就已经绕道埋伏在赵营的旁边了，一看赵兵全部倾巢出来抢这个旗子的时候，这两千轻骑兵一拥而进，冲进赵国的军营里面，把赵国的旗子都拔掉，把随身带的汉军的红旗子都插上，然后就喊，这个地方是汉朝的了，汉国的了，赵军在那边打，冲过去，这边韩信的军队，在水上的军队，它已经没有退路了，不是已经退到水上去了吗？没有退路了，殊死作战，拼死战，赵军打不过，然后回头一看自己的大本营丢了，军心大乱，赵军说这仗不能打了，咱逃命吧，作鸟兽散，一哄而散，赵将拿起刀杀了一些逃兵，都杀不过来，这个时候，占领了赵营的两千轻骑兵和水上的汉军夹击赵军，结果把赵军的元帅陈馀斩于军中，活捉了赵王赵歇，大获全胜。



	 



	　　这一仗是打得是非常之精彩。打完仗以后，所有的部下都到韩信的军帐中来对元帅表示祝贺，元帅领导我们打的这一仗，确实打得很漂亮，但是我们到现在还没想通这个事儿，兵法上是这么教我们的，“右倍山陵，左前水泽”，什么意思呢？就是我们安营扎寨，布阵，我们的后面应该是山，因为后面是山我就没有后顾之忧了，敌人要从后面的山上翻过来偷袭我们是很困难，前面应该是水，因为敌人要过水来打我们也是很困难的，这样的营寨才是安全的，可是元帅您完全相反，哎呀，臣等左思右想还是不得其解，韩信就笑了一笑，说这个道理兵书也说了，可惜各位平时没有留意，兵书上怎么说的呢？“置于死地而后生，置于亡地而后存”，像我们这种以弱胜强，以少胜多的战斗，一定要把我方放在死地，才有战斗力。何况诸位想想，我们这支军队是支什么样的军队，散兵游勇，乌合之众，都是没有经过训练的军队，临时纠集起来的，这叫做“驱市人以战”，赶着街上的人去打仗，等于街上临时吆喝一帮人，也没有经过军训就让他们去打仗了，他能打仗吗，惟一的办法就是让他置于死地，让他每个人都感到生命的危险然后殊死作战。为自己的生命而作战。大家恍然大悟，哦，原来是这么个道理，我们是不如你，服了，他服了韩信了。



	 



	　　韩信同时又下了一道命令，说谁要是看到了李左车，谁都不准伤害他，一定要活着把他给我带来，一定要把一个活着的李左车给本将军带来，后来果然就找到了李左车了，把李左车送到了韩信的军营，韩信一见李左车马上说松绑，赶快松绑，然后说，幸会幸会，请。然后请李左车到自己的帐下坐下，然后非常客气地说，说韩信非常荣幸能在今天见到李将军，现在韩信有一件事情向将军请教，韩信想再接再厉去打燕国和齐国，请将军告诉我，怎样才能成功呢？李左车这个时候才说，那好吧，俗话说“智者千虑必有一失，愚者千虑必有一得”，这十六个字词可就是史记这段的原文，就是李左车说的话，原话。那我也就贡献一点意见吧。出兵作战，攻必克，战必胜，所向披靡这是将军您的长处，但是您的士兵已经很疲劳了，国力也消耗了很多，这是将军您的短处。如果将军您现在再接再厉在平定了赵国以后又要去攻打齐国和燕国，请问您是打齐呢？还是打燕呢？齐国强大，燕国弱小，您可能去攻打燕国，可是您的军队已经疲劳到这个程度了，攻打燕国有把握吗？如果燕国攻打不下来，齐国将来还会臣服于你吗？不可能的。今天我李左车为韩将军您设计，我觉得您最好的办法，休兵。不要打了。您可以写一封信给燕国，炫耀你的军威和武力，吓唬吓唬他们，燕国很弱小啊，看见您在赵国取得这么大的成功和胜利，不战而降，那么燕国投降以后，您可以再写一封信给齐国，告诉他们，燕国他们已经投降了，那么齐国会怎么样呢？齐国跟着投降。兵不血刃，不战而胜，这是上上策，韩信说好，我韩信就按将军您的意思做。



	 



	　　韩信果然就这样做了，可是刘邦不愿意。刘邦说你这个韩信怎么能够按兵不动呢？得让他动起来，那么刘邦是怎么做的呢？刘邦先是开始调动了一下韩信的军队，因为当时和韩信一起打仗的还有一个人叫张耳，刘邦自己就来到张耳的军中，跟张耳的军队行动，而且刘邦轻车简从，只带了一个随从，这个随从就是他的太仆，夏侯婴，是刘邦的御用车夫。在某一天的清晨，两个人驾着车马，自称是汉国的使臣，就是汉王派来送信的人，在天不亮的时候冲进了韩信的军营，进入了韩信的军营，这时韩信还在睡觉，刘邦和夏侯婴两个人悄悄地走进韩信的大帐，把韩信的官印和兵符拿到了手上，史书上说“夺其印符”，印就是官印，符就是兵符。在那个时代，像韩信这样带兵的将军，他一定要有两样东西，一个就是他的大将军印，还有一个就是兵符，兵符是一个雕刻成老虎或者其他野兽形状的东西，一只老虎，然后当中一剖两半，然后带兵的人拿一半，做决策、做指挥的人拿另一半，要调兵的时候就拿着这一半去到军中，把那一半拿过来对一下，这个东西就叫做符，这两片符如果对上了，就叫什么呢？就叫做符合，所以我们现在符合这个词就是这个来的。刘邦悄悄的到韩信军营里就把官印和兵符都拿到手上，然后出来调兵，把兵全部重新调动一遍，等刘邦把兵都调完了，韩信才醒来，张耳也才醒来，出去一看说汉王来了，而且把兵都调完了，大惊失色，也没有办法，这时刘邦说，韩信，出兵打齐国去吧，于是韩信也就只好出兵打齐国去了。



	 



	　　韩信攻打齐国又大获全胜，也就是说在整个刘邦和项羽进行战斗夺取天下的过程当中，韩信为刘邦立下了汗马功劳，所以韩信和刘邦的君臣际遇也历来被视为一段佳话，那么他们后来怎么会翻脸呢？韩信在建功立业的过程中又犯了什么错误呢？



	 



	　　韩信犯错误就从攻打齐国开始。在这个过程中，韩信犯了两个错误。第一个错误，是不听指挥。当时刘邦把韩信的印符拿过来以后重新调兵以后就命令韩信率兵去攻打齐国，韩信当然也就去了，他走到齐国边境的时候传来一个消息，说齐国已经降汉，这是怎么回事呢？原来刘邦同时还派了一个人到齐国去，这个人的名字叫郦食其，这个“食其”两个字它的文字是写成“食其”，“食”是饮食的“食”，其他的“其”，但是要念做“异基”，这个郦食其也是个说客，一个辩士，靠出谋划策，耍嘴皮子过日子的人。这个家伙三寸不烂之舌，他跑到齐国以后做齐王的思想工作，做通了，齐王同意降汉，归顺汉王刘邦，于是就谈好了投降的条件了，郦食其也派人送信送给了刘邦，说齐国这块地方已经搞掂了，用不着打仗了，齐王也留着郦食其在那儿喝酒了，这个时候韩信的军队还在往前开，路上得到了这个消息，韩信想，不能打了，投降了怎么还打呢？这个时候范阳辩士蒯通，就给韩信出主意了，蒯通说，将军，汉王命令您去攻打齐国，对吧，韩信说是，有这个命令，那他命令您停步了吗？韩信说这个命令倒是还没有接到，他说对了，你没有接到让你停止进军的命令你干嘛要停，请将军想一想，将军作战几十年，浴血奋战，打下了多少座城池呢？五十多座，这个郦食其一根舌头说下了多少座城池呢？七十二座，请将军想想，我们前方将士奋不顾身英勇作战，打了几年还不如郦食其一句话了？这个功劳可怎么算啊？韩信说对，这话可怎么说，不管他，打。继续去打。继续一进军的话，齐王就恼火了，不是说得好好的嘛，我都归顺了嘛，条件都谈好了吗，怎么搞的又派兵打呢，你这是诈我啊，齐王马上反应过来说，你郦食其是一个骗子，是使的阴谋诡计，让我解除武装，因为现在整个齐国七十二座城池，他已经不设防了，他想着和汉王是一家人他设什么防啊？突然韩信的军队就来了。“烹之”，就是把郦食其扔到油锅里去了，这个韩信实在是破坏了刘邦的整个战略部署，而且本来是，如果是和和平平的就能把齐国问题解决，为什么要打这场仗呢？这个韩信应该说是不顾全大局，为了自己个人的功劳，不服气那个和平使节，就让这么多人流血牺牲，而这个时候刘邦和项羽的战争正处于胶着状态，是不希望旁边有什么事情，不希望节外生枝的，最好齐国没事了，韩信的军队回来，回到荥阳。但是韩信这样做肯定是打乱了他的整个战略部署，这是第一个错误。



	 



	　　第二个错误，在韩信打下齐国之后，他就派人送了一封信给刘邦，说齐国这个地方很麻烦，反复无常，你看它一会儿是站在我们汉这边，一会儿它又站在楚一边，一会儿它又站在汉一边，一会儿站在楚一边，是反复之国，齐国是反复之国，靠不住，不能再让齐国人在这里做国王了，因此我韩信想请大王封我韩信做一个假齐王，代理齐王。让我代理一下齐王把这个地方镇住，这封信送到刘邦那里，刘邦当时是一个什么情况呢？刘邦当时被项羽的军队团团围住在荥阳，就是河南荥阳，围在那个地方，急等着韩信派兵来救他。可是收到的信却是韩信说我要当一个假齐王，要当一个代理齐王，所以刘邦看到这封信以后浑身气都不打一处来，桌子一拍说混蛋，这时他旁边有两个人，一个张良，一个陈平，就用脚去踢他，踢完刘邦以后两个人说，大王，这个时候不能得罪韩信啊，你想想看，我们现在被围在这个地方，他要在那个地方称王我们管得着吗？对呀，这个时候不能骂他，不能得罪他，可是我已经骂过了，继续骂，混蛋，男子汉大丈夫建功立业，当大王要当真的，你干嘛要当假的呢？没出息，是不是？混蛋。于是派张良，赶快拿着齐王的王印送到齐国去，让他当真齐王。



	 



	　　这个说明什么？说明刘邦这个人的应变能力是极强的，马上就反应过来，而且他变得很自然，混蛋，很自然。而且他能忍，虽然这个时候是一肚子气，他把这个气吞下去，很自然就转变过态度了，这是刘邦的过人之处。这个和当年韩信忍胯下之辱也有异曲同工之妙，但是有一点我们肯定，虽然书上没写，我们猜也猜得出，刘邦心里面对韩信此刻是恨之入骨，你小子敲我竹杠，你勒索我。你想想，一个帝王，一个做皇帝的人，哪个愿意被敲诈被勒索啊？有吗？哪个不记这个仇啊，哪个能不记这个恨，现在他是没有办法，不但答应他当齐王，还从假的升成真的了，给他加码，但心里面肯定恨得咬牙切齿，一旦我有了机会，我是绝不会放过你，你等着我翻身以后再来收拾你，秋后咱们再算账。



	 



	　　所以韩信虽然用这种办法弄到了一个齐王的头衔，但也在他和刘邦两个人关系的之中种下了祸根，这个祸根有朝一日会变成恶果的。当然现在还不是时候，刘邦封韩信做了真齐王，封完了以后，韩信还是不动，这个时候刘邦被项羽围得简直是焦头烂额，发出去很多的命令，要各路诸侯前来救驾，是谁都不来，坐山观虎斗，作壁上观，刘邦没办法，又去问张良，怎么办啊？刘邦没办法只好问张良，说事怎么办？张良说这些人都是为了自己的利益才打仗的，他们都想做诸侯王，都想多得到一些土地，多得到一些封赏，马无夜草不肥，人无横财不富，你不给他们吃点胡萝卜，这些马都不往前走，你现在的办法是给他们许愿，说打下项羽以后，平定天下以后，分什么地方给他们。刘邦说好好好。马上就给这些人封官许愿了，说只要我们灭了项羽，这块地方给韩信，这块地方给你张耳，还有那一块地方给谁谁谁，这块地方给谁谁谁，我们都这样约定了，请你们赶快派兵来，这样说了以后，各路诸侯才纠集起部队，开将过来。与项羽会战于垓下，这是楚汉战争的最后一仗。在这一仗当中，刘邦又用了张良的一个计，让军队在四面八方唱起楚国的歌来，四面楚歌，终于瓦解了项羽的军心，打败了项羽，项羽自己也自刎于乌江之岸。



	 



	　　楚汉战争结束了。这个时候天下基本上都归于汉王刘邦了。但是有一个国家不肯投降，这个国家就是鲁国，鲁国继续忠于项羽，还要为项羽而战斗，于是刘邦最后只好又自己带着军队，拿着项羽的头，去平定鲁国，最后是把这个项羽的人头给鲁国人看了以后，让大家确信项羽已经死了，这才放下武器，投降汉王。在这个过程当中，刘邦又做了一件事情，刘邦故伎重演，带着几个随从，飞快地打马冲进齐王韩信的军营，又把韩信的官印和兵符又把它拿走了，又拿到手上，夺取了齐王韩信的军权，所以现在这个齐王韩信就成了一个光棍国王了，光棍司令了，没有兵权了，还有一个齐王头衔，就这个头衔刘邦也不打算给他了，汉五年二月，刘邦正式登基继皇帝位，这就是历史上有名的汉高祖。刘邦继位以后，分封群臣，重新论功行赏，一路封下来，封韩信什么呢？楚王，刘邦还是给韩信封了一个王爵，但不是齐王，是楚王，刘邦跟韩信说，你本来就是楚人，你熟悉楚国的风土人清，做楚王比较合适，做楚王吧，于是韩信就成了一个没有兵权的楚王。



	 



	　　应该说，刘邦这个举措还是蛮厚道的，他并没有报当年韩信勒索他要当齐王的那一箭之仇，不是把韩信抓起来杀掉，还是怎么样，他没有这样做，第一还让他当了王，应该说待遇等级还是一样的。第二他也没有像项羽当年对待他那样对待韩信，项羽当年对刘邦是很不好的，刘邦是灭秦的第一功臣，项羽要他当什么？当汉中王，汉王刘邦是楚人，南方人，你把他弄到陕西汉中那个地方，他整个军队的军心都不稳，人人思归故乡，郁郁不欢，用现在的话说就是很郁闷，而刘邦就厚道多了，韩信你不是楚人吗？让你衣锦还乡。你是从那个地方走出来的，现在让你风风光光、体体面面、堂堂皇皇回到你的故乡去，享受你的荣华富贵，很厚道。韩信在楚国过的日子也很滋润，君臣二人本该相安无事，如果就此发展下去，就不会有我们讲座开头说到的那一幕悲剧了，于是我们就产生了一个问题，这样的好日子为什么没有过下去？刘邦和韩信最后为什么会闹到水火不相容的地步，请看下一集，汉代风云人物韩信之成败之谜。谢谢！



	 



	　　


www/xiabook/com  http://www.xiaboＯk.com



韩信成败之谜



	　央视国际 （2005年06月27日 09：39）



	 



	　　主讲人简介：易中天：1947年生，湖南长沙人，1981年毕业于武汉大学，获文学硕士学位并留校任教，现任厦门大学人文学院教授，长期从事文学、艺术、美学、心理学、人类学、历史学等多学科和跨学科研究，著有《〈文心雕龙〉美学思想论稿》、《艺术人类学》等著作。近撰写出版了“易中天随笔体学术著作。中国文化系列”四种：《闲话中国人》、《中国的男人和女人》、《读城记》、《品人录》。



	 



	　　内容简介：汉初元年，楚汉两军在中原大地拉开了历时五年的战争，史称“楚汉相争”。由于刘邦的知人善任，韩信的才华横溢，君臣携手打败了项羽，创立了大汉王朝。韩信也因为功高盖世，先被刘邦封为齐王，后被封为楚王。由齐王变成了楚王，韩信也算是衣锦还乡，韩信带着赫赫战功，衣锦还乡来到了楚国，他找到了当年使他蒙受胯下之辱的市井无赖，不但没有杀他，反而封他中尉，以洗刷当年的耻辱。



	 



	　　但是韩信不杀这个市井无赖，不等于刘邦不杀韩信。对于刘邦来说，韩信永远是他的心头之痛、心腹之患，韩信功高盖世，活着对他就是危险，当韩信要求当假齐王时，刘邦心里便已经动了杀机，于是刘邦遇到了一个南巡的机会开始对韩信实施秘密逮捕。刘邦之所以要实施秘密逮捕韩信的计划，主要考虑到韩信毕竟是有功之臣，有用之才，更何况韩信将兵多年，在军中有一定威望，多少也有些心腹，骤然杀了韩信，也许会引起兵变。所以刘邦对于自己能不能战胜韩信没有一定的把握。



	 



	　　然而，就在这时，韩信自己却犯了一个关键性的错误，他把钟离眜的人头献给了刘邦。但是韩信并没有因为出卖朋友，而保全自己，这反倒加速了自己的灭亡。此时的韩信，其实已经是刘邦手里可控制的一粒棋子，要杀要剐任有刘邦处置。但此时的刘邦不但没有处置他，还封他为淮阴侯，那么是什么原因使韩信最后走上了绝路呢？



	 



	　　（全文）



	 



	　　汉初元年，楚汉两军在中原大地拉开了历时五年的战争，史称“楚汉相争”。由于刘邦的知人善任，韩信的才华横溢，君臣携手打败了项羽，创立了大汉王朝。韩信也因为功高盖世，先被刘邦封为齐王，后被封为楚王。由齐王变成了楚王，韩信也算是衣锦还乡，但是就在韩信春风得意之时，刘邦却不断地挤兑、打压韩信，这到底是为了什么？面对刘邦的软硬兼施，韩信是步步败退，最终落了个“功臣末路断头颅”的悲剧：这又是为了什么？



	 



	　　韩信由齐王变成了楚王，衣锦还乡，他做了三件事情。第一件事情，是找到了当年给他饭吃的那个漂母，那个拍絮的大娘，送给她千金。也找到了他曾经混饭吃的那个南昌亭长，给他一百钱，说你老人家是个小人啊，好事没有做到底。第三件事情，就是找到了当年羞辱他的市井无赖，让他蒙受胯下之辱的那个流氓地痞，这小子这会儿趴在地上是吓得浑身发抖，因为韩信此刻是楚王了，要他的小命那跟捏死一个蚂蚁没有什么两样，大家也等着看韩信怎么处分这个人。韩信封他为中尉，中尉是一个什么样的官呢？是负责国都治安的，也就是楚国的公安部长，大出人的意料之外。于是韩信就解释说，这是一个壮士，当年我难道不能杀了他吗？可以，但杀之无名，他当时没有什么罪，我不能杀他，所以忍到现在。



	 



	　　韩信这一招非常高明。因为这个时候韩信和这个人的身份地位发生了天翻地覆的变化。当年，那个人是个市井无赖，韩信是个破落贵族，是个游民，是个布衣，地位基本上是相等的。那个时候韩信如果是奋起抗争，去杀他也好，打他也好，大家会同情韩信，因为韩信是被欺辱的，被羞辱的，是受欺负的人。要知道我们中国人的文化心理是同情弱者，所以韩信那个时候杀他，是获得同情的。现在韩信身为楚王如果来杀他，大家就不同情他，大家会同情那个人，说韩信就是以强凌弱，你是仗势欺人，所以韩信很聪明的，没有杀他。韩信还让他做中尉，这也是很高明的。因为这样一来，这个人会感恩戴德，这个人他能够死里逃生，他已经是阿弥陀佛了，现在不但死里逃生，还做了楚国的公安部长，那叫做喜出望外，别说他这辈子，他下辈子，他下下辈子都忘不掉，他一定会到处说，韩信这个人太好了，天底下最好的人就是韩信，他会到处跟你做广告，这不是可以收买很多人心嘛？



	 



	　　当然韩信也可以说不杀他，或者给他一点小钱，但是韩信高明就高明在这儿，人情做足，做人情也是一门学问。我们很多人做人情，但是很小气，结果你人情送出去了，你还不落个好，韩信就懂这个道理，我不做则已，要做得你永世难忘，何况我们中国文化里的传统，叫有恩报恩，有仇报仇，君子报仇，十年不晚，有仇不报非君子，量小非君子，无毒不丈夫，这等等。



	 



	　　那么韩信做的什么事情？全部是报恩，对于漂母，掷以千金是报恩。对南昌亭长给他百钱，那也是报恩。现在让这个市井无赖做了中尉，那也只能理解为报恩。既然是报恩，就说明当年这个人与韩信无仇，这个人当年与韩信无仇，就说明韩信没受侮辱，等于给自己平反，所以是非常高明的一招。



	 



	　　刘邦以“义帝无后，齐王韩信习楚风俗”为名，把韩信打发到今江苏省邳州市做了楚王。韩信带着赫赫战功，衣锦还乡来到了楚国，他找到了当年使他蒙受胯下之辱的市井无赖，不但没有杀他，反而封他中尉，以洗刷当年的耻辱。但是韩信不杀这个市井无赖，不等于刘邦不杀韩信。对于刘邦来说，韩信永远是他的心头之痛、心腹之患，韩信功高盖世，活着对他就是危险，当韩信要求当假齐王时，刘邦心里便已经动了杀机，于是刘邦遇到了一个机会开始对韩信步步紧逼。



	 



	　　那么刘邦又遇到一个什么样的机会呢？就在韩信当上楚王之后的第二年，有人举报韩信谋反，这次谋反根据我的研究和分析，我认为是诬告。因为韩信这个时候没有任何理由要反，也没有什么条件要反，他做楚王做得也挺滋润，日子过得很快活，回到自己家乡，他干嘛要反。所以我估计、猜测是诬告，这种诬告的事情，历史上多得很，经常会发生的。



	 



	　　刘邦拿到这份举报信以后觉得是个机会，至少是敲打敲打韩信的机会，于是他就上朝把这个举报信拿出来给大家看，有人举报韩信在楚国谋反，大家看怎么办？异口同声说，发兵，灭了他，活埋了那小子。书上说法是“击而坑之”。刘邦并没有轻举妄动，刘邦跟陈平商量，陈平，你看这个事怎么办，陈平说：请陛下想一想，您的兵比韩信的兵精吗？刘邦说，那不如。那么请问陛下，您的将比韩信的将强吗？那不如。陈平说，那就对了，那你兵不如人家精，将不如人家强，你现在发兵去打人家，不是逼着人家造反吗？人家可能本来不想造反，不反也得反。刘邦说，是啊，但是也不能这样不了了之。陈平说，四个字，秘密逮捕。刘邦说，怎么秘密逮捕？陈平说，我们历来有一个规矩叫天子巡狩，就是做皇帝，做天子可以到诸侯各国去巡视一下。陈平说，臣请陛下南巡。于是陈平和刘邦就定下了南巡，定在南巡期间秘密逮捕韩信的计划。



	 



	　　刘邦之所以要实施秘密逮捕韩信的计划，主要考虑到韩信毕竟是有功之臣，有用之才，更何况韩信将兵多年，在军中有一定威望，多少也有些心腹，骤然杀了韩信，也许会引起兵变。所以刘邦对于自己能不能战胜韩信没有一定的把握。然而，就在这时，韩信自己却犯了一个关键性的错误，这个错误直接把他送上了断头台。



	 



	　　那么韩信犯了一个什么错误呢？刘邦南巡当然是公开的，要发诏令的，通知全国的。韩信接到通知以后，慌了，莫名其妙地就慌了，说这个皇上突然南巡是怕冲我来的吧？那他来了以后，按制度、按规矩，我应该到国境线上去迎接，是去还是不去呢？我如果去，他把我抓起来怎么办？我如果不去，那他肯定认为我谋反，这个事情不好办。



	 



