《晚清七十年(三)：甲午战争与戊戌变法》查看《晚清七十年(三)：甲午战争与戊戌变法》书评和最新更新以及相关书籍推荐请到《晚清七十年(三)：甲午战争与戊戌变法》专题网址http://www.xiabook.com/ls/590/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



 目 录

    第1章“甲午战争”百年祭	1

    四个半小时之后，步蟾只剩四船——定远、镇远、来远、靖远也。其时来远全船着火，梁柱皆曲，已不成船形，犹与敌舰炮战未已。

    定远、镇远二舰连续血战四小时有半。二舰共中重炮弹三百七十余发，遍体如麻。据日人统计，定远一舰独中轻重炮弹即不下两千发。盖血战自始至终，日方即以我二主力舰为攻击重心。二舰被摧，则我势必全军尽墨，毋待三月后之刘公岛也。

    定、镇二舰各长三百呎，于四小时内，各中敌炮干弹以上。如此则船内官兵承受如何，不难想象也。泰乐尔即两耳鼓被震破，终身重听。丁汝昌、刘步蟾耳鼓如何，吾人不知也。

    我两舰共有十二吋巨炮八尊。四小时中共发十二吋弹一百九十七枚。有十弹直接命中。不幸我舰无战场经验。每炮只有“爆炸弹”十五枚。其中一枚直接击中敌松岛旗舰，死敌八十余人，器械尽毁。伊东佑亨被迫另换旗舰。此十二吋爆炸弹威力可知。

    爆炸弹之外，我舰多的是“穿甲弹”，而敌舰，无重甲。穿甲弹攻力虽猛，过猛反而无用。我有两穿甲弹直接击中敌舰“西京丸”。然两弹皆穿船而过，把西京丸凿了四孔，而全船无恙。

    我各舰小炮共发四百八十二弹。有五十八弹直接击中敌船。敌舰比靓号被我围攻，独中二十二弹，几被击沉。我一鱼雷亦尝直射敌船，不意此雷迫近敌舰时竟潜入船底之下，穿船而过。敌人全船大惊，然卒有惊无伤，亦我国运不清，战神捣鬼也。

    综计全战局，日人炮多而快命中率至百分之十五。我舰炮少而慢，然命中率，亦达百分之十。

    敌舰快捷如鲨鱼，要来便来，要走便走，要打便打；不打，我亦不能追击。

    然我主力舰则沉重如大海龟，任你捶打，也不会下沉。鲨鱼亦奈何不得。

    双方厮杀，难解难分。至下午五时半，我十二吋巨弹只剩下三枚，而伊东深恐天黑，我鱼雷艇逞凶，乃收队而逃。刘步瞻鼓浪追之数浬，速度不及，愈追愈远。乃收队而归。——结束了这场黄海血战。

    读者贤达，您读毕上列诸节的真实故事，该知刘步蟾、丁汝昌并非饭桶。大清不亡，我军不败，实无天理，然非战之罪也。我辈臧否先烈先贤，可不忧哉？愿与贤明读者共勉之。

    *一九九四年九月三十日脱稿于北美洲

    原载于台北《傅记文学》第六十五卷第四期



 第4章	一百年后回看戊戌变法

    在一百多年的中国近代史中，我们苦难的中国人民，承担了无数次大小“革命”，和两次大“变法”——由康梁发动的“戊戌变法”，和由邓小平领导的“小平变法”。粗浅的说来，“革命”易而“变法”难也。盖革命者，革他人之命也。革他人之命则敌我分明、对象显着，而手段单纯。变法者，变自己之法也。变自己之法则对象不明、敌我难分，而手段千变万化也。毛泽东不言乎：“矛盾”有敌我矛盾与人民内部矛盾之别也。敌我矛盾可以一枪了事；人民内部矛盾则抽刀断水，沾涟不尽矣。“变法”者亦“人民内部的矛盾”之一种也。

    君不见戊戌之变时有新旧之争、帝后之争、母子之争，甚至婆媳之争。帝党中有后党；后党中亦有帝党。开衙门、关衙门，纠缠不尽？更不见，小平变法时，邓公小平既做光绪、又做慈禧；当了儿子、再当妈妈。重用胡（耀邦）赵（紫阳）、又逼走胡赵。力主“开放”、又要“坚持”；坚持坚不了、开放又放不出……，结果弄得圣母老太后，真烦死人也；也矛盾死人也么哥！

    读者贤达：您以为在下有欠忠厚。不能替邓老分忧，还在一旁讲风凉话哉？非也。在目前，我们实在不知道老邓在搞些啥子。邓老本人固亦不尽知也。

    苏东坡不也说过？不识庐山真面目，只缘身在此山中。其实苏子这话，并未说透。谈时政、评当朝；当局者固迷，旁观者亦未必清也。不信，到报摊上去翻翻，有几位大家名笔，不在自说自话，甚至瞎说胡扯？

    但是天下真有天不知、地不知的变法，非也。时间因素不够嘛！等它一百年。再回头看看，自会透明如水晶球。

    今且放下小平不谈；谈谈一百年前的康梁。

    4.1	首先看看“社会转型”说

    笔者落笔至此，适逢电视报导，当今世界上位列第二位的超级强权“苏维埃社会主义共和国联邦”，在一枪未响、无声无臭的情况之下，寿终正寝。这真是人类文明八千年历史中从未有过的怪事和大事。怪不得《纽约时报》以跨栏的头条新闻报导刊载之。但这头条新闻，在读者眼光中却远没有同一天副版上，甘乃迪参议员的外甥史密斯少爷的强奸案之紧张刺激，读者如云。

    苏联，马克思主义之祖国也。苏帝死得如此窝囊，连累得马克思也显得脸上无光。相形之下，资本主义之父的（亚当）史密斯老先生却童颜鹤发、老而不死，神气活现起来。真的，那一度曾与成吉思汗同其威风的老马，现在居然虎落平阳，连甘乃廸的一个好色的小孙子也不如哉？在我们授世界史的教员看起来，此话言之过早也。

    马克思主义，至少是马克思主义的历史学，和其它主要学说一样，也有若干独到之处，不可一竿子打翻。马派史学家认为人类社会的发展，是分五个“阶段”前进的，而每一阶段则各有其不同的社会“型态”。在这五个阶段一个接着一个嬗递前进之时，两个阶段之间，前后两个型态的转换，就“必然”有个“转型期”。既然历史的发展和转型是个“必然”的程序，干嘛又要去“闹革命”、“搞阶级斗争”呢，马家的门徒说，闹革命、搞阶级斗争的目的，就是要缩短这个必然发生的“转型期”。这种转型现象如任其自然发展，时间可能拖得很长；甚至无限制拖下去。——马克思主义革命家，便是根据这项学说的推理，认为长痛不如短痛。应该以暴力催生，使社会转型于旦夕之间，毕其功于一役。所以马列主义者都是“一次革命论者”。——列宁如此，毛泽东更下必说了。

    当然这种马列主义的历史学毛病多着呢！各派史家，根据各民族的历史经验，对它加以批驳的，可说是汗牛充栋。笔者不学，亦尝追随群贤之末，根据我华族历史发展之经验撰文否定之。本篇不再重复。

    4.2	“转型期”是社会发展的“瓶颈”

    可是马派史学正和其它主要学说一样——如汤恩比的“挑战反应”论、杜威的“实验主义”说，和二次大战后支配联合国主要政策的“经济发展”论等等——不是“全对”，也不是“全错”。各该派的主要论断，在中国历史上都可找到“左证”。史家对任何一派完全肯定（如大陆上早期对马列学说之绝对认可），或通盘否定，都是错误的。

    例如马派史学上的“型态”论，和“转型”说，即有其可取之处。我们反证了它史分五段的“绝对论”（absolutism）。但我们也无法否认，中国近三千年社会发展的程序里，也的确有过两大“转型期”。——发生在古代的便是历时一百三十余年的“商鞅变法”；发生在现代的便是吾侪及身而见的自“鸦片战争”（一八三九～一八四二）以后，历时一百五十余年的近代史阶段了。

    我国古代社会的“转型”，确是如马派史学所说的，那是我国社会发展内因演变的结果。转型是“自动”的。而我国近代社会的转型程序，则是如汤派史学所说的，那是外因“挑战”（challenge）的“反应”（response）。转型的程序是“被动”的。可是等到这“转型期”接近尾声时，朝野双方，不论黑猫白猫，又一切向“钱”看。大家都知道，经济“飞”不起来，则另一个“定型”便无法出现。今日台湾“蒋家政权”的模式已一去不返；而大陆上邓大人却在继续“垂帘听政”，还不是“钱”的关系？等到大陆上也能突破“开发中”（developing）的枷锁，而迈向“已开发”（developed）阶段。海峡两岸一国一制。我们的“转型期”就会正式结束。一个新的“定型”就会出现。这最后一段的发展，便是上述第三、四派史学的重点所在了——不重实际效验、经济搞不上去，你得闭起鸟嘴，啥也没得好说的。回去搞你的独裁专制好也，搞到像斯大林那样的神气，还是不免要鞭尸亡国的。

    我国古代社会的“转型”，确是如马派史学所说的，那是我国社会发展内因演变的结果。转型是“自动”的。而我国近代社会的转型程序，则是如汤派史学所说的，那是外因“挑战”（challenge）的“反应”（response）。转型的程序是“被动”的。可是等到这“转型期”接近尾声时，朝野双方，不论黑猫白猫，又一切向“钱”看。大家都知道，经济“飞”不起来，则另一个“定型”便无法出现。今日台湾“蒋家政权”的模式已一去不返；而大陆上邓大人却在继续“垂帘听政”，还不是“钱”的关系？等到大陆上也能突破“开发中”（developing）的枷锁，而迈向“已开发”（developed）阶段。海峡两岸一国一制。我们的“转型期”就会正式结束。一个新的“定型”就会出现。这最后一段的发展，便是上述第三、四派史学的重点所在了——不重实际效验、经济搞不上去，你得闭起鸟嘴，啥也没得好说的。回去搞你的独裁专制好也，搞到像斯大林那样的神气，还是不免要鞭尸亡国的。

    话说千遍，一语归宗。近一个半世纪中国变乱的性质便是两千年一遇的“社会转型”的现象。在历史的潮流里，“转型期”是个瓶颈，是个三峡。长江通过三峡是滩高水急、渡翻浪滚、险象环生的。在这激流险滩中，摇橹荡舟、顺流而下的大小船夫舵手，风流人物，触礁灭顶，多的是可歌可泣和可悲可笑的故事……，可是船抵葛洲坝，你远看“晴川历历汉阳树，芳草萋萋鹦鹉洲”，你就有心平气和，享有无恐惧自由之感了。因此在这转型期接近尾声的阶段，回看百年史实，便知一部“中国近代史”，实在是一部从中古东方式的社会型态，转向现代西方式的社会型态的“中国近代社会转型史”，也可叫做“中国现代化运动史”吧！康梁师徒在这段历史潮流里所扮演的角色，便是上述三峡中的一叶扁舟里的两个小船夫。在急流险滩之间，风驰电掣，顺流而下，终于触礁沉没——可泣可歌、可悲可笑，如此而已。

    4.3	且看“皇帝”的慢慢蜕变

    可是吾人今日及身而见的一百五十年的转型期中，我们的老旧的社会型态——这个左翼史家一古脑称之为“半封建”的社会型态——到今天还没有被完全“转”掉。就以“皇帝”这项制度来说吧！辛亥革命以后，我们虽然没有皇帝了，却多的是“变相皇帝”。朋友，您能说袁世凯、蒋中正、毛泽东三公不是“变相皇帝”吗？皇帝爷哪有他们三位的烛裁权力啊！

    所以历史的事实己证明“一次革命论”这项理论是错误的。我们的“民国史”上，从洪宪“皇帝”起“转”了七十多年，才“转”出个李登辉“总统”来。因此我们在社会发展中“转型”的程序是十分复杂的，是迂回曲折，进三步退两步，左进右退，上进下退……，有时甚至是干脆立正、向后转，真是花样繁多——但是从远景看来，向前发展的大方向是不变的；同时也是阶段分明的。

    大的阶段暂时不谈了，就看最近十年这段“小平变法”吧，它自七九年开始，一下便向前猛冲了八年。迨至胡耀邦被黜，开始煞车。及八九年“六四”，忽来个立正向后转，血流如注。这两年来，它既要继续开放、和平演变；又要反对和平演变。我们也看不出它怎样反对“和平演变”。跟毛泽东的“大跃进”相比，则毛是兔子，邓是乌龟了。但是历史也证明乌龟比鬼子爬得快。中国发展的“大方向”还是向转型前进的。（参见拙作〈胡适的大方向和小框框〉）。

    4.4	“社会转型”需时数百年

    有人或嫌我们“转型”（也可说是“现代化”吧）太慢了一点。君不见日本转型，只需三五十年便可完工吗？其实日本转型是个例外（容后节细论之），其它民族社会转型，均需三两百年，始见肤功也。

    我国古代的商鞅变法自公元前三五〇年变起，至前二二一年始皇统一凡一百三十年，始搞出“秦法政”来（毛泽东语）。但是秦皇“任刑太过”（顾炎武语），再继续向前“转”进。又实验了一百余年，至汉武帝以后才慢慢地搞出个“霸王道杂之”（汉宣帝刘询的话）的中央集权文官制和重农轻商的大帝园的“定型”来。这一汉家制度的“定型”，一“定”便是两千年。基本上没有原则性的改变——所以毛泽东告诉郭沫若说：“千载犹行秦法政。”——在始皇前、武帝后这两个定型之间，“转型期”延长至三百余年！

    近代欧洲社会的“转型”，实始于十四世纪初年（一三零零）的“文艺复兴”。一转也是三百余年，直至十七世纪（一六零零）之末，才逐渐“定型”；变成以自由个体为社会基础，以大规模机器生产财富来源的“资本主义”（capitalistic）的“民族国家”（nationstate）和以“中产阶级”为主体的“代议政府”（representativegovernment或parliamentarygovernment）来。这一现代西方的“定型”已维持了四百余年。可是在一九九一年底苏联帝国之崩溃，原苏联各邦同意再组邦联。西欧各国与此同时也正在大搞其“帮同型”（commoncurrency），一个新的西方政治社会的“转型期”，又已显其端倪矣。——现代中国的社会转型尚前途漫漫，而当代西方社会又已开始转型，这大概是现代科技快速发展的必然后果吧！

    在近代世界社会转型史中，以日本转得最快。一八六八年“明治维新”后，不出一代，日本便已跻身世界先进强权之列。这可能是维新前，日本的封建制度与中古欧洲封建制的基本“型态”甚为接近，因此日本一旦实行“欧化”（欧洲式的现代化），则社会发展程序若合符契，所以就一鸣惊人了；另一点则是岛居小邦的关系。西方的现代化，尤其是“经济起飞”，都是从“小邦”（smallstate）开始实行的[而现在又逐渐走向大型的经济邦联（economiccommonwealth）]；美国独立之初不也是十三个小邦的邦联吗？现在亚洲的“四条小龙”还不是四个“小邦”？

    我们中国是个有特殊历史和“亚洲式社会”（asiaticsociety）背景的大国，一旦搞起“西式”的“现代化”（简称“西化”来，凿枘不投，就没有日本搞西化，一拍即合那么轻松了。我们搞“西化”，尤甚是搞脱胎换骨的“全盘西化”，那就要迂回曲折地，一个阶段、一个阶段的慢慢地向前爬行了。——康梁变法便是这次爬行中的一小段；搞“全盘西化”的胡适则是另一小段的领袖。

    4.5	固有文化的“现代”处理

    “全盘西化”这个口号多吓人！胡适原来就是主张全盘西化的。可是在十目所视、十手所指的咒骂之下，这位调和性极重的启蒙大师乃改口说什么“充分西化”和“充分世界化”。其实“充分世界化”这口号大有语病，甚至欠通。“全盘西化”这口号听来虽吓人，但是我们今天如把海峡两岸人民的日常生活，和国共两政权管辖下的中小学教科书翻开来看看，其中除掉我们继续用筷子吃饭一些小事物之外，还剩下多少“固有文化”呢？近百年来在教育上，在日常生活上，朋友，我们几乎在不知不觉之间，是真的“全盘西化”了。在政治上、在社会上，我们虽然还遗留有若干固有文化的残余，如中央政府的极权制，和农村中的盲婚制等等，但是那些只是有待清除的渣滓啊。

    可是我们的固有文化就真的一无可取哉？——怎能如此说呢？“中国的固有文化”至少可以和“西方固有文化”分庭抗礼，甚或占“世界固有文化”之一半。怎能说一无可取？只是“文化”加“固有”二字，便属于前一型态或中古型态的文化了。它要经过一个痛苦的西式“现代化”（二次大战前只叫“西化”）的洗刷，才能属于转型期以后的次一型态或现代型态。就以中医来说吧！我国传统医学是世界之宝，岂但“国宝”哉？但是“中医”（尤其是妇产科、小儿科）如不经过“现代化”的清理程序（所谓中西医结合），则是一杀人如麻的刽子手也。文化云乎哉？（日本维新之后，严禁中医几至百年之久。国民政府早期亦曾封杀中医。）再说海峡两岸今日最时兴的“气功”吧！如不经过一番现代化的处理，则天大迷信一条也；刀枪不入的“义和拳匪”也。把它说成中国固有文化，岂不丢人哉？

    以此类推，则我国固有文明里的道德标准、价值观念、孔孟之道、四维八德……无一不需“现代化”（包括“科学化”、“民主化”）的处理始能适应于次一型态的社会。五一不需经现代化处理而能公之于全人类（世界化）的。因此所谓“西方文明”，非本质优于我“东方文明”也。近三百年来西风之所以能压倒东风者——包括西方小说之能够压倒东方小说者——“固有”与“现代”之别也。近百年来吾人所见之所谓“西方文明”者，“现代文明”也。他们通过这个“现代化程序”。早于我们三百年；而吾人口口声声所说之“东方文明”者，仍停滞在“现代化”前朝之“固有文明”也。“固有文明”比诸“现代文明”就相形见绌了。等到东西两个“固有文明”，都完成了各自现代化的程序，到那时两个“现代文明”，截长补短，才能言其高下。

    但是我们如果要把全部“中国固有文明”都要加以现代化的处理，那就非一朝一夕之功了。它是在不知不觉之间分段前进的。康有为和梁启超等人所领导的“戊戌变法”，便是这“分段前进”的“现代化运动”中的一小段——集中于“政治现代化”的一小段。

    4.6	从“科技现代化”到“政治现代化”

    但是康梁所领导的这一“小段”又是整个的“现代化运动”中的哪一段？

    曰：从两千年的中国通史来看，它是第二个“转型期”中的“第二阶段”，也就是“政治改革阶段”。借用大陆上“文革后”的最新名词，盖亦可叫做“第五个现代化”。“政治改革”在清末原有“急进”、“缓进”二派。急进派以孙文为首。他们搞的是“驱除鞑虏、建立民国”；暴力革命，以美为师。缓进派则以康有为为首。他们主张“变法维新、君主立宪”；和平演变，排除暴力，以英国制为鹄的。——这两派之同时兴起、殊途同归，都是受了中日“甲午战争”（一八九四～一八九五）挫败，清廷丧权辱国的影响。在此之前，这两派原都寄望于“同治中兴”（一八六一～一八七五～一八九四）期间，中兴名臣所推动以科技为主。以船、炮、路、矿为内涵的新政，也就是所谓“洋务运动”。

    这种早期的“新政”，事实上便是我国“现代化运动”中的“第一阶段”：也就是“科技现代化”的阶段。再用个最新的名词，那就叫做“四个现代化”吧！

    其实搞这四个现代化的老祖宗还不是李鸿章等“中兴名臣”呢！当然更不是邓小平和陈云。它的两位老祖宗却是林则徐（一七八五～一八五〇）和徐继畲（一七九五～一八七三）两位总督大人，尤其是前者。他的幕僚魏源（一七九四～一八五七）在鸦片战争时期就开始呼吁改制，要“师夷之长技以制夷”（见道光二十二年?一八四二年版《海国图志序》）。魏之所谓“夷之长技”者，用句目前的语言来说，那就是“西方先进国家的科学技术”；也就是“科技现代化”，也就是“四个现代化”。——一百四十多年之后，我们搞“洋务”的历史又“重演”一次罢了。

    科技现代化经林徐二公首倡之后，至同治中兴，竟成显学。一时新政云涌，人才辈出，中兴名臣如曾国藩、李鸿章、沈葆桢、陈宝箴、张之洞、刘坤一、盛宣怀等等，把四个现代化实在搞得有声有色。虽然我们历史家一直在咒骂昏聩淫佚的慈禧太后，把建海军、修铁路（天津到沈阳）之款数千万两，拿去修治颐和园。纵使如此，我们的海军那时在规模上，还是超过日本的；路矿的资源就更不必谈了。自鸦片战败（一八四二）之后，我们苦苦的搞“四化”，搞了五十二年之久；纵自“同治中兴”算起，也有三十二年，谁知至“甲午中日战争”（一八九四～一八九五）之役，那些坛坛罐罐，被东洋鬼几炮就打掉了。

    我们甲午战败（一八九五），非由于器械之不精也、资源之下广也，或人才之不足也。我们之败，是败在颟顸落伍、贪污无能的政治制度！我们的“祖制”，也就是属于前一型态的老制度。搞“坚船利炮”搞了数十年，至此朝野上下始如大梦初醒。原来没有个赶上时代的政治制度，则纵有超等的坚船利炮，旧瓶装新酒，也无济于事。以古方今，这也是我的小老乡魏京生先生之所以认为“四个（科技）现代化”之不足恃；他宁愿坐牢，也要坚持搞“第五个现代化”（政治现代化）的道理。——魏京生要改变的，也就是中共的“祖制”。

    远在魏子坐牢的八十多年前，这也是清末朝野上下一致的呼声，他们那时所坚持的“变法改制”这个大方向，正和大陆今天的“开放政策”一样，是历史发展进入一个“新阶段”的时代精神。除了最无知守旧和自私的少数冬烘之外，基本上是无人反对的（包括慈禧老太后在内）。因此清末在甲午、戊戌（一八九四～一八九八）之间，主张变法改制的时论和奏章，真如狂风暴雨，雪片飞来。在当时这类文献里，我们读得最沉痛的，莫过于日本的战胜者，对我国战败者的“劝降书”了。

    4.7	一封沉痛的日本“劝降书”

    在中日“甲午之战”的后期，我国当时最现代化的“北洋舰队”，被日方打得几乎全军覆没之时，剩下的几艘残舰，于一八九五年二月由海军提督（海军总司令）丁汝昌率领退守威海卫，被日舰重重包围，走投无路。当丁提督与他的高级僚属海军总兵张文宣正顶备自杀殉国之时，他收到一封敌军主将的劝降书。这封劝降书值得一读。以明国耻，以志其恸。今且节录若干段原文于后：

    大日本海军总司令官中将伊东佑亨，致书与大清国北洋水师提督丁军门汝昌麾下：时局之变，仆与阁下从事于疆场，抑何不幸之甚耶？然今日之事，国事也，非私仇也；则仆与阁下友谊之温，今犹如昨，仆之此书岂徒为劝降清国提督而作哉？大凡天下事，当局者迷，傍观者审。……清国海陆二军，连战连北之因，苟能虚心平气以察之，不难立睹其致败之由。以阁下之英明，固已知之审矣。至清国而有今日之败者，固非君相一己之罪，盖其墨守常经不谙通变之所由致也。夫取士必由考试，考试必由文艺，于是乎执政之大臣，当道之达宪，必由文艺以相升擢；文艺乃为黩荣之阶梯耳，岂足济夫实效？当今之时，犹如古昔，虽亦非不美，然使清国果能独立孤往，无能行于今日乎？[上句或有抄脱之字，否则可能是译者文字欠通顺所致，因此函原稿属英文。]前三十载，我日本之国事，遭若何之辛酸，厥能免于垂危者，度阁下之所深悉也。当此之时，我国实以急去旧治，因时制宜，更张新政，以为国可存立之一大要因。今贵国亦不可以不去旧谋为当务之急，亟从更张。苟其遵之，则国可相安；不然，岂能免于败亡之数乎？与我日本相战，其必至于败[亡]之局，殆不待龟卜而已定之久矣……（原函汉译全文见王芸生编《六十年来中国与日本》，民国二十年，大公报出版，第二册，第一九七～一九八页。）

    伊东此函作于一八九五年阳历一月二十三日。十天之后（二月十二日），丁汝昌就自杀了。

    伊东这封“劝降书”虽算不得是我国清末变法改制的重要文献，然此书出自把我海陆两军都打得全军覆没的敌军主将之手，它对麻痹已久的中国朝野，简直是一记“震击治疗”（shocktherapy），使战败国人民觉悟到“政治改革”实远比“科技改革”更为重要。因为在此之前，倡导变法改制的虽亦大有人在。——康有为第一次上书吁请改制，便在甲午战争的六年之前。康之前还有冯桂芬、容板等人。但是言者谆谆而听者藐藐。同情者固不乏人；认真的就寥若晨星。可是这一次为日本小弟所战败，情况就不同了。再加上伊东这封连劝带讽的劝降书，一朝传出，对古老的大清帝国，真是一极大的震撼。自此以后“变法改制”的呼号乃如狂风暴雨，不可抗拒。康梁师徒，风云际会，也就一马当先了。康粱师徒何以会有这样的机运？下篇且把老康解剖一番，自见分晓。

    *原载于台北《传记文学》第六十卷第三期。



 第5章	解剖康有为

    前篇已言之。清末首倡除旧布新，作“缓进派非暴力的政治改革”，康有为并非第一人。在他之前有深入的观察、成熟的理论和悲痛的心情，而主张变法改制者如冯桂芬（一八〇九～一八七四）和容闳（一八二八～一九一二）等人都比康要早。甚至在位的李鸿章（一八二三～一九〇一）也早已有此认识。但是在传统士大夫阵营之内，首先以中西理论相结合，并化理论为行动，不眠不休地以推动变法为职志，结果祸延家国、名扬天下，终以变法专家载记史策的，那就只有一个康有为了。——他是近代中国，“现代化运动”这场长程“接力赛”中，第一个“接棒”跑其“第二段”的短跑健将。他跑完第二段，才由另一个广东佬孙中山，来接棒跑其“第三段”——那个“急进派政治改革”（用暴力推翻专制政权）的阶段。孙中山“建立民国”以后，问题仍是一箩筐，无法解决，才由胡适来接棒，跑其“第四段”——那个“打倒孔家店”、“全盘西化”的文化革命阶段。此是后话。续篇中自另有交代。

    可是话说回头。在清末搞“缓进派”政治现代化——其实是“政治西化”（更正确一点的说，则是仿效“英国模式”的“君主立宪”），为什么轮到康、梁师徒来执其牛耳呢？道理很简单，康、梁都是广东人嘛！在清末搞英美式的变法改制，广东佬是得风气之先的。那时候我们内地人把英美诸“夷”还看成只会制造杀人武器的野蛮民族呢！而当时的广东佬耳闻目睹之余，才开始承认野蛮民族的文化和政治社会制度，也远远超越我们呢！康、梁师徒便是当时在南方知识分子集团中，脱颖而出的佼佼者。

    广东、广西两省在我国数千年的政治史和文化史上，原是个落后地区。盖汉族文化发展，原是自北而南的。广东地居南陲，所以在文化上就落伍了。梁启趋说：“吾粤之在中国为边陲地。五岭障之。文化常后于中原。故黄河流域、扬子江流域之地，开化既久，人物屡起，而吾粤无闻焉。数千年无论学术事功，皆未曾有一人出……”（见梁着《康有为传》）。

    可是三千年风水轮流转。时至现代，汉家文化萎缩，西学东渐，则搞信奉洋教、变法维新、革命排满的先进分子如洪秀全、容闳、孙文、康、梁……那就是清一色的老广了。让我们先把这位“康圣人”解剖一下。

    5.1	解剖康有为

    康有为（一八五八～一九二七）广东南海人，长孙中山八岁。他出生之日正值“英法联军”（一八五八～一八六〇）入侵之年。他生后六年，他的小同乡洪秀全所建立的太平天国就亡国了。在他的青少年期，我们那个百足之虫的满清大帝国，在咸丰皇帝北狩承德“龙驭宾天”，幼主登基、“两宫垂廉”，“太平军”与“捻军”相继覆灭之后，居然又搞出个“同治中兴”（从一八六一年开始）的小康局面来。在一系列“科甲出身”的“中兴名臣”，通力合作之下，表面看来，这个腐烂的王朝，倒颇有点“中兴气象”——至少政局还算安定。这一局面一直维持到“甲午”前夕。

    【附注】一八八五年的“中法之战”，对国内政局和人民的信心，影响不大。刘铭传在台湾、冯子材在安南，毕竟还打了两个小胜仗，足使当时朝野还保存点幻想。

    笔者走笔至此，又要搁笔叹息两声：在同治中兴时期，那一批“科甲出身”的“中兴名臣”，被后来国、共两党的理论家、宣传家，真骂得狗屁不值。可是我们一百年后，再回头看看——那批狗屁不值的翰林、进士、举人（早一点的林则徐、徐继畲、阮元等不提了）如曾、左、李、胡、张（之洞）、翁（同龢）、陈（宝箴）、沈（葆桢）、刘（坤一）等等，在后来的国共两党政权中能找到几位？有之，“有古大臣风”的泥水匠周恩来差可与之甲乙。可是周氏之外还有谁？朋友，你能小视我们的“固有文化”和“科举制度”，不幸的是他们都生在“转型期”中，而属于前一期的“型态”，不能应付后一型态的发展罢了。——民国以后的洋奴大班、党棍政客，是不能同他们比的啊！——这也是康有为青少年期的文化环境。因此这位“大材杰杰、胜臣百倍”（翁同龢评语）的小康祖诒（有为学名），在乳臭未干之时，就有澄清天下之大志，而自封为“康圣人”了。

    5.2	享有特权的小神童

    他们南海康家，据有为自述，原是岭南的书香之家，世代官宦。他的高祖康辉是嘉庆举人，曾任广西布政使（俗称“藩台”，从二品官，兼管一省民财两政）；曾祖康健昌曾任福建按察使（俗称“臬台”，也是二品官，为一省最高司法长官）；祖父康赞修是道光朝举人，曾任连州训导（州内管秀才的学官），升用广州府教授（府学内的候补教育长官）。他父亲康达初学历虽低，也在江西做过知县，不幸早死。因此有为早年教育的责任便全由祖父承担了。以上是康有为的直系亲属。其它近支有官至巡抚、知府的。所以有为说他康家，为士人已十三世。“吾家实以教授世其家”，至有为终成进士。（以上均据《康南海自编年谱》）

    因此青少年期的康有为，在教育上是享有特权的。那时的农村里既无学校，更没有图书馆。少数儿童能有私塾可读已是凤毛麟角。纵有幸能进入私塾，而所读的也只是些《三字经》、《百家姓》等等启蒙之书。能读毕四书五经，那也就到此为止；其后的前途，就要看“一命二运三风水”的科举考试了。为着参加考试，一般士子所能继续用功的，也只是一些“帖括”之学。“帖括”者，用句现代话来说，就是“考试指南”、“托福快捷方式”一类的书。因此大半青年考生（包括青年期的梁启超），都是“帖括之外，不知有所谓经史也”（梁启超语）。——事实上一般士子，也无钱买经史之书。

    可是康有为在他求学时代就不一样了。他不但家中有四壁图书，堂叔家还有座“二万卷书楼”，古今典籍应有尽有。再加上一个身为名“教授”的祖父，终日耳提面命。有为本人又聪明好学，有神童之誉，因此他在十一岁读毕“四书五经”之后，就开始读《纲鉴》、《大清会典》、《东华录》及《明史》、《三国志》等典籍；并不时翻阅《邸报》（近乎民国时代的政府公报），熟知朝政时事。腹有诗书、下笔成篇，有为自然就“异于群儿”。这也就养成他一生孤傲不群的坏脾气。不过若论考试必备的“帖括之学”，他却未必就高于“群儿”。因此在“四积阴功五让书”的科场之中，康祖诒在广州府连考了三次，到十六岁时才搞了个“秀才”头衔。——注意：比康较早的洪秀全就在同一个科场中考秀才，三战三北，才发疯去见上帝的。

    5.3	二十年老童生的辛酸

    既然当了秀才，下一步就得参加“乡试”考“举人”了。当年广东人考乡试可在两处参加。一在本籍（广州），而成绩较优秀的秀才（监生和贡生），则可去北京参加“顺天府乡试”，所谓“北闱”中的“南皿”。“皿”字是“监”字的缩写。南皿便是来自南方诸省的有资格进“国子监”（国立大学）的监生。乡试考取了，大家也都是同样的“举人”。可是考于北京的举人可能就要比在广州考取的举人更光鲜些。

    有为于十九岁时（一八七六），在广州第一次参加乡试，显然是帖括之学未搞好，结果乡试不售。三年之后（一八七九）在叔父“督责”之下，重赴科场，又不售。再过三年（一八八二），有为换个地方，去北京参加“顺天府乡试”，还是名落孙山。

