《袁氏当国》查看《袁氏当国》书评和最新更新以及相关书籍推荐请到《袁氏当国》专题网址http://www.xiabook.com/ls/3358/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



Chapter_1(1)

  #下!书! 网

	附：【本作品来自互联网及出版图书,本人不做任何负责，内容版权归作者所有】



	同时孙公对打指模一事，也认为是天经地义的，不容丝毫更动。那时在一旁观礼的青年居正，不禁感叹说：“总理意志强毅，态度坚决，南山可移，此案不动。”



	我们试读上述有关中华革命党的文献，对这一政党极权的性质，应无可怀疑了。有人或许认为国父一代圣哲也，如果真由他老人家独裁起来，其结果一定大异于欧洲之列宁、史达林，更不同于墨索里尼与希特勒也。纵是后来的蒋、毛二公，亦何能望孙公之项背哉？你能相信，国父会搞军统、中统那一类的特务政治吗？你会相信，国父会搞反右、大跃进、文化大革命等毛记恶政吗？这可能都是事实，正因为国父是圣贤，他不会搞“自古帝王多无赖”的那种无赖勾当，所以他老人家也就失败了一辈子。但是话说回头，孙公革命如果如愿的成功了，我们又怎能担保他不采用后来蒋、毛二公之政策哉？转型期中，形势比人强，有许多必需的恶政（necessary evils），都是慢慢的、不知不觉的发展出来的啊。



	所幸，还是不幸，此时国民党要员星散。滞留日本者，除陈其美、戴季陶、居正、张人杰、钮永建等数人之外，实寥寥无几。其他主要党人如黄兴、李烈钧、柏文蔚、吴稚晖、蔡元培，甚至中山的死党汪精卫，都对寡头政治没胃口，而闻风远逸，甚或罢工、杯葛，使孙公这个新党始终未搞成气候，最后开了一次成立大会，和若干次小行动之外，也就不了了之了。



	【孙总理的感情生活】



	中山在此栖栖遑遑期间，想不到政坛失意，却情场得意。在民国三年（一九一四）十月二十五日（郭廷以《中华民国史事日志》误为十一月二十五日）他在东京竟然和比他年轻二十六岁的美女宋庆龄结婚了，新娘二十二，新郎四十八，虽是老夫少妻，而情爱甚笃，对失意的孙公，实是莫大的慰藉。他二人的婚姻对后来国共两党政局的影响，都至深且钜，对此我们也不妨略说几句。前篇已言之，在孙公出任临时大总统期间，庆龄的大姐蔼龄曾是孙总统的英文“女秘书”。就笔者所知，蔼龄可能是转型期中国，女秘书这项行业的老祖宗了。在那风气闭塞的时代，亦见孙大总统之“摩登”也。迨孙公亡命日本时，蔼龄仍随侍在侧。不久蔼龄因与孔祥熙结婚而去职，乃改介刚自美国学成归来之二妹以自代。殊不知庆龄刚抵日本，行装甫卸，席未暇暖，新上司竟忽然向她求起婚来（此故事是宋庆龄晚年亲口告诉史诺夫人的）。一位黄花少女，抵挡不了一位老总统的求爱，她也就私许终身了。（且看四十八岁的柯林顿大总统，和二十一岁的陆文斯基姑娘的情史，真是无独有偶。）可是当她返沪禀告父母时，其父宋耀如竟大怒不允，然姑娘心有所属，海枯石烂不能移也。竟以私奔方式潜返日本，投入孙郎怀抱；梨花海棠，也是当年哄传国际的韵事。当孙宋的婚事为头山满所闻时，头山不免大惊说：“不是要同姐姐结婚吗？怎么换了个妹妹呢？”（见头山满晚年谈话）



	关于孙宋的婚姻故事，中西文字和日文的记载，都不算稀罕。当年的“革命老同志”口述尤多。这些老人家，一般对庆龄的妇德，都甚有好评。笔者亲闻者，即有黄沈亦云夫人等数家之多。众口一辞也。后来抗战期间，毛泽东和蓝苹同居时，一般共产党的老同志对江青（毛替他改的名字）都没有好感。远在皖南的项英竟电毛指摘，毛公覆电说：“学习孙中山”（这话是江青自己说出的），项亦无辞以对。这可能是孙宋畸恋，很少有的负面影响了……他们这两桩婚姻，对我们国族的命运都曾发生过重大的影响，故顺便记录之，因为它们本身就是历史嘛！



	〖附注：梁启超在《新民丛报》时代，曾批评我国传统史学为帝主家谱。笔者如今写出上列故事，读者之中，可能也会说是帝王家谱之一例。可是梁说此语，是在我们文化转型的启蒙期食洋未化的似是而非之论。其实我国史学是源出于“谱牒之学”，早见于甲骨。此后在我们国家强于社会的封建和帝制时代，谱史合一原是个必然现象。耶教的旧约，回教的可兰经，还不是从家谱开始？中国传统史学是独步全球的，西方的现代文学史，未超过三百年。梁氏对中西比较史学初未经心，始有此启蒙期的哗众之言。笔者曾有专简试评之。有暇当补述之也。〗【袁大总统的乘机削藩】



	现在再看看老袁在平定“二次独立”之后，又在搞些甚么新花样。从政治的权术上讲，孙公的“二次革命”，对老袁实在是求之不得天降良机。何也？因为老袁虽从孙公处取得了总统大位，他并没有真正的统一了中国，上章已略述之。那时由于传统地方政府中的回避制度，被彻底的破坏了，全国各省差不多都被当地的土军头所盘据，应缴中央的各种地方税收，统统都被借口扣留了，袁氏的中央政府对他们，可说是毫无办法，既不能行文，更不能动武，结果弄得中央政府分文不名，只有靠举债度日。而上下两院的国会，在国民党多数的控制之中，对外债又啧有烦言，把袁老四弄得捉襟见肘，有志难伸。



	在这些地方军头之中，靠山最大的，不用说便是国民党所掌握的粤、赣、皖三督了。袁氏如能削此三藩，对其他诸省就不难传檄而定了。天降良机，中山竟号召三省独立，就给予中央以削藩的机会了。二次革命既败，对袁来说是收复了半独立的三个重要省份。他次一步就要收拾那些在二次独立时，意存观望的动摇分子了。湖南的谭延闿浙江的朱瑞、云南的蔡锷等都被以不同软硬的借口，解除了兵权，这只是杀鸡儆猴啊！其他省中的大小猴王，像坐镇武汉核心的副总统兼湖北都督的黎元洪，像威镇东南、虎踞金陵的张勋，小猴王像折寨山西的阎锡山，像自称“绿林大学毕业的”奉天（辽宁）张作霖和被调回云南的唐继尧等人，在大总统的恩威兼施之下，战战兢兢，就再也不敢心怀异志了。其中最为强而有力，也是最难削掉，而非削不可的大“藩镇”莫过于“面存忠厚，内具机心”（胡汉民的评语）的黎元洪了。但是袁公托中山之福，总算把黎菩萨请到北京“软禁”起来了。所以中山所领导的二次革命，对袁氏独裁权力之增涨，实大有功焉……事实上，在一部近现代中国史里面，在中华人民共和国出现之前，真正统一的中国，实在只有在二次革命后，袁世凯统治下那两个年头呢！除此之外，大陆就再也没有统一过啊。



	【后制宪先选举的第一任大总统】



	削藩之外，袁氏的另一着棋，便是自我扶正，从临时大总统晋升为正式大总统。原来在宋教仁还健在的孙袁蜜月期间，国会之内关于总统和宪法的问题，早已有了两派不同的意见，一派主张先制宪，后选举。他们认为没有宪法，哪来总统呢？另一派则主张先选举，后制宪。他们的理由是，制宪百年大计也，不妨慢慢来，而选举总统，则是当务之急。因为民国成立一年了，我们还没个球籍呢（且引一句毛公名言），列强至今还在观望，没有承认我们这个革命政权。我们连个总统都没有，何能要求列强的承认呢？两派原来都有理，只是二次革命后，袁氏权力陡增，他就坚持先选举，后制宪了。果然在他当选之后，英、法、俄、德、义诸列强都纷纷承认中国的新政权了。



	原来早在孙文期间，国会根据《临时约法》已组织下一个“宪法起草委员会”，来起草宪法，另组有“宪法会议”，来审查研究有关制宪的一切事务。现在在袁氏压力之下，两会乃尾巴摇狗，暂把宪法放下，而集中力量来草拟一个宪法附件的《总统选举法》，经上下两院三读通过之后，乃由宪法会议于十月四日公布施行。两日之后，国会乃依法开总统选举会选举正式总统了。斯时国会之内仍有若干反袁分子，不满于袁之操纵国会，而杯葛选举，因此第一次投票，袁竟未获得当选票数。袁党大惊，乃临时由首都警察厅及其他地方机关，发动街头游民和流氓、地痞、乞丐，凑成一个非法的“公民团”数千人，将国会团团围住，议员只许进不许出，不选出总统，誓不解围。在此压力下，果然袁公就当选为正式大总统，街头鞭炮齐鸣，皆大欢喜，如此掩耳盗铃，代议政府也就不可复问矣……不过在八十年后，世纪交替的今天，再试一回顾，将货比货，这幕丑剧，还不算太丑，因为民初国会还算是个独立的立法机关，自有其个性与尊严。把它和国共两党后来的“橡皮图章”，所谓“国大”、“人大”者，选举时，动不动就“一致通过”，“全票当选”，街头群众欢，万岁之声不绝于耳。今昔相比，前者却颇有足多者。所以转型三峡中的水流，并不是永远向前的。它往往是进三丈，退两丈，而不停的打其漩涡，这也是避免不了的现象吧。未足深责也。



	【袁世凯毁弃《天坛宪法》】



	袁公那时真正有兴趣的只是正位作大总统，他怕的且名不正，则言不顺也。一旦正位之后，他就不愿作茧自缚，受任何法律的约束了。在当时的国会中，既然是先选举，后制宪，如今既选举矣，则制宪就是顺理成章的了。所以他们其后还是努力研制一部详尽的宪法草案来，这便是近代中国宪法史中的第一部宪法草案，所谓《天坛宪法》是也。可是此时的袁大总统，不管是天坛、地坛，对他都没有兴趣了。因此，这部《天坛宪法》（全名是《中华民国宪法草案》），虽经国会于民二（一九一三）十月三读通过，终成一张废纸。



	其所以然者，便是在袁的心目中，这部新宪法对他的约束，远大于旧约法。他既然是旧约法还有效的期间选出的正式大总统，与其受新宪法的约束，倒不如把旧约法按己意“增修”，以为过渡，迨其政权稳定了，再按己意“制宪”不晚也。



	袁本是一个旧官僚，但他毕竟是个智商很高的政客，受了两年现代政党政治的磨炼，搞起新的寡头政治来，作法自便，出手也颇为不俗。的步骤便是从头来起。首先组织个御用的造法团体，把民元的老约法加以“修正”，造出个完全适合他自己绝对权威的《新约法》来，作为国家的根本大法。袁是个在朝的总统，其实他和在野的党魁孙中山搞绝对权威的想法，实在是殊途同归，一个铜元的两面。只是中山在野，心有余而力不足；袁氏在朝，他就不顾一切，将独裁进行到底了。



	袁、孙两公，为什么都要搞个人独裁呢？此非偶然也，转型的阶段在作邪而已。



	【解散国民党，瘫痪国会】



	大位既正之后，袁氏奔向极权的第一步便是解散国民党，彻底镇压“乱党暴徒”。这在后来的国共的政权里，便叫做“镇压反革命”。以颠覆政府的罪名，袁世凯的确杀了不少国民党，虽然他杀人的规模，较诸国共两党后来的互杀与自杀，那是小巫见大巫了。长话短说，袁氏正位之后，首先大肆捕杀地上地下的国民党员，一时血腥遍地。而最不可思议的，杀国民党最为心狠手辣的竟是那位被革命党所拥护而变成开国元勋的“忠厚长者”，有菩萨之称的黎元洪。当年武昌起义，拥黎最力的“首义三武”（张振武、蒋翊武、孙武），竟有二武被他杀掉。前章曾提到他如何假袁之手而残杀了张振武，现在再让我们看看，他怎样又把蒋翊武杀掉：蒋翊武（一八八五～一九一三），湖南澧县人，是清末转型期中千万个爱国热血知识青年中的一员。幼年在常德读小学时，就闹革命，被开除学籍，逃往上海，入中国公学就读，曾与胡适同学，加入“竞业学会”，共同创立《竞业旬报》（胡一度主编），并加入同盟会，其后又在日本进军校，回武昌加入新军作学兵，秘密组织搞地下革命的“文学社”为社长，与孙武所主持的“共进会”密切合作。武昌起义就是这两个会秘密发动的，翊武为民军总指挥，孙武为参谋长。后来他们自觉太年轻，号召力不够，才把个“忠厚长者”的黎菩萨硬拖出来作头头，成就了黎氏一生的光辉事业。迨黎假手袁氏而杀掉张振武时，翊武已官拜中将加上将衔，自然也是个闲差。二次革命之初谭延阐在湖南宣布独立时，乃委翊武为一个空头的“鄂豫招抚使”，迨独立失败，谭氏取消独立时，翊武反被告密为“畏罪潜逃”，终在潜逃中途的全州为北军桂林镇守使陈炳焜部所捕，黎元洪得讯，乃立电袁氏强调说：“不予迅诛，终为后患”，袁乃电陈令“就地枪决”。陈以袁电示翊武，武读电神色自若，次日，陈镇守使且设盛宴款待，宴毕，蒋乃坐上镇守使的官轿，由陈氏恭陪，同赴桂林丽泽门外之刑场。出署时，卫兵举枪敬礼，翊武亦举手答礼，至刑场后，翊武曾向在场观众作最后讲演，辞毕，遂“端坐红毡上，从容就义焉”，时年二十八岁。古人云，慷慨成仁易，从容就义难。翊武固不愧男儿。（见《父年谱》转载姚跨鲤著《蒋翊武传》，及诸种民国名人传记与随笔。一说行刑士兵不忍开枪，乃由监刑官以手枪击死。抗战期间，长沙大火之后，酆悌〔一九○三～一九三八〕因案被杀时，情况亦颇相似，转型期的历史悲剧，不忍卒述也。）



	二次独立实在是出诸少数人的意气用事，但是枉死的冤魂，总在万人以上吧！真是革命未成万骨枯，从何说起呢？



	袁世凯和黎元洪于民国二年（一九一三）十月十日，就任中华民国正式大总统、副总统之后，时未期月，袁就在十一月四日发布解散国民党令，凡属国民党的中央地方一切机关“限令到三日之内，一律勒令解散”。至于隶属国民党籍的国会议员，则一律迫缴议员证书与徽章，两日之内，被追缴者达四百三十八人之多。此时国会中所谓“八百罗汉”的议员，总数不过八百二十人，一旦有四百三十八个罗汉失去了议员资格，议会便失去能够开议的法定人数（quorum），整个国会就瘫痪了。会内附属的一切小组委员会，尤其是宪法会议和宪法起草委员会，自然也就自动停摆了。（见民国二年十一月五日《政府公报》，原文数千字，征引广泛。所指乱党，除汪精卫之外，几乎所有前同盟会高干，一网打尽，靡有孑遗也。此电全文复印于上引《北洋军阀》卷二，页五○一～五○九。）时未逾月，袁再度于民国三年元月十日发布解散国会文告数千言，这个美国模式的中华民国国会，就寿终正寝了。（见同上，页五一一～五一六。） 


wwＷ、xiabook.com



Chapter_3(3)

。下 书网

	【熊搞体制改革，袁造御用国会】



	袁世凯总算是把民元的老国会弄垮了，但他并不是要当个没有国会的总统，相反的他要毁会造会，制造个独裁者御用的国会做橡皮图章，来随时待命使用。做了两整年议会政治的学徒，他也学会了一些基本技巧，做起事来，顺理成章；说起道理来，也其言甚辩。他之所以废弃上述的《天坛宪法》，理由是他这个人总统是根据民元的《临时约法》选出来的，如今这个新的宪法草案和他这个总统，在法理上抵触太多。例如他是根据“总统制”的选举法选举出来的总统，《天坛宪法》则是个“内阁制”的宪法。总统乎？内阁乎？如采纳了《天坛宪法》，则将来势必“修宪”。与其修尚未经采用之新宪法，何如增修已经采用了两年的老约法乎？其言甚辩，甚辩。



	须知袁此时在政党政治中已非吴下阿蒙，他已有个极为精明的智囊，像杨度那样，胡适所谓“了不起的人物”，强辩足以饰非，他们帮老袁辩论，纵是当时世界级的权威学者，也要让他三分，这是个纯法理、纯学术的辩论和探讨，纵时至今日，也是写不尽的。限于篇幅，可惜在历史上不能捞过界，作更详尽的交代。贤明的读者但知其在法学（science of juris-prudence）上不可小视足矣。（这儿附带说句常识，在今日西方学制里，jsd才是正牌的大狗头；jd只是硕士也。）



	袁这个“厨房内阁”（kitchen cabi）要替他设计怎样“增修约法”，就得有个像民元那样的各省代表会啊！真是无巧不成书，这时那个号称“第一流”的“熊内阁”，为着要搞“体制改革”（且借用个当前的名词），正在筹备召集一个所谓“行政会议”，这一下拉到黄牛当马骑，就被袁大总统“卯”上了。



	熊内阁是怎么回事呢？原来袁大总统在削平“三藩”之后，一时威望冲天，为配合这个新时势，他要使他的政府也一时无两，这样由进步党组成的熊希龄“第一流内阁”就应运而生了。前篇已言之，民国新成，政党数百，而最后打入国会者，只有三大党。国民党是第一大党，掌国会议席三分之二以上，与国民党抗衡的第二大党则是进步党，进步党则是原共和、民主、统一三党合并而成，成员多是清末颇负时誉的保皇派、君宪派的新人物如张謇状元、熊希龄进士、梁启超举人，都是真正的“了不起的人物”，与前任的“暗杀党”赵秉钧不可同日而语也。因此纵是同盟会中与他们针锋相对的孙、黄、汪、胡、蔡、吴等人，对他们也英雄识英雄，颇具敬意与好感。袁世凯在赶走国民党之后，而起用这批新人，纵是国民党人也承认老熊的内阁是“第一流内阁”。



	〖附注：写到这儿，不禁想起青年期所见所闻的一则趣事。一九三五年某日，我在上海报刊上读到一则新闻：前国务总理熊希龄和金陵女大毕业的海伦（helen）毛彦文女士结婚，新郎六十六，新娘三十三，新郎为争取新娘欢心，竟为她“割须弃袍”。婚礼进行中，新夫妇梨花海棠，表现得恩爱无比。据说是“你不嫌我老，我也不嫌你丑”，云云，当时曾掷报大笑。想不到六十年后，面对萤光幕著书，竟然又提到此老，不禁也推开滑鼠，笑叹不已也。〗阿熊这时在搞啥“体制改革”？啊，那可说不完呢！熊进士当年才四十三岁（小中山四岁），少年科甲，中年拜相，春风得意，正是英雄一展抱负之时。这时政敌（国民党）已败下阵去，进步党人才济济。（老实说今日台湾的“民进党”里的小把戏们，和他们那些状元、进士不能比呢！为今之计，我倒希望民进党中的有野心的中年领袖们，多多读点文史哲方面的书，尤其是我们的classics，圣贤之书，孟子所谓养养气，学学那也不做“中国人”的李光耀。专门搞些小politics，打打架、吃吃饭、喊喊口号，算不得政治家呢！向外看，看看罗斯福、邱吉尔那种气魄；向内看，看看我们的孙中山、胡适之，那种coinal的泱泱之风。朋友，取法乎上，而得乎中就很不错了。在一个芝麻绿豆的小岛上拳打脚踢，恶心死人呢！）老熊要做的体制改革，可多呢！第一，为防制藩镇（台湾今日也是个大藩镇），他要裁军废督；第二，为提高地方政府行政效率，贯彻中央政令，他要虚省设道，实行省道县，地方三级制（再比较比较李总统的废省设计，和老k当年要划东三省为九省）。道，就是满清的府，国民政府在大陆时代的“行政督察专员公署”。提高道尹的权力，把宋楚瑜架空，是谓之“虚省制”。当时那个猿－熊配，为何要架空宋楚瑜呢？目前则不妨问问李登辉总统。但是在老的猿－熊配中又是啥回事？下章如有篇幅，再多加叙述，此处就暂缺吧。



	总之，老熊要搞体制改革，就要召集个各省代表会，他为之定名曰“行政会议”，并于二年十一月五日电令各省与蒙藏地方，派遣代表来京参加会议。可是老猿拉到黄牛当马骑，乃改其名曰“政治会议”，就利用它来搞对他自己需要更急迫的事务了。袁之需要盖有两端。一为缓冲他解散国会后国内和国外的政治和舆论上的压力；其二便是乘机筹备他自己将来可以直接掌握的御用国会，并乘机“增修约法”，甚至搞出一部钦定宪法来。



	同月二十六日，袁乃明令指派李经羲、梁敦彦、樊增祥、蔡锷、宝熙、马良、杨度、赵惟熙八人正式组成机构加以推动。稍后并特派李经羲为政治会议议长，加派张国淦为副议长（张是黎元洪的心腹）。十二月十五日，政治会议便在北海的承光殿正式开幕了……这是袁的智囊团（thind tank）替他设计的御用国会的第一步，也是后来推着他逐渐进入“新华宫”的第一步。（见同上《政府公报》）



	【终身大总统也可传子】



	但是这个政治会议虽拥有中央和地方代表八十人之多，它本身则只是个咨询机构，是个“厨房内阁”的扩大。它负责研究出许多政策，提供政府采纳施行。当然同时也可以为总统和政府分谤。它所建议的政策，如停止国会议员之职务（把国会彻底解散），如解散各省省议会和各种地方自治机构等等，政府都欣然采纳施行，无待细述。至于“增修约法”一条，那就改变了国家根本大法，影响深远了。应稍加解释。择要言之，他们建议另外建立一个“约法会议”作为国家的立法机关，并草拟一件《约法会议组织条例草案》供政府采纳。政府乃据此于民国三年（一九一四）一月二十六日公布实行。一个拥有会员五十七人的“约法会议”，乃于三月十八日正式开幕，以孙毓筠、施愚为正副议长，在政府的协助之下，一部完全适合袁大总统意志的新约法——《中华民国约法》，就于五月一日公布了。



	根据这个新的《根本大法》，国家立法机关采一院制，曰“立法院”，在立法院未完成组织之前，由新建立的“参政院”代行职权。简言之，袁世凯这个参政院的组织和性质，和国民党当年的“国民参政会”，和现在中共的“人民政协”是大同小异的，你说它是“花瓶”，无人能够否认，你说他没有政治作用，它也确有一定的政治作用。只是袁氏这个政协，却代行了一个短期的立法权。除了袁大总统所需要的法律之外，它居然真的拟订了数十种，一般国家所需要的正常法律，如森林法、出版法、国籍法、著作权法等等，都是国民政府时代同样法律的蓝本，对近年来人民政府的立法，也有一定的参考价值。至于它承旨替袁氏所立之法，如大总统选举法，那就是助纣为虐了。今且抄录一段民国三年（一九一四）十二月二十九日，参政院修正通过的《修正大总统选举法》，以见其要。



	第一条有中华民国国籍之男子，完全享有公权，年满四十以上，并住居国内二十年以上者，有被选举为大总统资格。第二条大总统任期十年，得连任。第三条每届行大总统选举时，大总统代表民意依第一条所定，谨推荐有被选举为大总统资格者三人。前项被推荐者之姓名，由大总统先期敬谨亲书于嘉禾金简，钤盖国玺，密储金匮于大总统府特设尊藏金匮石室尊藏之。前项金匮之管钥大总统及参政院院长、国务卿分掌之，非奉大总统之命令，不得开启。



	根据这个选举法，袁大总统不特享有终身职，死后传妻传子，悉听尊便。蒋、毛二公，读史至此，对项城公，该多么羡慕啊！尤其是毛主席费了那么大的气力，搞大事问江青，谁知江娘娘竟被张耀祠那小子，轻轻松松抓了起来，主席地下有知，岂不要把玻璃棺材踢破了。话说回头，袁大总统有此传妻传子的终身职，应该心满意足了，殊不知人心不足，为着十万元订制的一袭龙袍，甘冒个人生命之险，偏要在三峡里逆水行舟，而终遭灭顶，岂不可悲可叹？下篇再谈谈他的黄粱一梦。



	〖一九九八年八月二十八于美东新泽西州〗



	五、帝制酝酿期中的内忧外患



	袁世凯在赶走了孙文，增修了约法，做上了终身职的大总统之后，其权力在民国史上，毛泽东之前，可说是尚无第二人也。纵是毛氏和他相比，在领土上也还比他少了个百余万平方公里的外蒙古和唐努乌梁海呢（面积约为台湾的五十倍）。但是袁也和毛一样，搞的是“枪杆出政权”——事实上，他也是我们民国史上枪杆出政权的第一个史例。后来孙中山先生也想如法炮制，可惜他虽然网罗了南北各省，无数小枪杆，到广东来就食，弄得他的广东老乡，怨声载道，哭笑不得，但是他那些烂枪杆，却始终出不了政权。直至他在病榻弥留之际，才遗嘱党人，要“和平奋斗救中国”。



	蒋公介石搞的也是枪杆出政权，可惜被日本小鬼捣了蛋，弄得功亏一篑。天安门上的毛泽东，在他个人的功业上，也是在党史和国史上最大的成就，便是他的枪杆居然打出了政权。但是政权既出矣。出了又怎样？毛公只能打天下，而不能治天下，何也？问题就是，他只能以老办法打天下……毛说共产党的政权是“军队打的”。但是用军队打天下，非始于毛也。那是有四千年历史的老办法。但是生在现代中国的转型期中，你就不能以“老办法”治新天下了。老办法不灵了，改用“新办法”。这一新办法在孙中山辞汇中叫做“以俄为师”；在毛泽东思想里，则叫做“向苏联老大哥学习”。想不到，苏联老大哥这一套，经过八十年的实验，终于被历史证明是一条行不通的死巷子，而毛公本人，基本上又是个自我改变不了的“封建残余”，因此他对中国二十八年的统治，最后十年（一九六六～一九七六）竟然变成了“十年浩劫”。这还是邓小平说的。对一般知识分子来说，那就是自“反右”（一九五七）以后的“二十年浩劫”（一九五六～一九七六）了。而对绝大多数善良的中国老百姓，包括中共自划的“贫下中农”，所谓“倚靠阶级”来说，那简直是“三十年浩劫”（一九四九～一九七九）。在中共政权建国之初，全国老百姓，尤其是“贫下中农”，对毛泽东主席崇拜之深，期许之切，真是五千年历史上，鲜有先例。谁知道其后三十年，他们，尤其是贫下中农，所身受之浩劫，在世界历史上亦无先例。试问世界史上，哪有一次饿死两千五百万人的前例？他们是不声不响的倒下去了。高官大吏、名流学者，有几个人曾为他们申过一句冤呢？天安门上毛主席的大像，如今仍傲视全球，有几个人知道，他是人类历史上最大的杀人犯呢？……目前江、朱二公，终日栖栖遑遑，真正是在为人民服务，为民族谋统一，吾人稽首海外，仰望高风，其是弹冠相庆，但是天安门上这宗历史大黑锅，不设法清除，怎能奢言民族一统呢？试看美国的柯林顿大总统，为着点偷鸡摸狗的小事，还要向全国人民道歉请罪，毛主席的如斯恶政，怎能在历史上不结个账就算了呢？……事实上，这些历史问题不加解决，我们的第二次社会政治大转型是不会完成的。历史三峡是出不去的。作为国家民族的领导者，面对这些历史问题，要有原则，有方案，来慢慢的、彻底的加以解决。以慰死者，以安生者才好。鸵鸟政策总归是行不通的。



	【搞个人独裁，中山且不能免】



	拙作本篇原是专谈民国初年袁大总统要做皇帝的故事，何以凭空把毛主席也拖出来陪斩一番呢？这就是我们后辈史家所享有的时代特权了。我们可以搞“比较史学”嘛！市场经济叫做货比三家不吃亏。我们讨论历史问题，也要把类似的史例归纳一下，来比较一翻，便容易找出，比较更正确的结论了。前辈史家像李剑农、郭廷以、范文澜诸先生，都因为时间过早，历史发展前景迷糊，歧路亡羊不知羊在何方，就无法比较了。



	目前国家转型发展的远景，已甚清晰。我们试把近百年来的当国者，和他们的政治行为做点比较研究，便知道，说“共和政体，不合国情”，并非袁氏一人，孙、蒋、毛、邓皆然也。可是他们对下一步如何走法，各人虽观点互异，却方法雷同。这方法便是“个人独裁”。自己的党徒，乃至全国人民，要对当领袖的我，“绝对服从”。在民国史上从袁世凯开始，孙、蒋、毛、邓都是一样的。没啥例外。因此这也可说是，近代中国转型史发展中，正如孕妇之临盆，避免不了的阵痛吧。明乎此，我们对袁、孙、蒋、毛、邓诸公所搞的不同形式的独裁政权，这个避免不了的恶魔（necessary evil），应该有更深一层的认识了。因此我们执笔臧否古人，不能人云亦云，而乱下雌黄。读拙作前篇，便知纵是至圣大贤，如国父孙中山先生者，搞个人独裁，且不能免，况其他跳梁之辈乎？所以不才才斗胆把毛主席也请出来，陪陪袁皇帝。让他们彼此比较、比较，才能对某些个体，作比较突出的评论。



	现在让我们先看看，民国史上搞个人独裁的始祖，袁老四个人独裁发展的经过：【共和向帝制回潮的过渡体制】



	上面说过袁、孙、蒋、毛、邓的个人独裁，原则相同，而形式互异，袁的独裁究竟是甚么个形式呢？我们要知道，袁是逊清老官僚出身，在他个人所知的政治常识里面，世界各国的国体，就只有“共和”（republic）和“帝制”（monarchy）两个定型。他自己，乃至他的智囊团，就不能了解，任何政治社会的“定型”（sled pattern），都是一个阶段、一个阶段，慢慢地发展出来的。这一形态，今日虽不合中国国情，安知三五十年，乃至百年之后，它就合乎中国国情了呢？袁氏和他的智囊们当时没有这种历史进化的观念，因此认为共和既然不合中国国情，那就只有干脆回头去搞帝制了。可是，搞帝制，他也知道，决不能让溥仪复辟；更不能让那些腐烂而颟顸透顶的“遗老”随之复位。因此，天降大任，只有我袁世凯自己来做皇帝了。这一构想，事实也不限于袁氏自己，当时诚实的劝进者，是不乏其人的，他们的想法，大致也就是袁的想法。



	袁氏自己显然也早有称帝的居心。但是从总统回潮变皇帝，不可变之于一夕之间，因此他也就采取王莽的办法，先做做假皇帝，搞个过渡和酝酿的时期，一面制造舆论，改变人民心理；一面变更官制，把民国的制度，逐步变成汉唐明清习用的封建老套。庶几他在最后登基时，官制上可以一拍即合也。袁氏废除民国官制的第一步，便是废除共和体制的国务院和国务总理。把内阁各部改为总统直辖，另设颇有封建气息的国务卿，以为总统之佐理。因此国务卿一职，便形同明朝初年，朱元璋废除宰相制以后，所设之大学士，和满清雍正以后所设立的军机大臣。他助理皇帝日理万机，而本身却无决策之权。另外各级官员的级别，亦采用古封建的旧名，分“卿”、“大夫”、“士”，三等九秩。



	另外袁也恢复了清制的都察院（改名平政院）以整肃官箴，和御史台（改名肃政厅）以纠弹违法官吏。这两项设置，倒不无新意。因为在清末民初，中国在试行现代法制时，向西方引进的是《大陆法》。大陆法系，与英美法系不同之处，便是大陆法系把行政诉讼，和一般民、刑诉讼分庭处理。所以平政院事实上便是一个处理官民诉讼和官官诉讼的特种法庭，而肃政厅在制度上虽隶属于平政院，但是在纠弹违法官厅或违法官吏的操作上，却是独立运行的。它是传统中国监察制度的现代化。其运作方式，颇近乎近月来，在华府主持纠察柯林顿大总统绯闻案的“独立检察官”史达（kenh starr）。据此新制，在当年袁政府中，官吏不论大小，违法贪赃逾五百元，便可判处死刑。其后袁的京师警察总监，后来升任京兆尹的王治馨，即因一桩五百元的贪污案而被袁饬令枪决。（试想今日北京的陈希同案，该判多少个死刑？）



	同时，袁对海陆两军军制，以及地方政府，亦多加整顿。上篇便曾说过，袁曾有意向赵匡胤看齐，搞废督裁兵，和“将不专兵”。把各省都督如蔡锷等调入京师，另设将军府，饵以高位厚禄，以豢养之。另设陆海军大元帅“统率办事处”，以统一军令军政。



	于地方省区，废督之后，原有实权的民政长亦改制成虚衔的巡按使，废（虚）省设道，以道尹掌地方政府实权，而加强中央政府对地方政权之控制。总之，袁氏在坐上终身大总统的宝座之后，其志向虽非以“天下奉一人”，而恢复帝制时代“以一人治天下”的企图，则是昭然若揭的。他已铺平了帝制大道，万事俱备，所缺的只剩个皇帝的尊号了。



