《大秦帝国·第四部 阳谋春秋》查看《大秦帝国·第四部 阳谋春秋》书评和最新更新以及相关书籍推荐请到《大秦帝国·第四部 阳谋春秋》专题网址http://www.xiabook.com/ls/4922/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第四部 阳谋春秋 楔子



	　公元前二五六年，刚过白露便是一场森森霜雾，天气顿时冷了。



	 



	　　“纲成君，新王有诏：你我同领相职。不韦何能指派于你？”



	 



	　　“甚甚甚！新王诏命，你我同相？”蔡泽大是惊讶。



	 



	　　“老相若觉我不堪，不韦绝意退相。”



	 



	　　“呜呼哀哉！蔡泽至于如此蠢么！”蔡泽陡然呷呷大笑，“老夫最怕无事可做，你若早说老夫有相位，至于枉自互骂一通么？”



	 



	　　“总是老相圣明。”吕不韦不无揶揄地笑了，“便在这茅亭嚷嚷么？”



	 



	　　“走走走，书房！”蔡泽一拉吕不韦便晃着鸭步出了茅亭。



	 



	　　两人在书房直说了整整一个时辰，眼看天色过午，吕不韦草草吞了两张蔡泽最喜欢的燕山麦饼便匆匆告辞。蔡泽精神大振，立即跟出来呼喝车马赶到驷车庶长府邀集“三太”忙乎国葬去了。



	 



	　　却说蒙骜王龁兼程回到咸阳，没有回府便立即进了王城。



	 



	　　给事中将两人领进了东偏殿吩咐侍女上茶，便碎步疾走去了。片刻间老长史桓砾匆匆进殿，说新君连日疲惫昏睡未醒，只怕今日不能召见上将军两人。蒙骜脸色顿时阴沉下来：“老夫奉三印急诏赶回，新君何能不见？老长史可是如实禀报？”桓砾摊着双手连连苦笑摇头：“上将军毋得笑谈，在下万万承受不起。”王龁霍然起身长剑咚咚点地：“老长史兜甚圈子！君不见将，秦国几曾有过！老夫偏是不信！”老桓砾正在无可辩解，蓦然却见吕不韦大步进殿，连忙一圈拱手道：“顾命大臣来也！两将军尽可与假相议事 ，在下实在分不开身。”说罢一溜碎步便走了。 吕不韦正要与蒙骜见礼说话，王龁却赳赳大步过来道：“敢问太子傅：上将军奉诏紧急还都，新君竟是不见，莫非章台之变不可告人！”如此强硬无礼已经大非常态，蒙骜却铁板着脸无动于衷。吕不韦心下不禁一沉，思忖间肃然拱手道：“少上造 若以为章台之夜有不可告人处，自可公诸朝野诉诸律法。若无凭据，还当慎言为是。”王龁怒冲冲道：“老夫不知慎言！老夫惟知国不可一日无君！既为国君，何能召臣不见臣？老夫明言：若有人胁迫国君隐朝，数十万秦军绝不坐视！先王弥留之际，太子傅乃惟一顾命，对国君行止该当有个说法！” 王龁为秦军资深猛将，战功卓著禀性刚烈，其少上造爵位仅仅比上将军蒙骜的大上造只低一级，若只从爵位说，比目下吕不韦的官爵还高出几级，情急之下便大有威压之势。



	 



	　　“少上造之意，章台之夜直是一场宫变了？”吕不韦冷冷一笑。



	 



	　　“你只说，新君反常，是否受制于人！”



	 



	　　“胁迫君王者，自古惟重兵悍将可为，他人岂非白日大梦？”



	 



	　　王龁正待发作，旁边蒙骜却重重一个眼神止住，随即一拱手道：“先生自可斟酌：朝局之变若告得我等将士便说，若涉密无可告知，老夫即行告辞！”



	 



	　　吕不韦肃然道：“上将军乃国家柱石，何密不可预闻？上将军长子蒙武，更是新君总角至交。新君信不过上将军，却信得何人？”



	 



	　　“惟其如此，新君不见老夫，令人生疑！”



	 



	　　“上将军若一味杯弓蛇影步步紧逼，恕不韦无可奉告！”



	 



	　　“大胆卫商！敢对上将军无礼！”王龁须发戟张长剑出鞘一个大步逼了上来。



	 



	　　吕不韦傲然伫立：“护法安国，死何足惜？王龁恃功乱国，枉为秦人！”



	 



	　　“老将军且慢。”蒙骜一步上前摁下了王龁长剑，转身冷笑道，“自承护法安国，先生便当对目下朝局做个通说。隐而不说，难免人疑。”



	 



	　　“两位老将军如此武断 ，我何曾有说话余地也！”吕不韦慨然叹息一声，“在下不期然临危顾命，与太后新王议定的第一道诏书便是临难止兵，急召两位老将军还都。此应急首谋也，安得有不告之密！方才吕不韦从纲成君处匆匆赶来，亦是要迎候上将军先告章台之情。不想一步来迟，新王未曾立见上将军。此中因由，仓促间何能立时分辨？少上造不容分说先诛人心，竟指吕不韦宫变！如此威压，谈何国事法度？谈何共赴国难？” 王龁冷冰冰道：“你若信得我等，一班老军何消说得？”



	 



	　　“要说不信，只怕促成大军东出在外才是上策，何须急诏止兵又召两将军入朝？”



	 



	　　“好了好了，来回捣腾个甚！”蒙骜拍掌长吁一声，“朝局倏忽无定，一班将士疑云重重，老夫也是忧心如焚，失言处尚望先生见谅。”



	 



	　　吕不韦原无计较之心，只是面对这班自恃根基深厚动辄便怀疑外邦人背秦的老秦大将，不得不立定法度尊严，是以对两将军的武断气势丝毫不做退让。如今蒙骜已经致歉，吕不韦便是释然一笑，将两位老将军请到了东偏殿内室，备细将夜来章台之事说了一遍，末了叩着书案道：“如今诸事三大块：一为国丧大礼与新君即位大典，一为备敌袭秦，一为安定朝野。上将军以为然否？”蒙骜思忖点头道：“三大事不差。愿闻假相谋划。”吕不韦道：“两大国礼，已经有纲成君一力担承。其余两事如何摆布，不韦尚无成算，愿闻上将军之见。”蒙骜慨然拍案：“老夫职司三军，自当御敌于国门之外！安定朝野，却看假相运筹也！”吕不韦一拱手坦诚道：“上将军信我，不韦先行谢过。然则目下情势多有微妙，以安定朝野最为繁难。不韦根基尚浅，自认斡旋乏力，尚要借重上将军之力。”蒙骜目光炯炯道：“要老夫如何？但说无妨！”吕不韦直截了当问：“若是上将军不赴军前，不知可有担纲御敌之大将？”蒙骜微微一笑：“假相何有此问？秦军大将堪比老夫者不下五六人。面前老将王龁，便是当年武安君时秦军第一大将，若非攻赵一败，王老将军便是上将军也！”吕不韦不禁肃然拱手：“老将军国家长城，不韦敬佩有加！”王龁不禁满面通红慨然一拱手：“王龁赳赳武夫多有卤莽，国难在即，我等老军无不从命！”



	 



	　　“权衡朝局，上将军须亲留咸阳，并得调回蒙武将军。”



	 



	　　“蒙武职司前军大将，回朝甚用？”王龁陡然插断。



	 



	　　蒙骜略一沉吟断然拍案：“老将军统兵布防，前将军改任王陵，蒙武回朝。”



	 



	　　“嗨！”王龁慨然领命。



	 



	　　“敢问老将军如何布防？”吕不韦特意一问。



	 



	　　“步骑十万进驻崤山腹地，策应函谷关；步军五万前出丹水谷地，策应武关；铁骑五万进驻河西，策应九原上郡；老夫亲将十万精锐驻守蓝田，驰援策应各方！”王龁毫无拖泥带水，显是成算在胸。



	 



	　　蒙骜对吕不韦点头道：“防守不出，我军断无差错！”



	 



	　　“好！”吕不韦霍然起身，“敢请上将军王老将军去见太后。”



	 



	　　三人匆匆大步来到王城东部的王后寝宫，遥遥便见宫门已经挂起了一片白幡，进出的内侍侍女也都是一身衰絰满面冰霜，绕过影壁便闻哀哀哭声不断。吕不韦不禁一怔。蒙骜的一双白眉也拧成一团。王龁黑着脸便是一句嘟哝：“未曾发丧先举哀，咄咄怪事也！”自来国丧法度：国府官文正式发布国君薨去的消息，谓之“发丧”；发丧之前事属机密，纵是知情者亦不得举哀；此谓先发丧而后可举哀。如今国丧未发而后宫举哀，显然有违法度，三人如何不大感意外？吕不韦立刻唤过一名领班侍女前去禀报，片刻间侍女出来，便将三人领进了已经成为灵堂的厅堂。



	 



	　　“敢问太后：未曾发丧而先行举哀，法度何在？”吕不韦径直便是一问。



	 



	　　华阳后正自哭得梨花带雨，闻言倏地站起：“假相既说法度，老太子府举哀在前，便当先治！晓得无？侬容她而责我，其心何偏！”



	 



	　　吕不韦淡淡道：“目下太后暂摄公器政事，非比寻常女子，若执意与名分卑微的夏姬锱珠必较，臣惟有诉诸王族族法，请驷车庶长府会同王族元老议决。”



	 



	　　华阳后顿时脸色铁青。自秦孝公始，秦国王族的族法也因应变法做了大修，较之国法更为严厉，执王族族法的驷车庶长府历来不参与朝政，只受命于国君监督不法王族。王族法的特异处在于：不经国家执法机构——廷尉府的审讯，驷车庶长邀集的元老会便可径自审问处置被诉王族；凡涉及王族隐秘的妻妾与嫡庶公子等诸般丑闻争执，在难以清楚是非的情势下往往一体贬黜；对身居高位搅闹朝局而不便公然贬黜者，则几乎无一例外地密刑处决！惟其如此，秦国王族百余年来极少发生宫变式的内争，一旦发生也总能迅急平息，于战国之世堪称奇迹。若果真按此族法议决，华阳后在危难关头与先王一个“弃妇”做如此这般计较，其摄政德性便会首先受到王族元老的质疑指斥，其摄政权力也必然会视种种情势而被以某种方式剥夺。总归是绝无不了了之蒙混过关之可能。



	 



	　　“好呵，晓得侬狠！”华阳后冷冷一笑吩咐左右，“撤去灵堂，各去衰絰。”一边说一边已经利落脱去了粗糙的缀麻孝服，显出了一身嫩黄色的丝裙与雪白脖颈间的一幅大红汗巾，直是艳丽窈窕风姿绰约，方才哀伤竟在倏忽间荡然无存！华阳后转身悠然一笑，“三位入座，有事尽说，晓得无？”



	 



	　　“上将军请。”吕不韦对蒙骜肃然一躬。



	 



	　　蒙骜却径直对笑吟吟的华阳后一拱手冷冷道：“老臣无心坐而论道，只请太后速定将事，老臣立待可也。”毕竟华阳后心思机敏，浑然无觉般淡淡笑道：“军事缓亦急。这句老话我还晓得。上将军便说，要定何事？”蒙骜道：“请任少上造王龁为将，统兵布防御敌。”华阳后惊讶道：“王龁为将，上将军闲置么？”吕不韦一拱手道：“王后明察：上将军年来腰疾复发，急需治疗，臣请王后允准上将军所请。”华阳后眼波流动道：“晓得了，我等悠哉游哉还落病，何况戎马生涯？上将军只管回咸阳疗病，王龁老将军统兵便了。”转身对吕不韦道，“侬教老长史起诏，拿来用印便是了。”



	 



	　　“老臣告辞。”蒙骜王龁一拱手便径自去了。



	 



	　　“假相还有事么？入座说了。”华阳后不无妩媚地笑了。



	 



	　　“臣有几事禀报。”吕不韦从容入座，将与蔡泽桓砾议及的国葬大礼与各官署急务等诸多国事说了一遍，末了恭敬地请华阳后做可否训示。华阳后叹息一声道：“侬却为难人也！我入秦国三十余年，几曾问过国事了？纵是先王说及国政，我也是听风过耳，何曾上心了？同是芈氏楚女，我远无宣太后之能，也不以摄政为乐事。我只两宗事在心：夏姬色祸先王，罪不容赦！子楚即位秦王，毋得忘我恩义！侬若主持得公道，我自会一心报之……”隐隐一声哽咽一串泪水便滚落在晶莹面颊。



	 



	　　“王后之心，臣能体察。”吕不韦辞色端严，“臣为顾命，惟有一虑：目下先王未葬，新君亦未正位，国事决于王后，王后若孤行私意，秦国必乱也！臣请王后明心正性，顾大局而去私怨，如此朝野可安也。”



	 



	　　“我掌事权，尚不能决。朝野安定之日，只怕没有芈氏了。”



	 



	　　“以公器谋一己恩怨，虽王者亦败。此战国之道也，王后明察。”



	 



	　　“如此说来，侬是不能指靠了？”



	 



	　　“臣不负先王所托，愿太后与新君同心。”



	 



	　　“可新君与我不同心，晓得无！”



	 



	　　“臣保新君不负太后。然若太后孤行一意，虽天地无保。”



	 



	　　“好了，我只记侬一句话。”华阳后淡淡一笑便飘然去了。



	 



	 



	 



	 


www.56ｗeｎ．ＣＯＭ  www.7wenxue.com



第九章 吕氏新政 二、醇醇本色　殷殷同心



	夜半时分，蒙骜刚刚与王龁议定了改变兵力部署的诸多紧要关节，家老急匆匆来报，说老长史桓砾捧诏到了。蒙骜对这个日间与他虚与周旋的老臣子很是不屑，只淡淡一句教那老宫吏进来，竟不去依礼迎接诏书。桓砾却是一副万事不上心的淡漠神色，跟着家老进来，照着规矩宣读完了对王龁的任将诏书，却从腰间皮袋拿出一支铜管递了过来。蒙骜信手接过铜管打开，不禁大是惊讶！一方羊皮纸只有光秃秃八个大字——蒙武还都，务使密行！



	 



	　　“假相手笔？”蒙骜眯缝起老眼端详着这生疏的笔迹。



	 



	　　“此乃密诏。”桓砾苍老的声音显得木然。



	 



	　　蒙骜哗啦一摇羊皮纸：“如此秃纸密诏，老夫未尝闻也！”



	 



	　　“此等羊皮纸乃国君专用，入水可见暗印编号，天下没有第二张。”



	 



	　　“假相面君了？”蒙骜第一个闪念便是吕不韦将蒙武事禀报了新君。



	 



	　　“假相暮时入宫，完诏即被纲成君接走，前后不到半个时辰。”



	 



	　　稍一沉吟，蒙骜便将秃纸诏书递给了王龁。王龁端详片刻一点头：“没错！当年我代武安君为将进驻上党，昭襄王发来的便是这等密诏，纵被敌方所获也难辨真假。只是，此时非战时，如此神秘兮兮做甚？”



	 



	　　“老长史可知密诏所言何事？”蒙骜突兀一问。



	 



	　　“不想知道。”桓砾不置可否。



	 



	　　“新君处境艰危？”



	 



	　　“无所觉察。”



	 



	　　“也好！老夫奉诏便是。”蒙骜正色拍案，“老夫却要言明：锐士入宫之前，新君但有差错，老夫惟你是问！”



	 



	　　“天也！”桓砾一摊双手哭笑不得，“王城护卫素非长史统领，我只管得文案政事，何能如影随形盯着国君也！”



	 



	　　“新君信你！”蒙骜大手一挥，“自古宫变出左右，老夫不认别个！”



	 



	　　“好好好，老朽告辞。”桓砾也不辩驳，只摇头拱手地佝偻着腰身去了。



	 



	　　蒙骜将桓砾送到廊下回来关上厚重木门，便与王龁又是一阵计议。四更时分王龁起身告辞，到廊下飞身上马连夜赶赴蓝田大营去了。马蹄声渐去渐远，咸阳箭楼的刁斗声在夏夜的风中隐隐传来，恍惚无垠山塬连绵军营如在眼前，蒙骜心绪难平，不觉便向后园的胡杨林信步转悠过来。入得军旅四十余年，大战小战百余次，蒙骜从来没有过今日这般茫然。



	 



	　　嬴柱做太子时便与他敦厚交好，几乎是无话不可说无事不可托。二十多年前，嬴柱将孤独羞涩的少子嬴异人送到了他家读书；三年前，嬴柱又将立嫡无望的庶公子嬴傒亲自送到了他的帐下从军。但凡疑难危局，嬴柱都是第一个说给他听，不管他有没有上佳谋划。为免无端物议，两人过从并不甚密，然则紧要关头那份笃厚的信托却是不言自明的。在蒙骜看来，嬴柱并非政道雄才，更兼孱弱多病，全然不是一个强势靠山；然则，嬴柱在大处却从来不懵懂，对人对事既谨慎又坦诚，心有主见而无逼人锋芒，思虑周密而不失旷达；惟其如此，嬴柱做了数十年老太子，无功无过无敌无友，平淡得朝臣们竟往往忘记了还有这个老太子，寻常见礼竟是呼安国君者居多，鲜有对即将成为国君的成年太子的那种敬畏。不管是随时可能崩塌的病体所致，还是平庸寡淡的禀性所致，嬴柱总归是少了一种强势君主必然具有的威慑品格。然则，嬴柱毕竟在一个不世出的强势君王的五十六年的眩目光环下平安走了过来，你能说他是真正的平庸无能么？从心底说，蒙骜喜欢这样的嬴柱，甚至不乏赞赏。根本处，便在于蒙骜觉得嬴柱与自己禀性有几分暗合，政道命运与自己的军旅命运更有几分相象！蒙骜也不止一次地觉察到，这个老太子同样赞赏自己，直是惺惺相惜。蒙骜始终相信，只要嬴柱能撑持到做秦王的那一天，他便能放开手脚与山东六国开打，为武安君之后的秦军重新争回战无不胜的荣耀与尊严！



	 



	　　人算不如天算，即位不到一年的嬴柱竟不可思议地去了，突兀得令人不敢相信。去则去矣，顾命之臣又偏偏是他最为陌生隔涩的新贵吕不韦。要说将在外不及召回受临终顾命，也是情有可原。然则，嬴柱给他这个最是堪托的通家“老友”竟连只言片语的叮嘱也没有留下，却使蒙骜老大不解，茫然之外竟不期然生出些许寒心——人但为君自无情，果真如此，世道何堪！



	 



	　　再说新君嬴异人，蒙骜虽略有所知，也都是那些已经变得很模糊的早年琐事了。如今的嬴异人已经年近不惑，从邯郸归来一直深居简出，除了在朝会上见过一次，蒙骜几乎连他的相貌都说不清楚了，谈何知底？此人一夜之间成了新君，举措却总是透着一股难以揣摩的诡秘，实在教人不知所云。揣情度理，但凡邦国危难朝局不明，国君第一个要“结交”的便是重兵大将，自古皆然。可这新君嬴异人非但不见他这个上将军，且连任将之权都交到了那个处处透着三分妖媚的太后手中，当真教人不可思议！若说未受挟制而甘愿如此，蒙骜无论如何不肯相信。然则若受挟制，又如何传得出密诏？可若未受胁迫，又何须要蒙武密行还都？莫非新君在防范某种势力？防范谁？吕不韦还是华阳后？抑或还有别个？甚至包括他这个老军头？不，不会，新君绝不是防范他！若得防他，岂会召蒙武密行还都？如此说来，新君防范者不是吕不韦便是华阳后？虽说吕不韦于新君恩同再造又是顾命之臣，然则，往往正是此等人方使君王不安，当年商君之于新君秦惠王不正是如此？至于那个三分妖媚的华阳后，原本便该戒备提防。然则仔细参酌，似乎又都不可能。那么是提防纲成君蔡泽？也不会……自问自答，自设自驳，老蒙骜终归是云山雾罩莫衷一是。素称缜密的蒙骜第一次感到了智穷力竭洞察乏力政道之才实在平庸，章台之夜有三个关键人物，自己竟是个个没底处处疑云，想信信不过，想疑疑不定， 却何以提大军做中流砥柱？ ……



	 



	　　夜幕消散，天倏忽亮了，夏日的朝霞匆匆挂上了树梢，幽暗沉郁的胡杨林顿时亮堂燥热起来。蓦然之间一阵童声在林间荡开：“菲菲林下，酣梦忽忽，何人于斯，原是大父！”



	 



	　　“大胆小子！”朦胧之中蒙骜嘴角连番抽搐，尚未睁眼便是一声大喝。



	 



	　　一个气喘吁吁满头汗水的总角小儿正顽皮地揪弄着蒙骜灰白的连鬓大胡须，陡闻大喝，小儿一骨碌翻倒却又立即爬开跳起拔出了插在旁边的短剑，一串连滚带爬既狼狈又利落煞是滑稽，坐起来的蒙骜不禁捧腹大笑。



	 



	　　“吾乃大将蒙恬是也！不是小子！”总角小儿挺着短剑奶声赳赳。



	 



	　　“呵呵，大酱倒是不差。忽而练筝，忽而练剑，甚个大将？”



	 



	　　“晨剑晚筝，大将正形！不是大酱！”



	 



	　　“好好好，是大将不是大酱。小子能找爷爷，记一功！”



	 



	　　“大父夜不归营，该当军法！”



	 



	　　“甚等军法？末将领受！”老蒙骜当即站起煞有介事地一拱手。



	 



	　　“罚修鹿砦三丈！”



	 



	　　“错也！”蒙骜板着脸大摇白头，“是拘禁三日不得与操。狗记性！”



	 



	　　“旧制不合军道！此乃蒙恬新法！”



	 



	　　“小子翻天也！甚处不合军道？说不出子丑寅卯看打！”



	 



	　　“大父懵懂！”总角小儿赳赳拱手奶声尖亮，“丁壮拘禁，不操不演，肥咥海睡，空耗军粮，算甚惩罚！罚修鹿砦，既利战事又明军法，还不误军粮功效，此乃军制正道！”



	 



	　　“噫嗨——”蒙骜长长地惊叹了一声拍打着赳赳小儿显然凸出的大额头，“小子头大沟道多，倒是有鼻子有眼也！小子再说，既不合军道，武安君做甚要立这等军法？”



	 



	　　“想不来。”小儿沮丧地摇摇头陡然红脸，“容我揣摩几日，自有说法！”



	 



	　　“好好好，小大将尽管揣摩，老大将却要咥饭了，走！”



	 



	　　“不能咥！”小儿一步蹦前张开两臂挡住又神秘兮兮地摇摇手，“大父附耳来。”蒙骜板着脸弯腰凑下，小儿便搂住他脖颈低声说有人守在厅堂，大父不能去！蒙骜皱着眉头笑道，那教老大将饿肚皮么？小儿连连摇头，那人车中有一大箱酒，定然是想灌醉大父！大父一夜游荡未睡，沾酒便醉，不能去！蒙骜当真皱起了眉头，那人甚模样？知道是谁么？小儿大眼珠忽悠一转，该是吕不韦，没错！蒙骜大是惊奇，你小子如何知道吕不韦？小儿得意地笑了，父亲书房有张画像，写着吕不韦名字，与此人一模一样！蒙骜又是惊奇，噫！你父甚时有得吕不韦画像？小儿忽悠着眼珠咕哝，想想，我想想，三年前？对！三年前！蒙骜不禁哈哈大笑，吹牛号也！三年前你小子几岁？小儿陡然红脸赳赳，三岁！我记得清楚！说不准甘愿受罚！蒙骜连连点头，好好好大将无错，走，去看个准头。大父该大睡一觉再会客不迟！小儿很不以为然地嚷嚷着。知道甚！蒙骜拉起小儿便走，老大将一日只要有个盹儿，便打熬得十天半月，一宿不睡算甚？走！



	 



	　　等候在正厅的果然是吕不韦。



	 



	　　吕不韦也是一夜未眠。华阳后的明压暗示使他隐隐不安，从寝宫出来立即找到桓砾，说要即刻面见新君。桓砾沉吟片刻便找来了老给事中，老给事中又找来了总管老内侍，老内侍虽然一直皱着一双白眉不说话，最终还是将吕不韦从密道曲曲折折领进了重重殿阁中一处最是隐秘的书房。新君嬴异人正在灯下翻检一只大铜箱中的竹简卷宗，对夤夜前来的吕不韦似乎很觉惊讶又很是木然，愣怔迷朦得好似梦中一般。吕不韦见礼之后直截了当地禀报了华阳后与他的全部对话，申明目下朝局之要害首先在于新君与华阳后如何相处，该当未雨绸缪有个明确谋划。吕不韦话未落点，嬴异人便焦躁得来回彷徨，直说太后要杀他！他已经几次看见了黑衣剑士的影子在王城飞来飞去！他先要藏匿起来躲过此劫，否则万事皆休！



	 



	　　“太后是否起动了黑冰台？”吕不韦思忖一问。



	 



	　　“对对对！正是黑冰台！先生如何知道！”嬴异人惊恐万状。



	 



	　　“敢问君上：第一次知道黑冰台，可是在邯郸之时？”



	 



	　　“是……是在邯郸！”嬴异人眼珠飞转，终于点了点头。



	 



	　　“敢请君上出舌一望。”



	 



	　　嬴异人稍一犹豫，还是走到了吕不韦案前的侍女铜灯下席地而坐伸出了舌头。吕不韦打量一眼又淡淡一问：“君上梦中凶险追杀可多？”“对对对！”嬴异人连连点头不胜惊恐，“万千绳索捆缚！野狼虎豹吞噬！刀剑逼喉、烈火灼身、暗夜深潭、丛林蟒蛇，森森白骨，甚都有！邯郸归来犹多噩梦，白日卧榻也是不得安生……”大喘着粗气竟说不下去了。



	 



	　　“君上已患心疾。此疾不祛，君上危矣！”



	 



	　　“甚甚甚？心疾？未尝闻也！”嬴异人陡然一笑，尖涩得如同夜半枭鸣。



	 



	　　吕不韦悠心中一抖，脸上却是悠然一笑：“君上且安坐片刻，闭目从容调息，想想春夜茅亭你我与毛公饮酒趣谈，信陵君府邸的兵法论战，邯郸郊野的胡杨林，还有那长夜不息的秦筝……岂非其乐融融，叹我人生苦短矣！”



	 



	　　缓慢散淡而又闲适的语调竟如朦胧春风掠过，嬴异人竟情不自禁地闭上了眼睛，脸上也渐渐有了平和的笑意。良久，嬴异人蓦然睁开眼睛瞅着铜人灯惊讶道：“噫！我似朦胧睡去，何以没有做梦？怪哉！”



	 



	　　“其心入斋，怪亦不怪也。”吕不韦轻松地笑了。



	 



	　　“先生通晓方士法术！”嬴异人神色惊讶地陡然站起。



	 



	　　“便是方士之术，又何须一惊一乍？”吕不韦微微一笑轻叩书案，“君上且静神安坐，只想那胡杨林春夜秦筝，臣之说叨，权且当做清风掠过原野耳。”见嬴异人果然闭上了双目，吕不韦的缓缓侃侃便如悠悠春水散漫流淌，“臣杂学尚可，亦算通得医道。心疾者，古来有之，鲜为人知也。然既为疾，自能医之，无须惊恐也。医谚云：舌为心之苗，心开窍于舌。君上舌晕混沌，若疮若糜，足见心乱神迷也。何谓心乱神迷？心主两功，一运血脉，一藏神志。此所谓‘心藏脉，脉舍神’。心乱，则神不守舍。神不守舍，则心术不正矣。何谓心术？《管子?七法》有说，‘实也，诚也，厚也，施也，度也，恕也，谓之心术。’凡此六者具备，则能使心无为而治百窍，故谓心术。心术正，人便能以常情揣度事理，不致偏执，不致昏乱。反之则神出心舍，恍惚失察，疑窦丛生，惊惧无度也。此等心疾诚不足畏，惟入心斋而已。”



	 



	　　“何谓心斋？”嬴异人闭目发问，竟是呓语一般。



	 



	　　“心斋者，虚明之心境也。”吕不韦舒缓如吟诵，“庄子作《人间世》有说：惟道集虚，虚者，心斋也。何谓虚？明也，空也，气也，一志之心境也。虚而待物，心斋成矣。心斋成则有容纳万物之心，对人对事无听之以耳，而听之以心，无听之以心，而听之以气；听之以气，则无感其名，无受物累，是谓形坐而神驰，万物化于我心也……”



	 



	　　蓦然，嬴异人有了时断时续的呼噜声……吕不韦疲惫地笑了笑，打了个长长的哈欠，揉了揉干涩的眼睛，提起书案上的木翎笔拉过一张羊皮纸上便写了起来。写罢招手唤过悄悄守在大屏旁边的老内侍低声叮嘱几句，便径自去了。



	 



	　　雄鸡长鸣的黎明时分，吕不韦的缁车辚辚出了王城，便直接到了城内那座四进庭院的官邸。原来，陈渲与西门老总事见吕不韦前日深夜被急召章台，心知定有变局，立即便派莫胡带着几个仆役侍女进了城内府邸收拾，又派一个精干武执事专门跟踪吕不韦车马行止，叮嘱务必在“歇朝”时刻将吕不韦接回府邸打尖歇息。谁知一日一夜之间吕不韦竟是毫无消息，已经赶到城内府邸守侯日夜的西门老总事坐立不安，索性便守在门厅死等，若天亮依然没有主人消息，便要亲自出马探听了。正在此时，吕不韦缁车在朦胧曙色中辚辚回府，西门老总事匆匆迎过来，一声先生未叫出口，便软在了门厅之下。



	 



	　　吕不韦连忙下车吩咐两个年轻仆人老总事去歇息，又回身对闻讯赶来的莫胡一班人叮嘱日后要一如往常不许这般铺排等候，国有法度，朝有规矩，我能泥牛入海了？莫胡连忙与几个仆役侍女熄灭灯火关闭大门，而后吩咐仆役侍女各去安歇，才领着吕不韦进了后院水池边的一座小庭院。吕不韦记得这座府邸的寝室是在第三进与书房相连，这座小庭院似乎是一处客寓，便问如何要到这里来？莫胡说这是西门老总事谋划，她也不晓得原由。吕不韦便不再多问，进得前厅刚靠上坐榻便软过去扯起了鼾声。



	 



