《一个都不正经》查看《一个都不正经》书评和最新更新以及相关书籍推荐请到《一个都不正经》专题网址http://www.xiabook.com/ls/3290/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



搞（1）

wwＷ、xiＡbook.cＯm

	周礼规定，月圆之夜皇上与皇后扯淡，可连续扯五天。和妃子扯是月缺的时候。
	民国痞子文学代表人物应该是穆时英。这小子家有的是钱，还会写小说，更重要是长的帅。照片一登报女粉丝呼呼涌上，激动滴尖叫：“阿英阿英我爱你，就像耗子爱大米！”



	不要轻信古代妓女的文采，印象里妓女个个都是张爱玲余秋雨那样出口成章。那是文人瞎吹捧出来的，根本没那么牛逼。请看赛金花写给山东军阀韩复渠的诗：含情不忍诉琵琶，几度低头掠鬓鸦，多谢山东韩主席，肯持重币赏残花。



	民国时出过“一折八扣”的特价书，也就是说打一折再八折，定价一块的实际卖八分。卖得正火谣言就起来：这种书用的是日本纸，鬼子在纸里下了药，中国人边蘸吐沫边翻书，看完就药死。


www.xia book.com



雷（5）

下 /书 网

	建国初期溥仪的一些东西散落民间，有一金氏老娘们出身地主，害怕这些惹祸上身，全烧了。计有王羲之《二谢帖》、马和之《郑风贴》、《岳文合卷》……这一把火真旺啊，换我肯定在上面烤个仙鹤吃。



	李叔同整天改名，他一辈子用的名字号200多个，纯粹有病。你又不是通缉犯，老改名干嘛？



	阮玲玉吃完安眠药两个小时后被发现，本来死不了，唐季珊害怕在家周边诊所治疗传出去对他影响不好，开了6个多小时的车到日本人诊所救治。医生怕担负责任谁也不动，又换了一家医院。到了就死了。



	季羡林年轻时的日记里面一堆粗口，“放屁”、“他妈的”比比皆是。



	胡适年轻时乃闪闪发光的烂仔一匹！喝酒打麻将逛窑子回回少不了他……最闪光的一次是1910年2月12号喝大了揍警察...真动手！结果被按进了派出所关了一宿，第二天交了五块钱打开手铐出去了......



	朱自清家里六个孩子每次吃饭都要各抒己见发表自己对饮食的评价，每每不可统一意见于是就打成一团。朱先生说让我来，拎起一个一嘴巴，拎起一个一嘴巴！整个家庭就宁静和谐了。



	吴宓曾在日记里大赞许广平的贤惠，能干细心善解人意云云，说自己就应该照这样的找。说到这里得了呗。不，他笔锋一转来了这么一句：而宓之实际更胜过鲁迅多多。



	鲁迅从日本回绍兴天天有人围观他，啧啧滴感叹周家孩子怎么变成这个操行啦？！他很不高兴破口大骂，还用文明棍揍小孩。



	鲁迅考证孔子的胃病是“胃扩张”，还可能是“胃下垂”。周先生推断病因是孔子常年坐车，胃给颠簸坏了。颠簸就得胃病，那宇航员望天上冲个个都得秃顶。



	钱钟书他爸指名道姓骂鲁迅，说周先生是个大鹦鹉。“有模仿欧文而谥之曰欧化的国语文学者，始倡于浙江周树人之译西洋小说……而摹欧文以国语，比鹦鹉学舌……”



	鲁迅的《我的失恋》已经排好版，又被刘勉已撤了下来。他认为这首诗是讽刺徐志摩的，不给登。孙伏园和鲁迅关系好啊，看到友仔被撤，暴怒之下给了刘勉已大嘴巴子一枚。小刘脸蛋红扑扑跟报幕员似的。



	徐悲鸿跟廖静文好，想跟蒋碧微撇清关系，于是找沈钧儒商量。老沈说你俩是私奔的啊！没结婚没有关系，不用打官司你找我干吗？



	鲁迅老婆朱安、郭沫若的张琼华、郁达夫的孙荃、徐志摩的张幼仪，江湖人称：四大弃妇。许广平、左藤富子、王映霞、陆小曼。江湖人称：四大二奶。四大二奶，就是八婆。



	徐志摩这个名字是21岁出国前他爹给起的。因为他小时候有个叫志恢的和尚摩过他的头，他爹想了想，就叫“志摩”啦，真真无厘头。更无厘头的是他有个笔名叫“删我”，嗯，可以给网站做编辑。



	胡适看到徐志摩把陆小曼勾到手，心里那个酸啊，口音都山西味了。陆小曼跟胡适调情的信都是英文写的，肉麻到我汗毛耸立仿佛一只刺猬。



	胡适在美国跟陈衡哲扯过。没扯成，不甘心于是用陈衡哲的英文名给自己女儿起名素斐……为什么呢？



	罗家伦做辜鸿铭的学生，忍无可忍，于是写信给校长控诉：辜鸿铭每堂课最多讲十分钟，剩下的时间骂人。一年总共教了六首英文诗，剩下的时间骂新诗。学 生问他教的诗什么内涵，他永远这样回答：这是“外国大雅”，这是“外国小雅”。再问就骂人。老罗1919年5月3日写的信，第二天就是五四运动。



	老舍儿子出差，他不知道怎么表示关心，做法实在无厘头--解下自己的腰带递给儿子说，你出差时如果皮带断了，就用我这条吧。



	1936年一次饭局上大家聊起电影，一个个眉飞色舞，只有历史老师范文澜一声不吭，胡适让老范也讲几句。老范憋了半天说：“我从来没看过电影说什么？”胡适问：“真没看过？”答：“真没看过。”



	范文澜上学时把宿舍钥匙弄丢了，窗子没关就钻爬进去。这一钻爬居然上了瘾，钥匙也不再配。天天从窗户进屋，长达两年！怀疑他是属蛇的。嘿嘿，他还真属蛇。



	梁实秋游泳课程总不及格，最后一次补考噗通一声跳进去就沉底了。泳池上边看他在水底抓着瓷砖向前拼命爬，终于爬不动浮上来了说：“真解渴啊！”



	同盟会元老张继被袁世凯通缉狼狈逃窜到日本，有一日本小子恭维他说：“您那首&#39;月落乌啼霜满天，江枫渔火对愁眠。&#39;写的真好啊！”真的，没骗你。



	冰心写完《太太的客厅》后，林徽因没说什么，直接送过去一坛子山西老陈醋。嘿嘿，可爱。后来柯灵编撰《民国女作家文集》，林徽因的儿子死活不给版权，于是这套书没林的作品。原因是：文集的名誉编辑是冰心。



	泰戈尔64岁生日在中国过的，到场拜寿的胡适和梁启超。就在当天他得到了一个中文名字--竺震旦。竺，印度，震，雷，旦，太阳。梁启超给起的，名字是意译。



	启功的字体是家传的，爱新觉罗家族规定就要这么写，启源也能写这种字。罗工柳说的。启功死活不承认自己姓爱新觉罗，也不喜欢和爱新觉罗家族来往，虽然他是雍正的八代孙。启功其实是个喇嘛，雍和宫喇嘛名单上有他，法号“察格多尔札布”。



	张伯驹的老婆潘素是小姐出身，胳膊上纹着一朵大花呢！她的顾客主要是小流氓小混子和花花公子。



	梅兰芳说，蔡锷死后，小凤仙跑到了沈阳嫁给个锅炉工，改名叫张洗非。



	北大的红楼曾经做过监狱，孙道临、张东荪都在里面呆过。



	戴笠的墓被农民炸掉之后发现里面神马值钱的东西都木有，只有烧变形的左轮枪一只，还有个铁片子，都扔了。可惜了那个铁片，它就是乾隆最喜欢的九龙宝剑。农民不甘心空手回去，就把棺材扛走做了个木桶用。我估计不会装水或装米，应该是装米和水的将来时。



	钱玄同在北大给分是奇观，他根本不看考卷而是拿过点名册，开头的给60，下一位61，再下62，若有40人最后那个就是100，多过40人则从头开始60、61、62......他们班同学的数学成绩可好了，买单从没算错过帐。



	高阳说古龙喝酒是糟蹋酒，一瓢瓢往里灌不是喝酒是浇菜地。古龙说高阳一滴滴往里点，也不是喝酒是打吊瓶。于是俩人见面就鼻孔朝天不看对方，大家以为 他们在流鼻血。古龙去世之后，朋友商量用什么陪葬，林清玄的提议得到大家首肯，于是每人买了一瓶xo，共计48瓶装进了棺材。ps：怕盗墓酒全都开瓶袅。



	汪国真第一首发表的诗如下：天将晓，同学起来早，打拳做操练长跑，锻炼身体好。山寨版的《望江南》。


wwＷ．7wenxue.com



装（1）

下——书——网

	名将霍去病也不是什么好东西。出兵打仗时士卒缺粮，手下的兵都饿死了，而他自己一车车的吃食，宁可发臭，也不分点儿出去。当兵的饿得站不起来，而他还在画定球场，踢球玩乐。



	元始二年四月，华北先是大旱，继之蝗灾，百姓纷纷流亡，王莽坚持不吃肉，以示与民同苦。



	公孙瓒没有参与讨伐董卓，所以“三英战吕布”子虚乌有，那三个小子根本没去过虎牢关。过五关斩六将也是扯淡，关羽离开曹营直接从许昌南下到了汝南，一路很顺利。华容道放曹操跟关羽也没关系，当时堵曹操的是刘备，居然还去晚了。



	草船借箭这个事情确实有，跟诸葛亮也一点关系都木有，是孙坚、孙权的事情。发生过两次，分别是跨江揍刘表和濡须大战。



	赤壁之战到周瑜死这两年，诸葛亮一直在零陵，没见过面哪里有三气周瑜？



	建安七年，刘备指挥火烧博望坡。没诸葛亮的事儿，他是建安十二年出山的。



	曹丕刚上位就下了一次罪己诏，只是因为一次小小的日食，并没有死人。但曹先生做了一次深刻的检讨。



	魏明帝曹叡上位之前极度低调，躲在宫里不出来见人，大臣只听说但谁都没见过，不知道长什么样子，神秘得仿佛本拉登。当然上位后后来大家都知道了。



	东晋权臣桓玄当政之后，整个国家一个隐士都没有。他可郁闷了，于是下令皇甫谧的六世孙皇甫希之去做隐士，然后桓先生再进山里请出来，皇甫先生再装着不愿出去，连拉带拽几个回合才答应当官。看到这段我都要笑死了。



	孟昶的老婆是个万元户，孟昶反桓玄时候对她说：为鸟你滴安全，咱俩离婚吧，等我成事之后再复婚。万元户说，想要我的钱是吧？别说钱了，如果孩子能卖我现在就卖！于是拿出存折给了孟昶。老孟说：我擦你太够意思了。



	南北朝刘宋武帝刘裕没啥文化字写得奇丑无比，他的心腹部下刘穆之就出了个主意让他写大字藏丑，大字还显得有气势。于是刘裕一张纸只写六七个字，给下属的一封信厚度直追板砖，可以拿着它去bbs上打仗。



	北齐的高洋不论寒暑，只要出去遛达玩就裸奔，光着身子满街跑，一跑就是一宿。这人不是装逼犯就是精神病。



	梁元帝是个大知识分子，手不释卷天天捣鼓顺口溜。554年冬，西魏兵打到皇城他去巡逻见到大臣，居然召集在一起开诗会。一人一首三句半。



	隋炀帝狩猎下雨，部下给他披上雨衣，他不干。“士卒们都被雨淋着，为什么单单让我披雨衣？”



	李世民要人提意见，武将常何提得很有水平。老李知道老常只上过脱盲班，没啥文化。就问枪手是谁？答：马周。于是就叫马周进宫。老马算盘打得嘎嘎响就知道会进宫，于是就装，连着催四次才到。这犊子装的，诸葛亮+1。



	后周太祖郭威死活不当皇上，把门关紧紧滴装黄花大闺女，结果手下跳墙进院求他当皇上，他还装心脏病昏过去几次。对付这种装逼犯我的办法是塞他一嘴“速效救心丸”，药死他。



	杀岳飞的监刑官是杨沂中，杨家将的后裔，他对岳飞的评价是：老岳太自负太能装了，谁的话都听不进去死了活该。



	王安石一点人情都没有的，只要阻挠他施政的，无论情谊如何一律干倒。程颢这个老实人都受不了：咱俩说的不是私事和家事，是国事共事，你就不能心平气和好好说话吗？



	范仲淹也不近人情。赈灾带回灾民吃的野草给官员和后宫看，一点都不给皇上面子。庆历三年选拔人才中庸碌无才的全部划掉，富弼劝他：“你这一笔下去勾去，一家人可要哭了！”范仲淹说：“一家哭总比一路人哭好！该划我就划。”



	朱熹不是一般人，勾引小姑娘是一绝，主要成就有：两个小妾全是尼姑，儿子死后儿媳妇怀孕。我可没说是他干的。朱熹一贯自视甚高，认为自己与孔孟地位 相投。他有拥趸但不多，韩侂胄最看不上他，抓住辫子往死里打，朱熹死了不许门生送葬！朱熹就这样轻轻地走了正如他轻轻地来，躺在棺材里，没带走一丝云彩。 他万万没有想到，自己死后许多年还要给朱元璋当祖宗用。



	朱元璋有这么个硬性规定--皇后必须来自民间。例外的是朱棣老婆是徐达的女儿。其实也不算例外--朱元璋没想过要朱棣当皇上。明朝公主也不能嫁给当官的，如果实在想娶那么老公公就要退休。



	别以为徐霞客是个什么好东西，他在广西遛达认识个官，于是给他安排了几个役工，这家伙一阔就变脸，对役工连打带骂，极尽羞辱。



	民间“戚继光杀子”的传说是假的。如果真的杀子也是义子，他亲生的那五个过得很好。戚继光拍张居正马屁送了一堆海狗肾，然后据说又送了一堆美女。



	金圣叹科举考试总玩行为艺术，有一张考卷没写别的，只有四个吁字。


www.56ｗeｎ．ＣＯＭ



装（2）

下％书　网

	乾隆49年冬，一艘英国船队高高兴兴放礼炮，谁想大炮炸膛，崩死两个清朝小官员。中国警察包围商馆，中断贸易，扣押船上负责人说：你要不找出炮手弄 死你！没几天真找到了，炮手立马就被绞刑袅。看见没有，咱们当年没吃伟哥也硬过洪秀全经常给杨秀清下跪，说跪就得跪。老杨一不高兴就装天父下凡训斥老洪， 洪先生明知道是假的也要跪在地上。无可奈何又咬牙切齿，差点没把智齿咬碎。



	康有为“公车上书”叫来一千多小弟跟他忽悠皇上。与此同时孙中山在檀香山玩黑社会组织“兴中会”，求爷爷告奶奶才收了10多个小弟。嗯，还全是亲戚朋友。



	“世间爹妈情最真，泪血溶入女儿身，殚竭心力终为子，可怜天下父母心。”慈禧写的，还挺押韵乜。



	保留皇室待遇每年补贴400万两白银，这是民国政府开出的条件，但孙中山2月12号说两天之内你们不退位所有条件全作废。也就在这天溥仪退了。



	孙中山曾经邀请李鸿章来谈谈。中堂欣然赴约，孙在船上已经看见李先生的身影了，突然想起李曾经宰过太平天国的王，害怕了，转身开船走了。



	有个扬州老头去总统府找孙中山，见面就磕头。孙先生说：“我是人民滴公仆，表这样。”然后扶起来。嗯，我感觉孙先生心里挺美的。



	杨杏佛说孙中山：“集朱元璋华盛顿列宁为一人。”



	孙中山跟胡汉民在南京紫金山上说：“他日辞世，愿向国民乞一抔土安置身躯。”这一抔土多大？6000亩！孙中山的坟最初预算的是30万，修完花了150万，是银元。这应该是洪门兄弟里最牛逼的坟。



	9月18号谭嗣同见袁世凯，密谋刺杀慈禧和荣禄，袁世凯一直敷衍。袁后来在日记里说之所以敷衍是谭嗣同来的时候“衣襟突起，疑有凶器。”其实呢，谭嗣同是个文人，装不了黑社会。



	袁世凯一度把黄兴忽悠的五迷三道，黄兴逢人就说袁世凯是大英雄，甚至建议袁做国民党的主席。



	袁世凯跟他家老五袁克全说，你大哥是瘸子，你二哥是书呆子整天鬼混。不能有瘸子皇上也不能有书呆子皇上啊！世界是我们滴，也是你们滴，但是归根结底是你们滴……老五，你滴明白？



	袁世凯死后第二天，段祺瑞与黎元洪交接手续。老段很不屑，一跟老黎一句话都没有。两人就那么无言滴交接，死气沉沉仿佛无声电影。



	蒋经国的铁姘章亚若只有八个指头，自己砍的。章亚若为了和蒋经国在一起，让自己的孩子叫姨。搞上之后蒋经国跟章亚若说：“过两天带你回溪口见我 妈。”刚说完，毛福梅就被飞机炸死了。章亚若为蒋经国生过孩子，但蒋介石曾经想召回来，蒋经国跪在蒋介石面前恳求不要把他的双胞胎儿子接回来。蒋介石很不 高兴。



	柳亚子是个很好玩的人，他说：“不论国民党共产党，都要听我的话，听我的话就成功，不听我的就失败。”一言兴邦一言丧邦啊。哎呀呀，您哪位呀？北伐期间柳亚子还曾建议恽代英干掉蒋介石，恽代英说这是什么馊主意？北伐大业未成就干掉蒋，谁来代替他打仗？



	胡兰成跟人吹：“钱穆被掉下来的天花板压坏了，读过我写的《山河岁月》觉得民族尚有希望，于是病也好了。”



	马衡在北大讲“金石学”带学生去故宫看青铜器。学生问他“何以知道是真的？”答说：“要知道什么是真的，先要知道什么是假的。”学生又问：“那么， 又何以知道什么是假的呢？”答：“要知道什么是假的，先要知道什么是真的！”靠，玩什么禅机！这课我也能上，拿个复读机就行。



	辜鸿铭吃饭的时候不知道发什么神经，突然拍桌子骂道：“恨不得杀了这两个人！”问他是谁？答：“严复和林琴南。”严林两人都在席上谁也没搭理他，他挺尴尬，就自言自语地解释两人为什么该杀。



	辜鸿铭在电影院里装黑社会，他想抽烟火柴没了，于是用烟斗敲前排外国人的脑袋。老外回头问他干嘛？老辜说“帮我点烟！”那老外居然真帮他点了烟。我认为辜鸿铭真厉害，丢人都丢到国外了。



	梁漱溟极端狂妄，他说自己要是死了那么“天地将为之变色，历史将为之改辙。”他的解释是这样的：中国的文化，每个朝代都有代表人物，加以继续发扬。“目前这任务落在区区头上。除非天一定要毁灭中国文化，自信决不会死。”



	梁漱溟写给前妻的悼亡书：“我和她结婚十多年，我不认识她，她也不认识我。正因为我不认识她，她不认识我，使我可以多一些时间思索，多一些时间工作。现在她死了，死了也好。处在这样的国家，这样的社会，她死了使我可以更多一些时间思索，更多一些时间工作。”



	“敦煌在中国，敦煌学在日本。”爱国愤青又崩溃了。其实日本学者藤枝晃这句话是翻译的不好，原话是：“有学者说，敦煌……”这个学者是南开教授吴廷璆。老吴说完让藤枝晃背黑锅……委屈死了，背黑锅比戴绿帽子都难受。



	鲁迅说自己是牛，郭沫若说我当牛尾巴，茅盾说当牛尾巴上的毛。看得我一身鸡皮。



	朱安知道鲁迅喜欢大脚，结婚那天穿了大鞋塞了棉花，谁知下轿子的时候掉了。鲁迅就开始讥讽。周先生，你结婚那天不也拴了个假辫子吗！半斤八两笑话谁啊？



	徐志摩说：“沫若，你的东西胡先生看过了，很赏识。”郭一听就抱住胡适就来了个香吻。胡先生恭维了郭先生一句，郭就像猴子一样在地上乱跳。



	鲁迅和他弟翻译了《域外小说集》，胡适看完说太牛逼了！这么牛逼的作品十年一共就卖出20本。



	民国22年一两银子和一块银元的汇率是0.715：1。郁达夫一部2万字的小说卖了1000块大洋合715两白银，换人民币大约是30万左右，在上海买了栋别野，就这样还在文章里哭穷。所以千万别信文人的鬼话。



	饭后一支烟，赛过活神仙。这句话版权人是林语堂，他得意死了认为是自己的代表作。



	叶问老奸巨猾。李小龙后学外家格斗术，叶极度震怒认为背叛师门，让人捎话永不见李。待李成为国际巨星后又让人捎话打算叙旧。李小龙怕尴尬先打电话问叶到底认不认他，叶问说，你觉得是我徒弟，我就是你师父，你不觉得，那么……


www.xiabook.com



囧（1）

www.56wen.com

	“孤”、“寡”前秦时代是小国主、小诸侯的自称。估计是始皇帝叫习惯了，统一中国也没改口，也就当成皇上专用名词一直稀里糊涂叫下去了。



	汉朝时揍犯人的棍子材质削平节棱是竹子，长五尺、大头一寸小头半寸。行刑的时候不能乱打只能打屁股，揍完之后屁股红彤彤跟水蜜桃似的。



	除了东西汉两个开国皇帝外，汉朝剩下的皇上谥号都有“孝”字。一屋子的孝，跟殡仪馆似的。



	刘邦他爸说他“无赖”应该是个词组：无以依赖。应该不是流氓的意思，不过理解成流氓也行。



	青龙偃月刀是胡扯，关羽用枪或者长矛，“策马刺良于万众之中”。《三国志-蜀书-关羽传》里同时用矛的还有吕布，没有什么方天画戟。另外，《三国志》里面描述靓仔肯定都是“身高八尺”、“容貌甚伟”，几乎没别的词。陈寿是饼干师傅，拿模子咔咔扣，出来的人一模一样。



	《魏书》说曹操“登高必赋”，这小子应该住在拉萨。



	曹操夸孙策：猘儿难与争锋也。“猘”音“治”，意思是疯狗。后来曹操怕水战，估计是被孙策咬过--狂犬病患者都有恐水症。



	西晋武帝司马炎的孙子司马遹曾经做过一段时间的太子，他姥姥家杀猪的，这小子继承了卖肉基因，随手拎起块肉就知道几斤几两，毫厘不差，他还在东宫种菜养鸡拿出去卖。真是一个勤奋的个体户呀。



	隋文帝11年南方叛乱，史万岁孤军深入剿匪，实在找不到快递公司只好把战报放进竹筒里顺水而下。据说“邮筒”就是这么来滴，我认为是附会。



	政府倒卖人口贞观五年搞了一次，李二从突厥人那边买回8万汉人，回来给他种地。具体价格我没资料考证，反正不会贵。



	武则天找男宠还要和大臣解释说是为了身体需要。这皇上当的真没意思。



	玄宗时代当兵是很丢脸的事情，街上对骂都是：你爷爷是“侍官”，你爸爸也是“侍官”，你们全家都是。熟悉不？跟现在你们全家都是……一样。



	宋太宗“性喜读书”，“无他好，但喜读书”。宰相赵普吃了伟哥也不敢说出“半部《论语》”这种话。他敢狂，光义就把他灭亡！



	北宋大知识分子吕蒙正长得帅呆了，中状元唱名时宋太宗喜欢的要死，一高兴给了他两首诗。怀疑赵光义有同性恋倾向。



	张择端画《清明上河图》时候穷困潦倒，危难时节遇见了赞助人--李师师。没李师师估计也就没这张画了。《清明上河图》原名《上河图》，徽宗皇帝在前面亲笔加上“清明”两个字。清明不是清明节，是政治清明、清明盛世的意思。



	辛弃疾按我看是个黑社会，有史为证，他身边一群亡命徒。搞笑的是他奋斗一辈子都没当上大官，终于终于任命他枢密院都承旨，可惜了，刚任命第四天就挂掉了。



	秦桧死后的谥号“忠献”追封申王。在宁宗“开禧之战”前期削了王爵，改谥“谬丑”，战后又复谥了，南北宋常年这样水性杨花朝三暮四。



	成吉思汗他爸爸也速该对德薛禅说，我儿子怕狗，这是比喻，意思是你们别欺负他。蒙古人说话爱比喻爱排比，个个都是汪国真。丘处机字“通密”。我看不如不如字“巴豆”，说来搞笑，他还真是得痢疾拉肚子死的。



	元顺帝北逃之后回了蒙古，之后太子爱猷识理达腊接任皇帝位，这个太子是混血儿，一半身份是朝鲜崽。韩国现在可以说蒙古也是他们家滴。



	朱棣很可爱，与刘璟下围棋总输，转了一圈回来下还输，就生气了敲桌子骂“你怎么这么笨啊！就不知道让我一次？”



	成化14年大臣万安阅卷得了张试卷激动万分，回忆前一天这小子长得特别靓仔，于是名赐第一。谁想传胪后见到的真身又老又丑，万安知道自己记混了于是再找出试卷看了一遍，读后感是：靠，写的这叫什么虾米玩意啊！



	崇祯当皇上的前一天吃的是烙饼。简而言之，崇祯他妈是被他爹打死的，他爹是吃摇头丸死的。



	道光有个姑娘想过性生活，保姆不让，结果她姑娘跟他告状，道光解雇了保姆后对女儿说：“孩子，扯淡去吧”。这事《清史稿》里面有记载。



	张之洞也是个怪人，锡良路过武汉张招待他，喝的正高兴张先生睡着了，还鼾声如雷。锡良晃他也不醒，于是走了。一会张先生醒过来见人没了，想了想，又睡了过去。



	戊戌变法梁启超名声大噪，于是皇上接见，怎奈他的粤语光绪一句都听不懂，改口的普通话比粤语还难懂。俩人就愣着互相瞅，像初次相亲的男女一样尴尬无言。



	“傻小子，今天没我，明天还有你吗？”慈禧老太太还是很明白滴，戊戌变法以康谭这个势头发展下去，干掉光绪是早晚的事儿。载湉脑子进水了，肯定滴！



	辛酉事变后抓肃顺找半天，他在密云的一个民营小旅馆里面躲着，办案的敲门，肃顺问：“什么事”？答“查暂住证”！



	别的皇上都是看真人再定，只有溥仪是看照片选的媳妇。



	“先朝政权，未能保全，仅留尊号，至今耿耿。所有优待各节，无论何时，断乎不许变更，容当列入宪法。”这是袁世凯批示的《优待条件》。一字一顿语感特别不好。溥仪退位的诏书不是在北京起草的，是张謇带着俩小弟在苏州一小旅馆撅着屁股憋出来然后传给袁世凯的。



	溥仪11月5号出宫的时候，吃着大苹果。那苹果没吃完就放在养心殿的书桌上，半年都没人收拾。


wwＷ．lzuｏwen.com



囧（2）

   www.lzuowen.com

	见证中国第一次空袭的人是溥仪，地点是紫禁城，扔了三颗，有一颗是臭弹，没炸。1917年7月1日，张勋带辫子军到北京宣布“大清帝国”复辟，段祺瑞以“反对复辟”兴兵讨伐。“讨逆军”首次出动飞机实施空袭。炸了一会直接飞到故宫上面把剩下的炸弹扔下去顺手吓唬溥仪。



	梁漱溟他爸是投水自杀死的，溥仪一听到消息高兴坏了，赶紧发诏书表彰，1918年的事情。



	小德张在天津做愚公，娶了好几个媳妇，溥仪问他这是干嘛啊？张说：“摆着看呗，挺好”。



	溥仪当伪满洲皇上的时候也有拜见仪式，可他很郁闷。因为不是面南背北而是坐东朝西，臣子其实拜的是东边的天皇。康德皇帝心里嘀咕：我要面南背北！背北噢baby……baby……



	《东西文化及其哲学》出来之后，民国大佬吴稚晖大骂梁漱溟是“17世纪的无用之物”。如果有时光机，我估计吴稚晖会毫不犹豫地把梁塞进去一脚踢回清初。



	“大泽龙方蛰中原鹿正肥”，这是袁世凯13岁写的对联。我越看越想笑，觉得袁先生不开个火锅店真埋没人才。



	袁世凯庶出，他大哥袁世敦死活不让袁世凯的妈进祖坟，自此之后两家断绝关系。袁世凯也没回过项城，他自己埋在安阳，因为这里是他上祖袁绍发家地。



	袁世凯的三姑娘袁叔祯是洪门的堂主，袁家老二是青帮大哥。老袁都郁闷死了。



	都说袁寒云进青帮是为了拉拢江湖人士为其父服务，其实不是滴。寒云入青帮反倒是为了寻求帮会保护--袁项城死了之后有人想干掉寒云，袁克定曾设宴用 毒酒灌克文。他怎么和哥哥解释都没用，于是出走上海，克定派杀手一路追过去，就是不放过弟弟。他是无奈入门的。他在青帮辈分很高，“大通悟觉”的大字辈。 杜月笙是悟字辈，徒孙。



	袁寒云辛亥后把辫子剪掉了，他妈妈说，你是不是参加了革命党？你肯定当了革命党。你就是革命党！饿滴娘啊，咱家怎么出了这么个玩意啊！谁想1912年2月16号，袁世凯自己也剪掉了辫子。



	寒云对妇女是很尊重滴，大老婆小老婆在家声讨他花花肠子，他能做到打不还手骂不还口，就坐在椅子上笑，嘻嘻一笑，继续去嫖（挺押韵）。



	袁克文对民国四公子称谓嗤之以鼻，问急了甩出句：谁稀罕当公子？我连太子都不想当。



	袁世凯刚当皇上那段时间，袁克定对他说：你要不把位置传给我，我就杀了克文。袁世凯怒斥--世人说我是曹操，你还真往这道上赶。



	袁世凯是穿龙袍走的，不是贪恋而是天热身体腐烂肿胀别的衣服实在穿不进去袅。他本意想埋在太行山，最终还是回了河南安阳。



	张作霖会兽医，不当土匪开个曙光男科医院估计也饿不着。张的爹叫张有才，被人打死的。当年我起网名的时候差点没叫张有才。幸亏。张作霖最讨厌二人转，自己不看，也不让别人看



	张学良与张大千关于赝品画这个事情，是真的。张学良买过一幅石涛画，一万多。张大千画的。



	奉系跟曹锟开战，张学良偷闲去天津看曹锟的四弟，说：“四大爷，我正跟三大爷打仗，外面乱，你别出去。”曹锐哭笑不得。



	徐世昌退休之后啥事不管，除了种菜就是磕头，每天100个。啪啪啪……估计他家过年不买鞭炮。



	蒋纬国是在宋美龄书房无意中翻看一本外国人的书才知道自己不是蒋的儿子，戴季陶自己写的。戴给日本朋友的信里也承认是蒋纬国生父。经国可教，纬国可爱，中正先生自己说的。



	坊间传言：宋子文原想把小妹嫁给民国行政院院长谭延闿，谭先生不要转给蒋先生了。



	蒋家有糖尿病的光荣传统，宋家有皮肤病。门当户对。蒋家的糖尿病，源头是毛福梅。



	蒋先生十四岁大婚当天，拜堂之后就跑出去跟小孩抢鞭炮玩，没洞房。



	黄金荣60大寿蒋没去，但送去了寿礼，一把德国制手枪，造型是个手杖。



	司母戊鼎挖出来以后，地方政府把它作为蒋介石的生日礼物送给了他，为了运输方便，把一只耳朵给锯下来了。青铜太硬，费了好大劲，还怕有人知道，捂着棉被锯，锯掉之后耳朵不知道丢哪里去了。我知道上面的耳朵有一只是假的，蒋介石知道不知道我就不知道了。



	三弟，三妹，美妹，都是蒋对宋三的昵称。宋美龄应该叫韩美玲，她爹过继给了她舅公，改姓宋。宋家姐妹在美国写名字时写成“宋爱林，宋庆林，宋美林”既然宋美龄本姓韩，在美国的名字她又写成美林，那么韩美林是谁？



	张寿镛向蒋介石为罗隆基求情，蒋问罗到底是个什么样的人。张说：“一傻逼书生，想做文章出出风头罢了”。



	蒋老大当了总统后，记者问蒋老二有什么感受？蒋二说：“我自然升了，原来是总统儿子，现在是总统弟弟。”



	蒋经国在上海打虎想动薛岳，薛先生道：“丢那马，老子的钱出生入死得来的，你要敢动，我拿机关枪突突死你。”这是薛岳亲口对黄烧闳说的，我一个字没改。



