《东周列国那锅粥》查看《东周列国那锅粥》书评和最新更新以及相关书籍推荐请到《东周列国那锅粥》专题网址http://www.xiabook.com/ls/3296/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



东周列国那锅粥（第一碗）

  http://www.xiaboＯk.com

	作者简介：

	

	　　期间，郑厉公不断对栎地百姓文攻武吓。檀伯一死，权力真空，厉公果断进城，百姓咸服。其后挖河修城，造甲征兵，一心打回老家去。

	

	　　郑昭公得知此事，大为恐慌。这样一来，栎地不就成“地方割据”了吗？国中有国，国无宁日。昭公急招“旧臣”祭足商议。

	

	　　之所以叫“旧臣”，是因为郑昭公复位之后，祭足已经淡出了核心政治圈。毕竟当初是他把公子突从宋国带回郑国，虽说情非得已，最后还重新迎立昭公复位，但是功是功，过是过，功过不能相抵。领导看你烦了，那你带不带帽子都会挨打，所以祭足不问国事，识趣地回府养病。

	

	　　从郑昭公角度上讲，当年是祭足和公子突合谋挤得他不得不下岗待业；其后又是托祭足的福，他才重装上阵，官复原职。外加从父亲庄公时代起，祭足就和自己的关系非同一般。心说：“知错就改，还是好同志嘛。”他对祭足也没有加罪。连一直看不上的高渠弥，也没除掉。昭公他一心只想靠自己，觉得自己没有什么办不了，反倒要看看手下的虾兵蟹将又能如何兴风作浪？估计他还会对祭足和高渠弥之流冷笑几下：“小样儿，看我捏不死你们！”

	

	　　可惜最后郑昭公却被高渠弥活活地捏死，流完了最后一滴血。

	

	　　且说如今郑昭公主动招祭足商议，祭足虽然心中依旧惴惴不安，不过转念一想，就连高渠弥都毫发无损，估计自己雪藏多日，也该见光了。于是大胆提议，派遣大夫傅瑕屯兵大陵。郑厉公想从栎地攻打新郑，必须先攻大陵。事实证明，傅瑕果然治军有方，一守17年，搞得郑厉公无可奈何。可惜后来傅瑕的下场凄惨，这是后话。

	

	　　傅瑕刚走马上任不久，郑厉公日思夜想只为反攻回国，所以兵行险招，团结一切可以团结的力量，兵发郑国，试试运气。最后，宋卫鲁蔡四国前来相助。郑厉公的感召力还不错嘛！

	

	　　下锅之前，咱们挨个数数——

	

	　　宋庄公是贪财而来。因为郑厉公对他发誓要痛改前非，如果这次复位成功，一定兑现承诺；

	

	　　卫惠公是因为发兵护送郑昭公回国，自认又有功劳又有苦劳。心说好不容易做件好事，结果郑昭公自以为是，连谢都不谢，搞得卫惠公很没面子，恨不得把昭公抓回来，扒了衣服让他裸奔，还能不顾廉耻地口称“大学生的行为艺术”，赚点眼球；

	

	　　鲁桓公是念及郑厉公当时同盟救纪，有恩就报；

	

	　　蔡国则觉得郑厉公是颗幸运星。曾几何时，上场就恐郑，多亏郑厉公给了蔡国一次难得的胜利。厉公出奔到蔡国时，举国上下如获至宝。如今厉公要起兵复国，蔡国想要再接再厉。相信他，没错的。

	

	　　五路大军压境，祭足为表忠心，亲自领军前往大陵，与傅瑕会合，共同抗敌。或战或守、时战时守，谈笑间打得敌人魂飞魄也散。于是——

	

	　　宋庄公气得咬牙切齿，为了偷鸡已经蚀了无数把米了。自觉无利可图，以后再也没搭理郑厉公。没几年，归西，世子捷即位，是为宋闵公；

	

	　　卫惠公跑路回家，走到一半听说国内政变，公子泄、公子职与大夫宁跪合谋，竟然散布谣言说自己兵败身亡，新老大公子黔牟已经即位！公子黔牟是天子女婿，十佳青年，魅力指数超高。卫惠公无奈，只好调转车头，逃到齐国。当政的齐襄公好歹是他的亲舅舅，回国复位就指望他了；

	

	　　鲁桓公虽然只是礼尚往来地走了遍过场，打输了自然还是郁闷。正巧齐襄公虚心学习十佳青年公子黔牟，也想娶周天子的女儿。鲁国号称礼仪之邦，让鲁桓公出面做司仪是再好不过了。鲁桓公受邀之后，权当散心，启程去了齐国。自己的老婆也想回家归宁探亲，虽然大夫申极力阻止，但最终还是成行。谁让鲁桓公怕老婆呢？可惜，就为了这个，他有去无回，惨死在齐国；

	

	　　蔡国仅保持胜利一次就结束了对郑作战的胜利记录，士气大跌。思前想后，不得不佩服还是陈国思想先进，彻底学习“杨不管”精神，没有出手，从而保住了胜利记录。

	

	　　终于，大家都明白这个郑厉公简直是“天煞孤星”。郑厉公也只能在栎地自生自灭了。

	

	　　再说祭足大摇大摆地回国之后，似乎已经找到了当年做权臣的感觉，于是又开始出谋划策。他提议派人出使齐国。

	

	　　一者，石门之约以来，齐国和郑国算得上战略合作伙伴关系；

	

	　　二者，齐国在庄僖两代治理之下已经在东方小有霸气，大国可依；

	

	　　三者，郑厉公在位时，挡住了齐国灭纪的基本国策，齐国肯定恨厉公入骨。说不定还能说服齐国一起出兵，灭了盘踞在栎地的郑厉公。

	

	　　郑昭公问他谁去合适。祭足自己给自己投了一票，自告奋勇地去齐国出差，希望再好好表现一下。哪知，祭足与昭公的这次告别，竟成了永诀。

	

	　　当然，死的不是祭足。


wＷw。xiabｏok.com



第六回 郑国还没乱完(4)

下+书+网

	(4)郑国之乱中场休息

	

	　　沉寂了好久的高渠弥同志终于还是耐不住寂寞，粉墨登场了。

	

	　　老高知道昭公跟自己不和，所以昭公第一次当老大的时候，老高就不服气，一心搞掉昭公。可巧，那次和其他干部同志去祭足家中探视，竟然听祭足说要换掉昭公。登时兴起，举手同意，激发了在场人士的广泛联想，从而引发多米诺骨牌效应。大臣纷纷举手，最后鼓掌通过“换忽立突”的决议案。但是，公子突，也就是郑厉公本来和高渠弥只是见面打打招呼的关系。实际老高只和公子亹称兄道弟。可惜厉公即位之后，公子忽出逃去了卫国，公子亹也跟风走了，去了蔡国，公子仪则出奔到了陈国。

	

	　　可巧，后来厉公也凑热闹跑到了蔡国。公子亹和他这个哥哥关系不好，见面就打架。于是给高渠弥写了一封信，希望能回国云云。高渠弥本来就觉得昭公复位，对己不利，于是决定向祭足同志学习，把公子亹私自接到家中，希望有朝一日也来一次，“不得不”换掉昭公，扶立公子亹做老大。

	

	　　因为祭足一直当着高渠弥的上级领导，老高对祭足倒真是五分敬仰，五分忌惮。都说“机会总是选择有准备的大脑”，这祭足前脚刚走，老高觉得机会终于来了。说起来真够简单，老高和公子亹发动了一些心腹之人，假装强盗，看准了郑昭公出门在外的机会，一刀将其结果，然后谎称老大被强盗所杀。

	

	　　群臣见老大死了，祭足又不在，那就一起去高渠弥府中，听听这位老臣的意见吧。

	

	　　老高一点不客气，发话道：“群龙不能无首。现在公子亹就在我家中，咱们立他吧。”

	

	　　群臣一听，什么都明白了。还有什么好说的吗？差不多当年祭足同志的翻版嘛！

	

	　　于是，公子亹顺利即位。一想到郑厉公“亡我之心不死”，祭足打工精神强烈，替谁都愿意干，而且貌似是厉公的克星，于是书信一卷，告诉他，现在领导层尚有高薪职位空缺，你来就是你了。祭足又叹了口气，自觉无力回天，还是回来上班要紧。

	

	　　光阴没有荏苒多久，齐襄公突然发来邀请函，希望公子亹和高渠弥去齐国旅游一趟。两人本想结交齐国，现在齐国倒主动伸过手来。于是乐乐呵呵地让祭足守国，两人公费出差去了。

	

	　　俗话说，“无事献殷勤，非奸即盗。”当年齐僖公愿意主动和郑庄公约会，那是庄公名声在外；现在公子亹却连他老爸的一个小指头都比不上。果然，公子亹和高渠弥刚到齐国，还没吃上口热乎饭，公子亹就被乱刀砍死，高渠弥则被五牛分尸，惨不忍睹。

	

	　　公子亹一死，郑国“又”没了老大。大夫叔詹建议迎郑厉公回国，祭足当然打死也不同意。最后祭足拍板决定，把公子仪接回来，以嗣君位。

	

	　　虽说是公子亹是弑君的恶人，毕竟是自己的老大。自家老大被别人这么整死，郑国却没敢吱声。好比米氏和老萨，就算真是“暴君”，最后那种死法不免让人唏嘘。而南联盟最终四分五裂，伊拉克也国不复国了。

	

	　　至此，郑庄公病榻中提及的4位有贵相的公子哥终于都当上了老大，一点没有辜负天生的“贵相”。郑国也终于在几次大乱中恢复了平静，可惜只不过是中场休息，郑厉公一直还在栎地搞分裂搞独立，所以郑国内耗巨大，外加处于兵争之地，一直鲜有安宁，郑国也终究没能恢复庄公的小霸事业。

	

	　　河南人倒下了，山东人站了起来。


www.56ｗeｎ．ＣＯＭ



第七回 小白哥哥齐襄公的丑闻(1)

www.ｌzuoＷＥＮ．ＣＯＭ

	　　齐襄公杀公子亹和高渠弥不是为了替天行道，而是另有私情。因为他和妹妹通奸，又杀死了妹夫，还把弟弟宰了当替罪羊，从此名声大臭。为了挽回颜面，急需杀人立威。

	

	(1)他爱的人，走了

	

	　　齐襄公杀公子亹和高渠弥不是为了替天行道，而是另有私情。因为他和妹妹通奸，又杀死了妹夫，还把弟弟宰了当替罪羊，从此名声大臭。为了挽回颜面，急需杀人立威。

	

	　　妹妹就是文姜。差点做了郑庄公儿媳妇的那个女人；

	

	　　妹夫就是鲁桓公。就是和齐僖公会战纪国的那个男同志；

	

	　　弟弟就是公子彭生。还好不是公子小白，不然历史上就没齐桓公了。公子彭生也是个人物。之前在纪之战中做过大将，同时他还是一个大力士。可惜优点往往就是缺点，最后还是因为力气大，惹下杀身之祸。

	

	　　事情还要从齐僖公总想嫁文姜给郑国世子忽说起。

	

	　　第一次是石门会议，那时候世子忽辞婚，文姜也年纪尚小，不懂什么男欢女爱。

	

	　　第二次是世子忽搬救兵来齐，共抗戎寇。那时候文姜发育完全，婚嫁之岁已到。外加老爸天天夸赞世子忽如何英勇。于是齐国的“公主”打心里喜欢上了郑国的“王子”。可惜世子忽辞婚跑人，“公主”和“王子”的童话也就因为戏霸罢演，终究没法杀青。这场未遂的政治婚姻的第一受害者就是小“公主”文姜。她日日郁闷，夜夜哭泣，心说自己一个如花似玉山东姑娘，怎么就迷不倒这个河南帅哥呢？

	

	　　思念是一种病，最后文姜病倒了。

	

	　　这时，有一个高个子帅哥出现了。他也是一个“王子”，可惜是自家的。他就是文姜的哥哥诸儿。孤男寡女plus帅哥美女，完了，要出事！在这个无限体贴的浪漫满屋中，男女只差最后一步，要不是那时候的新婚有落红的规矩，不然连这最后一个堡垒也要不攻自破了。

	

	　　不久，权证鲁隐公经历“末日轮”后成为废纸一张。鲁桓公被公子翚扶正之后觉得应该找个大国做靠山，于是来齐国求婚。

	

	　　齐僖公一看文姜为情所困，情病还得情药医，于是下决定把文姜嫁到鲁国，希望用新欢代替旧爱。再加齐鲁通婚，两国关系自然融洽，滴水击穿鲁纪同盟，以后灭纪也大大的方便。

	

	　　婚期将至，僖公决定亲送女儿入鲁成婚。诸儿恋恋不舍，希望跟着老爸一起送小妹。

	

	　　老爸摇头：“家里车不够了。”

	

	　　儿子不解：“咱家不是好多车吗？”

	

	　　老爸无奈地说：“咱们只有一辆单号车。现在单双号限行。明天是吉日，可惜日子是单号。”

	

	　　儿子灵机一动：“咱俩可以拼车啊！”

	

	　　老爸又叹口气：“专家说了，拼车是违法的。”

	

	　　最终，诸儿心中纵有无限牵挂，也只得做了宅男，留守在家。


t下！书！网



第七回 小白哥哥齐襄公的丑闻(2)

下 ./书 ./网

	(2)他爱的人，来了

	

	　　光阴荏苒了足足15年，那已是齐襄公三年。三年前诸儿的老爸灭纪未成，郁郁而终，前不久外甥卫公子朔逃到齐国避难。齐襄公见宣姜还在卫国，卫国大臣又以“红颜祸水”之说对待宣姜，襄公担心她受辱受气。于是叫来公孙无知，安排他把卫公子硕送回卫国，娶了宣姜。

	

	　　公孙无知是谁？

	

	　　他是齐僖公弟弟的独生子。僖公仙去之前托孤给襄公，齐襄公也一直对他很讲情义，多次委以重任，可惜最后却死在这个堂弟手上。

	

	　　公子硕又是谁？

	

	　　他是卫宣公的儿子，是公子朔的堂兄。公子朔害死庶兄急子和亲哥公子寿之后，公子硕一看做公子朔的哥哥绝对不是好差事，赶紧逃到齐国。阴差阳错，后来公子朔也逃至齐国。这两个昔日冤家不得不时时碰面，痛苦啊！

	

	　　齐襄公想到了两全之策，如果公子硕能回家纳宣姜为妻，一来这两个名字差不多的人不会再闹腾，二来还能确保宣姜的性命。不过公子硕虽然不是宣姜所生，但是名分上毕竟是母子关系，回国之后坚决不同意娶老妈做老婆。

	

	　　公孙无知担心完不成任务，于是找公子职商量。卫国大臣要不是碍着齐国的面子，早就灭了祸水宣姜。心想如果公子硕娶了宣姜，那宣姜就不再是骑在头上的“太后老佛爷”了。如此好事怎能放过？于是当晚将公子硕灌醉，也不管公子硕有没有处女情结，直接拉来宣姜上床圆房。宣姜也半推半就地脱了衣，成了事。后来生了三个儿子。除老大夭折外，其余二子竟都依次当了卫国老大。

	

	　　这是后话，且说齐襄公得知宣姜不再寡居，料想平安无事，心中大为放心。然后不忘安慰外甥公子朔，说等将来找个合适的时候会帮他回国的，现在稳定压倒一切，要以大局为重云云。另外，在和外甥的谈话中得知，天子女婿黔牟受人爱戴，于是齐襄公决定也要娶一个天子的闺女装装门面。

	

	　　这就如同好多人在家放个大书柜，里头摆放一排排的精装版图书一样。不过始终是新的。要是如此，还真不如买盗版书显得实诚，起码是有用才买的。

	

	　　这次娶王姬，齐襄公打算让鲁桓公做媒。他自然有如下道理：

	

	　　鲁国和天子同姓，加上礼仪之邦，做司仪非常体面；

	

	　　齐鲁因纪国一战，关系顿时紧张。来一出“过境外交”，以便缓解矛盾；

	

	　　鲁桓公是自己的妹夫，自家人，好说话；

	

	　　鲁桓公的老婆是自己的妹妹。这个妹妹又是情深意切，15年不忘的文姜妹子。

	

	　　再说鲁桓公这边。他跟着郑厉公在大陵新败，心中好生郁闷，正好也想着带老婆去齐国旅游一下。不在乎目的地，在乎的是沿途的风景和看风景的心情。

	

	　　大臣申相劝：“老丈人和丈母娘健在时，老婆法定带薪回娘家的假期一年也只有一次，况且现在她父母双亡，绝没有回家的道理！”

	

	　　鲁桓公对自己的美女老婆体贴备至，言听计从，遂无视申的忠言，执意带老婆回娘家看看。

	

	　　齐襄公至爱的文姜小妹，回来了。


ｗｗｗ．lzuowen．ｃｏｍ



第七回 小白哥哥齐襄公的丑闻(3)

www.56wen.com

	(3)娶她的人，死了

	

	　　话说鲁老大夫妻双双来到齐国首都临淄，就是现在的淄博市临淄区。

	

	　　齐襄公15年未见文姜妹子，发现美人终究还是美人，不禁心动。当晚借口叙旧，将文姜留在宫中。鲁桓公也想，兄妹那么久不见，聊聊家常也未尝不可。哪知一晚未见老婆回来。

	

	　　第二天清晨，太阳公公爬上天来，鲁桓公心里却没了着落，赶紧问了问门卫同志，“不会是出啥事儿了吧？”

	

	　　门卫奸笑：“能出啥事啊。我只知道我们老大还没娶大老婆，唯一的小老婆是大夫连称的妹妹，不过没得宠，一直闲着。”

	

	　　鲁桓公心里一惊，莫非带绿帽子了？！不过好歹是亲兄妹，不至于吧？

	

	　　可惜，只有想不到，没有做不到。正当鲁桓公的左脑和右脑猛烈交火的时候，宫门大开，宝贝老婆扭着扭着就出来了。鲁桓公按耐不住心中怒火，一把揪住文姜，恶狠狠地说：“别以为我不知道！”

	

	　　其实，他自然什么都不知道。男人打肿脸充胖子的事情多得是，就算自己没搞定某某女生，还是不忘在别人那儿自夸自己如何下手，如何能耐。其实也并无太大的恶意，要是碰到较真的女孩，那就完蛋了，非被扇几个耳光不可。

	

	　　鲁桓公全凭猜测，外加一时气愤，才赌气说了这话。言者无心，听者有鬼，果然把文姜吓得半死，越想狡辩，却越抹越黑。鲁桓公心中暗骂，你们这对狗兄妹！可惜身在齐国，不好发作，只能带着老婆赶紧回酒店，别在外头丢人现眼了。

	

	　　哪知送文姜出宫的是齐襄公的心腹石之纷如，也是个大力士。他把鲁桓公的那句“别以为我不知道”转述给齐襄公。襄公大惊，自己大门紧闭，如何能被人窥探？莫非摄像头被黑客暴力开启了？输球不能输人儿，没钱不能没面儿。于是对妹夫动了杀念。

	

	　　齐襄公想到弟弟彭生当年在纪之战中被鲁桓公所败，中箭几死，心中一直怨恨，就把弟弟叫来，耳语一番，如此这般。

	

	　　鲁桓公一心回国，执意早归。

	

	　　齐襄公设宴送行，席间安排齐国众大臣出席，一人一杯，车轮战，轮翻敬酒。

	

	　　鲁桓公不好推辞，再加心中郁闷，喝就喝吧。哪知“一醉”，竟然“方休”。

	

	　　人散席冷之后，公子彭生抱上不省人事的鲁桓公，“热心”地打的送他回酒店。车行不久，和当年周宣王一般，车中传出一声惨叫。鲁国从人掀开车帘，只见鲁桓公两肋白骨突出，血溅满车。

	

	　　其实是公子彭生依计行事，凭着一身蛮力，左右拉住鲁桓公两肋，痛下杀手，一发力竟扯断鲁桓公的骨骼筋脉，登时毙命！

	

	　　可是鲁国随从迫于齐国淫威不敢言语，只说鲁桓公突发恶疾，不治而亡。


www.ｌzuＯＷＥＮ．ＣＯＭ



第七回 小白哥哥齐襄公的丑闻(4)

下$书$网

	(4)帮他的人，死了

	

	　　鲁桓公客死异乡之后——

	

	　　齐襄公假意落泪，派兵护送鲁桓公灵柩回国；

	

	　　文姜借口自己受到惊吓，要在娘家静养，竟然不为夫守灵；

	

	　　公子彭生乐呵呵地从大哥那里领了块糖，感叹到：好大的棉花糖啊！该干吗继续干吗；

	

	　　鲁桓公的嫡子，文姜的儿子姬同即位，是为鲁庄公；

	

	　　鲁桓公的庶子庆父（大名人）执意出兵，替父报仇；

	

	　　可惜申、施伯之类的大臣自知窝囊，堂堂礼仪之邦的老大竟然被齐国老大暗杀，老大的女人竟和齐国老大偷情，还是乱伦之举！

	

	　　鲁庄公也觉得传出去不好听。谁叫齐强鲁弱，只得忍气吞声，遂决定老爸鲁桓公的丧事和老舅齐襄公的婚事两不耽误。自己居丧不便，就派大臣颛孙生去周天子处迎亲，转运到齐国，成婚了事。

	

	　　都说悠悠众口，舆论的力量确实强大。自古以来，没有知情权的普通百姓都是用阴谋论来编故事。可巧的是，貌似虚构的故事往往能切中要害，回归事情的本来面目。

	

	　　齐襄公听到坊间的议论，不禁惊讶。心说，都屏蔽关键词了，咋还有人知道我先和妹子乱伦，又指使彭生谋害鲁桓公呢？反正，弟弟彭生留着对自己也是个祸害，不如杀了他，以便撇清关系。于是假装自己挂帅，设立专门调查组，最后发现竟然是黑社会组织将鲁国老大谋害。

	

	　　这个黑社会的老大当然是公子彭生。

	

	　　王子犯法与庶民同罪。齐襄公火速将还在舔棉花糖的彭生五花大绑，闹市砍头，希望以正视听。不料行刑前，公子彭生大呼：“是你和妹妹上床，是你要我杀了妹夫！我是替罪羊，你是白眼狼！”

	

	　　围观的百姓对齐襄公嘘声一片，众人曰：“别以为我不知道！”这下群情激愤，齐襄公发现就算开辟示威专区也没用了。

	

	　　转念一想，我有能力艳照门，你行吗？一边羡慕去吧！这件事就此打住，时间会淡忘的，艳照之后还是有广告接的。齐襄公下定决心转移视线。

	

	　　这时郑国祭足代表郑昭公来访，齐襄公于席间大谈世代友好，搞得祭足大呼过瘾。齐襄公心说齐郑成功复交，自己大功一件。可惜没想到好成绩保持没多久，郑昭公就被弟弟公子亹和大臣高渠弥所杀。

	

	　　齐襄公苦恼一阵，马上转忧为喜，跟这帮弑主的臣子交往，自己的口碑都会受影响，不如杀了他们，还能扮演一个替天行道、大义凛然的角色。于是，小亹和老高被诓骗到了齐国，做了刀下鬼。

	

	　　举国再次震惊！莫非襄公专杀老大！不过这回倒是杀得大快人心！舆论终于掀开新的一页。

	

	　　众人来贺：“lz，分页快乐！”

	

	　　齐襄公开心地笑了：“我无耻，不无能！百善孝为先。老爸临终遗言断不敢忘。只要灭了纪国，谁敢不说齐襄公是大孝子！老爸！请赐予我力量吧！”


www.xiabook.com



第八回 打得辛苦  死得突然(1)

下 //书 //网

	　　按理鲁庄公应该起兵，毕竟齐襄公杀其父，淫其母，而且唇亡齿寒。怎料，鲁庄公实在没骨气，好不容易起了兵，最后也只是扎营观望，决计不敢参战。

	

	(1)灭纪服鲁

	

	　　到齐襄公时代，纪国之仇就更新升级为已隔九世。九九归一，纪国这回死定了。

	

	　　郑国因为受齐襄公恩惠，外加郑厉公在栎地虎视眈眈，所以没能帮纪国忙。

	

	　　按理鲁庄公应该起兵，毕竟齐襄公杀其父，淫其母，而且唇亡齿寒。怎料，鲁庄公实在没骨气，好不容易起了兵，最后也只是扎营观望，决计不敢参战。

	

	　　于是，齐襄公放开手脚，孤军单干。眼看着要城破，纪国老大撇下老婆孩子和祖宗基业，创造性地结合“范跑跑”和“杨不管”精神，彻底不管不顾，半夜逃出城外，从此消失在茫茫人海，史称“不知所终”。古老的纪国就此灭亡。

	

	　　齐襄公做事没做绝。取国之后，没烧了人家的灵牌，还给纪国留下香火，可谓仁至义尽。

	

	　　好，下一目标！

	

	　　下一目标是鲁国。不过中原人对鲁国就像犹太人对耶路撒冷城一样，可远观而不可亵玩焉。鲁国行周礼、奉王道，再怎么积贫积弱，软实力还是不可小觑。要是灭鲁，谈何容易！最终，鲁国也是死在楚国手中。

	

	　　那楚国是谁？用楚王自己的话说，“蛮夷也”。

	

	　　即使到现在，虽然历史上齐强鲁弱，但是山东的简称却是“鲁”，而不是“齐”。不过周礼实际早被人废弃，对于貌似礼仪之邦的“鲁”，慢慢地也和“鲁莽”“愚鲁”“粗鲁”之类贬义词凑在了一起。直到后来，一位姓“周”的人也自贬为“鲁”，在自我讽嘲中针砭时弊，奋笔疾书，终成“民族魂”。他就是周树人——鲁迅先生。

	

	　　齐襄公只要能拖住鲁国，让它成为附庸，就泽被后代了。

	

	　　齐国姓姜，属炎帝后代；周朝姓姬，属黄帝后代。要说“中国人喜欢窝里斗”，这明摆着是个伪命题，哪个国家没有内战？不过自古以来，往往是一家同姓之天下。异姓而异心，无法深交互信。这样就需要鲁国这样的姬姓国家代为周旋。有了鲁国好办事，不然也难娶来天子的女儿做老婆。

	

	　　这个天子的闺女，人称王姬。小姑娘从小家教甚严，早年触网之后就被规定不能见网友。反正闲着也是闲着，她打算自己开个网站，没想到还要办icp备案。好容易搞定备案，想加个论坛，结果被要求做bbs特别备案。王姬心知办不下来，就想弄个留言板算了，和网友有交流就行。没料到留言板和论坛一样也要特别备案，最终只好放弃。最后王姬办了一个视频网站，起初人气还挺旺，可惜好戏没多久又被通知不是“国字头”企业，不让开视频站。王姬不服，自己可是“天字头”！

	

	　　天子老爸叹口气，劝道：“如今诸侯国比咱家牛，天字头也没用。”

	

	　　王姬心说，毕竟暂时还有六间房住，有土豆吃，每天喊着我乐我乐，也还过得舒心快乐，就是不知道还能撑多久？

	

	　　后来，王姬又想，去网络菜市场开个网店得了。心说一没招谁，二没惹谁，自主创业不给国家留负担，也好打发打发时间，结果竟然被告知在京城开网店是要办证的！

	

	　　这下王姬彻底没辙了。那就失业在家，乖乖地待字闺中吧。整天无所事事，也落得娴静无比，没怎么接触很黄很暴力的网络世界，床上之事自然就半点不懂，还以性爱为耻。可是齐襄公却是老手，游龙转凤一百单八式样样精通。所以两人性生活极不和谐。后来王姬听说老公和妹妹竟然通奸，长吁短叹之后，不到一年就死了。死了倒也清静。齐襄公还是觉得妹子搞得爽，况且现在找妹子很方便哦！

	

	　　话说妹夫惨死之后，妹子文姜假托受惊，逗留齐国数日。不过好事总要到头的。鲁国大使颛孙生送了王姬来齐，也要带文姜归鲁。现在的济南市长清区古代叫“禚”，是齐鲁的边境。“禚”字同“卓”音。现在山东也有不少姓禚的同志。当文姜车行到禚地就赖着不想走了。自己和哥哥不止乱伦，还害死丈夫，哪有面目再见鲁国父老？禚地不齐不鲁，边境检查站的基础设施也都齐备，正合适。

	

	　　颛孙生禀明老大，鲁庄公也不想强行要求老妈回来。一般孩子大了都不想和父母住在一起。何况老妈害死了老爸，心情复杂啊！

	

	　　边境上齐不管、鲁不管、周不管，“三不管”下倒方便了齐襄公。之后襄公再见小妹就不用申请签证去鲁国了。两人形同夫妇，其乐也融融。

	

	　　灭纪之后，鲁庄公心知唇亡齿寒，害怕得紧。文姜发挥余热，撮合儿子和哥哥见面。甥舅二人不顾旁人笑话，会猎于野，倒也开心快活。鲁庄公的武功了得，箭法不错，可惜有肌肉没脑子，最后跟老爸一样，被人带了绿帽子，做男人做到这份上，着实可怜！这是后话。

	

	　　反正如今鲁国真成了齐国的附庸。

	

	　　齐襄公也顺利完成了历史使命。


wwＷ．ｘｉａｂｏｏｋ.com



第八回 打得辛苦  死得突然(2)

下{书}网

	(2)跟亲家打架  帮外甥出头

	

	　　看着舅舅的心情好，在齐国暂住多日的卫公子朔趁机进言，希望舅舅帮他回国复位。齐襄公一口答应，还拉来宋鲁陈蔡四国做同盟，五路大军兵发卫国。

	

	　　下锅前请导播给这五位领导一个特写。他们分别是：齐襄公诸儿、宋闵公捷、鲁庄公同、陈宣公杵臼、蔡哀公献舞。

	

	　　恩，好！点火，下锅！煮！

	

	　　卫国的军力各位也都大致了解了，怎一个弱字了得。五国围攻卫国的消息传来，卫国顿时无奈。公子黔牟只好向亲家周天子求救。当时周桓王的儿子周庄王在位。庄王问计群臣，群臣答曰：“你忘了老爸的痛苦吗？”

	

	　　庄王一听，长叹一口气。想来当年老爸伐郑，威风扫地，此后哪里还有出兵的勇气？哪知堂下有个叫子突的小武官站出来，义正词严地慷慨激昂了一番。大意就是“做老大的不管小弟火拼，以后还怎么出去混？”周庄王颇为感动。不过感动之后只是感慨，万万没有冲动的勇气。子突不依不饶，执意劝说，说得庄王也觉得不好意思。

	

	　　不过自己亲征是不可能的，子突想出兵，就让他领队，派兵也就意思意思而已。

	

	　　当围攻的五国看到一小撮天兵天将驰援而来，不禁哈哈大笑。于是撤去围军，五国来了个包饺子，一口气吃掉天军。子突这才真正看明白了现在的诸侯早就蜕变成豺狼虎豹，才体会到周庄王的无奈。周天子早已威信扫地，看着陪自己跑过来送死的兄弟们，子突心灰意冷，拔剑自刎。

	

	　　卫国军民一看天朝军队将陨兵亡，霎那间崩溃了。本来，天子来救是唯一利好、唯一题材、唯一希望，如今眼看管理层都无法救市，于是大跳水马上开演。卫国守军四散而逃，公子泄、公子职、大夫宁跪拥着公子黔牟夺门而出。结果路遇鲁军，三公子不幸被抓，宁跪无能为力，只身逃到秦国。

	

	　　就这样，公子朔在舅舅齐襄公的帮助下顺利入城复位。可怜公子泄和公子职，只能追随公子寿和急子于地下了。多亏公子黔牟是天子的女婿，五国灭了天子军队，正好给天子一个面子，让黔牟归周。

	

	　　五国瓜分了卫国的财宝，各自满载而归。

	

	　　不过，齐襄公是第一次和周天子对着干，心中还是担心亲家报复。于是派了连称、管至父带兵驻扎在齐国东边的葵丘，以防天子来讨。


w w w. xiabook。com



第八回 打得辛苦  死得突然(3)

下 ^书^ 网

	(3)瓜期无期

	

	　　葵丘，就是现在的河南兰考附近，就是后来焦裕禄同志忘我工作过的地方。不过连、管二人可没有焦裕禄同志的觉悟高。当齐襄公派二人下乡的时候，二人竟然不知羞耻地问老大，自己什么时候能回来。

	

	　　“这还用问吗？让你回来就回来。一切行动听指挥！”齐襄公心中不快，又不想直说。正巧当时在吃西瓜，于是敷衍一下，随意承诺说：“等明年瓜熟，就让你们回来。”

	

	　　两人领命而去。

	

	　　自古以来，兰考确实条件差。连称、管至父两人一天都不想呆。特别是连称，自己的妹妹就是襄公的连妃。领导的亲戚也要戍边？！

	

