《大秦帝国·第二部 国命纵横》查看《大秦帝国·第二部 国命纵横》书评和最新更新以及相关书籍推荐请到《大秦帝国·第二部 国命纵横》专题网址http://www.xiabook.com/ls/4920/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第二部 国命纵横 楔子



	一场千古罕见的暴雪湮没了秦川。



	 



	　　“鬼谷子高足，果然名不虚传也。”昭雎老到的笑了。苏秦一句‘弦外之音却是大有杀气’使他心头猛然一颤，立即断定不能再让此人在这个话题上纠缠下去。打断苏秦，昭雎一脸庄重之色：“方才只是题外之话，权且作罢。老夫所疑者：六国间争斗百余年，恩怨至深，一旦合纵，如何保得相互诚信？”



	 



	　　苏秦见昭雎插断，又主动找回话题，便知他已生退心，也乐得重回合纵本题，于是悠然笑道：“六国宿怨，不可不计，不可全计。苏秦以为：合纵盟约在于抗秦，秦国东出之前的六国争夺，一笔勾销；近三年以来的六国争夺，各自返还原状。老令尹以为如何啊？”昭雎默然片刻，转身向楚威王一礼：“此中利害，请我王定夺。”



	 



	　　楚威王心知昭雎做出一副尊王姿态，意在委婉的修饰方才的越矩，却依然是面无表情，不置可否，给了昭雎一个软钉子。群臣却是少有觉察，一个高亢的声音急迫发问：“右司马靳尚不明：宋国夺我大楚的两座城还不还？我大楚灭越，退不退？啊！”“轰嗡——”一声，殿中哄堂大笑！



	 



	　　屈原霍然站起，一声怒喝：“愚蠢靳尚，还不退下！”



	 



	　　苏秦看时，原是后排座中一个面如冠玉的俊秀青年在说话。见屈原怒斥，他面红耳赤的嘶声喊道：“屈原，尔无非一个新任大司马！我靳尚乃六年右司马也，你敢当殿侮辱大臣？靳尚请我王秉公处置！”喊声未落，殿便又是一阵轰然大笑。这个靳尚，本是小吏世家子弟，因俊秀风流而被称为“郢都美少”。偏偏这个“美少”懒于读书修学，开口便显愚笨可笑，却又忒爱人前邀宠而争口舌之功，竟每每引得人乐不可支。因了少年弱冠，反倒被人视为憨直可爱。有贵胄纨绔子弟者，便将这个“郢都美少”引荐给太子芈槐。不想这“美少”竟大得芈槐欢心，三五年间便做了太子舍人！虽是下大夫一般的小官，毕竟进入了“臣子”之列，也是他祖辈小吏的靳氏家族最为荣耀的高职了。没过几年，太子芈槐又荐举靳尚做了右司马，竟与屈原这般贵胄俊才比肩了。屈原本非骄矜贵胄，更无蔑视平民子弟之心，无奈这靳尚每每在议论军务时口没遮拦，大嘴巴信口开河，惹得不苟言笑的一班军中将领大为不快，屈原便开始从心底里厌恶这个“金玉其外，败絮其中”的市井痞子了。新近屈原做了大司马，右司马便是他的部属官员，理当出面申斥。可这靳尚仗恃太子宠爱，竟不将屈原放在眼里！



	 



	　　楚威王大怒，“啪！”的拍案：“来人！将竖子剥夺冠带，赶出王宫，永不许为官！”四名武士轰然一声上前。靳尚“哇——！”的一声坐地大哭：“我王做主，靳尚冤枉！太子大哥，快来救救小弟弟啊……”楚威王面色阴沉之极，正要大发雷霆，四名武士已经猛然捂住靳尚嘴巴，将他飞一般拖了出去。殿中寂然，竟无人再笑得出来。



	 



	　　这时黄歇站了出来，向楚王深深一躬，以惯有的诙谐口吻道：“噢呀，我王明鉴：大国如江海，鱼龙混杂也是常情，无须我王与这般竖子较真儿。臣以为，我王当决断大计，决策合纵才是了。”



	 



	　　黄歇素长折冲周旋，言谈温和雅致，那笑在言先的“噢呀”口头禅，更是虽雷神火暴也不能峻拒的“善引子”。他寥寥数语，殿中气氛顿时缓和下来。楚威王点头笑道：“黄歇大是，本王倒是肝火过盛了。”随即扫视大殿，肃然正色道：“朝会论战，合纵大计已无异议，本王决断：楚国加盟合纵，举国跟从先生。今命：黄歇为本王特使，随先生谋划合纵；与合纵相关之内政，由大司马屈原一并处置。”决断完毕，转身对这苏秦竟是深深一躬：“合纵功成，先生便是楚国丞相。”



	 



	　　苏秦连忙大礼拜下：“外臣苏秦，谢过楚王——！”



	 



	　　朝会散去，魏无忌、赵胜、荆燕三人早已经在驿馆门口迎候苏秦。苏秦将朝会情形细细一说，三人兴奋异常。正在谈笑间，公子黄歇前来相邀到他府中做客。黄歇已成楚王特使，将与他们同行，本来也有诸多事务需要磋商确定。苏秦一行略事安排，留下荆燕坐镇，便立即登车上马，辚辚来到黄歇府邸。



	 



	　　进得正厅，宴席已经安置妥当。黄歇本是刚刚从王宫办理出使诏书出来，便先对苏秦几人讲述了楚王对合纵的决心与期望，转述了楚王的八个字——全力促成，愿担重责。苏秦大为振奋，心中一块大石顿时落地。如果说大殿朝会只是一种姿态，对黄歇的这八个字便是楚王真实的意愿了。楚为大国，又是受秦国伤害最深的国家，一旦加入，合纵便成功了一大半，苏秦如何不感到高兴？赵胜却是疑惑，瞪着一双大眼问：“这‘愿担重责’却待怎讲？六国合纵，职责不同么？”魏无忌却只是微笑不语。苏秦爽朗笑道：“公子一时懵懂而已。六国合纵，须得有大国做盟主。此事苏秦自有主张，只是尚未到商讨时机。待齐国底定后，此事便会水到渠成。此时先告诸位，苏秦必定处以公心，不使盟主之位成为合纵羁绊！”“好！”魏无忌拍案赞叹：“有先生公心，合纵必有大成！”



	 



	　　黄歇端起酒爵笑道：“噢呀，楚国受秦欺凌最甚了。我王之意，是愿多出兵出粮，可没有二心了。”四人一阵大笑，却听院中有人高声道：“好啊！聚酒行乐，竟无我份，岂有此理？”“噢呀，屈原兄！”黄歇一声笑叫，人已经到了廊下：“你不是进宫了么？”“进宫就不出来了？”屈原大袖飘飘，神采奕奕。



	 



	　　苏秦三人已经站起：“大司马酒中豪杰，来得正好！快请入座。”



	 



	　　屈原坐定，先与四人连干了三爵，方才撂下大爵，慨然一叹：“想不到啊，今日朝会竟是楚国振兴之转机！屈原谢过先生了。”苏秦微笑道：“大司马有好消息？”



	 



	　　屈原笑而不答，却又径自干了一爵，粗重的喘息了一声，显然在压制内心的兴奋：“楚国，终于等到了这一天。屈原，终于等到了这一天！”却见他双眼潮湿，一拳砸在案上，大爵咣当落地！



	 



	　　苏秦也不细问，举爵慨然道：“来！为屈子耿耿情怀，干！”五爵相撞，一饮而尽。黄歇轻声问：“决断了？”



	 



	　　屈原轻轻点头：“你走之后，立即开始。”



	 



	　　“噢呀，了不得了……”黄歇也激动得喘息起来。



	 



	　　苏秦三人都没有插话。谁都能感觉到，楚国将要发生一场出人意料的变化！在战国大争之世，除了变法，还能有什么大事使人激动若此呢？如此一个广袤纵深的大国，若进行一场如同秦国那样的雷霆变法，天下格局又当如何？闪念之间，一阵风暴便不约而同的滚过三人的心田。苏秦默默的慨然叹息，魏无忌紧紧咬着嘴唇，赵胜愣怔怔的瞪着双眼。



	 



	　　“噢呀，都愣怔何来？我与屈兄并无密谈了。”黄歇一阵大笑：“来来来，还是说正事了，几时去齐国？”苏秦恍然笑道：“公子若无急务缠身，后日如何？”



	 



	　　“噢呀，一言为定，就后日了！”



	 



	　　“我已经派斥候探明，潍水正在枯水期，无须绕道……”魏无忌尚未说完，突闻府门马蹄如雨，众人惊愕间，荆燕已经大步匆匆而来：“禀报武信君并无忌公子：斥候急报，潍水突然暴涨，水流湍急，河道漫溢十余里！”“如何？”魏无忌骤然站起：“咄咄怪事！十月初冬，何来洪水？”



	 



	　　众人面面相观，一时不知如何是好？屈原沉吟道：“潍水上游在鲁国境内，有四条支流。当年楚齐争战，倒是都到上游峡谷堵过水，而后放水淹没河道，阻止对方军马。可目下，谁肯花此等力气？”



	 



	　　赵胜急迫道：“此事看来不简单，即使河水退了，十余里宽的烂泥塘，十天半月也过不了河的。”“能否绕路？”苏秦急问。



	 



	　　魏无忌面色阴沉：“绕路而行，只有北上宋国、魏国，再经薛国、鲁国到达临淄，加上转换关文，足足得磨上一个月。”“噢呀不行，宋国这个地头蛇恶气正盛，一定从中作梗！稍有麻烦，岂不阴沟里翻船了？”黄歇情知楚国与宋国交恶，实在是不放心这条路。苏秦思忖片刻，断然道：“就过潍！明日便出发。荆燕打前站，找几条渔船等候。”“我立刻便走！”荆燕一拱手便转身走了。



	 



	　　苏秦五人又商议了片刻，便也散了酒宴，各自分头准备去了。



	 



	 


www.56ｗeｎ．ＣＯＭ   www.lzuowen.com



第七章 大成合纵 三、壮士舍身兮潍水茫茫



	樗里疾可是着急了，驿馆庭院的绿草竟被他踩出了一大片白地！



	 



	　　来临淄已经二十多天了，竟然见不上齐威王，急得他直骂“田因齐老枭！”每当他想拂袖而去，那个专门陪他的公子田文便会带来“我王病情好转，三两日可见上大夫。”可当他兴致勃勃的做好了准备，公子田文又会来说“我王病情发作，请上大夫稍待两日。”如此反复了几次，樗里疾也皮了。原本是着意赶到苏秦前边来临淄，就是要先稳住齐国，使苏秦的“六国合纵”少去一个重要支柱，变成瘸腿。可如今一耽搁，这“抢先一步”就变得毫无意义了。可要不见齐威王一面便走，又实在不妥，毕竟秦国现在要自己解困，是有求于齐国的。等在这里吧，又实在是着急。



	 



	　　今日，樗里疾又在庭院草地打圈子，竟是懒得再骂齐王老枭，慢悠悠踱步，慢悠悠思忖，倒是冷静了下来。对呀，这分明是那只老枭有意拖延，既不想放他走，又不想立即见。这只老枭意欲何为呢？对了，一定在等待苏秦一行！这只老枭要将秦国和“苏秦五国”都握在自己手里掂量一番，既要利用秦国压“苏秦五国”，又要利用“苏秦五国”压秦国，然后权衡取舍，使齐国从中谋到更大利益。呀，好一只狡黠的老枭！想到这里，樗里疾竟是不由自主的笑了：“鸟！你个田因齐，竟敢拿咱黑肥子作耍！咱就逗逗你这只老枭，没结果咱就不走，看你如何玩儿这场博戏？”



	 



	　　“上大夫啊，和谁说话呢？”一阵清朗的笑声在背后响起。



	 



	　　“反正啊，没和你这公子哥儿说话。”待樗里疾转过身来，却见一个英气勃勃的青年笑吟吟的走来。此人身材高大，散披长发，一身红色软甲，外罩一领大红绣金斗篷，左手一支阔身长剑，活生生一个战国剑士！樗里疾上下端详一番，揶揄笑道：“虽说象个剑士，到底富贵气忒重，少了布衣剑士的肃杀凛冽，倒象个荷花大少一般。”



	 



	　　来人不禁大笑：“樗里子啊，不管你如何骂，我还是没办法哟。”



	 



	　　“你田文没有办法，我有办法，怕甚来？”



	 



	　　“樗里子又要走？”田文目光骤然一闪。



	 



	　　“哼哼，你才要走呢。”樗里疾冷笑道：“我呀，吃不到猪肉也要守着，你齐国总得给一根猪骨头吧。”“恶人自怜嘛。”田文又是一阵大笑：“秦国威风八面，齐国敢得罪么？樗里子哪里是要一根骨头，分明是要囫囵吞下一口肥猪嘛。”“嘿嘿嘿，岂有此理？秦国可是没拔过齐国一根猪毛也。”



	 



	　　田文笑不可遏的点点头：“倒也是呢。哎，我说樗里子啊，我今日请老兄去市井一乐，如何啊？”樗里疾将鼓起的肚皮拍得“啪啪”响：“老也肥也，能与你等少年风流同乐？罢了罢了。”“哎——”田文神秘的笑笑：“临淄圣境，天下独一份，真不去？”



	 



	　　“那……”樗里疾眨眨秦人独有的细长三角眼：“嘿嘿，莫非是国王后宫不成？好！走吧。”也不罗嗦，跟着田文便走。到了驿馆门口，却见一辆宽大的篷车正等在门口，田文笑吟吟伸手做请，樗里疾便也不客气的坐了进去。田文跟着坐进，脚下一跺，篷车便放下前厢厚厚的垂帘，辚辚启动了。



	 



	　　樗里疾在暗幽幽的车厢里打量，只见这车厢特别宽敞，并排两个宽大的座位，脚下还有隆起的脚凳，坐着特别舒适；不可思议的是，后边还有一个小巧的卧榻，一个人蜷卧在那里是绰绰有余的，显然，这是特制的一种篷车。“齐人费神，这叫甚车？”樗里疾笑问。田文笑道：“没见过吧，这叫逍遥车，野游便是四马驾拉。后面那张卧榻还可伸缩，小到一个座位，大到一张卧榻。榻下有一个暗箱，里面酒肉茶齐全呢。铺上锦被大枕，这逍遥车便是一个销金窟一般呢，要不要改日试试？”



	 



	　　“啧啧啧！”樗里疾不禁乍舌：“临淄贵胄了得，了得也！”



	 



	　　“秦人真是少见多怪。”田文大咧咧笑道：“这种车在临淄多了去，我这逍遥车算最寒酸的了。齐王的逍遥车，车厢展开有一丈见方呢。就是几个元老权贵的逍遥车，也是八九尺见方，装三两个美女大是宽敞呢。”樗里疾黑脸已经绷紧，本想痛斥一番，可转念一想，却是嘿嘿嘿笑了：“临淄已经领天下文明风华之先，超越大梁了嘛。想必稷下学宫的士子们，也快一人一辆逍遥车了吧。”



	 



	　　“别绕着弯儿作践齐国了。”田文笑道：“文明风华？亏你想得出！灌我迷魂汤，让齐国继续荒唐奢靡么？ 稷下士子一人一辆，齐国不都趴下了么？”



	 



	　　樗里疾哈哈大笑：“齐国有公子，总算还有一口气了。”



	 



	　　田文慨然一叹：“樗里子，大石滚山，独木也是难支啊。到了，下车吧。”樗里疾下车，只见篷车停在一道街口，抬眼打量，街口的高大牌楼正中有四个大字“绿谷胜境”，街中却是一色的绿顶木楼，虽不甚宽阔，却是整洁异常。最为不同的是，石牌楼下站着四名带剑的文职小吏，在认真检查每个进街人的照身牌。照身牌是齐国发给外国商人、使节的一个铜牌，上面刻有持牌者的画像、姓名、国别，背面还有铸牌尚坊的铜印，私人决计无法仿造。田文低声笑道：“樗里子，这里只许外国人进去，尤其欢迎外国商人，然则只能步行。”



	 



	　　樗里疾点点头，揶揄笑道：“嘿嘿，这就是管仲老儿掏外国人钱袋的鸟玩意儿么？怕人家不给钱跑了，便不许坐车骑马。还绿谷胜境呢，啧啧啧！老面皮说得出。”



	 



	　　“管仲可是齐国功臣，不得乱说噢。”田文笑笑：“若非陪你啊，我都进不去呢。”樗里疾大笑：“啊，也有借我光的时候嘛。好！带你进去风光风光！”说着递上特使铜牌，小吏验看后便对两人恭敬做礼。樗里疾二话不说，拉着田文便走了进去。



	 



	　　街两边全部是两层的绿顶小木楼，仔细看去，却是各擅胜场，一座与一座绝然不同。各个楼前临街的正门，都矗立着一座石碑，碑上刻着自己的字号：“绿月楼”、“散仙居”、“河汉春”、“白云涧”、“云雨渡”、“阳春雪”……樗里疾一路念叨，连呼“肉麻！”将田文笑得不亦乐乎。最后，樗里疾指点道：“阳春雪嘛，还差强人意。”



	 



	　　田文笑道：“那就进去吧，别夫子气了。”便不由分说将樗里疾推进了“阳春雪”的门厅。不想这阳春雪竟豪华得令人乍舌！十丈见方的宽阔大厅，一色是白玉大砖铺地，光亮得能照出人影儿来。门厅两边，竟是两片婆娑摇曳的绿竹，在雪白的玉砖地面衬托下竟是和谐雅致。大厅尽头是一面几乎与墙等高的铜镜，竟将门厅外的绿色长街映成了无限纵深的甬道，客人迎面走来，仿佛便要走向无可揣测的神秘去处。左面墙上一个孤零零的大字——食！右面墙上也是孤零零一个大字——色！



	 



	　　樗里疾看得浑身局促，脸色胀红：“啧啧啧！齐国真是富，这简直就是金饼堆起来也，管仲老小子真黑，黑！”“又村气了？不闻孟夫子高论：食色，性也？”田文开心的看着樗里疾的窘态。“嘿嘿，还孟夫子？老头儿要知道两个字写在这里，还不活活气死了？”“嘘——，别扯了，妈妈来了。”



	 



	　　“妈妈？”樗里疾笑不可遏：“这地方有妈妈？你妈妈还是我妈妈？”



	 



	　　田文可劲儿捏了樗里疾一把，低声道：“就是妈妈，谁的都不是。”



	 



	　　“莫得乱捏！谁的都不是，算甚妈妈？”樗里疾更是惊讶。



	 



	　　田文情急，伏在樗里疾耳边狠狠道：“妈妈就是女人班头。别聒噪了！”一个身着白纱长裙的丽人轻盈走来，向田文款款一礼：“公子请随我来。”田文惊讶：“妈妈如何识得我？”丽人妩媚的笑了：“临淄谁人不识君？公子光临阳春雪，也是我门一大盛事呢，请到楼上消闲吧。”田文释然笑道：“我陪这位贵客前来，先生口味很是高雅，妈妈留意了。”丽人一双清凌凌大眼飞快的扫了樗里疾一番，竟是庄重温柔的微微一礼：“小女子见过先生。”举止极是温文尔雅。樗里疾不由自主的一拱手，竟冒出了一句：“多承关照。”田文不禁“噗！”的笑了。樗里疾顿觉狼狈，狠狠的瞪了田文一眼。那位丽人却是嫣然一笑：“先生原是贵人雅客，请了。”说罢飘然举步，带二人绕过铜镜，踏着猩红松软的厚厚地毡走上了楼梯。樗里疾看看金黄锃亮的楼梯扶手，伸手一弹，竟是“当！”的一声，不禁惊叹出声：“噫！真货！”“阿嚏！”田文生生憋住笑意，却打了个响亮的喷嚏，脚下踩空，身子便猛然一闪！白裙丽人却好象事先料到一般，轻轻偎身一扶，便恰倒好处的将田文身体稳住了。樗里疾却嘿嘿笑了：“善有善报也。”丽人回首，眼角一瞟：“先生诙谐可人，真名士呢。”一句话竟使樗里疾暖烘烘的，不禁又拱手道：“公子妈妈褒奖，如何敢当？”一句话出口，田文与女子不禁笑得跌坐在楼梯上，田文上气不接下气道：“你，你，你，妈妈……”樗里疾原是真不知晓此中规矩，认真摇头：“非也非也，君子不掠人美，岂有争妈妈之理？”看他认真争辩的模样，田文与女子更是笑做了一团。



	 



	　　好容易上得楼来，丽人带着两人曲曲折折拐了好几个弯儿，才来到一间绿纱环绕极为典雅的房间。丽人笑问：“公子、先生，先吃酒？先沐浴？”



	 



	　　田文道：“先沐浴了。”



	 



	　　“吃酒！嘿嘿，十日前我已经沐浴过了。”樗里疾认真摇头。



	 



	　　丽人第一次惊讶的张开了小口，却连忙用一方白巾捂在了脸上。田文哈哈大笑：“老夫子也，你多久沐浴一次？”“一个月嘛。打起仗来就没日子了。”



	 



	　　“早馊了！”田文笑叫：“别聒噪了，先沐浴！”



	 



	　　丽人已经被笑意憋得面色通红，闻言连忙“啪啪”拍了两掌，便见从左右绿纱后分别飘出两名美丽活泼的少女，分头向两人做礼：“请大人行沐浴之乐。”田文笑道：“先请樗里先生，可要小心侍奉了。”丽人妈妈向少女只一瞄，那个少女便立即敛笑低眉，化成了一个温顺淳朴的村姑对樗里疾羞怯怯道：“请阿大沐浴了。”



	 



	　　秦人土语将父亲唤做“大”，这“阿大”便是义父之意，后来演化做“干大”，中原便叫做“干爹”。樗里疾年当四十，加之肤色黧黑粗糙，寻常也时不时以“老夫”自嘲，听少女呼他“阿大”，自觉也当得如此少女的父辈，竟顿生淳朴乡情，呵呵笑道：“好好好，阿大就沐浴一回。你等我，出来吃酒！”



	 



	　　“不等，这里是自个儿方便的。”田文笑吟吟的拒绝了。



	 



	　　“如何能自个儿方便？要方便一起方便！”樗里疾已经走到了隔间口，却回头认真起来。田文：“好了好了，就一起方便，我等你。”



	 



	　　丽人与少女见樗里疾走了进去，不由自主的喷声大笑，竟一齐软倒在田文身上……这时，突然传来一阵急促沉重的脚步声，便见一个男仆匆匆走了进来对丽人一躬：“禀报东主，公子门客紧急求见公子。”“何人？”田文急问。



	 



	　　“报名冯驩。”



	 



	　　田文霍然起身：“请妈妈关照，贵客稍时出来，护送他到街口篷车，我去了。”说完也不待丽人回答，便匆匆去了。冯驩带来了一个突然消息：潍水暴涨，苏秦一行可能要延期！田文顿时面色铁青：“走，回府计较。”坐在车中竟是一言不发，心中却是分外焦急。冯驩也不多问，专注驱车，片刻便回到田文府邸。



	 



	　　田文是齐威王族侄，被齐威王称做“田氏新锐”，在齐国贵胄子弟中可谓独领人望。这次，田文奉齐威王密令：全力斡旋“苏秦五国”与秦国特使，为齐国谋划最佳出路。田文很清楚，无论自己如何权衡，最终都要齐王亲自接见双方做最后决断。而这位曾经英气勃勃的国王，如今年事已高，痼疾缠身，近日竟是愈见不善，眼看是随时都可能溘然长逝。加之樗里疾又耗在这里，苏秦一行自然是越早到越好。为此，田文在六百多名门客 中遴选出三十人的一支精悍队伍，交给文武全才的舍人 冯驩，由他率领这支人马随时探听各国动向。苏秦游说赵国成功后，这支人马便撒开了大网，随时将各种消息送到临淄。苏秦入楚，樗里疾入齐，齐国成为合纵与秦国双方争夺的焦点，这支人马便更加忙碌了。眼下这潍水莫名其妙的暴涨，冯驩他们竟查不出是何方神圣作祟，岂非咄咄怪事？若耽延日久，岂不大大误事？回到府邸，田文一面派出一个精明门客去驿馆找理由向樗里疾解释，一面立即与冯驩一班心腹门客商议。冯驩早有思索，提出了三路并进的主张：其一，由他率领二十名善于泅水的骑士连夜赶赴潍水，争取渡过潍水接应苏秦；其二，由两名门客携带田文密件，连夜赶赴潍水岸边征集大船，能将苏秦全部人马接过来更好；其三，由驯马奇士苍铁驾千里车，从齐鲁边境绕道潍水，若苏秦一行走了远道，立即用千里车将苏秦一人先行接来。



	 



	　　冯驩说罢，其他人没有异议，田文也欣然赞同，于是立即分头出发。田文自己则急忙赶赴驿馆安抚樗里疾，毕竟这个秦国特使也是不能得罪的。



	 



	　　冯驩马队出发的时候，苏秦的五国使团刚刚抵达潍水东岸。



	 



	　　潍水发源于琅邪郡境内的潍山，便名为潍水。琅邪郡本是越国后期的都城，楚国灭越后，琅邪之地便成了楚国的北部边境。潍水向西北独立入海，流经临淄东部平原，成为横贯齐国境内的最大河流。潍水在独立入海的二等河流中（古人将独立入海的江、河、淮、济四条大水称为“四大名水”，没有包括流程较短的独立入海者），堪称大水，水流丰富，河道宽阔，过山河段则狭窄湍急。其时，潍水在楚国境内的两岸尚是人烟稀少的荒凉地区，数百里茫茫盐碱滩，连当时的越国都无心占领，而将长城修筑在盐碱滩之南，楚国灭越后也承袭了越国北境，无心派兵向北推进。齐威王初期，本想占据这块茫茫芦苇滩作为向南推进的根基，后来却觉得揽在手里反倒惹事，便将齐长城修筑在可耕田的南部边缘。于是，这片一望无际的茫茫盐碱地便成为楚齐两国的无人缓冲区，倒也乐于为双方所接受。苏秦的五国使团已经有了两千多随行军马，连同辎重车队与文吏随员，足足有三千人！按照魏无忌的调遣，从郢都乘楚国舟师的十艘大战船，从淮水顺流东下，穿过洪泽便下船乘马，兼程北上，再从齐国境内的高密县西渡潍水，直达临淄！一路顺利，第六日便到了齐国境内。赶到潍水岸边，所有人却都茫然无措了。



	 



	　　寻常间清澈的潍水，变成了一条恶浪汹涌的浑浊泥流！岸边良田统统被淹没在齐腰深的泥水里，河边的官道也被浸成了踩不得人马的软根路。遥望西岸，黄蒙蒙无边无际，莫说无船，纵然有船，这汹涌澎湃的泥水与西岸无边无际的浅水烂泥，又如何能过？“噢呀呀，洪水如此厉害，有船也不行！”黄歇急得声音都变了调。



	 



	　　“狗贼子！一定是秦国使坏！”赵胜恶狠狠骂了一句。



	 



	　　“武信君，我看只有绕道了。”魏无忌看看苏秦，又看看茫茫泥流：“选十匹快马，武信君先行。路上若不出事，半个月可到临淄了。”“其余人马呢？”荆燕急问。



	 



	　　“原地守侯，能走再走。”



	 



	　　黄歇、赵胜都没有说话，显然也是认为这是唯一的选择了。赵胜少年心性，见苏秦没有异议，便急匆匆道：“选马的事交给我，我这儿有现成的五匹胡马，保你一日六百里！”



	 



	　　“且慢。”苏秦摇摇手：“绕道之烦之险，在郢都已经议过……没有办法，只有泅渡！”“噢呀噢呀，泅渡？笑话！太险了！”黄歇连连摆手，脸都白了。



	 



	　　赵胜锐声道：“武信君，如何泅渡？你会水么？”



	 



	　　荆燕黑着脸：“万万不能！万一出事儿，我便无颜回老燕山了。”



	 



	　　只有魏无忌沉默着，见苏秦望着他，便沉重的叹息了一声：“武信君一身系天下安危啊。谚云水火无情……”“诸位休要再说了。”苏秦冷静果断：“齐王时时有不测之危，秦国也意图拉过齐王。岂能耽延半月一月？合纵成败，在此一举！行百里半九十，岂能功败垂成？”看看几个人的沉重犹疑，苏秦慨然一叹：“生死何足论，唯愿死得其所也。我带荆燕泅渡，三位公子绕道，其余人马原地守侯。”



	 



	　　话音一落，几个人便轰的嚷嚷起来，黄歇声音最响：“噢呀，泅渡就泅渡！为何我就不算？有比我水性更好的了？”赵胜更是面红耳赤：“武信君大谬！瞧不起我赵胜么？赵国剑士有丢下正主儿不管的么？大谬大谬！”魏无忌摆摆手，庄重的对苏秦一拱：“武信君之言气壮山河，泅渡便是！只是，武信君命无忌掌军行止，便须得听我分派，不能乱了军法。”苏秦点头：“也好，公子分派便是。”



	 



	　　魏无忌转身肃然道：“诸位听我将令：公子黄歇，在楚国子弟中挑选三十名水中好手，随侍武信君两侧，专司保护；公子赵胜，遴选十匹上等骏马，带二十名骑士牵马泅渡；将军荆燕，率领军马留守东岸！我魏无忌，带领二十名壮士保护一应文箱泅渡；若无异议，立即分头准备，半个时辰后泅渡！”



	 



	　　“我有异议！”荆燕慷慨激昂：“要我留下，荆燕立即自刎！我不能离开武信君！燕国壮士也不能离开武信君！就是这话！”说着便锵然拔剑，明晃晃的剑锋便搭在了脖子上。



	 



	　　全场愕然。苏秦也不知该说什么才好，原是他从安危考虑，不想让三个栋梁人物涉险，将燕国壮士看作自己老根，才首点荆燕跟随，如今魏无忌却将自己的安排颠倒了过来，荆燕又是如此激烈，委实难以处置。



	 



	　　默然良久，魏无忌轻轻一叹：“将军放下剑吧，无忌留守便了。”



	 



	　　荆燕缓缓撤剑，却是惊讶的看着魏无忌，心中竟有些茫然。在他看来，赵胜最年轻，该当留守才是，如何魏无忌要自己留下？他可是行军总管啊，可转念一想，以赵胜的少年气盛，又如何肯放弃英雄举动？方才他还说苏秦瞧不起他呢，争执起来，魏无忌又该当如何？想想，荆燕竟是深深一躬：“多谢公子成全，荆燕永世不忘公子。”



	 



	　　魏无忌哈哈大笑：“哪里话来？我随后设法赶来便是，也许啊，就是我留守合适呢。诸位，开始准备！”三个人都匆匆去了，苏秦对魏无忌慨然一拱：“公子屈己容人，真乃全局之才。苏秦先行一步，定设法早日接回公子。”魏无忌笑道：“不劳先生费心，走，我帮先生准备。”



	 



	　　最忙碌的要算黄歇。他将三百名楚国骑士与全部随员集中起来，登上轺车高呼：“楚国壮士们，武信君为了天下安危，决意泅渡潍水！我黄歇也决意追随。我要问，谁是水中高手？谁愿共赴国难？左袒！”话音方落，人群轰然骚动，接着便是一片呼喊：“我是！”“我算一个！”“我等云梦泽子弟，全数都是！”呼喊声中，袒露的左臂齐刷刷举成了一片白色树林！“噢呀呀好！楚国多义士，何愁楚不兴！”黄歇奋然高呼：“云梦泽子弟前出了！”楚国本是水乡，云梦泽渔民更是楚国腹地的泽国老民，几乎人人熟悉水性，是楚国水军的主要兵员地。从军成为骑士的云梦泽子弟，更是水陆两硬的渔民精华。他们在左袒的同时，已经迅速的剥掉了全部甲胄，只留得贴身短褂，听得黄歇呼唤，云梦泽子弟呼啸一声大步前出，站成了白花花的一排！



	 



