《晚清七十年(四)：义和团与八国联军》查看《晚清七十年(四)：义和团与八国联军》书评和最新更新以及相关书籍推荐请到《晚清七十年(四)：义和团与八国联军》专题网址http://www.xiabook.com/ls/579/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



 目 录

    第1章传教、信教、吃教、反教形形色色平议	1

    再者这五十座府内建筑之内的家具陈设，各类名瓷和苏绣湘绣的桌帏椅搭帐幔等物，所余亦乡。都氏竟异想天开地，摆起美国式的“跳蚤市场”，加以拍卖，大发其财。他的美籍友好，有的难免摇头非议，而都牧师却笑说是“上帝恩赐”。（见marilynharvarduniversitypress，1968.pp.191～193.所引当时之第一手史料。此外本书作者所未及见的公私文件和国务院秘档中亦触手即是。）

    这位老都立华牧师的儿子小都立华牧师（revmalcomlgardnertewksbury）。笔者亦曾有缘识荆。他是一位极可尊敬而热爱中华的宗教老人；说得一口很标准的京片子。在五、六〇年代里，不知替多少对华裔新婚夫妇用汉语证婚。所引《礼记》、《诗经》也可信手拈来。他老人家后来衰迈时，有次深夜为黑匪殴劫，爬行回家。我们闻讯都赶去慰问。

    都老和我们之间，教会内外的共同朋友极多。有的友好如看到上段拙文，可能觉得我应为尊者讳。我自己则觉得无此必要。盖人类原是“社会生物”（socialbeing）；任何个体的社会行为是摆脱不掉他自己生存的社会。拳乱时代在华的传教士，他们目睹当时贪婪暴戾的满族亲贵的胡作非为；目睹义和团小将的残酷杀人。都牧师那时仅是位美国青年，在死里逃生之后，对迫害他们的中国贪官污吏的报复心情，原是不难理解的。再者，他们的行为虽然也是掳掠，但与当时横行街头肆意奸杀的洋兵，究不可同曰而语。更何况这些小故事都早经哈佛大学师生采为传士论文之素材；而名垂世界文坛的大作家马克吐温，在其文集之内，对此也有长篇大论的专著。既然是举世皆知的史实，我们就更不必为华文读者特意回避了。

    5.2	马克吐温仗义执言

    上述这些故事除掉见货心喜的人之本性之外，他们也有些不患无辞的理论根据。那就是既是拳乱的受害人，不特中国政府要对他们负责赔偿；中国民间也有负责赔偿的义务。他们不特要向政府索赔；也要向民间索赔。因此一旦入侵的联军大获全胜之后，义和团销声匿迹，教士教民一哄而出，整个华北城乡，就是他们的天下了。不用说城乡各地原先被毁的教堂教产要勒令所在地区乡绅士民集资重建，而所建所修者，往往都超出原有的规模。如有动产被掠被毁，则本地绅民不特要折价赔偿，而所折之价，一般都超出原值甚多。被迫集资的华民，敢怒而不敢言，只有遵命照赔，谁敢说半个不字呢？可是美国毕竟是个民主国家，上有七嘴八舌的议员，下有无孔不入的新闻记者，更多的是专门揭人阴私、挖掘内幕的“扒粪作家”（muckrakers）。这些神职人员在中国胡来，很快就变成北美各报章杂志的专栏。事为大作家马克吐温（marktwain，1835～1910，原名samuellanghorneclemens）所知。他为之气愤不已，乃摇动大笔，在美国主要报刊上指名挞伐。教会不甘示弱，也组织了写作班子。与马氏对阵。但是事实胜于雄辩。加以他们的文笔又怎配与马克吐温交锋呢，藏拙还好，抖出更糟。英语所谓“洗涤脏被单于大庭广众之间”（washdirtylineninpublic）。也可说是声名狼藉，乌烟瘴气吧！

    最可笑的还有各不同教会之间的相互嫉忌与竞争。此种情况不特发生在华北，华中、华南亦不能免。尤其是“天主教”与“基督教”更是为着争地盘、争教民、争教产而吵闹不已。他们彼此之间又都各自享有“治外法权”和“领事裁判权”。某次有位天主教的“神父”，绑架了一位基督教的“牧师”，闹入中国宫府，而中国政府既无权也不敢稍加干预，只是当他们之间吵得不得开交时，始试作和事佬；在双方对立之间，两面磕头。

    5.3	新旧教之间也势成水火

    在安徽宿松县那时也发生一椿更可笑的偷窃小事而闹入巡抚衙门里去。原来宿松一座基督教室失窃。其它财物之外，连教堂大门也被小偷拆去了。当地绅民谁有这吃老虎胆量来收购这些赃物呢？尤其是教堂大门，谁敢要？谁知道小偷有外交天才，他搞以夷制夷，乃把这副门卖给一个天主堂了。当宿松县知事奉美国牧师之命，追赃捕获了小偷，而发现赃物却落在一位神父之手；这位中国县太爷儍眼了；回报无能为力。牧师不服，乃亲向神父索取。而该神父则要他“备价赎回”。教堂岂可一日无门呢？牧师先生情急乃备款来赎；谁知神父认为奇货可居，又提高叫价，比他原付小偷的赃款要高出一半。牧师不甘勒索，不愿多付。不付则教堂无门；二人乃大吵。可是天主教比基督教组织更严密，势力更大。牧师纵有再大法理，不付钱只好开门传教。

    他二人吵不开交，那在一旁观吵的宿松县太爷，两头作揖，也解决不了。因为他二人都有更高秩位，宿松县七品小官，怎敢乱作主张？他本可以我们安徽人民血汗，代赎了事，但此例不能开也。

    新教牧师吵不过旧教神父，乃具状万言，报向上海美国驻华总领事；总领事越洋报入华府国务院；为一副木板门，官司打了半个地球！向本国政府寻求公理之不足，牧师先生又具状告向安徽巡抚。巡抚大人对华民固有生杀之权，对洋人的一扇木板门，他即束手无策。——此事庄王、端王乃至西太后都不敢碰，你小小安徽巡抚算个鸟？

    至于这副木板门最后主权谁属？读者贤达如有兴趣，不妨去一搜盈篇累牍的美国国务院老档，自可找它个水落石出。笔者不学，然十多个小时的工作时间，究比一副老板门值钱，所以就不想打破砂锅去问到底了。但是还要噜噜苏苏说了一大堆者，也是因为见微知著。让中外读者们看看，我们那时作次殖民地的遭遇是多么辛苦罢了。（见美国“国务院原档”，一九〇〇年四月二十八日及以后，总领事古德纳致华府国务卿报告书及附件。）

    5.4	德军肆虐?传教士收保护费

    以上所述各国神职人员趁火打劫已属过分，更可恶的则是他们一不做二不休，还师法当时横行中团东北的“胡匪”和今日美国的（华裔越裔）帮派恶少，把华北村镇划为“保护区”，向居民征收“保护费”。因为当时八国侵华的占领军，尤其是迟到了两月之久的德军正向京津四郊，铁路沿线，南及保定府，北至张家口，西去紫荆关，窜扰不停。大小村镇，稍不如意，便被冠以义和团残匪罪名，恣意烧杀。当十月十九日部分南侵联军（美军未参加，俄军主力已撤离北京）奉瓦德西之命，进占保定时，当地中国地方文武官员由署直隶巡抚廷雍率领，奉李鸿章之命，持白旗备厚礼，全体出城郊迎。（此时李鸿章已在北京。李于十月十一日抵京，瓦德西则于十月十七日抵北京。李较瓦早到一星期。）谁知联军甫入城便将廷雍逮捕。旋即自组一军事法庭，以中国式的“三堂会审”的派头，使罪犯袒跪庭前供认罪行，然后将廷雍及保定守尉奎恒、驻军统领王占魁等三人当众砍头。道台谭文焕则被捕解天津，由洋人自组的都统衙门斩首示众六日。其它小官小吏甚至无辜百姓被捕杀猎杀者，更无法统计。其后数月联军更四出窜扰数十次。（以德军为主，法、义军次之，英、美军未多动。俄军在直隶亦未动；在东北则攻占末停。日军在直隶未动，在南方则图窃据厦门。俱见下筛。）华北州县骚然。

    德军四出，也提供传教上发财良机。这就是所谓“保护费”或“保险费”了。他们四出由口头或书面向乡镇勒索，出资者可保证不受洋兵骚扰。为着妻孥的安全，为着生命财产的保障，偷生于白色恐怖之下，战栗华民，谁敢不罄其所有引？！

    以上都是铁案如山的事实。笔者信手拈来若干节，只是冰山之一角耳。然纵是一鳞半爪，亦可聊概其余。笔者试选一二之目的，只是想说明，历史里面的悲剧与善恶，都不是绝对的。一个手掌打不响，两方面各有善恶。拳乱时代我们大清王朝内的贪官污吏，昏聩胡涂，和义和团的画符念咒，其劣迹固罄竹难书。但是侵凌我们的东西帝国主义，也万般混帐；不特他们的军阀政客毒贩奸商，罪无可逭；连他们专程来华劝人为善的上帝使徒，亦不无可议。如此则坚持“帝国主义不存在论”的中西学者，又从何说起呢？。

    历史就是历史，故笔者直书之。知我罪我，则由读者公断之也。

    5.5	瓜分中国事小，瓜分英国市场事大

    可是就当大清帝国首都沦陷，列强串谋，瓜分就在旦夕之际，所幸美国立场坚定，极力淡化此一国际战争。把它说成“拳匪叛变”（boxerrebellion）。洋兵来华，只是劝剿拳匪，而保全了大清帝国的“领土完整、主权独立”，对各国只赔点银子了事。

    美国何以心血来潮，搞起“门户开放”这宗新花样来呢？那就说来话长了。须知“门户开放”这个东西原是英国货。只是英国卖起来有些尴尬；乃假手美国推销，而坐收其利。美国认为有利可图乃大推特推。结果变成个烫手山芋，欲丢不能，致使若干美国外交史家竟把它看为“铸成大错”（areatblunder，见samuelflaggbemis著《美国外交史》第二十七章）。

    英国为什么要搞个门户开放呢，本篇不能捞过了界来大谈外交史。因此只想以最简短的辞句，略事交代：在“鸦片战争”（一八三九～一八四一）时代，英国对中国的企图是要把大清帝国造成“第二印度”。可是为时已晚。在“英法联军”（一八五八～一八六〇）时，英国所搞的是政治与列强合作，经济则大英独占。这一点英国搞得十分成功。从中日“甲午战争”期间（一八九四～一八九五）直至“八国联军”前夕（一八九九～一九〇〇），中国内河、沿海和对外航运的百分之九十及中国进出口贸易百分之七十都操纵在英商之手；而商品价值中百分之六十以上，又系英商经营和运载的鸦片毒品。

    这种“毒品贸易”（drugtrade）可能是世界经济史上利润最厚的贸易了。今日还是如此。“鸦片”是一种“黑色黄金”（乌金），只要有货，不怕没买主。吸毒者纵倾家荡产、鬻妻卖子、盗窃杀人都是要全力搜购的。瘾君子不可一日无此君也。庚子之前，中国对外开放贸易者共有三十五个港口之多。几乎无一港口不是以英商为主；也无一埠非烟毒弥漫之区也。鸦片一项已足说明一切。其它商品，就不必多提了。

    可是这种以英商独大的中国进出口贸易，到一八九七年就受到严重挑战了。前此一篇已言之，自德人占了胶澳，俄人占了旅大，法人占了广州湾，英人自己也补占了九龙与威海卫，与这些港口邻接的中国腹地，渐次就沦为列强的“势力范围”（spheresofinfluence）。在这些“范围”之内，各列强始则强迫中国不许在各该范围内，让第三国插手租借土地或筑路开矿。次一步则各“范围”就要逐渐被各列强划为“保护地”（protectorate）。第三步则各列强就要各自建立其海关体制、关税税率和行政系统。如此一来，大清帝国就变成鄂图曼帝国和波兰第二。要被列强正式“瓜分”（partition）了。“瓜分中国”（cuttingthechinesemelon）几乎已成定局。

    这一瓜分形势大致说来是：俄占满蒙新疆。德国以山东为中心，南向至吴淞口，北到秦皇岛，西及西安和宜昌。法则囊括滇桂川黔四省和粤西。日则独占福建包括厦门。英国如参加瓜分，则可侵占长江流域、粤东地区和西藏。

    这一瓜分局势之迅速形成，作为倒霉的“炎黄子孙”不必谈了；读者试思，您如果是英国首相或美国总统，您作何感想，中国对外通商的三十五港口，二十一行省，蒙藏新疆地方，原来都是一强独大的英国市场；对美贸易粗及百分之二十。其它列强对华贸易之总和则不及百分之十。如今这些小鬼竟然要把大清帝国瓜分！在英国人看来，他们瓜分的不只是中国而是大英帝国的市场——这市场有四万万消费者，值百抽五由英国管理的低关税，无限供应的廉价劳工，开不完的煤铁矿，建不完的铁路。千万以上吞云吐雾的瘾君子……要让这些小鬼来“瓜分”？他们瓜分中国事小，瓜分英国市场事大！因此，英国佬就要设法阻止他们来瓜分中国了。

    要防止中国被瓜分，就要维持半死不活的大清帝国的“领土完整、主权独立”，并取消列强划定的“势力范围”。但是在老虎嘴里抢肉岂是易事？为此，老谋深算的英国政客就双管齐下了；他们一面要积极设法阻止列强瓜分中国；一面又要积极参加列强瓜分中国的设计。庶几阻止不成，大英帝国在华的利益，也不会落空！

    为着不在瓜分行列中落伍，当法国正强租广州湾时，英国就先强占了九龙——其后遗症至今未了。在德国强占胶澳、俄国迫租旅大时，英国又单刀直入，强租了威海卫。为防德、俄两面夹攻，英国乃向德国暗示，绝不妨碍德国以山东为“势力范围”；英之强入威海卫者，防俄而已。但是它又于一八九九年四月与沙俄明订条约（所谓scott-mouraviev协定），以长城为界，把两国在华筑路特权，一分为二。互不干扰。这些都是英国为瓜分中国设伏；但是它真正的政策，则是要阻止列强瓜分中国。这样它就只有远渡大西洋去疏通对瓜分无份的美国了。

    5.6	美国突然变成远东强国

    美国在二十世纪之前原非世界性强国，尤其远东之强，虽然它在中国的贸易，远在鸦片战争时已窜升至第二位。北美大陆是真正的地旷人稀，资源无限。因此它的扩张主义者在大陆之内已忙不开交，无暇及于远东也。可是当美国渐次进入太平洋，并吞掉夏威夷之时，正值中国甲午战败，免疫能力全失。后起的欧洲小帝国主义的德义两国竟然也尾随小日本之后对中国兴风作浪（如前篇所述），并激发了义和团在山东之崛起，也引起欧洲列强对华作“强取租借地之争”（battleofconcessions），因此，少数美国殖民主义者这时也沉不住气了。他们主张也在中国沿海与列强抢夺殖民地。当时驻华公使康格（edwinh.conger）就是个积极分子。他向国务院一再建议，认为美国如不乘机动手，将来会悔之已晚。他这一呼唤，美国国内原不乏答腔人。麦金莱总统心头即忐忑不定。少数海军将领则摩拳擦掌。他们心目中在中国的殖民地是；北自大沽、南及厦门，中间有山东的芝罘，浙江的舟山群岛，和闽浙之间的三沙得一便可作“加煤站”（coalingstation）。——那时美国海军与商轮在远东“加煤”，都要仰仗英国殖民地。老美心殊不甘也。

    就当这极少数扩张主义者正在龙心不定之时，谁知天赐良缘，为着古巴问题，美国忽然和西班牙打了起来，想不到这场为时不过四个月的“美西战争”（一八九八年四至八月），西班牙这个老牌帝国主义竟如此窝囊，被美国打得一败涂地。美国随之解放了古巴；占领了波多黎各（也使今日纽约变成了波人乐园）和关岛；也使那拥有六千岛屿的菲律宝归顺于星条旗下。总之，一夕之间，美国就变成了世界强国；远东政局因此也随之彻底改观了。

    美国力量在远东的异军突起，对它国内的扩张主义者自然是个绝大的鼓励。例如美国驻厦门的青年领事蒲安臣?约翰逊（ansonburlingame）就兴奋不已。约翰逊知道菲律宾的经济大权是掌握在华侨之手；而菲律窦华侨主要来自厦门。如今美国既然占领了菲律赛，如果再占个厦门，建立一条美国掌握的菲华经济之桥，把菲律宾接往亚洲大陆，那该多美？！自此以后，约翰逊就变成了厦门的守门之犬。庚子八月当日本人正想浑水摸鱼，趁拳乱正烈之际，在厦门制造借口，接着便派遣水兵登陆，以图占领厦门时。第一个攘臂而起大呼抗日的竟然不是中国人，而是约翰逊这个小帝国主义者。他终于伙同英国水兵，把日本人赶回大海。（见美“国务院原档”一九〇〇年九月一日及以后驻沪总领事古纳德致助理国务卿t.w.cridler诸函及附件；并参阅young著前书，页一〇一～一〇二，一七五～一七九。）

    5.7	小班超不识大利害

    这些美国的小班超勇则勇矣，但是他们所作所为并不一定得到国内舆论的支持。美国毕竟是个气魄恢宏的民主大国。国内多的是帝围主义者，也多的是反帝人士。美、西之战本是兵以义动。赶走胡作非为的西班牙帝国主义；援救古巴出于水火。谁知美国海军小将乔治杜烕（georgedewey）竟如此英勇；他从香港带了四条小艇，星夜赶往马尼拉，三炮两炮也把西班牙赶出了马尼拉；轰毁敌舰十艘，自己竟未折一兵一卒！乖乖，这个小班超也实在是英勇非凡。可是同样的，勇将不得重赏。美国舆论和上下两院却认为此举是以暴易暴！美帝哪里就比西帝更好？——所以麦金莱后来的并吞菲律宾法案，在参院只以一票多数通过。

    再者这些小将的行为也解决不了大选期间的政治问题（一九〇〇年麦氏正竞选第二任）。麦金莱和他的共和党当时（让我且引用一句当今台湾的术语）是搞“金权政治”的，离不开大企业大财团和大地主。其时美国南部的棉纱纺织工业的主要市场——占出口总量之半——便是中国。

    【附注】清末民初之际那种又白又细又软又廉的“洋布”，己彻底摧毁了我们已有三千多年传统的“男耕女织”的农业经济体系。农村破产，贫下中农就只好去加入白莲教、义和团、大刀会和红军了。美国这时的大地主勤辄占地数万乃王数十万英亩。哪像我们眼皮浅的毛主席把十亩八亩地的小地主，也斗得死去活来。

    庚子年拳乱一起，中国华北东北大乱，半个地球之外的美国南部棉纺工业也随之半数停产，损失不赀。纵使如此，一九〇〇年美制棉纺织品输华总额仍有两千三百七十四万五千美元之巨。（见charless.carnpbell,jr.,specialbusinessinterestsandtheopendoorpolicy.newhaven,1951.pp.10,19～20）较十年前增加一倍。

    中国东北当时也是美国德州油商，当年的美孚公司，今日的洛克菲勒财团的市场。拳乱末起之前，美油已逐渐受俄油之排挤。拳乱一起，俄军迅速自南北两路侵占东北。在北部它逼死黑龙江将军寿山；在南部它迫令奉天将军增祺（那位招安张作霖的满族地方官）和它私订终身，来个秘密的中俄地方协议，夺取特权，造成既成事实；然后再逼令李鸿章在中央追认。可怜的李中堂就是在衰迈的风烛残年，被俄人活活逼死的。此是后话，见下节。

    【附注】和中国地方当局私订终身，然后再要中国中央追认，是沙俄赤俄通用的老办法。君不见二次大战时斯大林对盛世才兄弟，对高岗，对张治中，对陶峙岳所用的手段不是与韦特诸公前后辉映；高岗丢掉脑袋还不是和斯大林勾结的结果，——先提一下，以后自有篇章、再慢慢交代。

    在那个“镀金时代”（thegildedage）的美国，山姆大叔成了暴发户，不但商品充斥，需要外国市场；他和比他更早发财的英国老大哥一样，钞票也多得一捆捆地无法使用。小暴发户们有时会随手用十元钞票（值十三两银子）来点火抽烟；大暴发户的钞票堆起来，真是烧也烧不完啊；朋友，这是资本家暴发阶段的普遍现象嘛！我们大陆上的左王们。开口闭口，什么“资产阶级的污染”。这些打赤脚出身的老八路，晓得个鸟。台湾的朋友多喝几瓶xo，吓唬吓唬“老外”，也不值得大惊小怪。

    美国当年的资本家，黄金美钞多得受不了。国内消化不了，他们也要到国外去投资，他们不搞欧洲式的“殖民主义”去占领疆土；他们要在海外投资，建立企业，修筑铁路，代替土地占领。这时亚非拉落后地区的殖民地已披欧洲列强瓜分殆尽，只有中国还剩一块完整的落后荒原有待开发。所以美国金融家、银行家也就看中中国了。

    就以铁路大王哈里曼（edwardhenryharriman，1848～1909）来说吧！他老人家在庚子年间，一个人便掌握了铁路六万英里。比中国大陆今日（二十世纪九〇年代）全部铁路总长还要长过一万八千英里（一九九〇年中国大陆上铁路总长度为六七五四九公里，合四一九七三英里。见《大英百科全书?一九九三年世界年鉴》页五八五）。那时还没有飞机，哈大王要建筑“环球铁路”。中国这块荒原一片，筑起铁路来，多过瘾！说老实话，我们这片大沙漠，不让哈王爷来筑几绦铁路也真是罪过！今日美国如再出个哈大王，能来中国投资筑路多好，谁知我们的“辛亥革命”就从“护路风潮”搞起的呢！当年有的美国人买错了中国铁路股票，迨人民政府成立时，他们还在鼓噪索赔呢！

    再看看那家已发财三代的“毛根财团”有多少黄金美钞？哈里曼筑路需要钢铁；而钢铁则掌握在卡内基（andrewcarnegie，1835～1919）和毛根财团之手。老毛根（j.s.morgan，1813～1890）搞银行发了大财之后，儿子大毛根（j.p.morgan，1837～1913）花钞票为企业建立“美钢”（uss，且看今日大陆上的“首钢”、“宝钢”、“安钢”、“美电”（电话电报at&t）、“奇异”（ge）等等：使这个王子变成王中之王。到王子之子，老王之孙小毛根（j.p.morgan,jr.,1867～1943）崛起时，他点铁成金，加以收藏。一下把全世界黄金总体量的百分之八十，装入私人荷包！

    朋友们知道吗？全世界黄金总量没有多少吨呢！我们如把全世界的黄金（包括你的金戒指和你夫人的金顷炼），通统放入矗立美京的华盛顿纪念塔之内，也装不到顶呢！但是小毛根一人便拥有百分之八十的纯金的华盛顿纪念塔，那也就够吓唬人的了！

    试问小毛根搞这么多黄金干嘛呢？——吃喝嫖赌，讨姨太？曰非也。小毛哈佛大学毕业。做了一辈子文学艺术的大护法，私生活相当高级而严肃。加以“日理万金”忙不开交，哪有工夫作狎邪游？或问：那么做个大资本家，搞这么多黄金美钞，作何用场呢？

    要解答这项哲学问题，你得回过头去，问问咱们自己的老毛（泽东）：主席呀！您与天斗、与地斗、与人斗……斗垮了蒋介石，又斗彭德怀、又斗刘少奇、又斗林彪……斗来斗去，“不斗行吗？”不斗为啥就不行呢？老毛患不已知，是无言以对的。

    明乎此，朋友，我们就有接近真理的解答了。原来“老毛姓社；三毛（毛根氏三代）姓资”。姓社的斗的是“权”；姓资的斗的是“钱”。社姓英雄说：“大丈夫宁可千日无钱；不可一日无权”；“有权便有一切，过时不候”！

    资姓好汉也会说；“男子汉宁可千日无权，不可一日无钱”；“有钱便有一切，愈多愈好”！所以毛泽东和毛根氏祖孙三代，都姓毛。原是一家人。只是一个爱权，一个爱钱，大家都不一定爱国罢了。不幸老毛是生在一个“国家强于社会”的传统里，所以他只许政客搞权，而不许人民搞钱。国家要管制一切，弄得我们十亿同胞都一穷二白。

    三毛则是生在一个“社会强于国家”的传统里，所以他们只许资本家搞钱，而不让政客揽权。——“最好的政府就是最不管事的政府”（thebestgovernmentgovernstheleast）嘛！政府不管事，因此就弄得盗匪横行，娼妓满街了。

    所以姓社和姓资的原是一丘之貉。只许搞钱，不许搞权，固然有欠公平。但是只许姓社，不许姓资，也是照样落伍。

    可是本世纪初的庚子年代，美国是姓资的当家，麦金莱总统只是他们的马前卒——他们只要全中国门户大开做他们的市场；他们对他们自己的小班超在中国沿海搞小型帝国主义，认为是违反国策，对俄德法日想瓜分中国，他们也是反对到底的。——他们所要的只是这个完整的中国大西瓜。光绪爷是否应该复政，在他们看来，也大可不必！他们看中的只是西太后乱政统治下的那个腐烂的大帝国；大清臣民只要每人多穿一条洋布裤子，就可保证他们纺织工人一辈子不会失业。你们小班超要占领一两个弹丸之地的“三沙”，徒具恶名，有个屁用！

    5.8	段数高超的唐宁街外交手腕

    这一种错综复杂的国际局势，不特当时窃政中枢的满族亲贵，端王、庄王等一无所知：连康有为、梁启超、刘坤一、张之洞也一知半解。他们只知道英美对华政策比较温和开明，不像德俄那样穷凶极恶，就误认为英美是礼义之邦。他们也就变成亲英美派的主力。英美对华何以满口仁义道德，他们就知其然而不知其所以然了。余读康子论英美文，固知圣人尚为一老学究也。

    可是天下事每每是“一物降一物”，若论十九、二十世纪之间的国际关系，则美国牧童就远非伦教唐宁街政客的敌手了。伦教政客知道有关中国的“门户开放政策”为英国利益之必需；然英国一国绝不能对抗俄德法日等瓜分派的联合阻力。所以唐宁街非拉美国下海不可。但是他们也知道美国朝野亲英分子（如海约翰这一类今日所请wasps：白种盎格鲁?萨克逊新教徒）固多；反英分子（如德裔、爱尔兰裔及天主教徒等）亦复不少。怎样使前者突出，后者缄默，这是一宗外交上的大艺术。

    再者，门户开放政策对英国固有“大利”，然亦有“小弊”。——门户开放了，则香港九龙、威海卫、西藏和缅甸，开放不开放呢？为大英帝国的最大利益着想，它如果能“只开放人家，不开放自己”，那就十全十美了。

    朋友，大英帝国的外交政策，这时就向这个十全十美的方向前进。这就是近代国际关系史上的所谓“门户开放照会之拟订”（writingoftheopendoornote）这一章的主要内容了。

    门户开放观念之出现实始于当时已掌握中国海关四十余年的总税务司，英人赫德（sirroberthart，1835～1911）和他的助手黑卜斯莱（alfrede.hippisley）。英人于“英法联军”《一八五八～一八六〇）期间强夺了中国海海关，原是一种破坏“条约体制”（treatysystem）的非法行为，曾为当时美国驻华公使马歇尔（humphreymarshall）所强烈反对。但是到一八九七年当德俄等国在中国强占租借地，搞非法的势力范围时，英国人为保护他们的既得利益，乃倒打一耙，反说他们破坏“条约体制”；英国因而要联合美国，替中国主持公道，甚至为中国助练新军，来维护这个“条约体制”！门户开放的原始基础便是从这个“维护条约体制”的观念开始的。

    长话短话。英国为着促使美国支持英国政策，它首先是在亲英的美国社团和政客中“造势”（今日台湾政坛通行的术语）。一八九九年二月因有英国财界议绅贝思福（lordcharlesberesford）在美国鼓吹门户开放，英美合作的巡行演说。真是天如人愿，当他们正在造势的中途，便发生了上述的“美西战争”，把全美政客和媒体的注意力都吸向远东去。美国既占有菲律宾、关岛、夏威夷，英美如一旦携手，则三洋（太平洋、印度洋、大西洋）、三海（黄海、南中国海和地中海）使是他们两国的天下了。

    美西战后美国的扩张主义者气焰熏天。他们也主动拉拢英国。英美携手，则列强在远东的均势，就变成一边倒。纵使俄德法曰对中国仍有瓜分的企图，英美二国只要消极的示意不参加，他们就得赶快住手；坚决说“否”，其它列强也就赶快表态。公开声明对中国并无“领土野心”。这就便“门户开放政策”从“维护条约体制”，升级成为英美保险公司，担保中国“领土完整、主权独立”；甚至担保胡作非为的慈禧老太后，也不必向儿子“归政”了。

    在近代世界外交史上，英国是最重实际利益，最有远见，其手腕也是最能屈能伸，恰到好处的。吾读英国外交史，真未见其有严重“败笔”也。——纵使是后来的“慕尼黑”，那也是对一个有心理病态的独裁者的估计错误，而非正常外交政策的失败。

    英国人搞外交之有如此高超的段数，我想是它全民族政治成熟的结果。他们搞国际政治发育最早；成熟也早。整个外交政策之逐步落实，是它全民族智能的产品。不像美国专靠几个锋头人物；或我们中国专靠几个独夫独妇“一句闲话”也。

    深沉的英国人都知道，肤浅的美国人都是有自大狂的。对中国搞门户开放，是不能采取英国主动、美国追随的anglo－american方式；相反的，他们要搞个american－british的顺序，使美国领先，英国追随，则美国牧童就一马当先，勇往直前了。

    英国这一计“低姿态”玩得十分巧妙。果然在近代世界外交史上，海约翰就浪得虚名，变成“门户开放先生”了。当海氏于一八九九年九月电送《门户开放照会》至英伦时，唐宁街政客还半推半就地来个“有条件的接受”（conditionalacceptance）！“条件”者何，说穿了就是“只开放人家，不开放自己”。一般美国佬（包括若干历史家！）都以为英国支持美国政策而大乐；约翰黄牛亦以十全十美的收场而心满意足。

    朋友，和英国佬办外交，要读书呢！光和肥彭大人出粗气、拍桌子，有个屁用！

    5.9	李鸿章段数也不低

    现在再回头看看我们自己的苏秦、张仪。

    在庚子年间，我们这个腐烂的大清帝国，真能在国际间纵横捭阖，为列强侧目而加意防范者，还是那位老谋深算的李鸿章。

    不才读中国近代史数十年，深感近代中国堪称为“外交家”者，只李鸿章、周恩来二人。不幸周公受制于一个不学有术的暴君。因此他和一辈子稀泥而长才不展，庶民沟壑，真国族之不幸。

    李鸿章则在一个腐烂而瘫痪了的帝国体制之内，“与妇人孺子共事”（此语为鸿章与俾斯麦对话时感叹之言；笔者幼年闻之于曾为李氏幕友的乡前辈）。受制太多而难展所长，终以悲剧人物收场。周、李二人都是办“外交”而受制于“内交”，夫复何言！

    至于笔者曾为之作传的外交长才的顾维钧先生，到头来只能算足个不世出的“技术官僚”（technocrat），博士帮首。其在历史中浮沉，终难望李、周之项背耳：

    鸿章在甲午战争时以“一人而敌一国”（梁启超语），兵败；全国诟怨竟集矢于李氏一人。拳变前夕，李被下放，避祸于广州。拳乱既作，举朝上下（包括鸿章自己），又皆知折冲樽俎，和戎却敌，仍非李不可。因此自六月十五日起，匝月之间，懿旨圣旨诏书十下：促鸿章回京，撑持大局。这时长江二督张之洞、刘坤一也深知才有不敌。为撑持此危局，必要时他二人宁愿拥戴李鸿章出任民国大总统。事详前篇。

    鸿章此时一身系园族安危。他在广州奉诏时，华南震动。两广臣民和香港英督均深恐鸿章一去，华南将不免动乱而群起挽留。李氏自己当然也知道，此时朝中西后与满族亲贵四人帮沆瀣一气。他这个“二虎”之首，一直被他们公开辱骂为“汉”奸的“李二先生”，何能与这群无知而有权的“妇人孺子共事”，所以他在广州迟迟其行。但是中国将来与八国媾和，鸿章势必首当其冲，责无旁贷，因此他在广州，对内对外都要大搞其“水鸟外交”（duckdiplomacy水上不动，水下快划）了。

    【附注】义和团所要投的“二虎”共有三人，李鸿章、奕劻和荣禄，李实居首。奕、荣二人则互补第二名。

    首先他要知道当时中国驻列强使节是听朝中当权的四人帮的话，还是听周总理的话。幸好这些使臣如杨儒、罗丰禄、伍廷芳……都是他的老班底，没有做风派，更没有变节，他可以如臂使指。对列国政情了如指掌。为争取外援，他甚至不惜假传圣旨。

    【附拄】笔者在美国原档内发现，七月二十日中国驻美公使伍廷芳曾向麦金莱总统亲递由光绪具名的《国书》一件。情辞恳切。大意说大清时局失控，举世交责，至属不幸。他恳请望重全球的麦金莱总统能作一臂之援，号召各回恢复旧好，云云（见美国务院公布一九〇一年“对外关系”原档）。这件《国书》显然是李鸿章僻作。盖北京此时不可能颁此国书，而国书日期为七月十九日缮发，翌日便抵华府更无此可能。清档中亦无此件。

