《晚清七十年(五)：袁世凯、孙文与辛亥革命》查看《晚清七十年(五)：袁世凯、孙文与辛亥革命》书评和最新更新以及相关书籍推荐请到《晚清七十年(五)：袁世凯、孙文与辛亥革命》专题网址http://www.xiabook.com/ls/580/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



 目 录

    第1章从蒋中正与毛泽东说到袁世凯	1

    “袁世凯还是个清官呢！”——古怪吧！

    但是袁的另项更深远的计划就触礁了——他要在中央搞“君主立宪”；在省区搞“地方自治”。

    4.6	立宪自治落空，革命保皇合流

    有的历史家便不认为，康有为被放逐以后的清末立宪运动与袁世凯有直接关系，而说推动者另有其人。本来一个文化运动或政治社会运动，便很难说谁是老祖宗。白话文白话诗，始自胡适？实验主义的开山祖是杜威？甚至儒家的始祖是孔丘？都未必也。写历史的人要注意的是谁为首要。清末日俄战后，国人咸以“立宪”的日本打垮了“专制”的俄国，而一窝蜂要学日本搞“君主立宪”。袁是目光敏锐的“宰相”。他自觉在这桩极时髦的大救亡运动中，他应顺理成章的居于领导地位——这是一个时代意志，敏感的政治人物是跳不出佛祖之手掌中的——君不见北伐之前的联俄容共时，连那杀了一辈子共产党的蒋介石，还不是在日记中写着，他相信“精神出自物质，万物始于一元”。——这时袁世凯要领导“立宪运动”的心理正是如此。以他那时的政治权力与地位，朝野亦无异议。连他的老政敌张謇状元，也屈尊希望他大力领导。并在各省试办“地方自治”。

    一九零五年俄军在我东北溃败之后，立宪运动在全国各地也如决堤之水，一泻而下，无法阻止。西后终被袁世凯说服，批准十二年行宪之议，并派“五大臣出国考察宪政”。五大臣出国被刺，再出国，那桩闹剧，毋烦赘述。滑稽的是五大臣遍游欧美，欧美媒体，记载弥详。他们看电影，听歌剧，看勇士斗牛、舞女大腿……，宪法何从考察起呢？——事近一个世纪了。历史还在不断的重演呢！吾侪华侨，亦阅人多矣。思之可笑。

    但是这五位长辫子、挂朝珠、之乎也者的大官僚，对宪法虽一无所知。回国之后，总得写篇“考察报告”。他们自知不能写，因此在出国公费旅游之前，就早在寻觅捉刀人。——那时的留学生也没几个能执笔啊！谁知最后的撰写人，竟是大叛国犯粱启超，和小投机客杨度，岂不可笑哉？

    推开窗子说亮话。粱启超和杨度又知道多少“宪法”呢？但这一来，倒把康、梁流亡的老立宪派，和以袁世凯为重心的新立宪派，扯到一起了。迨西后一死（一九零八），老袁再度魂飞天外，然终免一死而被“开缺回籍”之后，无知而好权的满族亲贵把持了朝政，开明派、立宪派一致靠边站。亲贵不但一党专制，而且是个极右派专权（和今日北京朝政，颇有异曲同工之妙），大清朝政，就是另一套把戏了。

    迨武昌城内一声炮响，各省咨议局群起响应。咨议诸公为何许人？孙文大总统和同盟会就不能全部掌握了。迨“洹上钓叟”收起钓竿，拿起枪杆，挟“六镇精华”一时俱来，民国政局，就“非袁不可”了。

    *一九九六年六月二十九日脱稿于台北南港

    原载于台北《传记文学》第六十九卷第一期



 第5章	论孙文思想发展的阶段性

    5.1	导论：从“联俄容共”到“联美容国”

    根据长期研读中国近代史的心得和长期居住于一个多元文化社会的体验，笔者于一九六零年曾发表一篇论文，曰①，在拙文中，我认为近代中国从以农业经济为主体的传统社会，逐步走向以工业经济为主体的现代化社会，发展程序是一个“阶段”接着一个“阶段”，循序作波浪式前进的。中国要现代化，就要通过许多次险恶的波涛，然后才能风平浪静，渐次走向富强康乐的太平盛世。

    但是中国现代化的社会发展，在通过这些不同的“阶段”时，各个阶段皆有其特定的主题。这些主题的形成，都不是理想家们坐在皮椅上幻想出来的，它们是社会、经济、文化发展的实际演进和国际形势的变幻逐渐铸造出来的。换言之，它们是客观机运参以主观智慧逐渐融会贯通的，不是根据工程师的蓝图，一层层造起来的。

    再者，这些不同阶段的主题，且往往是前后对立的，峰回路转相互矛盾的。因此一个政党或一个政治家，在推动一种现代化运动之时（不管这一运动是激进的“革命”或缓进的“变法”），他们都要抓住各该阶段所特有的主题，从而推动之；既不能落伍，也不能躐等。抓不住主题而落伍了，那他就要被时代所遗弃，甚至流入“反动”，变成“革命对象”。相反的，如抓不到主题而乱搞不急之务，躐等前进，那就变成空想或过激。空想、过激，对群对己都是有害无益的。他的运动也必然受挫。但是前一阶段的空想，往往也可变成次一阶段的主题。如此各“阶段”相承相催的程序之中，中国现代化运动，是不能“毕其功于一役”②；它是或缓或急，永远不断地向前流动的。

    二十年过去了，国事沧桑几变；作者个人如今亦已两鬓披霜。但是把一九六零年以后，国史上所发生的事实，再为昔年拙文作补充注脚，则益信当年管窥所见而提出的“假设”，有其史学上的真实性。因此不揣浅薄，再次以一管之见，对孙文先生之思想的发展过程，从宏观着眼，加以检讨，来阐明孙氏思想之发展亦有其配合时代前进的“阶段性”。孙文之幸运和伟大之处，便是他居然能两度掌握主题，并从而领导了中国现代化运动中两个极重要的阶段——那个面向英、美的“辛亥革命”和面向苏联的“联俄容共”。

    孙中山对“联俄容共”这一阶段、这一主题之掌握，简直与邓小平今日的“联美容国”政策，前后辉映，有异曲同工之妙！读历史的人，如把这两件史实摊开来比较着看，真不禁拍案叫绝。前事不忘，后事之师！所以我们今日能把孙文思想发展的经过和他所掌握的各主题的“阶段性”来分析一下，其意义也就不止于单纯的历史研究。它对目前中国政治、经济、文化的发展，也应有其鉴往知来的作用吧！

    5.2	为孙文正名

    读者之中可能有人对拙文文题，首先便要提出异议——为什么不用“孙中山”之名，而要用个并不太通俗的“孙文”呢？这点，我得首先解释一下……我们写历史的人，对所讨论的足以永垂史册的历史人物，应该用他在历史上活动的本名，不该用那些后来才使用的通俗名字。列宁原姓乌里扬诺夫，但是他在历史上所发生作用的名字，则是他的化名“列宁”。史书上、档案中但见“列宁”而不见“乌里扬诺夫”，所以历史家就该用“列宁”。爱新觉罗?溥仪，民国初年的人都叫他“宣统”，或“宣统皇帝”，但是写历史的人，则应叫他“溥仪”。曾国藩在清朝的谧法是“曾文正公”，写历史的人则应叫他本名。国民政府给予孙文的谧法为“国父”，写历史的人也不应该用谧法称谓。秉笔直书的史家如用谧法称呼，就只能写歌功颂德书，而不能写史书了③。

    “孙中山”之名为今日世俗所通用。但是被称为“中山先生”的这位先生本人，却一辈子未尝自称为孙中山。他的名字大致有十来个，但是他在历史上活动的名字则叫“孙文”。他自己生前所习用的，以及有关于他的一切公私文件，均用“孙文”④。

    “中山”一名的真正来源，今日已不可考；有人说他一度用过日本化名之一曰“中山樵”；也有人说那是日本人替他取的，含有贬抑中国的意味⑤。梁启超（一八七三～一九二九）在本世纪之初，与孙氏作保皇与革命斗争时，向康有为（一八五八～一九二七）作报告，亦偶用“中山”一辞，亦似有不敬之意⑥。

    二次革命之后，中山或中山先生之名始渐普遍。首用“中山先生”这一称呼而含有敬意的，据说是章士钊⑦。此事犹待续考。但是我们可以肯定的一点便是，孙氏除偶用“中山”作化名以图避人耳目之外，他向未自称中山；在他所签署的公私文件，以及他生前与他有直接关系的公私文件，亦向无中山之名⑧。所以我们今日用中山之名来为他开个纪念会，固无不可，但是史家正式执笔为他纪事或作传，则该用他的本名“孙文”，不该用“孙中山”了。

    “驱除鞑虏”的口号叫对了

    孙文曾把启蒙时代的中国知识分子分为三等，曰：先知先觉、后知后觉、不知不觉⑨。从鸦片战争到辛亥革命这一段时期，在中国搞“洋务运动”的人，在思想界多少都有点先知先觉的成分。因为在近百年来中国步向现代化的过程中，“西化”与“现代化”实是那个时代——从鸦片战争到辛亥革命——的同义字。魏源（一七九四～一八五七）那一辈洋务派主张“师夷之长技以制夷”⑩，着重的是坚船利炮。张之洞（一八三七～一九零九）那一辈，则主张“西学为用”。他们比魏源进了一步，因为他们要“用”的，已不止于坚船利炮了。到康有为主张以西法变中法，搞英国式的君主立宪，则其西化的程度，已经由“用”而及于“体”了。而孙文（一八六六～一九二五）当年那一批小华侨们，则主张“驱除鞑虏，建立民国”。那至少在政治上也有点“全盘西化”的意味了。

    整整一个世纪快过去了。今日我们读历史的这批后知后觉，来翻翻满清末年的老帐，觉得孙文这一派所抓到的实在是那个时代的主题。当时在海外定居、留学的小华侨和留学生如孙日新（中山学名）、杨衢云等，对这个主题均已洞若观火，可是国内的知识界则尚见不及此。

    由民族革命从而建立“民族国家”（nationstate），实是人类现代文明史上的特殊现象。一部现代世界史便是一部诸民族国家之间的斗争史；它也是工业革命初期经济发展的必要条件。亚当?史密斯（一七三二～一七九零）撰写的《国富论》中所论之“国”，便是当时在英格兰小岛上盎格鲁?萨克逊民族所建的英国。美国革命时期的十三州，事实上也是一个民族国家，其后扩张成北美洲的一大帝国主义，才对其它民族兼容并包的。

    这一民族国家在十九世纪之末季，由于德意志和意大利之统一，并产生了许多民族英雄的传奇故事，民族主义竟成为当时的时代精神。白种帝国主义者尚且如此，则被压迫民族就下用说了。

    我国的满清皇朝到十九世纪末年，实在是气数已尽，无法再继续下去；但是百足之虫，死而不僵，不击中要害，它会无限期地苟延残喘的。天王洪秀全的错误，便是他没有抓住这个主题，而乱搞其不急之务的“天父天兄”，终至身死国灭，为史家所笑。他那时如只搞单纯的“民族革命”，恐怕曾、左、李、胡也早已望风披靡了，“中兴名臣”云乎哉！

    所以从实力上说，孙中山比起洪秀全来，相差不知几千万里了，而偌大的清帝国不亡于洪、杨，却被孙文的几个口号叫垮了，何哉？主题使然也。孙中山把主题摸对了，几颗炸弹一丢，满清帝国就土崩瓦解了。

    我国战国时代军阀打内战，有个叫智伯的用河水来灌人家城堡，灌得对方吃不消了，智伯大喜说：想不到灌水也可亡人之国！其实亡人国并不必灌水。只要主题找对了，叫它几个动听的口号就够了！打内战，口号比洪水厉害多了呢！

    孙文这个“驱除鞑虏”的口号是叫对了，因为它主题鲜明。在这个主题之下，把大清帝国之内一切罪恶，都派给鞑虏去承担，打击面缩小，抵抗力也减少。在一般人心目中，一旦鞑虏驱除，中华恢复，则其它一切枝节问题似乎均可迎刃而解。这一响当当的口号，在那时真是既可服人之口，又可服人之心。人心之向背，便决定了大清帝国覆灭的命运。所以武昌城内一声炮响，举国风从，“辛亥革命”就变成个历史上伟大的里程碑了。

    5.3	美国模式的困扰

    以孙文为精神领袖的“驱除鞑虏”这个模式的“革命”，历史上是有先例的。早在一三六八年，凤阳人朱元璋就照样的驱除鞑虏、建立明朝。朱元璋的问题不大，他把鞑虏驱除了，按照传统模式，做个“开国之君”，则一切问题都迎刃而解。可是这同一型态的民族革命，发生在一九一一年，问题便复杂了，因为它发生了鞑虏被驱除之后的国体问题。“帝制乎？共和乎？”无论帝制论者是怎样地能言善辩，二十世纪的世界潮流是不许任何人再来做皇帝了。

    既然时代已不允许再出个皇帝，则“建立民国”就必然成为另一时代的主题。问题是建立哪一种模式的民国呢？以孙文为理论骨干的革命党人，毫不迟疑地选择了当时的“美国模式”。美国那时因搞资本主义而出了毛病；以亨利?乔治（henrygeorge，1839～1897）的理论为基础的一些社会改革家正在闹一个叫做“国民运动”的社会改革。

    亨利?乔治的思想也影响了孙文，所以孙氏在考虑采取美国模式之后，又加上了一个新的革命口号叫做“平均地权”。但是那时追随中山的人，则认为这一口号是不急之需。而反对中山的人，则认为它是煽动农民暴动的致乱之源。总之，这一口号不是当时的主题。那个领导和推动武昌起义的革命团体共进会，乃干脆把“平均地权”这一口号改为“平均人权”。

    所以辛亥革命以后的民国，便是一个美国模式的民国。那位一辈子崇美的胡适先生对这个“民国初年”的民主政制推崇之至；等到它终于崩溃了，胡氏还惋惜不已。

    不幸的是，这个生吞活剥了的“美国模式”在中国施行起来却完全走了样。何以故呢？则史家论者多矣。但是归根究底一句话，便是中国并不是美国。它没有英美传统中的必要条件。东施效颦，就必然走样。就以国会中，胡适先生十分信服的，从龙之士的八百罗汉来说，他们哪一个是真正民选的呢？八百罗汉之中，革命前很多都是舍身为国的革命志士。可是革命成功了，做上“京议员”的大官了，又不懂代议士在民选政府中的真正涵义，因而就难免个别的变成了贪财好色的官僚，把个国会弄得乌烟瘴气。要以这样一批官僚政客的投票来制衡并组织“责任内阁”，把袁大总统选下去，这一点不特袁氏当时心有未甘，纵是当时有识之士和后世公正的史家也应为袁氏不平。

    笔者读史无心为“洪宪皇帝”打翻案官司；只是觉得袁的对手方也并不那么可敬可爱罢了。话说回来，民国初年那个美国模式的破产，不能单怪袁世凯要做皇帝，双方都有责任；其所以然者，实是当时中国没有实行美国模式的任何条件。天真的胡适便因为见不及此，才对当时那批政客存有奢望。

    5.4	袁、孙对寡头政治之尝试与构想

    胡适是位学者，写文章看政事，难免天真，故有惋惜。谁知文章不与政事同，那时卷在政治漩涡里的当权派袁世凯和孙文可不是这么想法。他二人都深深体验出，解决中国问题之道，舍弃枪杆出政权，武力解决，打出个“寡头政治”的中央集权的政体来，别无他途可循。所谓议会政治在当时中国是不可能实行的。

    在这方面有所构想，老实说，孙文较之袁世凯抢先一步。一九一三年“二次革命”失败之后，中山再度逃亡日本。是年九月二十七日，孙氏乃用强制办法，把那个原为三权相制的国民党，改组成一个由他个人来独裁专制的“中华革命党”。这是一个革命政党在性质上的转变——事实上也可以说是国民党成立以后的“第一次清党”（一九二七年的“清党”实在是第二次）。被清除出党的（或不愿加入的）都是一些誉满中国的同盟会、国民党时期的革命元勋，如黄兴、胡汉民、汪精卫、于右任、李烈钧、柏文蔚等人。自此以后的“国民党”（一九二零年后改称“中国国民党”）就变成了一个由领袖个人独裁专制的革命政党了。虽然它的政策上明文规定着，在革命成功取得政权之后，老百姓们在它的训政之下受训，受训及格，被认为可以行使“政权”了，它便会主动地还政于民，实行宪政。

    其实正如卢梭（jeanjacquesrousseau,1712～1778）所说的，一个人如使用没有节制的权力，这权力是没有不被滥用的。所以纵是民主睿智的现代哲人孙中山亦在所不免。辛亥以前孙氏只是一个以“同盟”精神和形式组成的革命政党的“总理”，他是不能滥用其权的。一九零七年三月中山在日被逐出境，他只因私下收了日本政府赠送的区区五千元，已被党内同志攻击得体无完肤，同盟会几乎为之瓦解。等到一九一三年之后，国民党被改组，一些有民主自由思想的元勋被清除出党，中山变成“中华革命党”党魁之后，情形便不一样了。中山为着“党”的前途，甚或个人的权力，他的政治行为就逐渐脱轨。

    举一、两件孙文独断独行的小例子，便可见其余：

    一九一四年欧战爆发以后，日本人利用欧洲列强无暇东顾的真空状态，向中国提出了有名的“二十一条”要求。袁世凯当时是国家最高的主政者，他既不能接受，又不敢贸然拒绝，只有一面拖延谈判时间，一面由当时身任大总统府和国务院双重秘书身分的顾维钧，暗中泄密，以引起国际间的注意和奥援，甚或干涉。

    在此国族危急存亡之秋，全国民心沸腾，甚至远在重洋之外的留美学生也闹起爱国情绪，集会喧嚣，主张对日作战，使那火气不大的胡适曾为之写了英文信，劝大家安心向学。这时因反袁而被迫流亡海外的激烈而有操守的国民党领袖们，如黄兴等，大都为顾全大局，主张暂停反袁活动，并为袁世凯撑腰，以便全民族一致对外，好向日本侵略者一面抵抗，一面交涉，一面在国际间争取援助——这些都表现出爱国政治领袖们伟大的襟怀与器度。谁知在这种情况下，曾做过革命党最高领导人和中华民国第一任临时大总统的孙文，竟不顾民族利益，与日本侵略主义者暗中往还，甘心以袁世凯亦不愿接受之“二十一条”要求主动出让予日本，以换取日本对其个人及其政党之援助。

    事缘一九一四年欧战爆发，日方老政客大隈重信出面组参战内阁；大隈与日本政客犬养毅为故交，而犬养毅又为中山旧友。中山乃因犬养之介与大隈接触，并于是年五月十一日有密函致大隈，恭维大隈为非常之人，可成非常之事，劝其助己倒袁。一旦倒袁成功，孙氏返华当政，当让予日人前所未有之上述政治、军事与经济上之特权。

    此时孙氏在野，国民党人四散，中山所许虽重，究系空头支票，显未受大隈之重视。然说者有以孙文主动提出中国主权之出让，实为翌年大隈内阁对袁提“二十一条”要求之张本。孙氏之密函既末受大隈之重视，中山乃于翌年（一九一五）三月十四日，当“二十一条”正在提出之时，再度密函大隈内阁之外务部政务局长小池张造，重申前函之建议，并加重出让中国权益之具体内容。孙之所允者，较之“二十一条”之内容，实有过之而无不及。

    以上所述中山与日本侵略集团之暗中往还，为今日日本政府旧档案中所查出者，至于已失之文件，或不见诸文字之交往，恐犹不止此也。孙文在中国近代史上，可说是最受各政党、各社会阶层，及当今史家所敬仰之政治领袖，其政治秘行若此者，其原因盖有三端：

    1、孙、袁二氏俱对议会政治绝望，认为非个人独裁不能起民于水火；

    2、政治独裁，二人均有“非余不可”之心，为国为民而不择手段。“小德出入可也”；

    3、袁之在全国，孙之在一党，已形成“拥有无限制权力”之领袖。权力无限而滥用之者。袁、孙二氏殊途同归而已。

    5.5	“护国”与“护法”运动的史实与是非

    “二十一条”交涉结束之后，袁氏突背叛民国搞起“帝制”来，因此惹起全国各界的反帝“护国”热潮。在此护国运动中，中山再次与以田中义一为骨干的日本军部秘密往还，透过居间的日商九原房之肋，先后收受日本接济达一百四十余万元（折合当时美金约七十万元）。反对袁氏窃国称帝本是义正辞严的盛举，然接受日本扩张主义的核心——日本军部别有用心的暗中接济，那就难免是不择手段了。

    在袁世凯帝制失败暴卒之后，孙文又卷入一个闹成南北大分裂的“护法运动”——自此以后，中国就一直维持了南北两个政府，无法统一以至于今日。

    “护法运动”的起因是这样的。袁氏撤销帝制继之以暴卒之俊，北京恢复了民国元年老国会，由原副总统黎元洪依宪法继任大总统。此时适值欧战正烈，美国由于德国无限制潜艇政策而卷入欧战，并邀请中国加入协约国对德作战。

    中国是否应该随同美国参加协约国对德作战呢？中国学术界、舆论界、国会议员、各政团，乃至大总统黎元洪和国务总理段祺瑞，都发生了意见分歧。分歧的焦点，有的是出于意识形态，有的是由于政治利害，也有少数人是以国家利益为出发点，或以之为借口。这种争论在民间的问题不大，在国会里也不太严重，但是闹成大总统和国务总理之间的“府院之争”，问题就不易解决了。

    黎元洪是依宪法当选的副总统，递补为大总统。在那个干戈扰攘、法制荡然的时代，他是没有太多实际权力作后盾的，而段祺瑞则是北洋军阀实力派的首领。这个历史上有名的“府院之争”的是非曲直，历史家很难遽下定论。照理说黎元洪既是上级，他对国务总理这位下属原可依法撤换。但是他忽视了中华民国并不是个法治国家。当国务总理段祺瑞于五月二十三日被“免职”去津之后，拥段的各省督军不服，乃闹成各省督军所组之“督军团”对黎大总理实行杯葛。黎氏在实力派中本是个孤家寡人，遭此打击。慌了手脚，乃于六月初邀请时任十三省督军团团长的安徽督军张勋入京“调停”。张勋应命于一九一七年六月十四日率其“辫兵”入京。张勋是留着长辫，有“磕响头”癖好的帝制派人物。其意不在调停“府院之争”，却在六月下旬搞了一幕“宣统复辞”的闹剧。谁知这个有两干多年历史的帝王专制，在此时中国人民心目中已毫无留恋余地——“张勋复辟”引起了全国有发言权的各种实力派的反对。在这“反对复辟”的洪流之上，已下野的国务总理，曾在北洋武人中有首倡共和之功的段祺瑞乃再度成为弄潮儿。他于七月初率军西上，搞出个剿灭张勋、二度废帝、再造共和的“马厂誓师”来。

    段氏既认为有再造共和之功，则中华民国与其法统应均已中断，国会亦早被张勋解散。段氏要再选法统，乃宣布旧国会已不复存在，应予废除，并与梁启超等合作组织“临时参议院”，成立新政府。

    旧国会之废除，意味着对建立民国有功的“八百罗汉”之失业。少数议员固可由不同关系重返政府，而大多数有国民党党籍或意存反段的议员，则难免由于失位失业而想依附于南方反段实力派来从事反段运动。段氏北洋实力派——逐渐由袁氏余众中形成的所谓“皖系”——亦以南方军阀反对中央，搞分裂活动，要加以整顿。这样便搞出个各实力派各为其利，而以法统为旗号的“护法运动”来。

    这一场护法运动的南北内战，南方比较站在下风。第一，他们（如陆荣廷、唐继尧等）在中国政坛上本是割据自雄的地方军阀，原无藉藉之名；第二，他们彼此之间也互不相让，群龙无首，引不起国人尊敬。这一下，乃予久居沪上着书而静极思动的前临时大总统孙文以可乘之机。

    孙氏原对南北军阀同表其憎恶。但孙氏南人，且南方军阀如唐继尧、李根源等又多曾籍隶国民党，与孙氏本有党谊。由孙氏出面领导南方实力派，自是顺理成章的事。不幸政治是现实的，历史声望成分不大，搞中国政治要东山再起，得有地盘、有钱、有兵。就在这无兵无权之时，谁知天外飞来财源；中山忽然无中生有发了一笔两百万元的横财。

    事缘当府、院之间为对德宣战问题闹得不可开交之时，孙文则站在“反参战”这一方而反段。其动机可能是出于爱国之善意——恐实力派借口参战，向列强借款自肥——谁知欧战双方却都在背后努力，各为私利以援助“参”、“反”两派。孙氏既然反参战，则协约国对方的德意志和奥地利乃不惜以重资（也可说是“贿赂”吧）援助孙氏，搞反参战。德国政府于是运用国民党分子、孙氏亲信的留德学生曹伯亚，私下贿赂了孙氏两百万银元。两百万银元在民初可是笔巨款！

    孙氏得此秘密贿金，乃如鱼得水，重入政坛。在此之前，孙蛰居沪上，无尺寸之土，无一刃之兵；旧有革命同志或散居各地，或投机贩卖股票，作个人生计。原来拥孙之政客武人，对此失势元老早已失去兴趣。但是孙氏顿成巨富，则一切均因之改变矣。

    第一，那批失业失职的“老国会议员”，原是一批足资号召的政治力量，如今孙氏可资遣其南下，“恢复国会”以抗段。

    第二，北洋军阀一向歧视海军，因海军在内战战局中作用不大。同时海军多系南人和国民党，与北洋军阀本来格格不入，常遭扣饷扣费，积愤已久。孙氏今日一掷百万，彼此又有旧谊，程璧光所率之海军第一舰队乃于孙氏拨以巨款后，愿随孙公南下“护法”。

    有金钱、有“法统”、有武力，孙氏遂浩浩然南下广州，割据自立。然搞法统的国会人数不足，乃只好组织个“非常国会”和“中华民国军政府”，举孙氏为大元帅，开府广州，以与北京政府分争帝国主义唾余之“关余”，同时亦与北京政府作法统之争——对列强自称为中国之唯一合法政府，要求列强承认。此一南北两个实力派政府之对立，孙氏实是始作俑者。此一国家分裂之局面，迄今未已，读史者能不慨然！孰是孰非，公正的历史家实难下笔，今但言其事实而已。

    5.6	有主题，无方法

    但是我们写历史的人在七十年后回看这段民国初年的史实，有数种现象盖可肯定：

    第一，民国初年的中国绝无搞议会政治的可能性。孙、袁二人都主张寡头政治。孙之“军政”主张，在理论上是暂时的。将来他的党会对人民“训政”，然后主动地还政于民”，实行“宪政”。为着实行“军政”，孙氏是不择手段的独裁专制，甚至丧权辱国亦在所不惜。孙氏之所谓“军政”，事实上和段祺瑞的“武力统一”政策是一个铜元的两面；和后来毛泽东“枪杆出政权”的政策也并无二致。只是他们都抓不到这“主题”，而未找到解决这主题的正当的现代化方法而已。孙氏不择手段之余，也只是把自己的政治地位降低到一个与众无异的地方军头而已。

    第二，袁世凯想做皇帝，实际上是和孙氏一样要搞个寡头政治。他的“从龙之士”如杨度等六君子，也都是学识兼优的老革命党员。他们和孙公的看法是一样的，认为议会政治在当时并不切实际。他们主张帝制，亦何尝不想搞出个“英国模式”的君主立宪来。可是他们忘记了康、梁覆辙的教训，搞错了方法，以致成为历史上的笑柄；而最倒霉的要算美国那个书呆子古德诺，他的一番善意、两件条陈不特全被歪曲，他个人在美的政治前途也全付诸东流，在学术界亦几乎身败名裂，令读史者为之叹息。

    前已言之，孙文在一九一三年搞了个清党运动之后，已变成个当时中国政坛上的寡头政客，与众不同的是：

    1、他有十余年之久的革命历史和位至总统的国内外声望；

    2、他是个有现代思想和知识的政治领袖；

    3、他有套合乎逻辑、言之成理的“主义”，颇能服人之口，甚至服人之心。

    4、他有个松散的，但是毕竟存在的政党。

    但是从实际政治来说，中山却有极多的弱点。他没有兵、没有地盘，更没有钱。孙中山革了一辈子的命，可是他所忙的只有两件要事。第一是筹款；筹款的对象是华侨。但雷声大雨点小，他并没有筹到多少钱。他加入过地下帮会的“致公堂”，但对这个充满“老朽昏庸”的帮会却失望之至。第二是除掉少数烈士型的同志之外，他收买雇佣兵（尤其是护法之役）去替他打仗。而这些雇佣兵如滇、桂、川、湘、粤诸地方武力，其素质之差，远不如以袁世凯“北洋新军”为班底的直、皖、奉诸系。

    中山虽无钱无兵，却心心念念要学段祺瑞来用武力统一中国，参加内战，并不自量力地大搞其北伐。结果终中山之世，他连个母省广东也未能统一；由于他的号召而赴粤“就食”的客军，却把他的母省故乡弄得乌烟瘴气，民不聊生。可是中山对打仗兴趣之大，枉顾民命，简直到了不可想象的程度。当一九一八年广东督军莫荣新与之龃龉时，孙氏竟登上军舰要炮轰督署。那舰长为了怕伤及平民，不愿开炮，孙公大怒，竟亲自操炮轰之——这恐怕是民国内战史上，主帅亲自开炮的唯一例子吧！至于伤及多少无辜平民，那就史无明文了。

    总之，中山在民国初年是个勇于内战的地方武力。他的主要目标，也和其它主要军阀段祺瑞、吴佩孚、张作霖等所希冀的“武力统一”初无二致。

    大家的目标是一样的。但自袁世凯死后，各派系打了十几年的内战，谁也统一不了谁。小寡头随处皆有，而大寡头却始终出不来。其情况从近古史上看，颇似“五代十国”（九零七～九零六。）；从远古史上看，则颇似战国七雄之争。七雄何以终为虎狼之秦所统一，便是赢秦氏找到了一个新的富国强兵的方法。中山打了十来年内战毫无结果，最后终于从顿悟中发现了一个新方法，这新方法叫做“以俄为师”。

    5.7	苏联模式之发现与仿效

    “以俄为师”这口号是孙中山叫出来的。他抓到“武力统一”这个主题，最后也抓到了如何以武力统一的方法。他找出这法则来，虽无缘及身而见其成，他的继承者蒋介石却接了下去做。中国共产党在“江西苏维埃政权”时代，毛泽东的“枪杆出政权”的法则，在其著作中也讲明“蒋介石是我们的老师”。

    中华人民共和国成立，是蒋介石背叛了他的老师孙文“以俄为师”教训的结果。一九二七年四月十二日以后。蒋就不再以俄为师了；最后弄出个“独裁无当，民主无量”的失败结果。千秋大业，及身而败，在中国历史上也是不多见的。

    最近三十年来的中外史家，包括我自己，都一直在搜寻中山“以俄为师”和什么“三大政策”的本末。从公开史料到中俄秘档，真是上穷碧落下黄泉，一定要搞个水落石出。其实这些鸡毛蒜皮的小考据，都无关宏旨。

    吾人如熟读中国的《国父全书》和俄国的《列宁选集》，便知从孙氏在一九一三年改组国民党起，他在思想和方法上已经和列宁大体一致了。在一九一七年之后，列宁一举而推翻了世界上最大的帝国，并赶走了四围入侵的帝国主义势力，孙公不免为之耳目一新。他所搞的“慎施命令”那一套，正是列宁所搞的“领袖独裁”、“职业革命家”等教义的精华所在。孙的思想也是列宁的具体而微。两人思想既属一体，两人行为原可一拍即合。列宁成功之后，孙氏面壁九年，始大彻大悟，乃尽弃所学而学焉——一语破的：以俄为师。他未竟全功便死了，蒋介石半途而废，毛泽东则青出于蓝。

    5.8	“以俄为师”只是个阶段

    国民党内有些史家在鸡蛋里找骨头，说中山“以俄为师”只是学其“用”而非习其“体”。中山的“军政”之后，还有更伟大的“训政”和“宪政”呢！

    但是过去六十年的史实告诉我们，孙中山“以俄为师”的最大目的，是把俄国模式中最有效的方法学来，作逐鹿中原的武力统一之用。统一之后的中国是个什么模式，孙中山也只是说了一大堆空洞的理论——事实上，国民党六十年来究竟在什么时候、什么地方，“训”过“政”呢？到目前为止，国民党自己还不是在继续“受训”吗？

    至于列宁那一套，最有效的也只是“武力统一”。统一后的苏联，除了个伟大的军国主义之外，又搞出些什么名堂来？列宁所搞的是用暴力破坏了帝俄的封建专制制度。把这制度打碎了，怎样建造出一个富强康乐、自由平等的社会主义的大国来，列宁并没有留下蓝图。他的老师马克思也没有讲个明白。我国古代政治家陈平告诉他的主子刘邦说：“陛下于马上得之，不能于马上治之。”马上得之是破坏的结果：下马而治之，则要凭一点一滴经验之累积。智慧与机运并用，不可凭空臆造，奢谈什么什么主义。

    七十年的经验告诉我们，孙中山的“以俄为师”也只是个阶段；一个“马上得之”的阶段。这个阶段的作用是“武力统一”和“枪杆出政权”。这阶段一旦从历史上退去，马上既不能治之，则下马而治之，就得找出个新的主题、新的方法才是正确路线。

    5.9	现阶段也应有个主题

