《大秦帝国·第六部 帝国烽烟》查看《大秦帝国·第六部 帝国烽烟》书评和最新更新以及相关书籍推荐请到《大秦帝国·第六部 帝国烽烟》专题网址http://www.xiabook.com/ls/4924/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第六部 帝国烽烟 楔子



	　沙丘湖畔一片静谧。



	 



	　　“愣怔个鸟！快！拔营！转到林外山头去！”



	 



	　　在陈胜吴广的一连串吼叫中，将尉与十名县卒也从唯一的一顶牛皮军帐中钻出来了。一看情势，两将尉二话没说便喊了声对，下令县卒们立即转营。屯卒们见将尉也是如此主张，再不怀疑陈胜，立即一片乱纷纷喊声手忙脚乱地拆帐收拾随带衣物熟食，趟泥趟水地跑向树林外的一座山头。吴广站在山头向天上打量片刻，对陈胜高声道：“天雨不会住！这里还不行！要靠近村里，找没人住的空房落脚！”陈胜立即点头，一手抹着脸上雨水一手指着山下远处嘶声大喊道：“吴广说得对！跟俺来！到乡亭去！”屯卒们似乎已经信服了这个屯长，陈胜一拔脚，屯卒们便呼啦啦一片跟着去了。两名将尉打量了一阵地势，也带着县卒们跟来了。



	 



	　　“果然！大泽乡亭！”吴广指着一柱石刻大喊着。



	 



	　　“进去！”陈胜大喊，“不许乱来！听号令！”



	 



	　　雨幕之中的这片庭院，显然是这个名叫大泽乡的乡亭了。杂沓蜂拥而来的人群塞满了廊下，空荡荡的大庭院顿时喧嚣起来。一个白发苍苍腰身佝偻的老人，从庭院角落的一间小屋走了出来，惊讶地打量着这黑压压冒出来的人群。吴广看见了老人，连忙上前拱手说明了情由。老人喃喃道：“怪道也，我说目下都没男子了，哪里来这一大群精壮？”吴广问：“这庭院可否住下？”老人说：“这是大泽乡亭的官署，都空了一年了，想住几日住几日。”吴广问：“这乡署为何比寻常乡署大？”老人说：“大泽乡是蕲县大乡，大泽乡与大泽亭合署，故而叫做大泽乡亭，比寻常乡署大许多了。”吴广问：“亭长在么？”老人说：“亭长乡长都领着乡卒们带徭役工程去了，亭长一拨在咸阳阿房宫，乡长一拨在九原直道哩，只剩我这个老卒看守乡亭了。”吴广将老人领到陈胜面前时，将尉县卒们也恰恰赶到，吴广将老人所说的诸般情形一说，陈胜与将尉连声说好，一致决断便住在这里等候放晴上路。



	 



	　　陈胜吴广立即察看了所有房屋，立即派定了住所：将尉与十名县卒，住了三间最好的房子；其余屯卒打乱县制，以年岁与是否有病分派住处：年长体弱者住正房大屋，年青力壮者住牛棚马圈仓储房等；陈胜吴广两人，住进了一间与看守老卒一样的低矮石屋。如此分派，众人无一人不满，欣然服从之余，立即忙乱地收拾随身物事纷纷走进了指定的所在。大约过午时分，一切都在茫茫雨幕中安定了下来。



	 



	　　不料，大雨连绵不停了。一连旬日，黑云翻卷的天空都是沉沉雨幕，无边无际地笼罩大地，似乎要淹没了可恶的人间。日日大雨滂沱，山原迷茫。乡亭内外皆水深及膝。雨水积成了无数大河小河，遍野白茫茫一片。大庭院的屯卒们，最初因劳碌奔波暂歇而带来的轻松笑语早没有了，每日都聚集在廊下阴郁地望着天空，渐渐地一句话都没有了。年青的后生们则纷纷赤脚趟进水中，望着雨雾弥漫的天空，木呆呆不知所以。两名将尉与县卒们也没辙了，每日只唉声叹气地阴沉着脸不说话。



	 



	　　两将尉随带的酒囊早空了，只好每日摇晃着空空的酒囊骂天骂地。谁都不敢说破的一个事实是：一个月的路程已经耽搁了十日，便是天气立即放晴上路，只怕插翅也飞不到渔阳了！若到不了渔阳，八月初无论走到哪里，都会被全部就地斩首！



	 



	　　陈胜的脸越来越黑了。这一日，陈胜将吴广拉到了乡亭外一座空旷的不知祭祀何人的祠堂。幽暗的祠堂中，陈胜良久没说话，吴广也良久没说话。最后，还是陈胜开口了：“吴广兄弟，你我终是要死了！”吴广闷闷地答了一句：“大哥是屯长，没个主张？”陈胜嘶声道：“俺不说，说了也白说。”吴广道：“你不说，咋知道白说？”



	 



	　　陈胜气狠狠道：“狗日的老天！分明教人死！逃亡是死，到渔阳也是死！左右非死不可，只有等死！”吴广目光一闪道：“若不想等死，咋办？”陈胜一拳砸上了空荡荡的香案：“死便死！怕他啥来！等死不如撞死！弄件大事出来！”



	 



	　　“大事，甚大事？”



	 



	　　“死国！”



	 



	　　“死国……为国去死？”



	 



	　　“鸟！反了，立国！死于立国大计，强于伸头等死！”



	 



	　　“大哥真是敢想，赤手空拳便想立国。”吴广丝毫没有惊讶。



	 



	　　“王侯将相，宁有种乎！”



	 



	　　“倒也是。”吴广思谋道，“反得有个由头，否则谁跟你反？”



	 



	　　“天下苦秦久矣！”陈胜显然有所思谋，望着屋外茫茫雨幕，话语罕见的利落，“人心苦秦，想反者绝非你我。俺听说二世胡亥本来便不该做皇帝，他是少子！该做皇帝的，是公子扶苏！扶苏与蒙公守边，大驱匈奴，又主张宽政，大有人望。二世杀扶苏，百姓很少有人知道，许多人还以为扶苏依然在世。俺等就以拥扶苏称帝为名，反了它！”



	 



	　　“拥立扶苏，好！只是……我等目下身处楚地，似得有个楚人旗号。”



	 



	　　“这个俺也想了！”陈胜奋然搓着双手，“楚国便是项燕！项燕是楚国名将，曾大胜秦军。楚人多念项燕，有说项燕死了，有说项燕跑了。俺等便打他旗号！”



	 



	　　“好！这两面大旗好！”吴广奋然拍掌，又谨慎低声道，“不过，一定要细。教这九百人齐心反国，要一步步来。”



	 



	　　“那是！你我得仔细盘算！”



	 



	　　雨幕潇潇，两人直到天黑方回到乡亭。



	 



	　　次日天刚亮，陈胜来到将尉房，要将尉领他去蕲县城办粮。两个将尉睡得昏沉沉未醒，好容易被陈胜高声唤醒，一听说大雨出门立即黑了脸。陈胜说炊卒营已经没米谷下锅了，再不办粮便得一齐挨饿。阳城将尉便从腰间摸出太尉府的令牌扔了过来道：“你是屯长，令牌上刻着名字，自个儿去了。”说罢倒头便睡。陈胜高声说，那俺与吴广一起去了。阳城将尉哼了一声。陈胜便大步匆匆出门了。



	 



	　　这屯卒徭役上路，不若军旅之行有辎重营随带粮草。徭役征发是一拨一拨数百上千人不等，若各带牛马车辆运粮上路，显然是于官于民皆不堪重负的。帝国徭役多发，法令严厉，遂在天下通令施行徭役官粮法以方便征发民力。所谓徭役官粮，专指出郡的远途徭役由所过县府从官仓拨粮，其后由郡县官署间相互统一结算，再落实到徭役者本人来年补交粮赋。因屯卒是戍边劳役，是故比寻常的工程徭役稍有宽待，官府全部负担路途粮谷，每人每日斤两堪堪能吃得八成饱罢了。连日大雨，屯卒营在城父县背的粮食，只吃菜煮饭也已经吃光了，只得冒着大雨办粮了。



	 



	　　所谓办粮，便是或将尉或屯长持太尉府的屯卒征发令牌，在县城官府划拨粮谷，而后自家随身背走；一县所供粮谷，以徭役在本县内路程长短而定，中原之县大体是一至三日的口粮。今日冒雨办粮，陈胜吴广召齐了所有精壮四百余人上路，必得在明日天亮前背回粮谷，否则难保没有人逃亡。



	 



	　　大泽乡距蕲县城三十里上下，虽是乡亭大道，奈何也已经泥水汪洋。屯卒们拖泥带水整整走了半日，这才抵达县城。及至办完粮谷，每人背起半麻袋数十斤粮谷往回赶，已经是天色暮黑了。陈胜情急，要去县府请得百十支火把上路。吴广摇头道，大雨天火把有用么？不行，还是天亮再走。万般无奈，陈胜便带着几百人在城门洞内的小街屋檐下窝了一夜，天亮连忙匆匆回程。走走歇歇，好容易在午后时分看见了那片乡亭庭院。



	 



	　　此时乱云浮游，天光稍见亮色，刷刷大雨也转雨丝蒙蒙。押后的吴广正到大泽里村边，却见一个红衣人头戴竹皮冠，身背黑包袱，赤脚从村中趟水走出，长声吟唱着：“云游九州四海，预卜足下人生——”吴广忍不住骂道：“吃撑了你个混子！还卜人生，死人能卜活么！走开走开！”红衣人却站在当道悠然一笑：“死活死活，死本可活，活本可死，非我卜也，足下命也。”吴广心中一动停住了脚步，待最后几个屯卒从身边走过，正色低声道：“先生果能卜命？”红衣人道：“占卜者，窥视天机也。能不能，在天意。”吴广道：“好。你且随我到那座祠堂去。哎，我没钱了。”红衣人笑道：“世间行卜，有为钱者，有为人者，有为事者，有为变者。人皆为钱，岂有生生不息之人世？你纵有钱，我也没处用去，说它何来也。”吴广知此人不是混世之人，便先行趟着泥水进了祠堂，反身来接时，红衣人也已经趟着泥水到了廊下。



	 



	　　“足下是卜事？”



	 



	　　“你如何知道？”



	 



	　　“命悬一线，何须道哉！”



	 



	　　幽暗的祠堂中一个对答，吴广更觉出此人不同寻常，遂不再说话，只静静看着红衣人铺排物事。红衣人跪坐于香案前，打开包袱铺到青砖地面，从一黄布小包中拿出一把细长发亮的茎杆往中间一摆，拱手道：“请壮士起卦。”吴广神色肃然地走到祠门，向上天深深一躬，回身跪坐于红衣人对面，将一枝茎杆郑重地拨到了一边。



	 



	　　红衣人悠然道：“太极已定，当开天地之分。”说着，随手将剩下的四十九根蓍草分做两堆，分握于左右手；一摇左手说声天，一摇右手说声地，左手又从右手中抽出一支草茎，夹在左手小指与无名指之间，悠然道：“此乃人也。”然后，方士放下右手中的草茎，用右手数左手中的草茎，每四根一数，口中悠然念道，“此乃四季。”最后余下四根草茎，夹在无名指与中指之间，悠然道，“此乃闰月也。”手中草茎一阵组合，红衣人喃喃念道，“此乃第一变。”遂在大青砖上用一支木炭粗粗地画了一道中间断裂的纹线。吴广大体知道，那叫爻线，六爻画出，便是一卦了。果然，红衣人喃喃念完六次之后，青砖面上画出了一排粗大的断裂纹线。



	 



	　　“这是……”吴广专注地看看卦象，又看看卜者。



	 



	　　“壮士，此乃震卦之象。”



	 



	　　“敢请先生拆解。”



	 



	　　红衣人一根草茎指着卦象道：“震卦之总卦象，乃天地反复，雷电交合，人间震荡之象也。此象之意，预兆壮士将与人携手，欲图一件超凡大事。”



	 



	　　“果然如此，吉凶如何？”吴广心头骤然翻滚起来。



	 



	　　“卦辞彖曰：震往来厉，危行也。其事在中，大无丧也。壮士所图，大险之事也，然最终必能成功。此谓，虽凶无咎，震行无眚。”



	 



	　　“又险，又能成？……”



	 



	　　“震卦深不可测，卦象有借鬼神之力而后成之意，请壮士留心。”



	 



	　　“先生器局不凡，能否留下姓名，日后在下或可于先生张目。”



	 



	　　“我乃旧韩人，姓张。足下知我姓氏足矣，告辞了。”



	 



	　　红衣人走进了霏霏细雨，趟进了没膝泥水。吴广愣怔地站在廊下凝望红衣背影片刻，又猛然大步趟进了泥水。红衣人回身悠然一笑：“壮士还有事么？”吴广一拱手道：“敢问先生，若有人想成天下大事，何等名号可用？”此话原本问得唐突，内中玄机只有吴广明白。吴广难忍一问，却又没指望红衣人回答，只朦胧觉得该有如此一问，否则心下不安。不料红衣人却站住了，似乎丝毫没觉得意外，只仰面望天。



	 



	　　任雨水浇到脸上。良久，红衣人吐出了两个字一句话：“张，楚。楚地楚人，张大楚国也。”吴广愣怔间，红衣人已经哗啦哗啦去了。



	 



	　　回到乡亭营地，吴广与陈胜就着昏黄的烛光，喁喁低语直到四更。吴广说了红衣人的占卜话语，陈胜也是惊喜莫名。两人依着各自所知道的全部消息与听来的全部知识，精心竭力地谋划着有可能最见功效的法式，决意要以鬼神之力撬动这九百人了。



	 



	　　次日天色如故，乱雨冷风使人浑然不觉是七月流火之季。虽说昨夜吃了一顿热和饱饭，屯卒们还是纷纷挤到了屋檐下望天叹气，渐渐地，有人开始哭泣了。正在此时，庭院外有人突然惊叫起来：“快来看！天上下鱼了！天上下鱼，快来看也！”



	 



	　　廊下吴广一边大喊着胡说，一边冲出了大庭院。吴广素与屯卒们交好，这一跑一带，百无聊赖又郁闷之极的屯卒们一哄而出，纷纷攘攘地一齐冲到了乡亭大门外。



	 



	　　门外一人头戴斗笠身披蓑衣，显见是当地大泽乡人。此人身旁的车道沟已经积成了一片雨水池塘，水中游动着一条大鱼，金红色鳞光闪动，似乎在惊惶地挣扎。斗笠人操着楚语高声比画着：“晓得无？怪也！我正趟路，大鱼嗖！啪！从天上掉进了水里！大泽乡水面，没有过此等金红怪鱼！”一屯卒大喊：“分明天鱼也！开个水道，放它游到河里去！”众人立即纷纷呼应：“对对对！天鱼！放了天鱼！”有人正要跳下水刨开池塘，吴广大喊一声不对，又连连喊道：“天降大鱼，定有天意！我等月余不见荤腥，上天赐我等炖鱼汤！拿回去炖了！”屯卒们立即又是一片呼应：“屯右说得对！天予不取，反受其咎！炖鱼汤！”更有人大喊着：“对也！没准这天鱼肉永世吃不完！我等不用挨饿了！”在屯卒们的哄笑中，吴广对斗笠人道：“兄弟见得天鱼，给你两个半两钱如何？”斗笠人连连摇手道：“莫莫莫！你等外乡客，天鱼降在你等营地，便是你等之天意！我是地主，如何能要钱了？”说罢一拱手，趟着泥水去了。



	 



	　　于是，那个要刨池塘的屯卒连忙捞起了天鱼抱在了怀里，被众人哄笑着簇拥着回到了庭院。



	 



	　　“庄贾杀鱼！”一进庭院，吴广喊了一嗓子。



	 



	　　“来也——！”一个系着粗布围腰的年青炊卒提着一把菜刀跑了来，兴冲冲看着已经在陶盆中游动的红鳞大鱼，抓耳挠腮道，“只是这鱼，咋个杀法耶？”众人一片哄笑中，一个屯卒过来高声道，“来来来，我杀！我家住水边，常杀鱼哩！”叫做庄贾的炊卒连连摇头大嚷：“不行不行！全营就两把菜刀，炊兵不能交人用。”“闷种你！”



	 



	　　那个屯卒笑骂着伸手夺过菜刀，“都快死的人了，还记着律令，蠢不蠢！”边说边从陶盆中抓起大鱼，“看好了，鱼从这里杀……”切开鱼腹，那个屯卒突然一怔，“哎！不对也！”



	 



	　　“看！鱼腹有红线！”



	 



	　　眼见鱼腹软肉中一丝红线，屯卒们惊讶了，没人说话了。杀鱼屯卒一咬牙，菜刀一用力便将鱼腹剖开，却见一团红色在鱼腹中蠕动着大是怪异。杀鱼屯卒小心翼翼地伸手一挖，不禁一声惊诧：“怪也！鱼腹红绫！”屯卒们大是惊愕，有人便大喊：“屯右快来看，鱼腹红绫！”吴广从廊下大步过来挤入人圈，惊讶道：“愣怔啥！



	 



	　　快扯开！”杀鱼屯卒抓住红绫一角啪的一抖，三方黑块蓦然一闪。



	 



	　　“曲里拐弯！天书也！”



	 



	　　“不！是字！”



	 



	　　“对！三个官字！小篆！”识字者连连大喊。



	 



	　　“认得么？啥字？”吴广满脸惊疑。



	 



	　　“陈，胜，王……这，这是……”识字屯卒一脸狐疑。



	 



	　　“陈胜王？陈胜，不是屯长么？”有人低声嘟囔了。



	 



	　　“没错！陈胜王！”有人惊讶失声。



	 



	　　“陈胜王？陈胜王！陈胜王？陈胜王……”惊疑迅速在人群荡开了。



	 



	　　“兄弟们慎言！”吴广正色道，“虽说天鱼天意，也不能害了屯长！”



	 



	　　“对！谁也不许乱说！”炊卒庄贾恍然惊醒。



	 



	　　“不乱说，不乱说。”屯卒们纷纷点头。



	 



	　　“好。一切如常。庄贾炖鱼汤。”吴广做了最后叮嘱，屯卒们兴奋莫名地散了。



	 



	　　这天鱼天书之事原本并非人人知晓，可随着午饭的人人一碗看不见鱼的藿菜鱼汤，便迅速弥漫了每一间大大小小的石屋砖屋。屯卒们坐在密匝匝的地铺上，相互讲述着刚刚发生在清晨的神异，越传越神了。



	 



	　　及至天色将黑，“陈胜王”三个字已经成了屯卒们认定的天启，一种骚动不安的气氛开始蔓延了。除了两名将尉与十名县卒，“陈胜王”已经成了屯卒们公开的秘密。黑幽幽的初夜，又下起了弥漫天地的大雨。雨声中，每间石屋的屯卒们都头碰头地聚相议论着，没有一个人睡觉了。天鱼天书的出现，意外地在屯卒们绝望的心田抛下了一个火星，原本死心一片的悲怆绝望，变成了聚相议论种种出路的纷纷密谋。三更时分，激烈的窃窃私议依然在无边的雨幕中延续着。



	 



	　　距离将尉住房最远的马圈里，五十多个年青屯卒尤其激烈，吵吵声与刷刷雨声融会成一片。突然，一个阳城口音惊呼道：“都莫说话！快听！弄啥声！”



	 



	　　“大楚兴！陈胜王！大楚兴！陈胜王……”



	 



	　　黑幽幽夜幕雨幕中，传来尖厉的呜叫，似人非人，一遍又一遍地响着，令人毛骨悚然。一个屯卒大着胆子蹑手蹑脚走到马圈门口，刚刚向外一张望便是一个屁股蹲儿跌倒在地：“我的娘也！亭，亭门外啥光？蓝幽幽！……”几个人立即一起拥到马圈口，立即纷纷惊呼起来：“狐眼！狐子精！”“对！狐鸣！”“狐作人语！天下要变！”“对对对！没错！狐精在破祠堂门口！”纷纷攘攘中，屯卒们几乎一窝蜂拥出了马圈。立即，其余石屋砖房的屯卒们也纷纷拥了出来，雨幕中的大庭院挤满了赤脚光脊梁的沉寂人群。无边雨声之中，那尖利怪异的声音又随着蓝幽幽的闪烁飘了过来，一声又一声在人们心头悸动着：“大楚兴！陈胜王！大楚兴！陈胜王！”



	 



	　　“天也！”不知谁惊呼了一声，满庭院屯卒们忽然不约而同地呼啦啦跪倒了。



	 



	　　“弟兄们，跟陈胜走，没错！”吴广在人群中低声喊着。



	 



	　　“对！跟陈胜走！”



	 



	　　“跟陈胜走！争个活路！”众人的低声呼应迅速蔓延开来。



	 



	　　一阵低沉的骚乱之中，陈胜光膀子赤脚跑来了，刚进人群问了声弄啥来，便被屯卒们轰然包围了……自这一夜起，这座大泽乡亭始终没有安宁，黑幽幽的一间间房屋中酝酿着一种越来越浓烈的躁动。三日之后，眼看已经到了七月二十，陈胜吴广又带着四百余屯丁去蕲县办粮了。夜半趟着泥泞雨水归来，绝望的消息立即传遍了乡亭屯卒：蕲县官府已经奉命不再供粮，教九百屯卒听候官府处置！吴广私下传开的消息是：因了天雨，泗水郡官兵凑不够数不能决刑，天一放晴，官府便要调集官兵来斩首我等了！屯卒们连日密议密谋，人人都有了拼死之心，夜来消息一传开，业已断粮的乡亭营立即炸开了。陈胜吴广四处劝说，才死死压住了骚乱。天色将明之时，陈胜吴广与各县屯卒头目秘密聚议，终于商定出一个秘密对策并立即悄悄传了开去。屯卒们终于压住了满心愤激，忐忑不安地开始在等待中收拾自家的随身物事了……



	 



	　　天方放亮，庭院传来了吴广与将尉的争吵声。



	 



	　　“鸟个吴广！再乱说老子打死你！”阳城将尉举着酒囊醉醺醺大叫。



	 



	　　“我等凑钱给你买酒！你只会骂人么！”



	 



	　　“你天天说逃亡！老子不杀了你！”



	 



	　　“又冷又饿！不逃耗着等死么！我等今日便要个说法！”



	 



	　　“反了你！来人！拿起吴广！”阳城将尉大喝了一声。



	 



	　　县卒们还没出来，屯卒们便呼啦啦拥了过来一片喊声：“对！不放人就逃！”闻声赶来的阳夏将尉举着酒囊大喊：“陈胜！教他们回去！犯法么！”远处站着的陈胜冷冷道：“你放人，俺便教兄弟们回去。”吴广愤然大叫：“回屋等死么！不饿死也要斩首！你等官人还有人心么！”阳夏将尉大怒，吼喝一声大胆，猛然一马鞭抽来。吴广不躲不闪，一鞭抽得脸上鲜血激溅滚倒在地。吴广愤激跳起大叫：“我便要逃！



	 



	　　要逃！”阳夏将尉连抽数鞭，红眼珠暴凸连连吼叫：“你是阳夏人！你他娘跑了教老子死么！我先教你死！”说话间将尉扔掉皮鞭，长剑锵然拔出！屯卒们惊呼之际，吴广一跃而起，飞身抓住了阳夏将尉手腕。将尉空腹饮酒本来晕乎乏力，手臂一软，长剑已到了吴广手中。旁边陈胜大吼一声杀，立即扑向了旁边的阳城将尉。吴广一剑将阳夏将尉刺倒，又向阳城将尉扑来。阳城将尉正在惊愕失色呼喝县卒之际，猛然被陈胜凌空扑倒，又被赶来的吴广一剑洞穿了胸口。陈胜跃起大吼一声：“杀县卒！”立即操起一把门边铁耒冲进了县卒屋。县卒们日久大意，方才出门没带长矛，此刻在将尉方才号令下刚刚冲进屋来取兵；不防陈胜与屯卒们已经蜂拥而人，各色木棍铁耒菜刀一齐打砸，县卒们当即乱纷纷闷哼着倒地了。一阵混打吼喝，县卒全被杀死在小屋中。吴广带血的长剑一举，高呼：“祠前聚集！陈胜王举事了！”



	 



	　　屯卒们呼啸一声，纷纷捡起县卒的长矛冲出了石屋……



	 



	　　片刻之间，破旧的祠堂前拥满了黑压压人群。屯卒们愤激惶恐，人人身背包袱，有人手握着木棍竹杆铁耒菜刀等等种种可手之物，绝大多数则是赤手空拳地张望着。十支长矛与陈胜吴广的两口长剑，在茫茫人群中分外夺目。人群堪堪聚集，廊下吴广举起血剑一声高呼：“弟兄们！陈胜王说话！”



	 



	　　“陈胜王说话——！”屯卒们一口声高呼。



	 



	　　陈胜一步跳上门前台阶，举起长剑高声道：“弟兄们！俺等大雨误期，已经全部是死人了！即或这次各自逃亡不死，还是要服徭役！还是苦死边地！但凡戍边，有几个活着回来！原本说大秦一统，俺等有好日子！谁料苦役不休，俺等庶民还是受苦送死！弄啥来！壮士不死则已，死则举大名！叫天下都知道俺等！王侯将相，宁有种乎！”



	 



	　　“不死！举事——！”雨幕中一片怒吼。



	 



	　　吴广举剑大吼：“天命陈胜王！拼死反暴秦！”



	 



	　　“天命陈胜王！拼死反暴秦！”



	 



	　　“陈胜王万岁——！”雨幕中震天撼地。



	 



	　　“今日斩木制兵！明日举事！”陈胜全力吼出了第一道号令。



	 



	　　立即，屯卒们在茫茫雨幕中忙碌了起来，从乡亭仓储中搜集出仅存的些许工具奔向了空荡荡杳无人迹的原野，扳倒了大树，折断了树杆，削光了树皮，削尖了杆头，做成一支支木矛。也有屯卒拥向一片片竹林，折断了竹杆，削尖了杆头，做成了一支支竹矛。炊卒庄贾的两口菜刀忙得不亦乐乎，大汗淋漓手掌流血，仍在削着一支又一支竹杆。更有一群屯卒砸碎大石，磨制出石刀石斧绑上木棍，呼喝着胡乱砍杀。住在马圈的年青屯卒们，则闹哄哄拆掉了马厩，将马厩的木椽一根根砍开，打磨成了各色棍棒。陈胜吴广与各县头目则聚在一起，秘密筹划着举事方式……



	 



	　　次日清晨，大雨骤然住了，天色渐渐亮了。



	 



	　　当屯卒们又一次聚集在祠前时，所有的人都袒露着右臂，弥漫出一片绝望的悲壮。祠前一根高高木杆上绑缚着一面黄布拼成的血字大旗，“张楚”两个字粗大笨拙地舒卷着。廊下的陈胜吴广穿着从两名将尉身上剥下来的带血甲冑，显得狞厉而森然。看看要冲破云层的太阳，陈胜大喊了一声：“今日举兵！祭旗立誓！”旁边吴广大吼一声：“斩两将尉首级！祭我张楚大旗！”立即有四名屯卒将两具将尉尸体抬来，陈胜吴广一齐上前，各自一剑将二人头颅割下，大步摆到了旗下的石案上。



	 



	　　二人向石案跪倒，一拱手同声高诵：“苍天在上！陈胜吴广等九百人举事大泽乡！



	 



	　　倒秦暴政，张大楚国！若有二心，天诛地灭！”两人念一句，屯卒们吼一句，轰轰然震天撼地。祭旗一毕，吴广站起身向陈胜一拱手昂昂然高声：“举事首战！天命陈胜王发令！”



	 



	　　“追随陈胜王！”屯卒们一片吼声。



	 



	　　“好！”陈胜举剑指天高声道，“天光已出，天助我也！　目下俺等还是腹中空空，要吃饱才能打仗！要吃饱，第一仗打大泽乡，搜尽各里仓房存粮兵器！只要先拿下乡亭十几个仓储，俺等人人吃饱，日后死了也是饱死鬼，不是饿死鬼！走——！”



	 



	　　“攻大泽乡！做饱死鬼——！”人众一声呐喊，光着膀子拥向了四周村庄。



	 



	　　列位看官留意，史书所谓“攻大泽乡”，实际便是拥人各“里”(行政村)抢掠里库的少量存粮与器物，以为初步武装而已，并非真实打仗。其时淮北泗水郡相对富庶，人口稠密，大泽乡之类的大乡，大体当有十个上下的“里”。在徭役多发的秦末，村中精壮十之八九不在，九百入席卷十数个村庄是非常容易的。天尚未黑，这最初的攻杀劫掠便全部完成了，掠得的粮谷米酒器物衣物等乱糟糟堆成了一座小山。



	 



	　　当夜，九百人的大泽乡亭外大举篝火造饭，大吃大喝一顿又呼呼大睡了一夜。次日天明，陈胜吴广立即率领着这支因绝望而轻松起来的乱军，奋力卷向了蕲县城。



	 



	　　屯卒们乱纷纷吼叫着，趟着泥水遍野拥向蕲县。当日午后时分，当大片黑压压屯卒漫卷到城下时，不明所以的蕲县城门的十几个县卒们连城门也没来得及关闭，棍棒人群便冲进了城里。片时之后，县署被占了，县令被杀了，小小县城大乱了。



	 



	　　暮色时分，一杆无比粗糙的“张楚”大黄旗插上了蕲县箭楼，陈胜王的欢呼淹没了这座小小城邑。



	 



	　　三日之后，这支已经尽数劫掠了蕲县财货府库与屯集旧兵器老库的徭役农民，有了十几辆破旧战车，有了几百支铜戈，人马已经壮大到千余人。陈胜吴广会商决断：立即沿着通向中原的驰道攻占沿途县城，攻到哪里算哪里，左右得有个立足之地。于是，徭役军立即乱哄哄开拔，先攻与蕲县最近的錘县。其时暴乱初发，天下郡县全无戒心，县令县卒多为征发奔忙，根本想不到会有如此一股猛烈的飓风卷来，几乎每一座县城都是听任乱军潮水般漫卷进城。几乎不到十天，农民军便先后“攻”下了淮北的銓县、酆县、苦县、枳县、谯县五座县城，雪球迅速滚大到了六七百辆老旧战车，千余骑战马及数千士卒。陈胜吴广大为振奋，立即向淮北最大的陈城进发。



	 



	　　如同曾经的几座城池一样，乱军迅速攻占了陈郡首府陈城。陈郡既是吴广的故里，又与陈胜故里颍川郡相邻，更是当年楚国的末期都城之一。为此，陈胜吴广一番会商，遂在陈城驻扎下来，并接纳了纷纷赶来投奔的一群文吏儒生的谋划，在陈城正式称王，公开打出了“张楚”的国号。



	 



	　　陈胜立国称王，是七月暴乱之后又一声撼天动地的惊雷。



	 



	　　列位看官留意，短短月余之间，这支九百人的徭役屯卒，在面临斩首的绝望时刻揭竿而起斩木为兵，以必死之心谋求活路，走上了为盗暴乱之途。如此不可想象的大叛乱，在执法严厉的帝国竟没有受到任何惩罚，且乱军如入无人之境，竟能在数十日内立国称王。这在笃信秦法与帝国强大威势的臣民心目中，已经荒诞得不可思议了。正是惊愕于这种荒诞与不可思议，始皇帝时代奠定的强盛帝国的威权，第一次显出了巨大的缺陷与脆弱。



	 



	　　这一事实，既摧毁了恪守着最后职责的臣民的信念，又激发出六国复辟势力与潜在的野心家以及种种绝望民众的强烈效法欲望。尤其是陈胜不可思议地飞速地立国称王，其对天下的震撼，远远大于最初的暴乱。首开暴乱之路，未必具有激发诱惑之力，毕竟，暴乱极有可能被加倍地惩罚。



	 



	　　然则，暴乱而不受惩罚且立即取得了巨大的成功，使一个佣耕匹夫一举成为诸侯王，这种激发与诱惑之力是不可想象的。



	 



