《徐志摩作品集》查看《徐志摩作品集》书评和最新更新以及相关书籍推荐请到《徐志摩作品集》专题网址https://www.shutxt.com/mz/8442/ 
下书网 https://www.shutxt.com，



云游（序一）



	　/ 谢　冕



	 



	　　我们关切他的一定可以原谅，就是一小部分不愿意他来作客的诸君也可以自喜战略的成功。他是病了，他在北京不再开口了，他快走了，他从此不再来了。但是同学们，我们也得平心的想想，老人到底有什么罪，他有什么负心，他有什么不可容赦的犯案？公道是死了吗？为什么听不见你的声音？



	 



	　　他们说他是守旧，说他是顽固。我们能相信吗？他们说他是“太迟”，说他是“不合时宜”，我们能相信吗？他自己是不能信，真的不能信。他说这一定是滑稽家的反调。他一生所遭逢的批评只是太新，太早，太急进，太激烈，太革命的，太理想的，他六十年的生涯只是不断的奋斗与冲锋，他现在还只是冲锋与奋斗。但是他们说他是守旧，太迟，太老。他顽固奋斗的对象只是暴烈主义、资本主义、帝国主义、武力主义、杀灭性灵的物质主义；他主张的只是创造的生活，心灵的自由，国际的和平，教育的改造，普爱的实现。但他说他是帝国政策的间谍，资本主义的助力，亡国奴族的流民，提倡裹脚的狂人！肮脏是在我们的政客与暴徒的心里，与我们的诗人又有什么关系？昏乱是在我们冒名的学者与文人的脑里，与我们的诗人又有什么亲属？我们何妨说太阳是黑的，我们何妨说苍蝇是真理？同学们，听信我的话，像他的这样伟大的声音我们也许一辈子再不会听着的了。留神目前的机会，预防将来的惆怅！他的人格我们只能到历史上去搜寻比拟。他的博大的温柔的灵魂我敢说永远是人类记忆里的一次灵绩。他的无边的想象是辽阔的同情使我们想起惠德曼①；他的博爱的福音与宣传的热心使我们记起托尔斯泰；他的坚韧的意志与艺术的天才使我们想起造摩西②像的密仡郎其罗③；他的诙谐与智慧使我们想象当年的苏格拉底与老聃！他的人格的和谐与优美使我们想念暮年的葛德④；他的慈祥的纯爱的抚摩，他的为人道不厌的努力，他的磅礴的大声，有时竟使我们唤起救主的心像，他的光彩，他的音乐，他的雄伟，使我们想念奥林必克⑤山顶的大神。他是不可侵凌的，不可逾越的，他是自然界的一个神秘的现象。他是三春和暖的南风，惊醒树枝上的新芽，增添处女颊上的红晕。他是普照的阳光。他是一派浩瀚的大水，来从不可追寻的渊源，在大地的怀抱中终古的流着，不息的流着，我们只是两岸的居民，凭借这慈恩的天赋，灌溉我们的田稻，苏解我们的消渴，洗净我们的污垢。他是喜马拉雅积雪的山峰，一般的崇高，一般的纯洁，一般的壮丽，一般的高傲，只有无限的青天枕藉他银白的头颅。



	 



	　　①惠德曼，通译惠特曼（1819—1892），美国诗人，著有《草叶集》等。



	　　②摩西，《圣经》故事中古代犹太人的领袖。



	　　③密仡郎其罗，浪译米盖朗琪罗（1475—1564），意大利文艺复兴时期的雕塑家、画家。



	　　④葛德，通译歌德（1749—1832），德国诗人。



	　　⑤奥林必克，通译奥林匹斯，希腊东北部的一座高山，古代希腊人视为神山，希腊神话中的诸神都住在山顶。



	 



	　　人格是一个不可错误的实在，荒歉是一件大事，但我们是饿惯了的，只认鸠形与鹄面是人生本来的面目，永远忘却了真健康的颜色与彩泽。标准的低降是一种可耻的堕落：我们只是踞坐在井底青蛙，但我们更没有怀疑的余地。我们也许揣详东方的初白，却不能非议中天的太阳。我们也许见惯了阴霾的天时，不耐这热烈的光焰，消散天空的云雾，暴露地面的荒芜，但同时在我们心灵的深处，我们岂不也感觉一个新鲜的影响，催促我们生命的跳动，唤醒潜在的想望，仿佛是武士望见了前峰烽烟的信号，更不踌躇的奋勇前向？只有接近了这样超轶的纯粹的丈夫，这样不可错误的实在，我们方始相形的自愧我们的口不够阔大，我们的嗓音不够响亮，我们的呼吸不够深长，我们的信仰不够坚定，我们的理想不够莹澈，我们的自由不够磅礴，我们的语言不够明白，我们的情感不够热烈，我们的努力不够勇猛，我们的资本不够充实……



	 



	　　我自信我不是恣滥不切事理的崇拜，我如其曾经应用浓烈的文字，这是因为我不能自制我浓烈的感想。但是我最急切要声明的是，我们的诗人，虽则常常招受神秘的徽号，在事实上却是最清明，最有趣，最诙谐，最不神秘的生灵。他是最通达人情，最近人情的。我盼望有机会追写他日常的生活与谈话。如其我是犯嫌疑的，如其我也是性近神秘的（有好多朋友这么说），你们还有适之①先生的见证，他也说他是最可爱最可亲的个人：我们可以相信适之先生绝对没有“性近神秘”的嫌疑！所以无论他怎样的伟大与深厚，我们的诗人还只是有骨有血的人，不是野人，也不是天神。唯其是人，尤其是最富情感的人，所以他到处要求人道的温暖与安慰，他尤其要我们中国青年的同情与情爱。他已经为我们尽了责任，我们不应，更不忍辜负他的期望。同学们！爱你的爱，崇拜你的崇拜，是人情不是罪孽，是勇敢不是懦怯！



	 



	　　十二日在真光讲



	 



	　　①适之，即胡适（1891—1962），当时是北京大学教授。



	 



	　　本文是徐志摩在一九二四年五月泰戈尔即将离华前所作的一次关于泰戈尔的讲演。既是讲演，就要求词锋犀利直捷，语言酣畅淋漓。而这篇《泰戈尔》，恰恰是感情充沛、陈词恳切，华丽而不流于堆砌，有所指斥又不失其优雅，是一则极为成功的讲演，恐怕也正是直出于徐志摩那种热情洋溢、言为心声的浪漫派诗人的真性情。



	 



	　　泰戈尔是一位深为我们熟悉、喜爱的印度诗人，他的作品在中国流传极广、影响巨大，甚至可以这样说：中国新诗的发展有着泰戈尔极其重要的功绩——正是他的影响使得繁星春水般的“小诗”茁生在中国新诗在早期白话诗之后难以为继的荒野上。“小诗”的代表诗人冰心就自承是受泰戈尔诗歌的启发而开始写作的。郑振锋在其译《飞鸟集》初版序中说：“小诗的作者大半都是直接或间接受泰戈尔此集的影响的”，徐志摩也表示无论是创作还是思想都受到了泰戈尔的影响（参见《沫若文集》之《序我的诗》、《太戈尔来华之我见》等篇）。泰戈尔出身孟加拉贵族，受到印式和英式双重教育，他参加领导了印度的文艺复兴运动，深入研究了解印度自己的优秀文化，然后用孟加拉文字写出素朴美丽的诗文，曾获一九一三年度诺贝尔文学奖，被誉为“孟加拉的雪莱”。



	 



	　　泰戈尔来华访问，受到了当时中国文学界的热烈欢迎。但事情总是多方面的。奏戈尔爱其祖国，反对西方殖民文化，故而热心提倡所谓“东方的精神文明”，其本意是积极的，但惜乎与当时中国破旧求新的时代气候不甚相符，而且当时确实有些守旧派试图利用泰戈尔为自己造声势，因此知识界对泰访华确有否定意见；另外，泰戈尔早年曾参加反殖民的政治运动，后因不满于群众的盲目行为而退出，这种作派也与当时中国运动热情高涨的激进知识分子相左。在这种情况下，徐志摩的讲演当然不是无的放矢。现在回头来看，当时对泰戈尔的某种激烈态度恐怕还是误解的成分居多，而徐的讲演作为一位诗人对另一位诗人的理解和辩护，亦愈来愈显出其识见的可贵之处。



	 



	　　徐志摩在讲演一开始就采取了以情动人的策略。首先是告诉听众“泰戈尔先生快走了”。以“他这一去大约是不会再来的了，也许他永远不能再到中国”之语抓住听众的情感之后，开始铺陈老人来华之艰难程度及其不易的决心：年高体迈，远行不啻是一种冒险，亲友的善意劝阻，似乎缺乏必然的精神动力——正因如此，老人的到来恰见出其对中国的美好感情。而到中国后，奔波讲演使老人疲乏劳顿到只能借助药品来维持其精力。



	 



	　　当此听众的同情心已自然萌生之时，话头突然一转：“但他还不仅是身体的惫劳，他更感觉心境的不舒畅。”志摩指出：“这是很不幸的！”接着说明泰戈尔来华的目的是“修补中国与印度两民族间中断千余年的桥梁。”和“感召我们青年真挚的同情”，在说明老诗人的爱心是完全的托付与了青年之后指出青年更不当以偏见和诬毁来排斥一位慈祥的老人的善意。



	 



	　　下来又是一折：“精神的懊丧更加重他躯体的倦劳”。虽则老人相信中国的青年不会沾染疑忌卑琐的污点，但他还是决定暂时脱离公众去静养。徐志摩的有所斥刺的话语犹如针在绵中一样锋芒内敛：



	 



	　　“我们关切他的一定可以原谅，就是有一小部分不愿意他来作客的诸君也可以自喜战略的成功。他是病了，他在北京不再开口了，他快走了，他从此不再来了。但是同学们，我们也得平心的想想，老人到底有什么罪？他有什么负心？他有什么不可容赦的犯案？公道是死了吗？为什么听不见你的声音？”



	 



	　　句子短促有力，语调铿锵，可以想象，一连五个问号的效果无疑是满场寂静，厅内回荡的是讲演者的激愤。



	 



	　　徐志摩抓住这个时机把讲演的感情推向了高潮。在紧接着的篇幅相当长而又一气贯注的一段中，志摩用了一连串的问句，感叹句和排比句来反驳关于老诗人“顽固”、“守旧”的不实之词，指出老人一生都在与暴力主义、帝国主义和杀灭性灵的物质主义作斗争，并热情地赞扬老人伟大的人格，比之为摩西、苏格拉底等历史上的伟人，比之为救主和大神宙斯，又比之为自然界的和风、新芽、阳光、瀚水和喜马拉雅的雪峰——凡此种种，都是为了形象地说明老人人格的高洁和壮丽。



	 



	　　然后志摩告诫不要因为自己的卑琐而怀疑他人的伟大。接着又是一转：也许你们会因为我徐志摩是个诗人来讲这话而有所疑忌，那么胡适是一个沉厚稳重的人选来说明老人的伟大与深厚，既伟大深厚、又是最富感情的人，“所以他到处要求人道的温暖与安慰，他尤其要我们中国青年的同情与爱”！



	 



	　　整篇讲演峰回路转、一波三折，又直截了当、一气呵成。缜密的结构、精妙的语言，再加上讲演者的气质风度，当年诗人徐志摩在真光剧场热情洋溢、顾盼神飞的姿态宛然在目。



	 



	　　（龙清涛）



	 


www.xiabook.com



济慈①的夜莺歌



	　①济慈（1795—1821），英国诗人。他出身贫苦，做过药剂师的助手，年轻时就死于肺病。



	 



	　　诗中有济慈（jonh　keats）的《夜莺歌》，与禽中有夜莺一样的神奇。除非你亲耳听过，你不容易相信树林里有一类发痴的鸟，天晚了才开口唱，在黑暗里倾吐他的妙乐，愈唱愈有劲，往往直唱到天亮，连真的心血都跟着歌声从她的血管里呕出；除非你亲自咀嚼过，你也不易相信一个二十三岁的青年有一天早饭后坐在一株李树底下迅笔的写，不到三小时写成了一首八段八十行的长歌，这歌里的音乐与夜莺的歌声一样的不可理解，同是宇宙间一个奇迹，即使有哪一天大英帝国破裂成无可记认的断片时，《夜莺歌》依旧保有他无比的价值：万万里外的星亘古的亮着，树林里的夜莺到时候就来唱着，济慈的夜莺歌永远在人类的记忆里存着。



	 



	　　那年济慈住在伦敦的wentworth　place①。百年前的伦敦与现在的英京大不相同，那时候“文明”的沾染比较的不深，所以华次华士②站在威士明治德桥上，还可以放心的讴歌清晨的伦敦，还有福气在“无烟的空气”里呼吸，望出去也还看得见“田地、小山、石头、旷野，一直开拓到天边”。那时候的人，我猜想，也一定比较的不野蛮，近人情，爱自然，所以白天听得着满天的云雀，夜里听得着夜莺的妙乐。要是济慈迟一百年出世，在夜莺绝迹了的伦敦市里住着，他别的著作不敢说，这首夜莺歌至少，怕就不会成功，供人类无尽期的享受。说起真觉得可惨，在我们南方，古迹而兼是艺术品的，止淘成③了西湖上一座孤单的雷峰塔，这千百年来雷峰塔的文学还不曾见面，雷峰塔的映影已经永别了波心！也许我们的灵性是麻皮做的，木屑做的，要不然这时代普遍的苦痛与烦恼的呼声还不是最富灵感的天然音乐；——但是我们的济慈在哪里？我们的《夜莺歌》在哪里？济慈有一次低低的自语——“i　feel　the　flowers　growing　on　me”。意思是“我觉得鲜花一朵朵的长上了我的身”，就是说他一想着了鲜花，他的本体就变成了鲜花，在草丛里掩映着，在阳光里闪亮着，在和风里一瓣瓣的无形的伸展着，在蜂蝶轻薄的口吻下羞晕着。这是想象力最纯粹的境界：孙猴子能七十二般变化，诗人的变化力更是不可限量——沙士比亚戏剧里至少有一百多个永远有生命的人物，男的女的、贵的贱的、伟大的、卑琐的、严肃的、滑稽的，还不是他自己摇身一变变出来的。济慈与雪莱最有这与自然谐合的变术；——雪莱制《云歌》时我们不知道雪莱变了云还是云变了；雪莱歌《西风》时不知道歌者是西风还是西风是歌者；颂《云雀》时不知道是诗人在九霄云端里唱着还是百灵鸟在字句里叫着；同样的济慈咏“忧郁”“odeon　melancholy”时他自己就变了忧郁本体，“忽然从天上掉下来像一朵哭泣的云”；他赞美“秋”“to　autumn”时他自己就是在树叶底下挂着的叶子中心那颗渐渐发长的核仁儿，或是在稻田里静偃着玫瑰色的秋阳！这样比称起来，如其赵松雪④关紧房门伏在地下学马的故事可信时，那我们的艺术家就落粗蠢，不堪的“乡下人气味”！



	 



	　　①wentworth　place，即文特沃思村。实际上，该处是济慈的女友范妮·布劳纳的家，济慈写《夜莺颂》的时候还在汉普斯泰德，他是去意大利疗养前的一个月才搬到这里的。



	　　②华次毕士，通译华兹华斯（1770—1850），英国诗人，湖畔派的代表人物。



	　　③淘成，浙江方言，这里是“剩存”的意思。



	　　④赵松雪，即赵孟俯（1254—1322），元代书画家。其书法世称“赵体”，画工山水、人物、鞍马，尤善画马。



	 



	　　他那《夜莺歌》是他一个哥哥死的那年做的，据他的朋友有名肖像画家robert　haydon①给miss　mitford②的信里说，他在没有写下以前早就起了腹稿，一天晚上他们俩在草地里散步时济慈低低的背诵给他听——“……in alow，tremulous undertone which affected me extremely．③



	 



	　　①robert　haydon，通译罗伯特·海登（1786—1846），英国画家、作家。



	　　②miss　mitford，通译米特福德小姐（1787—1855），英国女作家。



	　　③这句英文的意思是：“……那低沉而颤抖的鸣啭深深地感染了我。” 



	 



	　　那年碰巧——据著《济慈传》的lord　houghton①说，在他屋子的邻近来了一只夜莺，每晚不倦的歌唱，他很快活，常常留意倾听，一直听得他心痛神醉逼着他从自己的口里复制了一套不朽的歌曲。我们要记得济慈二十五岁那年在意大利在他一个朋友的怀抱里作古，他是，与他的夜莺一样，呕血死的！



	 



	　　①lord　houghton，通译雷顿爵士（1809—1855），英国诗人，曾出版济慈的书信和遗著。



	 



	　　能完全领略一首诗或是一篇戏曲，是一个精神的快乐，一个不期然的发现。这不是容易的事；要完全了解一个人的品性是十分难，要完全领会一首小诗也不得容易。我简直想说一半得靠你的缘分，我真有点儿迷信。就我自己说，文学本不是我的行业，我的有限的文学知识是“无师传授”的。裴德①（walter　pater）是一天在路上碰着大雨到一家旧书铺去躲避无意中发现的，哥德②（goethe）——说来更怪了——是司蒂文孙③（r．l．s．）介绍给我的，（在他的art　of　writcing④那书里他称赞george　henry　lewes⑤的《葛德评传》；everyman　edition⑥一块钱就可以买到一本黄金的书）柏拉图是一次在浴室里忽然想着要去拜访他的。雪莱是为他也离婚才去仔细请教他的，杜思退益夫斯基⑦、托尔斯泰、丹农雪乌⑧、波特莱耳⑨、卢骚，这一班人也各有各的来法，反正都不是经由正宗的介绍：都是邂逅，不是约会。这次我到平大⑩教书也是偶然的，我教着济慈的《夜莺歌》也是偶然的，乃至我现在动手写这一篇短文，更不是料得到的。友鸾⑾再三要我写才鼓起我的兴来，我也很高兴写，因为看了我的乘兴的话，竟许有人不但发愿去读那《夜莺歌》，并且从此得到了一个亲口尝味最高级文学的门径，那我就得意极了。



	 



	　　①裴德，通译佩特（1839—1894），英国诗人、批评家，著有《文艺复兴史研究》等。



	　　②哥德，通译歌德（1749—1832），德国诗人，著有《浮士德》、《少年维特之烦恼》等。



	　　③司蒂文孙，通译斯蒂文森（1850—1894），英国作家。



	　　④art　of　writing，即《写作的艺术》。



	　　⑤george　henry　lewes，通译乔治·亨利·刘易斯（1817—1878），美国哲学家、文学评论家，还做过演员和编辑。



	　　⑥everyman　edition，书籍的普及版。



	　　⑦杜思退益夫斯基，通译陀思妥耶夫斯基（1821—1881），俄国作家，著有《卡拉马佐夫兄弟》等。



	　　⑧丹农雪乌，通译邓南遮（1863—1938），意大利作家。



	　　⑨波特莱耳，通译波德莱尔（1821—1867），法国诗人。



	　　⑩平大，即平民大学。



	　　⑾友鸾，即张友鸾（1904—1989），作家、翻译家。当时他在主编《京报》副刊《文学周刊》。



	 



	　　但是叫我怎样讲法呢？在课堂里一头讲生字一头讲典故，多少有一个讲法，但是现在要我坐下来把这首整体的诗分成片段诠释它的意义，可真是一个难题！领略艺术与看山景一样，只要你地位站得适当，你这一望一眼便吸收了全景的精神；要你“远视”的看，不是近视的看；如其你捧住了树才能见树，那时即使你不惜工夫一株一株的审查过去，你还是看不到全林的景子。所以分析的看艺术，多少是杀风景的：综合的看法才对。所以我现在勉强讲这《夜莺歌》，我不敢说我能有什么心得的见解！我并没有！我只是在课堂里讲书的态度，按句按段的讲下去就是；至于整体的领悟还得靠你们自己，我是不能帮忙的。



	 



	　　你们没有听过夜莺先是一个困难。北京有没有我都不知道。下回萧友梅①先生的音乐会要是有贝德花芬的第六个“沁芳南”②（　the　pastoral　symphony）时，你们可以去听听，那里面有夜莺的歌声。好吧，我们只能要同意听音乐——自然的或人为的——有时可以使我们听出神：譬如你晚上在山脚下独步时听着清越的笛声，远远的飞来，你即使不滴泪，你多少不免“神往”不是？或是在山中听泉乐，也可使你忘却俗景，想象神境。我们假定夜莺的歌声比我们白天听着的什么鸟都要好听；他初起像是龚云甫③，嗓子发沙的，很懈的试她的新歌；顿上一顿，来了，有调了。可还不急，只是清脆悦耳，像是珠走玉盘（比喻是满不相干的）！慢慢的她动了情感，仿佛忽然想起了什么事情使他激成异常的愤慨似的，他这才真唱了，声音越来越亮，调门越来越新奇，情绪越来越热烈，韵味越来越深长，像是无限的欢畅，像是艳丽的怨慕，又像是变调的悲哀——直唱得你在旁倾听的人不自主的跟着她兴奋，伴着她心跳。你恨不得和着她狂歌，就差你的嗓子太粗太浊合不到一起！这是夜莺；这是济慈听着的夜莺，本来晚上万籁静定后声音的感动力就特强，何况夜莺那样不可模拟的妙乐。



	 



	　　①萧友梅（1884—1940），音乐教育家，当时任北京女子师范大学音乐系主任。



	　　②贝德花芬的第六个“沁芳南”，即贝多芬的《第六交响曲》。“沁芳南”是英语交响曲symphony一词的音译。



	　　③龚云甫（1862—1932），京剧演员，擅长老旦戏。下文中的“她”，是指他的角色身份。



	 



	　　好了；你们先得想象你们自己也教音乐的沉醴浸醉了，四肢软绵绵的，心头痒荠荠的，说不出的一种浓味的馥郁的舒服，眼帘也是懒洋洋的挂不起来，心里满是流膏似的感想，辽远的回忆，甜美的惆怅，闪光的希冀，微笑的情调一齐兜上方寸灵台时——再来——“in　a　low，tiemulous　undertone”①——开通济慈的《夜莺歌》，那才对劲儿！



	 



	　　①这句英文的意思是：“低沉颤抖的鸣啭”。



	 



	　　这不是清醒时的说话；这是半梦呓的私语：心里畅快的压迫太重了流出口来绻缱的细语——我们用散文译过他的意思来看：——



	 



	　　（一）“这唱歌的，唱这样神妙的歌的，决不是一只平常的鸟；她一定是一个树林里美丽的女神，有翅膀会得飞翔的。她真乐呀，你听独自在黑夜的树林里，在架干交叉，浓荫如织的青林里，她畅快的开放她的歌调，赞美着初夏的美景，我在这里听她唱，听的时候已经很多，她还是恣情的唱着；啊，我真被她的歌声迷醉了，我不敢羡慕她的清福，但我却让她无边的欢畅催眠住了，我像是服了一剂麻药，或是喝尽了一剂鸦片汁，要不然为什么这睡昏昏思离离的像进了黑甜乡似的，我感觉着一种微倦的麻痹，我太快活了，这快感太尖锐了，竟使我心房隐隐的生痛了！”



	 



	　　（二）“你还是不倦的唱着——在你的歌声里我听出了最香冽的美酒的味儿。啊，喝一杯陈年的真葡萄酿多痛快呀！那葡萄是长在暖和的南方的，普鲁罔斯①那种地方，那边有的是幸福与欢乐，他们男的女的整天在宽阔的太阳光底下作乐，有的携着手跳春舞，有的弹着琴唱恋歌；再加那遍野的香草与各样的树馨——在这快乐的地土下他们有酒窖埋着美酒。现在酒味益发的澄静，香冽了。真美呀，真充满了南国的乡土精神的美酒，我要来引满一杯，这酒好比是希宝克林灵泉的泉水，在日光里滟滟发虹光的清泉，我拿一只古爵盛一个扑满。啊，看呀！这珍珠似的酒沫在这杯边上发瞬，这杯口也叫紫色的浓浆染一个鲜艳；你看看，我这一口就把这一大杯酒吞了下去——这才真醉了，我的神魂就脱离了躯壳，幽幽的辞别了世界，跟着你清唱的音响，像一个影子似淡淡的掩入了你那暗沉沉的林中。”



	 



	　　①普鲁罔斯，通译普罗旺斯，法国南方的一个省。



	 



	　　（三）“想起这世界真叫人伤心。我是无沾恋的，巴不得有机会可以逃避，可以忘怀种种不如意的现象，不比你在青林茂荫里过无忧的生活，你不知道也无须过问我们这寒伧的世界，我们这里有的是热病、厌倦、烦恼，平常朋友们见面时只是愁颜相对，你听我的牢骚，我听你的哀怨；老年人耗尽了精力，听凭痹症摇落他们仅存的几茎可怜的白发；年轻人也是叫不如意事蚀空了，满脸的憔悴，消瘦得像一个鬼影，再不然就进墓门；真是除非你不想他，你要一想的时候就不由得你发愁，不由得你眼睛里钝迟迟的充满了绝望的晦色；美更不必说，也许难得在这里，那里，偶然露一点痕迹，但是转瞬间就变成落花流水似没了，春光是挽留不住的，爱美的人也不是没有，但美景既不常驻人间，我们至多只能实现暂时的享受，笑口不曾全开，愁颜又回来了！因此我只想顺着你歌声离别这世界，忘却这世界，解化这忧郁沉沉的知觉。”



	 



	　　（四）“人间真不值得留恋，去吧，去吧！我也不必乞灵于培克司（酒神）与他那宝辇前的文豹，只凭诗情无形的翅膀我也可以飞上你那里去。啊，果然来了！到了你的境界了！这林子里的夜是多温柔呀，也许皇后似的明月此时正在她天中的宝座上坐着，周围无数的星辰像侍臣似的拱着她。但这夜却是黑，暗阴阴的没有光亮，只有偶然天风过路时把这青翠荫蔽吹动，让半亮的天光丝丝的漏下来，照出我脚下青茵浓密的地土。”



	 



	　　（五）“这林子里梦沉沉的不漏光亮，我脚下踏着的不知道是什么花，树枝上渗下来的清馨也辨不清是什么香；在这薰香的黑暗中我只能按着这时令猜度这时候青草里，矮丛里，野果树上的各色花香；——乳白色的山楂花，有刺的野蔷薇，在叶丛里掩盖着的芝罗兰已快萎谢了，还有初夏最早开的麝香玫瑰，这时候准是满承着新鲜的露酿，不久天暖和了，到了黄昏时候，这些花堆里多的是采花来的飞虫。”



	 



	　　我们要注意从第一段到第五段是一顺下来的：第一段是乐极了的谵语，接着第二段声调跟着南方的阳光放亮了一些，但情调还是一路的缠绵。第三段稍为激起一点浪纹，迷离中夹着一点自觉的愤慨，到第四段又沉了下去，从“already　with　thee！”①起，语调又极幽微，像是小孩子走入了一个阴凉的地窖子，骨髓里觉着凉，心里却觉着半害怕的特别意味，他低低的说着话，带颤动的，断续的；又像是朝上风来吹断清梦时的情调；他的诗魂在林子的黑荫里闻着各种看不见的花草的香味，私下一一的猜测诉说，像是山涧平流入湖水时的尾声……这第六段的声调与情调可全变了；先前只是畅快的惝恍，这下竟是极乐的谵语了。他乐极了，他的灵魂取得了无边的解说与自由，他就想永保这最痛快的俄顷，就在这时候轻轻的把最后的呼吸和入了空间，这无形的消灭便是极乐的永生；他在另一首诗里说——



	 



	　　①这句中的英文意为：“早已和你在一起”。



	 



	　　i know this being’s lease，



	 



	　　my fancy to its utmost bliss spreads，



	 



	　　yet could i on this very midnight cease，



	 



	　　and the world sgaudy ensign see in shreds’



	 



	　　verse，fame and beauty are in tense indeed；



	 



	　　but death in tenser－death is life’shigh meed．



	 



	　　在他看来，（或是在他想来），“生”是有限的，生的幸福也是有限的——诗，声名与美是我们活着时最高的理想，但都不及死，因为死是无限的，解化的，与无尽流的精神相投契的，死才是生命最高的蜜酒，一切的理想在生前只能部分的，相对的实现，但在死里却是整体的绝对的谐合，因为在自由最博大的死的境界中一切不调谐的全调谐了，一切不完全的都完全了，他这一段用的几个状词要注意，他的死不是苦痛，是“easeful　death”舒服的，或是竟可以翻作“逍遥的死”；还有他说“quiet　breath”，幽静或是幽静的呼吸，这个观念在济慈诗里常见，很可注意；他在一处排列他得意的幽静的比象——



	 



	　　autumn suns



	 



	　　smiling at ev e upon the quiet sheaves．



	 



	　　sweet sapphos cheek－a sleeping infant’s breath－



	 



	　　the gradual sand that througn an hour glass runs



	 



	　　a woodland rivulet，apoet’s death



	 



	　　秋田里的晚霞，沙浮①女诗人的香腮，睡孩的呼吸，光阴渐缓的流沙，山林里的小溪，诗人的死。他诗里充满着静的，也许香艳的。美丽的静的意境，正如雪莱的诗里无处不是动，生命的振动，剧烈的，有色彩的，嘹亮的。我们可以拿济慈的《秋歌》对照雪莱的《西风歌》，济慈的“夜莺”对比雪莱的“云雀”，济慈的“忧郁”对比雪莱的“云”，一是动、舞、生命、精华的、光亮的、搏动的生命，一是静、幽、甜熟的、渐缓的“奢侈”的死，比生命更深奥更博大的死，那就是永生。懂了他的生死的概念我们再来解释他的诗：



	 



	　　①沙浮，通译莎福（前7—前6世纪），古希腊女诗人。



	 



	　　（六）“但是我一面正在猜测着这青林里的这样那样，夜莺他还是不歇的唱着，这回唱得更浓更烈了。（先前只像荷池里的雨声，调虽急，韵节还是很匀净的；现在竟像是大块的骤雨落在盛开的丁香林中，这白英在狂颤中缤纷的堕地，雨中的一阵香雨，声调急促极了）所以他竟想在这极乐中静静的解化，平安的死去，所以他竟与无痛苦的解脱发生了恋爱，昏昏的随口编着钟爱的名字唱着赞美他，要他领了他永别这生的世界，投入永生的世界。这死所以不仅不是痛苦，真是最高的幸福，不仅不是不幸，并且是一个极大的奢侈；不仅不是消极的寂灭，这正是真生命的实现。在这青林中，在这半夜里，在这美妙的歌声里，轻轻的挑破了生命的水泡，啊，去吧！同时你在歌声中倾吐了你的内蕴的灵性，放胆的尽性的狂歌好像你在这黑暗里看出比光明更光明的光明，在你的叶荫中实现了比快乐更快乐的快乐；——我即使死了，你还是继续的唱着，直唱到我听不着，变成了土，你还是永远的唱着。”



	 



	　　这是全诗精神最饱满音调最神灵的一节，接着上段死的意思与永生的意思，他从自己又回想到那鸟的身上，他想我可以在这歌声里消散，但这歌声的本体呢？听歌的人可以由生入死，由死得生，这唱歌的鸟，又怎样呢？以前的六节都是低调，就是第六节调虽变，音还是像在浪花里浮沉着的一张叶片，浪花上涌时叶片上涌，浪花低伏时叶片也低伏；但这第七节是到了最高点，到了急调中的争调——诗人的情绪，和着鸟的歌声，尽情的涌了出来；他的迷醉中的诗魂已经到了梦与醒的边界。



	 



	　　这节里ruth①的本事是在旧约书里the　book　of　ruth②，她是嫁给一个客民的，后来丈夫死了，她的姑要回老家，叫她也回自己的家再嫁人去，罗司一定不肯，情愿跟着她的姑到外国去守寡，后来他在麦田里收麦，她常常想着她的本乡，济慈就应用这段故事。



	 



	　　①ruth，通译露丝（本文译作罗司），圣经《旧约·路得记》中的一个人物。不过，济慈的《夜莺颂》至第七节才用到这个典故，徐志摩这里把她错到第六节里去了。



	　　②the　book　of　ruth，即《旧约·路得记》。 



	 



