《王统照文集》查看《王统照文集》书评和最新更新以及相关书籍推荐请到《王统照文集》专题网址https://www.shutxt.com/mz/8440/ 
下书网 https://www.shutxt.com，



生与死的一行列



	王统照
	　　昨天下午，由城外归来，经过宣武门前的桥头。我正坐在车上低首沉思，忽而填然一声，引起我的回顾：却看几簇白旗的影中，闪出一群白衣短装的青年，他们脱帽当扇，额汗如珠，在这广衢的左右，从渴望而激热的哑喉中对着路人讲演。那是中国的青年！是热血沸腾的男儿！在这样细雨阴云的天气中，在这凄惨无欢的傍晚，来作努力与抗争的宣传，当我从他们的队旁经过时，我便觉得泪痕晕在睫下！是由于外物的激动，还是内心的启发？我不能判别，又何须判别。但桥下水流恬恬，仿佛替冤死者的灵魂咽泣，河边临风摇舞的柳条，仿佛借别这惨淡的黄昏。直到我到了宣武门内，我在车子上的哀梦还似为泪网封住，尚未曾醒。 



	　　我们不必再讲正义了，人道了，信如平伯君之言，正义原是有弯影的（记不十分清了姑举其意），何况这奇怪的世界原就是兽道横行，凭空造出甚么“人道”来，正如“藐姑射的仙人可望而不可即”。我们真个理会得世界，只有尖利的铁，与灿烂的血呢！平和之门谁知道建造在那一层的天上？但究竟是在天上，你能无梯而登么？我们如果要希望着到那门下歇一歇足儿，我们只有先造此高高无上的梯子。用甚么材料作成？谁能知道，大概总有血液吧。如果此梯上面无血液，你攀上去时一定会觉得冰冷欲死，不能奋勇上登的。我们第一步既是要来造梯，谁还能够可惜这区区的血液！ 



	　　人类根性不是恶的，谁也不敢相信！小孩子就好杀害昆虫，看它那欲死不死的状态便可一开他们那天真的笑颜。往往是猴子皮气发作的人类（岂止登山何时何地不是如此！），“人性本恶，其善者伪也”的话，并非苛论。随便杀死你，随便制服你，这正是人类的恶本能；不过它要向对方看看，然后如何对付。所以同时人类也正是乖巧不过，──这也或者是其为万物之灵的地方。假定打你的人是个柔弱的妇女，是个矮小的少年，你便为怒目横眉向他伸手指，若是个雄赳赳的军士，你或者只可以瞪他一眼。在网罗中的中国人，几十年来即连瞪眼的怒气敢形诸颜色者有几次？只有向暗里饮泣，只有低头赔个小心，或者还要回嗔作喜，媚眼承欢。耻辱！……耻辱的声音，近几年来早已迸发了，然而横加的耻辱，却日多一日！我们不要只是瞪眼便算完事，再进一步吧，至少也须另有点激怒的表现！ 



	　　总是无价值的，……但我们须要挣扎！ 



	　　总是达不到和平之门的，……但我们要造此血梯！ 



	　　人终是要慷厉，要奋发，要造此奇怪的梯的！ 



	　　但风雨声中，十字街头，终是只有几个白衣的青年在喊呼，在哭，在挥动白旗吗？ 



	　　这强力凌弱的世界，这风雨如晦的时间，这永不能避却的争斗的人生，……然而“生的人”，就只有抗进，激发，勇往的精神，可以指导一切了！……无论如何，血梯是要造的！成功与否，只有那常在微笑的上帝知道！ 



	　　雨声还是一点一滴的未曾停止，不知那里传过来的柝声，偏在这中夜里警响。我扶头听去，那柝声时低时昂，却有自然的节奏，好似在奏着催促“黎明来”的音乐！ 



	 



	　　一九二五，六月五号夜十二点。 



	　　（选自《片云集》）






王统照文集夜行



	作者：王统照



	 



	　　夜间，正是萧森荒冷的深秋之夜，群行于野，没有灯，没有人家小窗中的明光；没有河面上的渔火，甚至连黑沉沉地云幕中也闪不出一道两道的电光。 



	　　黑暗如一片软绒展铺在脚下面，踏去是那么茸茸然空若无物，及至抚摸时也是一把的空虚。不但没有柔软的触感，连膨胀在手掌中的微力也试不到。 



	　　黑暗如同一只在峭峰上蹲踞的大鹰的翅子，用力往下垂压。遮盖住小草的舞姿，石头的眼睛，悬在空间，伸张着它的怒劲。在翅子上面，藏在昏冥中的钢嘴预备若吞蚀生物；翅子下，有两只利爪等待获拿。那盖住一切的大翅，仿佛正在从容中煽动这黑暗的来临。 



	　　黑暗如同一只感染了鼠疫的老鼠，静静地，大方地，躺在霉湿的土地上。周身一点点的力量没了。它的精灵，它的乖巧，它的狡猾，都完全葬在毒疫的细菌中间。和厚得那么毫无气息，皮毛是滑得连一滴露水也沾濡不上，它安心专候死亡的支配。它在平安中散布这黑暗的告白。 



	　　群行于野，这夜中的大野那么宽广，──永远行不到边际；那么平坦，──永远踏不到一块荦确的石块；那么干静，──永远找不到一个蒺藜与棘刺刺破足趾。 



	　　行吧！在这大野中，在这黑暗得如一片软绒，一只大鹰的翅子，一个待死的老鼠的夜间。 



	　　行吧！在这片空间中，连他们的童年中常是追逐着脚步的身影也消失了，没有明光那里会有身影呢。 



	　　行吧！需要甚么？──甚么也不需要；希望甚么？──甚么也不希望。昏沉中，灵魂涂上了同一样的颜色，眼光毫无用处，可也用不到担心，──于是心也落到无光的血液中了。 



	　　也还在慢行中等待天明时的东方晨星么？谁能回答。不知联合起来的记忆是否曾被踏在黑暗的软绒之下？ 



	 



	　　（选自《夜行集》）


www.ｌzuoＷeＮ．ＣＯＭ



芦沟晓月



	作者：王统照



	 



	　　“苍凉自是长安日，呜咽原非陇头水。” 



	　　这是清代诗人咏芦沟桥的佳句，也许，长安日与陇头水六字有过分的古典气息，读去有点碍口？但，如果你们明了这六个字的来源，用联想与想象的力量凑合起，提示起这地方的环境，风物，以及历代的变化，你自然感到象这样“古典”的应用确能增加芦沟桥的伟大与美丽。 



	　　打开一本详明的地图，从现在的河北省、清代的京兆区域里你可找得那条历史上著名的桑干河。在外古的战史上，在多少吊古伤今的诗人的笔下，桑干河三字并不生疏。但，说到治水，隰水，[lei]水这三个专名似乎就不是一般人所知了。还有，凡到过北平的人，谁不记得北平城外的永定河；──即不记得永定河，而外城的正南门，永定门，大概可说是“无人不晓”罢。我虽不来与大家谈考证，讲水经，因为要叙叙叔芦沟桥，却不能不谈到桥下的水流。 



	　　治水，隰水，[lei]水，以及俗名的永定河，其实都是那一道河流，──桑干。 



	　　还有，河名不甚生疏，而在普通地理书上不大注意的是另外一道大流，──浑河。浑河源出浑源，距离著名的恒山不远，水色浑浊，所以又有小黄河之称。在山西境内已经混入桑干河，经怀仁，大同，委弯曲折，至河北的怀来县。向东南流入长城，在昌平县境的大山中如黄龙似地转入宛平县境，二百多里，才到这条巨大雄壮的古桥下。 



	　　原非陇头水，是不错的，这桥下的汤汤流水，原是桑干与浑河的合流；也就是所谓治水，隰水，[lei]水，永定与浑河，小黄河，黑水河（浑河的俗名）的合流。 



	　　桥工的建造既不在北宋时代，也不开始于蒙古人的占据北平。金人与南宋南北相争时，于大定二十九年六月方将这河上的木桥换了，用石料造成。这是见之于金代的诏书，据说：“明昌二年三月桥成，敕命名广利，并建东西廊以便旅客。” 



	　　马哥孛罗来游中国，服官于元代的初年时，他已看见这雄伟的工程，曾在他的游记里赞美过。 



	　　经过元明两代都有重修，但以正统九年的加工比较伟大，桥上的石栏，石狮，大约都是这一次重修的成绩。清代对此桥的大工役也有数次，乾隆十七年与五十年两次的动工，确为此桥增色不少。 



	　　“东西长六十六丈，南北宽二丈四尺，两栏宽二尺四寸，石栏一百四十，桥孔十有一，第六孔适当河之中流。” 



	　　按清乾隆五十年重修的统计，对此桥的长短大小有此说明，使人（没有到过的）可以想象它的雄壮。 



	　　从前以北平左近的县分属顺天府，也就是所谓京兆区。经过名人题咏的，京兆区内有八种胜景：例如西山雾雪，居庸叠翠，玉泉垂虹等，都是很幽美的山川风物。芦沟不过有一道大桥，却居然也与西山居庸关一样刊入八景之一，便是极富诗意的 



	　　“芦沟晓月”。本来，“杨柳岸晓风残月”是最易引动从前旅人的感喟与欣赏的凌晨早发的光景；何况在远来的巨流上有这一道雄伟壮丽的石桥；又是出入京都的孔道，多少官吏，士人，商贾，农，工，为了事业，为了生活，为了游览，他们不能不到这名利所萃的京城，也不能不在夕阳返照，或东方未明时打从这古代的桥上经过。你想：在交通工具还没有如今迅速便利的时候，车马，担簦，来往奔驰，再加上每个行人谁没有忧、喜、欣、戚的真感横在心头，谁不为“生之活动”在精神上负一份重担？盛景当前，把一片壮美的感觉移人渗化于自己的忧喜欣戚之中，无论他是有怎样的观照，由于时间与空间的变化错综，面对着这个具有崇高美的压迫力的建筑物，行人如非白痴，自然以其鉴赏力的差别，与环境的相异，生发出种种的触感。于是留在他们的心中，或留在借文字绘画表达出的作品中，对于芦沟桥三字真有很多的酬报。 



	　　不过，单以“晓月”形容芦沟桥之美，据传说是另有原因：每当旧历的月尽头（晦日），天快晓时，下弦的钩月在别处还看不分明，如有人到此桥上，他偏先得清光。这俗传的道理是否可靠，不能不令人疑惑。其实，芦沟桥也不过高起一些，难道同一时间在西山山顶，或北平城内的白塔（北海山上）上，看那晦晓的月亮，会比芦沟桥上不如？不过，话还是不这么拘板说为妙，用“晓月”陪衬芦沟桥的实是一位善于想象而又身经的艺术家的妙语，本来不预备后人去作科学的测验。你想：“一日之计在于晨”何况是行人的早发。朝气清蒙，烘托出那钩人思感的月亮，──上浮青天，下嵌白石的巨桥。京城的雉堞若隐若现，西山的云翳似近似远，大野无边，黄流激奔，……这样光，这样色彩，这样地点与建筑，不管是料峭的春晨，凄冷的秋晓，景物虽然随时有变，但若无雨雪的降临，每月末五更头的月亮，白石桥，大野，黄流，总可凑成一幅佳画，渲染飘浮于行旅者的心灵深处，发生出多少样反射的美感。 



	　　你说：偏以“晓月”陪衬这“碧草芦沟”（清刘履芬的《鸥梦词》中有长亭怨一阕，起语是：叹销春间关轮铁，碧草芦沟，短长程接。），不是最相称的“妙境”么？ 



	　　无论你是否身经其地，现在，你对于这名标历史的胜迹，大约不止于“发思古之幽情”罢？其实，即以思古而论也尽够你深思，咏叹，有无穷的兴感！何况血痕染过那些石狮的鬈鬣，白骨在桥上的轮迹里腐化，漠漠风沙，呜咽河流，自然会造成一篇悲壮的史诗。就是万古长存的“晓月”也必定对你惨笑，对你冷觑，不是昔日的温柔，幽丽，只引动你的“清念”。 



	　　桥下的黄流，日夜呜咽，泛挹着青空的灏气，伴守着沉默的郊原，…… 



	　　他们都等待着有明光大来与洪涛冲荡的一日──那一日的清晓。 



	 



	　　（右文[指上文]为《少年读物》作。文中有二三处引 



	 



	　　用傅增湘先生的考证，并志于此。）（选自《去来今》） 


wwＷ．7wenxue.com



王统照文集仇恨



	作者：王统照



	 



	　　威尔士以为在有“现代国家”以前，统治着人群间之关系的是仇恨。这正如中国的旧语，说历史是一部相斫书一样，不过威尔士生当现代所见所论更为广远而已。但“现代国家”不是一例也被仇恨织成密网，把人类的智慧，诸般生活，套得细密，拴得坚牢，连一面的活路也不给开出来吗？其实，党派、种族、国家，彼此的仇恨正是“自古已然，于今为烈！” 



	　　一方固是借了科学的力量使人类的文化焕然改观，但也因为工具的发明，与真正文化的动力不能调谐，不能互相资助，反而造出多少世界的悲剧；也因此“仇恨”的种子随风播扬，随地萌发，有时真令我们对于所谓人类的价值与互助的精神，从根本上引起疑问。这是科学的赐予么？否！是工业革命后必经的历阶么？否！是人类伦理的破产么？否！ 



	　　这不是一句简单的答语所能包括无遗的。 



	　　野心、暴厉的欲求、夸大，经济制度的不平等，过度的心理与生理的激刺，都是造成现代人类“仇恨”的因由之一，而最大的关键是人类的文化教育走入暗途。 



	　　杀、掠、虐待、夺娶势力的逼迫，无限度的肉体享受与精神上的疯狂，虽是自古来已经逃不开这样公例，但近代文化教育或直接，或间接却是督促、鼓励、指导全人类向这方奔跑。 



	　　当然，我们不能忽视现实；当然，我们不能在恶力之下泯灭了思感；当然，在现时少有高谈细论人类根本问题的余裕。 



	　　但想到这个问题，证之于耳闻目睹的种种事，除却用群体的大力与团结的精神使之消灭外，在未来，我们要怎样永远消除人类社会的“仇恨”心理，怎样在正途上提高人类的智慧，与改善妒忌、专擅、强暴、残酷的行为，这确是每一 个文化工作者应加一番思索的。 



	　　“生年不满百，常怀千岁忧！”我们不仅在目前的千辛万苦中不沮丧，不畏难，不消极，我们也应该为未来的人类光明努力！ 



	　　不只为自己的利害要冲破前途的黑暗，更应寻求人类的真正福利为世界“树之风声”。 



	　　在未来，我们应把人类相斫的魔手投于荣光的熔炉里！ 



	 



	　　选自《王统照文集》第５卷，山东人民出版社１９８２年版


www.xiabook.com



怀王统照



	作者：李健吾



	 



	　　上海还没有完全沦陷的时候，能够在一起谈天的朋友已经不多了，形势也一天比一天紧张，心里全不很安定。在这有限的几位可以无所不谈的朋友之中，王统照年事最高，和我的相识也最早，掐指算来，二十多个年头了。我那时还在厂甸附属中学读书，班上有几位同学如蹇先艾，朱大丹等等，很早就都喜欢舞文弄墨，办了一个《爝火》周刊，附在景爸的《国风日报》出版，后来似乎还单独发刊了几期，那时候正是鲁迅如日之响午，徐志摩方从英伦回来。我们请鲁迅到学校演说过一次，记得那次是在大礼堂，同学全来听了，我们几个人正忙着做笔记。鲁迅因为在师范大学教书，所以我们拜托先生们（大都是师范大学毕业生）去请，也还不太困难。因为我们各自童心很重，又都始终走着正轨上学的路子，以后就再也没有和这位流浪四方（我们当时不懂什么叫做政治的把戏）的大文豪发生实际因缘。徐志摩和我们就比较往还多了，他住在石虎胡同松坡图书馆，蹇先艾的叔父是馆长，所以不似蹇先艾和他那样熟，朱大丹和我却也分了一些拜识的光荣。徐志摩到我们教室讲演过，是他回国第一次讲演，事后他埋怨蹇先艾，连一杯开水也不知道倒给他这位诗人留学生喝。 



	　　但是他很喜欢我们这几个没有礼貌的冒失鬼，后来他在《晨报》办副刊和诗刊，就常常约我们这几个不成熟的小朋友投稿子骗钱。我说骗钱，并不是说以后卖文章就不叫骗钱，我就一直没有长进，活到四十岁，还得仗着写文章过日子。可是钱呀，在我们几个中学生看起来，真有了不起的重要呵。蹇先艾住在大门道一间小小门房，和师陀在沦陷期间住的那间白俄房子不相上下，父亲早已去世，生母的身份不高，是我最敬佩的一个勤慎的苦同学。我在高小念书的时候，父亲在遥远的地方遇刺，家里穷得不可收拾，和母亲姐姐住在靠近南下洼子一家会馆，一个月仰仗二十块钱利钱过活，本钱是父亲的朋友捐的。朱大丹比我们两个人家境优些，所以也就写得不多，而且天分高，英文好，不等毕业就考进了交大。蹇先艾和我能够骗到一点文章钱，回到家里觉得分外体面，好像这就是一种表白：“妈！你看！我会赚钱了！” 



	　　让我赶快收住野马。我这个人不大喜欢流眼泪，因为写到前面那一句话，我觉得我要流眼泪了。那是神圣的，我不要丢人。让我掉转笔头来说王统照。大概是徐志摩回南边去了，《晨报》的《文学旬刊》就交给王统照接编。他那时候似乎在中国大学读书，写长篇小说，也翻译东西，后来胡适还因为他翻译错了写文章骂他，话很刻薄。我相信胡适如今一定很后侮，因为他有时候感情旺盛，专爱骂不属他那一体系的年轻人，并不公平，譬如说，他捧伍光建的翻译，捧上了九十九天，可是天晓得伍光建后来造了多少冤孽。商务印书馆是卖名子的书店，还一直当食粮送给中学生做英文课外书读，真是害死了人。 



	　　尽管胡适骂王统照，我们这几个穷中学生爱他，他自己是大学生，没有架子，人老实，却又极其诚恳，他写得最坏的东西也永远不违背他的良心，他永远表里如一。他没有浮光，可是向山东人要浮光，应当埋怨自己不懂土地性。找一个现代人和他相似的，或者文字，或者为人，我想到的也就是叶圣陶，奇怪的是，叶圣陶是江南人，我前面说的那个“土地性”失了依据。在文学里面追寻科学，真是一件困人的事。对了，朱自清也相似，然而朱自清又是山明水秀的江南人。不过，相似不就是相同；请看王统照的文字藏着怎样一股拙劲儿。他们三位或者是我的老师，或者是我的相知，全是前辈，全是没有言语可以形容的天下第一大好人。 



	　　《文学旬刊》常常刊登我的小把戏，似乎这位山东佬看中了我这个山西醋坛子，叫我心里只有感激。我那时候常常跟着陈大悲演戏，也学着写剧本，有一回写了一出两幕剧，完全不成东西，我斗胆寄给他看。忽然有一天黄昏，会馆里来了一位不高不低不胖不瘦的先生，开口就问这里有没有我这么一个学生。原来就是如雷灌耳的王统照。他坐在我那间大房子，和我谈戏，谈文学，鼓励我，说我有一天会有出息，戏不好，可也不要灰心，寄给《东方杂志》试试看。天黑了，妈端了两碟子菜出来，叫我陪王先生吃饭。妈新蒸出来的热馒头，又香又甜，妈的馒头是有名的。王统照吃饱了。我真担心他吃不饱。我多感激这个可亲可敬的人物啊。 



	　　一转眼十年过去了，唉，过去了十年。我们久已失却音信，忽然又在上海重逢。他还记得那年在会馆吃妈做的馒头……原谅我，眼泪又流下来了。我这个人好似铁石心肠，一提到死了的妈眼泪就止不住流下来，我不写了，那是很可怜的，一个没有了妈的四十岁的中年人。 



	　　王统照在沦陷之前，短时期编过《七月》，我大约也投过稿子，后来上海沦陷了，他隐姓埋名，把家搬到吕班路一个白俄人家，名字改成了王恂如，除去我们几位知交，简直没有人会想到他在上海。我们从来不向外人谈起这位隐君子。到了三十三年冬，他觉得上海的生活太高了，敌伪之下更难做人了，他决定把书存到朋友各处，搭船回到了青岛做乡下人。直到胜利之后，接到他的信，才晓得他在青岛康强如恒，最是使朋友们所慰的事。 



	　　……剑潜踪北方，并未径到青市，在他邑戚家隐住两月方至青，极少外出。时日人炸山筑堡，备作市战，所幸八月中旬，忽焉降服，剑在此亦如拳石落地，不系心头，欢然旬日，而交通全断，各地方纷如乱丝，青市真成孤岛，除收听广播外，函件亦被阻塞……故里抢攘，黎民痛苦，冷眼旁观，殊无佳怀……






王统照与落华生的小说



	　王统照早年发表的短篇小说有《春雨之夜》，中篇有《一叶》、《黄昏》，长篇则有二十余万言的《山雨》。他在创作上也算得一个努力的作家，虽然成就并不是很大。王统照能将现代思潮之一的决定论（determinism）和宿命论（fatalism）作为小说骨干的一个作家，不过思想并不彻底，一面拜倒于命运的无上威权，一面也相信人类心灵神奇的能力。他以为命运虽能给人以痛苦，而人类的“爱”和“美”却能消弭痛苦于无形。与旧说“天定胜人，人定胜天”的理论倒有些仿佛。这本就是五四时代一般作家矛盾思想的反映，像叶绍钧乐观悲观之时相冲突，又何尝不如此呢？”《一叶》出版于民国十一年，似是王统照的自叙传。描写青年旧家子弟李天根，遭遇人生种种波折： 



	　　他深深地感到人生在一个环境里没有不痛苦；而且周围是有尖端的荆棘向着的。他知道这是人类社会在宇宙中一个不可避免的循环律，但是永远是这样的，彼此刺着与互相以痛苦为赠遗，永久，永久，没有止息的。从前他也曾读过理想的小说，与那时很稀有的社会主义的零星著作，觉得一个如天堂的光明的境界，仿佛即刻可以在地上出现。又想人人真能“各尽所能”，“各取所需”的那样简单，与有秩序而公平的对于人生的分配与解决的方法，也是最好不过的，而且或者将来可以实现。 



	　　但他自从自己病中听过芸涵的痛苦历史，与读过关于她自己惊心动魄的记录之后，又遇见柏如的遭遇，使他对于以前的信仰，都根本摇动与疑惑了。 



	　　李天根进大学之后更变成一个悲观主义与宿命论者，整天埋首室中，写他的感想录，其沉郁乖张的癖性，引得人人诧异。但他的信仰虽然是灰色： 



	　　同时又发现了一件人间可宝贵而稀有的东西，知道现在人类的全体尚有可以连结之一点的：能使有裸露的胸膛与真诚的眼泪的势力，那就是“爱”。他以自身的经验母亲与姊妹的亲爱，又如芸涵的哀慕她的可怜的父母，其余如柏如的夫妇，海岸上老渔夫的谈话，都坚定他的发现与有助他对于“爱”的考究……以为人间尚有花、有光、有同情的慰解、有深沉的密合，使彼此纯白的灵魂，可以融化的机会。他又相信人间的痛苦与忧郁，是与爱相并行的，因凡事必有个因，使人类的心底完全从没有爱的痕违，痛苦从哪里来呢？更有甚么事可以忧郁。他常想刀子割破了皮肤，或是火油烫伤了，以及没有食物入口，或是遭遇了金钱上的缺乏与压迫，他以为这不是痛苦与可忧郁，不是物质上的剥丧，也不是物质的给予可以慰悦的。精神上的灵性上的痛苦与忧郁，才是真正的。不过他也知道人类的精神作用与物质作用是常相为因应的。从此确信“爱”为人间的最大的补剂了。本书结束时，天根手持一松叶，发挥他的哲学思想：“一个人的生活譬如一个树叶子，尤譬如一个松树的叶子，在严冷的冬日，受了环境的风和雪，便黄枯些，到了春风吹来的时候，便发青而长大起来，人生的痛苦与‘爱’是这样的循环，不过没有一定的周回律，如一定的天时一般……或者也可说人生还不如一叶能有幸福呢……但是也一样的总需要春风的吹长！除‘爱’之外又需要‘美’。”瞿世英在《春雨之夜》的序说道：“剑三（王统照字）是对于人生问题下工夫的。他以为人生应该美化，美为人生的必要，是人类生活的第二生命。他说：‘此类烦闷混扰之状态互遍于地球之上，果以何道而使人皆乐其生得正当之归宿欤？斯则美之为力已’……小说作家的作品的内容，大致是描写实际生活与理想生活不融洽之点，而极力描写他理想的生活的丰富和美丽，剑三的小说也是如此。他所咒诅的是与爱和美的生活不调和的生活，想象中建设的是爱和美的生活。” 



	　　《黄昏》出版于民国十六年，叙述商科大学生赵慕琏应胞叔赵建堂之招，至故乡创设羊毛公司，因与叔妾周琼符、英苕相熟。二人不耐非人的生活，苦求慕琏救援。费尽周折，将她们救出后，性格荏弱的琼符，见建堂寻觅逃妾的广告，竟惊惧而自杀；刚强的英苕，则投身伶界得享盛名。即同逃之婢女瑞玉，也考入职业学校，可以预测她结局不坏。这书似乎有些受俄国屠格涅夫《父与子》（fathersandsons）的影响，描写热烈的感情与冷静的理智，人类的同情与伦理观念，反抗精神与传统威权，旧习惯与新知识，老年与青年思想的一切冲突，而作者的宿命论调，也时时显露于字里行间。像慕琏决策拯救二女出险时写的日记：“我乃竟有此等思想，毋乃太奇？然事实迫我，我岂不愿以清静身，向大野灏气中翱翔自如？及今而后，我乃不能不低首于命运的指挥之下，任其颠播……”不过命运之神的铁腕虽然坚强，能决心反抗者，也可以得到最后的胜利，只看那畏首畏尾，瞻前顾后的周琼符，逃出苦海后还不免一死；而冲决一切，雅有侠气的英苕，则竟因此而恢复自由，可知作者命意之所在了。 



	　　《山雨》的命题系由“山雨欲来风满楼”的句子取出，乃是大革命前夜的象征。书中背景为山东一个农村，时代则自张宗昌的统治到国民革命军的北伐为止。全书的主旨则要写出北方农村崩溃的种种原因与现象，以及农民的自觉、矛盾。王统照描写南方农村破产的惨况，已经相当的成功，而北方农村则是第一次试验。本来北方农村与南方农村是两个型式的：像气候地理的差异、土地的出产、农民的性格、风俗习惯的种种不同，还有关外移民的情景，若能详细写出，很可以表现一种强烈的“地方色彩”，王氏在这方面的努力，还不算怎样失败。 



	　　此书开场时，作者借一个名叫魏二的农夫，唱出昔日农村的状况： 



	　　言的是名利二字不久长，但都是东奔西走空自忙。 



	　　见几个朝臣待漏五更冷，见几个行客夜渡板桥霜，皆因为名利牵缠不由己，赶不上坡下农夫经营强。 



	　　差几间竹篱茅屋多修补，住一个山明水秀小村庄，种几亩半陵半湖荒草地，还有那耕三耙四犁一张，到春来殷殷下上种，墙而外栽下桃李十数行。 



	　　早早的拥撮儿孙把学上，预备一举成名天下扬……过罢了大雪纷纷隆冬至，看家家户户把年忙：买上些金簪木耳黄花菜，买上些菠菜芫荽与生姜，常言道闲里治下忙里用，预备着过年请客摆桌张，不多时买罢菜品还家转，大门上吉庆对联贴两旁，头一句一统太平真富贵，次一句九重春色大文章。 



	　　这春耕夏耘秋收冬藏的秩序生活，与击壤而歌，鼓腹而嬉的太平气象，真是过去农村的黄金时代。然而这值得令人憧憬的黄金时代，早已化为梦幻了。军阀时代的农村怎样呢？预征钱粮、强派学捐、讨赤捐、旱灾、手工业的破产、现金的流出国外，已经使农夫们骨枯髓竭，无法聊生；而最剧烈的灾祸，则第一是土匪为患、第二是应兵差、第三是强派修路、第四是过路的饥兵的占住，农村在这些层层压迫，层层朘剥之下，终于不能维持了。书中主角奚大有，家有田数亩，草屋数间，在乡间尚称小康，自己身体强健，欲望低微，一年到头，像牛马似的在田里工作，可算是一个典型的中国农民。但在农村总崩溃的运命中，奚大有终于破了产。到山穷水尽时，他也不得不改变中国农夫安土重迁的特性，尽室逃到青岛做工，后来竟加入了工人集团，成为革命一分子。现在我们且来看全书描写最精采的饥兵占居一段： 



	　　忽有一天下午，从旺谷沟与别的地方，突然过来许多南边几县里守城不住败下来的省军，属于一个无纪律，无钱，无正当命令向那里去的这一大队饿兵，虽然有头领，却有几个月不支军饷了，这一来非吃完所到的地方不行……最奇怪的每一个兵差不多都有家眷，小孩子略少些。女人的数目不少于穿破灰衣的男子，除掉些军队的家眷之外，还有一些妇女，少数没穿灰衣的男子，说是挈带来的。总之他们都一样，衣服不能够挡住这样天气的寒威，没有食物，恰是一大群可怕的乞丐，令人怎样对付？他们到那里十分凶横，索要一切，连女人也多数没有平和的面目，困顿与饥饿，把他们变成另一种心理……占房子，抢食物之外，人家的衣服，较好的被窝，鸡、鸭、猪，凡是弄得到的，该穿、该吃，丝毫不容许原主人的质问。随便过活。这一来全村中成了沸乱的两种集团：受灾害的无力的农民，与在穷途不顾一切的客兵。在枪托子皮带之下，主人们只好事事退避。 



	　　后来真闹得太不像样了。全村只好用了一笔重款，买通了他们的头目，才将这一群饿鬼打发动身。临走的时候，每个兵如同迁居似的，衣服、被褥、零用的小器具，甚至如碎木柴、磁饭碗，都由各村中的农人家强取来了，放置在高高堆起的行李包上……将镇上与近村的耕牛、驴子全牵了去，驮载他们的行囊……剩余的粮米他们吃不了全行带去，只有土地还揭不动。然而他们也还是不容易动身的： 



	　　尤其是他们的女人，那些小脚蓬头，不知从哪里带来的多少女人，因饥劳与风尘，早已改变了女人们的柔和慈善的常性。她们虽没有执着步枪与皮鞭，可是也一样的威风。他们对于那些没有衣服穿着农民，根本上就看不在眼里；至于她们的同性，更容易惹她们动怒。也有像是有说不出苦痛的年轻女人，有时凄楚的说着，对农妇们用红袖子抹眼泪，不过一到饿得没有力气的时候，谁还去回顾已往，与憧憬着未来呢！由兵士们的手里拿得到粗馒头充足了饥腹，这样的生活久了，会将喜乐与悲苦的界限忘掉，所以女人们在这片地方暂时安稳地住过十几天，临走的时候，在街上巷口上，都难堪的咒骂她们的军官，男的更没有好气，说是头目图了贿，他们却不过才吃过几天抢了的饱饭。于是在左右的农民很容易触动他们的火气。这一日在镇上无故被打的人都没处诉苦，有的包着头上的血迹，还得小心伺候。办公所中，只有吴练长与旅长团长在一处吸鸦片、交款，吃不到一点亏。别的乡董，耳光、挨骂，算得十分便宜的事。大家都在无可如何之中忍耐，忍耐，任管甚么侮辱都能受，只求他们早早的离开这里。 



	　　前文说过王统照早年的作品，有肉多于骨的毛病。他的文章拆开一句一句读，都完美无疵，合在一处读便显得拖沓繁冗，令人沉闷。而且无论写什么故事都缺乏一种紧张的空气。像《黄昏》的题材原很富于刺激性，若能将紧张的情绪，表现出来，未尝不可成为一部兴味浓郁的佳作。可惜作者浪费了无数的笔墨，仅仅描写一个淡淡的轮廓。书中情节的穿插，既不适当，事项的进展，也不自然，人物心理的刻划，更谈不上了。赵建堂的二妾对侄少爷萌生感情，乃全书最紧要的关节，一部《黄昏》，可说都由这一点发生出来的，不意作者竟用突如其来莫名其妙之笔写之。这个地方尚轻轻放过，全书结构之无力，可想而知。《春雨之夜》，为二十个短篇所组成，命意非不深奥，遣词非不雅洁，辞藻非不富丽，而以表现毫无力量的缘故，艺术都显得很幼稚，以今日眼光评之，值得一读的很少。 



