《孙犁散文集》查看《孙犁散文集》书评和最新更新以及相关书籍推荐请到《孙犁散文集》专题网址https://www.shutxt.com/sw/8439/ 
下书网 https://www.shutxt.com，



孙犁散文集前言



	孙犁的散文，是人生的诗。 



	 



	　　我们的英雄很多是从工农群众中产生，他们都是平常人，和他们接近，我们感到非常亲切。但作品中间的英雄人物就有很多被表现成这样：他们笑的时候是高声大笑；他们谈话的时候是教训旁人；他们走动的时候是冲来冲去；他们热心的是“行政”，不懂得的是业务。这种小资产阶级的华而不实的人物，常常是作者的一部分气质的反映。 



	 



	　　但是，我们作品中的情节的薄弱，主要是因为作者的生活不足。作者或者只有断片的生活，妄想构成一个长篇，在很多情节里就只能勉强求得衔接，求得发展。作品的情节就不可能是饱满的，作品的力量就不可能是充沛的。 



	 



	　　情节的结构自然也是一种艺术手段，它表现着作者的艺术感觉和剪接的能力。这种感觉和这种能力，在中国古典的长篇小说里，我们可以得到最有教益的启示。《三国演义》所结构的复杂的政局和战争，《水浒传》所组织的一些英雄的传记，头绪线索都是很多的，然而每一个场面每一个人物，都是富于生命和光彩的。《红楼梦》只写宁荣二府，然而在小说中间涉及了多少方面的社会生活和人情动态？同时，这些小说的情节结构，也不像我们有些作品那样，是沿着一个河岸完成的旅行，或是响着一种单调的声音的演奏。它们的起伏波澜都是作家艺术才力的升华。每一个小插曲，每一个看来是闲文的段落，都负着多大的艺术使命啊！ 



	 



	　　艺术的高潮应该是情节发展，最后达到的道德力量，这种力量，读者几乎是不可抗拒的。终卷以后，读者被艺术的思想感情俘虏支配，这就是作品最后的成功。 



	 



	　　这种艺术力量的形成，自然是渐渐的，逐步汇集增强的。 



	 



	　　它的力量，绝不是忽而紧张，忽而消散。它有一定的控制，然而这种控制，就像射手控制弓弦一样。这种力量的形成，最好的比喻，就是起于溪流，终于海洋。当云雾蒸腾，风雨交织，山林承接，形为泉渠。曲折奔溢，排击阻碍，汇为江河。 



	 



	　　它奔泄千里，所经过的有深山大泽，有禾田花岸，有各种风物，有各种情绪。互相激发，互相推重。但是总的目标，就是艺术的道德的目标，是非常明确的。 



	 



	　　在我们有些创作里，都是很单调的，在那里，江河的形成，好像列车的线路一样。在音乐堂里只有大锣大鼓的声音； 



	 



	　　在气象台上，只预告大雨台风的消息；在画箱里只有一盘浓得化不开的颜色。因此，没有管弦形不成交响；没有阳光，看不到生气；没有调配，无法绘出生活的近处和远景。它给人的印象是枯燥的，烦嚣的，缺乏境界的。 



	 



	　　这原因主要的不是艺术手法的薄弱，基本上还是因为生活的不足。作者并没有全部地感受和理解生活，没有研究在这一环境，生活的历史变化，主要和次要的冲突和矛盾。没有从日常的平凡的生活，看出它的意义，不能雕石塑泥，创造生动的形象之群。我们是应该怎样地深入研究生活和古典大师们的遗产啊！ 



	 



	　　当然，情节之能够成为跳动的脉搏，也在于艺术的加工。 



	 



	　　作品的反复修改，多次的充实，适当的剪裁衔接，都能够增加艺术的情节的效果。《三国演义》、《水浒传》经过多口多手的补充编排，这些变化是应该研究的。《红楼梦》的“披阅十载，增删五次，纂成目录，分出章回”，作者虽自谦“荒唐”，而实寓无限的“酸辛”的劳苦。 



	 



	　　情节，到什么时候也是一个生活和艺术修养的问题。 



	 



	　　1953年11月23日 



	 


www.xiabook.com  



论风格



	　风格形成的主要根基是：作家的丰盛的生活和对人生的崇高的愿望。丰盛的生活迫使他有话要说，作品充实；崇高的愿望指导他的作品为人生效力。 



	 



	　　风格任何时候都不能是单纯形式的问题，它永远和作家的思想，作家的生活实践形成一体。 



	 



	　　因此，在读者方面，如果离开一个作家的思想和生活，就没有办法探究和理解作家作品的风格。在作家方面，如果不努力使自己的思想前进和生活充实，而只是希望造成自己的风格，他就永远不会获得任何的风格。 



	 



	　　带给作家风格的，是现实生活本身。曾经为现实生活努力，在斗争中体验过甘苦的作家，很自然地就能体现现实的生命和面貌。 



	 



	　　但就是生活经历丰富的作家，也不是很容易地获得了风格。最初的时候，他好像并不能发觉周围生活的美丽，他从模仿开始自己的写作，他追踪前人，他爱好的只是别人的风格。只有等他走了一段很长的路，他才回过头来看见了自己的最可爱的人，展开全部思想赞美了她的宝贵的价值。 



	 



	　　只有在作家自觉地努力表现现实生活和重视他的民族传统的时候，风格才开始在他的灵魂里醒来。一经觉醒，他在创作生活上就突飞猛进起来。模仿并不能成就作家的风格，但每个作家都要走这一段路。 



	 



	　　因为风格的形成，带有革新的意义。作家阅读了很多别人的作品以后，才能有自己对写作的见解。当他尝试表现现实生活的时候，他不一定妄想超越别人，但是他希望向读者提供一点新鲜的东西，就是希望在艺术园林里栽培一株新的树。他的写作的实践，实际上就是在批判着、提高着。 



	 



	　　《红楼梦》的作者曹雪芹在写作之前，无疑是广泛地涉猎了很多的前人的文学作品。从《红楼梦》里我们可以看出他喜爱的是哪些作品，他有时把他喜欢的风格引用到自己的作品里，他一有机会就发挥自己的创作观点。《红楼梦》开卷第一回的作者自白，就是曹雪芹的全部的创作纲领。 



	 



	　　他用空空道人和石头的对话，批判了他不喜欢的野史小说，这些小说主要的缺点是：（一）假借名色。（二）淫秽恶臭，最易坏人。（三）千部一腔，千人一面。（四）假捏出男女二人名姓，又必旁添一小人拨乱其间。（五）之乎者也，非理即文，大不近情，自相矛盾。 



	 



	　　他鲜明地提出了自己写小说的主张：（一）只按自己的事体情理反倒新鲜别致。（二）半生亲见亲闻。（三）其间离合悲欢，兴衰际遇，俱是按迹寻踪，不敢稍加穿凿，致失其真。 



	 



	　　（四）洗了旧套，换新眼目。 



	 



	　　曹雪芹总结和批判了过去和同时代的文学成果，卓有识见地开辟了自己的道路。他这个纲领当然是一个现实主义的纲领。曹雪芹有了半生亲见亲闻的生活，他不愿这段经历泯灭，他迫切地要写书，建树了创作上的革新主张，才写出这样一部有伟大风格的《红楼梦》。 



	 



	　　有人说《红楼梦》受另一部人情小说《金瓶梅》的影响。 



	 



	　　在风格上说，《金瓶梅》是不能和《红楼梦》相比的。《金瓶梅》确实有曹雪芹在批判中指出的第二条的缺点。 



	 



	　　《金瓶梅》在运用民间语言上，详细地描写人情世态上，都有创造性的成果。它有自己的风格，然而是一种低级的含有毒素的风格，它的风格有些像作为它的主角的那个尖酸刻薄的妇人。 



	 



	　　风格是一种道德品质。它包含在作品中间，贯彻得无微不至，如同在一个人的思想行为上所全部表现的那样。风格的高下自然不取决于题材的高下，不取决于所写的是高贵的人物或是低贱的人物。然而同样一种生活，同样一个人物，《红楼梦》的描写，给读者的感觉是热烈同情的，力量是鼓舞向上的，心理是陶冶教育的，境界是炉火纯青的。同样是群众的语言，《红楼梦》的语言是洁净的，美丽的，活泼的，温暖的。而我们读起《金瓶梅》来，则像吃了腐败的食品一样，即使这食品曾经有名的厨师烹调，也常常引起心情恶劣厌烦，不能终卷。 



	 



	　　当然《金瓶梅》比起《红楼梦》来，更标榜了劝善惩恶的“警世”的目的。但是，作品风格的道德力量，是自然具体的，是潜移默化的，人为的情节布局或是强加的宣言口号，都不能提高它。真正的伟大的作品，几乎都没有任何的装潢的标榜。 



	 



	　　因为艺术效果会有这样的不同，有人就把作品的风格和作家的人格联系起来。对于现实生活，因为作家的思想不同，能够一眼看高，一眼看低。有的作家看到人生的变革向上的力量，看到人物的美好崇高的品质，他努力发扬这些，在他的作品里，很多人物更完善更有生气，他把人生和人物美化了成全了。而在另外作家的笔下，他把人生和人物丑化了破坏了。这种成全和破坏，是就作品的实际效果而言，问题并不在于作家是在赞扬或是在讽刺。 



	 



	　　曹雪芹对于人生是依恋的，对于很多人物是同情的。他所以有时忧闷，只是为了探索使得人生更美好的办法，他所以暴露一些坏人物坏性格，只是为了对善良的性格的维护。因此，在他的笔下，人物都是性格化的典型化的，感情的力量是广泛深厚的。这种为人生的热诚，贯彻在全部作品的字里行间，就使得作品像吸取了全部的有益的雨露的花朵一样，它的风格先是内在的形成了，然后发展到外面，在大自然界占取一个光辉的地位。 



	 



	　　风格的土壤是生活，作家的前进的思想是它吸取的雨露。 



	 



	　　如果作家的生活和思想都是充实的、战斗的、积极为人生的，那他的作品就像是生长在深山大泽的树木一样，风格必然是奇伟的。否则，即使作家精心修饰，他的作品也不过是像在暖室里陈设的盆景一样。在暴风雨里长大的才能是海燕，在房檐上长大的只是家雀。它们的声音是完全不同的。 



	 



	　　司马迁和苏子由都说，要游历名山大川，才能提高文字的风格。但是，司马迁文章所以写得好，是因为他掌握了丰富的材料。各地游历，也是为了实地考察，就是进行他说的“网罗旧闻”的工作。他所注意的当然是人物和口碑，不是单纯的山水。在材料和感受融合充实以后，才更发挥了他的思想和感情，形成了他的文章的风格。 



	 



	　　所以说，风格虽然也是一个文学修养的问题，但是最主要的是深入生活的问题。如果一个作家抱着战斗的热诚投入生活，真正理解熟悉了同时代的人物，真实地表现了他们，那么，这些人物的高尚的品格，就同时成为作品的高尚的风格了。 



	 



	　　我们的生活还很不充实，不从根本上去求得解决，单单惋惜自己的文字没有独到的风格，自然是很不实际的想法。同时，如果忽视了立场和思想，没有灯塔的照耀，作品的风格也是不能提高的。 



	 



	　　1953年12月2日 



	 






论农村题材



	　从“五四”以来，中国的新文学，绝大部分就是反映农村现实的，而且很多作者是接受了社会主义思想的感染的。虽然因为也有很多作者对农村的现实并不熟悉，作品所表现的农民生活很不深刻，但是当时作者们改造农村社会的热情和愿望，是应该重视的。以后，随着中国工人阶级的成长，随着中国共产党领导的农民斗争的展开，随着社会主义思想的普及和深入，以农村为题材的作品也就逐渐更深刻更有意义了。这一切当然和鲁迅先生的思想和作品的典范有关。他的批判农村现实的能力和对农民的深厚同情，给反映农村的文学建立了一个伟大的传统。在第二次国内革命战争期间，我们就有了很多反映农民反抗封建剥削和帝国主义侵略的优秀的作品。这些作品，今天我们还是应该研究和学习的。 



	 



	　　芦沟桥事变以后的抗日文学，在表现农村方面，是更为深入和扩展了。广大农民参加和支援了神圣的战争，广大的文学青年和农民的关系，也不再是浮光掠影的，而成为血肉的结合了。当然这一时期的文学，在反映农民的伟大的行动方面，还是处在幼稚的、草创的状态。伟大的土地改革运动和解放全国的战争，才更扩展了文学的规模，才使它更有系统更有内容地反映了农民的战斗的生活。 



	 



	　　人民共和国成立以后，中国人民为祖国的社会主义工业化斗争。教育农民，用社会主义思想改造农民的落后思想，是其中很重要的一方面，是一件重大的政治任务。总路线给文学指出一个重大的光辉的主题，文学应该反映农村在过渡时期的各种斗争，反映农村生活在过渡时期所发生的重大变化。 



	 



	　　文学如果充分地描写了广大农民在总路线灯塔照耀下所作的奋斗和努力，文学本身也就在社会主义现实主义的指导下，得到了创作上的成功。因为文学能够用社会主义思想教育农民，它就是不只反映了今天的农村，而且也预见到明天的农村了。 



	 



	　　深入学习总路线以后，我们的反映农村的文学作品，一定会有很多的新鲜充实的成就。这一学习，一定可以克服存在我们作品中的许多非现实的缺点。 



	 



	　　目前，这些文学作品的主要缺点是对于农村生活缺少考察。中国农民在民族解放和人民解放的斗争历史上，有过重大的贡献，这种贡献是难以估计的。他们现时正在作进一步的贡献，以支援祖国工业化。对于农民在各个时期的动员和斗争的历史，我们还缺乏系统的考察和体会。大部分农民经过多年的斗争以后，他们的阅历很多，觉悟很高，然而很多作者对于农民的思想意识的变化，还缺乏具体的理解。直到现在，还有很多人用旧观点旧方法去描写农民，在他们的笔下，经过这样长期复杂斗争的农民，几乎成了异常单纯的希腊时代的放牧牛羊的男女。描写农民，作家着眼的多半是农村的风光：村边的树木和河流，黄昏的约会，漂白的小褂和收割时对唱的情歌。描述这些，作者主观上是为了表现农民在经济上和政治上的翻身，然而给人的印象常常是一种雨过云飞的没有力量的牧歌的变调。我们绝不要以为写了几棵树木或是写了几块庄稼，或是在这个背景上再写上了两个青年男女就是反映了农村生活。农村生活事实上比起这个来更复杂得多，更深刻得多，因而也就更有意义。然而，单是外表的装饰，我们所描写的有时也太不够了。 



	 



	　　为了增强作品的田园风味，在很多的反映农村的小说里都有一条河流。在河边上，摆渡上，在河水暴涨或是秋雨连绵的时候，英雄人物在这里出现了。或是一个人抢渡船只；或是叫小姑娘浮水；或是叫情人相遇；或是叫好事合成。这当然都是无可非难的，河流，历史上很多伟大作品中间也常常有一条河流，差不多每一个民族的著名的文学都和它的著名的河流发生过关系。但是，在我们这里，太阳只是照在这条河上了，却没有能够写出，主要的是照见了这一带人民的复杂的繁重的斗争。我们的很多短篇，在人物情节，风雨阴晴上，几乎是千篇一律的。互相影响和互相推动当然是必要的，但自己在感受的同时也应该每次带来一些新鲜的东西。 



	 



	　　这当然也不是像有些人主张的，在我们的作品里，就不许有恋爱。有些人在文学作品里，看到描写一个青年女人的头发，就大怒起来，这真使作者惊异万分。因为我们实在不能想象这几位批评家日常过的是一种什么样的生活？书架上或者枕头底下放的是什么样的作品？当他们看到那些“古典文学”里的种种描写的时候，可作过什么样的感想？ 



	 



	　　其次，因为缺少考察，就只能依靠概念来写作，在很多作品里，我们的农村生活，已经尽善尽美，农民也全部是完整无缺，一切都用不着改造了。表现在创作方面是这样，表现在评论方面就更厉害一点，它使得农村生活的真实的和虚拟的形状，常常陷入一种不能鉴别的情况里面。比如描述一九五一年华北农村生活，写到农民在冬季期间，把一匹小毛驴喂在屋里，作者有时就会受到责难。农民和牲口住在一起，是农村生活落后的一个方面，中央卫生部正在想法克服，在华北农村却不能说是作者捏造的现象。在农民方面，除去愿意卫生以外，还有另外一种不容我们非难的情感：就是爱护和他相依为命的牲口。 



	 



	　　经过土地改革，农民的生活改善了很多，但是这牲口也是他在土改斗争中的果实，以前很多农民是没有牲口的。如果有人看见过农民从地主家里把牲口牵到自己家里的那个动人的场面，那就不要先设想他已经有一座预先盖起的“畜舍”，而首先注意一下他把牲口牵到自己的卧室里的激动的情感吧，他是不嫌它肮脏的。他会用自己的蓝花粗瓷大碗和它会餐。我在农村的时候，有一年冬季夜间大雪，圈里的小猪冻僵了，老太太把它抱在热炕头上，盖上了自己的棉被。对于老太太的不注重卫生，我想是不能提出“难道”的，因为冻死牲畜，难道不是比卫生一下更为关系重大吗？ 



	 



	　　有些批评者的主张是：经过卫生运动了，就不许文学作品里出现蚊子、苍蝇，不许写农民还有的不用肥皂。贯彻过新婚姻法了，就不许作品中描写不美满的婚姻。按照这些批评者的意思，作者实在是没有办法写文章。 



	 



	　　其实，这些问题是用不着解释的，责难不会来自农民。这只是举例说明：生活中的一种现象或是作品里的一处描写，如果你把它割断摘出，推敲锻炼，它就成为“落后的”、“黑暗的”、“没有意义的”。但如果你让它和全部的生活发生联系，叫花果长在树木上，叫树木长在土壤中，它就仍然是有机的生命，有意义的表现。我们不要害怕反映农村的落后现象，而是应该从农村生活的真实基础上，看到农民的不断的改革、斗争和向上发展。如果从小在卫生设备齐全的环境里长大，可没有到农村生活的机会，那是在一篇描写农村的文章里看到有一间屋子在冬天的时候非常寒冷，也会感到奇怪的。 



	 



	　　按照这些同志所想象，我们的农村，只要经过土地改革，就一切富足齐全，再也用不着什么社会主义改造了。他们不知道在农村中，因为小农经济的落后，因为一些天然的灾害，以及自发的资本主义的侵袭，农民的生活还不能急遽地提高，而有些农民还是缺地缺粮的。农村的生产，必须逐步实行社会主义改造，农民的生活，才能达到美满的程度。这种改造，不会是完全顺利的，它必然会遇到各种各样的阻力和反抗，经过斗争，农民的思想和生活才能在坚实的基础上提高。我们主要应该发扬农村中主导的进步的力量，注意这种力量形成的过程，但我们还需要考察农村中各种各样的事情和思想，以及它们之间的联系和区别。单就“生活”来讲，一村之中，各户之间甚至兄弟之间有多少区别？我们参加过土地改革，但还要研究贫农在土改以后的生活变化，研究中农今天的生活情形，研究几家土改以后的地主的生活方式，研究农村中现在发生的那些资本主义因素。个别的研究，类型的研究，以及它们相互之间的关系的研究。 



	 



	　　近十几年来，农村里的生活变化，是重大的，复杂的。我们对农民不断地进行着教育，如果单凭一个时期的政策概念，当然无法理解农民的生活和思想的发展，也无法理解农村的现实，就是“下去”三月五月，也难得就是十分理解的。生活需要常住，不需要游僧。而游僧妄想得到和常住同样的收获，那当然就更是不可能了。 



	 



	　　真正能反映社会主义改造下的农村生活斗争和变化的伟大的作品，只有求诸认真的、长期的、在农村工作的同志吧？ 



	 



	　　只描写了一些本地风光，或是只编织过一两个有趣的恋爱故事的作者们，需要更进一步的努力。 



	 



	　　1954年3月 



	 


  www.7wenxue.com　  



关于儿童文学



	　在中国历史上，有不少关于儿童教养的记载。最古的时候，有所谓“胎教”一说，乍一听好像很神秘，从科学上研究起来，恐怕也有它一定的道理吧？古时候还有句谚语：“教妇初来，教子婴孩。”从这句话可以知道，教育工作，在人的幼年这一阶段最为重要。在中国教育史上，这方面的著述，形成了“小学”（不是研究文字的小学）的范畴。 



	 



	　　建国以来，对于儿童的教育成长，党和国家是非常关心的。无论在学校教育、社会教育以及儿童读物的编纂出版方面，都不是过去任何时代所能比拟或设想的。我们的教育方针，在培养儿童热爱劳动、热爱国家和集体、热爱科学等等方面，都是很明确的。 



	 



	　　因此，在文学方面，我也觉得，儿童文学的创作比一般的文学创作更重要一些，更困难一些，这就好像儿童教育比起成年教育来，更重要些、更困难些一样。同时，在儿童文学的创作上，特别是在我们新的、革命的儿童文学的创作上，借鉴还比较少，无论在理论上或创作观摩上，我们的学习材料还不是那样多。但是，我们一定要通过文学作品，对我国新时代的儿童进行教育，主要是进行共产主义思想和共产主义风格的教育，把他们培养成共产主义的坚强的接班人。我们国家的儿童，在党的关怀下，可以说是最幸福的了。在历史上，从来没有看到过儿童们生活在这样的幸福的天地里。但是，在教育实践上也可能有这样的现象：在艰苦的环境里比在安逸的环境里，教育更容易发生效果。我们的儿童处在幸福的时代里，教育确是一个很复杂的问题。 



	 



	　　儿童教育也是有明显的阶级分野的。在历史上，我们看到，任何阶级在教育他们的后一代方面，都是鲜明地、集中地表现了他们的阶级要求。在中国历史的封建时期，我们可以找到相当多的有关儿童教育方面的材料，这些材料主要体现了封建帝王、官僚、地主教育他们的子弟的思想和方法。 



	 



	　　养病期间，我浏览了一些古书，一部是《初学记》，这是古代封建帝王为了教育他们的子弟而编纂的一部文艺形式的小型百科全书。在这部书里，包括了天文、地理等等方面的自然科学知识，也包括了历史、文艺等等方面的社会科学知识。封建阶级也知道用最广泛的、最切实有用的、经过专家选择和系统的知识，来启发、教育他们的子弟。但在其他一些书籍里，封建帝王最重视的是教给他们的子弟如何统治人民的道理和方法，记录了很多的历代王朝统治人民的所谓经验教训。另外我读了一部《颜氏家训》，这部书和这位作者，历来得到的评价还是好的。作者给他的子弟们介绍了在那一时代为人处世的经验，读书治学问的方法，但其目的也不过是为了不坠家风，希望子弟们不流于“牧竖”而能长期凌驾在劳动人民之上。这是封建士大夫的教育思想。 



	 



	　　从清代后期封建官僚的家书和日记中，可以看到这些人物在怎样教育他们的子弟。这些封建大员在教育他的子弟方面，付出了很大的精力，虽然他们在当时担任的反动职务是那样繁重。他们教子弟写字、读书；叫子弟和他们的有学问的幕友往来；叫子弟进京游览，广泛地求师访友，增进见闻。 



	 



	　　可以说，这些官僚也是想用最新的、即在他们那个时代认为最有用的学问，来武装他们的子弟的头脑。他们有时教子弟性理之学，有时教考据之学，有时综合地教义理、辞章、考据，有时教子弟念金、元的历史，念边疆的地志，最后还教子弟学习洋务。这些官僚的教育思想的发展和变化，矛盾和冲突，充分反映了清朝末年腐朽政治的崩溃和挣扎，反映了当时中国社会的阶级矛盾和民族矛盾的尖锐化。 



	 



	　　在封建社会，帝王、官僚、士大夫的教育思想，有它们互相适应的一方面，也有互相矛盾的一方面。他们的教育的效果，常常是漏洞百出的，有时甚至是和他们的希望完全相反的。 



	 



	　　我们上面漫谈的一些似乎是题外的材料，说明一个问题，就是：历史上的封建阶层，是如何重视教育他们的后一代。一些没落的教育思想，在今天也不能说对一些人是毫无影响的。 



	 



	　　中国的劳动人民，长期处在贫穷苦难的生活里，当然他们也在世世代代的教育着他们的后人。他们不可能给我们留下很多的可以查考的文献，但是，他们确是有教育子弟的不成文的传统，我们应该研究这个传统。一切真正的美德，是由贫苦的劳动人民保存下来的，一切美丽的语言、深湛的思想，都保存在劳动人民的口碑上。这方面的材料是很丰富的，很值得我们去探求。我们的儿童文学作家，应该很好地研究中国劳动人民的生活，研究他们的历史，研究他们教育孩子们的思想方法和语言。 



	 



	　　目前，我们应当积极地投入到劳动人民的生活和斗争里，经常和工人、贫下中农接触，和他们交成知心的朋友，成为他们中间的一个。认真地记录劳动人民的“家史”，这对我们的创作和思想，是最实际有用的，也可以说是事半而功倍的努力的途径。 



	 



	　　我们都知道，环境和风俗很能转移儿童的思想和感情。我们的儿童文学作品，要对儿童的思想和品德，进行有益的影响，但不能脱离具体环境、风俗的描写。对儿童最有影响的是他的父母，儿童文学也兼有教育成年人的任务吧。所以，我们的儿童文学创作，也应该以表现现实生活，表现现实生活中的矛盾和斗争，表现现实生活中一切新的东西，为主要的方面。 



	 



	　　在历史上，每一个阶级，都是用它所认为最模范的人物、最模范的事迹，来教育它的后一代，常常是动员最有威望、最有才华的作家，来担负这一任务的。在今天，我们也应该用我们这个时代最模范的人物、最先进的事迹来教育儿童。 



	 



	　　我们要着重研究现实生活中儿童生活、思想的各种样式。 



	 



	　　就是说，在多式多样的现实生活中来表现我们的儿童，不能只把他们放在花园里、树林里来描写，也不能只把他们放在托儿所、小学里来描写。我们的儿童文学作品，也应该给予儿童认识现实、分析生活、辨别善恶的能力。 



	 



	　　寓言，在儿童文学创作中，自然占很重要的地位。好的寓言，主题是非常鲜明的，表现主题的方法是非常巧妙的，结构是很严密的，语言有高度的艺术性。中国有很多好的寓言，我们应该很好地研究、学习。外国的一些古典寓言和故事，我们也应该借鉴。在我们今天的儿童文学创作上，运用寓言这种形式也是很必要的，凡是好的寓言，它的现实意义总是很强的。但是，我总以为儿童文学创作，应以直接反映现实生活为主。 



	 



	　　当然，儿童文学作品可以写得那样幽静、透明，充满美丽的幻想和诗意的抒情，就像我们在清晨或黄昏，散步在明静的湖水旁边，看到的那些倒影一样。但是，儿童文学作品也可以写得像在太阳光照耀下的人群，那样鲜明动荡，阴阳分明，充满生气。 



	 



	　　文学作品不是强调这一方面，就是强调那一方面；它或者着重表现这一方面的生活，或者着重表现那一方面的生活。 



	 



	　　文学的要求，很难是半斤八两、面面俱到的。就是说，我们表现的生活可以是多方面的，运用的形式愈多愈好。但是，一切儿童文学作品，不能违背社会主义时代的总的教育要求，不能不着重表现社会主义时代生活中的主导方面。 



	 



	　　儿童文学作品，它的主题应该是很单纯，很明确的。但是，我们在写成一篇作品以后，也应该全面地考虑一下它在教育方面产生的效果。比如说，写一个小孩勇敢，写他舍身救出一个落水的小孩。在这篇作品里，我们除去教育儿童们要勇敢，要舍身救人，也需要叫读者体会到，那个被救的小孩是怎样掉在水里面去的，就是说，对孩子们也要进行必要的安全教育。 



	 



	　　作家对于上天入地，投刀掷剑的描写，不只要有科学和现实生活的根据，还要有对儿童生活的责任感。我们是不是可以研究一下，旧的、坏的武侠小说以及公案小说，对于儿童身心有时会发生不好的影响，原因何在？要有能力对那些作品进行分析批判，才能避免偶然感染，把余毒引进新作。不然，我们就会“自食其果”，有中“流弹”、“飞刀”的可能。 



	 



	　　附注：此系一九六四年六月对几位儿童文学习作者的讲稿。一九六六年冬散失，今重获，略加整理发表。 



	 



	　　1978年8月 



	 


   http://www.xiaboＯk.com



关于短篇小说



	　一、《人民文学》编辑部来人，同我交谈起文学理论和文学写作问题。好多年来，自己的学业很荒疏，既没有创作实践，对于理论问题，更是缺少学习与思考。 



	 



	　　但我们还是兴致勃勃地谈了起来。谈来谈去，谈到近来的短篇小说越写越长的问题，我倒有些感想，他们要我写出来。盛情难却，因此就定了这样一个题目。 



	 



	　　二、文章的长短，并不决定文章的优劣。短篇小说，虽说短字当头，也没人说过，究竟应该限制在多少字以下。但是，同样的内容，用更短的篇幅，能表现得很好很有力量，这却是艺术能力的问题。凡是艺术，都是讲求这一点的。熟练的画家，几笔就能勾出人的形体，而没有经验的人，涂抹满纸，还是不像。 



	 



	　　三、中国文学的传统，文章讲究短小。这是一个很好的传统。这个传统是怎样形成的？有人说是古代书写困难，不用说写在竹板上，就是传抄，也够费事的了。这可能是一个原因。在竹板上写字，废话多了是不行的。但主要的是作家对艺术工作的负责认真、精益求精所致。《古文观止》是一部容易得到的书，上面都是大作家的传世之作，其中有很多篇，也可以说是很优秀的短篇小说。但每篇文章都在千字上下，好像有一定的规格似的。《聊斋志异》是中国有名的短篇小说，其中长的不过四、五千字，二、三千字一篇的居多，甚至有的几百字一篇，写得非常生动，并有百字上下的，就其艺术来说，也不能不承认是好的文学作品。 



	 



	　　四、短小精悍是文学艺术的一种高度境界。古人是知道全力以赴，奋勇攀登的。鲁迅先生翻来覆去地劝告初学，要把文章压短，不要把它拉长，要把稿子放一放，多改几遍，把可有可无的字、句、段删去。可惜能体会这一点的人并不十分多。这种严肃的处理，并不单纯是文章长短的问题，而是艺术态度、艺术思想问题，关系艺术成就的大小，艺术功用的大小。 



	 



	　　五、在“四人帮”横行文坛的时候，有机会阅读初学者的小说稿，也和个别业余作者谈过他的创作情况： 



	 



	　　“你一年写多少篇小说？” 



	 



	　　“一年写一两篇。” 



	 



	　　“那太少了吧。短篇小说，三、四千字，一个月可以写三、四篇，这样才能练习出来。” 



	 



	　　“我们现在写东西，和你们过去不一样。我们不是一个人写，而是一个人提出想法，然后大家讨论补充，又要‘三突出’，还要‘三陪衬’，还要‘三对头’……应有尽有，这样就需要很长的时间，半年能发表一篇就算很好的了。” 



	 



	　　“一篇有多长？” 



	 



	　　“两万字。” 



	 



	　　“……原来如此。” 



	 



	　　六、这都是“四人帮”造的孽。这样一种短篇小说的创作方法，其苦头，因为没有参加过活动，不得而知，但有一点是可以看得出来的，这只能把文章拉长，不能把文章压短。 



	 



	　　就我看过的一些稿子来说，有些短篇所以写得太长，还因为作者生活的缺少，包括对生活认识不足，理解不深。这种写作，多从概念出发，而不是从生活出发；是把概念错当成创作的源泉。从概念出发，概念是空的，因此它也是无止境的，大概念之下又包括很多小概念。要把概念写完全，照顾周到，自圆其说，文章就不能不长了。再加上开会讨论，补充，帮助，这也只能把文章越拉越长，两万字能打住，还算是万幸。 



	 



	　　七、即使你的概念多么正确，如果没有相应的现实生活作为它的稳定基础，那么你的小说是没有人能读得下去的，何况又这么长。因为概念是大家熟悉的，你写是这个概念，他写还是这个概念，读者就去看《红旗》杂志和报纸上的短评，或者社论了，在那里所得的概念，会更清晰准确。 



	 



