《二马》查看《二马》书评和最新更新以及相关书籍推荐请到《二马》专题网址https://www.shutxt.com/mz/8429/ 
下书网 https://www.shutxt.com，



二马一



	　　第一段



	 



	　　“你快回去！刚好一点，我不许你下来！”伊太太把他拦住。 



	 



	　　伊牧师看了他儿子一眼。 



	 



	　　“哈喽！老朋友！你又着了凉？快睡觉去！来，我背着你。” 



	 



	　　保罗说完，扔下烟袋，连拉带扯把父亲弄到楼上去了。 



	 



	　　伊牧师一肚子气，没得发散，倒叫儿子抬回来，气更大了。躺在床上，把亚力山大给的那支吕宋烟一气抽完，一边抽烟，一边骂亚力山大。 



	 



	　　城市生活发展到英国这样，时间是拿金子计算的：白费一刻钟的工夫，便是丢了，说，一块钱吧。除了有金山银海的人们，敢把时间随便消磨在跳舞，看戏，吃饭，请客，说废话，传布谣言，打猎，游泳，生病；其余普通人的生活是要和时辰钟一对一步的走，在极忙极乱极吵的社会背后，站着个极冷酷极有规律的小东西——钟摆！人们的交际来往叫“时间经济”给减去好大一些，于是“电话”和“写信”成了文明人的两件宝贝。白太太的丈夫死了，黑太太给她写封安慰的信，好了，忙！白太太跟着给黑太太在电话上道了谢，忙！ 



	 



	　　马老先生常纳闷：送信的一天送四五次信，而且差不多老是挨着家儿拍门；那儿来的这么多的信呢？温都太太几乎每天晚上拿着小钢笔，皱着眉头写信；给谁写呢？有什么可写的呢？他有点怀疑，也不由的有点醋劲儿：她，拿着小钢笔，皱着眉头，怪好看的；可是，决不是给他写信！外国娘们都有野——！马老先生说不清自己是否和她发生了恋爱，只是一看见她给人家写信，心里便有点发酸，奇怪！ 



	 



	　　温都太太，自从马家父子来了以后，确是多用了许多邮票：家里住着两个中国人，不好意思请亲戚朋友来喝茶吃饭；让亲友跟二马一块吃吧？对不起亲友，叫客人和一对中国人坐在一桌上吃喝！叫二马单吃吧？又太麻烦；自然二马不在乎在那儿吃饭，可是自己为什么受这份累呢！算了吧，给他们写信问好，又省事，又四面讨好。况且，在马家父子来了以后，她确是请过两回客，人家不来！她在回信里的字里行间看得出来：“我们肯跟两个中国人一块吃饭吗！”自然信里没有写得这么直率不客气，可是她，又不是个傻子，难道看不出来吗！因为这个，她每逢写信差不多就想到：玛力说的一点不假，不该把房租给两个中国人！玛力其实一点影响没受，天天有男朋友来找她，一块出去玩。我，温都太太叫着自己，可苦了：不请人家来吃饭，怎好去吃人家的；没有交际！为两个中国人牺牲了自己的快乐！她不由的掉了一对小圆泪珠！可是，把他们赶出去？他们又没有大错处；况且他们给的房钱比别人多！写信吧，没法，皱着眉头写！ 



	 



	　　早饭以前，玛力挠着短头发先去看有信没有。两封：一封是煤气公司的账条子，一封是由乡下来的。 



	 



	　　“妈，多瑞姑姑的信，看这个小信封！” 



	 



	　　温都太太正做早饭，腾不下手来，叫玛力给她念。玛力用小刀把信封裁开： 



	 



	　　“亲爱的温都， 



	 



	　　谢谢你的信。我的病又犯了，不能到伦敦去，真是对不起！你们那里有两个中国人住着，真的吗？ 



	 



	　　你的好朋友， 



	 



	　　多瑞。” 



	 



	　　玛力把信往桌上一扔，吹了一口气：“得，妈！她不来！‘你们那里有两个中国人住着！’看出来没有？妈！” 



	 



	　　“她来，我们去歇夏；她不来，我们也得去歇夏！”温都太太把鸡蛋倒在锅里，油往外一溅，把小白腕子烫了一点：“Ｄａｍｎ！” 



	 



	　　早饭做好，温都太太把马老先生的放在托盘里，给他送上楼去。马老?壬淖砭⒃?已过去了，脑门上的那块伤也好了；可是醉后的反动，非常的慎重，早晨非到十一点钟不起来，早饭也在床上吃。她端着托盘，刚一出厨房的门，拿破仑恰巧从后院运动回来；它冷不防往上一扑，她腿一软，坐在门儿里边了，托盘从“四平调”改成“倒板”，哗啦！摊鸡子全贴在地毯上，面包正打拿破仑的鼻子。小狗看了看她，闻了闻面包，知道不是事，夹着尾巴，两眼溜球着又上后院去了。 



	 



	　　“妈！怎么啦？”玛力把母亲搀起来，扶着她问：“怎么啦？妈！” 



	 



	　　温都太太的脸白了一会儿，忽然通红起来。小鼻子尖子出了一层冷汗珠，嘴唇一劲儿颤，比手颤的速度快一些。她呆呆的看着地上的东西，一声没出。 



	 



	　　玛力的脸也白了，把母亲搀到一把椅子旁边，叫她坐下；自己忙着捡地上的东西，有地毯接着，碟子碗都没碎，只是牛奶罐儿的把儿掉了一半。 



	 



	　　“妈！怎么啦？” 



	 


wwＷ、xiabook.com



二十八



	　温都太太的脸更红了，一会儿把一生的苦处好象都想起来。嘴唇儿颤着颤着，忽然不颤了；心中的委屈破口而出，颇有点碎嘴子： 



	 



	　　“玛力！我活够了！这样的生活我不能受！钱！钱！钱！什么都是钱！你父亲为钱累死了！我为钱去作工，去受苦！现在我为钱去服侍两个中国人！叫亲友看不起！钱！世界上的聪明人不会想点好主意吗？不会想法子把钱赶走吗？生命？没有乐趣！——除非有钱！” 



	 



	　　说完了这一套，温都太太痛快了一点，眼泪一串一串的往下落。玛力的眼泪也在眼圈儿里转，不知道说什么好，只用小手绢给母亲擦眼泪。 



	 



	　　“妈！不愿意服侍他们，可以叫他们走呀！” 



	 



	　　“钱！” 



	 



	　　“租别人也一样的收房钱呀，妈！” 



	 



	　　“还是钱！” 



	 



	　　玛力不明白母亲的意思，看母亲脸上已经没眼泪可擦，擦了擦自己的眼睛。温都太太半天没言语。 



	 



	　　“玛力，吃你的饭，我去找拿破仑。”温都太太慢慢站起来。 



	 



	　　“妈？你到底怎么倒在地上了？” 



	 



	　　“拿破仑猛的一扑我，我没看见它。” 



	 



	　　玛力把马威叫来吃早饭。他看玛力脸上的神气，没跟她说什么；先把父亲的饭（玛力给从新打点的）端上去，然后一声没言语把自己的饭吃了。 



	 



	　　吃过饭，玛力到后院去找母亲。温都太太抱着拿破仑正在玫瑰花池旁边站着。太阳把后院的花儿都照起一层亮光；微风吹来，花朵和叶子的颤动，把四围的空气都弄得分外的清亮。墙角的蒲公英结了好几个“老头儿”，慢慢随着风向空中飞舞。拿破仑一眼溜着他的主母，一眼捎着空中的白胡子“老头儿”，羞答答的不敢出声。 



	 



	　　“妈！你好啦吧？” 



	 



	　　“好啦，你走你的吧。已经晚了吧？”温都太太的脸不那么红了，可是被太阳晒的有点干巴巴的难过；因为在后院抱着拿破仑又哭了一回，眼泪都是叫日光给晒干了的。拿破仑的眼睛也好象有点湿，看见玛力，轻轻摇了摇尾巴。“拿破仑，你给妈赔不是没有？你个淘气鬼，给妈碰倒了，是你不是？”玛力看着母亲，跟小狗说。 



	 



	　　温都太太微微一笑：“玛力，你上工去吧，晚了！” 



	 



	　　“再见，妈妈！再见，拿破仑！妈，你得去吃饭呀！” 



	 



	　　拿破仑看见主母笑了，试着声儿吧吧叫了两声，作为向玛力说“再见”。 



	 



	　　ak 



	 



	　　玛力走了以后，温都太太抱着拿破仑回到厨房，从新沏了一壶茶，煮了一个鸡子。喝了一碗茶；吃了一口鸡子，咽不下去，把其余的都给了拿破仑。有心收拾家伙，又懒得站起来；看了看外面：太阳还是响晴的。“到公园转个圈子去吧？”拿破仑听说上公园，两只小耳朵全立起了，顺着嘴角直滴答唾沫。温都太太换了件衣裳，擦了擦皮鞋，戴上帽子；心里一百多个不耐烦，可是被英国人的爱体面，讲排场的天性鼓动着，要上街就不能不打扮起来，不管心里高兴不高兴。况且自己是个妇人，妇人？美的中心！不穿戴起来还成！这群小姑娘们，连玛力都算在里头，不懂的什么叫美：短裙子露着腿，小帽子象个鸡蛋壳！没法说，时代改了，谁也管不了！自己要是还年轻也得穿短裙子，戴小帽子！反正女人穿什么，男人爱什么！男人！就是和男人说说心里的委屈才痛快！老马？呸！一个老中国人！他起来了没有？上去看看他？管他呢，“拿破仑！来！妈妈给你梳梳毛，那里滚得这么脏？”拿破仑伸着舌头叫她给梳毛儿，抬起右腿弹了弹脖子底下，好象那里有个虱子，其实有虱子没有，它自己也说不清。 



	 



	　　到了大街，坐了一个铜子的汽车，坐到瑞贞公园。坐在汽车顶上，暖风从耳朵边上嗖嗖的吹过去，她深深的吸了一口气。拿破仑扶着汽车的栏杆立着，探着头想咬下道旁杨树的大绿叶儿来，汽车走得快，始终咬不着。 



	 



	　　瑞贞公园的花池子满开着花，深红的绣球，浅蓝的倒挂金钟，还有多少叫不上名儿来的小矮花，都象向着阳光发笑。土坡上全是蜀菊，细高的梗子，大圆叶子，单片的，一团肉的，傻白的，鹅黄的花，都象抿着嘴说：“我们是‘天然’的代表！我们是夏天的灵魂！”两旁的大树轻俏的动着绿叶，在细沙路上印上变化不定的花纹。树下大椅子上坐着的姑娘，都露着胳臂，树影儿也给她们的白胳臂上印上些一块绿，一块黄的花纹。温都太太找了个空椅子坐下，把拿破仑放在地下。她闻着花草的香味，看着从树叶间透过的几条日光，心里觉得舒展了好些。脑子里又象清楚，又象迷糊的，想起许多事儿来。风儿把裙子吹起一点，一缕阳光射在腿上，暖忽忽的全身都象痒痒了一点；赶紧把裙子正了一正，脸上红了一点。二十年了！跟他在这里坐着！远远的听见动物园中的狮子吼了一声，啊！多少日子啦，没到动物园去！玛力小的时候，他抱着她，我在后面跟着，拿着些干粮，一块儿给猴儿吃！那时候，多快乐！那时候的花一定比现在的香！生命？惨酷的变化！越变越坏！服侍两个中国人？梦想不到的事！回去吧！空想有什么用处！活着，人们都得活着！老了？不！看人家有钱的妇女，五十多岁还一朵花儿似的！玛力不会想这些事，啊，玛力要是出嫁，剩下我一个人，更冷落了！冷落！树上的小鸟叫了几声：“冷落！冷落！”回去吧，看看老马去吧！——为什么一心想着他呢？奇怪男女的关系！他是中国人，人家笑话咱！为什么管别人说什么呢？一个小麻雀擦着她的帽沿飞过去；可怜的小鸟，终日为找食儿飞来飞去！ 



	 



	　　拿破仑呢？不见了！ 



	 



	　　“拿破仑！”她站起来四下看，没有小狗。 



	 



	　　“看见拿破仑没有？”她问一个小孩子，他拿着一个小罐正在树底下捡落下来的小红豆儿。 



	 



	　　“拿破仑？法国人？”小孩子张着嘴，用小黄眼珠看着她。“不是，我的小狗。”她笑了笑。 



	 



	　　小孩子摇了摇头，又蹲下了：“这里一个大的！”温都太太慌慌张张的往公园里边走，花丛里，树后边，都看了看，没有小狗！她可真急了，把别的事都忘了，一心想找着拿破仑。 



	 



	　　她走过公园的第二道门，两眼张望着小河的两岸，还是没有拿破仑的影儿。河里几个男女摇着两只小船，看见她的帽子，全笑起来了。她顾不得他们是笑她不是，顺着河岸往远处瞧。还是没有！她的眼泪差不多要掉下来了，腿也有点软，一下子坐在草地上了。那群男女还笑呢！笑！没人和你表同情！看他们！身上就穿着那么一点衣裳！拿破仑呢？小桥下两只天鹅领着一群小的，往一棵垂柳底下浮，把小桥的影子用水浪打破了。小桥那边站着一个巡警，心满气足的站在那里好象个铜像。“问问他去。”温都太太想。刚要立起来，背后叫了一声：“温都太太！” 



	 



	　　马威！抱着拿破仑！ 



	 



	　　“呕！马威！你！你在那儿找着它了？”温都太太忙着把狗接过来，亲了几个嘴：“你怎么在这儿玩哪？坐下，歇一会儿咱们一块回去。”她喜欢的把什么都忘了，甚至于忘了马威是个中国人。 



	 



	　　“我在那里看小孩们钓鱼，”马威指着北边说：“忽然有个东西碰我的腿，一看，是它！” 



	 



	　　“你个坏东西，坏宝贝！叫你妈妈着急！还不给马威道谢！”拿破仑向马威吧吧了两声。 



	 



	　　抱着小狗，温都太太再看河上的东西都好看了！“看那些男女，身体多么好！看那群小天鹅，多么有趣！”“马威，你不摇船吗？” 



	 



	　　马威摇了摇头。 



	 






二十九



	“摇船是顶好的运动，马威！游泳呢？” 



	 



	　　“会一点。”马威微微一笑，坐在她旁边，看着油汪汪的河水，托着那群天鹅浮悠浮悠的动。 



	 



	　　“马威，你近来可瘦了一点。” 



	 



	　　“可不是，父亲——你明白——” 



	 



	　　“我明白！”温都太太点着头说，居然有点对马威，中国人，表同情。 



	 



	　　“父亲——！”马威要说没说，只摇了摇头。“你们还没定规上那里歇夏去哪？” 



	 



	　　“没呢。我打算——”马威又停住了，心里说：“我爱你的女儿，你知道吗？” 



	 



	　　那个捡红豆的小孩子也来了，看见她抱着小狗，他用手擦着汗说： 



	 



	　　“这是你的拿破仑吧？姑娘！” 



	 



	　　听小孩子叫她“姑娘”，温都太太笑了。 



	 



	　　“喝！姑娘，你怎么跟个中国人一块坐着呀？” 



	 



	　　“他？他给我找着了狗！”温都太太还是笑着说。“哼！”小孩子没言语，跑在树底下，找了根矮枝子，要打忽悠悠。忽然看见桥边的巡警，没敢打，拿起小罐跑啦。“小孩子，马威，你别计较他们！” 



	 



	　　“不！”马威说。 



	 



	　　“我反正不讨厌你们中国人！”温都太太话到嘴边，没说出来：“自要你们好好儿的！你们笑话中国人，我偏要他们！”温都太太的怪脾气又犯了，眼睛看着河上的白天鹅，心里这样想。 



	 



	　　“下礼拜玛力的假期到了，我们就要去休息几天。你们在外边吃饭，成不成！” 



	 



	　　“啊！成！玛力跟你一块儿去，温都太太？”马威由地上拔起一把儿草来。 



	 



	　　“对啦！你看，我本来打算找个人给你们作饭——”“人家不伺候中国人？”马威一笑。 



	 



	　　温都太太点了点头，心中颇惊讶马威会能猜透了这个。在英国人看，除了法国人有时候比英国人聪明一点，别人全是傻子。在英国人看，只有英国人想的对，只有英国人能明白他们自己的思想；英国人的心事要是被人猜透，不但奇怪，简直奇怪的厉害！ 



	 



	　　“马威，你看我的帽子好看，还是玛力的好看？”温都太太看马威精明，颇要从心理上明白中国人的“美的观念”，假如中国人也有这么一种观念。 



	 



	　　“我看都好。” 



	 



	　　“这没回答了我的问题！” 



	 



	　　“你的好看！” 



	 



	　　“见玛力，说玛力的好看？” 



	 



	　　“真的，温都太太，你的帽子确是好看！父亲也这么说。” 



	 



	　　“啊！”温都太太把帽子摘下来，用小手巾抽了一抽。“我得走啦！”马威看了看表说：“伊姑娘今天找我来念书！你不走吗？温都太太！” 



	 



	　　“好，一块儿走！”温都太太说，说完自己想：“谁爱笑话我，谁笑话，我不在乎！偏跟中国人一块走！”aa 



	 



	　　马威近来常拿着本书到瑞贞公园去。找个清静没人的地方一坐，把书打开——不一定念。有时候试着念几行，皱着眉头，咬着大拇指头，翻过来掉过去的念；念得眼睛都有点起金花儿了，不知道念的是什么。把书放在草地上，狠狠的在脑杓上打自己两拳：“你干什么来的？不是为念书吗！”恨自己没用，打也白饶；反正书上的字不往心里去！ 



	 



	　　不光是念不下书去，吃饭也不香，喝茶也没味，连人们都不大愿招呼。怎么了？——她！只有见了她，心里才好受！这就叫作恋爱吧？马威的颧骨上红了两小块，非常的烫。别叫父亲看出来，别叫——谁也别看出来，连李子荣算在里头！可是，他妈的脸上这两点红，老是烫手热！李子荣一定早看出来了！ 



	 



	　　天天吃早饭见她一面，吃晚饭再见一面；早饭晚饭间隔着多少点钟？一二三四……没完，没完！有时候在晚饭以前去到门外站一站，等着她回来；还不是一样？她一点头，有时候笑，有时候连笑都不笑，在门外等她没用！上她的铺子去看看？不妥当！对，上街上去绕圈儿，万一遇见她呢！万一在吃午饭的时候遇见她，岂不是可以约她吃饭！明知道她的事情是在铺子里头做的，上街去等有什么用，可是万一……！在街上站一会儿，走一会儿；汽车上，铺子里，都看一眼，万一她在那个汽车上，我！飞上去！啊！自己吓自己一跳，她！细一看，不是！有时候随着个姑娘在人群里挤，踩着了老太太的脚尖也不顾得道歉，一劲儿往前赴！赶过去了，又不是她！这个姑娘的脸没有她的白，帽子衣裳可都一样；可恶！和她穿一样的衣裳！再走，再看……心里始终有点疼，脸上的红点儿烫手热！ 



	 



	　　下雨？下雨也出去；万一她因为下雨早下工呢！“马威你糊涂！那有下雨早放工的事！没关系，反正是坐不住，出去！”伞也不拿，恨拿伞，挡着人们的脸！淋得精湿，帽子往下流水，没看见她！ 



	 



	　　她，真是她！在街那边走呢！他心里跳得快了，腿好象在裤子里直转圈。赶她！但是，跟她说什么呢？请她吃饭？现在已经三点了，那能还没吃午饭！请喝茶，太早！万一她有要紧事呢，耽误了她岂不……万一她不理我呢？……街上的人看我呢？万一她生了气，以后永不理我呢？都快赶上她了，他的勇气没有了。站住了，眼看着叫她跑了！要不是在大街上，真的他得哭一场！怎么这样没胆气，没果断！心里象空了一样，不知道怎样对待自己才好：恨自己？打自己？可怜自己？这些事全不在乎他自己，她！她拿着他的心！消极方法：不会把她撇在脑后？不会不看她？世界上姑娘多着呢，何必单爱她？她，每到礼拜六把嘴唇擦得多么红，多么难看？她是英国人，何必呢，何必爱个外国人呢？将来总得回国，她能跟着我走吗？不能！算了吧，把她扔在九霄云外吧！——她又回来了，不是她，是她的影儿！笑涡一动一动的，嘴唇儿颤着，一个白牙咬着一点下嘴唇，黄头发曲曲着，象一汪儿日光下的春浪。她的白嫩的脖子，直着，弯着，都那么自然好看。说什么也好，想什么也好，只是没有说“玛力”，想“玛力”那么香甜！ 



	 



	　　假如我能抱她一回？命，不算什么，舍了命作代价！跟她上过一回电影院，在黑灯影里摸过她的手，多么润美！她似乎没介意，或者外国妇女全不介意叫人摸手！她救我的父亲，一定她有点意；不然，为什么许我摸她的手，为什么那样诚恳的救我父亲？慢慢的来，或者有希望！华盛顿那小子！他不但摸她的手，一定！一定也……我恨他！她要是个中国妇人，我一定跟她明说：“我爱你！”可是，对中国妇人就有这样胆气吗？马威！马威！你是个乏人，没出息！不想了！好好念书！父亲不成，我再不成，将来怎办！谁管将来呢，现在叫我心不疼了，死也干！……眼前水流着，鸟儿飞着，花在风里动着；水，鸟，花，或者比她美，然而人是人，人是肉作的，恋爱是由精神上想不透，在肉体上可以享受或忍痛的东西；压制是没用的！ 



	 



	　　伊姑娘？呕！她今天来念书！念书？嗐！非念不可。 



	 



	　　温都太太抱着小狗，马威后面跟着，一同走回来。走到门口，伊姑娘正在阶下立着。她戴着顶蓝色的草帽，帽沿上钉着一朵浅粉的绢花。蓝短衫儿，衬着件米黄的绸裙，脑袋歪着一点，很安静的看着自己的影儿，在白阶石上斜射着。 



	 


www.xiabook.com   www.ｌzuoＷen．Ｃom



二马三十



	　　“她也好看！”马威心里说。 



	 



	　　“啊，伊姑娘！近来可好？进来吧！”温都太太和凯萨林拉了拉手。 



	 



	　　“对不起，伊姑娘，你等了半天啦吧？”马威也和她握手。“没有，刚来。”伊姑娘笑了笑。 



	 



	　　“伊姑娘，你上楼吧，别叫我耽误你们念书。”温都太太抱着拿破仑，把客厅的门开开，要往里走。 



	 



	　　“待一会儿见，温都太太。”伊姑娘把帽子挂在衣架上，拢了拢头发，上了楼。 



	 



	　　马老先生正要上街去吃午饭，在楼梯上遇见凯萨林。“伊姑娘，你好？伊牧师好？伊太太好？你兄弟好？”马老先生的问好向来是不折不扣的。 



	 



	　　“都好，马先生。你大好了？我舅舅真不对，你——”“没什么，没什么！”马先生嗓子里咯了几声，好象是乐呢：“我自己不好。他是好意，哥儿们一块凑个热闹。唏唏，唏。” 



	 



	　　“马先生，你走吧，我和马威念点书。”伊姑娘一闪身让马老先生过去。 



	 



	　　“那么，我就不陪了，不陪了！唏，唏，唏，”马老先生慢慢下了两层楼梯，对马威说：“我吃完饭上铺子去。”说的声音很小，恐怕叫凯萨林听见。“上铺子去”不是什么光荣事；“上衙门去”才够派儿。 



	 



	　　凯萨林坐在椅子上，掏出一本杂志来。 



	 



	　　“马威，你教我半点钟，我教你半点钟。我把这本杂志上的一段翻成中国话，你逐句给我改。你打算念什么？” 



	 



	　　马威把窗子开开，一缕阳光正射在她的头发上，那圈金光，把她衬得有点象图画上的圣母。他拉了把椅子坐在她的里首，因为怕挡住射在她头上的那缕阳光。“她的头发真好，比玛力的还好！然而不知道为什么，玛力总是比她好看。玛力的好看往心里去，凯萨林只是个好看的老姐姐。”马威心里想，听见她问，赶紧敛了敛神，说：“你想我念什么好，伊姐姐？” 



	 



	　　“念小说吧，你去买本韦尔斯的《保雷先生》，你念我听，多咱我听明白了，多咱往下念，这样你可以一字字的念真了，念正确了。至于生字呢，你先查出来，然后我告诉你那个意思最恰当。这么着，好不好？你要有好主意，更好。”“就这么办吧，姐姐。我今天没书，先教你，下回你教我。” 



	 



	　　“叫我占半点钟的便宜？”凯萨林看着他笑了笑。马威陪着笑了笑。 



	 



	　　………… 



	 



	　　“妈！妈！你买了新帽子啦？”玛力一进门就看见凯萨林的蓝草帽儿了。 



	 



	　　“那儿呢？”温都太太问。 



	 



	　　“那儿！”玛力指着衣架，蓝眼珠儿含着无限的羡慕。“那不是我的，伊姑娘的。” 



	 



	　　“呕！妈，我也得买这么一顶！她干什么来了？哼，我不爱那朵粉花儿！”玛力指点出帽子的毛病来，为是减少一点心中的羡慕，羡慕和嫉妒往往是随着来的。 



	 



	　　“你怎么这么早就回来啦？”温都太太问。 



	 



	　　“我忘了说啦，妈！我不放心你，早晨你摔了那么一下子，我还得赶紧回去！你好啦吧，妈？妈，我要那样的帽子！我们的铺子里不卖草帽，她也不是那儿买的？”玛力始终没进屋门，眼睛始终没离开那顶帽子；帽子的蓝色和她的蓝眼珠似乎联成了一条蓝线！ 



	 



	　　“玛力，你吃了饭没有？” 



	 



	　　“就吃了一块杏仁饼，一碗咖啡，为是忙着来看你吗！”玛力往衣架那边挪了一步。 



	 



	　　“我好了，你去吧！谢谢你，玛力！” 



	 



	　　“妈，凯萨林干什么来了？” 



	 



	　　“跟马威学中国话呢。” 



	 



	　　“赶明儿我也跟他学学！”玛力瞪了那个蓝帽子一眼。 



	 



	　　玛力刚要往外走，伊姑娘和马威从楼上下来了。伊姑娘一面招呼她们母女，一面顺手儿把帽子摘下来，戴上，非常的自然，一点没有显排帽子的样儿，也没有故意造作的态度。 



	 



	　　“玛力，你的气色可真好！”凯萨林笑着说。 



	 



	　　“伊姑娘，你的帽子多么好看！”玛力的左嘴犄角往上一挑，酸酸的一笑。 



	 



	　　“是吗？” 



	 



	　　“不用假装不觉乎！”玛力心里说，看了马威一眼。“再见，温都太太！再见，玛力！”凯萨林和她们拉了拉手，和马威一点头。 



	 



	　　“妈，晚上见，”玛力也随着出去。 



	 



	　　马威在台阶上看着她们的后影：除了她们两个都是女子，剩下没有相同的地方。凯萨林的脖子挺着，帽沿微微的颤。玛力的脖子往前探着一点，小裙子在腿上前后左右的裹。他把手插在裤袋里，皱着眉头上了楼。已经是吃午饭的时候，可是不饿；其实也不是不饿；——说不上来是怎么一回子事！………… 



	 



	　　“妈，牛津大街的加麦公司有那样的草帽。妈，咱们一人买一顶好不好？”玛力在厨房里，抱着拿破仑，跟母亲说。“没富裕钱，玛力！把糖罐递给我。”温都太太的小鼻子叫火烤的通红，说话也有点发燥：“咱们不是还去歇夏哪吗？把钱都买了帽子，就不用去了！那样的帽子至少也得两镑钱一顶！”——把一匙子糖都倒在青菜上了——“瞧！你净搅我，把糖——” 



	 



	　　“要旅行去，非有新帽子不可！”玛力的话是出乎至诚，一使劲把拿破仑的腿夹得生疼。小狗没敢出声，心里说：“你的帽子要是买不成，我非死不可呀！还是狗好，没有帽子问题！” 



	 



	　　“吃完饭再说，玛力！别那么使劲抱着狗！” 



	 



	　　马老先生直到晚饭已经摆好才回来。午饭是在中国饭馆吃的三仙汤面，吃过饭到铺子去，郑重其事的抽了几袋烟。本想把货物从新摆一摆，想起来自己刚好，不可以多累；不做点什么，又似乎不大对；拿出账本子看看吧！上两个月赚了四十镑钱，上月赔了十五镑钱；把账本收起去；谁操这份心呢！有时候赚，有时候赔；买卖吗，那能老赚钱？ 



	 



	　　吃了晚饭，玛力正要继续和母亲讨论帽子问题。马老先生轻轻向她一点头。 



	 



	　　“温都姑娘，给你这个。”他递给她一个小信封。“呕，马先生，两镑钱的支票，干吗？” 



	 



	　　“我应许了你一顶帽子，对不对？” 



	 



	　　“哈啦！妈——！帽子！” 



	 


wwＷ、xiabook.com



三十一



	　马老先生病好了以后，显着特别的讨好。吃完早饭便到后院去浇花，拿腻虫，剪青草；嘴里哼唧着有声无字的圣诗，颇有点中古时代修道士的乐天爱神的劲儿。心中也特别安适：蜜蜂儿落在脑门上，全不动手去轰；自要你不螫咱，咱就不得罪你，要的是这个稳劲儿，你瞧！ 



	 



	　　给玛力两镑钱——不少点呀！——买帽子，得，又了啦个心愿！给她母亲也买一顶不呢？上月赔了十五镑，不是玩儿的，省着点儿吧！可是人情不能不讲啊，病了的时候，叫她没少受累，应该买点东西谢谢她！下月再说，下月那能再赔十五镑呢！马威近来瘦了一点，也不是怎么啦？小孩子，总得多吃，糊吃闷睡好上膘吗，非多吃不可！啊，该上铺子瞧瞧去了，李子荣那小子专会瞎叨唠，叨唠唠，叨唠唠，一天叨唠到晚，今天早去，看他还叨唠什么！喝！已经十点了，快走吧！等等，移两盆花，搬到铺子去，多好！他要是说我晚了，我有的说，我移花儿来着，嗐！那几颗没有希望的菊秧子，居然长起来了，而且长得不错。对，来两盆菊花吧。古玩铺里摆菊花，有多么雅！——也许把李子荣比得更俗气！ 



	 



	　　马先生还是远了雇汽车，近了慢慢走，反正不坐公众汽车和电车；好，一下儿出险，死在伦敦，说着玩儿的呢！近来连汽车也不常雇了：街上是乱的，无论如何，坐车是不保险的！况且，在北京的时候，坐上汽车，巡警把人马全挡住，专叫汽车飞过去，多么出锋头，带官派！这里，在伦敦，大巡警把手一伸，车全站住，连国务总理的车都得站住，鬼子吗，不懂得尊卑上下！端着两盆菊秧，小胡子嘴撅撅着一点，他在人群里挤开了。他妈的，那里都这么些个人！简直的走不开：一个个的都走得那么快，撞丧呢！英国人不会有起色，一点稳重气儿都没有！ 



	 



	　　到了铺子，耳朵里还是嗡嗡的响；老是这么响，一天到晚是这么响！但愿上帝开恩，叫咱回家吧，受不了这份乱！定了定神，把两盆菊秧子摆在窗子前面，捻着小胡子看了半天：啊，这一棵有个小黄叶儿，掐下去！半个黄叶也不能要，讲究一顺儿绿吗？ 



	 



