《胡也频作品集》查看《胡也频作品集》书评和最新更新以及相关书籍推荐请到《胡也频作品集》专题网址https://www.shutxt.com/mz/8419/ 
下书网 https://www.shutxt.com，



他和他的家



	一 



	　　我也念着父亲，一听了乳妈这样说，便很快地跑去了。 



	　　“爸爸！”到了书房门口，我喊。 



	　　父亲似乎不曾听见，他还在一声一声的叹着气。 



	　　“爸爸！爸爸！”于是我又连着喊，并且大声了。 



	　　“你来做什么呢？父亲一面开起门，一面问，“你今天是算学课么？”他的叹气已停止了。 



	　　“是的；爸爸！”我回答，便走了进去。 



	　　父亲转过身，坐在书橱旁边的躺椅上，将我抱在他的怀里。他轻轻地抚摩我的头发，摸我的脸，还用他的嘴唇来亲我的嘴。 



	　　“痒咧。”我忽然说，因为他的胡须又长长了。 



	　　“真的，”他赶紧接上说。“爸爸好几天忘了刮胡子了。”于是，他便将脸颊挨着我，安静而且慈蔼地挨着我。这样的经过了很长久的时候了，他才偏开脸去，微笑地说： 



	　　“这不痒么？” 



	　　“不痒。” 



	　　他微笑了。 



	　　但不久，似乎快乐的笑意刚刚到了唇旁，父亲又忽然很愁苦的沉默了。他的疲倦的眼睛呆望着挂在壁上的一张年青女人的像片。从他的脸上，我看出父亲又沉思在既往的恩爱里，想念着无可再得的一种家庭幸福了。 



	　　“爸爸！”我害怕父亲这样的沉默，便叫他。 



	　　但他的眼睛还盯着壁上。 



	　　“爸爸，他又想到妈妈了！”于是我悄悄地想着。 



	　　这样，仿佛有很久了，父亲才恍然转过脸来，问我： 



	　　“美康！你认得那像片么？”似乎他已忘却常常告诉我的话了。 



	　　“是妈妈！”我回答。“妈妈，她前几天还来到我床上哩！”我想起做过的那个梦子。 



	　　“妈妈好么？” 



	　　“好！” 



	　　“你喜欢妈妈不是？” 



	　　“喜欢。”我看一下他的脸，接下说：“爸爸，你也喜欢 



	　　因为我忽然想到父亲的苦恼，以下的话便咽住了。 



	　　但父亲已低了头，摇起腿儿，很伤心地沉默了。 



	　　他的眼里便慢慢地闪起了泪光。 



	　　“你到乳妈那里去吧，爸爸现在要做事哩。”他终于托故的说。 



	　　于是从他的怀里，把我抱下去，同时他自己也站了起来，又开始那种无聊赖的背着手儿走来走去了。 



	　　“爸爸又快活了！”我想：却还站在门边，望着他。 



	　　“你去吧，”他又要我走。“到乳妈那里去，念一点书……爸爸现在也要睡去了。” 



	　　这一夜，也和平常一样，做过了我所习惯的固定的事情，乳妈便把我躺到床上，拍着我，不久我便睡着了。在睡里，我迷糊地看见许许多多象霞彩那样的幻影，以及年青的母亲的微笑，和长满着胡须的父亲的苦恼，叹息，…… 



	　　“妈妈要来抱我哩！”在梦里我见到母亲向我走来，张开着双臂，我这样暗暗地说。 



	　　然而正在欢乐的迷离的时候，忽然奔来了一种异样的纷乱和叫喊，象市场里屠宰牲口似的，于是我惊醒了。 



	　　“乳妈！乳妈！”我恍惚的彷徨地喊。 



	　　“乳妈在这里！”她赶紧安慰我，轻轻地拍着我的背上。“你乖乖地睡吧，乖乖地睡吧！” 



	　　于是我又睡着了。 



	　　第二天，我醒起来，乳妈便非常忧戚的向我说： 



	　　“美康！昨天不要上学校去了；现在和我看爸爸去吧！”她的声音凄切极了。 



	　　到我们走进父亲书房，那里面已纷纷乱乱地塞满着人了。这时候，父亲是直挺挺地躺在木榻上，闭着眼睛，胸部不住地起伏着，嘴旁流着涎沫，脸色又憔悴又惨白，在他的身体的周围流荡着一种熏臭的酒的气味。那张挂在壁上的我母亲的象片，已紧紧地被他的手重重的压在胸前，有些损坏了。 



	　　“你丢下我！你怎样的忍心！你丢……” 



	　　在许多人忙乱的里面，我常常听见父亲在沉醉中这样又悲伤又凄惨地一声声的喊着。 






牧场上



	“贼！” 



	　　这声音带点喘息，但在寂寥的深夜里，却也够尖厉的了，仿佛从那东边的田(土具)上，直送到我们的天井来……同时还错杂着纷乱的脚步，竹尖刀敲打稻草，和别种家伙示威的响声；跟着，那机灵的不安分的狗儿，便发疯一般的接连着狂吠了。 



	　　本来，像这种的骚乱，在人口不过二千的濮村，是非常罕见的。据说，自洪秀全造反以来，大家照旧的因循着原有的习惯，无论是乡绅，财主，商人或农人，以及……总而言之，大大小小的男男女女，吃过了晚饭，在夜色完全占领了空间的时候，便安安静静休息去了。纵使，偶尔有神经兴奋，或不曾结束日间的事，和别的种种，因而不能睡眠的人，那也只得躺在床上，拖长着声音，甚至于隔着板壁或窗子，你一声他一句的交谈着，始终守着他们“夜早眠”的习惯。他们是这样平安和有规则的过着每一夜的。然而，在这时，因为风闻革命党已在武汉起义，黄花冈的七十二烈士便是天上的七十二星宿，并且势如破竹的攻破了南京，江西，以及浙江也危险了，所以处在福建省城附近的濮村，人心也就随着惶恐起来。为了要保守这全村的安宁，便在四周的边界上，土堡上，隘口上，造了几道木栅，匆匆忙忙训练村勇，大家轮流去防守和巡逻。于是，那生满了锈转成黑色的马鞭刀，铁尺，三尖叉……又从床底，门边或灶下取了出来，用沙鱼皮擦光，向刀石磨利，……赫然把和和平平的濮村，变成了有声有色，宛如严阵备战的一个刀枪森列的兵营了。 



	　　其实，全村所宝贵，而且倚恃为护身符的，却是用二百光大洋从东洋人那里买来的三柄火枪！ 



	　　虽说，那火枪是高高地放在祠堂里神橱上面，似乎安慰自家说，“不要害怕，我们有这个——”可是人心还是惶惶地，而且一天比一天厉害。 



	　　因此，“贼！”像这样含有恐怖意义的字，在恶消息频频传来的环境里，尤其是在寂寥的深夜，突然喧嚷起来，是格外使人心悸而感到懔懔的。 



	　　“贼！”半醒里听了这声音，我便用力抓母亲的手腕，并且叫道： 



	　　“妈！我害怕！”那时候我刚满七岁，小孩子多半是听到贼而胆怯的。 



	　　“不要怕！”母亲早醒了，她低声安慰我。“不要怕……” 



	　　然而——贼！这种带喘又尖厉的声音，却从田垠上逼近来，渐渐地和狗叫有同样的力量。 



	　　“妈！我害怕……贼！” 



	　　母亲没有答应我。她坐起来，把我抱到怀里去，顺手就披上她那件藏青色细呢夹衣。看她样子，似乎是要起身的，但没有动步。那窗子外面突然亮煌煌起来：在那里，我看见住在我家里的陈表伯，他是学过少林拳的，会金狮法，单鹤独立法，……因此他是我们这个村里的练长，这时他正从西院走出来，拿着一双两尺多长像竹竿的铁铜，另一只手提着“五贤堂胡”字样朱红油纸灯笼……在他的左右前后，簇拥着长工们，约有十多个，他们的手里都拿着凶器，燃着火把，大家雄纠纠的挺着胸脯，硬着腰，同样兴高彩烈走向大门去。 



	　　火把的火焰集聚到窗下的时候，陈表伯便向里面询问： 



	　　“大嫂，”他叫道，“你醒着么！”声音虽说粗鲁得好像狼嗥，但比起平素的腔调即算很谦恭有礼的。 



	　　“早醒了。”母亲回答。“外面出了什么事呀？” 



	　　“不要紧的！只是闹贼……”他接上说：“我带他们去看看，留贵礼弟兄在家里看大门……没有什么事，不要紧的。” 



	　　“不要惊了小菌。”他补说一句。 



	　　于是他提高灯笼，这算是一种号令，大家便会意动步了；可是他自己又喃喃地，其实是骄傲地自语道：“贼，好家伙！跑上老虎窝里来！哼……好家伙……” 



	　　除了陈表伯穿草鞋，别人都是光着脚，但走在石板上面，却同样发出有力的沉重的声音来。 



	　　“不要害怕，苗儿。”接着，母亲便安慰我。 



	　　但这种罕见的情形，在我怯弱的小心里更增加了许多疑虑。我静静地伏着。我倾听那挡门的的石狮子移动的声音，门杠下去的声音，大门拉开的声音……这些，都是使我觉得不安宁的。 



	　　“什么样子的贼？怎么捉法？他们是捉贼去么？贼是一个还是一伙？……” 



	　　我想，但始终是没有头绪的推测着。在贵礼弟兄俩刚刚把大门关上的时候，门外便冲天一般的骚乱起来了：各种的凶器作示威的响动，脚步特别的用力，并且狂跑着，每个人提起喉咙来叫喊，好像是一群狼追逐着一般野兽；其中，最使人听着而感战栗的，要算是陈表怕那种天赋的暴厉的声音了。 



	　　他不绝的这样叫喊： 



	　　“好家伙！跑上老虎窝里来！贼……好家伙！” 



	　　为了这种骚乱，或者特别是火把的光焰的缘故，把树上巢里的鸟儿都惊醒了，满天空纷乱的飞着，凄惨的长呜……狗儿更狂吠得厉害…… 



	　　原光在东边田垠上那一群发动者，这时不复向我们的门前奔来，他们在道人塘附近便拐弯了，仿佛是向那西边的状元墓走去：他们依旧是呐喊着，用竹尖刀去敲打稻草，并作使人推想不到的种种响动。 



	　　土堡上，昌叔——我想一定是他——拚命一般的吹起那号筒，声音比任何东西的啼哭都要凄凉，惨厉，这是扩张恐怖的唯一顶大的力量。 



	　　“妈妈，我……我怕！”我懔懔的说。 



	　　母亲没有脱去夹衣，便躺下去，把棉被盖过我额上，并且紧紧抱着我，一面低声唱着普通的小孩子压惊的歌儿。这样，那外面扰乱的各种声音虽隔远了，但我的不安的心儿，还是仿俊在恐怖里。 



	　　什么样子的贼？……一个还是一伙？”我不住的想；但不久，我渐渐地便睡着了。 



	　　到醒来，阳光已照在枣树上，各种的鸟儿照常歌唱着；金色毛羽的鸡公，以及灰白色的鸭子，都安闲平静地在活动，这显然是一个睛朗和平的早晨。于是我疑惑了：“怎么一回事呀？”那夜里恐怖的情形，还清清楚楚印在我的脑里。我又揉揩一下眼睛，重新向周围看望。 



	　　母亲知道我睡醒，便走进来，我顺着问道： 



	　　“妈，夜里——有贼——是不是？” 



	　　“是的”她回答，一面就替我穿衣服。 



	　　我走出房门，一眼就看见陈表伯蹲在天井里石磨子上面，拿着旱烟管，还和着许多人，他独自洋洋得意地述说捉贼的事，大家却沉着脸，安静的听着。好像谁都不知道我在走去；直到我走近陈表伯身边，打一下他那旱烟管时，他转过脸来，大家才注意到我。 



	　　“是你，小菌，你才起来么？”他问，声音随他怎样想温和，却总是那样的又粗又硬。 



	　　“是才起来的，表伯。”我回答，并且问道：“你昨夜捉贼去，对不对？” 



	　　“你也知道？” 



	　　“我看你们出去的。” 



	　　“对了。” 



	　　“捉到没有？” 



	　　“凭你表伯这只手……”他得意的说，同时把手伸直去，一条条的青筋特别有力的在皮肉里暴露出来，像蚯蚓似的。 



	　　我懂得他的意思了，便说： 



	　　“那么，你讲给我听。” 



	　　“快讲完了……” 



	　　“不行，你得从头再讲。” 



	　　在小孩之中间，陈表伯是特别喜欢我的；他常常在生人面前夸奖我，说我会念诗，会作对，会写一笔好大字……为了这缘故吧，他便应诺我的要求。 



	　　我快乐了，坐到和他对面不远的石档上，同时在天井里的许多人现出微笑，这自然因为贼的故事纵使重复的讲也是动人的，在其间，尤其是三婶娘用感激的睛光看我两下，因为她和我一样，也是不曾听过这故事的。 



	　　陈表伯吐了一口沫，照他的习惯，这自然是讲话的预备了，大家便又沉着脸，诚心诚意的安静着。许多一样神色的眼光聚到他身上。 



	　　又作了一个招呼同伙或说是一种指挥的手势，这个贼的故事便重新从头开始了。 



	　　陈表伯孜孜地述说，大家都毫无声息的静听。每次，当讲到紧要的时候，他就越显得兴奋，常常地把他的旱烟管当武器向空间舞动，并且用他暴露的青筋去证明他的气力，看去活像走江湖卖膏药的人夸张自己的武艺似的。听众呢，每一个人脸上的表情，几乎同样的随着陈表伯的态度而改变，有时欢乐，有时苦闷，归纳的说，是很滑稽很可笑的。 



	　　“以后呢？”故事讲到末了，我又追究。 



	　　“以后？”陈表伯余兴尤浓的回答：“以后关在祠堂里。现在，大约快要审判了。”他又接连地吐了两口沫。 



	　　“那”，我说，“我也同你去、表伯！” 



	　　看他有允许的意思，我就赶紧接上说： 



	　　“你还得背我去。” 



	　　“好吧”，他果然答应了。“你吃过粥没有？” 



	　　“吃过。” 



	　　其实我撒谎，我是刚睡醒起来不久的；可是他相信我。于是我就站到碾子上，手搭住他颈项，他背上了，我们——实在只是他——大踏步的走向祠堂去。 



	　　在路上，情形确是和平常不同了；因为从道人塘到祠堂这一条路，除了赶羊到牧场去的，普通人都不常来往。现在，却大大小小的男男女女，三个四个一群，谈笑着，络绎不绝的向前走，并且像看社戏去那样的争先恐后。 



	　　进了祠堂门，那一对我顶不喜欢的东西——那高高端坐着的金的塑像，即是大家公认的祖宗，首先闯入我眼睛来；在它们俩的脚前，神案上头，燃烧着龙头红蜡烛，点着贡香，也像是祭词似的，但没有剥光白肥的猪，羊，以及别种礼物，在神案左边，却添了一张横桌，上面有竹签筒，木压尺，红朱笔，……等类，我们的三公公和六公公齐肩的坐在桌后，身边围着许多人。那里的空气是非常严重的。 



	　　“快点呀！”看那情形，我知道所谓审判是开始了，便催促陈表伯，“你看……”又摇动他的头。 



	　　“还没有……”他虽说，脚步却也加快了。 



	　　大家看见他来了，人圈子便稍稍波动一下，大声的欢呼： 



	　　“练长！练长！” 



	　　陈表伯含笑了。 



	　　因为他是这事件中一个主要的人，有许多要紧的事等着他，进了大堂，他不背我了，把我交给王贵礼，他自己便走到横桌边，和六公公说了一些话。 



	　　王贵礼，他虽然比陈表伯要矮小些，可是我骑在他肩上，两只脚从他颈项边垂到他胸前，这样的在人群中，也就很够自由的去观望一切了。 



	　　三公公用压尺向桌头打了一下，这是一种记号吧，于是许多人都从唧哝的私语里面，像浪涌一般，哄然的大声喊叫： 



	　　“拿来！拿来！” 



	　　陈表伯呢，他这时端端正正的坐在横桌旁边，三公公的左侧；旱烟管握在他手中。 



	　　大家也好像等待着什么，安静的，眼光全聚集到神座那后面去溜望。 



	　　不久，看守祠堂的两个练了，就连推带拉的用粗的臂膀，挟上来一个人。 



	　　“贼！”大家又喊叫。 



	　　所谓贼这人是很瘦，黄脸，穿着又脏又破烂的蓝布长衫，白袜子满染着污泥，鞋只剩一支……他用愁苦的眼光看着周围，现出弱者在绝望中的一种可怜模样。 



	　　“跪下！”两个练了把他摔在横桌前，并且哼喝。 



	　　他跪下了，低着头。 



	　　“你，是那里人？胆敢半夜里跑到这村子来，做奸细，还是别种勾当？你说！”三公公捋摩着颔巴上的花白胡须，看神气，好像他在竭力模做那传奇中某元帅审问敌人的风度。 



	　　“说！”站在横桌边的人便助威。 



	　　“不是……”完全颤抖的声音。“我是旗人，逃难的……还望老爷们救命！” 



	　　看样子，旗人，是无疑的。三公公便微微地摇摆着头，捋胡须，作欲信还疑的态度。他最后看一下六公公和陈表伯。这三人，在同样郑重的请教和考虑中，结果是相信，都现出赦放这可怜人的意思。 



	　　然而在周围，从密密杂杂的人群中，忽然发生了一种有力的反动。 



	　　“旗人，正是咱们的仇人呀！” 



	　　“对呀！”也不知是那个在响应。“我的手指头就是给这忘八砍掉的！” 



	　　“他们把我们汉人看作牛马还不如……”又一个在附和。 



	　　最后，我们的副练长，他气汹汹的，像是发了狂，从人堆中跑出来，大声的叫： 



	　　“不要放走呀！” 



	　　大家都静听他的下文。 



	　　他愤恨的说：“去年这时候，我到城里卖豆芽菜，走到澳桥下，他们——这伙借势欺人的鬼，忽然集拢来，要把我殴着玩，倘不是我会两手脚，这条命就算白送了……” 



	　　同情这一段故事的，有不少的人吧，然而数不清，只觉种种的声音和动作，那样的纷乱简直使人头昏。在这群众的愤恨，激昂，好事，以及含有快乐性的中间，连连续续的，也认不清是那个，大声大声的嚷着各人的主张——砍头，挖眼睛，半天吊，以及破肚子，干晒……凡是关于惨酷的刑罚，差不多都经过一番或几番的提议，要使用在这个旗人的身上。 



	　　其实，在“大清”的国旗还不曾动摇时候，那般旗人确是过分的作威作福，野蛮得毫无人道；几乎从满族居住的边界上经过——尤其是东门外必须到城里去卖菜和挑粪的乡下人，一遇见，能够幸免于旗人的任意殴打的，怕十个中只有个把吧。中间，那大耳环三条管的平脚女人，不消说，所受的侮辱更大。因此，一般人对于满族，虽慑于威权，却存了极深的仇恨了。 



	　　这时，报复的机会到了，我们全村的人都要把长久的忍辱，尽量的从这个旗人身上洗雪。 



	　　他不住的低声叫屈：“……我是好人……” 



	　　也许，这旗人，是他们恶兽样的满族中一个异类吧，然而没有人会原谅到这点，而去饶恕他。 



	　　“好吧”，因难违众愤，三公公终于这样判决：“给他一些苦吃，使他知道从前给我们所吃的苦……” 



	　　大家现出满足的欢容。 



	　　三公公又转过脸向副练长说：“你发落他去吧，但不要致命！” 



	　　“吊到牧场去，好么？”副练长请示。 



	　　“只不要致命！” 



	　　于是，这个大规模的，可是又纷乱，又近于滑稽的法庭，便撤销了。那密密杂杂看热闹的人，就又像散戏时的情景，尤其是女人们，你一句她一句的博笑，小语，以及无可形容的各种像是浪又类乎羞的状态，三个五个一群，大家挨挨擦擦的络绎的走了——但都不回家，他们拐过祠堂的后墙，顺着道人塘左边的小路，到牧场去。



	　　我呢，也依样是“代骑马”——骑在王贵礼的颈项上，斜斜歪歪的，混杂在许多男男女女中间。 



	　　在路上，严然是战胜的凯旋了，不断的听得复仇的快乐及骄傲的欢笑声音。 



	　　从祠堂到牧场，只两里远，群众不久便都走到了。那牧场上的羊群，忽然发现这非常的人众，惊慌了，吸得颠起小腿，向前面的小土坡上乱跑去；两个看羊的小孩子，就挤命的跟着羊群追逐，一面叫口号，一面发气的咒骂。于是，这错错落落的男男女女，又照样，密密杂杂的把牧场围满了。 



	　　在群众快活的嗷嘈声中，这旗人，一条粗麻绳就捆上他腰间，空空的，吊在一株老柳树上面，横着，脸朝地，看去像一只虾模。在他底下周围的人，对于他，等于在看把戏，那样不住的嘻嘻哈哈打起笑声。每次，当他的腰间一缩，全个的身体便活动了，在空间摇摆起来，有时还旋转着——于是一般观众分外快活，圈子便波动一下，笑嚷的声音几乎把别样各种的响动都淹没了。但另外还有不少的人，在热闹中，拣了瓦片或石块，向空间那虾螟掷过去，有的便折下树枝，狠力的去抽他几下……这是有意或无意的，复仇或只是玩玩的一种游戏呀！ 



	　　这旗人熬煎在各种酷刑中，虽曾喊，但声音渐渐低弱了；头，手和腿，在忍耐的挣扎之后，也就软了，身体卷了拢来，更像一只虾模。 



	　　然而许多人都大叫： 



	　　“装死！装死！” 



	　　在这时，我们的副练长走到柳树下，在树干上把麻绳的结解开，这虾模就从绿色的柳条中吊了下来……这一场游戏总该终止了，然而不！在虾螟离地还有三尺多高，副练长的臂膀忽楞起青筋，他用力把麻绳又结在树干上了。自然，看情景，这游戏就又生了新花样。 



	　　那个——就是被旗人砍断一个手指头的所谓“十不全”他也是一个练了，凡当这种职务的总比较有点气力，他这时挤出人堆，拿着一枝竹管和一个瓦谭子。 



	　　群众的眼光便集聚到他身上。 



	　　他把那虾螟转个身，这是脸朝天了，他将竹管塞进他嘴里，瓦超子里面的东西便挨着竹管口往下倒……于是虾模在困顿中又开始挣扎了，凄惨的叫了两声，便又寂然，同时空间就漫散着奥得难堪的气味。 



	　　观众全急急的掩起鼻子，却又快活的大叫： 



	　　“灌粪呀！灌粪呀！……” 



	　　各样分别不清的欢笑声音，就连续不断的从每人的鼻孔里哼了出来。 



	　　于是……不久，那最末的一线阳光也没去了！暮色从四周围拢来，天渐渐的黑了，这牧场上的男男女女，才心满意足，挨挨擦擦的三个五个一群，又络绎不绝的发现在原来的路上，回家了。 



	　　第二天，吃过午饭，我悄悄的跑到半月湖捉蜻蜓去，经过这牧场时，那种的印象使我对于那老柳树生了注意。然而那个虾螟模样的旗人已不见了，只剩他的一只青布鞋，粗麻绳也还挂在柳枝上，随风飘动，地上有残留的臭粪，无数绿身的红头蝇嗡嗡的集聚着吮嘬。 



	　　后来哩，风传这牧场上出了旗人的鬼了，凡知道这故事的看羊小孩子，都彼此相戒，不敢把羊群放到那里去。 



	　　现在，这牧场上的草儿又该齐人肩了吧。 






珍珠耳坠子



	一天下午，在富绅王品斋家里忽然发生了一件事情。 



	　　这事情发生的原因是： 



	　　当这个富绅用快活的眼睛看他所心爱的第三姨太太时候，无意中却发现在那娇小的脸旁边，在那新月形的耳朵底下，不见了一只珍珠耳坠子。 



	　　他开始问： 



	　　“看你，还有一只耳坠子呢？” 



	　　姨太太正在低着头，用小小的洋剪子剪她小小的指甲，她好象还在思想着什么。 



	　　“看你”，他又问：“还有一只耳坠子呢？” 



	　　她斜斜地仰起头，看他，一面举起手儿去摸耳朵。 



	　　“在那边？”她含笑地问他。 



	　　“左边。” 



	　　证明了，她的脸色就现出寻思和踌躇起来。 



	　　“怎么……”她低声地自语。 



	　　他用一种等待回答的眼光看她。 



	　　她开始向化装台上，衣柜上，茶几上，……这间房子里面的东西全溜望过了，然而都不见，并且她用力去思索也没有影响，她是完全不知究竟这耳坠子是失落在何处。于是，一种恐惧的观念就发生了，她的心头怯怯地担负着很重的忧虑。因为，象这一对珍珠耳坠子，纵不说价值多少，单凭那来源和赠与，就够她很多的不安了。她知道，倘若这耳坠子真个不见了一只，为了金钱和好意两方面，她的这位重视物质的老爷，纵喜欢她，也一定要发气了，这场气又得亏她好久的谄媚，撒娇，装气，以及设想另一种新鲜样儿去服侍，去满足他的快乐。这是怎样为难的苦事！其次，为了这对耳坠子，在两个星期前，她还和正太太和二姨太生了争执，费了很大的力气才得到胜利，可是现在把它丢了，这不消说，是使她们嘲弄和讥笑的。还有在她自己爱俏的心理上面，忽然损失了一件心爱的装饰品，也是很惆怅，郁郁的，很不快乐。因为以上的种种缘故，她的心里又忧又苦恼又焦灼，脸色就变了样儿。 



	　　她许久在踌躇着。 



	　　她的老爷却又追问她： 



	　　“怎么，真的不见了么！”这声音，显然是有点气样了。 



	　　“是的！”她想回答，可是她不敢，未来的一种难堪的情景展布在她眼前，使她害怕了。 



	　　她想，假使说是无缘无故的丢了，这是不行的，因为这一来，那各种的河责和讥笑是怎样忍受呢？ 



	　　“那么”，她悄悄地计划道，“我不能忍受那样的河责和讥笑，我应该撤一谎……”于是她端正一下脸儿，作了一种记忆的样式，把眼光凝望到脸盆架上。 



	　　“怎么，真个丢了么？” 



	　　关于这声音，这一次，她已经不象先前那样的局促；她是有了把握了，爽利的回答： 



	　　“丢了，”她说，“不会吧，我刚才洗脸时候，放在这上面……”手指着脸盆架上的胰子盒旁边。 



	　　“那，那不会丢。”她的老爷有点喜色了；接上说，“找一找看……” 



	　　她就站起来，走过去，装作十分用心的寻觅了一会，就诧异的，疑惑的自语说： 



	　　“不见了……奇怪！” 



	　　“怎么就会不见呢，放在这儿？”她接着说。其实在她心里，却觉得有一种自欺自骗的可笑意思。 



	　　她的老爷刚刚现出的喜色又变样了，近乎怒，声音急促的问： 



	　　“真丢了？放在这儿么？岂有此理！” 



	　　“记得清清白白的……” 



	　　“有人来过么？” 



	　　这句话，忽提醒了她，于是一种卸责的方法她就想到了，她故意低下脸儿，作寻思模样。 



	　　过了一会，她说： 



	　　“除了小唐，没有别人来；陈妈吴妈她们都在外面……”她觉得老妈子们都年纪大，怕会争辩，而小唐却是哑巴嘴，易于诬赖的。 



	　　所谓小唐，那是一个小孩子，十六岁了，他的矮小却只能使人相信是十二岁，他是王老爷的乳妈的孙儿。这个老妇人在三年前的一天死了。当她还有感觉的时候，她凭了自己在中年时所牺牲的乳浆和劳苦，她带点眼泪的把小唐送到王家来，作点轻便的差事，算是小厮吧。因为她的儿子当兵去，一离家就没有消息；媳妇呢，是渐渐地不能安居，到外面去和男人勾搭，终于不明言的坦然结伴去了。……这小唐，在他祖母死前半年的那天，也象一匹羊，就送到王家来了。虽说他是来当小厮，但无事可做，却成了同事们的一件极妙的开心物件，因为关于他母亲的故事便是最好给人家取笑的资料；可是因他的模样小，又老实，王老爷就常常叫来吹纸媒子，侍候水烟袋。…… 



	　　只要王老爷在家里，他便常常进到内房来。 



	　　这时，为了珍珠耳坠子，这个姨太太却想到他。 



	　　然而王老爷却回答：“小唐？不会吧，他很老实的！” 



	　　“那么，没有别的人进来，我的耳坠子怎么会不见呢？” 



	　　这自然是一个很充足的理由。王老爷不说话了，他开始呼唤用人们。 



	　　连续进来的，是三个老妈子。她们知道了这件事，为了地位和自私心，都极力的摆脱去自己，又殷殷勤勤地在房子里盲目的乱找，一面象叹息又象是诅咒般的低声小语。 



	　　“不用找了！”她说，“陈妈，你去叫小唐来，这自然是他——”脸上，显然是充满着怒气了。 



	　　不久，一个只象十二岁模样的小孩子默默地跟着陈妈走来，他似乎已知道了这不幸的消息，神色全变了，眼睛发呆，两只手不知着落的在腿边觳棘。他费了很大的力气才跨过门槛，进了房。 



	　　看情形，他害怕了，怯怯地紧站在门后边。 



	　　“小唐”，王老爷对他说，“你刚才在这儿，你看见那脸盆架上，姨太的一只珍珠耳坠子么？”声音虽然很平和，可是眼光却极其严厉。 



	　　他吓慌了，连连地摇起头。 



	　　“说出来，不要紧的！”姨太好象忘记了是诬赖，当真样说出类乎审判官的口吻了。 



	　　“对了！”王老爷同意她的话。“你拿出来，就算了，什么事也没有。” 



	　　“拿出来，不要紧的！”陈妈也插嘴。 



	　　“拿出来。不要紧的！”其余的人都附和。 



	　　然而小唐被这样严重的空气给压住了，他不但害怕，简直是想哭了。他不知道应该说出怎样的话。 



	　　“不说么？想赖，那是不行的，只有你一个人在这儿——自然是你！” 



	　　象这类考究的话，姨太太，王老爷，老妈子，他们把各种的恐吓，温和，严厉。以及诱惑，全说过了，可是小唐却始终紧紧地站在门后边，没有回答。因此，由贼人胆虚的原则，看小唐那样的恐慌，王老爷就把这罪犯确定了。他最后怒声的说： 



	　　“小唐，你再不说话，拿出来，我就叫人用皮鞭子抽你五十下了！” 



	　　“皮鞭子！”这三个字的声音真象一把铁锤，在小唐的心上痛击了。他不禁地战栗起来。因为，在平常，当年纪大力气大的同事们拿他作乐的时候，他们曾常常舞动过这皮鞭子，有时故意的落到他身上，纵不曾用力，却也使他经过了两三夜，还觉得痛。现在，忽然听见主人家要抽他五十下这皮鞭子，想起那样痛，他的全身的骨格都几乎发了松，他哭了，眼泪象大颗的汗珠般连着滚下。 



	　　因了哭，王老爷更发怒了，他的暴躁象得了狂病。 



	　　“滚去！”他粗声喝道：“滚去……这不成器东西。”同时，他又转脸向吴妈说，“把这坏东西带去，叫刘三抽他五十下皮鞭！哼……” 



	　　小唐想争辩，但又害怕，他知道这件事是冤枉，是一种诬害，然而怎样说呢？他战栗着！ 



	　　“不是我……”他全身的力量都放在这上面了。 



	　　然而没有一个人理会他，吴妈并且走近来，拉他走；可是他站着，怯怯的，却又象钉在门上似的紧挨着。 



	　　“滚！快滚……”王老爷的怒气更盛。 



	　　小唐发怔了，他好象没有意志似的随着吴妈走出去，眼泪便不住的代表他的诉苦。 



	　　“真可气……”姨太太还唧哝着。 



	　　“都是你”，王老爷却埋怨，“要不放在那上面，怎么会丢呢？” 



	　　“这孩子近来学坏了，好象刘三他们说，他常常跑到小庆街，在江苏会馆门前赌摊了……”也不知是讨好，还是幸灾乐祸，但多半总是为夸张自己吧，陈妈忽带点笑意的说。 



	　　“自然是他——” 



