《篁君日记》查看《篁君日记》书评和最新更新以及相关书籍推荐请到《篁君日记》专题网址https://www.shutxt.com/mz/8437/ 
下书网 https://www.shutxt.com，



篁君日记序



	　璇若序 
	　　为了莫名其妙的内惭，我重新又把菊子说象一个人的那张妻的像片取出来，同到钝儿的像一起平放在桌上。 



	 



	　　罪过，我从这相上生些怎样的胡思乱想。我想，我能为妻以外的人也可以生出这样的儿子，这人实在比妻还会快乐些不，一个人的野心的长大与滋蔓，真不是可以用方法铲除或预料得到的，我在妻与钝儿相片的上面，心灵上的建筑高入云霄了。



	 



	　　我为了迁就市场问心处那老骗子的卦爻，把别人的姨太太作为我的姨太太，且，我们在爱的亲洽的结果，成绩同时如象妻样孩子了出版。我在再一刹中已把我们的生活方法布置妥帖。我且将自己移到一种有了一妾的社会位置上。我便俨乎其然领略所谓士大夫最通俗不过的生活味道。……然而，结果，在“争”字同“占”字上生出了疑团，我不忘第一次那老骗子给我的鬼话，有了两人就有所谓争！即或占，然而妻若到此来，恐怕所能占的仍然也只其中之一！



	 



	　　在我心灵中，争占仍无从成立，让妻的印相据在我心上，我可以出入任何妇人女子队伍里，不怕罪恶的诱惑。若是不，且把眼前的人用心灵搂抱，则妻的方面，我放弃了。



	 



	　　一面在妻的相前负疚内愧，一面我却把妻当成其所以使我在妻前忏悔的罪孽原由的那人。我在妻的相片接吻，第一次是感谢妻能使我有机会忏悔，第二次却是感谢天给我机会得近第二个女子。妻是左手，姨奶是右手；左手打了我的嘴，右手即刻过来摩，不长进的思想不久即侵占了我全部意志，对于左拥右抱的俗事，我没有再来固持反对了。



	 



	　　晚上，子明到我处来谈，觉得这人有点讨厌，这讨厌心情，是在听到菊妹说的话以前不曾有过的。 



	 



	　　偏偏子明谈到她四次。 



	 



	　　“我想，这人，有点儿……”他说。 



	 



	　　“我对这事倒感不到什么兴趣，”回的话，似乎过于硬朗了。 



	 



	　　子明到后大约看出我不高兴的地方，仍然保持他那美国式的活泼与蕴藉神态，点着照例的头出去了。 



	 



	　　听到墙外空大车拖过的隆隆声，忽然想起马是很可怜的一种动物，骤然涌出无限悯恻情感了。马，在身体劳作上，无抵抗的服务固可悯，但我这心灵上的不知休息的奔驰，没有一个人能知，也总不会有人对这漫无意识的只在一个希望上烦恼快乐的人加以哀怜同情！



	 



	　　



	 






记五月初二



	　关于日子。我怕有一种详明的记忆在心中。不算日子也罢，一天是八十时十八时我全不欲论及。在恋爱中——尤其是在一种半神与人的梦样不可具体分析的恋爱中，没有时间的证明，那更好。不过，关于造成日子观念的机会是那样多，差不多随时随地都可见，象一种不受禁止随地可见的揭贴，在新闻纸上，在衙署发薪人口上，在公文上，在草木的花叶上，在人的身上，在光与声音上，在一切的动作中，莫不给人以时的通知，无聊极了。



	 



	　　有人说，人的生活，所谓现在，是没有，现在的意义，就是能“思索过去估量未来”而成其为意义的。因此人在时间上常更感到那性质的重要。但是，恋爱只是地道的现在的观点，真不必要懂到一个时候分为若干分秒啊！



	 



	　　把生活一半来爱人，一半来作人生百年大事业，因为要明白怎样算一半，时间那是不可不明白的。只是这种“一半这样”“一半那样”兼顾并筹的方法，在别的可以，在恋爱，却不成！真爱一个人，是全部，没有小隙小罅可寻的。心只是一个，要是一上了这顶纠纷紊乱的道路，别的事业只能全放下，饥饿同时应放下，时间自然也同时放下！



	 



	　　我是当真已到把时间放下那种地步了，这样粘贴与胶固，是只有她的魔力能够如此的。 



	 



	　　我疑惑我这欲望已从身体的侵袭而为心灵的拌和，这情形，是正因为难于见面而益显呈此倾向。一个童贞女与人初恋所给予男子猛鸷的热力与反应，我却从这妇人身上获得了。



	 



	　　她同样给了我不可当的热，有把一颗心浸在那眼波中游泳的趋势，同时我拿了同量的苦恼放在我心上天平的另一端。 



	 



	　　我不期望我会为了这欲罢不能欲近还远的情形来在房中，呜咽的低哭！人为什么有这样痴？人为什么定要思量在这类乎灭亡的道路上驰骋？用手掌掴打我的脸，我是这样惩罚我自己，复嘲弄我自己，不过，心中的她的影子，却分明在向我妩媚的微笑。



	 



	　　菊子来，见了我，忍不住要把话说到姨的身上去。 



	 



	　　“她要五号才能来了。” 



	 



	　　“怎么？” 



	 



	　　“怕你。” 



	 



	　　“为什么说怕我？” 



	 



	　　“为什么二哥你要……” 



	 



	　　“我不愉快只是为得了你二嫂的来信。我想事情又够无味，拖下来，还不知有多长日子才说到升官发财那四个字上。 



	 



	　　为了妻的在豫担惊受怕的缘故，我真想走了。” 



	 



	　　“你既然是想二嫂，那我也没说的了。她，可是为了一个人害了点小玻”菊子，说话如其人，欲前又却，善于转弯讽人，可要人招架。 



	 



	　　那么，我索性请菊子作个好人了。 



	 



	　　“菊小姐，不要笑你二哥了，为二哥把她找来吧。” 



	 



	　　“告你是初五。” 



	 



	　　“难道今天不成么？” 



	 



	　　“不成。原因是转到娘家去了。” 



	 



	　　从菊丫头处又才知道姨的娘家是个穷旗人，嫁过来时竟一钱不出。一钱不出，这样一个半神半人的东西，本来是不应当用钱可以得到的！这女人，值得有半打年青孩子为她纠缠而发狂！值得人为她牺牲一切尊荣和骄傲！还值得人为她死！



	 



	　　不过从“一钱不出”的一句话上我可生出另外感想了。一钱不出是应当的，因为这种人的心，只有用爱情来泡软的一法。然而把她成了私产的，又是怎样恶浊一个人！我为了这老天奇异的支配，废然了。



	 



	　　“菊子，我有了钱我也要讨姨太太了。”我是当成笑话说出我的愤懑的。菊子可看得出这并不是与我希望相违的表白。 



	 



	　　“你们男人全是这个……” 



	 



	　　“菊子不说了，菊子要走。” 



	 



	　　“来，我告你！” 



	 



	　　菊子记到前一次关于“告她”是怎样意义，狡猾的一笑，怕我的有了硬的胡子的嘴再要在她脸上生事，快快的走开，到房门外之后回过头来做个鬼脸，滴滴托托跑去了。 



	 



	　　菊子对我也不是无意埃这丫头，有了机会就能勇敢的向前。妻在此时还笑到她以后会同七弟好，妻的聪明万万不会料到这丫头有对她二嫂也不客气之一日！ 



	 



	　　为什么，在先前半年中菊子却会这么老老实实保守到七弟？让我来找一个可信的解释。 



	 



	　　……先前是，见我对妻互相的信托，制止了她向前的勇气，如今是，见到我是一个有懈可击的懦夫，一面由于见我与姨的小妒，我却是在被人轻视以后扩张菊丫头的野心了！我能明白菊子回避和送秋波的意义。这不算讨厌的累赘。比起姨来虽全然两样，然而不算一件坏的无益事——玩味这不从耕耘中得来的收获，我这柔懦的心第二次又背叛了妻，在菊子身上，我也感生无穷兴趣了。



	 



	　　我又看出时间的分秒脚步了。否认了自己的前说，是为了听到菊子说姨要初五才到。今天才初二，还有七十多个小时才能见到她！每一小时我的心要跳上无数次，从这跳跃中，一秒的过去我也很明白。为了期待初五，我却比小孩子期待过年还诚实，对于一切给我时间的通知，是用无限的感谢心情表示在纯挚接纳，一切入我感觉的，变成新的意义了。



	 



	　　我同时，且又来否认了我恋爱整个的见解，为了菊子非无意的游丝萦绕。 



	 



	　　天啊，你的子，缺少力，缺少分析取舍的理智，复缺少决断，但你同时又给了我太多与女人纠缠为缘的机会了！你对于你子吝啬与慷慨的地方，我总不大很明白你意思，请从梦里赐给我一点我所缺少的质分，让我应付以后事略有从容气魄吧！



	 



	 


.  



记五月三日晚上



	依然是为着莫名其妙的在心中燃烧着的那恋爱的火煎着熬着，行也不是，坐也不是。永远是自己内心的争战。虽然是人人生活都免不了此，但这互相消长又复俨然能维持理智感情两者的均衡，我所得的苦可多了！明明是有消长，我却仍然站在一条线上不动，这理由，便是竭我的力注入我所能受的苦恼于心腔空处，才保持到这常态。然而照这样支持下来于我又有何种意义？



	 



	　　啊，恋爱，我过去从那些书上知道的，如今我才明白那是解释得如何简单！尽文字所有的魔力，凭诗人精细的选择，用巧匠似的手艺来处置，所能道的又是怎样有限！在一个害着单相思的诗人，可以用诗一巨册来为他那想在女人唇上接一个吻而无从得到的苦楚下一个注解，然而这注解还算是顶简略的注解呀！



	 



	　　从这看来我这日记是可以停止了。 



	 



	　　但仅为了记载“美”的一字，能在我心上翻腾着怎样庞大的狂怒的波澜！我将鼓励我自己，在思索间，在喘息间，匀出那所能匀出的时间，来用文字把这一个浪花散碎的光景，一滴水珠消灭的光景，好好保留到这册子上！美的物质的型，是会有一日失去那动人的线终归一切消灭的；我这心，也将因年龄而为之衰隈。我想这记载，若能留下我的心情的碎屑一握，则这些碎屑，便可以供我异日白发盈颠时再寻这美的旧梦！



	 



	　　我为了想在一种女性亲洽中提高我向前直进的力量，正好琫派琦琦来作代表，邀我到大厅中去跳舞，我就去。 



	 



	　　先陪琦琦作了一次英国总督呆子舞，立起一脚作雀跃。后陪两个女客。再后陪琫小姐。再后陪菊子。陪菊子，特别久，这小东西只差用她那舌尖舔到我鼻子。 



	 



	　　全身象抖着的是菊子。裹在绿色巴黎缎旗袍下的小的柔软的腰，同呈露极合度的弧线的臀部，使我心荡。她是乘到这机会大胆的运用着那一双媚人的长眼对我无畏的施以压迫，我降了。这在当我从她眼光里看出她是已感到我成了第二个七弟时，我就借故有事逃走了。



	 



	　　回到房子来时我只沉醉于那温暖的香，这香是菊子身上的。不过一离开菊子，我已移作姨太所有而来玩味了。 



	 



	　　有那一日我将使菊子同姨不拘谁一个给我一个机会把这怪好受的汗与粉的混和气味嗅个饱！ 



	 



	　　我想：市场那老人，真可以当作神仙敬奉供养了！这至少是我前途一个好顾问。我直到这时，才懂得到二女“占”一男或“争”一男的卦爻于我是如何准确。 



	 






记五月四日



	　　道德观念是怎样形成，那得一个哲学家给我去解释。我所能见到的是凡反乎自私的一种行为是道德的律例。然而，在我所有的环境中，我所惨澹经营的，是不是违乎道德律例？我成全一个人的爱，成全两个人的爱，把胜利的表面属于恋爱的对方，我是不是应当？让凡是爱我的人全得到她所要的东西，虽然所能给的是如何的少，但我不吝惜的、非常慷慨的、能恰如其分给与这女人，这是否应属于反乎自私一种行为？



	 



	　　越想便越糊涂了。 



	 



	　　让我去在使我糊涂的本体上找那适当的结果，不想了。 



	 



	　　在那廊下找到了菊子，拥着薄绒白色寝衣，对了那日晷白石柱出神。 



	 



	　　我不即上前。望到这样窄窄的肩背，我在她身上第一次感到春天的力量了。我奇怪我自己，在过去，竟能若瞎子，目中无人似的同这女人住在一块地方达一年之久。我奇怪这骤然的发现，竟使我忍不住要嘲笑我瞑然无知的过去日子。



	 



	　　爱这东西是永远不会找到适当解释的，这又不是说神秘，只是事实的纠纷不清。同样的一个人，为什么当我没有发现她在对我施以感情侵略，同到她不曾见我要爱女人时，我们却能和和平平过我们的日子？一个人，在另一个人身上，生出了性恋的意味以后，为什么见面便有不受用处？是吸力，所谓吸力的成分，又是怎样配置？



	 



	　　在这当儿，我放下我掘挖女人心中宝藏的锄头，是做得到的。但揭开神秘的幕，看看这富有的矿床中无价珠宝的罗列，也是我所乐于作的一件事！ 



	 



	　　我唯一的希望是我把菊子估量错了，则在我心中成立的罪孽可以一笔勾销。 



	 



	　　“拿起我的锄头来，我用力的挖，我将设法来掩盖……”走过去的我，轻声说，“菊小姐，有什么心事在此发呆？” 



	 



	　　笑，用前晚跳舞时的章法望我作媚笑，且眉微蹙，若告我既知道是发呆，所为的是谁，我就应早明白了。 



	 



	　　“一个人，少胡思乱想点，她可以少许多苦恼。”我这话，成分是一半讽刺一半劝。 



	 



	　　“二哥，你不知道你妹子。” 



	 



	　　“我自以为太知道你了。” 



	 



	　　女人就是那样，凡事均以眼泪为后盾。用微笑代表不出的，用嗔代表不出的，总得借重那微带盐味的泪。菊子这时虽不哭，眼睛却红了。 



	 



	　　我并没有猜错，这是我的账！ 



	 



	　　先是我还只隐约听到地的震动，逃跑是来得及，如今地已张了大的口在等我的陷入，我除了闭眼跳进这阱中，别的能耐全失了。 



	 



	　　“到我房里去，”我说。她不作声便先走。 



	 



	　　…… 



	 



	　　“我平日真小看你了，菊子。” 



	 



	　　“二哥。”声音轻，语句清，这喊法是与平时不同的。 



	 



	　　“你不要尽二哥二哥了，二哥哪一天总会为你们女人死。” 



	 



	　　“死，要人陪吗？要二嫂陪是姨陪？” 



	 



	　　“要你们三人都陪到我死，好使七弟在我死后还咒我。” 



	 



	　　菊子不做声了，只憨笑。 



	 



	　　我能从她脸上看进这小丫头的心里。我相信我能给她的快乐是她在七弟身上难于找到的。她把眼睑下垂象要睡的样子挨在我臂上，我还能感觉到这小小身躯的微颤。 



	 



	　　那样大胆无畏真给我吃惊不小，我不期望这一众中年龄最小的她对于爱的具体表现却如此雄猛。 



	 



	　　我想起一些关于论女子的心理学上问题，复想起自己身为男子却秉着女性懦弱保守的性质的事实，先是脸红内愧，旋即转了方向，把这小小身躯抱紧贴到胸上了。 



	 



	　　“二哥，你……” 



	 



	　　无餍足的接吻使菊子眼饧口涩，我在一生中只有此一时充分表暴了一个年青男子所有的气概。 



	 



	　　“我爱你。”这话轻到象一只白蛉在飞去时那嘤的一声，然而在我心上的分量是重到象一块铅。 



	 



	　　菊子会向我说这样话，真使我伤心。当五年六年以前还会要二哥抱上车的女孩子，如今已学得爱人，要人在她小的红嘴上接吻，用这人的生活变化作镜子，照我的脸孔，我是去老已就如何近！把这人的生活对照，我实在是应当离开这年青人专有的爱的世界，在事业上早应有所建树了。实际上，我却如此不长进，我不知我这是中的什么毒。



	 



	　　“若这给张扬出去，照中国人的观念批评，才要我好受！ 



	 



	　　比起我内省的苦楚还不知要刻毒多少倍！妻知道以后，从她的心中影响到我，我那时要怎样的糊涂处置这事情……”我想到此，手便松懈了。 



	 



	　　菊子起身离开我到门边去。 



	 



	　　“我走了，”她说，在声音上，颜色上，还不遗忘她那新为我所发现的本领的施展。 



	 



	　　摇着无可奈何的头用手复招之使回。回来了。见我不愉快的苦笑，她用脸来擦我的脸。我第二次又把这女人身躯抱持了一阵。 



	 



	　　听到内面长廊门开了，她已进到琫处去。我一个人独留这房中，感到房子的异常空阔。我不明白我做了一些什么事。 



	 



	　　我不能在我所作的事上分析一下以后应怎样对付。象酩酊大醉的时候不能睡又不能醒，在这样情形下，最容易引起的是无所为而为的悲哀情绪，于是我哭了。 



	 



	　　她，菊子，是天真无惧的，将一颗全热的跃着强的拍子的心掷到这新的恋爱上面，在我身上做着的总只是无涯的乐观的梦，哪里会想到这是一生一世用眼泪同内省自挝所赔偿不来的事情？她不会想到一件不当的恋爱落在头上时节，接一次吻的代价是怎样大。更不会知道这里所牺牲的是一个处女无价可得的关于恋爱的幻影的碎灭。一个年青一点刚到发育完成的二十岁的女子，她对于爱的行为虽很蒙昧，却极能成全她感情的一刹那，比之一个近三十岁的女人总能见其格外的大胆。菊子是不加思索的，在一天两天中，就把我同到她自己举入顶高那一层峰头去了。没有跌过的人，他不会知道跌到地下以后的难过。我这不中用的中年汉子，如今是尽这小表妹牵引到那悬崖道上去玩，有非陪到她同跌一次不可的趋势了。



	 



	　　我想，天要试我担负罪过的能耐与忍受苦恼的能耐，也不应当选这样事来同我开心！一处的账还算不清，怎么载得住在两种买卖上来支配我忧乐？ 



	 



	　　一个将近三十岁的人，他把处世为人之方法学习得熟练到无往而不宜，因此他却把恋爱的方法全忘了。恋爱只是两个疯子丢弃了世界的一切，单在两人身体上心灵上找寻真谛的一种热中兴奋的游戏，我想在这种事业中保持我的神志的清明，只成立了悲剧的结果而已。



	 



	　　我又似乎得了什么灵感一样，望到辽远的未来，各人在感情崩溃的以后那凄惨情形：……妻因此抱了我们共有的钝儿，跋涉于兵匪骚扰的乡村乞食。而我，在一种忏悔下自己用绳缢死了自己。而菊子，无助的独自到美国念书去了。而姨，便为她们的主人卖到娼寮里接客……琦琦来，说姨来了，到了琫姑处，要我去。我醒回来了，背已濡了汗。一个不当的吓人的噩梦，正象是为魔所指使乘我心虚而入到我想象中，实际上，终不会有那一日！



	 



	　　见到姨时，我不能说出我心情之一闪所感觉的味道是甜还是苦。啊，这面前的人，便是用她的印象痛痛鞭打过我的灵魂的那人。除了跪在那裙边用口去同那一双白足接吻，表明这征服的俘虏之忠顺外，我无可作事情了。



	 



	　　“听菊小姐说你有了一点病，是不是？” 



	 



	　　“听菊丫头说，那么，她总很明白我的病了。” 



	 



	　　菊子笑，琫也笑，笑的内容是不同。琫姑是笑姨忠厚，是笑我可怜的样子。菊子的笑则我从这笑里可以看出菊子有那胜利自足的神气。 



	 



	　　大家谈着闲话，各样的，戏谑的，不离乎这一家的过去的轶事。 



	 



	　　琦琦一人坐在床上用七巧板排列一个打鱼人，换来换去总还缺少那个帽。 



	 



	　　“孃孃，帮我的忙吧，少帽子咧。” 



	 



	　　“天气热，不要戴帽子也得，”琫姑笑着说。 



	 



	　　“是一顶遮阳帽，不是风帽。” 



	 



	　　“那就把篓的下面一块作帽子。” 



	 



	　　“那不成，鱼又没放处。” 



	 



	　　设使一个人在隔壁单听到这话，猜一年也不会猜到是玩七巧板。 



	 



	　　渔翁的帽子，终于被琦琦找到了，喜得这小孩狂喊。 



	 



	　　“一个人的成功全是要勇气。” 



	 



	　　菊子听到我说这话，对我望望又对姨望望，口略抿。 



	 



	　　我怕起来了。以后我见着七弟将怎样替他可怜！年青的标致的七弟，正为了太年青与标致反失了他的爱，我能用这话来向人自解么？ 



	 



	　　即如七弟曾同到她亲洽过来，我看七弟就不会给这女人以十分满意。我心想，七弟同我都是太缺乏那男子气质的人，菊子的勇敢，却超过了我们了。 



	 



	　　不一会，衙署电话来，问今天是不是还去衙门。若不去，就要人把四月份一点薪水送来了。说不去。那边便说，那就在家候候吧。有一刻钟左右，朋友替领的钱就差人送来了。有了钱，琫姑提议拿出五分之一来请客。



	 



	　　“二哥钱有用处的，要……”菊子直到如今还不能饶人。 



	 



	　　“对了，”我说。“要我请客那可办不到，我还要去买一瓶香水为另一个人……”“曾叔，为谁？”问的是琦琦。 



	 



	　　姨误以为这话是落在她头上，脸红了。 



	 



	　　我说，“为琦琦。” 



	 



	　　琦琦不信。琦琦说是愿请客不愿要香水。 



	 



	　　“你问菊姑愿不愿，”我扯琦琦到身边，咬了耳朵说，且要她去菊子耳边轻轻问。 



	 



	　　琦琦到了菊子的身前，菊子不让她说话，拉着她手就要走。“曾叔要我问你。” 



	 



	　　“我们换衣去，不然就不要你去了。” 



	 



	　　于是菊子同琦琦就走到隔壁菊子的房中去了。 



	 



	　　偷眼望琫在摆七巧板，只冷笑。然而琫姑笑的只是姨同我，把菊丫头放弃了。 



	 



	　　姨说下午还得转西街家中去看看，因为四太孩子放痘出了别的玻“那不忙，今天是二哥特意请你的，你不去，他倒不愿意做这人情。” 



	 



	　　在这些地方，可以看出姨的老实处来的，琫说的话给姨无从再做声，然而背了琫，就同我来作目语。 



	 



	　　“当真姨不去，我就不请了。” 



	 



	　　“那我就不回。” 



	 



	　　客是势必非请不可了，菊子当真即刻就为琦琦换了一身新衣裳。请到什么地方去玩？适宜于我享福的，只有到北海划船，并且船是现成有，不费钱，于是我先说出去北海。



	 



	　　“我要同菊子到公园去打球。”琦琦这话显然是菊子所教。菊子的意思，在打球当儿，琫是没有分，姨将陪到琫，我们就可以在球房避开两人玩。 



	 



	　　我说，“公园没有可吃的。” 



	 



	　　请客就是请这些小姐们吃东西，漪澜堂的小窝窝头为客的全体所同嗜，想起吃，琦琦却先改口，说是“到北海也好”了。 



	 



	　　船是让菊子同姨两人划，我同琫姑琦琦三人作坐客。划了三点钟，四点钟，绕着琼岛打了无数圈。到后还是坐客先嚷疲倦要上岸，把船拢到五龙亭东边。 



	 



	　　琫先上了岸。我抱琦琦上了岸，再去用手援菊子。“我不要你的，”菊子说。菊子自己跃上岸。 



	 



	　　船中剩姨一个人。 



	 



	　　“哈，我可不得上岸了。” 



	 



	　　船因了先一个上岸的菊小姐脚一踹，离开码头有两尺。 



	 



	　　她站起又复坐下去，拿一支桨开始划。一众全在岸上笑。 



	 



	　　船又慢慢的贴了岸。她重复站起，两只手伸出向岸上的人，要一个人拖，她才敢把一只脚离船。 



	 



	　　菊子同时手就伸过去，“来吧，来吧。” 



	 



	　　“不成，”她可不放心。这样一来也许两人都得全下水。琦琦也伸手。这更不行了。琦琦还是别人抱她上岸的。 



	 



	　　“曾叔你援一手吧，”琦琦见到自己不行就建议。 



	 



	　　把手伸过去，她的手就握着我的手了。正象故意一样，还不即登岸。船是在脚下微荡。得两只手来。她握我右手，我握她左手，全捏得很紧。我们只敢让眼光互相稍接触一下。我是在这一天以来已为别人用眼波割碎我的心的人了。象带伤的鸟一样，正因带了伤，反而见用枪打它的人觉着依恋了。



	 



	　　菊子在一切动作中还免不了不自足。话只盘旋在姨的头上，找机会下落。 



	 



	　　“你瞧，小姐太太们总是这样的，上岸也得人援引，还是菊丫头成，能自己跳跃。”我是在这些话中，给了菊子一些小小刺，可以刺进她心中。 



	 



	　　“我不只能跳上岸，还能仍然跳下船咧。” 



	 



	　　菊子的话虽公开的说，别人所听的是话的表面，我能翻出那里子。 



	 



	　　“那难道也难么？”姨说时就笑。 



	 



	　　当真下船不难！我说，“下船是你们全能，那我倒得你们中谁来拖拖才成！” 



	 



	　　大家笑，琦琦答应拖我，姨更笑。菊子不听，先走了。 



	 



	　　我自己觉得机锋所触，竟无往不成其为爱情的禅合子。把公开的秘密话语意义反复成两面，让恋爱当对方独瞧那另一面，这中真有天才的蕴蓄！ 



	 



	　　平时的菊子，许多地方保留了《红楼梦》上探春的人格，说话则可以同凤姐吵嘴。但从这两天看来，人可老实得近于可怜了。 



	 


&下&书_ 网



记五月八日夜



	知道是琫同菊子睡东房，琦琦一人睡中间，姨独睡西边。 



	 



	　　我同姨同菊子所给我的温柔印象作底稿，来描摹我倘若是能到了姨处，姨所能给我的惊诧与醉麻。 



	 



	　　我烦恼起来了。 



	 



	　　我说过，我凡事总不能发狂。喝恋爱的酒，尽量喝为是。 



	 



	　　不敢喝别人所喝的量，则无从有别人那醉后的糊涂。清明于我能有什么用？不过使我勒死我自己的欲望于最好之机会内。 



	 



	　　清明只给我向前观看的畏怯，向前探讨的追悔罢了。在这里，我又忘不了我已不是在青年队里驰骤的人物。 



	 



	　　一个在心中新起的煎熬着心的诱惑当前时，即急起直追，是一个男子所应做的事。我就没有因应做而能去做的事，只有不应当单想而仍不得不想的事。 



	 



	　　……一个男子，在爱情的下面低首下心的作俘虏，是必得要在身上完成某一类事才准得数么？将感情，从一些通常接近动作中，用手，用眼，用言语与态度的温情，给慢慢注入对手的心中，比沉溺到一种情欲的表现里为如何？一个女人，在恋爱赋与的意义上，她将以何事为终结？同是女人，就中姨同菊子又有何种分别？



	 



	　　把对姨的心情全建筑在身体一方面，然而这方向我就无勇气认准。并且菊子所需要与姨两样？我也不敢信。 



	 



	　　这全是一种大型家庭青年男女的游戏，同用筹码打扑克寻太子那么趣味来玩，也许姨把这恋爱当作如是观，菊子也并不两样。我这样找到我目下恋爱的主张，又象些微得了一些前进气力了。



	 



	　　在我心中任何一类神，总不能帮助我变更一下持平矛盾的习性。我所找到的结论，只是用“追悔”接续我的“欲望”，其中放下了成为“目的”的事实。想作这事，这事虽使我应得用上无限量过后的痛苦交换，然而当前的欢娱的分量也将给我永远的甜味，去作就有了。我却不。“知”与“行”的距离相差，在我真是不能以尺寸去量度。思想能把我灵魂拖拉到千军万马中驰骤，我却怕开眼见一枚小针刺进我的皮肤。



	 



	　　我走回头路，想用各样各式的鼓励与帮助，把我引回对于妻的专一的爱上去，那做不到。既是这样不或就那样，学一个坏到实际上的浪子，也不成。 



	 



	　　年龄和智慧的毒中得太深，我没有一种方法可以处置我到个安全地方！ 



	 



	　　在一些片段思想中，我的怨，在自己身上觉得用还有余时，我把余怨平分给姨与菊子。女人是魔鬼是神，我分别不出。在幻想中是神，在现实中却是魔。上天造人的巧妙，令人把爱与怕分子糅杂在一起，因此世界上才有笑与泪。佛把这事看得极清楚，才出家。我愿意追随到乔答摩身后同这大神宣战了。



	 



	 


  



记五月九日



	　到午时还不起床。一些纠纷，还没有理清。头昏沉如害疟。 



	 



	　　菊子同姨来，在窗下，我能模糊听到姨的细语的声音。 



	 



	　　这算是害那普通一般青年男子的相思病么？苦恼如同琦琦玩的玩具。我却是自己用空想造成，用另一空想享受，再又用第三空想把它击碎！于是我在这上面，流着不必流的眼泪，用本来可以在此时微笑的脸来忧愁，用应当歌呼的喉咙来叹气。



	 



	　　一句话，是我为了女人用心太过，用力太少，身心不调，害着痨症样的疾病了。 



	 



	　　不知是谁喊我起吃饭，胡乱的应一声又胡乱的发了一下气，怪人吵了睡眠。 



	 



	　　脾气越来越坏。出到外面去，见了一切人，各在生活下莫可奈何的作乐与劳动，不是觉可恨便觉异常可悯。 



	 



	　　头发烧，身上也很热。天气又已近初夏，步行到西单牌楼，身子象已泡在汗里了。 



	 



	　　因为还没吃饭，就到一家点心铺去喝牛奶，总嫌点心太甜腻。是，一个有了老的成分的人，在一切事上，都只能接受那淡淡的了。吃的是，用的是，要恋爱，也只适宜于那轻描淡写的友谊了。这世界，我有许多东西均无分享用了！有好些地方我不应去了！有好些地方我不能在那里盘桓了！那新的时代，为一些少年所开辟的毛糙的大路，我不能走了！



	 



	　　回家仍是睡。在凄凉中想起妻对于我过去不少好处来。当到晚上这一家所有主人全到我房中来玩时，对菊子，对姨，我差一点要公开的说，我们以后全应醒过来，不必再在这可怕的游戏上面开玩笑。



	 



	　　琫姑同她们去后，装作要问我匀姑所请的医生住址，独自回到我的床边来。 



	 



	　　“二哥，你应当要自己保重点，这是不值得的。” 



	 



	　　平时琫给我的印象，总以为在待人方面是一个太聪明精细了的人，有时且真不乐于同她谈话。这时琫姑的话不知怎样觉得是忽然同妻一样动听了，于是我把头愿自掉到一边去。



	 



	　　她知道我是伤了心，不再说什么，就走了。 



	 



