《战国策译析》查看《战国策译析》书评和最新更新以及相关书籍推荐请到《战国策译析》专题网址http:///gudai/3270/ 




《战国策》译析



	　目录

	

	　　过了一年，孟尝君召来那个爱慕夫人的门客，对他说：“你在我处时日也不算短了，一直未能为先生觅到好职位。小官职先生又会不屑一顾，田文又不敢委屈大才，恰好如今的卫君与田文是布衣之交，田文愿替先生准备车马钱币报效卫君。”这个门客去到卫国以后，很受卫君的看重。

	

	　　后来齐、卫两国关系一度出现剑拔弩张的局面，卫君极想纠集诸侯进攻齐国。这时那个门客站出来对卫君说：“孟尝君不知道臣无德无能，把臣推荐于王。臣曾 闻先王之事，过去齐、卫两国君王杀马宰羊，彼此立下盟约：‘齐、卫子孙，不得刀兵相向，若违背誓言出兵攻伐的，下场有如此马此羊！’如今大王约集诸侯，准 备进攻齐国，正是违背先君盟约，同时也欺骗了孟尝君。臣希望大王息怒，不要再计划伐齐的事了！大王听从臣的劝告也就罢了，如若不听，像臣这样不肖的，也会 把自己颈项之血溅在您的衣襟之上！”卫君于是打消了伐齐的念头

	

	　　齐人听到这件事，都赞叹道：“孟尝君真可谓善于待人处事，因此能够转危为安。”

	

	　　【评析】

	

	　　“海纳百川，有容则大”，没有足够的气量和胸怀，是作不成一个领导者的。藏污纳垢、容忍下属的某些欲求和缺陷也即具备容人之量，才能使下属由衷的归附 和尊敬你，才能为你卖命。凡是小肚鸡肠、心胸狭窄者，不仅具备不了领导魅力，反而会与下属搞僵关系、反目成仇。该让利的就让利，华人首富李嘉诚一次谈到他 的成功之道时说：要使你的合作者得到的比他预想的多，而你自己一定要多分利给合作者。为人的气量决定了李嘉诚成为首富。






孟尝君出行五国

.  下 ?书? 网

	　　【提要】

	

	　　孟尝君拥有的贤名，与他的高风亮节、清明理智的政治作为是分不开的。凡真理都是古老的，在做人和政治上，体恤民情、勤俭朴素、接受言论的监督是古今政治家们遵循的不二法门。而若鱼肉百姓、腐化堕落、钳制言论，必然会造成政治上的败笔。

	

	　　【原文】

	

	　　孟尝君出行五国，至楚，楚献象床。郢之登徒直送之，不欲行。见孟尝君门人公孙戍曰：“臣，郢之登徒也，直送象床。象床之值千金，伤此若发漂，卖妻子不 足偿之。足下能使仆无行，先人有宝剑，愿得献之。”公孙曰：“诺。”入见孟尝君曰：“君岂受楚象床哉？”孟尝君曰：“然。”公孙戍曰：“臣愿君勿受。”孟 尝君曰：“何哉？”公孙戍曰：“五国所以皆致相印于君者，闻君于齐能振达贫穷，有存亡继绝之义。五国英杰之主，皆以国事累君，诚说君之义慕君之廉也。君今 到楚而受床，所为至之国，将何以待君？臣戍愿君勿受。”孟尝君曰：“诺。”

	

	　　公孙戍趋而去。未出，至中闺，君召而返之，曰：“子教文无受象床，甚善。今何举足之高，志之扬也？”公孙戍曰：“臣有大喜三，重之宝剑一。”孟尝君 曰：“何谓也？”公孙戍曰：“门下百数，莫敢入谏，臣独入谏，臣一喜；谏而得听，臣二喜；谏而止君之过，臣三喜。输象床，郢之登徒不欲行，许戍以先人之宝 剑。”孟尝君曰：“善。受之乎？”公孙戍曰：“未敢。”曰：“急受之。”因书门版曰：“有能扬文之名，止文之过，私得宝于外者，疾入谏。”

	

	　　【译文】

	

	　　孟尝君出巡五国，到达楚国时，楚王要送给他一张用象牙制成的床。郢都一个以登徒为姓氏的人正好当班护送象牙床，可是他不愿意去，于是找到孟尝君的门客 公孙戌，与他商量此事。那人说：“我是郢人登徒，如今我当班护送象牙床，以献薛公，可是那床价值千金，稍有损坏，即使卖掉了妻室儿女也赔不起。先生不如设 法让我免掉这个差使，愿以先人宝剑为报。”公孙戌不假思索，很痛快的答应了。

	

	　　于是公孙戌往见孟尝君，说：“贤公准备接受楚人馈送的象牙床吗？”孟尝君点头言是。公孙戌劝他不要这样做。孟尝君向他询问其中的缘故。公孙戌说：“五 国之所以以相印授公，只是因为听说您在齐地有怜恤孤贫的美德，在诸侯中有存亡继绝的美名，五国君主这才以国事委公，这实在是仰慕您的仁义廉洁。况且您在楚 国就接受了象牙床这样的重礼，巡行至其他小国，又拿什么样的礼物馈赠于您呢？所以臣希望您万不可受人之礼。”孟尝君很爽快的答应了。

	

	　　公孙戌快步退了出去，走到中门，孟尝君起了疑心，把他叫了回来：“先生叫田文勿受象牙床之礼，这固然是一项很好的建议，但为何先生如此乐不可支呢？” 公孙戌见隐瞒不得，便婉言辩道：“臣有三大喜事，外加更得一柄宝剑。”孟尝君不解：“先生此话怎讲？”公孙戌说：“贤公门下食客何止百人，却只有臣敢于进 谏，此喜之一；谏而能听，此其二；谏而能止君之过，此其三。而为楚送象牙床的登徒，不愿意送床。他曾答应事成之后，送臣一柄先人宝剑。”孟尝君没有恼怒， 反有嘉许之色：“先生接受宝剑了没有？”公孙戌说：“未得贤公许可，戌不敢接受馈赠。”孟尝君催促他：“赶快收下！”因为这件事，孟尝君在门扇上写道： “谁能传扬田文名声，而谏止田文犯过，即使私自在外获得珍宝，也可迅速来谏！”

	

	　　【评析】

	

	　　在高位者必须明白，社会的贫富差距是永远存在的，而且大多数民众的生活并不是很好，与权贵们、与自己无法相比。如果自己的生活太过奢华，就会脱离民 众、劳民伤财。所以怜恤孤贫、物质生活上只求过的去，不求奢华的品德是领导者保持自己道德影响力、感召力的基本准则。可贵的是公孙戌将此番道理能巧妙的告 知孟尝君，既让君子避免了行为的失误，又使自己能有助于朋友，他敢于伸张大义，以正气来谏止权势者的说服方法值得我们学习。






齐欲伐魏淳于髡谓齐王



	　　【提要】

	

	　　坐收渔翁之利者，是最为聪明不过的。我们与他人相争，一定要警惕两败俱伤、渔翁得利。

	

	　　【原文】

	

	　　齐欲伐魏。淳于髡谓齐王曰：“韩子卢者，天下之疾犬也。东郭逡者，海内之狡兔也。韩子卢逐东郭逡，环山者三，腾山者五，兔极于前，犬废于后，犬兔俱 罢，各死其处。田父见而获之，无劳倦之苦，而擅其功。今齐、魏久相持，以顿其兵，弊其众，臣恐强秦、大楚承其后，有田父之功。”齐王惧，谢将休士也。

	

	　　【译文】

	

	　　齐王想发兵攻打魏国。淳于髡对他说：“韩子卢，是天下跑得最快的狗，东郭逡则是世上数得着的狡兔。韩子卢追逐东郭逡，接连环山追了三圈，翻山跑了五 趟，前面的兔子筋疲力尽，后面的狗也筋疲力尽，大家都跑不动了，各自倒在地上活活累死。有个老农夫看到了，不费吹灰之力捡走了它们。与此相同，要是齐、魏 两国相持不下，双方士兵百姓都疲惫不堪，臣担忧秦、楚两个强敌会抄我们后路，以博取农夫之利。”齐王听后很是害怕，就下令休养将士，不再出兵。

	

	　　【评析】

	

	　　除了“鹳蚌相争、渔翁得利”外，这里又出来一个典故：“犬兔相争、农夫得利”。它们都用形象的故事说明了多方斗争中最后一方取胜的真理。多方斗争，一 定要善于借力打力，以他人的内耗、相争来消灭与自己为敌者的有生力量，战国时代秦国之能一统天下、元末农民起义中朱元璋之能最后称帝、工农红军之能最后打 败国民党军队，实际上都与敌人互相损耗、两败俱伤有着重大关系。

	

	　　淳于髡之能够说服齐王，关键是他善于用寓言故事来把这层道理生动、直接的讲明白。由于典故、寓言形象生动、浅显易懂，所以说服力量强，传播面积广。运 用典故最关键的是要将寓言故事用得十分恰当，这样才能发挥典故的启迪作用。我们在说服他人之前，不仅应多联想寓言和典故，而且平时要注意知识积累、故事收 集，并应对事件本质有深刻把握，如此才能作类比。


www.7wenxue.com



齐人有冯谖

www.ｌzＵＯＷＥＮ．ＣＯＭ

	　　【提要】

	

	　　冯谖和孟尝君之间的故事是千古流传的美谈，是古往今来有识之士人人皆知的名篇。二人之间的故事显示了孟尝君睿智大度、善御人才的领袖风度，更显示了冯谖高瞻远瞩、谋略深远的战略家的魅力。

	

	　　【原文】

	

	　　齐人有冯谖者，贫乏不能自存，使人属孟尝君，愿寄食门下。孟尝君曰：“客何好？”曰：“客无好也。”曰：“客何能？”曰：“客无能也。”孟尝君笑而受之曰：“诺。”左右以君贱之也，食以草具。

	

	　　居有顷，倚柱弹其剑，歌曰：“长铗归来乎！食无鱼。”左右以告。孟尝君曰：“食之，比门下之鱼客。”居有顷，复弹其铗，歌曰：“长铗归来乎！出无 车。”左右皆笑之，以告。孟尝君曰：“为之驾，比门下之车客。”于是乘其车，揭其剑，过其友，曰：“孟尝君客我。”后有顷，复弹其剑铗，歌曰：“长铗归来 乎！无以为家。”左右皆恶之，以为贪而不知足。孟尝君闻：“冯公有亲乎？”对曰：“有老母。”孟尝君使人给其食用，无使乏。于是冯谖不复歌。

	

	　　后孟尝君出记，闻门下诸客：“谁习计会，能为文收责于薛乎？”冯谖署曰：“能。”孟尝君怪之，曰：“此谁也？”左右曰：“乃歌夫‘长铗归来’者也。” 孟尝君笑曰：“客果有能也，吾负之，未尝见也。”请而见之谢曰：“文倦于事，愦于忧，而性?愚，沉于国家之，开罪于先生。先生不羞，乃有意欲为收责于薛 乎？”冯谖曰：“愿之。”于是约车治装，载券契而行，辞曰：“责毕收，以何市而反？”孟尝君曰：“视吾家所寡有者。”驱而之薛，使吏召诸民当偿者，悉来合 券。券遍合，起，矫命以责赐诸民，因烧其券，民称万岁。

	

	　　长驱到齐，晨而求见。孟尝君怪其疾也，衣冠而见之，曰：“责毕瓿乎？来何疾也！”曰：“收毕矣。”“以何市而反？”冯谖曰：“君云‘视吾家所寡有 者，’臣窃计，君宫中积珍宝，狗马实外厩，美人充下陈。君家所寡有者，以义耳！窃以为君市义。”孟尝君曰：“市义奈何？”曰：“今君有区区之薛，不拊爱子 其民，因而贾利之。臣窃矫君命，以责赐诸民，因烧其券，民称万岁。乃臣所以为君市义也”孟尝君不说，曰：“诺，先生休矣！”

	

	　　后期年，有毁孟尝君于闵王，齐王谓孟尝君曰：“寡人不敢以先王之臣为臣。”孟尝君就国于薛，未至百里，民扶老携幼，迎君道中。孟尝君顾谓冯谖：“先生 所为文市义者，乃今日见之。”冯谖曰：“狡兔有三窟，仅得免其死耳。今君有一窟，未得高枕而卧也。请为君复凿二窟。”孟尝君予车五十乘，金五百斤，西游于 梁，谓惠王曰：“齐放其大臣孟尝君于诸侯，诸侯先迎之者，富而兵强。”于是，梁王虚上位，以故相为上将军，遣使者，黄金千斤，车百乘，往聘孟尝君。冯谖先 驱，诫孟尝君曰：“千金，重币也；百乘，显使也。齐其闻之矣。”梁使三反，孟尝君固辞不往也。

	

	　　齐王闻之，君臣恐惧，遣太傅赍黄金千斤，文车二驷，服剑，封书谢孟尝君曰：“寡人不祥，被于宗庙之祟，沉于谄谀之臣，开罪于君，寡人不足为也。愿君顾 先王之宗庙，姑反国统万人乎？”冯谖诫孟尝君曰：“愿请先王之祭器，立宗庙于薛。”庙成，还报孟尝君曰：“三窟已就，君姑高枕为乐矣。”

	

	　　孟尝君为相数十年，无纤介之祸者，冯谖之计也。

	

	　　【译文】

	

	　　齐国有个名叫冯谖的人，家境贫困，难以养活自己，托人请求孟尝君，愿意寄食门下。孟尝君问：“先生有什么爱好吗？”冯谖说：“没有。”孟尝君又问： “先生有什么特长吗？”他说：“也没有。”孟尝君笑了笑，接纳了他：“好的。”孟尝君身边的人因为主人不太在意冯谖，就拿粗茶淡饭给他吃。住了不久，冯谖 就背靠柱子，弹剑而歌：“长剑呀，咱们回去吧，吃饭没有鱼。”左右把这件事告诉孟尝君。孟尝君吩咐说：“给他一般门客待遇，让他吃鱼吧。”住了不久，冯谖 又弹着他的剑，唱道：“长剑呀，我们还是回去吧，出门没有车坐。”孟尝君说：“替他配上车，按照车客的待遇。”于是冯谖驾车带剑，向他们的朋友夸耀：“孟 尝君尊我为上客。”这样过了一段日子，冯谖复弹其剑，唱道：“长剑呀，咱们回去吧，无以养家。”左右的人都厌恶他，认为他贪得无厌。孟尝君问道：“冯先生 有父母吗？”左右答道：“有个老母。”孟尝君资其家用，不使他母亲穷困，而冯谖从此不再唱牢骚歌了。

	

	　　后来，孟尝君出了一通告示，问门下食客：“请问哪一位通晓账务会计，能替我到薛地收债呢？”冯谖署上名字说：“我能。”孟尝君看了很诧异，向左右随 从：“这是谁呀？”人们答道：“就是那个唱‘长剑呀，我们回去吧’的人。”孟尝君笑道：“他果然有才能，我真对不起他，还未曾见过面呢。”于是请他来相 见，道歉说：“田文每日为琐事所烦，心身俱累，被忧愁弄得神昏意乱，而且生来懦弱笨拙，只因政务缠身，而怠慢了先生。好在先生不怪我，先生愿意替我到薛地 收债吗？”冯谖说：“愿效微劳。”于是孟尝君替他备好车马行装，让他载着债券契约出发。辞别时，冯谖问：“收完债后，买些什么回来？”孟尝君回答：“先生 看着办，买点我家缺少的东西吧。”

	

	　　冯谖赶着马车到薛地，派官吏把该还债的百姓都叫来核对债券，全部核对之后，冯谖站了起来，假托孟尝君的名义将债款赏给这些百姓，并烧掉了那些券契文书，百姓感激得欢呼万岁。

	

	　　冯谖又马不停蹄地返回齐国都城临淄，一大早求见孟尝君，孟尝君很奇怪他回来得这么快，穿好衣服接见他说：“收完债了吗？何以回来得这般快捷？”冯谖答 道：“都收完了。”“先生替我买了些什么回来？”冯谖说：“殿下曾言‘买些家中缺乏的东西’，臣暗想，殿下宫中珠宝堆积，犬马满厩，美女成行。殿下家中所 缺少的，惟有仁义了，因此臣自作主张为殿下买了仁义回来。”孟尝君说：“你怎么买仁义的？”冯谖答道：“殿下封地只有小小薛地，不但不好好体恤薛地子民， 反而像商人一样在他们身上榨取利益。臣为君计，私自假传殿下的命令，将所有的债款都赐给他们，并焚毁债券，百姓莫不吹呼万岁，这就是臣替殿下买的仁义 呀！”孟尝君很不高兴，说：“我知道了，先生退下休息吧。”

	

	　　一年以后，齐王对孟尝君说：“寡人不敢用先王的旧臣为臣。”孟尝君回到封地薛，还差百里未到，当地百姓扶老携幼，在路旁迎接孟尝君。孟尝君回头对冯谖 说：“先生为我买的‘义’，今天方才看到。”冯谖对孟尝君接着进言说：“狡兔三窟，才可得以免死。如今殿下只有一洞穴，尚未能得以高枕无忧，臣愿替殿下再 凿两穴。”孟尝君便给他五十辆车，五百斤金去游说魏国。冯谖西入大梁，对惠王说：“齐国放逐了大臣孟尝君，诸侯谁先得到他，谁就能富国强兵。”于是魏王空 出相位，让原来的相国做上将军，派出使节，以千斤黄金、百乘马车去聘孟尝君。冯谖先赶回薛地对孟尝君说：“千斤黄金是极贵重的聘礼，百乘马车是极隆重的使 节，咱们齐国该知道这件事了。”魏国使者接连跑了三趟，可孟尝君坚决推辞不就。

	

	　　齐王听到这个消息，君臣震恐，连忙派遣太傅带着一千斤黄金，两乘四马花车及宝剑一把，外附书信一封向孟尝君道歉说：“都是寡人行为的兆头不吉祥，遭受 祖宗降下的神祸，听信谗言，得罪了先生。寡人无德，虽不足以辅佐，但请先生顾念先王宗庙，暂且回国执掌政务。”冯谖劝孟尝君说：“希望殿下索取先王的祭 器，立宗庙于薛。”宗庙落成，冯谖回报说：“三窟已就，殿下可安心享乐了。”

	

	　　孟尝君为相几十年，没有纤介之微的祸患，倚靠的正是冯谖的谋划啊！

	

	　　【评析】

	

	　　冯谖具有非凡的才智，但他却抱着“姜太公钓鱼，愿者上钩”的心理，从一开始就不断的索要，以检验自己准备辅佐的领导到底是不是一个胸怀宽广、礼贤下士 的真正领袖。当他试探后发现孟尝君是一个不势利、非常大度、值得为他出谋划策的领袖时，毅然为孟尝君行了众多好事。我们在辅佐他人前，也要学学冯谖，要试 探对方的胸怀和眼光，如果对方斤斤计较、心胸狭窄，那么完全不值得与他合作。

	

	　　冯谖为孟尝君干得第一件好事就是在常人看来愚蠢之极的“千金买义”。说它愚蠢是因为它放弃了诸多眼前的金钱利益。而正是这一点体现了冯谖的战略性眼光 和深刻的洞察力，眼光短浅的常人只能看到眼前的小利，他却以损失眼前的利益换来了长远的更大的利益，常人只能看出多少多少的实物价值，他却评估出了“仁 义”二字的巨大无形资产价值，实际上他是最为精明和最会算计的人中之杰。

	

	　　“狡兔三窟”，任何人都要在一定时候想好、安置好自己的退路和后路。冯谖为孟尝君造“三窟”的过程非常有谋略。他善于左右造势、哄抬价值，他深知人性 的奥妙，凡人都是失去的才觉得珍贵，凡人都拒绝他人直接推销自己，而如果由第三方推荐或者与第三方竞争人才，那么人们会非常珍重人才。冯谖使魏王珍重、竞 争孟尝君，引起了齐王的高度重视，失去的才觉得珍贵了，冯谖遂成大计。






齐宣王见颜

下 ?^书? 网

	　【提要】

	

	　　贵以贱为本，高以下为基。颜?运用辨证思维，说明了贵贱、上下、君臣之间相互依靠、衬托、转化的辨证关系，也运用此思维，说出了自己反朴归真、寻求人的生命的本真意义的思考和实践。他在对话中的语言艺术和所揭示的真理，值得千古流传。

	

	　　【原文】

	

	　　齐宣王见颜?，曰：“前！”亦曰：“王前！”宣王不悦。左右曰：“王，人君也。?，人臣也。王曰‘?前’，?亦曰‘王前’，可乎”?对曰：“夫?前为 慕势，王前为趋士。与使?为慕势，不如使王为趋士。”王忿然作色曰：“王者贵乎？士贵乎？”对曰：“士贵耳，王者不贵。”王曰：“有说乎？”?曰： “有。”昔者秦攻齐，令曰：‘有敢去柳下季垄五十步而樵采者，罪死不赦。’令曰：‘有能得齐王头者，封万户侯，赐金千镒。’由是观之，生王之头，曾不若死 士之垄也。”宣默然不悦。

	

	　　左右皆曰：“?来，?来！大王据千乘之地，而建千石钟，万石?。天下之士，仁义皆来役处；辩知并进，莫不来语；东西南北，莫敢不服。求万物不备具，而百无不亲附。今夫士之高者，乃称匹夫，徒步而处农亩，下则鄙野、监门、闾里，士之贱也，亦甚矣！”

	

	　　对曰：“不然。闻古大禹之时，诸侯万国。何则？德厚之道，得贵士之力也。故舜起农亩，出于野鄙，而为天下。及汤之时，诸侯三千。当今之世，南面称寡者，乃二十四。由此观之，非得失之策与？稍稍诛灭，灭亡无族之时，欲为监门、闾里，安可得而有乎哉？

	

	　　是故《易传》不云乎。’居上位，未得其实，以喜其为名者，必以骄奢为行。据慢骄奢，则凶从之。是故无实而喜其名者削，无德而望其福者约，无功而受其禄 者辱，祸必握。’故曰：‘矜功不立，虚愿不至。’此皆幸乐其名，华而无其实德者也。是以尧有九佐，舜有七友，禹有五丞，汤有三辅，自古及今而能虚成名于天 下者，无有。是以君王无羞亟问，不愧下学；是故成其道德而扬功名于后世者，尧、舜、禹、汤、周文王是也。故曰：‘无形者，形之君也。无端者，事之本也。’ 夫上见其原，下通其流，至圣人明学，何不吉之有哉！老子曰：‘虽贵，必以贱为本；虽高，必以下为基。’是以侯王称孤寡不谷，是其贱必本于非!夫孤寡者，人 之困贱下位也，而侯王以自谓，岂非下人而尊贵士与？夫尧传舜，舜传禹，周成王任周公旦，而世世称曰明主，是以明乎士之贵也。”

	

	　　宣王曰：“嗟乎！君子焉可侮哉，寡人自取病耳！及今闻君子之言，乃今闻细人之行，愿请受为弟子。且颜先生与寡人游，食必太牢，出必乘车，妻子衣服丽都。”

	

	　　颜?辞去曰：夫玉生于山，制则破焉，非弗宝贵矣，然夫璞不完。士生乎鄙野，选而禄焉，非不贵也，然形神不全。愿得归，晚食以当肉，安步以当车，无罪以当贵，清静贞正以自虞。制言者王也，尽忠直言者?也。言要道已备矣，愿得赐归，安行而反臣之邑屋。”则再拜辞去也。

	

	　　?知足矣，归反于朴，则终身不辱也。

	

	　　【译文】

	

	　　齐宣王召见颜?喊道：“颜?你上前。”颜?也叫道：“大王您上前。”齐宣王满脸不悦。左右臣都责备颜?：“大王是一国之君，而你颜?，只是区区一介臣 民，大王唤你上前，你也唤大王上前，这样做成何体统？”颜?说：“如果我上前，那是贪慕权势，而大王过来则是谦恭待士。与其让我蒙受趋炎附势的恶名，倒不 如让大王获取礼贤下士的美誉。”齐宣王怒形于色，斥道：“究竟是君王尊贵，还是士人尊贵？”颜不卑不亢回答说：“自然是士人尊贵，而王者并不尊贵？”齐王 问：“这话怎么讲？”答道：“以前秦国征伐齐国，秦王下令：‘有敢在柳下惠坟墓周围五十步内打柴的，一概处死，决不宽赦！’又下令：‘能取得齐王首级的， 封侯万户，赏以千金。’由此看来，活国君的头颅，比不上死贤士的坟墓。”宣王哑口无言，内心极不高兴。

	

	　　左右侍臣都叫道：“颜?，颜?！大王据千乘之国，重视礼乐，四方仁义辩智之士，仰慕大王圣德，莫不争相投奔效劳；四海之内，莫不臣服；万物齐备，百姓 心服。而即便是最清高的士人，其身份也不过是普通民众，徒步而行，耕作为生。至于一般士人，则居于鄙陋穷僻之处，以看守门户为生涯，应该说，士的地位是十 分低贱的。”

	

	　　颜?驳道：“这话不对。我听说上古大禹之时有上万个诸侯国。什么原因呢？道德淳厚而得力于重用士人。由于尊贤重才，虞舜这个出身于乡村鄙野的农夫，得 以成为天子。到商汤之时，诸侯尚存三千，时至今日，只剩下二十四。从这一点上看，难道不是因为政策的得失才造成了天下治乱吗？当诸侯面临亡国灭族的威胁 时，即使想成为乡野穷巷的寻常百姓，又怎么能办到呢？

	

	　　所以《易传》中这样讲，身居高位而才德不济，只一味追求虚名的，必然骄奢傲慢，最终招致祸患。无才无德而沽名钓誉的会被削弱；不行仁政却妄求福禄的要 遭困厄；没有功劳却接受俸禄的会遭受侮辱，祸患深重。所以说，‘居功自傲不能成名，光说不做难以成事’，这些都是针对那些企图侥幸成名，华而不实的人，正 因为这样，尧有九个佐官，，舜有七位师友，禹有五位帮手，汤有三大辅臣，自古至今，还未有过凭空成名的人。因此，君主不以多次向别人请教为羞，不以向地位 低微的人学习为耻，以此成就道德，扬名后世。唐尧、虞舜、商汤、周文王都是这样的人。所以又有‘见微知著’这样的说法。若能上溯事物本源，下通事物流变， 睿智而多才，则哪里还有不吉祥的事情发生呢？《老子》上说：‘虽贵，必以贱为本；虽高，必以下为基。’所以诸侯、君主皆自称为孤、寡或不谷，这大概是他们 懂得以贱为本的道理吧。孤、寡指的是生活困窘、地位卑微的人，可是诸侯、君主却用以自称，难道不是屈已尚贤的表现吗？像尧传位给舜、舜传位给禹、周成王重 用周公旦，后世都称他们是贤君圣主，这足以证明贤士的尊贵。”

	

	　　宣王叹道：“唉！怎么能够侮慢君子呢？寡人这是自取其辱呀！今天听到君子高论，才明白轻贤慢士是小人行径。希望先生能收寡人为弟子。如果先生与寡人相从交游，食必美味，行必安车，先生的妻子儿女也必然锦衣玉食。”

	

	　　颜听到此话，就要求告辞回家，对宣王说：“美玉产于深山，一经琢磨则破坏天然本色，不是美玉不再宝贵，只是失去了它本真的完美。士大夫生于乡野，经过 推荐选用就接受俸禄，这也并不是说不尊贵显达，而是说他们的形神从此难以完全属于自己。臣只希望回到乡下，晚一点进食，即使再差的饭菜也一如吃肉一样津津 有味；缓行慢步，完全可以当作坐车；无过无伐，足以自贵；清静无为，自得其乐。纳言决断的，是大王您；秉忠直谏的，则是颜?。臣要说的，主旨已十分明了， 望大王予以赐归，让臣安步返回家乡。”于是，再拜而去。

	

	　　刘向赞叹说：“颜的确是知足之人，返朴归真，则终身不辱。”

	

	　　【评析】

	

	　　要使自己的口才能够上一个较高的境界，要使自己的论辩和游说具有逻辑上的强大说服力，就不能不掌握哲学中的辨证思维。这种思维将事物看成是矛盾的统一 体，矛盾之间既相互对立，又相互依存、转化，这种依存性决定了互相必须以对方的存在为前提。颜?就是用这种辨证思维阐述了高贵与低贱、君与臣之间相互依存 的关系。孤家、寡人必须以大臣、民众为根本，百姓、贤臣是君王们之所以存在、显贵的根本依据。在现代社会，作为领导者也要认清自己的地位和民众的重要性， 那种蔑视人才、轻视民众的人实际上也使自己失去了存在的合理性。

	

	　　在论述璞石与美玉、显贵与归隐的关系时，颜?同样也运用辨证思维对社会和人生进行了哲理思考，流露出他对人的价值和生命的本真意义的追求，也反映出他 “视富贵如浮云”的刚直不阿的知识分子人格。美玉雕琢后失去了璞石的天然、本真和朴实，而人显贵后就要依附于身份、爵位，他就失去了自由和真正的自我，这 实际上不是幸运而是可悲，不是显达而是沦落。通过这样全面地、从相反角度来阐释、理解问题，颜的论辩具有了无可置疑的说服力，使我们也不得不对他的人生观 由衷钦佩、心向往之。






先生王斗



	　　【提要】

	

	　　古代君臣之间的关系虽然不象后世那样森严，大臣对君王可以直言无忌。但在这种良好的语言环境下，说话也是需要技巧的。

	

	　　【原文】

	

	　　先生王斗造门而欲见齐宣王，宣王使谒者延入。王斗曰：“斗趋见王为好势，王趋见斗为好士，于王何如？”使者复还报。王曰：“先生徐之，寡人请从。”宣 王因趋而迎之于门，与入，曰：“寡人奉先君之宗庙，守社稷，闻先生直言正谏不讳。”王斗对曰：“王闻之过。斗生于乱世，事乱君，焉敢直言正谏。”宣王忿然 作色，不说。

	

	　　有间，王斗曰：“昔先君桓公所好者五，九合诸侯，一匡天下，天子受籍，立为大伯。今王有四焉。”宣王说，曰：“寡人愚陋，守齐国，惟恐失?之，焉能有 四焉？”王斗曰：“否。先君好马，王亦好马。先君好狗，王亦好狗。先君好酒，王亦好酒。先君好色，王亦好色。先君好士，是王不好士。”宣王曰：“当今之世 无士，寡人何好？”王斗曰：“世无骐麟?耳，王驷已备矣。世无东郭逡、庐氏之狗，王之走狗已具矣。世无毛嫱、西施，王宫已充矣。王亦不好士也，何患无 士？”王曰：“寡人忧国爱民，固愿得士以治之。”王斗曰：“王之忧国爱民，不若王爱尺?也。”王曰：“何谓也？”王斗曰：“王使人为冠，不使左右便辟而使 工者何也？为能之也。今王治齐，非左右便辟无使也，臣故曰不如爱尺?也。”

	

	　　宣王谢曰：“寡人有罪国家。”于是举士五人任官，齐国大治。

	

	　　【译文】

	

	　　王斗先生登门造访，求见宣王。宣王吩咐侍者接人。王斗说：“我赶上前去见大王是趋炎附势，而大王主动来见我，则是求贤礼士，不知大王意思怎样？”侍者 回报。宣王赶紧说：“先生慢行，寡人亲自来迎接！”于是快步前去迎见王斗入宫。宣王说：“寡人不才，有幸得以事奉先王宗庙，管理社稷，我平时听说先生能直 言进谏，无所讳言。”王斗回答说：“大王听错了，我生于乱世，事奉昏君，怎么能直言进谏？”宣王极为不快，不禁忿然作色。

	

	　　过了一会儿，王斗说：“先主桓公，有五样爱好，后来九合诸侯，匡扶周室，周天子赐给封地，承认他为诸侯领袖。现在大王有四种爱好与先主相同。”宣王高 兴了，但仍极力谦辞：“寡人才识疏浅，治国安邦还担心力有不及，又怎能有先主的四样爱好？”王斗说：“当然有。先主好马，王也好马;先主好狗，王也好狗； 先主好酒，王也好酒；先君好色，王也好色；先主好士，王却不是那样。”宣王勉强说：“当今世上没有优秀的人才，寡人如何喜爱他们？”王斗说：“当世没有骐 骥、?耳这样的骏马，卢氏那样的良犬，大王的马匹、猎狗已经够多的了；当世没有毛嫱、西施一类的美女，可大王的后宫俱已充盈。大王只是不喜欢贤士而已，那 里是因为当世无贤士？”宣王说：“寡人忧国忧民，心底里就盼望聘得贤士共治齐国。”王斗进一步说：“臣以为大王忧国忧民远不如爱惜一尺绉纱。”宣王问道： “此话怎讲？”回答说：“大王做帽子，不用身边的人而请能工巧匠，原因何在？是因为他们手艺高超，会做帽子。可是现在大王治理齐国，不问才德，非亲不用， 故我私下以为在大王心中，国家社稷不若一尺绉纱。”

	

	　　宣王顿悟，谢罪道：“寡人于国有罪。”于是，选拔五位贤士任职，齐国因而大治。

	

	　　【评析】

	

	　　对居于上位的统治者进言，一定要在气势上压倒对方、也一定要找到一个可以压倒他的事物来折服他。对于齐宣王而言，九合诸侯的先主齐桓公是他不能不折服 的，王斗用先主与宣王作类比，找到了两者不同之处、也即宣王的不足之处。有齐桓公的光辉形象与功业在那里，宣王能不承认错误、反省和改正自己吗？






