《维摩诘所说经》查看《维摩诘所说经》书评和最新更新以及相关书籍推荐请到《维摩诘所说经》专题网址http://www.xiabook.com/gudai/7541/ 




 佛国品第一

  如是我闻：一时，佛在毗耶离庵罗树园，与大比丘众八千人俱。菩萨三万二千，众所知识，大智本行皆悉成就，诸佛威神之所建立；为护法城，受持正法；能师子吼，名闻十方；众人不请，友而安之；绍隆三宝，能使不绝；降伏魔怨，制诸外道；悉已清净，永离盖缠；心常安住无碍解脱，念定总持，辩才不断；布施、持戒、忍辱、精进、禅定、智慧，及方便力，无不具足；逮无所得，不起法忍，已能随顺转不退轮；善解法相，知众生根，盖诸大众得无所畏；功德智慧以修其心；相好严身色像第一，舍诸世间所有饰好；名称高远，逾于须弥；深信坚固，犹若金刚；法宝普照而雨甘露，于众言音微妙第一；深入缘起，断诸邪见、有无二边，无复余习；演法无畏犹师子吼，其所讲说乃如雷震；无有量，已过量，集众法宝如海导师；了达诸法深妙之义，善知众生往来所趣及心所行；近无等等佛自在慧、十力、无畏、十八不共；关闭一切诸恶趣门，而生五道以现其身；为大医王，善疗众病，应病与药，令得服行；无量功德皆成就，无量佛土皆严净；其见闻者无不蒙益，诸有所作亦不唐捐。如是一切功德皆悉具足。其名曰：等观菩萨、不等观菩萨、等不等观菩萨、定自在王菩萨、法自在王菩萨、法相菩萨、光相菩萨、光严菩萨、大严菩萨、宝积菩萨、辩积菩萨、宝手菩萨、宝印手菩萨、常举手菩萨、常下手菩萨、常惨菩萨、喜根菩萨、喜王菩萨、辩音菩萨、虚空藏菩萨、执宝炬菩萨、宝勇菩萨、宝见菩萨、帝网菩萨、明网菩萨、无缘观菩萨、慧积菩萨、宝胜菩萨、天王菩萨、坏魔菩萨、电德菩萨、自在王菩萨、功德相严菩萨、师子吼菩萨、雷音菩萨、山相击音菩萨、香象菩萨、白香象菩萨、常精进菩萨、不休息菩萨、妙生菩萨、华严菩萨、观世音菩萨、得大势菩萨、梵网菩萨、宝杖菩萨、无胜菩萨、严土菩萨、金髻菩萨、珠髻菩萨、弥勒菩萨、文殊师利法王子菩萨，如是等三万二千人。复有万梵天王尸弃等，从余四天下，来诣佛所而听法。复有万二千天帝，亦从余四天下，来在会坐。并余大威力诸天、龙、神、夜叉、乾闼婆、阿修罗、迦楼罗、紧那罗、摩睺罗伽等，悉来会坐。诸比丘、比丘尼、优婆塞、优婆夷，俱来会坐。



  彼时，佛与无量百千之众，恭敬围绕而为说法。譬如须弥山王显于大海，安处众宝师子之座，蔽于一切诸来大众。



  尔时，毗耶离城有长者子，名曰宝积，与五百长者子，俱持七宝盖，来诣佛所，头面礼足，各以其盖共供养佛。佛之威神，令诸宝盖合成一盖，遍覆三千大千世界，而此世界广长之相悉于中现。又此三千大千世界，诸须弥山、雪山、目真邻陀山、摩诃目真邻陀山、香山、宝山、金山、黑山、铁围山、大铁围山，大海江河、川流泉源，及日月星辰、天宫、龙宫、诸尊神宫，悉现于宝盖中。又十方诸佛，诸佛说法，亦现于宝盖中。



  尔时，一切大众睹佛神力，叹未曾有，合掌礼佛，瞻仰尊颜，目不暂舍。于是长者子宝积，即于佛前，以偈颂曰：



  “目净修广如青莲， 心净已度诸禅定，



  说是语时，五百天子，于诸法中得法眼净。



  尔时，长者维摩诘问文殊师利：“仁者游于无量千万亿阿僧祇国，何等佛土有好上妙功德成就师子之座？”



  文殊师利言：“居士，东方度三十六恒河沙国，有世界名须弥相，其佛号须弥灯王，今现在。彼佛身长八万四千由旬，其师子座高八万四千由旬，严饰第一。”



  于是长者维摩诘现神通力。即时，彼佛遣三万二千师子座，高广严净，来入维摩诘室。诸菩萨、大弟子、释、梵、四天王等，昔所未见。其室广博，悉皆包容三万二千师子座，无所妨碍。于毗耶离城，及阎浮提四天下，亦不迫迮，悉见如故。



  尔时，维摩诘语文殊师利：“就师子座！与诸菩萨上人俱坐，当自立身如彼座像。”



  其得神通菩萨，即自变形为四万二千由旬，坐师子座。诸新发意菩萨及大弟子皆不能升。



  尔时，维摩诘语舍利弗：“就师子座！”



  舍利弗言：“居士，此座高广，吾不能升。”



  维摩诘言：“唯！舍利弗，为须弥灯王如来作礼，乃可得坐。”



  于是新发意菩萨及大弟子，即为须弥灯王如来作礼，便得坐师子座。



  舍利弗言：“居士，未曾有也！如是小室，乃容受此高广之座。于毗耶离城，无所妨碍。又于阎浮提聚落城邑，及四天下诸天、龙王、鬼、神宫殿，亦不迫迮。”



  维摩诘言：“唯！舍利弗，诸佛菩萨有解脱名不可思议。若菩萨住是解脱者，以须弥之高广，内芥子中，无所增减，须弥山王本相如故，而四天王、忉利诸天，不觉不知己之所入，唯应度者，乃见须弥入芥子中，是名住不思议解脱法门。又以四大海水入一毛孔，不娆鱼鳖鼋鼍水性之属，而彼大海本相如故，诸龙、鬼、神、阿修罗等，不觉不知己之所入，于此众生，亦无所娆。



  “又舍利弗，住不可思议解脱菩萨，断取三千大千世界，如陶家轮，著右掌中，掷过恒河沙世界之外，其中众生，不觉不知己之所往。又复还置本处，都不使人有往来想，而此世界本相如故。



  “又舍利弗，或有众生，乐久住世而可度者，菩萨即延七日以为一劫，令彼众生谓之一劫。或有众生，不乐久住而可度者，菩萨即促一劫以为七日，令彼众生谓之七日。



  “又舍利弗，住不可思议解脱菩萨，以一切佛土严饰之事，集在一国，示于众生。又菩萨以一佛土众生，置之右掌，飞到十方，遍示一切，而不动本处。



  “又舍利弗，十方众生供养诸佛之具，菩萨于一毛孔皆令得见。又十方国土所有日月星宿，于一毛孔，普使见之。



  “又舍利弗，十方世界所有诸风，菩萨悉能吸著口中，而身无损，外诸树木亦不摧折。又十方世界劫尽烧时，以一切火内于腹中，火事如故，而不为害。又于下方过恒河沙等诸佛世界，取一佛土，举著上方过恒河沙无数世界，如持针锋举一枣叶，而无所娆。



  “又舍利弗，住不可思议解脱菩萨，能以神通现作佛身，或现辟支佛身，或现声闻身，或现帝释身，或现梵王身，或现世主身，或现转轮王身。又十方世界所有众声上中下音，皆能变之令作佛声，演出无常、苦、空、无我之音，及十方诸佛所说种种之法，皆于其中，普令得闻。



  “舍利弗，我今略说菩萨不可思议解脱之力，若广说者，穷劫不尽。”



  是时，大迦葉闻说菩萨不可思议解脱法门，叹未曾有，谓舍利弗：“譬如有人，于盲者前现众色像，非彼所见；一切声闻，闻是不可思议解脱法门，不能解了，为若此也。智者闻是，其谁不发阿耨多罗三藐三菩提心？我等何为永绝其根，于此大乘，已如败种。一切声闻闻是不可思议解脱法门，皆应号泣，声震三千大千世界；一切菩萨应大欣庆，顶受此法。若有菩萨信解不可思议解脱法门者，一切魔众无如之何。”



  大迦葉说是语时，三万二千天子，皆发阿耨多罗三藐三菩提心。



  尔时，维摩诘语大迦葉：“仁者，十方无量阿僧祇世界中作魔王者，多是住不可思议解脱菩萨，以方便力教化众生现作魔王。又迦葉，十方无量菩萨，或有人从乞手足耳鼻、头目髓脑、血肉皮骨、聚落、城邑、妻子、奴婢、象、马、车乘、金、银、琉璃、砗磲、玛瑙、珊瑚、琥珀、真珠、珂贝、衣服、饮食，如此乞者，多是住不可思议解脱菩萨，以方便力而往试之，令其坚固。所以者何？住不可思议解脱菩萨，有威德力，故现行逼迫，示诸众生如是难事；凡夫下劣，无有力势，不能如是逼迫菩萨。譬如龙象蹴踏，非驴所堪。是名住不可思议解脱菩萨智慧方便之门。”



  译文：



  这时候,舍利拂见维摩诘室中并无他人的坐具,心里便想：“这么多菩萨和佛之大弟子该在哪儿坐呢？”长者维摩诘随即知道了他的想法；便对舍利佛说：“怎么了，仁者，你是为法而来的呢，还是为座位来呢？”舍利佛答说：“为法而来，不为床坐”维摩诘又说：“喂，舍利佛，凡求法的人，连身躯性命尚且不惜，何况是坐卧之具哩!求法的人，并不讲求色受想行识等的感觉，也不讲求十二入、十八界的摄受，他所追求的东西也不在欲界；也不在色界或非色界。是的，舍利佛，求法的人并不贪著于求佛之表相，不贪著于求法之表相，亦不贪著于求僧伽大众之表相。真正求法的人无需执求世间苦相，无需执求断烦恼集因之相?无需执求证寂修道之相。为什么呢?佛法至真，不可作戏论处置。如果说什么我应当见世间苦，我应当见烦恼集因，我应当证寂灭、修佛道之类，那便是戏论而不是求佛法了。是的，舍利弗，法也叫寂灭，如果心行于生灭的执见，那便是求生灭之道，而不是求佛法了；法也叫无染，如果以染而不净的态度看待法，以至这样看待涅磐，那便是染著行为，而不是求佛法了；法也称作无行处，因为法的本相是心不能外求的。如果以心向外攀缘，那便是心所外行，而不是求佛法了；法也称作无取舍，如果对法有贪著取舍，那便成了取舍污行，而不是求佛法了；法也名无相，若心随逐事物表相，那是求相之行，而不是求佛法了；法也名不可住，如果心留在某一事物某一现象上，那便是住法，是停滞，而不是求佛法了；法又名不可见闻觉知，如果以眼耳鼻舌身和心去感觉或思想它，那便成了见闻觉知；不是求拂法了；法又名无为，若抱着生住异灭的态度看待它；便将无为法误执为有为法了，不再是求佛法了。所以，舍利弗啊，如果真有求佛法的人，那他应当于一切法无所求才是呢，”



  维摩诘说这番话时，随文殊师利前来的大众中广又有五百天人得了清净法眼，观万法了无障碍。



  这时候，长者维摩诘问文殊师利说：“仁者，你游历过无量千万亿韵佛国，但你能告诉我哪一佛国安设有至上妙善功德所成就的师子宝座呢？”文殊师利说：“居士，往东方跨越三十六恒河沙数的无量亿国，有一个叫须弥相的世界，这个佛土属于须弥灯王。如今他教化此士。须弥灯王的身量无比，长八万四千由旬。他所安卧的师子宝座竟有八万四千由旬高，那宝座的庄严美好，简直无以伦比。”



  于是，维摩诘长者便发动了他的神通之力，立即使那须弥灯佛送来了三万三千高大宽敞且庄严美好的师子座，一下子都安置在维摩诘室中。诸菩萨、佛之众弟子、帝释诸天、大梵诸天王等等眼前顿时呈现前所未见的景象。维摩诘的房间变得广阔博大，完全容纳了三万三千高广师子座，毫无一点局促之感。但维摩诘的房间仍在毗耶离城中，而毗耶离城与阎浮提及四天下的相对位置并不改变，所有各处并不因此有一点窄小。



  这时维摩诰便请文殊师利就座，其他的—切菩萨上人也都就坐师子宝座；维摩诘又说：“各位可使自己的身体如师子座一样高大相湘称。”所有已得神通变化之力的菩萨的身量，便都变化大至八万二千由旬，与师子座之高广相当。而那些新近发菩提心的菩萨以及佛的声闻弟子，身量都没有变大。这时维摩诘便对舍利弗说：“舍利弗，请就师子座吧。”舍利弗回答：“居土，这宝座太高，我上不去哩。”维摩诘说，“嗨，舍利弗，你向须弥灯佛致礼呀。这样你便可以升座了。”于是所有新发菩提心的菩萨及佛的声闻弟子，都向须弥灯王如来致礼，便得以升上师子座。



  舍利弗说：“居土，真是前所未有的事呀！这样的小室，竟可以容纳如此高广的宝座，而且并不妨碍毗耶离城的空间，在整个阎浮提洲所有城市村落、以至四天下和诸多天王、龙王、鬼神的宫殿也并未因此稍显局促。”维摩诘答道：“舍利弗，诸佛菩萨有其解脱法名，名叫不可思议解脱。如果有菩萨住此解脱境界，则以须弥山的高广仍可以容纳于细微的芥子中，且芥子并无些微增减，而须弥山也没有些微减小，至高至大的须弥山的本相如如而不变异的缘故。而梵天四天王、忉利诸天都随须弥山纳于芥子中而不知不觉，只有那些应该因神通示现而得化度的人才能看见须弥山纳于芥子，这就是不可思议解脱法门了。另外，如以四大海海水置于一细微毛孔中，也丝毫不妨碍其中的鱼虾鳖鼋之属，这是因为大海本相如如而无变异的缘故，所以海中的龙、鬼、神、阿修罗等，也都不知不知觉自己在毛孔之中，一切众生也不会因此一毛孔中纳四海而受丝毫影响。



  “再者，舍利弗，那住于不可思议解脱境界中的菩萨，从恒河沙数—般多的世界中，截下三千大干世界，捏成陶工使用的陶轮模样，将它放置有掌之中，然后将此三千大千世界掷出，使飞至恒河沙数世界的界限之外，但其中的众生不知不觉，感受不到正飞往宇审的边沿。然后菩萨又使这三千大千世界复归原处，众生也不知道又飞了回来。这是因为此三千大干世界本相如如；没有变异的缘故。



  “另外，舍利弗，如果有众生乐于久住世间，而他又应该得以化度的话，菩萨便使七天成为一劫并且使诸众生也认为这就是一劫；或者有众生不乐于久住世间，而他又可得度化，菩萨便将一劫却变为七天，并且使诸众生也认为这就是七天；再者，舍利弗，住于不可思议解脱境界的菩萨可以用本来装饰一切佛国的香花宝髻等集中，以装饰一国土，向众生显示妙好；再者，菩萨又可以将某—佛土的众生，置于右手掌上，飞到十方诸佛国土，使众生得见一切而又不离开本来处所；再者，舍利弗，十方诸佛世界的众生用以供养诸佛如来的香花伞盖宝幢等，菩萨都可以将它们置于一毛孔中，使众生得见；再者，十方诸佛世界的一切日月星宿，也可以纳于一毛孔而使众生得见；再者，舍利弗，十方国土的所有大风，菩萨都可以完全吸在口中，且于身体毫无伤害，菩萨若呼出这些大风，树木并不因此摧折；再者，十方世界在坏劫来临时；大火焚烧一切，如果菩萨将烈火吸入腹中，火在腹中燃烧，但菩萨无伤无害；再者，菩萨在十方世界的下方恒河沙数的世界中取一国土，向上方同样飞越恒河沙数的佛土而至宇宙边沿，如同以针尖挑一枚枣叶；而那国土中的众生全不为此所惊扰；再者，舍利弗，那住于不可思议解脱境界的菩萨，能凭籍其神通之力，示现佛世尊身相，或示现声闻罗汉身相，或示现独觉佛的身相，或示现帝释天身相，或示现梵天王身相，或示现自在天者相，或示现转轮圣王的身相；再者，住不可思议解脱境界的菩萨，还能在十方世界一切众生的音声中，使土中下三种音声都变化成佛的声音，并演说苦、空、无常、无我的正法，以及十方世界中诸佛所宣讲的种种法音，并使十方世界中一切众生都得听闻。



  "舍利弗，我现今不过是稍微说一下菩萨不可思议解脱的神力。如果要详尽地叙述，恐怕历经多少少劫也说不完哩。”



  这时候，大迦叶听说了菩萨不可思议解脱法门，感叹真正前所来闻，便对舍利弗说：“这好像在瞎子面前，示现种种色相，但他都看不见。一切声闻小乘中人，听说了这种不可思议解脱法门，也一样不能了解，也象瞎子见色相一样哩。如果是有智慧的人，又有谁听说之后居然不萌发无上正等觉呢?我们怎么就断了根器，对于大乘佛法如同败坏的种籽，不能生了悟心呢?—切声闻乘的修行者，听说这种菩萨不可思议解法门，都应当痛哭号泣，声震三干大干世界哩。而—切菩萨听说此法门，都应当欢欣鼓舞?大感庆幸，恭敬顶礼，领受大法呀!如果菩萨信奉了解此不可思议解脱法门，则一切魔众也就无隙可乘了。”



  大迦叶这么一说，立时便有三万二千天人发心追求无上正等正觉。



  这时候，维摩诘对大迦叶说：“仁者，十方无数无量的阿僧祗世界之中，凡示现为魔王相的，多半是住不可思议解脱的菩萨哩。他们为以方便之力教化众生，而有意示现魔王的怖畏相哩；再者，迦叶，对于十方世界申的无量数菩萨，时常会有人向他们乞求施舍，或者乞施手、足、耳、鼻、头、眼、血、肉、皮、，骨、村邑、城池、妻妾、子女、奴婢、象、马、车乘、金、银、璃琉、砗磲、玛瑙、琥珀、真珠、珂贝、衣服、饮食。乞求这些东酉的人，往往是不可思议解脱境界的菩萨。他们这是以方便善巧之力试验结业菩萨，使其坚固慈悲之心哩。为什么呢?住不可思议解脱境界的菩萨有威德之力，可以逼迫结业菩萨，显示给众生看有求佛道的种种难事。凡夫之人能力低下，没有威德势力，对于结业菩萨便没有慑服催逼的影响。就好象龙象践踏的气势，哪里是毛驴可以承受抵挡的呢?这便是住不可思议解脱境界的菩萨所开导的智慧方便法门啊。”
			
/



 观众生品第七

  尔时，文殊师利问维摩诘言：“菩萨云何观于众生？”



  维摩诘言：“譬如幻师见所幻人，菩萨观众生为若此；如智者见水中月，如镜中见其面像，如热时焰，如呼声响，如空中云，如水聚沫，如水上泡，如芭蕉坚，如电久住，如第五大，如第六阴，如第七情，如十三入，如十九界，菩萨观众生为若此；如无色界色，如焦谷芽，如须陀洹身见，如阿那含入胎，如阿罗汉三毒，如得忍菩萨贪恚毁禁，如佛烦恼习，如盲者见色，如入灭尽定出入息，如空中鸟迹，如石女儿，如化人起烦恼，如梦所见已寤，如灭度者受身，如无烟之火，菩萨观众生为若此。”



  文殊师利言：“若菩萨作是观者，云何行慈？”



  维摩诘言：“菩萨作是观已，自念：‘我当为众生说如斯法，是即真实慈也。行寂灭慈，无所生故；行不热慈，无烦恼故；行等之慈，等三世故；行无诤慈，无所起故；行不二慈，内外不合故；行不坏慈，毕竟尽故；行坚固慈，心无毁故；行清净慈，诸法性净故；行无边慈，如虚空故；行阿罗汉慈，破结贼故；行菩萨慈，安众生故；行如来慈，得如相故；行佛之慈，觉众生故；行自然慈，无因得故；行菩提慈，等一味故；行无等慈，断诸爱故；行大悲慈，导以大乘故；行无厌慈，观空无我故；行法施慈，无遗惜故；行持戒慈，化毁禁故；行忍辱慈，护彼我故；行精进慈，荷负众生故；行禅定慈，不受味故；行智慧慈，无不知时故；行方便慈，一切示现故；行无隐慈，直心清净故；行深心慈，无杂行故；行无诳慈，不虚假故；行安乐慈，令得佛乐故。菩萨之慈，为若此也。’”



  文殊师利又问：“何谓为悲？”



  答曰：“菩萨所作功德，皆与一切众生共之。”



  “何谓为喜？”



  答曰：“有所饶益，欢喜无悔。”



  “何谓为舍？”



  答曰：“所作福祐，无所悕望。”



  文殊师利又问：“生死有畏，菩萨当何所依？”



  维摩诘言：“菩萨于生死畏中，当依如来功德之力。”



  文殊师利又问：“菩萨欲依如来功德之力，当于何住？”



  答曰：“菩萨欲依如来功德力者，当住度脱一切众生。”



  又问：“欲度众生，当何所除？”



  答曰：“欲度众生，除其烦恼。”



  又问：“欲除烦恼，当何所行？”



  答曰：“当行正念。”



  又问：“云何行于正念？”



  答曰：“当行不生、不灭。”



  又问：“何法不生？何法不灭？”



  答曰：“不善不生，善法不灭。”



  又问：“善、不善孰为本？”



  答曰：“身为本。”



  又问：“身孰为本？”



  答曰：“欲贪为本。”



  又问：“欲贪孰为本？”



  答曰：“虚妄分别为本。”



  又问：“虚妄分别孰为本？”



  答曰：“颠倒想为本。”



  又问：“颠倒想孰为本？”



  答曰：“无住为本。”



  又问：“无住孰为本？”



  答曰：“无住则无本。文殊师利，从无住本，立一切法。”



  时维摩诘室有一天女，见诸天人，闻所说法，便现其身，即以天华散诸菩萨、大弟子上。华至诸菩萨，即皆堕落；至大弟子，便著不堕。一切弟子神力去华，不能令去。



  尔时，天女问舍利弗：“何故去华？”



  答曰：“此华不如法，是以去之。”



  天曰：“勿谓此华为不如法。所以者何？是华无所分别，仁者自生分别想耳！若于佛法出家，有所分别，为不如法；若无所分别，是则如法。观诸菩萨华不著者，已断一切分别想故。譬如人畏时，非人得其便，如是弟子畏生死故，色、声、香、味、触得其便也；已离畏者，一切五欲无能为也。结习未尽，华著身耳；结习尽者，华不著也。”



  舍利弗言：“天止此室，其已久如？”



  答曰：“我止此室，如耆年解脱。”



  舍利弗言：“止此久耶？”



  天曰：“耆年解脱，亦何如久？”



  舍利弗默然不答。



  天曰：“如何耆旧，大智而默？”



  答曰：“解脱者，无所言说，故吾于是不知所云。”



  天曰：“言说文字皆解脱相。所以者何？解脱者，不内不外，不在两间；文字亦不内不外，不在两间。是故，舍利弗，无离文字说解脱也。所以者何？一切诸法是解脱相。”



  舍利弗言：“不复以离淫、怒、痴为解脱乎？”



  天曰：“佛为增上慢人，说离淫、怒、痴为解脱耳！若无增上慢者，佛说淫、怒、痴性即是解脱。”



  舍利弗言：“善哉！善哉！天女，汝何所得，以何为证，辩乃如是？”



  天曰：“我无得无证，故辩如是。所以者何？若有得有证者，即于佛法为增上慢。”



  舍利弗问天：“汝于三乘为何志求？”



  天曰：“以声闻法化众生故，我为声闻；以因缘法化众生故，我为辟支佛；以大悲法化众生故，我为大乘。舍利弗，如人入瞻卜林，唯嗅瞻卜，不嗅余香。如是若入此室，但闻佛功德之香，不乐闻声闻、辟支佛功德香也。舍利弗，其有释、梵、四天王，诸天、龙、鬼、神等，入此室者，闻斯上人讲说正法，皆乐佛功德之香，发心而出。舍利弗，吾止此室，十有二年，初不闻说声闻、辟支佛法，但闻菩萨大慈大悲、不可思议诸佛之法。



  “舍利弗，此室常现八未曾有难得之法。何等为八？此室常以金色光照，昼夜无异，不以日月所照为明，是为一未曾有难得之法。此室入者，不为诸垢之所恼也，是为二未曾有难得之法。此室常有释、梵、四天王、他方菩萨，来会不绝，是为三未曾有难得之法。此室常说六波罗蜜、不退转法，是为四未曾有难得之法。此室常作天人第一之乐，弦出无量法化之声，是为五未曾有难得之法。此室有四大藏，众宝积满，赒穷济乏，求得无尽，是为六未曾有难得之法。此室释迦牟尼佛、阿弥陀佛、阿閦佛、宝德、宝炎、宝月、宝严、难胜、师子响、一切利成，如是等十方无量诸佛，是上人念时，即皆为来，广说诸佛秘要法藏，说已还去，是为七未曾有难得之法。此室一切诸天严饰宫殿、诸佛净土，皆于中现，是为八未曾有难得之法。



  “舍利弗，此室常现八未曾有难得之法，谁有见斯不思议事，而复乐于声闻法乎？”



  舍利弗言：“汝何以不转女身？”



  天曰：“我从十二年来，求女人相了不可得，当何所转？譬如幻师，化作幻女，若有人问：‘何以不转女身？’是人为正问不？”



  舍利弗言：“不也。幻无定相，当何所转？”



  天曰：“一切诸法，亦复如是，无有定相，云何乃问不转女身？”



  即时天女以神通力，变舍利弗令如天女，天自化身如舍利弗，而问言：“何以不转女身？”



  舍利弗以天女像而答言：“我今不知何转而变为女身？”



  天曰：“舍利弗若能转此女身，则一切女人亦当能转。如舍利弗，非女而现女身；一切女人亦复如是，虽现女身而非女也。是故佛说：‘一切诸法，非男非女。’”



  即时天女还摄神力，舍利弗身还复如故。



  天问舍利弗：“女身色相，今何所在？”



  舍利弗言：“女身色相，无在、无不在。”



  天曰：“一切诸法，亦复如是，无在、无不在。夫无在、无不在者，佛所说也。”



  舍利弗问天：“汝于此没，当生何所？”



  天曰：“佛化所生，吾如彼生。”



  曰：“佛化所生，非没生也。”



  天曰：“众生犹然，无没生也。”



  舍利弗问天：“汝久如当得阿耨多罗三藐三菩提？”



  天曰：“如舍利弗还为凡夫，我乃当成阿耨多罗三藐三菩提。”



  舍利弗言：“我作凡夫，无有是处。”



  天曰：“我得阿耨多罗三藐三菩提，亦无是处。所以者何？菩提无住处，是故无有得者。”



  舍利弗言：“今诸佛得阿耨多罗三藐三菩提，已得、当得如恒河沙，皆谓何乎？”



  天曰：“皆以世俗文字数故，说有三世，非谓菩提有去、来、今。”



  天曰：“舍利弗，汝得阿罗汉道耶？”



  曰：“无所得故而得。”



  天曰：“诸佛菩萨，亦复如是，无所得故而得。”



  尔时，维摩诘语舍利弗：“是天女已曾供养九十二亿佛，已能游戏菩萨神通，所愿具足，得无生忍，住不退转。以本愿故，随意能现，教化众生。”



  译文：



  这时候，文殊师利便问维摩诘说：“菩萨如何看待众生的呢?”维摩诘答道：“譬如魔法师看待他所变幻出来的幻人，菩萨便应当这样看待众生。就好象智慧之人看见水中的月，看见镜中所现的自己的影象；就好象热浪蒸腾时空中所现的蜃影；好象巨大呼声的回响；好象空中飘过的浮云；好象水面，上汇聚的泡沫；好象水中的气泡；好象芭蕉的心竟然有坚固；好象闪电竟会久住；好象四大之外竟有五大；好象六情之外竟有第七情；好象十二入之外竟有第十三入；好象十八界之外竟有第十九界。菩萨之看待众生，应该就象这样：如同无色界的色；如同炒焦的谷种之芽；如同得须陀洹的人竟有身见；如同得阿那含的人竟又入胎；如同得阿罗汉的人竟然仍有贪嗔痴三毒；如同七地以上得无生忍的菩萨竟有贪著嗔恚而毁犯戒；如同已入佛位的菩萨仍有烦恼习气，如同瞎子眼见形色；如同梦中见自己是醒着的；如同已入涅磐而又受身；如同无烟的火。菩萨眼中所观待的众生，也都如同前面的譬喻。”



  文殊师利说：“如果菩萨对众生如此观待，那他们如何施行慈心呢?”维摩诘答道：“菩萨对众生这样观待之后，心中自作忖念：我应当为众生讲说这样一番法要，这才是以真实慧观照诸法空相而生的真正慈心哩。得无生法忍后一切作为均无相无缘，慈心行于寂灭，名行寂灭慈，因为一切诸法无所生的缘故；慈心行于清凉，名行不热慈，因为己无贪爱烦恼的缘故；慈心行于平等，名行等之慈，因为平等看待过去现在与未来三世的缘故；慈心行于和平，名行无诤慈，因为心中怨对不再生起的缘故；慈心行于不二无别，名行不二慈；因为无我与我所；不需内外两者和合生识的缘故；慈心行于毕竟真实，名行不坏慈，因为以终极实在为依据的缘故；慈心行于菩萨金刚道心，名行坚固慈，因为菩萨信念外而不坏内而无毁的缘故；真慈无相，与法性同净，故名行清净慈；真慈无心，故无所不覆，如同虚空无边无际，名行无边慈；真慈无垢，能杀结使之贼，名行阿罗汉慈；菩萨本意即是安稳众生，慈心所施，名行菩萨慈；菩萨得如来之相而末证佛位，其慈心所施，名行如来慈：菩萨以大愿心发众生菩提智慧；名行佛之慈；菩萨真慈，循自然之道，无因而成就，名行自然慈；菩萨在无相的了悟中生慈心，所以平等一味，名行菩提慈；菩萨七地以下，慈心所起并不以爱见为依据，由于断绝一切爱著，名行无等慈；菩萨以大乘道济度众生，无所遗弃，名行大悲慈；菩萨正观空与无我，连生死之相也舍弃，名行无厌慈；菩萨愿以法财施众生，无所吝惜；名行法施慈；菩萨善于化导不守禁戒的众生，养护清净戒体，名持戒慈；菩萨不执彼我，所以不伤彼我，名行忍辱慈；菩萨以负荷众生苦难为己任，名行精进慈；菩萨以不贪受五欲之味为真禅，名行禅定慈；菩萨但知修行，不妄求果报名行智慧慈；菩萨善于因众生种种苦厄，权显普应，名行方便慈；菩萨毫无私利，心无隐曲，直心清静，名行无隐慈；菩萨心无杂想，只欲深入佛法三昧，名行深心慈；菩萨身口意三者均契入真实；言不虚假，名行无诳慈；菩萨意欲彼我都在佛法中得安乐；名行安乐慈。菩萨的慈心所行，都是象上面说的这些一样啊。”



  文殊师利又问：“那什么又称之为悲呢?”维摩诘答道：“菩萨所积累的一切功德，都愿意同世间众生共同分享。”文殊师利又问：“那什么又称之为喜呢?”维摩诘答说：“自己得修佛法利益，愿意同众生分享法喜，永无悔欠。”又问：“什么称之为舍呢？”答说：“唯修善行，现在不求恩，未来不求报，无所希望无所愿求。”文殊师利又问：“处生死轮回，使



  人有莫大畏惧，菩萨应当以什么为依靠呢？”维摩诰说：“菩萨对于生死世间的畏惧，应该依靠如来深妙功德之力来加以克服。”



