《春秋左传选译》查看《春秋左传选译》书评和最新更新以及相关书籍推荐请到《春秋左传选译》专题网址http:///gudai/3265/ 




郑伯克段于鄢（隐公元年）

/

	　　-----多行不义必自毙

	

	　　“及君之嗣也(44)，我君景公引西望曰(45)：‘庶抚我乎(46)！’君亦不惠称盟(47)，利吾有狄难(48)，入我河县(49)，焚我箕、郜 (50)，芟夷我农功(51)，虔刘我边垂(52)，我以是有辅氏之聚(53)。君亦悔祸之延，而欲徼福于先君献、穆，使伯车来命我景公曰(54)：‘吾 与女同好弃恶，复修旧德，以追念前勋。’言誓未就，景公即世，我寡君是以有令狐之会(55)。君又不祥(56)，背弃盟誓。白狄及君同州(57)，君之仇 谁，而我昏姻也(58)。君来赐命曰：‘吾与女代狄。’寡君不敢顾昏姻。畏君之威，而受命于吏(59)。君有二心于狄，曰：‘晋将伐女。’狄应且憎，是用 告我(60)。楚人恶君之二三其德也(61)，亦来告我曰：‘秦背令狐之盟，而来求盟于我：“昭告与昊天上帝、秦三公、楚三王曰(62)：‘余虽与晋出入 (63)，余唯利是视(64)。’”不谷恶其无成德，则用宣之，以惩不壹(65)。’诸侯备闻此言，斯是用痛心疾首，昵就寡人(66)。寡人帅以听命 (67)，唯好是求。君若惠顾诸侯，矜哀寡人，而赐之盟，则寡人之愿也，其承宁诸侯以退(68)，岂敢徼乱？君若不施大惠，寡人不佞(69)，其不能以诸 候退矣。敢尽布之执事，俾执事实图利之(70)。”

	

	　　【注释】

	

	　　①晋侯；晋厉公。吕相，晋国大夫，魏骑现依的儿子魏相，因食色在吕，又称吕相。绝；绝交。②毅力：合力，并力。③申：申明。(4)重：加重，加深。昏 姻：婚姻。秦、晋国有联姻关系。⑤天祸：天降灾祸，指骊姬之乱。(6)无禄：没有福禄。这里指不幸。(7)即世；去世。(8)俾：使。用：因为。奉祀；主 持祭祀。这里指立为国君。(9)韩之师：韩地的战争，指秦晋韩原之战。(10)厥：其，指秦穆公。(11)用：因而。集：成全。(12)躬：亲身。擐：穿 上。(13)跋履：跋涉。(14)胤（yin）：后代。东方诸侯国的国君大多是虞、夏、商、周的后代。(15)旧德：过去的恩惠。(16)怒：指侵犯。疆 场：边疆。(17)询：指商量。擅及郑盟：擅自与郑人订盟。(18)疾：憎恶，憎恨。(19)致命于秦；与秦国拼命。(20)绥静：安定，安抚。(21) 大造：大功。西：指秦国。(22)不吊：不善。(23)寡：这里的意思是轻视。(24)迭：同“轶”，越过，指侵犯。(25)奸绝：断绝。我好：同我友 好。(26)保：同“堡”，城堡。(27)殄（tian）灭；灭绝。费（bi）：滑国的都城，在今河南偃师附近。费滑即滑国。(28)散离：拆散。兄弟： 指兄弟国家。(29)挠乱；扰乱。同盟：同盟国家，指郑国和滑国。(30)犹愿：还是希望。(31)即楚：亲近楚国。谋我：谋算我晋国。(32)诱：开 启。衷：内心。(33)穆、襄：秦穆公和晋襄公。(34)康、灵：秦康公和晋灵公。(35)我之自出：秦康公是穆姬所生，是晋文公的外甥，所以说“自 出”。(36)阙翦：损害，削弱。(37)蟊（mao）贼：本指吃庄稼的害虫，这里指晋国公于雍。(38)悛（quan）：悔改。(39)河曲：晋国地 名，在今山西永济东南。(40)涑（su）川：水名，在今山西西南部。(41)俘：劫掠。王官：晋国地名，在今山西闻喜西。(42)羁马：晋国地名，在今 山西永济南。(43)东道；晋国在秦国东边，所以称“东道”。不通：指两国断绝关系。(44)君；指秦桓公。(45)引：伸长。：脖子。(46)蔗：大 概，或许。抚：抚恤。(47)称盟：举行盟会。(48)狄难：指晋国同狄人打仗(49)河县：晋国临河的县邑。(50)箕：晋国地名，在今山西蒲县东北。 郜（gdo）：晋国地名，在今山西祁县西。(51)芟（shan）：割除。夷：伤害。农功：庄稼。(52)虔刘：杀害，屠杀。边垂：边陲，边境。(53) 辅氏：晋国地名，在今陕西大荔东。聚：聚众抗敌。(54)伯车：秦桓公之子。(55)寡君：指晋历公。(56)不详：不善。(57)白狄：狄族的一支。 及：与。同州：同在古雍州。(58)婚姻；指晋文公在狄娶季隗。(59)吏：指秦国传令的使臣。(60)是用：因此。(61)二三其德；三心二薏，反复无 常。(62)昭：明。昊：广大。秦三公：秦国穆公、康公、共公。楚三王：楚国成王、穆王、庄王。(63)出入：往来。(64)唯利是视：一心图利，唯利是 图。(65)不壹：不专一。(66)昵就：亲近。(67)帅以听命：率诸侯来听侯君王的命令。(68)承宁：安定。(69)不佞：不敏，不才。(70) 图：考虑。利之：对秦国有利。

	

	　　【译文】

	

	　　夏天四月初五，晋历公派吕相去秦国断交，说：“从前我们先君献公与穆公相友好，心合力，用盟誓来明确两国关系，用用婚姻来加深两国关系。上天降祸晋 国，文公逃亡国，惠公逃亡秦国。不幸献公去逝，穆公不忘从前的交情，使我们惠公因此能回晋国主持祭祀。但是秦国又没有完成大的功劳，却同我们发生了韩原之 战。事后穆公心里感到了后悔，因而成全了我们文公回国为君。这都是穆公的功劳。

	

	　　“文公亲自戴盔披甲，跋山涉水，经历艰难险阻，征讨东方诸候国，虞、夏、商、周的后代都来朝见秦国君王，这就已经报答了秦国过去的恩德了。郑国人侵扰 君王的边疆，我们文公率诸侯和秦国一起去包围郑国。秦国大夫不和我们国君商量，擅自同郑国订立盟约。诸侯都痛恨这种做法，要同秦国拼命。文公担心秦国受 损，说服了诸侯，秦国军队才得以回国而没有受到损害，这就是我们对秦国有大恩大德之处。

	

	　　“不幸文公去逝，穆公不坏好意蔑视我们故去的国君，轻视我们攘公，侵扰我们的淆地，断绝同我国的友好，攻打我们的城堡，灭绝我们的滑国，离间我们兄弟 国家的关系，扰乱我们的盟邦，颠覆我们的国家。我们攘公没有忘记秦君以往的功劳，却又害怕国家灭亡，所以才淆地的战斗。我们是希望穆公宽免我们的罪过，穆 公卜同意，反而亲近楚国来算计我们。老天又眼，楚成王丧了命，穆公因此没有使侵犯我国的图谋得逞。

	

	　　穆公和攘公去逝，康公和灵公即位。康公是我们先君献公的外甥，却又想损害我们公室，颠覆我们国家，率公子雍回国争位，让他扰乱我们的边疆，于是我们才 有令狐之站。康公还不肯悔改，入侵我们的河曲，攻打我们的涑川，劫掠我们的王宫，夺走我们的羁马，因此我们才有了河曲之站。望东方的不通，正视因为康公断 绝了同我们的友好关系。

	

	　　“等到君王即位之后，我们景公伸长脖子望著西边说：‘恐怕要关照我们吧！’但君王还是不肯开恩同我国结为盟好，却乘我们遇上狄人祸乱之机，入侵我们临 河的县邑，焚烧我们的萁、郜两地，抢割毁坏我们的庄稼，屠杀我们的边民，因此我们才有辅氏之站。君王也后悔两国战争蔓延，因而想向先君献公和穆公求福，派 遣伯车来命令我们景公说：‘我们和你们相互友好，抛弃怨恨，恢复过去的友谊，以追悼从前先君的功绩。’盟誓还没有完成，景公就去逝了，因此我们国君才有了 令狐的盟会。君王有产生了不善之心，背弃了盟誓。白狄和秦国同处雍州，是君王的仇敌，却是我们的姻亲。君王赐给我们命令说：‘我们和你们一起攻打狄人。’ 我们国君不敢顾念姻亲之好，畏惧君王的威严，接受了君王使臣攻打狄人的命令。但君王又对狄人表示友好，对狄人说：‘晋国将要攻打你们。’狄人表面上答应了 你们的要求，心里却憎恨你们的做法，因此告诉了我们。楚国人同样憎恨君王反复无常，也来告诉我们说；‘秦国背叛了令狐的盟约，而来向我们要求结盟。他们向 著皇天上帝、秦国的三位先公和楚国的三位先王宣誓说：‘我们虽然和晋国有来往，当我们只关注利益。’我讨厌他们反复无常，把这些事公开，以便惩戒那些用心 不专一的人。’诸侯们全都听到了这些话，因此感到痛心疾首，都来和我亲近。现在我率诸侯前来听命，完全是为了请求盟好。如果君王肯开恩顾念诸侯们，哀怜寡 人，赐我们缔结盟誓，这就是寡人的心愿，寡人将安抚诸侯而退走，哪里敢自求祸乱呢？如果君王不施行大恩大德，寡人不才，恐怕就不能率诸侯退走了，我谨向全 部意思都向君王德左右执行宣布了，望他们权衡怎样才对秦国有利。”

	

	　　【读解】

	

	　　照吕相的说法，秦国及其国君秦桓公真的是十恶不赦了，芑止断交，就是亡国灭种都罪有应得，死有余辜。

	

	　　这就是言辞的力量。

	

	　　我们不得不佩服我们春秋时代的祖先。他们没有象索绪尔、乔姆期基等人那样发明出一套深奥的语言学理论，没有象福柯那样专心研究话语同权利的关系，也没 有象咱们六朝时期的佛典翻译家和文学家那样专门研究过语言问题；但他们是天才的运用言语的人，是天才的演说家和雄辩家。他们凭天赋悟出了言辞懂得力量说话 的艺术和利用言辞的技巧。同时，他们也是天才的心理学家，凭直觉把人心、人性摸了个透。因此，他们悟出锋利，有含蓄深沉；指向明确，又无所不包；温文尔 雅，却又处处逼人，把言辞的力量发挥到了及至，无法再淋漓尽致了。

	

	　　他们达到的效果，是在不经意之中自然而然把白的说成黑的，方的说成圆的，错的说成对的，反的说成对的，大的说成小的，小的说成大的，让听者确信不疑，确信说者对了，自己错了，确信真理和道义在说者手中，而不在自己一方。

	

	　　他们的目的不外乎是为了达到某一实№目的，在此前提下，最妙的是不经意和自然而然，让人在不知不觉中落入圈套，等明白过来以后才大呼上当，他们充分利 用了语言的张力，利用了语言的模糊性，以及语言的开放性和遮蔽功能，再加上逻辑上偷梁换柱的手法，制造语言的和思维的种种陷阱，让对手无法摆脱语言的罗 网。

	

	　　要成为一个优秀的说客并非易事。起码的条件是口齿伶俐，巧舌若簧，天资聪颖，脑子灵活，悟性很高，工于心计。还要受过良好的教育，有厂泛的阅历，天文 地理、世事人情无所不晓，博古通今。然后要有心得理素质上的优势，知己知彼，胸有成竹，随机应变，在任何情况下都面不改色心不跳，善于控制喜怒哀乐，让它 们在适当的时机恰到好处地表现出来，并且善于抓住对手的弱点发起猛攻，夺取心理上的制高点。此外，还要借助权势，以某君主、某实力派人物、某名人为靠山， 以此增加话语的含金量和穿透力，尤其是话语的权威性，居高临下地、游刃有余地进行表演。

	

	　　所以，冰冻三尺，非一日之寒；养兵千日，用兵一时。古人早把这一套捉摸透了。聪明的君主深懂决战不止在战场，平时用酒肉钱物蓄养各色人才，像孟尝君那 样养上一群鸡狗盗之徒，到关键时刻就派上了用场。如今的一些大款们，也可以学学古人的这种远见卓识，有余钱时，收养一些特殊人才，到时候就会受益无穷。不 要目光短浅，不要吝惜钱财，不要只盯住眼前一点一滴的得失。胸有鸿鸿鹄之志者，大可以从古人那里学到不少法宝从而使自己鹤立鸡群，出类拔萃。

	

	　　不过，现在似乎是一个不大适合培养说客，或者叫优秀演说家、辩才的时代。人们都很忙，或者忙于发财，忙于出名，忙于做官，忙于出国，或者忙于生计，几 乎很少有闲暇来培养这种特殊的艺术才能。再说，现在的人更讲实№，更讲直来直去赤裸裸地交往，都讨厌能说会道的花言巧语，把这种专利拱手送给了街头骗子和 “厚黑学”家们，让他们在现代化的繁忙之中转空子大发横财，而上当受骗的人或者不会厚黑，或者不在乎，或者怕麻烦，几乎不会同街头骗子和厚黑专家计较。

	

	　　比较一下可以发现，春秋战国时代的说客们水平固然很高，但他们并非完全没有良心，也并非完全不讲道义。首无，他们绝对忠于自己的主子。既然主子出血养 了他们，主子就成了“有奶便是娘”亲娘，即使肝脑涂地，也不会背叛主子。其次，，他们有大公无私的奉献精神。他们把自己的才华、天赋、技艺、精力，有时甚 至是生命，都用在维护他们所属的国家利益之上。绝对不会用来谋取一己的私利。这就体现了很高的觉悟和教养，坑蒙拐骗使用来对付敌人的，而不是用来对付自己 人的。对自己人要讲仁、义、礼、智信；对敌人则在彬彬有礼、温文尔雅的氛围中展现自己的才华和天赋。

	

	　　两相对比，说客与骗子、厚黑家的本质区别，便以一目了然了。






晋楚鄢陵之站（成公十六年）

下*书 网

	　　——对外扩张治不了政治病

	

	　　【原文】

	

	　　六月，晋、楚遇于鄢陵(1)。范文子不欲战。欲至曰：“韩之战，惠公不振旅(2)；萁之役，先轸不反命(3)；泌之师，lb不复从(4)；皆晋之耻 也！子亦见君子事矣，今我辟楚，又益耻也。”文子曰：“吾先君之亟战也(5)，有故。秦、狄、楚皆强，不尽力，子孙将弱。今三强服矣，敌，楚而已。惟圣人 能外内无患。自非圣人(6)，外宁必有内忧。盍释楚以为外惧乎？”

	

	　　甲午晦(7)，楚晨压晋军而陈。军吏患之。范戤趋进(8)，曰：“塞井夷灶(9)，陈于军中，而疏行首(10)。晋楚唯天所授，何患焉？”文子执戈逐 之，曰：“国之存亡，天也，童子何知焉？”弈书曰：“楚师轻佻(11)，固磊而待之，三日必退。退而击之，必获胜焉。”至曰：“楚有六间(12)，不可失 也：其二卿相恶(13)！王卒以旧(14)；郑陈而不并不整；蛮军而不陈(15)；陈不违晦(16)；在陈而加嚣(17)。合而加嚣。各顾其后，莫有斗 心，旧不必良，以犯天忌(18)，我必克之。”

	

	　　楚予登巢车，以望晋军(19)。子重使大宰伯州犁待于王后(20)。王曰：“骋而左右，何也？”曰：“召军吏也。”“皆聚于中军矣。”曰：“合谋 也。”“张幕矣。”曰：“虔卜于先君也(21)。”“彻幕矣。”曰：“将发命也。”“甚嚣，且尘上矣。”曰：“将塞井夷灶而为行也。”“皆乘矣，左右执兵 而下矣。”曰：“听誓也。(22)”“战乎”曰：“未可知也。”“乘而左右皆下矣。”曰：“战祷也。”伯州犁以公卒告王。苗贲皇在晋侯之侧(23)，亦以 王卒告。皆曰：“国士在，且厚(24),不可当也。”苗贲皇言于晋侯曰：“楚之良(25)，在其中军王族而已。请分良以击其左右，而三军萃于王卒 (26)，必大败之。”公筮之，史曰；“吉。其卦遇《复》(27)，曰：‘南国蹴(28)，射其元王(29)，中厥目。’国蹴、王伤，不败何待？”公从 之。

	

	　　【注释】

	

	　　①鄢陵：郑国地名，在今河南鄢陵。②范文子：即士燮。不振旅：军旅不振，意思是战败。③先轸：箕之战中晋军主帅。不反命：不能回国复君命。(4)泌 (bi)：郑国地名，在今河南郑州西北。lb：即ll父，泌之战中晋军主帅。不复从：不能从原路退兵，即战败逃跑。(5)亟(qi)：多次。(6)自：如 果。(7)晦：夏历每月的最后一天。(8)范戤（gai）：范文子士燮的儿子，又称范宣子。趋进：快步向前。(9)塞：填。夷：平。(10)行首：行道。 疏行首：把行列间的通道疏通。(11)轻窕：即轻佻，指军心轻浮急躁。(12)间：间，缺陷。(13)二卿；指子重和子反。相恶：不和。(14)王卒以 旧：楚王的亲兵都用贵族子弟。(15)蛮军：指楚国带来的南方少数民族军队。(16)违晦：避开晦日。古人认为月末那天不适宜用兵。(17)嚣：喧 哗。(18)犯天忌：指晦日用兵。(19)楚子：指楚共王。巢车：一种设有潦望楼的兵车，用以望远(20)伯州犁：晋国大夫伯宗的儿子，伯宗死后他逃到楚 国当了太宰。(21)虔：诚。卜：占卜。(22)听誓：听主帅发布誓师令。(23)苗贲(ben)皇：楚国令尹斗椒的儿子。(24)国士：国中精选的武 士。厚：指人数众多。(25)良：精兵。萃：集中。＠《复》：《周易》的卦名。＠南国：指楚国。蹴。窘迫。④元王：元首，指楚共王。

	

	　　【译文】

	

	　　夏六月，晋国军队和楚国军队在鄢陵相遇。士燮不想同楚军交战。欲至曰：“秦、晋韩原之战，惠公未能整军而归；晋、狄萁之战，主帅先轸不能回来复命； 晋、楚泌之战，主帅ll父兵败溃逃。这些都是晋国的奇耻大辱！你也见过先君这些战事，现在我们躲避楚军，就有增加了耻辱。士燮说：“我们先君多次作战是有 原因的。秦、狄、、楚都是强国，如果我们不尽力，子孙后代就将被削弱。现在秦、狄、三个强国已经屈服了敌人只有一个楚国罢了。只有圣人才能做到国家内部和 外部不存在忧患。如果不是圣人’外部安宁就必定会有内部忧患。为什么不暂时放过楚国，使晋国对外保持警惕呢？”

	

	　　六月二十九日，月末的最后一天，楚军一大早就逼近了晋军，并摆开了阵势。晋军军官感到了害怕。范戤快步走上前来说：“把井填上，把灶铲平，在自己军营 中摆开阵势，把队伍之间的行道疏通。晋国和楚国都是天意所归的国家，有什么可担心的？”士燮听了气得拿起戈赶他出去，并说：“国家的存亡，是天意决定的， 小孩子知道什么？”弈书说：“楚军轻浮急噪，我们坚守营垒等待著，三天之后楚军一定会撤退。他们退走时我们再出击，必定会取得胜利。”欲至说：“楚军有六 个弱点，我们不要放过机会：他们的两个统帅彼此不和；楚王的亲兵都是贵族子弟；郑国军队虽然摆出了阵势，但是军容不整；楚军中的蛮人虽然成军，但不能布成 阵势；布阵不避开月末这天；他们的士兵在阵中很吵闹，遇上交战会更吵闹。个人只注意自己的退路，没有斗志，贵族子弟也并非精兵，月末用兵又犯了天忌，我们 一定能战胜他们。”

	

	　　楚共王登上了巢车‘观望晋军的动静。子重派太宰伯州犁在楚王后面陪著。楚王问道：“晋军正驾著兵车左右奔跑，这是怎么回事？”伯州犁回答说：“是召集 军官。”楚王说：“那些人都到中军集合了。”伯州犁说：“这是在开会商量。”楚王说：“搭起帐幕了。”伯州犁说：“这是晋军虔诚地向先君卜吉凶。”楚王 说：“撤去帐幕了。”伯州犁说：“快要发布命令了。”楚王说：“非常喧闹，而且尘土飞扬起来了。”伯州犁说：“这是准备填井平灶，摆开阵势。”楚王说： “都登上了战车，左右两边的人又拿著武器下车了。”伯州犁说：“这是听取主帅发布誓师令。”楚王问道：“要开战了吗？”伯州犁回答说：“还不知道。”楚王 说：“又上了战车，左右两边的人又都下来了。”伯州犁说：“这是战前向神祈祷。”伯州犁把晋侯亲兵的位置告诉了楚共王。苗贲皇在晋厉公身旁，也把楚共王亲 兵的位置告诉了晋厉公。晋厉公左右的将士都说；“楚国最出色的武士都在中军，而且人数众多，不可抵挡。”苗贲皇对晋厉公说：“楚国的精锐部队只不过是中军 里那些楚王的亲兵罢了。请分出一些精兵来攻击楚国的左右两军，再集中三军攻打楚王的亲兵，一定能把它们打得大败。”晋厉公卜筮问吉凶，卜官说：“大吉。得 的是个‘复’卦，卦辞说：‘南国窘迫，用箭射它的国王，射中他的眼睛。’国家窘迫，国君受伤，不打败仗还会有什么呢？”晋厉公听从了卜官的话。

	

	　　【读解】

	

	　　这是一场晋、楚两国为争取小国附庸而进行的战争，最后以晋军获胜结束。这场战争真正充分证明了“成者为王，败者为寇”的古训。彼此间的争斗没有什么正义和非正义可言，无非是为了捞取各自的好处。

	

	　　使人感兴趣的不是谁胜谁负，而是对立双方在交战过程中的表演。

	

	　　士燮所说的“外宁必有内忧”，给人的感觉似乎是只有靠不断地进行对外战争，才能保证自己国内的安宁。换句话说，如果治理不好国家内部，就靠对外战争来 转移国内人们的视线和注意力。当国家命运的决策人当到这个地步，可以说已经到了黔驴技穷、山穷水尽的境地。这样的统治者不下台，还呆在权利位置上赶什么？

	

	　　认真的想，这实在是一种强盗逻辑，都不可能把希望寄托在同强国打仗、吞并弱小国家之上。或许，这种强盗逻辑在春秋时代行得通而在现在则行不通。统治者的主要职责是使国家富强，人民幸福，为此可做的事和必须做的事太多了，必须要付出太多的精力。

	

	　　再说，内患并不是必然的，也不是从天上掉下来的；它在根本上是由统治者自己造成的。如果天下太平，国家富强，人民幸福，政治清明，统治者廉洁奉公，谁 会起来造反？还是《水浒传》当中那句话说得好：官逼民反，民不得不反。老百姓盼望的是过和平安宁的日子，平白无故造什么反？

	

	　　国家的内乱，要么是政治腐败、治理无方、统治者荒淫无道，致使民不聊生造成的，要么是由统治集团内部的勾心斗角、尔虞我诈、争权夺利造成的。在这种情 况下试图以对外扩张和侵略来治病，充其量是治表而无法治根，甚至更有可能加重内乱，使毛病积重难返，直到病入膏育，不可救药。

	

	　　话虽然这么说，晋军毕竟会打仗，最终获得了鄢陵之战的胜利。他们所凭借的，不是正气和道义，不过是正确的战略战术罢了。这同政治腐败、扩张野心膨胀是 两回事。他们首先做到了知己知彼，摸透了楚军的六大弱点，这六个弱点中几乎每一个都是致命的。比如主帅不和，在两军对垒的残绘战斗中必然会令出两端，弄得 士兵不知所措。比如贵族子弟参战，这些个公子哥儿养尊处优惯了，趾高气昂，志满意得，却吃不了苦，没有战斗力，成事不足，败事有余。这样一来，对敌方的弱 点了如指掌，因此胸有成竹，怎能不打胜仗？


 



祁奚举贤（攘公三年）



	　　——不偏不党的滋味

	

	　　【原文】

	

	　　祁奚请老(1)，晋侯问嗣焉(2)。称解狐(3)——其仇也。将立之而卒。又问焉。对曰：“午也可(4)。”于是羊舌职死矣(5)，晋侯曰：“孰可以 代之(6)？”对曰：“赤也可(7)。”于是使祁午为中军尉(8)，羊舌赤佐之(9)。君子谓祁奚于是能举善矣(10)。称其仇，不为谄(11)；立其 子，不为比(12)；举其偏，不为党(13)。《商书》曰：“无偏无党，王道荡荡(14)。”其祁奚之谓矣。解狐得举，祁午得位，伯华得官；建一官而三物 成，能举善也。夫为善，故能举其类。《诗》云：“惟其有之，是以似之(15)。”祁奚有焉。

	

	　　【注释】

	

	　　(1)祁奚：字黄羊，晋国大臣，三年前任晋国中军尉。请老：告老，请求退休。(2)晋侯；指晋悼公。嗣：指接替职位的人。(3)称：推举。解狐：晋国 的大臣。(4)午；祁午，祁奚的儿子。(5)于是：在这个时候。羊舌职：晋国的大臣当时任中军佐，姓羊舌，名职。(6)孰：谁。(7)赤：羊舌赤，字伯 华，羊舌职的儿子。(8)中军尉：中军的军尉。(9)佐子：辅佐他，这里这指担当中军佐。(10)于是：在这件事情上。举：推荐。善：指贤能的 人。(11)谄(chan)：谄媚，讨好。(12)比：偏袒，偏爱。(13)偏：指副职，下属。党：勾结。(14)这两句话见于《尚书。洪范》。王道：理 想中的政治。荡荡：平坦广大的样子。这里指公正无私。(15)这两句诗出自《诗.小雅.裳裳者华》。

	

	　　【译文】

	

	　　祁奚请求告老退休，晋悼公向他询问接替他的中军尉职务的人。祁奚推举解狐——而解狐是他的仇人。晋悼公要立解狐为中军尉，解狐却死了。晋悼公又问他， 祁奚回答说：“祁午可以任中军尉。”正在这个时候羊舌职死了，晋悼公问祁奚：“谁可以接替羊舌职的职位？”祁奚回答说：“羊舌赤可以。”于是，晋悼公让祁 午做了中军尉，让羊舌赤辅佐他。

	

	　　君子认为祁奚在这件事情上能够推举贤人。推荐他的仇人，而不谄媚；推立他的儿子，而不偏袒；推举他的下属，而不是勾结。《尚书。洪范》说：“没有偏袒 不结党，王道政治坦荡荡。”这话大概是说的祁奚这样的人了。解狐得到举推，祁午得到职位，羊舌赤得到官职；立了一个中军尉的官，而得举、得位、得官三件好 事都成全了，这正是由于他能推举贤人。恐怕只有贤人，才能推举跟自己一样的人。《诗.小雅.裳裳者华》说：“只因为他有仁德，才能推举象他的人。”祁奚就 具有这样的美德。

	

	　　【读解】

	

	　　根据我们自己的经验，能做到象祁奚这样，不管是仇人也好，还是自己的亲属、部下也好只以德行和才能作为推荐的标准，这样的人古往今来都是少数，确实不 多。假如世界上充满了象祁奚这种坦坦荡荡、不偏不党的君子，世界将会是另一个样子，祁奚也就失去了光彩。正因为稀少，大多数人做不到，他才成了榜样，才有 了光彩，才让我们称赞。

	

	　　从人们的愿望来说，总希望祁奚越多越好，世界也将因此变的越来越美好。但是，希望和现实总是有差距的，有时甚至还会很大。一方面我们不会因为现实不如意而放弃希望；另一方面，我们也不会有了前人榜样，心怀希望，从而闭目不看现实。这大概是一个永的论，难以解决。

	

	　　理想与现实比较起来，要虚无飘渺的多，因为我们总是脚踏实地、实实在在地感受到周围生活的真实模样：人们拉帮结伙，你吹我捧，一方面胆子更大，另一方面手法更新，再加上更新的创造，比如“炒”，比如人走茶不凉把尾巴留下。当你实实在在地面对这些东西时，能不丧气吗？。

	

	　　我们总是在失望和丧气中想起一句不老不新的话：前途是光明的，道路是曲折的。表面上看起来这话充满积极乐观的气味，但是一想到玻璃缸里的金鱼，就是一番滋味在心头。


www．Ｌｚｕｏｗｅｎ．ｃｏｍ



师旷论卫人出其君（襄公十四年）

wwＷ、xiＡbook.cＯm

	　　——百姓也可以为国君上课

	

	　　【原文】

	

	　　祁师旷侍于晋侯①。晋侯曰：“卫人出其君②，不亦甚乎？”对曰：“或者其君实甚。良君将赏善而刑淫，养民如子，盖之如天，容之如地；民奉其君，爱之如 父母，仰之如日月，敬之如神明，畏之如雷霆，其可出乎？夫君，神之主而民之望也。若困民之主，匮神之祀③，百姓绝望，社稷无主，将安用之？弗去何为？天生 民而立之君，使司牧之④，勿使失性。有君而为之贰⑤，使师保之(6)，勿使过度。是故天子有公(7)，诸侯有卿(8)，卿置侧室(9)，大夫有贰宗 (10)，士有朋友(11)，庶人、工、商、皂、隶、牧、圉皆有亲眼昵(12)，以相辅佐也。善则赏之(13)，过则匡之，患则救之，失则革之(14)。 自王以下各有父子兄弟以补察其政。史为书(15)，瞽为诗(16)，工诵箴谏(17)，大夫规诲(18)。士传言(19),庶人谤(20)，商旅于市 (21)，百工献艺(22)。故《夏书》曰(23)：‘遒人以木铎徇于路(24)，官师相规(25)，工执艺事以谏。’正月孟春(26)，于是乎有之 (27)，谏失常也(28)。大之爱民甚矣，岂其使一人肆于民上(29)，以从其淫而天地之性(30)？必不休矣。”

	

	　　【注释】

	

	　　①师旷：晋国乐师。晋候；指晋悼公。②出：驱逐。③匮：缺乏、(4)司牧：统治，治理。(5)贰：辅佐大臣．(6)师保：本指教育和辅导天子的师傅， 这里的意思是教导保护。(7)公；仅次于天子的经高爵位．(8)卿：诸侯的执政人臣、(9)侧室：庶子．这里指测室之官。(10)大夫：比卿低一等的爵 位。贰宗：官名。由大夫的宗室之弟担任。(11)士：大夫以下、庶民以上的人。朋友指志同道合的人。(12)皂、隶；都是奴隶中的一个等级。牧：养牛人。 圉：养马的人。(13)赏：赞杨。(14)革：改。(15)史：太史。为书；记录国君的言行。(16)瞽：古时用盲人作乐师。为诗；作诗讽谏(17)工： 乐工。诵：唱或诵读。箴谏；用来规劝讽谏的文辞。(18)规诲：规劝开导。(19)传言：传话。(20)谤：公开议论。(21)商旅：商人。于市；指在市 场上议论。(22)百工：各种工匠，手艺人。(23)《夏书》：已失传。以下两句话见于《古文尚书·胤征》。(24)尊人；行令官，连宣令官。木铎：木舌 的铃。徇：巡行宣令。(25)官师：官员。(26)孟春：初春。(27)有之：指有遵人宣令。(28)失常：丢掉常规。(29)肆：放肆，放纵(30) 从：同”纵”，放纵。

	

	　　【译文】

	

	　　师旷岁侍在晋悼公苦怕人身边。晋悼公说；“卫国人驱逐了他们的国君，这不是太过分了吗？”师旷回答说：“也许是他们的国君确实太过分了。贤明的国君要 奖赏好人而惩罚，抚育百姓像抚育儿女一样；容纳他们像大地一样；民众侍奉他们的国君，热爱他像热爱父母一样，敬仰他如对日月一样；崇敬他如对神明一样，畏 惧他如对雷霆一样，难道能把他驱逐出去吗？国君是神明的主祭人，是民众的希望。如果使民众的生计困乏，神明失去祭祀者，老百姓绝望，国家失去主人，哪里还 用得著他？不驱逐他干什么？上天生下百姓并为他们立了国君，让国君治理他们，不让他们丧失天性。有了国君又替他设置了辅佐的人，让他们教导保护他，不让他 越过法度。所以天子有公，诸侯有卿，卿设置侧室，大夫有贰宗，士有朋友，平民、工匠、商人、奴仆、养牛人和养马人都有亲近的人，以便互相帮助。善良的就赞 扬，有过错则纠正、有患难就救援，有过失就改正。从天子以下，人们各自有父兄子弟来观察和补救他们行事的得失。太史记录国君的言行，乐师写作讽谏的歌诗， 乐工吟诵规谏的文辞，大夫规劝开导。士向大夫传话，平民公开议政，商人在市场上议论．各种工匠呈献技艺。所以《夏书》说：‘宣令官摇著木舌铃沿路亘告，官 员们进行规劝，工匠呈献技艺当作劝谏。”正月初春，这时就有了宣令官沿路宣令，这是同为劝谏失去了常观。上天十分爱护百姓，难道会让一个人在百姓头上任意 妄为、放纵淫乱而背弃天地的本性吗？一定不是这样的。”’

	

	　　【读解】

	

