《曾文正公全集》查看《曾文正公全集》书评和最新更新以及相关书籍推荐请到《曾文正公全集》专题网址http://www.xiabook.com/gudai/3483/ 




《曾文公全集》 相关内容

^

	《曾文公全集》 相关内容 卷首（1）



	探明前路贼踪片



	咸丰四年三月二十日



	再：臣自去冬以来，常以重金募人，深入贼巢，侦察消息。迄今数月，回者寥寥。近有数人回营及连日在岳探得贼情数端，谨开列附陈以闻：一、陈陵矶之下四十里名白螺矶，北堤内六十里有里河名朱家河。其地有土匪名张台元，于咸丰二年往从粤贼，去年曾经回籍一次，复去在伪指挥费姓属下。昨三月初二日，张台元乘轿回朱家河，自称已封伪军师，劫抢当铺七家，环围五六十里，掳人船银米罄尽。北省之沔阳州、监利县皆系张台元滋扰失守。张台元新招之匪不过千余人，而伪指挥费姓所属则老贼颇多，有窥伺华容、澧州、荆州之意。一、贼在汉阳东门外筑一曲尺土城，西门外筑一圆土城，极坚极险；龟山之上筑一望楼，而汉阳所存之贼甚多。贼众皆聚于汉口，有伪将军赖姓守汉口，彭姓守汉阳。二十九日，贼大队上窜，坐船至金口。由金口登陆至咸宁、蒲圻。初七在羊楼司开仗，初十早即至岳城开仗。一、此来自汉口大队上窜之贼，系伪丞相林姓总其事。又为伪十七指挥黎姓，伪十一指挥沈姓；又有伪侍卫李八，安仁人也。所带贼众，前十一军六千余人，中十军七千余人，后六军一万余人，约计三万余人，湖南老贼居多。一、崇阳土匪最多，有头目廖姓，系本邑累次严拿之犯，上年从贼。今春廖姓至汉口带老贼六百人，至崇阳招集崇、通土匪，已二万人。该匪自誓必招满三万之数。现在胡林翼、塔齐布等剿崇、通之匪，与自金口窜岳、窜湘之贼另是一股。一、贼在汉阳管水军者，系伪翼王之兄弟，贼中称为国宗兄，其船旗以绣花别之；其有洋炮之船，以白旗别之。臣在岳时，探得下游之毛埠口、倒口、金口皆停泊贼船甚多。又探得西湖之明山、围山尚有贼船数十号。本拟先清湖面，再行肃清江面。不料初七日大风坏船；初十日陆路战败；臣耿耿微忱，遂不能展布丝毫，实堪愤恨。初三日遣六十人至西湖巡哨，至今未归，不知下落。现在贼船由临资口入益阳河者，已有五六百号之多。






第一部分 报崇通剿匪胜仗折

.  

	咸丰四年三月二十二日



	奏为崇、通剿匪续获胜仗二次，恭折奏报，仰祈圣鉴事。窃臣与抚臣先后札饬贵东道胡林翼，升用副将塔齐布，升用同知林源恩，千总周凤山，军功倪长浩，前往平江北路，剿办崇、通股匪。初三日林源恩开仗获胜，初六日胡林翼在上塔市开仗大胜，初七日塔齐布在江南桥开仗小胜，均经奏报在案。



	旋据胡林翼禀称，十二日派黔勇二百人，塔齐布派楚勇五十人，放哨行至石水塘地方，距通城三十里，有贼二千余人先匿该处民房，踪迹甚秘，忽于我兵路过之后，突起接仗，截住街口，层层围逼，断我兵归路。黔勇奋力冲杀，毙贼匪五十余人，抢出街口。贼匪大聚，黔勇整队上山，施放枪炮，打毙贼匪二百余人，刀矛并举，又毙百余人，又割尺余长发者首级三十六颗，二三寸长发者首级四十二颗，夺获伪春官副丞相熊、伪司马李，大黄旗杆及风帽红巾刀矛等件。又据塔齐布禀称，十四日巳刻，贼众万余人由沙坪一路进犯通城，我军出队迎剿，把总李松龄等带兵由东路、把总郭涣浜带宝勇由西路，塔齐布自带勇由中路迎杀。贼匪枪炮如雨。我兵伏地前进，及至近贼，三路兵勇始放枪炮，击毙贼匪二百余名。贼势大败，兵勇追奔十余里外，又杀毙贼匪三百余名，并杀毙执旗贼首二十余名，生擒六十二名。正在撤队之际，贼匪又分三路，约共三千余人，由岭上直趋城边，尽先守备周凤山、军功倪长浩，蓝翎千总唐得升分途堵截力战，又杀毙执黄旗贼目二三十名，杀毙贼匪四百余名，生擒七十余名，贼匪纷纷远窜。由巳至申，鏖战最久，夺获大小黄旗刀矛枪炮贼衣贼帽红巾数百件、贼轿一乘，骡马十八匹，火药枪子火箭甚多各等因。伏查崇、通两县，向为匪徒啸聚之区。自正月以来，居民畏贼，多已蓄发，乐为贼用。其旁近州县，如通山、蒲圻、大治、兴国，咸宁、嘉鱼等属，皆已为贼所踞，官兵到境，无土人为之向导，无米盐可供买办，人心之坏，实堪痛恨。自初六日胡林翼上塔市一战，十四日塔齐布沙坪一战，又有初二、初七、十二等日三战，贼势始就衰挫，人心亦渐有转机。本拟再加兵勇二三千人，痛剿崇、通一股，即可直抵鄂省，以资救援。不谓岳州陆勇一败，金口大股之贼全数上窜，不特不能加兵再剿崇、通，且须酌撤通城之兵回保长沙。此皆臣调度乖方，不谙军旅所致。若仗皇上天威，岳州上驶之匪攻剿得手，即日下窜，则陆军仍须由崇、通一路痛加剿洗，乃能与鄂省文报相通。其崇、通屡次获胜，在事尤为出力之员弁，可否开单保奏，出自皇上天恩。所有崇、通剿贼续获胜仗缘由，谨会同湖南巡抚臣骆秉章，恭折由驿六百里驰奏，伏乞皇上圣鉴。谨奏。






第一部分 会奏湘潭靖港水陆胜负情形折（1）



	咸丰四年四月十二日



	奏为官军击贼靖港，互有胜负，贼由陆路攻陷湘潭，官军水陆夹击，大获胜仗，巨股剿灭，克复县城，恭折由驿驰奏，仰祈圣鉴事。窃逆贼大股水陆并进，逼近省城。陆路之贼先散据岳州、湘阴各境，贼船分布临资口、樟树港、乔口、靖港等处。连日北风甚劲，大雨经旬，水军不能进剿。北路水陆各贼并聚泊靖港港外，环列战船，坚筑炮台，为负隅观衅之计。三月二十四、五日，狂飙稍息。



	臣曾国藩饬水师各营驶赴靖港，更番迭击，上下往复，周而复始，共毙船中岸上之贼约二百余名，击沉贼船三只，烧贼火药船一只。贼洞知省城水陆防剿綦严，不敢闯入，思由陆路绕越宁乡、径扑湘潭。臣曾国藩先遣湘勇营官伍宏鉴、魏崇德、郭鸿翥率湘勇千八百人扼要立营，防贼侵轶，并饬该营官以贼势方盛，宜谨守营垒，固无与战，俟副将塔齐布兵到，再筹追剿。二十五日，贼分三股齐扑魏崇德等营盘，湘勇在营内施放枪炮，毙贼数十。既而大股贼匪麇聚，约分十余路，四面围逼。该勇等奋力冲突，杀贼百余；贼来益众，势不可支，湘勇阵亡数百，遂纷纷溃败。二十六日，塔齐布带兵勇一千三百余名驰赴援剿，贼已于是日卯刻卷甲疾趋，由间道直赴湘潭。塔齐布、周风山等探知，亦即绕道前进，二十八日驰抵湘潭县城外四、五里高岭地方，贼前队于二十七日已到。



	署湘潭知县刘建德督带团勇，于城外响水坝、沙子岭一带地方堵御。贼已由西路暗袭县城，分遣死党四出掳掠民船。一在城北竖立木城，意图阻遏援师，为久据计。塔齐布以该逆频年猖獗，每用以守为战，反客为主之法，若不及时速剿，俟贼营垒既定，攻克为难。即于二十八日未刻，同周凤山督带弁兵壮勇，分路进攻。贼营枪炮如雨，塔齐布令兵勇闻炮即伏，炮止即进，数伏数起，直逼贼营。各兵勇奋不顾身，闯入贼营，施放火箭火弹，杀贼五百余名，烧毙无算，生擒三十余名，夺获贼马六匹，抬枪、鸟枪二十余杆，火药五桶，铅弹三百斤，旗帜刀矛无数，木城全毁。



	臣等即饬国子监学正衔候选训导江忠淑带楚勇一千三百名，都司李辅朝带楚勇八百名，守备张正扬带镇箪绥靖兵丁五百名先后继进。复挑选得力水师五营，交委员候补知府褚汝航管带驶往湘潭，乘逆贼甫掳民船，尚未成列，迅速追剿。二十八夜，贼匪仍于原处竖立木城。二十九日卯刻，塔齐布、周凤山、李辅朝等，督饬兵勇，分两路进剿。贼分五路蜂拥而前，塔齐布亦分五路迎敌，贼匪亡命猛扑。塔齐布手执大旗，麾各路兵勇奋勇向前，周凤山严督后队继进，手刃临阵退缩之勇七人，塔齐布与周凤山纵横血战，立斩该逆伪统领先锋六名，伪都督元帅三名，毙贼五百余名，贼匪纷纷败溃，各路兵勇蹑踪紧追，毙贼无数，仍将木城烧毁。夺获紫金冠一顶，红巾、黄巾无数，贼马数十匹，伪印一颗，抬炮四十八杆，旗帜刀矛无数。巳刻始行收队。兵勇甫回营造饭，贼忽分两路前来扑营。塔齐布令兵勇伪退，诱贼逼近，从营后绕出，枪炮齐施，轰毙贼匪五百余名。且退且杀，至岭下塘边，四面围逼，贼匪无路逃窜，淹死不计其数。此三月二十八、二十九两日，塔齐布、周凤山督率陆路兵勇，三获大胜之实在情形也。






第一部分 会奏湘潭靖港水陆胜负情形折（2）

下~书~网

	委员褚汝航、候选知县夏銮、千总杨载福、附生彭玉麟、邹世奇等，于二十九日管带水勇战船，甫抵湘潭，贼匪已掳上游民船数百号，顺流而下。四月初一日辰刻，褚汝航等督率各营水师，分队进剿，长龙在前，舢板左右斜出，载炮轰击；夏銮、彭玉麟、杨载福各选派劲勇，飞驾快蟹，直扑贼船。贼匪开炮还击，火弹、火箭齐发，烟焰弥漫，兵贼莫辨。该营官等饬令各勇挽舵速据上风，施放火具。各队分左、右翼，飞驰疾进。炮毙红衣贼目十数名，火器飞入贼船，遇船即着，顷刻燃烧。逆贼情急跳上小船，辄被兵勇擒斩。生擒长发贼共一百二十余名，大小船六十余号，夺获旗帜、号衣、黄巾、黄马褂、枪炮、刀矛、火药、铅子、伪书、名册，等件无算，戌刻始行收队。是日陆路之贼，仍在北城外高垒木城四座。



	塔齐布、周风山督带兵勇，三路进剿；李辅朝带楚勇在后接应。逆渠因连次败北，尽选长发老贼居先，分三路迎敌。塔齐布督率兵勇，奋迅向前。身先士卒，誓不与贼俱生；兵勇感激思奋，俳力鏖战，往来冲突，杀毙长发老贼约数百人，黄巾、红衣狼籍道路，被逼溺毙者无算。后队兵勇乘机抛掷火器，烧毁贼据房屋，毙贼亦无算。生擒长发老贼六十余人。逆贼退至城根。兵勇三路合队，尽锐冲杀，毙贼数百，焚烧木城四座，望楼一座，夺获二百斤重大炮三尊，旗帜、抬炮、抬枪、数百余件，此又初一日水陆大获胜仗之实在情形也。塔齐布以连日血战，士卒疲劳，传令暂歇一日。是夜四更，水路贼匪从上游烧放火船数只，顺流而下；小船载油灯无数随之，意欲惊扰我军。兵勇乘坐舢板，将贼所放火船撑开，洄聚一处，任其自烧，各船无恙。初二日辰刻，水师褚汝航督率快船，擂鼓督战，广东外委罗管全、哨官张宏邦、区联彪、吕胜等，齐施枪炮，继以火箭、火罐焚烧贼船。罗管全生擒红衣长发贼目一名；哨官薛飞雄、外委施成任、把总陈武龙、何卓然等连环攻击，自辰至午，击沉贼船八十余只，毙贼二百余名；从九品区本昌、候补千总戴兆熊分途烧毙红衣贼目一名，登岸追获贼马一匹。复抢上贼船夺获伪前十一营师帅黄大旗一杆，红缎风帽、黄绫帽、逆匪名册等件；褚汝航亲开大炮，轰毙红巾贼匪十数名；长龙、舢板等船鼓舞争先。



	自午至申，又烧毁贼船二百余只，轰毙水陆逆贼三百余名，夺获大小旗帜十五杆，生擒长发老贼二名，逆船三十只，米三白石，火药四百斤，大小铅子九桶，衣帽、器械无算。营官彭玉麟、杨载福亲坐舢板小艇往来督战，炮声如雷，湘波鼎沸；杨载福身受枪伤，尚复指挥鏖战。自辰至酉，烧毁贼船三百余号，烧毙红衣长发逆贼三百余名，生擒长发贼匪十三名，短发贼匪四十余名；着船之火，燃烧岸上街市房屋，百里外遥见火光烛天。岸上之贼烧毙者，实亦无数可记。夺获旗帜器械无算。潭城贼船，仅剩文昌阁上三十余只，余悉烧毁净尽。此初二日水师大获全胜之实在情形也。



	臣曾国藩以潭城逆贼被水陆官军痛剿，专盼靖港之贼救援，亟应乘机攻剿，俾逆贼首尾不能相顾。明知水师可恃者均已调赴湘潭，陆路除塔齐布、周凤山两营正在潭城剿贼，升用同知林源恩一营驻防平江，此外岳州、宁乡两次失利，阵亡湘勇约七八百名，又淘汰遣散湘勇已千余名，现存营者仅仅千名，难期得力。而事机所在，又不敢不急切图之。是日卯刻，亲率大小战船四十余只，陆勇八百，驰赴靖港上二十里之白沙洲，相机进剿。






第一部分 会奏湘潭靖港水陆胜负情形折（3）

下 /书 网

	午刻，西南风陡发，水流迅急，战船顺风驶至靖港不能停留，更番迭击，贼逆炮台开炮，适中哨船头桅，各水勇急落帆收泊靖港对岸之铜官渚。贼众用小划船二百余只，顺风驶逼水营，水勇开炮轰击，炮高船低，不能命中。贼船被毁十余只，随风漂散，各水勇见势不支，纷纷弃船上岸，或自将战船焚毁，恐以资贼，或竟被逆贼掠取。臣曾国藩在白沙洲闻信，急饬陆勇分三路速赴靖港贼营，冀分贼势。陆勇见水勇失利，心怀疑怯，虽小有斩获，旋即却退。臣曾国藩见水陆气馁，万难得手，传令撤队回营。此又初二日靖港剿贼失利之实在情形也。初三日，塔齐布侦贼在潭城窖湾地方高竖望楼，逆贼散处潭城总市，将由水路逃窜；乃知会水师，迅速兜剿。一面于辰刻分兵勇四路，进扑城市，生擒贼匪十余名，杀毙四十余名，贼已败退。忽巳刻大雨如注，官军绳药均湿，遂撤队回营。该逆忽蜂拥追来，兵勇折回截杀，署绥靖守备张万邦单骑冲入贼队，手刃数贼，登时阵亡。额外童添云、四川咨记把总岳炳荣向前抢护，各受重伤。塔齐布指挥兵勇分投痛剿，贼仍败退回巢。



	是夜四鼓，逆贼所掳上游大船数百只，驶至窖湾城市，各贼纷纷上船，希图乘风上窜。彭玉麟商同杨载福即于初四日卯刻，督率两营战船，跟帮紧追，午刻行抵下摄司，贼船樯帆林立，彭玉麟、杨载福分坐快蟹一只，舢板一只先进，贼开炮抵拒；水勇开放大炮，轰毙贼匪百数十人，贼船四向散驶。彭玉麟、杨载福乘势急进，遇船即烧，船上马匹及所掳财物甚多。彭玉麟、杨载福令众勇毋许上船掠取，专意射火焚船。是时北风甚劲，顺风纵火，遇船即着。自卯至未，烧贼船六七百只，长发、短发逐浪漂流，红巾，黄巾随波上下。其中船户、水手，难以分辨搭救，岸赭水温，同归浩劫！事虽惨而功则奇，水战火攻，未有痛快如此者。当烧船紧急时，逆贼抛衣登岸，折回潭城。管带楚勇委员江忠淑侦知，商同署湘潭县刘建德觅熟悉本处路径，已选安徽从九王炳元、六品军功武生黄德均带楚勇数十，悄伏潭城西北角。俟贼架梯出入时，即夺梯直亡。



	楚勇严阵以待。寅刻，果见逆贼由西门缘梯而下。伏勇将贼砍毙，乘势夺梯而上，登城大呼：“官兵上城！”逆贼不辨我兵多少，仓猝缘城窜逸。该勇即将城门洞开，江忠淑带勇直入县城，塔齐布督兵勇继至，分门搜剿，当毙长发、短发二百余名，生擒长发六十余名，内一贼腰牌上写春官副侍卫书士汪秉义，安徽人；一伪司马王玉春，一伪司马洪大贵，皆广西人；一头戴胎金双龙大纱帽，身穿黄缎马褂，下穿红缎绣龙腿裤，背负令旗，自称五军统领大元帅罗，口音似广东人，问其名坚不吐实，桀骜万状，当即斩决。其日又搜获身穿黄马褂十三人，以追贼在即，未及起解，概予骈诛，将该逆衣服剥下呈验。夺获大小黄旗一百零一面，大炮三尊，战鼓三面，抬枪五十四杆，鸟枪六十九杆，马骡三十五匹，黄龙金帽二顶，火药六桶，铅子四桶，红衣、黄巾、刀矛、器械无算。此初四日水师追剿大获胜仗、初五日卯刻克复城池之实在情形也。现在贼匪纷纷窜逸，有上窜者，有下窜者，有径回靖港者，皆零星逃窜，不复成军。已饬塔齐布分投追剿，并札饬各道府州县四处搜拿。






第一部分 会奏湘潭靖港水陆胜负情形折（4）

   www.ｌzuoＷen．Ｃom

	管带湘勇已革升用同知直隶州知州王錱，追贼至云湖桥，杀贼四十二名。初六日设伏于鲁家坝，杀贼三百余名，生擒二十余名。又一股由渌口窜至醴陵县界，约人数百，将窜入江西萍乡，臣等飞咨江西抚臣速饬堵剿。此次逆贼大举南犯，多曾经百战凶悍之徒，意图窃据湘潭，与靖港之贼互为首尾，倘不及早扑灭，不仅省城孤注，难以图存，即衡、永、郴、桂及两粤匪党闻风响应，从乱如归，东南大局不堪设想。幸仗皇上威灵，八日之内，水陆十获大胜，全股扫荡，贼胆已寒。讯自贼中逃出者，皆云：“粤、楚满发老贼及皖、鄂新附贼党，经此番屡次痛剿之后，相向痛哭，群起怨尤。老贼恶新贼之不为尽力，新贼疑老贼之暗泄军情，彼此猜忌。



	初二、初三两日败回收队之后，在潭城分党械斗，自相屠戮者约计数百之多。”皆臣意想所不到。此次痛剿，毙贼近万，所获旗帜器械无算，凶渠、伪目除阵斩外，或毙于水，或毙于火；为数极多。被掳解散之人约以万计，逆贼实已闻风丧胆。现在靖港一股，亟应回军剿办，俟水陆兵勇调回，即行相机攻剿。补用副将塔齐布，忠义奋发，勇敢当先，士卒乐为之用。通城剿贼已获大胜，此次复著奇功，实属武员中杰出之才。前剿办江西土匪案内，请旨赏换花翎，以副将补用，尚未接准部复，应仍请赏换花翎，加总兵衔，并赏给勇号。



	蓝翎守备周凤山，饶有胆略，深得士心。上年冬间在常宁县洋泉、道州四眼桥，本年正月在道州岩岭村，屡次带勇剿匪，迭著战功，拟以都司保奏。三月十四日随同塔齐布进剿崇、通贼匪，大获胜仗。此次奋勇当先，克获全胜，应请旨以游击升用，先换顶戴，并赏换花翎。委员山西升用知府即补同知褚汝航，熟悉水战情形，才优胆壮，调度有方，请旨免补同知，以知府归原省优先补用，并赏加道衔。



	委员即选知县夏銮，督勇力战，胆识俱壮，应请旨以同知升用，先换顶戴，蓝翎千总杨载福，以陆路武弁，督带水师，被贼枪伤左肋、右腿数处，裹创血战，奋不顾身，陆续烧毁战船四百余艘。请以守备留于本省补用，并请赏换花翎。六品军功附生彭玉麟，书生从戎，胆气过于宿将，激昂慷慨，有烈士风。臣曾国藩前在岳州派往西湖搜查贼船，该生带水勇三十余名，分坐两小舟，周历重湖，沿途搜剿，杀毙长发贼匪三十余名，夺获贼船数只，拟以县丞府经保奏。此次力疾带勇，犹会同杨载福亲坐小船，焚剿贼船六七百只，免致他窜，厥功甚伟，应请旨以知县归部遇缺即选。分带水勇哨官张宏邦，奋勇当先，抢上贼船，生擒黄巾贼目，并焚烧贼船数十，身受重伤，应请旨以千总归于广东拔补。国子监学正衔，候选训导江忠淑，系前安徽巡抚臣江忠源胞弟，督带楚勇，首先登城，立将城池克复，甚合机宜，应请旨赏加五品衔。此外各员弁兵勇，奋勇出力者尚多，俟即核明劳绩最著者，开列名单，吁请皇上恩施，加以鼓励。阵亡员弁兵勇，俟该将等查明，分别奏请赏恤。庶才杰进用，而廓清可期；拔擢有真，而群才竞奋。所有水陆胜负实在情形，谨据实由驿驰奏，伏乞皇上圣鉴，训示施行。谨奏。


www.7wenxue.com



第一部分 靖港败溃自请治罪折



	咸丰四年四月十二日



	奏为靖港战败，水师半溃，请旨将臣交部从重治罪，并现在急筹补救，吁请特派大臣总统此军，恭折奏祈圣鉴事。窃臣自三月十四日回泊省河，二十四、五等日派水师剿贼靖港，两获胜仗；二十八、九及初一、初二、初三，初四，等日派水陆各营在湘潭连获大胜，杀贼近万人，烧船千余号，大股歼灭，克复县城，现已会同抚臣另折具报。惟初二日靖港水勇溃败，实由微臣调度乖方，有不忍不直陈于圣主之前者。



	自去冬钦奉谕旨，速援皖鄂、两省之盼望既殷，微臣之求效愈急，而其办理亦愈乖谬。臣之所以失者，约有数端：征战之事，论胆技或兵不如勇，论纪律则勇不如兵。募勇万余人，必须有大员协同管带，又须有文武员弁及得力绅士一二百人节节统辖，乃足互相维系。我皇上前次谕旨即已预虑及之。臣先时未能奏请大员帮同管带，又未尝多调文武员弁分布各营。每营仅一二官绅主之，纪纲不密，维系不固，以致溃散，其谬一也。靖港之战，臣因湘潭水陆大捷，意欲同时并举，破贼老巢，使贼首尾不能相顾。是日风太顺，水太溜，进战则疾驶如飞，退回则寸步难挽，逮贼舟来逼，炮船牵挽维艰，或纵火自焚，或间以资贼，战舰失去三分之一，炮械失去四分之一。是日但知轻进之利，不预为退败之地，其谬二也。水勇无曾经行阵之人，不得已招集船户、水手编派成军，训练未及一月。陆勇虽曾经训练，亦须随同久经战阵之兵接仗一二次，乃可期得力。今驱未经战阵之勇，骤当百战凶悍之贼，一营稍挫，全军气夺，非真勇不可用，乃臣不善调习而试用之故，其谬三也。



	臣整军东下，本思疾驱出境。乃该逆大举南犯，臣师屡挫，鄂省危急不能速援，江面贼氛不能迅扫，大负圣主盼望殷切之意。清夜以思，负罪甚大，愧愤之余，但思以一死塞责。然使臣效匹夫之小谅，置大局于不顾，又恐此军立归乌有，我皇上所倚以为肃清江面之具者，一旦绝望，则臣身虽死，臣罪更大，是以忍耻偷生，一面俯首待罪，一面急图补救。现在臣处一军，除溃败及汰遣外，水师仅留湘潭大胜五营二千余人，陆路仅存战胜湘潭与留防平江之勇二千余人。若率以东下，太觉单薄。而大小战船自洞庭遭风，靖港退败以后，存者须加修葺，失者仍须添造。臣前于二月初五在湘潭时，察知水勇未必可恃，当即咨商广西抚臣劳崇光代募曾经战阵之水勇一千名。旋准咨覆，已在浔、梧一带如数招募，委知府李孟群管带。臣已叠次咨催，令其迅速前来。又臣于三月初七日在岳州遇风坏船，回省时即派人往衡州续造大快蟹船二十号。又准两广督臣叶名琛咨称，现派总兵陈辉龙督水师二百六十名，解炮一百位，已于二月二十五日起程前来。此时尚未见到，亦已咨催。合此三者，又将水手认真挑换，一两月间水师当有起色。但微臣自憾虚有讨贱之志，毫无用兵之才，孤愤有余，智略不足，仰累圣主知人之明，请旨将臣交部从重治罪，以示大公。并吁恳皇上天恩，特派大臣总统此军。臣非敢因时事万难，遂推诿而不复自任，未经赴部之先，仍当竭尽血诚，一力经理。如船只已修，水勇可恃，臣亦必迅速驶赴下游，不敢株守片刻。所有微臣办理错谬，据实直陈，自请治罪，并请特派大臣缘由，恭折由驿具奏，伏乞皇上圣鉴训示。谨奏。


www.xiabook.com



第二部分 与彭筱房曾香海 咸丰三年九月十七日（1）

   

	粤逆于八月二十二退出江西，过湖口后即分窜上下游，一破安庆，一据九江。比闻北陷黄梅，南扰兴国。此时大局糜烂，即使三城克复，秦晋无惊，而流贼之势圆已成矣。



	岷樵勋望日隆，全握兵柄，是意中事。鄙意欲练勇万人，概交岷老统带，以为扫荡澄清之具。近时各营之兵，东调一百，西拨五十，将与将不和，卒与卒不习，胜则相忌，败不相救，即有十万众在我麾下，亦且各怀携贰，离心离德。居今之世，用今之兵，虽诸葛复起，未必能灭此贼也。鄙意必须万众一心，诸将一气，而后改弦更张，或有成功之一日。昨已为书告邑人王璞山錱，又以书告岷樵矣。璞山亦有书抵我，痛夫江西七月二十四之役，湘勇阵亡者八十余人，又重以带勇者四人，大兴义愤，思报友仇而纾国难。兹将渠书并弟书二件，抄呈尊览。两人者，起意不同，而指归则一。现拟于衡州广募新勇，大加训练。



	前六月间，托魁太守所招之勇，邵阳各勇较胜于新化。后弟自省归，邵勇交塔副将带往醴陵防堵。昨在安仁剿江西土匪，一战而荡平者是也。新化勇则散遣归农矣。弟来衡时，闻新勇并未散，且屡来具呈禀请赴江杀贼，是以复行招集，现存二百余人。鄙意欲再招百五十人，合成三百六十，以符弟之营制。兹着新化勇数人回籍，令其自行招集，呼朋引类，或可得劲悍之卒，亦未可知。香海兄若素知新化健卒何处最多，或见此数人加以指踪，无取浮滑之辈，而求土作之类，是为至要！其途费业经议定：来时不给一钱，到衡之日，每人给钱三百文而已。此事各勇自能了之，两兄不管亦可。自新化勇而外，弟又欲招魁太守曾经训练之邵阳勇一营，计三百六十人，以为弟之亲兵。烦两兄与荫翁商妥，须择其精而又精者。荫兄无留上驷自用，而以下驷应客，至祷至感！其口粮银数，在衡操演，每日给予一钱；出征本省土匪，每日一钱四分；征外省粤匪，每日一钱五分。其为队长，哨长，以次雨加；养伤银：上等三十，中等二十，下等十两；阵亡恤银六十两。征本省土匪减半。弟若不出外，或交岷樵，亲兵亦如之。望两兄与诸勇晰言之也。此次初出，无所谓安家银两，在宝亦不能先给几日口粮，途费亦惟到衡之日，每人给三百文而已。



	抑又有请者，不难于勇，而难于带勇之人。带勇之人，第一耍才堪治民，第二要不怕死，第三要不急急名利，第四要耐受辛苦。治民之才，不外公、明、勤三字。不公不明，则诸勇必不悦服；不勤，则营务细巨，皆废弛不治，故第一要务在此。不怕死，则临阵当先，士卒乃可效命，故次之。为名利而出者，保举稍迟则怨，稍不如意则怨，与同辈争薪水，与士卒争毫厘，故又次之。身体羸弱者，过劳则病；精神乏短者，久用则散，故又次之。四者似过于求备，而苟阙其一，则万不可以带勇。故弟尝谓带勇须智浑勇沉之士，文经武纬之才。数月以来，梦想以求之，焚香以祷之，盖无须臾或忘诸怀。大抵有忠义血性，则四者相从以俱至；无忠义血性，则貌似四者，终不可恃。两兄平生物色，果有此等人否？如其有之，万望道达鄙意，礼请以出，非弟之私好也，为天下出也。弟之汲汲，尤在于此。



	与吴甄甫制军咸丰三年九月十七日






第二部分 与彭筱房曾香海 咸丰三年九月十七日（2）



	奉到手示，敬悉种种。动思补救之谕，谨当书绅；委用择人，听言察理二语，国藩阅历尚浅，不无迷失。然今岁在省，于武员中赏识塔将，实以今日武营习气，退缩浮滑，恬不事事，骄蹇散漫，如搏沙者之不能成饭，太息痛恨，求如塔将之血性奋发，有志杀贼者，实为仅见，以是屡加器许。此外亦乏亲信之人。至国藩所不许者，则有口同斥，千夫共指。论者或欲混黑白而颠倒之，齐巨屦小屦而一视之，则褊浅之衷，实不能平。今日天下之变，只为混淆是非，麻木不仁，遂使志士贤人抚膺短气，奸滑机巧逍遥自得，安得侍坐函丈，痛哭而一倾吐也！



	泰和股匪，初五日窜据安仁城中，初七日巳刻退出，初八日至江洲口。是夜二更，塔将督勇剿捕，一鼓荡平，想禀报已到矣。王璞山县丞錱于初八带勇往剿，至彼已见扑灭，即行返衡。十六日由衡起行归湘乡矣。彼自兴宁定计，续行募勇，为报仇起义之举，遂陆续遣其麾下之卒还湘，若者招行健士，若者制军器，若者备糗粮，若者归休料理行装，以为长征之计，业已分散四布。



	来谕谓贼由富池口围攻兴国，恐由通城径窜平江，嘱调王璞山带勇赴平江，为迎头袭击之师。■翁亦飞札饬调。国藩以璞山之勇业经四散，若仓皇唤集，非十日不能齐；调赴平江，非八日不能到；既到之后，此三百余人者，亦无济于事，不如听其在湘中耽搁二十日，号召义旅，兴办一切，齐来衡城操练月余，然后成军以出，或者犹有小补。此王县丞之不能遽赴平江也。



	来谕令张守荣组率师至平江。润农太守所带之兵勇本七百二十人，七月间省城防堵极紧，■翁调回道标勇二百名。昨九月十三，其麾下守备田宗全不服润农约束，又调回其所带之绥靖兵二百名往省矣。现在张守仅带勇三百名，而粤西群盗如毛，永州西南一带不能不留兵防守，是以辗转思维，仍令其驻防江永一路，此张守之不能遽赴平江也。



	粤逆由阳辛河窜入兴国，由兴国至通山、通城，即无水路可通。该匪未必肯尽舍船只，抛弃辎重。大队踵至之事，目下尚可无虞。惟分股四窜，勾结崇阳、通城一带乱民，攻扰南北交界各县，是意中事。现在塔将、王同知由茶陵回省之兵勇千三百余人，又有邹寿璋、陈文耀在浏阳守卡之勇四百余，皆可调平江。自浏自省，皆不三日而抵平也。惟自崖而返，画疆而守，兵勇习气皆然。来谕谓如贼未至平江，仍可往前进取，恐渠辈自嫌卑薄，不敢远征也。



	国藩回省之说，非不三思及之。惟目前与王璞山谋募练勇，兴举浩大，费用繁多。若在省城，耳目之间，动多触碍，不如避迹偏郡，捐资多则多募，捐资少则少募，张弛广狭，惟吾之所自为。且奉命办团查匪，而必在省干予兵政，本属越俎之谋，宜人之从而议其后，时位进退之际，亦当有其自审也。



